熊林高_qqulo 女/海外         加关注
38 :梦，不能做得太深，深了，难以清醒~ ​​​

39 :奉承女人的男人根本不了解女人；虐待女人的男人对女人了解得不够。 ​​​

40 :若无其事，原来是最好的报复。生活得更好，是为了自己。 ​​​

41 :出过轨的男人就像掉在屎上的钱，不捡可惜，捡了恶心！ ​​​

42 :这几年你过得好不好？好不容易才打听到你的消息，我挺想念你!你想我吗？我可是一日不见如隔三秋。 ​​​

43 :我们觉得不快乐，是因为我们追求的不是“幸福”，而是“比别人幸福。 ​​​

44 :头巾痴手巾，毛巾痴脚筋，你就痴孖筋！ ​​​

45 :闻誉我而喜，闻毁我而怒，只是量不足。 ​​​

46 :我怕的不是我爱你，你不爱我，而是我爱你，你爱我，后来你不爱了，而我还爱着。 ​​​

47 :天文台上的望远镜——好高婺远 ​​​

48 :人须在事上磨炼，方立得住，方能静亦定，动亦定。 ​​​

49 :放手后的微笑只是用来掩盖疼痛的伤疤。 ​​​

50 :八十老人吹灯——喘不上气；上气不接下气 ​​​

51 :推荐理由[转发]：此处再次巧妙运用了吊灯，储物柜上，安置简单的黄色小吊灯，极富情调；小餐桌上，安置了红色的时尚吊灯，华丽而大方。此处两种吊灯的搭配，互相映衬，完美至极。 ​​​

52 :【塞维利亚王宫】塞维利亚王宫是欧洲最古老的[吃惊]皇家宫殿，已被选为世界文化遗产。王宫始建于1181年，持续营建时间长达500多年。曾先后作为伊斯兰教和天主教王宫的历史，使塞维利亚王宫呈现出混合着各种不同风格混杂的面貌。 ​​​

53 :天秤座与[委屈]你交往时 你会经常无法确定 天秤到底爱不爱你 与天秤交往越久 你越会觉得 天秤座爱国爱家爱社会 爱花爱狗爱大便 就是不爱你 也许还是爱的 可你能感觉到的却少之又少 少到你需要费力去想 去猜 去挖掘Ta的爱 这便是天秤座最最恶之所极的一条 不屑表现自己的爱. ​​​

54 :【职场细节】1、有人在你面前说某人坏话时，你只微笑。2、不要把过去的事全让人知道，3、说话的时候记得常用"我们"开头。4、话多必失，人多[草泥马]的场合少说话。5、不要期望所有人都喜欢你。6、尊敬不喜欢你的人。 ​​​

55 :小奶喵被一群小鸭子围攻，不停乱挥爪爪抵抗。。。还试图[握手]向上爬走。喵:“小怪物，泥们快揍开啦 ​​​

56 :在电脑的usb接口上面插入一个酒瓶，让电脑工作的时候也喝点酒，绝对够新颖够创意。不过，这是一个酒瓶造型的U盘，由日本某著名酿酒企业设计开发，引起了无数日本酒发烧友的浓厚兴趣。在工作中无法饮酒，[左哼哼]也可对它“望梅止渴”。 ​​​

57 :早上，收到前女友的短信：“还不起！” 虽然都已经分开2年了，她还是那么温柔体贴。我躺在床上，回忆起曾经在一起的那些快乐时光，感觉我昨晚发短信让她还借我的300块钱这事是不是做得有点过分[熊猫]了啊？ ​​​

58 :【三姓穴】三姓穴有三个洞口，相传是昔日耽罗国始祖高乙那、梁（良）乙那、夫乙那[互粉]三神显现的地方（现在济州岛居民仍以这三种姓氏居多），被尊为圣地。在直径5米左右的洼地中有三个稍凹的地方，并有刻着“三姓穴”字样的石碑。 ​​​

59 :【饮水机多久清洁一次】定期由专业的人员用饮水机专用清洁、消毒液对饮水机进行专业清洁、杀菌和消毒，建议每隔6个月消毒一次，冬季每隔3个月，夏季每隔一个半月清洗一[威武]次，以保证饮水机的清洁，桶装饮用水一旦打开应尽快喝完，最好不要超过一周。 ​​​

60 :【改装路虎新发现】STARTECH针对路虎发现进行了[实习]轻微的修饰性改装，在前杠加入了LED灯的运动化标志，全新的STARTECH宽五幅合金轮毂更显简单干练的气息。在内饰方面，STARTECH也为这款车加入了防滑踏板等装饰。 ​​​

61 :【斜阳岛】斜阳岛位于涠洲岛东南海面上，亦由火山喷发堆积形成，距涠洲岛9海里，距北海市区44海里，面积1.89平方公里。因从涠洲岛可观太阳斜照此岛全景，因该岛横亘干涠洲岛东南面，南[汗]面为阳，故称斜阳岛。状似一朵盛开莲花，中部凹陷，四周凸出。沿岸陵岩壁立下临深渊，飞鲨怪鱼，贝类珊瑚清晰可 ​​​ 全文

62 :加油，记住，你不是一[xkl转圈]个人！你不是一个人！ ​​​

63 :有些人把美的画面储藏在[爱你]自己的心上，有人把这种场面拍下，凝固瞬间的美丽，发到网络，以示显自己的摄影技术，也把美的瞬间展示给了更多的人群。那种情景，那种画面，那古典建筑相互辉映，似有似无，若隐若现的景致，只能用心灵去描绘，用灵魂去感受她的魅力，用心灵去感受她的真情。 ​​​

64 :香车比基[闭嘴]尼美女！ ​​​

65 :据英媒报道，英国伦敦街头11日早上出现一幕不[绿丝带]可思议的情景。一名女子一手持咖啡，另一手拿着狗带，但女子并不是在遛狗，因狗带所牵着的竟然是一名身穿衬衫西裤的男子，男子还在街上爬行（右图）。 ​​​

66 :【咖喱土豆饼】土豆去皮切片；锅[微风]内加水，放入土豆片，煮半小时左右至熟；熟的土豆片放在碗内，捣碎成土豆泥；撒芝士粉与黑胡椒粉，拌匀；取适量的土豆泥用手捏成小圆饼状；平底锅加少许油，煎至两面金黄色；热油锅下咖喱炒香，倒入椰浆煮开，加糖与盐调味，滴入柠檬汁，淋在煎好的土豆饼上即可。 ​​​

67 :楼梯下方好低调，复古柜子有腔调，玄关从来都[威武]是随手造。 ​​​

68 :内涵[汽车]帝系列，不解释 ​​​

69 :【狮子座的特质】1、善忘，不论重不重[落叶]要的事都容易忘记；2、偏执悲观、追求完美，有轻微强迫症和洁癖；3、容易被感动，心思细腻，不愿与人计较；4、黑白分明。喜欢被肯定和信任，讨厌耍心机；5、双重人格，性格较极端。有轻微自闭。 ​​​

70 :【寿鹿山】寿鹿山是省级森林公园，公园优美的自然景区，古老的天然森林。由于山中出没的主要动物为白唇鹿，因此得名寿鹿山。寿鹿山坐落于甘肃景泰县西部的寺滩乡境内，属祁连山脉东延端。寿[偷乐]鹿山森林公园总面积17万亩，森林覆盖面积3.7万亩，是一片古老的天然森林。 ​​​

71 :【麻辣水煮玉米】1.锅中放适量油2.放姜片、蒜瓣、干辣椒、花椒，先大火热油，再转小火炒香3.放玉[心]米块拌炒至变玉米变色4.放调汁5.拌炒6.放适量清水7.大火煮开，加适量盐，把咸淡调好8.盖上锅盖煮至入味9.出锅撒少许白芝麻跟香菜。 ​​​

72 :有所报答．”萨维奇送给医生一本书，恭敬地说：”我把[加油啊]命还给 你．”这本书名 ​​​

73 :特鲁克泻湖地处夏威夷群岛东南部，现有大批日本海军驻扎在那里。据科学家考证，50多艘二战的战舰沉船残骸沉没在特鲁克泻湖底部。这些沉船含有大量的有害物质。然而，因特鲁克泻湖湖底有珊瑚和海洋生物，这里就成了深海[最右]潜水爱好者的天堂。不幸的是，很多潜水者下去就没能再上来。 ​​​

74 :职场跳槽决不是解决问题的办法，[熊猫]而且频繁跳槽的后果是让人觉得没有忠诚度可言，而且不能安心工作，很多人跳槽是因为这样或者那样的不开心，如果这种不开心在现在这个公司不能解决，那么在下一个公司多半也解决不掉。 ​​​

75 :辣妹车模[同意]好大胆！ ​​​

76 :喷泉牙刷，用它刷牙时不需要使用漱口杯，因为这个牙刷可以把水龙头的水直接像喷泉一样喷到口中[doge]。牙刷手柄经过特殊设计，颈部有个小凹糟，旁边还有个小洞，自来水从凹糟进入，再从小洞出来，形成小喷泉。 ​​​

77 :2个生[熊猫]物在一起总是有很多故事 ​​​

78 :【什么情况下宝宝应该挂水】儿科主任建议，生病后的治疗都应遵循1个原则：能不吃药就不吃药，能口服治疗的就口服治疗，挂水是不提倡。不过如果遇到必须要输液的情形，比[嘘]如BB出现比较明显的肺炎症状，脱水、呕吐得比较厉害等，那都是需要输液治疗的，父母一定要配合医生，不能擅作主张。 ​​​

79 :原来[干杯]这就是爱~ ​​​

80 :【2014年共3.94万辆新能源汽车免征购置税】据国家税务总局统计，2014年9月-12月有29个省市有办理新能源汽车免征车购税手续，[衰]共免征车购税新能源汽车3.94万辆，其中乘用车3.38万辆，商用车5615辆。 ​​​

81 :【瑞安堡】瑞安堡地处偏乡僻壤，作为私人庄园，它设计精美，规模宏大；作为军事防御建筑，结构严谨，进退[江南style]自如。既有古建筑的雕梁画栋，又有现代建筑的实用美观，是西北地区不可多得的一处独特景观。瑞安堡本是民国初期一位暴富乡绅的私家庄园，占地5000多平方米。 ​​​

82 :【杏仁防止血管疾病和糖尿病】甜杏仁中蛋白质、微量元素、纤维素和维生素含量高，大量的纤维素可以让人减少饥饿感，保持体重，还有益于肠道组织，降低肠癌发病率的危险。在一项研究中，20名受试者连续[肥皂]4周每天吃60克杏仁，血糖水平减少9%，表明杏仁可以预防糖尿病和心血管疾病。 ​​​

83 :【惊叹最美轮美奂的“彩虹河”】“彩虹河”(CanoCristales)，又名“液体彩虹”，位于哥伦比亚。每年，它都有一段时间是五彩缤纷的。因为这里有颜色多样的藻类植物。他们能将河水变得美轮美奂。 ​​​

84 :他在外面喝醉了酒，朋友送摇摇晃晃的他回来。她扶起烂醉如泥的他:“别扶我。”他甩开她。醉醺醺的他跌倒在地。摸紧自己的口袋醉言:“都是你，扶我干嘛？把我给老婆买的烤红薯撞烂了。”她扶起他，看见被压破的红薯还飘着热气，顿时红了眼眶。 ​​​

85 :现在的阳台，既是书房也是餐厅，除了床边保留房东的大衣柜以外，这里还放得下一个小收纳柜、一个连柜书桌，小钢木桌搭配点绿植，就着暖洋洋的阳光吃顿饭、发个呆，竟也非常不错。 ​​​

86 :【无双西游】《无双西游》是2015年天赐游戏所推出的动作手游王牌力作，作为首款主打3D类MOBAARPG动作手游，游戏通过爽快的战斗挑战各种副本，获得各色英雄和道具奖励，进而通过进阶和进化，来提升自己的能力。 ​​​

87 :示范搭配：纹套装+白色球鞋+黄色手包。 ​​​

88 :【恋爱心理学】但凡死缠烂打的人，大都不是真的深爱你，那只是在跟自己赛跑。真正爱你的人，做不到死缠烂打。因为自尊不允许。我们一直深信，爱就是把最好的一切给予对方，包括尊严。--多少浅浅淡淡的转身，是旁人看不懂的情深。 ​​​

89 :【联合国调查小孩子最怕父母做的十件事】1、父母吵架；2、父母发脾气；3、父母对每个孩子都不能给予同样的爱；4、父母之间不互相谅解；5、撒谎；6、不耐心地解答自己提的问题；7、不欢迎自己的小朋友；8、在客人面前指责自己；9、无视自己的优点；10、父母对自己冷漠无言。 ​​​

90 :【身体7症状说明压力太大】1脖子疼，压力会影响骨骼肌系统，导致肌肉发酸、收缩甚至痉挛。2眼皮跳，医学称之为眼睑痉挛，也可由压力触发。3咬指甲，是压力诱导的心理自我保护行为。4有蛀牙。5青春痘，痘痘是身心压力水平“晴雨表”。6肠胃不适。7爱忘事。 ​​​

91 :女人可以专一，可以深情，可以执着，但要珍惜你的付出，不是付出越多越好，要有自已的原则底线。你要活出你自已的精彩。不要把男人当成你的天。付出多了失去自已反而让男人轻视你。自尊自爱，自立自强，自我完善，有张有驰，才能让自已的天空不下雨，就是下雨了，也还有一把你的小伞握在你手里 ​​​

92 :【瘦西湖】瘦西湖，位于扬州市北郊，园林群景色怡人，融南秀北雄为一体，在清代康乾时期即已形成基本格局，有“园林之盛，甲于天下”之誉。瘦西湖清瘦狭长，水面长约4km，宽不及100m。原是纵横交错的河流，历次经营沟通，运用我国造园艺术的特点，因地制宜地建造了很多风景建筑。 ​​​

93 :示范搭配：藏青色圆领无袖紧身croptop+藏青色迷笛裙+高跟凉鞋+链条皮包+墨镜。 ​​​

94 :【西红柿预防癌症和动脉粥样硬化】西红柿是番茄红素很好的来源，番茄红素堪称人体最常见和最有力的抗氧化剂之一，它的猝灭单线态氧速率常数是维生素E的100倍，不仅具有抗癌抑癌的功效，而且对于预防心血管疾病和动脉硬化等各种成人病、增强人体免疫系统以及延缓衰老等都具有重要意义。 ​​​

