Hxr冉伟 女/海外         加关注
54 :倘使我不得不离开你，不会去寻短见，也不会爱别人，我将只是自我萎谢了。 ​​​

55 :失之毫厘，差以千里。 ​​​

56 :城隍老爷戴孝——白跑（袍） ​​​

57 :【茶树菇排骨汤】1.排骨飞水后，冲洗干净浮沫；生姜切片；2.茶树菇用水浸泡至软后切去根部，清洗干净；3.全部材料放进汤锅，加入10碗清水；4.大火煮开后转中小火煲2个小时，放盐调味。 ​​​

58 :猫儿洗脸——一扫光 ​​​

59 :【让大脑更高效的心理技巧】1.坚持每天读书2.适当玩玩游戏3.天外神游独处思考达到放松的境界4.大量休息5.规律的锻炼6.吃一顿好早餐7.积极的思考8.不断学习9.戒酒戒烟10.创造并拥有浪漫11.打破你的惯例12.不要看太多电视玩电脑和手机13.唤起久远的记忆14.静听优美音乐。 ​​​

60 :在你面前也会黯然失色，自叹弗如， ​​​

61 :老太太打呵欠——一望无涯（牙） ​​​

62 :愿有人陪你颠沛流离，如果没有，愿你成为自己的太阳。 ​​​

63 :春风得意马蹄疾,一日看尽长安花。(孟郊) ​​​

64 :家家全新专辑《为你的寂寞唱歌》首波同名主打MV官方版首播！你还记得上次，是什么时候为你的寂寞唱过歌？是必须有这样的一首歌，有一个对你无所求的人，唱着对你无所求的当下，才知道你一个人-如此巨大的荒凉，必须被这样一个卑微的巨大包围着。 ​​​

65 :【奥迪称交通拥堵导航可在5年内量产】日前，奥迪在佛罗里达洲的LeeRoySelmon高速公路对其交通拥堵导航自动驾驶系统进行了测试，此次，奥迪测试车辆采用的是奥迪A7车型，实验结果表明奥迪A7测试车在交通拥堵导航工作时其最高行驶时速可以达到64公里/小时。 ​​​

66 :就算他们离开你,我都不会离开你 ​​​

67 :你去过动物园吗？就是有猩猩猴子的那种动物园呀？ ​​​

68 :用低调的句子，演绎坎坷的人生。 ​​​

69 :这首歌火起来的时候你们几岁？时光过去了这么久，最近大家又开始想起了这只鸡……风再起时，鸡还是鸡，只是，《我不想说我是鸡》。 ​​​

