W亚丽木 女/海外         加关注
29 :人生的聚会是一种缘分，有时分离也是一种爱的祝福。 ​​​

30 :你比镜子还能反映人的缺点　比庄子还博学多才，比孙子还有谋略，所以大家都亲切地称你：镜庄孙子！ ​​​

31 :吃不了兜着走——自担责任 ​​​

32 :现在的她心狠手辣对人毫不留情，哭在她的字典里不再出现，也学会变得坚强 ​​​

33 :井不达泉则犹不掘也，一步未至则犹不往也。 ​​​

34 :站在岸边看翻船——见死不救 ​​​

35 :″不求走红江山但求兄弟无欺 ​​​

36 ://一场戏，笑坏了观众，累坏了小丑- ​​​

37 :高尚的女子注意于男子的心地更甚于注意他的外貌。 ​​​

38 :教堂前，她看着他抱歉的鞠躬离开，追随着前女友而去。 ​​​

39 :天上的明月噢，请捎去我的最真挚的祝福！ ​​​

40 :爬的时候要对别人好一点因为你走下坡的时候会碰到他们 ​​​

41 :因为一个承诺，这个男人让我守了一辈子。 ​​​

42 :心，从陌生到熟悉，梦，还重复旳做着。 ​​​

43 :用照片装饰书桌的背景墙，为书房营造了温馨舒适的空间氛围，简约的书桌椅更是和谐地融入了整体。 ​​​

44 :你把我看的轻如鸿毛，就别指望自己还是我心中的泰山。 ​​​

45 :有人说爱情中最伤感的时刻是后期的冷淡，一个曾经爱过你的人，忽然离你很远，咫尺之隔，却是天涯。曾经轰轰烈烈，曾经千回百转，曾经沾沾自喜，曾经柔肠寸断。到了最后，最悲哀的分手竟然是悄无声息。 ​​​

46 :这间卧室在黑白色搭配的主基调下，放置两个黄色的小沙发显得格外亮眼。 ​​​

47 :老板创立公司是建立一个平台帮助员工实现他们的梦想，顺便再实现自己的梦想。 ​​​

48 :勤勉劳动的人不用绝望，因为所有的事情都赖勤勉与劳动完成。 ​​​

49 :前女友、是男人心中的一道伤疤，既不忍去看，又无法挥之而去。 ​​​

50 :双鱼座很傻...明明喜歡得不得了卻要硬撐...死裝爛裝裝出一副不在乎不喜歡的樣子...只因為双鱼座總是不能打開心去相信自己...不相信自己真的值得被愛...愛情...對於双鱼座來說...或許是一件奢侈品...碰不到摸不著... ​​​

51 :谨慎是智慧的长子。 ​​​

52 :无事常如有事时提防，才可以弥意外之变；有事常如无事时镇定，方可以销局中之危。 ​​​

53 :怪人有猫,猫有孤独,孤独有怪人, ​​​

54 :终是君子材，还思君子识。 ​​​

55 :泥人入海——有去无回 ​​​

56 :如果人是乐观的，一切都有抵抗，一切都能抵抗，一切都会增强抵抗力。——瞿秋白 ​​​

57 :男人常常抱怨女人唠叨，因为女人说了一大堆工作上、生活中遇到的问题。男人的大脑是被设定为解决问题的，因此男人以为女人无数个难题需要解决，这才是他烦恼的根源。 ​​​

58 :有人说： ​​​

59 :我爱你”三个字，讲出来只要三秒钟，解释要三小时，证明却要一辈子。 ​​​

60 :炸油饼的卖冰棍——冷热结合 ​​​

61 :别不识抬举。功夫不负有心人。大家有难同当，有福同享。 ​​​

62 :那一夜我抱着你，在你耳边叫你戴上那玩意，你说不戴的感觉才够爽，现在是安全期，没事……可不戴头盔交警抓着咋办 ​​​

63 :每一个在黑夜痛哭的人，都有自己不愿让人知晓的挣扎，都有想起来就疼痛不能自制的慢慢曾经。那是个秘密，是一朵不该盛开的花。甚至不需要安慰，因为安慰所带来的温暖只会是对那花朵的摧折。 ​​​

64 :化装表演——改头换面 ​​​

65 :这一电，我的心都软了！可以不要这么萌吗？！ ​​​

66 :峨眉山的猴子——机灵得很 ​​​

67 :后娘坟上哭鼻子——假伤心；假装；装假 ​​​

68 :爱成往事，只有时光会记得。时光从身边悄无声息的流淌。伫立在红尘彼岸，眉眼凝盈，青丝如水，凭栏望，听风吟，兀自的流连。一程山，一程水，年轮更迭中渐次抵达的苍老，枯瘦了似水流年。 ​​​

69 :闭着眼睛螳河——听天由命 ​​​

