优惠快报荷编 女/吉林         加关注
27 :学着看淡一些事情，才是对自己最好的保护。时光只是在最深的绝望里，偶遇了最美丽的忧伤。幸运只是生命的一种偶然，遇见谁，都会灿烂，得之，亦喜，错之，不悲。面对生命，我们都得接受，或许，生命就是一种残缺之美，坦然面对，或许欣慰。 ​​​

28 :你要正面的去思考问题，积极的态度看待问题，客观理性地分析问题，可以讲一些冲突，但讲后应补一句换位思考的话,这样就是客观看问题，有些经理人爱讲老板抠，其实这是老板创业过程中长期养成的节俭习惯。 ​​​

29 :编辑点评：将浴室扩建之后，多出的空间与房屋原本的外型融合在一起，看上去非常独特有趣。 ​​​

30 :#汇中网赚钱吧爸爸#带着爸爸学投资，哈哈哈 ​​​

31 :【香菇青菜鸡肉粥】1.大米淘洗干净，清水浸泡30分钟2.香菇泡发后洗净切薄片，生菜洗净后用手撕成小片3.鸡脯肉洗净，剁成碎末，用少许盐、淀粉、姜片拌匀后腌一下4.锅中放入足量清水烧开，放入大米和少许油煮至米粥软烂5.加入鸡肉迅速搅散6.加入香菇煮2分钟后，放入生菜，加盐调味。 ​​​

32 :坐得下吗 ​​​

33 :这只可爱的喵喵叫Hamilton，它天生就长着漂亮的白色胡纸，总是一副很优雅的样子呢～ ​​​

34 :【英式焗烤布丁】材料:吐司、鸡蛋、牛奶、砂糖、黄油、蔓越莓；做法:1.10g黄油软化后在焗碗底部刷匀；2.3-5片吐司切成小块，1个鸡蛋打散，放200ml牛奶、50g砂糖；3.吐司沾满蛋液，放入焗碗中；4.30g蔓越莓干沾满蛋液洒在吐司上，烤箱170度，30分钟即可。 ​​​

35 :【同样是痘，有人祛痘可以光滑无暇，我却会留下痘印呢？】原因有三：1.长痘期间炎症损伤到皮肤真皮层导致的长久性损伤；2.不合理的祛痘方法，如擦药膏、吃抗生素或者不当的手法挤压造成的损伤；3.长痘痘拖着放任不管，任由痘痘反复发作损伤肌肤。提醒痘友们，痘痘越早处理对肌肤的损伤就会越小! ​​​

36 :在教学效果检验层面，哒哒英语最近重点推出了“中期测评报告”方案，该方案通过结合日常课堂和单元测验，以每20节课后给出评估的方式，生成一份中期测评报告。测试内容对标雅思、托福技能评估，涵盖听力、阅读、口语三大英语技能，让家长对孩子的阶段性进步有一个最直观的了解。 ​​​

37 :Wow! 你或身边人有哪些保存红酒风味的诀窍 ​​​

38 :#燕之屋#真的是怀孕的人要多多的吃健康的东西。 ​​​

39 :“你老是看着窗到底在看什么？”“看喜欢的人啊。”“原来你有喜欢的人啦！” ​​​

40 :美国德克萨斯州农业科技大学的研究者最近研制了这款没有触摸屏的“触摸屏”框架，该框架四周安装有红外感应器，密集的红外线形成了无形的射线矩阵，当有人在框架内移动手指或笔时，红外矩阵会追踪物体的轨迹并将这些动作输入电脑，从而实现“真空无屏”操作。 ​​​

41 :【宝宝不实用物品】1、安抚奶嘴(不吃或难戒)2、护手(不如勤剪指甲)3、牙胶、磨牙棒(磨牙饼干安全且锻炼咀嚼)；4、婴儿鞋(袜子就好，BB脚长飞快)；5、温奶器；6、吸鼻器(婴儿棉棒沾婴儿油或滴点奶打个喷嚏就ok)；7、便盆(架在大马桶上的儿童坐便器更好)；8、尿布兜；9、定型枕(睡不住）。 ​​​

42 :【新疆卡拉麦里保护区普氏野马】新疆卡拉麦里山有蹄类野生动物自然保护区，地处古尔班通古特大沙漠的东缘，是全国最大的有蹄类野生动物自然保护区之一，也是新疆准噶尔盆地干旱荒漠区唯一的野生动物保护区，主要保护荒漠有蹄类野生动物，特别是普氏野马、蒙古野驴、鹅喉羚等国家重点保护野生动物。 ​​​

43 :【误区：25岁后才用眼霜】很多上班族需要长时间面电脑工作，加上长期呆在室内使用空调，空气不流通，环境因素使眼部肌肉疲劳不堪，导致各种肌肤问题，也许在25岁之前，皱纹就早早地来与你“见面”了。所以在20岁之后就可以开始使用保湿效果的眼霜。 ​​​

44 :【七大妙计助你度过职场困难期】1、别把责任都推到别人身上；2、停止闲谈，马上工作；3、得到真实的信息；4、别当受害者；5、为大局着想；6、做一个聆听者，而不是倾诉者。 ​​​

45 :她徘徊在奈何桥旁，不肯饮下孟婆汤。“孩子，喝下它忘了一切转世去吧。”“孟婆，我要等他，等我郎君。”“哎。”孟婆叹气。她无聊看着三生石上自己的前世今生。“原来只有我是傻子。”她笑，一跃跳进忘川河，受噬骨之痛。三生石上记载：他的郎君自导自演，在她成亲之日被强匪所杀。 ​​​

46 :【心理发现】真正的痛苦，没有人能帮你分担。你只能把它从一个肩，换到你的另一个肩。 ​​​

47 :不要跟我抢。 ​​​

48 :【职场成功新法则】每天早上，你帮老板端来咖啡。你总是志愿加班，或者早早上班。可是,你的工作为什么那么无聊,这么多年了，为什么你在公司里仍然无足轻重？也许，原因就是你一直遵循的那些已经过时的职场法则。 ​​​

49 :【低脂酸奶眼膜】先将酸奶均匀的涂抹在画胡子那个面上，然后敷在眼部10分钟将其洗干净即可，每周坚持三次，既能保养皮肤又能帮助去除脂肪粒哦。 ​​​

50 :【冬天唇裂需用滋润型唇膏】在冬天嘴唇干燥引起的唇裂问题，首先是要用滋润型的唇膏，保持唇部锁水能力，这样就可以防止唇部因为干燥所引起的唇裂现象。 ​​​

51 :职场上，每个人都是一条鱼。作为一条鱼,生存下来远比成天想着跳龙门重要，遇水则游，能够得到各方认可和支持,才可能有机会发挥出自己的所长。龙门，还是让别人去跳吧。 ​​​

52 :【钦州市浦北县五皇山景区】4A级景区。是典型的花岗岩石蛋地貌。主要由人头石、追妹寨、石柱岭三个相对独立的景区组成，山顶峰是一个开阔的绿色草坪，分布有许多大小不一、形状奇异的石头。以“山高林茂、草绿石奇、谷幽水秀、雾浓云美、民俗奇异”著称。地址：钦州市浦北县境内。 ​​​

53 :白富美，见过吗 ​​​

54 :【处理职场人际关系六大秘籍】一是自信。无论你是经理、主管还是职场新人，首先要有自信，对自己充满信心.二是微笑。成功，从微笑开始。三是实干。能力、本事的体现,四是诚信。做人要诚实，否则害人害己。五是虚心。虚心使人进步，骄傲使人落后。六是心态。保持积极的、平和的心态。 ​​​

55 :好冷，暖暖手 ​​​

56 :b1c32f.jpg,content/201510/15/9217777_201510151240561f2e4b8e0f1.jpg干不下去！ ​​​

57 :在什么年龄长牙？你知道吗，有些婴儿实际上天生就有一两个牙齿，但是，这是非常少见的情况，仅在2000年发现1名新生婴儿。大多数宝宝在4?7个月左右的年龄长出他们的第一颗牙齿。但是，时间往前推一点或往后一点都是正常的。对于一些孩子来说，直到接近他的第一个生日，才会开始出牙。 ​​​

58 :宝贝儿，妈妈爱你。 ​​​

59 :一切因缘而起，因念而生。执着于某一事或某一物，就会患得患失，烦恼也接踵而至；如能看开，心无挂碍，就无所畏惧。 ​​​

60 :【脾虚的孩子容易过度肥胖】不看遗传原因，脾虚除了可以导致孩子生长迟缓，个子瘦小的情况外，还会引发孩子肥胖。因为给孩子吃了太多的、实际上? ​​​

61 :#应用广场签到# ​​​

62 :常粲：成都人。工画佛道人物，善为上古衣冠。咸通中路岩镇蜀，颇加礼遇。有《孔子问礼》、《山阳七贤》等图，并立释迦、女娲、伏羲、神农、燧人等像传于世。常 粲、唐代画家。与常重胤父子二人均为长安人，道释人物为二人擅长所在，善为上古衣冠。 ​​​

63 :#应用广场签到# ​​​

64 :#应用广场签到# ​​​

65 :#应用广场签到# ​​​

66 :【微波耗油南瓜】1南瓜去皮、切成2厘米的方块，放入碗中，撒上蒜蓉2撒少许盐3加入少许鸡精4加入一大勺蚝油，搅拌均匀，盖上保鲜膜，用牙签戳几个孔，放入微波炉，高火加热6分钟左右即可 ​​​

67 :【瘦肚腩小窍门】①慢跑，里程不宜太长，适应后可加大运动量；②屈腿，平躺，右腿弯曲，尽量贴近腹部，伸直再换左腿，轮换伸屈各20次；③仰卧起坐；④腰部弯曲，先做左右弯曲，再做上下弯曲，交替各20次；⑤空踏自行车，历时20—30秒钟；⑥揉腹，每日早中晚饭后半小时做30次。 ​​​

68 :#开怀一笑#陪5岁的女儿下跳棋。手机响了，是朋友老侯打来的，就打招呼：“侯哥你好！”就和他热火朝天地聊了起来。这时，女儿跑过来，用充满崇敬的目光盯着我，一言不发。我聊完，放下电话问女儿：“你怎么了，为什么这样看我？”女儿小声的问：“爸爸，你和孙悟空是怎样认识的？” ​​​

69 :和爱的人在一起，无论去到哪里，无论多么艰难，心中都有一个信念，只有与她（他）在一起，才会越来越好。爱她（他），就要让她（他）过更好。 ​​​

70 :親爱的们，我很不情愿的回来喽，一切为了考试！ 今天明明是人家的生日嘎嘛，又要回广州，好郁闷啊，没有钊哥陪啊！ 谁要陪我过一下啊？ ​​​

71 :大牌原装香水真假辨别，炼就火眼挑真货1.原装品牌香水的外包装上都会贴有一个白色的标签，写着中文，主要是进口的批号、品牌供应商、净含量、保质期。2.盒上还要有一个“CIQ”的标签，这是品牌香水的身份证。 ​​​

72 :【销魂卤蛋】够不够销魂？够不够给力？1花椒、麻椒、茴香、八角、香叶、桂皮混合。2锅中倒入清水，放入1勺辣酱。3放入洗干净的鸡蛋。4大火煮开后，转小火煮约10分钟。5用勺子把蛋壳敲碎，继续煮5分钟关火，浸泡入味后加热食用 ​​​

73 :最新限量版 i pod ，你值得拥有！！！ ​​​

74 :我们可以说，老舍是"京味小说"的源头，是北京文化孕育了老舍的创作，而老舍笔下的市民世界又最能体现北京文化的人文景观，甚至成为一种文化史象征，一说到北京文化，就不能不联想到老舍的文学世界。 ​​​

75 :【女生的梦想】想要一个不嫌弃我的男朋友，想要一个以结婚为前提而谈的恋爱，想要一个能宠我懂我爱我的男生，他不一定要很高 、但要比我高，他不一定要很聪明、 但要懂我的眼神代表什么意思，他不一定要很成熟、 但要知道女生要什么不要什么。。 ​​​

76 :伦敦某小学一名9岁小女孩写信给约翰尼·德普，要求杰克船长率领他的部下去推翻她的老师。正在伦敦拍摄《加勒比海盗》4的德普先和学校联络，校方没有声张，通知小朋友到礼堂，他率领部下忽然出场，现场尖叫声震耳欲聋。德普为小朋友表演了十五分钟。不过他说无法推翻老师，因为警察正埋伏在外面。 ​​​

77 :最近发一条微博,当天收到一条通知,通知为某某因传播遥言被关闭帐户,随即我的帐户无法使用.向新浪发了一条申诉,解释了内容的来源是引自经济导报,当即微博重开通.被关闭是因内容还是粗话?注:你妈的是攻击型粗话;妈的是叹息型粗话,妈的呀不是粗话,是叹词.新浪的边界在哪?是不看报纸吗?请教 杜子建 ​​​

78 :【误区：25岁后才用眼霜】很多上班族需要长时间面电脑工作，加上长期呆在室内使用空调，空气不流通，环境因素使眼部肌肉疲劳不堪，导致各种肌肤问题，也许在25岁之前，皱纹就早早地来与你“见面”了。所以在20岁之后就可以开始使用保湿效果的眼霜。 ​​​

79 :说说造型：深色毛衣+金属色皮裙+酒红色高跟鞋+手提包。 ​​​

