寒凡MQKw05_fy6易 女/海外         加关注
31 :从科学园地采收的果实，如同农人的收获一样。常常是工作与幸运和有利的情势的共同产物。 ​​​

32 :如果有一天我要离开，我会留下所有，只带走我自己。 ​​​

33 :我想你的时候，你也想我吗？无论我们相距多远，无论前面的路有多长，情人节只想说：爱上你是我今生最大的幸福。 ​​​

34 :我爱你——不止是说说而已。 ​​​

35 :“你要干什么！你别过来！我身上没钱！不要拿着刀！啊不要划开我的衬衫！你……你要干什么？不……不要，脱我裤子干什么！我是男的！”“我知道你是男的。我也是。” ​​​

36 :性格很怪，有的人认识很久却不会深交，有的人第一眼就会想把所有告诉她。 ​​​

37 :总有一天你会死在自己的心里 ​​​

38 :相见时难别亦难，东风无力百花残。 ​​​

39 :没有家庭显赫的背景，就必须拥有无人可敌的能力 ​​​

40 :看上了、追求了、好上了、开心了、不久、腻了、吵了、淡了、散了。 ​​​

41 :聊天诚可贵，网费价更高。若为睡觉故，二者皆可抛！ ​​​

42 :其实，失恋、单恋、苦恋久了，也就这样了。生活渐渐地会变成“我”一个人的生活，并因为这个“我”变得精彩充实。每次自卑失落的时候，我还是会孤助无力。 ​​​

43 :既然没有,何必强求. ​​​

44 :回忆，那些斑驳荒凉的记忆。 ​​​

45 :有些女人，看看就好，不适合相伴左右。那是海市蜃楼，不是涓涓细流，无法止渴。同样的，有些男人，认识就好，没必要沉沦。那里的土壤贫瘠一片，种不出保加利亚玫瑰。——十二《女心》 ​​​

46 :我想让你吃醋又怕你祝我幸福. ​​​

47 :肚子里照火笼——自家心里明白 ​​​

48 :如果当时紧紧拥抱，是不是结局就不会这么潦草。 ​​​

49 :我和你，一步之遥；我既无法上前一步，陪伴你左右；也无法退后一步，重新找回朋友的支点，只能静静地看着你，默默地祝福你。 ​​​

50 :即使阴雨也不要叹息，要么在雨中起舞，要么就在风雨外观景。 ​​​

51 :落山的太阳——没多大亮 ​​​

52 :我有时装作漫不经心把真话说得极其敷衍 ​​​

53 :狭长的卧室空间，在靠近左边的方位摆上一张双人床，尽显舒[闭嘴]适姿态。 ​​​

54 :【星座物语：超准的天秤星座腹黑评】天秤男，比白羊更火爆，比金牛更爱钱，比双子更爱讲大话，比[亲亲]巨蟹更敏感，比狮子更大男子主义，比射手更爱乱搞，比双鱼更爱幻想，比水瓶更无下限。天秤女，江湖气很重。外表大家闺秀爱扮靓其实内心十足汉子。除了爱打扮跟交朋友以外的事情都非常非常非常非常非 ​​​ 全文

55 :编辑点评：别墅浴室设计[微风]以白色为主，乳白色的浴缸与矮柜显得非常温暖、迷人。而浴室另一边的窗口提供了采光、通风的需求，黑色边框则是增加了一份厚重与质感。 ​​​

56 :【韶关·九峰山 再见桃花源】曾经，九峰山一直养在深山无人识，后来被一些驴友发掘[馋嘴]出来，成为了一条集观光摄影、户外休闲的好线路。每年大约2月中下旬至3月底，九峰山上李花、梨花、桃花、油菜花竞相开放，漫山遍野、满坑满谷都是花，层层叠叠、错落有致。调绘成一幅幅五彩斑斓的春天画卷。 ​​​

57 :英国少女被猛鬼“附身”空中漂浮。这起事件发生在1970年代，当时仅11岁的[围观]少女哈吉森哈吉森被附身后,在空中漂浮、家具在空中移动，一名亲眼目睹的女警甚至签下了宣誓书，表示的确看见了，还有30位证人证明。许多人质疑它是否是一个骗局，然而没有其它解释比“超自然”更加令人信服! ​​​

58 :小时侯，幸福是一件东西，拥有就幸福；长大后，幸福是一个目标，达到就幸福；成熟后，发现幸福原来是一种心态，领悟就[奥特曼]幸福。。 ​​​

59 :【竹山】竹山有惊险的“天梯”横架峡谷之上，让人在飘摇中俯瞰这“西部太鲁阁”的壮丽山色，颇为惊心动魄。漫步竹山镇，但觉古迹林立，文化氛围浓厚。在古镇中品尝茶品上乘的乌龙茶，香软粉嫩的竹山红番薯，便觉悠然自得，清[雪人]闲脱俗。竹山位于台湾省南投县竹山镇，因山丘多竹而得名。 ​​​

60 :【胡萝卜丸子】1.胡萝卜洗净擦成丝；香菜洗净切成碎段；胡萝卜丝加方便面调料包先腌制10分钟，[ok]再和香菜碎混合，加其它调料调成糊状。2.锅中放油待油温60度左右时下丸子，炸至金黄色即可。 ​​​

61 :【如何培养孩子热爱劳动】教育孩子热爱和尊敬劳动者，认识各行各业劳动的社会价值，立志做光荣的劳动者1培养孩子劳动的兴趣。2让孩子量力而行。要根据孩子的年龄特点，为他们安排力所能及的劳动内容和时间3教孩子简单的劳动知识技能。4经常鼓励和表扬。对孩子的劳动成果，家长及时表扬鼓励[lt切克闹]。 ​​​ 全文

62 :H-sock的袜子在底部用圈圈及文字标注了6个穴位[转发]，穴位对应心胸、肩、颈、胃、肾和膝盖，穿上袜子根据穴位图即可直接对各穴位进行按摩，轻松达到调节身体机能的效果。 ​​​

63 :你的爱好撞上领导的爱好[困死了]，是你祖上诈尸的机会。 ​​​

64 :There would be a lot less cheating,broken hearts,tears,unhappiness if people just kept it real from the beginning。如果人[神马]们在一开始就真实的话，世界上就会少很多欺骗、伤心、眼泪和不快乐。 ​​​

65 :【辣子鸡】1、鸡洗净切块，加料酒、盐拌匀腌20分钟； 2、姜、蒜切片，葱切段，干辣椒剪段； 3、热油锅入鸡块略炸，盛出沥油，再次下锅大火炸一遍，出锅沥油； 4、底油大火烧热[帅]，入姜蒜爆香，放辣椒和花椒小火煸出麻辣味；5、放鸡块翻炒，加炸好的花生米，撒鸡精、糖和葱段炒匀即可。 ​​​

66 :下一次你被一项突如[鼓掌]其来的额外工作给打扰的时候，你可以试着告诉上司：这次我会试着把这件事情插进工作进度中,但下次如果有类似的事情，请早点儿告诉我。 ​​​

67 :如果你有一架拍立得，出去玩的[给力]时候就可以这么干！ ​​​

68 :男人出轨的时候，想的是假如被老婆发现的话该如何挽回，如何编瞎话，如何哄好老婆。女人出轨的时候，想的是假如被老公发现的话，离[噢耶]婚后自己怎么生活。跟自己偷情的男人会不会娶自己。 ​​​

69 :情不知从何[礼物]起…… ​​​

70 :【酷感十足的时髦女孩】将皮质的发绳绕在低马尾上，然后在最上端打上一个小小的蝴蝶结，让[给力]酷感和甜美完美结合。 ​​​

71 :真的是考上什么，[失望]什么就不值钱了！这还叫我们本科生杂活啊~ ​​​

72 :说说造型：T恤+窄脚牛[good]仔裤+超长开衫+高跟短靴。 ​​​

73 :如果你伤害了狮子，放心吧，Ta不会报复，只会对你避而远之；如果你污蔑了狮子，[草泥马]放心吧，Ta不会解释，只会与你从此不相往来。因为狮子只相信沉默是最大的报复，时间是最好的证明。骄傲的狮子座，自由自在的狮子座，内心强大得难以置信。 ​​​

74 :性感美女[草泥马]火辣一面！ ​​​

75 :画的就[偷笑]是你~ ​​​

76 :巨蟹座自信起来全世界都属于自己，自卑起来自己是世界的弃儿；冲动起来没带大脑，理智起来象只冷血动物；爱得狂热起来连呼吸都忘了，冷淡起来对方的存在都可以忽略不计；粗心起来鞋子可以穿反[衰]，细心起来可以把别人感动到流鼻涕眼泪。 ​​​

77 :人生没有意外，只能说是命运使然。错过了听见神气魔咒的时机，却因为一场荒谬又热血的怪比赛，让我与深深喜欢的女孩从此在爱情的路上分道扬镳，各自化作一条线，在人生的路上奔驰。奔[汗]驰，却又彼此缠绕。 ​​​

78 :【肯尼亚】肯尼亚境内出土过约250万年前人类头盖骨化石，是人类发源地之一。在火热的赤道与神奇的非[实习]洲，这片大地，本身就注定着不平凡！ ​​​

79 :打小报[呵呵]告的贱人死一户口本！ ​​​

80 :半夜男友在噩[萌]梦中惊醒，一把抱住睡在身边的女友：“你还在？你还在？！”女友温柔的摸掉老公脸上的汗水：“别怕，我在，永远都不会离开你。”老公一把捂住她的嘴：“求求你别吓我了，让我好好睡一晚上行不？” ​​​

81 :it is alright for you to feel [给力]wronged or have a good cry,but you should not let others see your weakness. ​​​

82 :往往太多的假象，迷[花心]惑了我们的双眼。 ​​​

83 :逛街看中一条裤子[实习]，我对老妈说：“我想买这条裤子。” ​​​

84 :【路虎宣布2015年新车计划6款新车上市】在2014年洛杉矶车展上，路虎宣布了旗下品牌2015年新车计划，其中发现运动（国内命名为发现神行）将正式上市，另外神行者2、揽胜极光、第四代发现和揽胜运动均将推出2015小改款车型。 ​​​

85 :当地时间2014年6月1日，印度西里古里，一只15岁大的雄象触电身亡。据悉，当地村民扯上电网，防止大象啃食农作物。 ​​​

86 :一网友嫌她家养的乌龟每天在屋里乱爬，就把擦地抹布系在乌龟身上，告诉它“乖乖爬！帮我好好擦地！”(*′?｀*)哈哈真是物尽其用 ​​​

87 :喵星人，你戴上兔头套，就是兔纸先森了....... ​​​

88 :??一次和盆友喝酒，第二天发现嘴角上都是泥。就打电话问盆友。盆友说：“你昨天晚上非说自己是喜羊羊要吃草，怎么拉也拉不住。”?? ​​​

89 :【怎样说话不会得罪人：办公室语言六原则】职场，人生的又一个学堂，也就是所谓的终身教育。每个人步入职场,一番摸爬滚打后，都会有一些新的感悟与体会。办公室说话有技巧，说得不好容易得罪人。 ​​​

90 :【等离子天空】在黑色的星空之下，一架拖着幻影尾巴的橙色小战机呼啸而出，和其他“雷电”弹幕射击游戏基本相同的是，玩家需要利用灵巧的手指来遥控飞机进行战斗，并躲避五花八门的敌机冲击。 ​​​

91 :人生一场路过，匆匆忙忙一场路过。你醉了，岁月无动于衷；你醒了，岁月麻木无言；你来了，岁月简单如斯；你去了，岁月春秋依然。来和去的热情与岁月无关，人生从头到尾都是你一个人的独舞，个中曲折，自己承担，怎么活，自己斟酌。 ​​​

92 :【雪乡】在黑龙江雪乡，每年秋冬开始，就风雪涌山，积雪深达2米，雪期也长达7个月。雪乡的皑皑白雪随物具形，堆积成一个个千姿百态蘑菇状的雪堆，和典型的东北民居，相得益彰。雪乡还别称童话世界，是旅行者及摄影爱好者东北冬季观雪景之佳处。《爸爸去哪儿》也曾选择这里作为拍摄地哦。 ​​​

93 :【干纹和细纹形态的区别】干纹通常表现为眼角发干，但是面部没有表情的时候不会有纹路，干纹出现的时候纹路也比较浅。细纹的纹路比干纹要深，即使没有表情纹路也依然存在。将手指放在眼睛下方，轻轻向上推，如果出现了平行的纹路那么就是干纹，如果是交错的纹路就是细纹。 ​​​

94 :【食物补锌】给孩子补锌的最好的方法就是通过饮食。动物类食品中的含锌量比较丰富，比如瘦肉、牛肉、鸡心、鸡肝、猪肝等。爸爸妈妈要经常让孩子吃一些锌含量丰富的动物内脏。其它的植物食品比如豆类、核桃、芝麻等也有一定量的锌，父母也可以适当的把这些食品给孩子吃。 ​​​

95 :【卡帕莱岛】水上屋？不仅仅只有马尔代夫一个地方才有。也许过度的开放让马尔代夫有些失去了海洋的原始气息，但是在卡帕莱岛不会有这样的情况。这里是一个性价比很高的小岛，在这里度假，可以享受与马代一样的海上风情，会更加的舒心惬意。 ​​​

96 :《剑网三》朔雪套毒哥cosplay. ​​​

97 :【影响职业形象的五禁忌】1、脸红。传达了你不成熟和不坚定的心态。2、哭泣。显得脆弱、缺乏自制力,而且让人怀疑你会破坏公司形象.3、言语敷衍。犹豫不决，紧张而缺乏智慧.4、着装。不成功的着装损害职业形象。5、怯场。缺乏最基本的职业技巧。 ​​​

98 :【痘痘是“一夜爆发”疑问】痘痘可不是土豪暴发户，并非一夜爆发NO痘痘的诱发细分起来多的你都不想听，但最根本的是毛孔堵塞。毛孔堵塞后里面的油脂排泄不出，逐日的累积致使小痘痘埋藏的越来越多，最终因毛囊无法继续负荷而慢慢爆发出来。所以前期治疗很重要，等到大面积爆发就麻烦了害羞。 ​​​

