思远丰富内部寂 女/河北         加关注
20 :别总抱怨别人对你刻薄无情，我们也不可能对所有人都温柔善良。每个人的脸都是一面镜子，反射出对面那个人的表情。爱和信任，不是要来的，是换来的。 ​​​

21 :因为别人煮的饭我都不喜欢吃....我只吃你煮的 ​​​

22 :我不喜欢说话却每天说最多的话，我不喜欢笑却总笑个不停，身边的每个人都说我的生活好快乐，于是我也就认为自己真的快乐。可是为什么我会在一大群朋友中突然地就沉默，为什么在人群中看到那个相似的背影就难过，你在何方？ ​​​

23 :十月里的鸡冠花——老来红 ​​​

24 :下雨，冲走了什么；雨过天晴的太阳，带来了什么。没有，都没有。 ​​​

25 :低调闷骚的高调，高调被打的征兆。 ​​​

26 :我何时才能不悲伤，肆意得对着全世界大笑。 ​​​

27 :野地里长棵树——不在行 ​​​

28 :关注我们的未来，因为那里将是我们度过余生的地方。 ​​​

29 :张生回头望莺莺——恋恋不舍 ​​​

30 :额？！汪滴~~你是谁啊？出来出来出来... ​​​

31 :赶庙会失孩子——活丢人 ​​​

32 :风吹麦苗——一边倒 ​​​

33 :不硬着头皮，那该硬着什么见你！ ​​​

34 :屎壳郎撒欢——扬兴一时 ​​​

35 :梦醒过来，寂寞就无处躲藏，你是否和我一样念念不忘 ​​​

36 :鬼门关止步——出生入死 ​​​

37 :肯为一个人去假装自己，也许是最细微的爱与牺牲。───《拥抱》 ​​​

38 :玩拱猪惩罚手段：走到贴有“主治男女某某病”的小广告前，大声喊“我的病终于有救了” ​​​

39 :真心爱你的人永远不会放你走，不管遇到多大的困境。 ​​​

40 :史上最贱的猴子！ ​​​

41 :有时候，走过熟悉的街角，看到熟悉的背影，突然就想起一个人的脸；有时候，突然很想哭，却难过的哭不出来；有时候，夜深人静的时候，突然觉得寂寞深入骨髓；有时候，突然找不到自己，把自己丢了。 ​​​

42 :时光轮回，生命交替，红尘无尽。——白落梅《你若安好便是晴天》 ​​​

43 :一辈子卖蒸馍——受不完的气 ​​​

44 :最不幸的生活是生活在不幸的回忆中，最不科学的生活是生活在不良的习惯里，最不理想的生活是生活在覆辙中，最绝望的生活是亲手埋葬了自己的理想。 ​​​

45 :9.朴素的生活，遥远的梦想。不论生活多狼狈，梦想多遥远，都要努力。 ​​​

46 :因为我的爸爸妈妈要我赶快生baby ​​​

47 :所有韩剧的男二号都该问自己一句：你这么对我，我还这么喜欢你，我是不是有病啊！所有韩剧的女二号都该问自己一句，为什么我这样害女一号，她命就是这么硬，几百集了还不死。好不容易病死了，男一号还是看不上我！ ​​​

48 :永不言败，是成功者的最佳品格。 ​​​

49 :手机接收铃声秘技：不支持手机铃声的手机在收到铃声后会无法显示，只需连按两下井字键即可正常播放铃声。 ​​​

50 :我没有让人一看就爱上的命，也没有让人一见就钟意的情。 ​​​

51 :，如果你能从根本上把问题所在弄清楚并思考它，你永远也不会把事情搞得一团遭! ​​​

52 :口吞擀面杖——横了心 ​​​

53 :幸福不是目的，而是一种副产品。 ​​​

54 :成功的女人勇于认错。要是犯了错，就勇敢承认，动手改进，继续往下做。不要找理由解释，否则只是浪费时间、精力、金钱和其他的宝贵资源。 ​​​

55 :狮子王——辛巴！ ​​​

56 :生活本来苦乐无常，何必强求完美无缺！ ​​​

57 :【测测有没有人暗恋你？】请按照直觉在下面图四个字中选一个，看看目前有没有人在暗恋着你：偷，暗，恋，我。 ​​​

58 :在爱结束的时候，让自己一笑而过，然后华丽的转身，留下一个优雅的背影。 ​​​

59 :和网恋男友分手了，他买了票，躲进电影院。只有在这种黑暗的地方，他才能放纵地无声流泪，不怕别人看见。忽然一只温柔的大手轻轻地环住他的肩，他哽咽：“不好意思，你搂错人了……”那手摸了摸他的头：“没有。”他惊讶转脸，看到的是大学时曾经暗恋了四年的学长的脸。 ​​​

60 :.世界上的鲜花儿多了去了，你要不见着牛粪就插一下根本没人能注意到你 ​​​

61 :【爱你不在乎身份的星座女】冠军（白羊座）、亚军（水瓶座）、季军（巨蟹座）、第四名（双鱼座）、第五名（射手座）、第六名（处女座）、第七名（天秤座）、第八名（摩羯座）、第九名（天蝎座）、第十名（金牛座）、第十一名（双子座）、第十二名（狮子座）。 ​​​

62 :你买或者不买，房子就在那里，不来不去；你急或者不急，房价就在那里，时缓时急；你拼或者不拼，青春就在那里，有晴有雨；你啃或者不啃，父母就在那里，日渐老去。人生如梦，房子神马，都是浮云！ ​​​

63 :【心理提醒】生命最重要的，其实可能只是拥有最平凡但温度恰好的家人，可以拥抱着所爱的人的缘分，和对众生及地球的慈悲。爱，亲近但遥远，一生中能有幸拥抱值得爱的人，值得尊重的生命，已经是最大的福分。 ​​​

64 :牛不训不会耕，马不练不能骑。 ​​​

65 :【12星座一生的精力会化在哪？】白羊-自己的兴趣上；金牛-肉体的享受上；双子-嘴上；巨蟹-情绪上；狮子-炫耀上；处女-学习上；天秤-人际关系上；天蝎-爱恨上；射手-鲁莽上；摩羯-欲望上；水瓶-假仙上；双鱼-想象上； ​​​

66 :被虫子咬过的果实——未老先衰 ​​​

67 :4留存一段记忆只是片刻，怀想一段记忆却是永远。——白落梅《你若安好便是晴天——林微因传》 ​​​

68 :做“双面人”时，同样可以将自己塑造成“双赢人”。工作是赢家，生活也是赢家。不管你有过多少丰功伟绩，不管你是不是受人注目的偶像，回到生活里就把它忘掉吧。其实，世上大多数人的人生目标都很简单：平安地活着，拥有幸福的家庭，做一点让自己开心的事，就足够了。 ​​​

69 :最大的悲剧，恰是善与善的冲突。 ​​​

70 :有人说： ​​​

71 :那XX中文字幕--G-Dragon(BigBang)BIGBANG队长G-Dragon权志龙在1日发表solo二辑先公开曲《那XX》的音源及MV！即将出道的YG新女团成员参与出演。 ​​​

