古婵静晓 女/北京         加关注
21 :【最值得托付终身的星座排名】第一位：摩羯座；第二位：金牛座；第三位：处女座；第四位：天蝎座；第五位：巨蟹座；第六位：狮子座；第七位：白羊座；第八位：双鱼座；第九位：水瓶座；第十位：双子座；第十一位：天秤座；第十二位：射手座。 ​​​

22 :【杭州茅家埠】不可否认，4月的杭州非常美丽。太子湾，苏堤，西湖，西溪湿地都美的让人心醉。可是这些地方同样人满为患。不妨去茅家埠，位于杨公堤中段，茅家埠“野趣”虽人工营造，但不失真实朴素，游人漫步“乡间小路”，“荒芦”丛生，滩涂卵石杂陈，由硬木排支撑的栈道直通芦荡深处。 ​​​

23 :坐在汽车上的外国白皙内衣美女！ ​​​

24 :????小时候，我去欺负一个小朋友，那个小朋友，哭了。大声喊着：“你等着，我叫我哥来。”我说：“好，我等着。”五分钟后，小朋友哭着过来了：“我哥不在家。”我被小朋友的认真感动了！于是我又打了他一顿！???? ​​​

25 :小企业沿用或者照搬照套大企业的考核方法肯定不行，即使同类企业规模大小相同，其考核方法也不尽相同。因为每一家的企业的绩效水准不一样，考核方法和标准也就不一样。 ​​​

26 :是：《萨维奇的一生》！ ​​​

27 :一家日本餐厅里，主厨抓住一只牛蛙手起刀落麻利地处理一只活的青蛙把它制成生鱼片刀刺剁头，剥皮……这个视频在网络上引发了众人的愤怒。牛蛙经历了一系列充满痛苦的程序后，和一片柠檬，酱料一起放置在冰上端上餐桌。虽然牛蛙早死于主厨的刀下，但视频中仍可以看到它的腿在抽动。 ​​​

28 :职场上，每个人都是一条鱼。作为一条鱼，生存下来远比成天想着跳龙门重要，遇水则游，能够得到各方认可和支持，才可能有机会发挥出自己的所长。龙门，还是让别人去跳吧。 ​​​

29 :【海德堡城堡】海德堡城堡（Heidelberg Schloss）坐落于国王宝座山顶上，名胜古迹非常多，历史上经过几次扩建，形成歌特式、巴洛克式及文艺复兴三种风格的混合体，是德国文艺复兴时期的代表作。 ​​​

30 :【12星座中谁会成为最有钱的人】冠军（天蝎座：不甘于平凡而且又无助的生活）、亚军（摩羯座）、季军（金牛座）、第四名（天秤座）、第五名（双鱼座）、第六名（双子座）、第七名（狮子座）、第八名（巨蟹座）、第九名（白羊座）、第十名（处女座）、第十一名（射手座）、第十二名（水瓶座）。 ​​​

31 :尿床~ ​​​

32 :【美国妈妈母亲节的愿望-你有同样想法没？】1.一整天什么也不管，孩子吃什么、穿什么、干什么，孩儿爹决定；2.安安静静吃顿饭，女儿不在旁边尖叫着抢；3.想睡就睡，随意翻身，没有小家伙不停地吃奶。4.做个spa；5.宝宝开口叫“妈妈” 6.好好睡个午觉，出去跑个步，再来杯酒！ ​​​

33 :比利时布鲁塞尔年轻的平面设计师Dimitris Kostinis的咖啡杯设计——咖啡与鲜花。 ​​​

34 :A flower cannot blossom without sunshine, and man cannot live without love. 花儿没有阳光不能绽放，人没有爱不能生存。 ​​​

35 :【让宝宝晚点睡觉可以防止他早上醒的很早】宝宝睡得很晚的话，就会过度劳累。而当宝宝过度劳累时，就会变得很奇怪。这时候很难让他们入睡，他们半夜醒了也会很难再次入睡。要想让宝宝第二天醒得比较晚，就要让他们早点睡觉。让孩子比平时早半个小时睡觉，他们第二天会醒的稍晚些。 ​​​

36 :【胆囊结石患者如何安度春节】管住嘴，多数胆结石引起的疼痛常常与吃有关。节日餐桌上难免会大鱼大肉和推杯换盏，这些无疑增加了肝胆系统的负担，使得胆囊更加辛苦地工作，胆结石在里面就不安分了，会引起黏膜水肿，甚至结石移位到胆囊出口处引起结石嵌顿，有的会引起重症胆囊炎。 ​​​

37 :玛莎拉蒂GTS美女！ ​​​

38 :不给我弄吃的就不让你玩电脑 ​​​

39 :小星星！ ​​​

40 :这个世界很小，我们就这样遇见，这个世界很大，分开了就很难再见。 ​​​

41 :人活着就应该像齐天大圣，疯过，爱过，恨过，闯过，拼过，努力过，但从没怕过。 ​​​

42 :【“秦晋之好”解惑】人们将婚姻称为“秦晋之好”，但春秋秦、晋关系并不好，还常打仗，为何有此说法？周礼要求诸侯子女只能与诸侯子女通婚，但同姓不婚。晋国姬姓，与东边姬姓的燕、卫、郑都不能通婚。秦、晋、楚异姓，但秦与楚相距远，只能与近邻晋通婚,于是形成秦晋世代通婚惯例,史称“秦晋之好”. ​​​

43 :【廿八都】小城古镇，老宅子，石板路，岁月安然。古街绵延，这是一个活着的历史文化边镇，一个遗落在大山深处的梦。 ​​​

44 :HR经理有时候可以诚实去告知应聘者，虽然企业很希望聘请他，但是真的是无法支付如此高的薪资。这时，应聘者可能会因为喜欢企业或工作内容等原因，而在薪资上自动让步，这样做，增大了企业以低薪获得人才的几率。 ​​​

45 :【咖喱鸡】1.鸡腿洗干净，盐，咖喱粉涂抹鸡腿2.洋葱切粒，填到鸡腿骨与肉之间的缝隙中，腌制 2h3.把鸡腿放到涂了油的铝箔上，黄油切片，放鸡腿上4.烤箱预热175C，烤15分钟，转至230C，烤至皮焦黄。 ​​​

46 :时光雕刻着回忆，岁月沉淀了情感，因为曾经感动，所以难以忘怀。 ​​​

47 :我二话不说冲了上去。 ​​​

48 :这可不是匹诺曹的长鼻子，戴上它不是代表说谎，而是用它来操作手机的触摸屏。当然，它的使用是在你的双手太忙，或者泡澡的时候手湿，又或者单个手指操作时用它来辅助完成图片放大等功能。虽说有点怪异，但有时候的确能派上用场。 ​​​

49 :一天小明考了50分回去告诉爸爸，爸爸听了后很生气，对小明说：“如果你下次还考不及格，就不要叫我爸爸。”结果小明下次考试还没有及格，然后他回家后一开门就对爸爸说“对不起，哥，我考试还没及格。” ​​​

50 :设计技巧：以大屏的玻璃固定在不锈钢架或木制架栏上，简约清爽而且和整体家居风格也极易搭配。玻璃的常用规格在58毫米以上，压花玻璃、喷砂彩绘玻璃或磨花造型均可。在半遮蔽半开放中便区隔了空间。 ​​​

51 :设计解析：定制衣帽间复制了主卧墙面的元素，采用褐色底纹+马赛克图案。强大的功能划分满足衣帽的收纳需求，底层还贴心地留出放置鞋子的地方。 ​​​

52 :屋顶下有个小桌，起到遮阳挡雨的作用，是休憩、聊天的好地方，旁边的沙发可以让你享受日光浴。 ​​​

53 :时光水一般地冲刷着容貌，还有心态，让我们变得温润与平和。少了年轻时代的年少轻狂，少了为一[抱抱_旧]件不平事而两肋插刀的激情。然而，与青春有关的日子，就像旅途中路过的风景，虽然稍纵即逝，但却是心中最令人感怀的时光。 ​​​

54 :为人臣者，以富[思考]乐民为功，以贫苦民为罪。 ​​​

55 :命运可以剥夺掉一个人的财富，却无法剥[生病]夺掉一个人的勇气。 ​​​

56 :早晨，饭堂排队打饭，前面一美女，遂站到了她的后面。美女一个转身，悲剧了，稀饭华丽丽的顺着哥的衣服整碗倒的我满身都是，女孩一脸不知所措....我当时压住了怒火，欲回宿舍换衣服，这时女孩开口了，说了句我每每想到此事我就凌乱的[舔屏]话：“你赔我稀饭！” ​​​

57 :一些事，只配[嘘]当回忆。一些人，只能做过客。 ​​​

58 :丶清夏蓝鲸海港小[抱抱_旧]镇与凉梦丶长发飘飘我嫁你。 ​​​

59 :我们的事业是正义的，我们的团结是坚[钱]强的。 ​​​

60 :后来你终[哆啦A梦花心]于错过了我 ​​​

61 :一女向一男表白。男不同意。女：为什么？男：我是个杀人狂魔，我双[馋嘴]手已经杀掉了几百亿人口。女：没关系，我是食人魔。 ​​​

62 :心中的伤痛总是会不知不觉渐渐愈合，虽然我们也曾[熊猫]痛苦地发誓说永不忘记。 ​​​

63 :那些糟糕的[伤心]感觉，万幸，都会很快过去呢。 ​​​

64 :舌头打滚——含糊其辞[睡]；含含糊糊 ​​​

65 :一个烧饼平[ok]半分——不偏不向；不偏不倚 ​​​

66 :咸鱼落塘——[困]—不知死活；死活不知 ​​​

67 :原以为自己挺恶的，认识了你才知道，原来比我还善的人[舔屏]几乎不存在。 ​​​

68 :“据说，你害怕时喊出的人名就是你最爱的人”“你知道卧槽是[怒骂]谁吗” ​​​

69 :想一下我[可怜]许别人几辈子，还是算了，这辈子现在还没着落呢.其实婚姻就跟过河一样，过的去的是好男人，过不去的就淹死了，是蠢人。来去自如的，那只是传说，不是人。 ​​​

70 :女人只有经济[哈欠]独立，才能突显人格魅力。 ​​​

71 :春天的[耶]柳树枝——落地生根 ​​​

72 :知识就是力量[太开心]——培根 ​​​

73 :根据美国科学家针对40万名手机用户的研究调查发现：手机[钱]辐射对智商低于15的人无害。请你放心使用 ​​​

74 :眼泪留给昨[黑线]天，悲伤留给从前。 ​​​

75 :我与你不需要任何的琐碎[鼓掌]来证明在乎的分量，只有不言而喻的默契。 ​​​

76 :以为时光可以摆脱痛苦，可是[草泥马]回忆还是摧残着现在。 ​​​

77 :再看那纸鸢，起起落落，恐怕是没有了那一丝细线的束[挖鼻]缚，这才肆意起来，在夜空中醉舞，随风，去很远很远的地方。 ​​​

78 :七窍通了六窍[哆啦A梦花心]——一窍不通 ​​​

79 :爱就要勇敢[亲亲]表白，谁知道明天和意外哪个先来。 ​​​

80 :给你点阳光你就灿烂，给你个笑容你就放电，给你件棉袄你就出汗，给你筐饲[钱]料你就下蛋。下了个蛋蛋滚滚圆，我就祝你“圆蛋”快乐！ ​​​

81 :男朋友对别的女生说失恋了然后继续跟我[可爱]聊天。 ​​​

82 :阎王爷[右哼哼]的外孙子——鬼点子多 ​​​

83 :感谢我的青春，没有荒[神马]芜，肆意盛开。 ​​​

84 :我想，换个时间，换个地点，换[睡]个身份，忘了一切，重新开始。 ​​​

85 :当小动[哆啦A梦花心]物们玩起滑板时。。。笑料了.. ​​​

86 :本人在地狱，若要[神马]找我，请进地狱 ​​​

87 :面对黄昏，想着过去。那一张张可爱的脸孔，一朵朵[囧]笑声……一分一秒的年华……一些黎明，一些黑夜……一次无限温柔的奥妙……被深爱过，也深爱过，认真地哭过，也认真地在爱。如今呢？ ​​​

88 :我选择的是爱你或更爱你，你[草泥马]选择的是爱我或不爱我。 ​​​

89 :给我[委屈]带来心灵的静远和追求。 ​​​

90 :有时候不是[话筒]不知道，只是不想说出来。 ​​​

91 :最爱[doge]雅雅 ​​​

92 :永远不要浪费你的一分一秒，去想任何你不喜欢[去旅行]的人。 ​​​

93 :簡簡單單，壹句我[污]在乎 ​​​

94 :好的传播应具备象黑咖啡一般的刺激性，而事后也象喝了黑咖啡一般难以[黑线]平静下来。 ​​​

95 :我是一名数学人，在这条没有鲜花与掌声的路上，我依然选择了[抓狂]坚守，坚守下去，坚守一生。 ​​​

96 :不就是寒假作业[哼]嘛我分分钟把它烧光。 ​​​

97 :旧车断了轴——破烂[委屈]不堪 ​​​

98 :斑鸠抱窝—[doge]—悬蛋 ​​​

99 :她说：喝最烈的酒[抓狂]日最野的狗 ​​​

100 :ㄣ冬天，离去了，眼泪，停止了，我们[NO]，远走了。 ​​​

101 :我把青春耗在暗恋[兔子]里，还不是为了想要和你在一起。 ​​​

102 :如果有来生[吐]，我愿做你的妹妹，即使我们无法步入婚姻的殿堂，我也可以做你永远无法割舍的亲人！ ​​​

103 :一段长长的距离，偶尔想[悲伤]起，总是唏嘘。 ​​​

104 :诠释流星的[囧]幸福，记录你我间追逐得ッ雨季~~ ​​​

105 :仨鼻子眼[爱你]儿——多出一口气儿 ​​​

106 :拿筆簽[生病]：全丗屆德亊兜與莪無關..... ​​​

107 :听见冬天的离开，我在某年[哼]某月醒过来 ​​​

108 :遇见你是人间最[给力]好的事 ​​​

109 :不是把对方留在自己身边才叫爱，能放手[困]让所爱的人离开，也是爱的一种。 ​​​

110 :换我心，为你心，始知相[哆啦A梦吃惊]忆深。－顾敻《诉衷情》 ​​​

111 :就这样被骗了[笑cry]，哈哈！ ​​​

112 :一个人一杯茶一本书[熊猫]一下午、 ​​​

113 :爱整个人类可能是一件易事；认真地去爱上一个人却[黑线]很难。 ​​​

114 :满意时应善待他[鼓掌]人，因为你失意时会需求他们。 ​​​

115 :一个人总是为另一个人保持[二哈]着将来的模样。 ​​​

116 :如果心胸不似海，又怎能[偷笑]有海一样的事业。 ​​​

117 :一对夫妻吵架。妻子：我嫁给魔鬼也比嫁给你强。丈夫：这不可能，因为近[囧]亲禁止结婚。 ​​​

118 :生活的意义[可怜]就是打发多余的时间、珍惜宝贵的时间。 ​​​

119 :人生就像巧[偷笑]克力，沵永远都不知道自己会吃到什么味道。 ​​​

120 :我们还有多少天才能见面？我现在可是掰着[哈哈]指头过日子啊！ ​​​

121 :在一起一年、两年、三年……牵手走过了无数个春夏秋冬，体会了无数个喜怒哀乐，经历了无数个小灾大难。可最后和你牵手走过红毯的人，竟然不是我[太开心]。而我身边站着的男人，也不是你。 ​​​

122 :照住屁[可爱]股登一脚——你东我西 ​​​

123 :最美的青春，莫过于在每一个微寒的冬天里，有一个[拜拜]人安静的陪伴。 ​​​

124 :没我在的[思考]地方你别硬撑 ​​​

125 :当你毫不怀疑地相信一个人，那么你最终有可能得到两种结果，要么得到一个值得托付一生的人，要么得到一个值得[怒骂]铭记一生的教训。 ​​​

126 :爱永远是五月天，如一朵好花娇[悲伤]媚，在款款风前游戏，穿过柔嫩的叶网。 ​​​

127 :人生若只是初见。平生不会[色]相思，才会相思，便害相思 ​​​

128 :天干禾苗黄[悲伤]——奄奄一息 ​​​

129 :有些痛苦如刺在喉，越纠结也痛苦，想办[神马]法，把它咽下去，顿时会觉得舒坦很多。 ​​​

130 :我发誓再到网上买[右哼哼]东西就剁手，现在我正在网上看假肢。 ​​​

131 :懂事起来比谁都懂事，混蛋起来比谁都混[嘻嘻]蛋。 ​​​

132 :从前的快乐，现在却变得不看了，悲伤总是重[怒骂]复着。 ​​​

133 :如果我们守不住约定，就不要轻许诺言，纵算年华老去，还可以独自品尝那杯用烦恼和快[太开心]乐酿造的美酒。——白落梅《你若安好便是晴天——林微因传》 ​​​

134 :彩云追[摊手]月，桂花飘香。 ​​​

135 :月儿圆，人团圆，祝天下人美[太开心]美满满 ​​​

136 :为了迎合风向而改变自己见解的人，我们认为是糟[泪]糕的、卑鄙的、毫无信念的人。 ​​​

137 :望乡台上跳黄河—[抓狂]—临死也得落个清白 ​​​

138 :直到那一天没了[可怜]你我才知道孤单 ​​​

139 :郎心新悲切，天畔独潸[来]然。 ​​​

140 :幻想是丝毫没有害处的[钱]；它甚至能支持和加强劳动者的毅力。 ​​​

141 :谦卑是反[蜡烛]省的最高贵的收获，它建立起对抗骄傲的防线。 ​​​

142 :有些人看起来毫不在乎你，其实你不知[闭嘴]道他忍住了多少次想要联系你的冲动。 ​​​

143 :所谓天才，那就是假话，勤奋的工作才是实在的。[怒骂]——爱迪生 ​​​

144 :知者不言[互粉]，言者不知。 ​​​

145 :小角落空间，摆放上几张椅子桌子，墙面挂上一些摄影照片，再装饰几盆花，每个小[伤心]空间都能够成为独立的休闲区。 ​​​

146 :你想要做一个别人愿意和你交流，最关键是的你[哆啦A梦花心]要有一个敞亮的心怀。 ​​​

147 :唯一真实的乐园是人们失去的乐[来]园。 ​​​

148 :也许喜欢怀念你，多于看[嘻嘻]见你。 ​​​

149 :ˇ?喧闹的记忆、繁华了曾经、[鼓掌]经不起折磨的过去。 ​​​

150 :他找回了当年对她的[坏笑]感觉，她却递来了一纸离婚协议。 ​​​

151 :6望望不见君，连山起[熊猫]烟雾。——李白《金乡送韦八之西京》 ​​​

152 :爱的忘乎所以所[蛋糕]以才越爱越深。 ​​​

153 :突然感觉不那么累，[可爱]还会再爱。 ​​​

154 :终有一天，遇到这样一个人，陌生的完全不熟悉的人，毫无感情基础，但感觉是可以[互粉]很好的一起生活的人。于是，疲惫不已的心，终于愿意停靠。 ​​​

155 :你永远不会知道暗恋你的人有多[伤心]痛苦 ​​​

156 :想看你笑想和你闹想拥你入我[哆啦A梦吃惊]怀抱 ​​​

157 :愿执子之手，与子偕老！“爱”是沉重的，我愿和[草泥马]你一起将她捧稳！爱 ​​​

158 :如果爱告诉我[委屈]走下去,我会拼到爱尽头# ​​​

159 :自从那次见了[吃惊]你之后， ​​​

160 :自己不能胜任的事情，切莫轻易答应别人，一旦答应了别人，就必须实践自己的[委屈]诺言。——华盛顿 ​​​

161 :生气了么,如果你生气了我不会向你道[哈欠]歉,因为我要让你也尝尝生气了没人哄是什么滋味, ​​​

162 :瞎子戴眼镜——多余的框框；装模作样；装样子；多此一举；掩盖事实[困]；多事 ​​​

163 :我以为人在最伤心的时候会哭，原来最伤心的时候是不会[左哼哼]哭的。───《我这辈子有过你》 ​​​

164 :Don't be discoura[雪人]ged; it's often the last key in the bunch that opens the lock。 ​​​

165 :【十二星座的爱情能折腾[ok]几次】 白羊——1次； 金牛——6次 ；双子——随时 ；巨蟹——N次 ；狮子——2次 ；处女——4次 ；天秤——5次 ；天蝎——N-1次； 射手——半次 ；魔羯——2.5次； 水瓶——3次 ；双鱼——1.5次。 ​​​

166 :【音乐相伴 晕车坐前排】为什么坐后排更易导致晕车？这是因为坐在车后座无法保证宽阔的视野，眼睛不能确认是在运动还是静止，而此时耳朵内的平衡器正在适应移动，这样就导致内耳和大脑信息不同步，进而出现头晕。同时，后座也[萌]是车内较为颠簸的位置，行驶过程中汽车的摇晃无疑会加剧眩晕的症状。 ​​​

167 :【花江大峡谷】关岭花江大峡谷风景[萌]名胜区，位于贵州省中部偏西南，安顺市西部。东北与镇宁县接壤，西南以北盘江为界和晴隆、兴仁、贞丰三县相邻。花江大峡谷风景名胜区西北起岗乌镇的毛草坪，东南至板贵乡的三江口。 ​​​

168 :“我却正好相反。”歌[威武]德说完，笑着退到路边。 ​​​

169 :1626年，北京王恭厂被夷为平地，死伤不计其数，数百年来一直没解开谜团。王恭厂大爆炸，史称“天启大爆炸”或“王恭厂灾”，据后人估算[瞧瞧]，此次爆炸的威力约为1万至2万吨当量的黄色炸药（TNT）（相当于广岛原爆）。 ​​​

170 :知识型员工就是要求去把自己和企业的关系从过去[噢耶]的上下级关系、从属关系转变为平等交换关系,即员工为企业创造财富，企业也为员工提供报酬和职业发展空间。 ​​​

171 :【怎样不被白羊甩】1、随时能联系上；2、经常谈心，让彼此知道对方的想法；3、吵架要发泄出来，不能隔夜；4、互相尊重；5、不要跟异性朋友没完没了[酷]的联系；6、不要吝啬你的甜言蜜语；7、态度决定一切；8、两个人吵架，不管是谁的错，必须有人先低头道歉，哄对方。 ​​​

172 :【职场面试必知的忌语】1.弄清面试官的问[绿丝带]题，不要扯职业生涯以外的经历。2.不要说前雇主坏话,3.不能说"我没有弱点"或坦承弱点但不讲如何克服。4.不要给自己贴金。5.不要透露将来还想读书出国或创业。 ​​​

173 :【奔驰全新S级/C级敞篷[心]版谍照】近日，外媒曝光出一组奔驰S级敞篷版和C级敞篷版车型的高伪谍照。并有相关报道称，奔驰已经决定将全新S级敞篷版和C级敞篷版在2015年9月的法兰克福车展上全球首发。 ​​​

174 :四大[委屈]睡王 ​​​

175 :金字塔神秘能量之谜-[偷乐]---环绕着大金字塔的神秘和谜是数之不尽的，较热门的是金字塔神力。据说，这种能量有着许多用途和奇特的功效。科学家提出大金塔的形状非同一般；实验的结果表明，把肉食、蔬菜、水果、牛奶等放在金字塔模型内，可保持长期新鲜不腐。 ​​​

176 :【独生子女迷思：四口之家更和谐？】由于独生子女政策限制，许多中国父母各显神通，务必一圆儿女双[甩甩手]全之梦。然而，这一相对传统的家庭观是否经受得住现代生活方式的挑战？一位心理学家称：要几个孩子和要不要孩子本质相同。关键在于，身为父母的你和孩子相处的时间和质量。 ​​​

177 :【仙霞关】千年古道的沧桑，古时战场的肃杀之气，都藏在林[太阳]木中，篁竹蔽天之下。海上丝绸之路的故事还在这里延续，春天，蹊径回曲，步步皆景。 ​​​

178 :【花椒芽小土豆】小土豆去皮切块，猪五花切片，花椒叶切末配用;锅内倒油八成热先放肉翻炒至变色，再加入土豆翻炒;依次加入盐、酱油、少量醋[温暖帽子]翻炒一下，加水稍没过土豆中小火焖烧;烧至锅里水完全干掉，土豆泛油光时加入碎花椒叶翻炒出香味即可。 ​​​

179 :木色自然的橱柜本就比较单调以及呆板，[赞]那么必然需要亮丽的色彩来点缀。橙色就是充满活力的色调。 ​​​

180 :客官，别。小女[月亮]卖艺不卖身。 ​​​

181 :喵星人，原来[哼]你的演技也这么好! ​​​

182 :兄弟[晕]，好像多了那么270度。 ​​​

183 :做了什么坏事，老[花心]实交代 ​​​

184 :现代生活节奏快，工作压力也随之成倍增[加油啊]加。许多人，尤其是女性白领们，被压得喘不过气，情绪暴躁，无处发泄。有很多的人选择回家放松，对着家人发脾气。其实，这是非常不妥的做法，损人不利己，还会破坏了家人之间的感情。 ​​​

185 :如果你给我的，和你给别人的[good]是一样的，那我就不要了！！ ​​​

186 :台湾环保达人inatrap的捕蚊达人光触媒灭蚊灯，可以模仿人体呼吸、体温及利用蚊子最喜欢的光波长，来诱捕蚊子，短时间就能看到效果，使用最科学、最安全、让您最放心的方法，[可怜]让蚊子抓光光，达到最有用除蚊的效果。 ​​​

187 :【寻秘天台山】地藏寺前，一条杂草丛生的石径蜿蜒在山林与梯田中，这就是传说中的〝唐诗之路〞。月祥师太领着我们走在这条〝唐诗之路〞去看鸽子岩，途中，山谷对面的一座美[好爱哦]丽小山村先亮瞎了眼。 ​​​

188 :【豉汁排骨】1.排骨洗净后用清水浸泡1个小时，香菇去蒂洗净2.豆豉 蚝油 料酒 生抽 芝麻油 胡椒粉 盐，放进排骨里，豆豉和蒜剁碎，用油炒一下3.大葱和姜切丝，放进排骨拌匀，腌制半小时4.盘底铺上一层香菇，然后把排骨均匀铺好，上面再铺上香菇。5.上锅蒸，水[路过这儿]开后蒸半小时。 ​​​

189 :【华山】华山是我国著名的五岳之一，海拔2154.9米，位于陕西省西安[织]以东120公里历史文化故地渭南市的华阴市境内，北临坦荡的渭河平原和咆哮的黄河，南依秦岭，是秦岭支脉分水脊的北侧的一座花岗岩山。华山以其峻峭吸引了无数浏览者。 ​​​

190 :没有人能真正了解天秤座，即使是秤子自己也没真正了解自己。天秤座脆弱的可怕，经不起任何打击，[喝多了]在人面前可以装作是快乐的，可离开人群，便会原型毕露。在朋友面前，天秤永远是快乐的，没有眼泪，这就是天秤伪装的面具。 ​​​

191 :如何在职场展现正能量形象？① 面带微笑②专心聆听③不对人抱怨④在其他人背后议论别人是非时只听不说，或巧妙换话题⑤时常对人表达衷心感谢[顶]⑥说话常用"我们"开头⑦虚心接受他人批评，如有收获事后诚恳致谢⑧学会真心为他人喝彩. ​​​

192 :我这小板凳用的可还[good]舒心 ​​​

193 :某天，和三哥们一起喝酒，喝高了，开始聊聊人生谈谈理想，到我了，我说：我的理想是和我爸一样月薪十万。当时，他们都惊呆了：卧槽，没看出来你也是富二代啊。我端起酒杯，悠悠说到，不是啊，[咖啡]我爸的理想也是月薪十万。 ​​​

194 :put your heart, mind[生病], and soul into even your smallest acts. this is the secret of success. 即使是最小的事情，也要倾注你的心、你的思想和你的灵魂。这就是成功的秘密。 ​​​

195 :老太太接到了一个诈骗电话，对方谎称是她儿子。但她儿子在两年前已经死了，但那骗子的声音和她儿子实在太像，她舍不得挂[威武]断。骗子虽然说得口干舌燥，但发现根本骗不了她！老太太随后把真相都告诉了骗子，最后请求骗子再说一句吧。骗子思考片刻，答：“妈，保重啊。”挂了电话。 ​​​

196 :【护肤误区：多功能护肤品的保湿效果足够用】很多护肤品标榜着具有美白、保湿、收毛孔等多种功效，功能全面，却每一项都不强效。要[礼物]是皮肤状况很好、问题不大的MM比较适用，但如果是皮肤干燥、需要强大的保湿效果，这样的产品就无法达到理想的程度了。 ​​​

197 :【肉酱焖土豆】原料：土豆400克、茄汁肉酱250克、欧芹1枝、黄油10克。做法：1、土豆去皮切块，锅里加黄油小火融化，下土豆煸炒；2、加入肉酱，倒入适量[思考]清水烧开；3、中火炖煮约15分钟左右，至土豆酥软，撒入切碎的欧芹碎即可。 ​​​

198 :【菠菜猪肝汤】菠菜洗净，切段，枸杞用清水泡开；猪肝用清水浸泡半小时，[呵呵]洗净后切片；加淀粉、生抽、胡椒粉拌匀腌10分钟；菠菜入沸水汆烫半分钟后，捞出沥干；腌制后的猪肝放入滚水中汆烫半分钟，捞出沥干。锅中倒入清水或高汤煮开，放入姜片及猪肝煮1分钟，再加入菠菜、枸杞，调入盐及香油即可 ​​​ 全文

