黄土高坡_1979 女/澳门         加关注
30 :一个女人如果懂得保养、那就是她老公的幸福。一个女人如果不保养、那也是她老公的幸福。一个是富人的说法。一个是穷人的说法。 ​​​

31 :.哇!国色天香. ​​​

32 :铁锅碰茶缸——想（响）不到一块；想（响）的不一样 ​​​

33 :我不记仇，但不代表我忘记. ​​​

34 :属于自己的不要放弃；已经失去的留作回忆；想要得到的一定要努力；累了把心靠岸；选择了就不要后悔；苦了才懂得满足；痛了才享受生活；伤了才明白坚强；总有起风的清晨；总有绚烂的黄昏；总有流星的夜晚。 ​​​

35 :你怎么舍得丢下我去找别人. ​​​

36 :没有癞蛤-蟆，天鹅也会寂寞。 ​​​

37 :怎能忘记你的微笑和美丽的眼睛，还有那火热的、令人心醉的交谈？呵，这爱情的河里，流的全是对你的思念！ ​​​

38 :存活于世就必须要忍受别人对自己的非议与诽谤 ​​​

39 :懒鸟不搭窝——得过且过 ​​​

40 :莫愁前路无知己，天下谁人不识君? ​​​

41 :回忆再美，也得挥手说再见。 ​​​

42 :袜子改长裤——高升 ​​​

43 :先变优秀，再遇到一个不需要取悦的人。 ​​​

44 :心里明白爱不是占有‘可是，我们本性如此。爱一个男人的时候，很想占有它他。想占有他的时候，知道自己是不对的，于是，既讨厌自己的占有欲，却又要没法占有他。看到他的时候，忽然觉得他也很讨厌。为什么他不肯乖乖让我占有呢？真正讨厌的，也许是自己。───《相逢》 ​​​

45 :只是一句对不起，再也得不到浅显卑微的没关系 ​​​

46 :身后空无一人，嚣张是我本性 ​​​

47 :知识是他人类快乐的主要因素之一。 ​​​

48 :如果这个世界上有肉出现过，那么其他菜都会变成将就，而我不愿将就. ​​​

49 :31、知识给人重量，成就给人光彩，大多数人只是看到了光彩，而不去称量重量。 ​​​

50 :陪你开心，逗你笑。让你撒娇，哄你睡觉。 ​​​

51 :脱了衣服我是禽兽，穿上衣服我是衣冠禽兽。 ​​​

52 :任何一个领域，做到极致都是艺术。 ​​​

53 :铁锤砸西瓜——不好收拾 ​​​

54 :没有医保和寿险的，天黑后不要见义勇为 ​​​

55 :阴雨的黄昏，风无休止地吹着。我看着摇曳的树枝，想念万物的伟大。生命里留了许多空隙，从中送来了死之忧郁的音乐。时间是变化的财富。时钟模仿它，却只有变化而无财富。 ​​​

56 :你根本做不到，为何还要欺骗一颗已经属于你的心/ ​​​

57 :有一种爱叫放手，手放开后，请你快走。 ​​​

58 :棉袄改被窝——两头够不着 ​​​

59 :不懂得收起情长路难步近 ​​​

60 :我不要成群的大众友人只要一个陪我哭陪我笑陪我疯陪我闹的闺蜜和一个时光盗不走的爱人 ​​​

61 :其身正，不令而行；其身不正，虽令不从。 ​​​

62 :寒潮消息——冷言冷语 ​​​

63 :我不怕磨难多，因为那是上天在嫉妒我们的爱太美。 ​​​

64 :在悬崖上，还保留有很大一部分未遭人类惨手的树木。与大自然和谐共处，是绝大多数人的愿望。该户主也不例外。 ​​​

65 :端午节卖历书——过时货 ​​​

66 :别人看到的是你的过去，你应该看到的是自己的潜力。有梦想就别怕质疑。 ​​​

67 :他说。我不会洗衣服。不会做饭。不会买菜。不会照顾自己。没有感情。只有尼姑院最适合我。 ​​​

68 :狗走千里吃屎，狼行千里吃肉——本性难移 ​​​

69 :可能每个女人都曾想到过考验爱情，只是不同的人想到的考验方法不一样，但考验的目的其实都一样，都是为了证实对爱情的猜疑。考验爱情，就要想到考验得到自己不想要的结果的情况。 ​​​

70 :卖豆腐的扛马脚——生意不大架子大 ​​​

71 :遭遇色狼怎么办？麻麻有高招~ ​​​

72 :一个人至少拥有一个梦想，有一个理由去坚强。 ​​​

73 :承诺到最后变成了彼此的回忆。 ​​​

74 :再多一点努力，就多一点成功。 ​​​

75 :如果一个人不在一生的经历中结纳新交，他不久将觉得自己是孤立的了，一个人应该要使他的友谊常在改善之中。 ​​​

76 :月明风清，秋意撩人；对酒当歌，倚花堪折。郎情妾意，敢为卿狂；花好月圆，共度良宵。 ​​​

77 :人生不过是一场即兴，找不到适当的表情描述自己的情绪。 ​​​

78 :输就一起扛，赢就一起狂! ​​​

79 :牵手一份爱情，渴望相伴一生、不离不弃 ​​​

80 :所谓思念，只是一个人的一厢情愿。 ​​​

81 :那种渺小又微不足道的感受，就算遍体鳞伤也要故作坚强。 ​​​

82 :你说你穿得这么清凉，长得这么败火！ ​​​

83 :人真他吗有意思，活着活着就死了。 ​​​

84 :我爱你很久了，等你也很久了、现在我要离开你了、、、、、比很久很久还有久、 ​​​

85 :尿盆里炒鸡蛋——不对味；不是味儿 ​​​

86 :拿刀的是你喊疼的也是你. ​​​

87 :沉入情网的朋友，如果你觉得这份情是那么甜，觉得这个梦是那么美，觉得这个陷阱是那么舒适怡人，那么，你就好好地呆在里面，好好地享受生活中难以享受到的欢乐，不要把梦打破。 ​​​

88 :那天，走在街上和闺蜜谈论前面两位男的谁攻谁受，“蓝外套的一定是受。”那个“受”字说的太响，蓝外套直接转过头说道：“你才是受，你全家都是受！” ​​​

89 :旺盛的精力寓于健康的身体。 ​​​

90 :和孩子们讲理是可以的、只要孩子的理不和你的理冲突。 ​​​

91 :不爱自由和真理的人，可能成为强有力的人，但决不会成为伟大的人。 ​​​

92 :成功是由克服困难而来的。 ​​​

93 :请收起你那副姿态，不要以为很了解我。 ​​​

94 :幸福是靠争取来的，而不是一味的占有 ​​​

95 :我就是拿你没办法，只要你一句“我爱你” ​​​

96 :你在刺痛我的时候有没有想过我有血有泪也会痛 ​​​

97 :总是在失去中埋怨自己的不珍惜 ​​​

98 :始终不忍心，不舍得，将一切天长地久变成斑驳在记忆里的荒凉。 ​​​

99 :鼓肚蛤馍钻喇叭——忍气吞声、 ​​​

100 :你应该感到荣幸，因为并不是每只狗冲我叫我都有心情给它扔块骨头的。 ​​​

101 :四面楚歌刎乌江,军魂是你,霸王也是你 ​​​

102 :铁匠当官——打字在先 ​​​

103 :好学生只不过是做坏事没有被老师发现而已 ​​​

104 :房梁上挂辣椒——一串一串的 ​​​

105 :等待机会，是一种十分笨拙的行为。 ​​​

106 :在每一个有你声相伴的夜，不再过于寂寥冷清。 ​​​

107 :当你快乐时，你要想，这快乐不是永恒的。当你痛苦时你要想这痛苦也不是永恒的。 ​​​

108 :你可以不爱我但我赶时间麻烦你早说。 ​​​

109 :有?这?样?的?狗?狗?，?永?远?不?会?迟?到！ ​​​

110 :鸡鸭共一笼——语言不通 ​​​

111 :麻秆打狼——两头担心 ​​​

112 :庸俗人在一起谈话总喜欢大声以为自己知道的最多。 ​​​

113 :长虫过门褴——点头哈腰 ​​​

114 :袜子改长裤——高升 ​​​

115 :蓦然回首，沧海桑田，是一个多么让人心痛的字眼。泪，还在眼里打转。思念，或深或浅，都成为了永远。去年，今日。我安静的整理，你离开后的寂寞。若时光可以重来一次，我不会轻易转身，留下你一个人的清欢。原谅我，连同那些来不及的珍惜。 ​​​

116 :他微笑着说：还好吗 ​​​

117 :血染江山的画，怎敌你眉间一点朱砂。覆了天下也罢，始终不过一场繁华。 ​​​

118 :妥善把我收藏妥善安放免我惊免我哭免我四处流浪免我无枝依靠. ​​​

119 :“归属感”是你强烈地想和他在一起。“安全感”是你觉得他强烈地想和你在一起。“幸福感”是彼此都强烈的 ​​​

120 :单身是领悟，恋爱是失误，分手是觉悟，结婚是错误，离婚是醒悟，再婚是执迷不悟， ​​​

121 :吃着梅子问酸甜——明知故问 ​​​

122 :男人的真心话，如同女人的口红，今日不用，来日也许用不着。───《拥抱》 ​​​

123 :不住老胡同不听风流曲不抽二手烟不爱浪荡子. ​​​

124 :锅碗瓢盆，杂七杂八的东西全给它砸咯。 ​​​

125 :不爱我就把我的烟还给我，酒也还给我，骄傲还给我，把我还给我。 ​​​

126 :小丸子说：与其过别人的节，不如继续睡自己的觉。。。 ​​​

127 :剃头扁担——长不了 ​​​

128 :麻袋兔掉进了枯井里，在朋友的帮助下，最终适应了井底生活。。。 ​​​

129 :时光把一切都带走，唯一留下的是痛苦的回忆。 ​​​

130 :酒是吃饭精，越喝越年青；酒是长江水，越喝越貌美；酒是敌敌畏，你不喝醉，我不喝醉，这么宽的马路谁来睡 ​​​

131 :我最喜欢在别人牙疼的时候，讲笑话。 ​​​

132 :活着的我们只能用记忆得到一点点人世间的暖意。 ​​​

133 :连大姨妈都会在你上了年纪离开你更何况是男人 ​​​

134 :不要忘掉别人生气时对你说的话因为那才是你在别人心里的样子 ​​​

135 :拥有太多可能并不见得好。一个有一只表的人知道现在几点钟；一个有两只表的人却很难确定。 ​​​

136 :今不如你，你可狂；朝有一日必踏你！ ​​​

137 :不要生气要争气，不要看破要突破，不要嫉妒要欣赏，不要拖延要积极，不要心动要行动。 ​​​

138 :谁若自顾快走，你别和他结伴同走；谁若对你薄情，你别把他当作朋友。 ​​​

139 :天下事不如意者十常八九，总在能坚而不烦，劳而不避，乃能期于有成。 ​​​

140 :爱情的迷人胜过菜根和鱼丸。 ​​​

141 :实话不中听谎话开始太迷人大概世界都缺爱唯独我缺根筋 ​​​

142 :好的时候不要看得太好，坏的时候不要看得太坏；最重要的是要有远见，杀鸡取卵的方式是短视的行为。 ​​​

143 :当我吵着闹着要离开你的时是我最离不开你的时候 ​​​

144 :工欲善其事，必先利其器。（论语卫灵公） ​​​

145 :真心的付出，换来的却是你的背叛。 ​​​

146 :我在这里停留了一辈子，真正熟知了这里的一切，也终于了解了那一年，你为什么会来，又会走的原因。这里的美，是令人迷失又令人绝望的美，是年华逝去时留下的痕迹。 ​​​

147 :生活就像打电话。不是你先挂。就是我先挂！ ​​​

148 :猴子的屁股——自来红 ​​​

149 :麦克风前吹喇叭——里外响 ​​​

150 :不要问我过得好不好，不好你也帮助不了，好也不是你的功劳。 ​​​

151 :吃屎狗难断吃屎路——本性难移 ​​​

152 :白日放歌须纵酒，青春作伴好还乡。 ​​​

153 :安然一份放弃，固守一份超脱！不管红尘世俗的生活如何变迁，不管个人的选择方式如何，更不管握在手中的东西轻重如何，我们虽逃避也勇敢，虽伤感也欣慰！ ​​​

154 :教育的重大目标，与其说是装备心智，毋宁是锻炼心智；训练它去运用它自己的能力，而非把它塞满别人的积聚物 ​​​

155 :失败只是暂时停止成功，假如我不能，我就一定要；假如我要，我就一定能！ ​​​

156 :对一些人来说，商场就是战场，情场是钱场，命运是赌场，人生是游乐场。 ​​​

157 :也许有些人很可恶，有些人很卑鄙。而当我设身为他想象的时候，我才知道：他比我还可怜。所以请原谅所有你见过的人，好人或者坏人。 ​​​

158 :我只是祈求上天给我的心放假一年，让我这一年不记得他，我好累，好累……无法失去，亦无法回头。 ​​​

159 :做一个女人要做得像一副画，不要做一件衣裳，被男人试完了又试，却没人买，试残了旧了，五折抛售还有困难。——《喜宝》 ​​​

160 :麻雀飞到旗杆上——鸟不大，架子倒不小 ​​​

161 :不是我要熬夜,是黑夜需要我这颗璀璨明亮的星. ​​​

162 :你不拿我当回事，对不起,我也没把你当人看，我告诉你，别把我逼到这份上。 ​​​

163 :我不知道我是否真的爱，但是我知道我不能没有你，如果地球将要毁灭，那么我要告诉你“你是我唯一想见的人。 ​​​

164 :公鸡母鸡和小鸡，三个一起做游戏，你拍一我拍一，公鸡母鸡笑嘻嘻，小鸡跑到一边去，看着手机笑眯眯。 ​​​

165 :谁伤害过你，谁击溃过你，都不重要。重要的是谁让你重现笑容。 ​​​

166 :论怎样苦难的时光总会过去撑一撑就好 ​​​

167 :青年人满身都是精力，正如春天的河水那样丰富。 ​​​

168 :退网幕后只做凡人 ​​​

169 :一个不顾世上对他的意见的人，不特是骄矜，而且是放肆。 ​​​

170 :中秋相思，意浓情深。祝你快乐！今天、今年、永远...... ​​​

171 :再烦，你也别忘微笑；再急，你也要注意语气；再累，都要去爱自己。 ​​​

172 :最深的孤独是你明白自己的渴望却对它装聋作哑 ​​​

173 :鸡吃放光虫——心里亮；肚里明 ​​​

174 :若爱情只不过是一场计算输赢的游戏，那不过是一场投机性质的男女关系，所以难于放下，因为不甘心，想把失去的赚回来。正因为我们都不完美，我们才会彼此需要。人，活得再漂亮，也会有凄凉；有些话，说与不说，俱是伤害。 ​​​

175 :你说你很忙，别用这句话敷衍我，你我都是聪明人。 ​​​

176 :关于爱情我们了解的太少，爱了以后又不觉可靠。你和我看着霓虹，穿过了爱情的街道，有种不真实味道。我们一直忘了要搭一座挢，到对方的心底瞧一瞧。体会彼此什么才最需要... ​​​

177 :滚石下山——一砸到底 ​​​

178 :我也能跳下去的！！！次奥，太高了，还是回去吧… ​​​

179 :【两岁的足球宝宝】切尔西队后继有人啦！守门员Ross Turnbull的两岁宝贝儿子Josh Turnbull在众人助威声中打入个人金球一枚。小家伙听到全场的欢呼还有点儿楞了，随后果断举起双手庆贺！这是要萌死谁啊？！哈哈~ ​​​

180 :充满冬日感觉的旋律与充满层次感的歌词相得益彰，描绘出与众不同的卫兰情歌...——卫兰《街灯晚餐》 ​​​

181 :可爱妹纸自拍翻唱《那些花儿》，长得楚楚动人，唱的扣人心弦，声音很有磁性哦~~ ​​​

182 :韩国老婆叫老公起床的方法，太虐心！ 陈坤、李冰冰《钟馗伏魔》海报出炉，网友：像奥利奥！ 霍比特人精灵王子遇上超级玛丽的配乐；告诉你和闺蜜吵架后如何才能迅速和好的秘诀。 ​​​

183 :外国哥们以身试法介绍中国二锅头酒，到后面舌头都打结了，便宜也不能死命喝啊~哈哈哈~ ​​​

184 :一首好听的欧美音乐《Losing The Love》，闭上眼晴，感受音乐旋律让你忆境无限，真正的天籁之声，让人沉醉··· ​​​

185 :巴啦啦小魔仙之梦幻旋律：第25集. ​​​

186 :这天我竟迟了起床，我匆忙地出门，你却突然出现拉着我狂奔回校。后来问你原因，“没等到你我有点担心……”你微微扬起嘴角，“而且，我记得你家住那里。”我没作声只有别个头假装在看远景。脸却像发烧一样火烫。 ​​​

187 :尼玛第一次看到宣传片可以这样拍啊！五分钟的超爆笑喜剧大片啊！ ​​​

188 :《碧奇魂》20话，在人类的历史和传说中记载着许多妖魔鬼怪的故事，很少有人知道他们是真正存在的，而它们的本来面目竟然是一种植物生命体。日本传说中的荒神也是这种植物生 命体。而传说中被从高天原流放的天照大神之弟须佐之男竟然是它们的首领。 ​​​

189 :史上最牛灌篮！！这个配合必须给满分啊！太赞了。。。看完甘拜下风！！ ​​​

190 :体育牛人为你展现另类保龄球玩法，棒球击倒所有保龄球，你也可以试试哦！ ​​​

191 :郭涛李湘两家聚会，石头王诗龄学包饺子有模有样，王岳伦被“命令”洗碗。 ​​​

192 :多年以好奇特的唱歌方式， 他们唱了两首歌，一首是是《What Makes You Beautiful》，另一首是《Baby》哈哈哈哈哈哈……哎呦，笑死我啦~ 真心觉得他们肯定笑得很辛苦。 ​​​

193 :史诗级影视剧恶搞剪辑，让您感受无缝隙的融合度，圣斗士元首，怒唱打吊针！又一部神作，元首的光芒让我们无法直视呀！ ​​​

194 :“情爱，就好像一串梦，梦醒了一切亦空，或者，是我天生多情，方给爱情戏弄，同你，在追逐一个梦，梦境消失岁月中···”---张国荣《侬本多情》。 ​​​

195 :王无奈，赐毒酒，姬坐皇前，端杯。“君且随意，妾自倾杯”，说罢，欲饮毒酒，皇喝“为伊倾杯，王之所愿”。 ​​​

196 :炉石传说之少帮主竞技场第一视角:躺在大街上的战士 ​​​

197 :语落，他一下子把她拥入怀中。 ​​​

198 :老师要他用“不但，而且”造句。 ​​​

199 :明星读推特,笑尿了???直击名人面对恶毒评论的表情，哈~太残忍了！！你们看看比伯儿这小表情。。。 ​​​

200 :超给力，告诉你什么叫震撼的烟花表演！国外牛人比拼的烟花表演，出其不意，一招胜于一招，第一次见如此牛的烟花表演！ ​​​

201 :原来，他们忘了不止一个肯德基，有爱，错了地点也只能黯然错过。 ​​​

202 :雪妍解说 必须要知道的炉石传说小常识第1集 ​​​

203 :可爱外国小萝莉吃冰淇淋，瞬间hold全场，北鼻~~吃个冰淇淋都这么有爱，快到我的碗里来吧！ ​​​

204 :淮秀帮出品：美剧大爆炸——《寨见Sheldon》，《生活大爆炸》等多部美剧下架，众主角心塞虐cry，坑爹版国语配音提前脑补，“哦上帝，配音真是见鬼”！ ​​​

205 :《恶魔奶爸》14 ，男鹿辰巳，石矢魔高中的不良学生，打架无败记录，因此被周围的人称为恶魔。某天在河边捡到一个婴儿，该婴儿竟是魔界未来的魔王，男鹿也莫名奇妙的成为魔王的父亲，从此开始了本来就不平凡的生活。 ​​​

206 :唐唐传授如何让你在爱情中一直幸福下去的秘诀？逗趣日本人名新解之安倍晋三，更多精彩尽唐唐神吐槽：最无节操的名妓。 ​​​

207 :《我的女神》13话，故事是从一位大学生－森里荧一的一通电话开始，在不经意的情况下召唤了女神蓓儿丹娣。在蓓儿丹娣要求荧一许一个愿望，在荧一的一句半开玩笑的愿望「希望像 你这样的女孩能够永远陪伴在身边」，结果竟然被受理，荧一和蓓儿丹娣只好同住在一个屋檐下，而故事也此展开。 ​​​

208 :卧槽大片~~吐得一手好槽！《产科医生》，最炫“产科”风，产科风波席卷大天朝，信春哥得永生！ ​​​

209 :德国足球甲级联赛——德甲第九轮5佳球，恰尔汗奥卢上演贝氏弧线，精彩火热上演。 ​​​

210 :翼·年代记 第一季：第24集. ​​​

211 :《 萌萌侵略者》第2集    SHrMV9，富士树海的深处，竟然通往异世界？这巨龙在天空飞舞的情景，根本就是典型的奇幻世界！单纯只是个高中辍学生的慎一，有天忽然被带到如此脱离常轨的状况中。 ​​​

212 :Hello Venus 第二章迷你专辑即将发行！主打歌《今天干什么？》完整版MV新鲜释出！快来跟可爱的Venus女神们一起玩，走进她们的异想世界吧！——Hello Venus《今天干什么？》 ​​​

213 :“声声爱我，深深疑惑，看清楚你的王国多么辽阔；深深掩埋，层层解脱，未来在等我，我是否还有梦...”赵咏华2013全新国语专辑《简单的幸福》首波主打《雨林》！~ ​​​

214 :友谊赛上演惊天大逆转，比赛惊心动魄，曼城连扳4球战胜切尔西，一切皆有可能。 ​​​

215 :甜美Android女自弹自唱《Take A Bow》，声音甜美，容貌清纯脱俗，如果iphone女你没见过，那么这个Android女你可不能错过了！ ​​​

216 :“这正是月圆时候，明月照满西楼，惜月且殷勤相守，莫让月儿溜走。似这般良辰美景，似这般蜜意绸缪，但...愿花长好，月长圆人长久。......”——蔡琴《月满西楼》 ​​​

217 :当今社会不仅女汉子层出不穷，傻缺女也越来越多了啊~~女蛇精的逗比日常，请不要放弃治疗！ ​​​

218 :，拿出表面刷全蛋液，撒干葱末继续烤5分钟即可。 ​​​

219 :这两个人的合唱，感人肺腑，好听死了···《Just one last dance》现场完美演绎版，很唯美，很迷人！ ​​​

220 :《惊爆草莓》04，名为阿斯托拉亚的山上,在那里,有三所女子学校建在一起。圣密阿托鲁女学园,圣斯皮卡女学园,圣路 利姆女学园。然后,在稍微偏离三所学校的建筑用地的地方,有着三所学校通用的宿舍,草莓舍。 ​​​

221 :《拒绝》为周传雄2012年专辑《打扰爱情》的一首歌，周传雄携手陈信荣两位才子共同打造，此次依然保持曲周传雄词陈信荣这种黄金组合。 ​​​

222 :小宝贝们很生气后果很严重，哈哈，为什么这表情那么喜感！ ​​​

223 :《彩云国物语第1季》第04集，舞台设定在了地球以外的其他星球。人们把自己所在的星球称为“大空陆”。在那里,人类一出生就必须以“女性”的身份生活。等到17岁的时候到“泉”那里,选择性别而成为大人的时刻。 ​​​

224 :人气电视剧《来自星星的你》男主角饰演者金秀贤演唱OST曲《你家门前》，歌曲旋律简洁，同金秀贤干净清澈的声音完美无缺地相结合，让听众们深陷剧中“都敏俊”的感情中。 ​​​

225 :韩国热播电视剧SBS《来自星星的你》第5波OST，由歌手JUST演唱的《I LOVE YOU》，这是在都敏俊在梦里幻想与千颂伊上演浪漫爱情戏时播出的插曲。 ​​​

226 :太残暴了！小孩超强直排轮表演，享受精彩炫酷时刻，在场的小伙伴们都惊呆了！ ​​​

227 :由知名导演关锦鹏监制，张柏芝、权相佑等主演的爱情话题电影《影子爱人》主题曲《第六感》，由萧敬腾作词作曲并演唱，音乐才子萧敬腾的深情告白正式拉开了这场真爱追逐的序幕。 ​​​

228 :她在他告白时慌忙逃离，她没有看到正在向她开来的面包车，而他却注意到了。 ​​​

229 :【哪吒篇3】周杰伦居然真的给太乙真人配音了啦！实在是太搞笑了！王二全新打造、太2幕后操手，双2合璧，推出全新主题曲《自挂东南枝》，歌声嘹亮响彻云霄！千万不要被那闪亮的帽子洗脑哦！哈哈~ ​​​

230 :第06话 邪魔道士与学园袭击。 ​​​

231 :SBS人气歌谣，少女时代泰妍演绎感人单曲《靠近》。音乐响起，世界都安静了。很多事，很多人，都不想再去记。 ​​​

232 :遂赠剑，祝他得偿所想。孤身离去，不看那遍野红妆。无奈前尘种种，料得是，梦一场。他日若相逢，唯愿君，诸事安康。 ​​​

233 :成龙、周华健、黄耀明、李宗盛《真心英雄》把握生命里的每一分钟！全力以赴我们心中的梦！和心爱的朋友热情相拥！祝朋友们梦想成真事业有成，发发发！自弹自唱，快来捧场听听吧！ ​​​

234 :《帝都停车场之歌》吐槽帝都堵车惨状！ ​​​

235 :古韵美女柔弹琵琶系列之周杰伦《红尘客栈》，犹抱琵琶半遮面，琴声美，人更美~~ ​​​

236 :《 飓风战魂2》第15集，战斗王之飓风战魂第二部讲述的是任炎前往一处遗迹探险，偶然遇上了昏睡其中的少年潘多拉，潘多拉和叶枫他们建立起了珍贵的友情。然而一群居住在中国七个文明遗迹里的人想利用潘多拉身上蕴藏的巨大力量来打造新的理想世界。 ​​​

237 :她倾倒他怀，气息游离，“我谁都不怪，怪只怪……自己入戏太深。” ​​​

238 :技术宅改变世界！牛人制作纯木制挖掘机，教练，我也想要一个这样的玩具，可以吗？！ ​​​

239 :【唉哟奎霓】俩真诚智慧的逗比教大家如何在面对猥琐大叔、可疑男子、甚至罪犯的性侵犯时勇猛自卫防身。女孩子们一定要学起来哦~~新技能Get！ ​​​

240 :每日一囧，因太胖卡在洞里的土拨鼠，好忧伤！爱打篮球的男生让妹子们把持不住了！告诉你女神一个人在家的时候是如何关灯睡觉的！ ​​​

241 :如此神技只有膜拜！神人狂秀花式扑克，玩个扑克牌也逆天~~大哥，你也教教我吧！ ​​​

242 :最搞笑有趣的婴儿失败汇编2015，宝宝们是天然的开心果，看到他们，一天的心情都好了！ ​​​

243 :《The First Snowflakes》，  法国短篇小说大师莫泊桑曾藉视觉感动形容雪的声音，班得瑞则用钢琴将之具象在这首曲子里；小调慢版，令人联想到这场雪下得并不大；因为是初雪，于是音乐的情绪便愈发显得惆怅。进入副歌后加入朦胧飘渺的弦乐齐奏主旋律。 ​​​

244 :芒果台啥时候向天津台看齐了，金鹰节是要办成“爱情保卫战”么，于小伟上台唱《可惜不是你》，第一句：“那一段 我们曾心贴着心，我想我更有权力关心你，可能你已走进别人风景”，没一会儿，高圆圆上台了…… ​​​

245 :在哪，在哪？老师的发音笑cry~~超萌外国小婴儿学汉语，妈妈和宝贝都太可爱了，学得不错哦！ ​​​

246 :超可爱的台湾正妹唱《我不会喜欢你》，男友在一旁偷拍，好有爱哦~ ​​​

247 :以前的监控录像都弱爆了，这才是神监控录像，把这姑娘发到钓鱼岛… ​​​

248 :《迪士尼欢笑一刻》第2集    0Jbeil，：2010年，迪士尼全球启动了一个以“欢笑一刻”为主题的米奇综合娱乐内容。每年将通过经典重制或创新演绎。 ​​​

249 :同学丙：我４岁会骑自行车，比其他人早５年！同学丁：我早产一个月。。。老师：你给我死出去！ ​​​

250 :“怕你回来找不到我。”她的眼泪就那么漱漱而下……他紧紧抱着她，“以后我不会再丢下你走了。对不起，宝贝儿” ​​​

251 :【五分钟带你认识汤姆克鲁斯】有一种人，你想不出他除了当明星还能干什么，他样子长得帅，他既会作秀又会做戏，还挺会做人。阿汤哥就是这种人。好莱坞最红宝宝苏瑞的爸爸。昨天是他首次来京，还在长城上秀中文哟~ ​​​

252 :吐槽国庆大堵车《千年堵一回》，国庆千年堵一回，悲催···国家的便宜不好占呐！ ​​​

253 :Angelababy出席品牌活动否认黄晓明送车送房挽关系，力证与晓明大哥恩爱如旧。 ​​​

254 :清纯小美女吉他弹唱《宝贝》，妹子~~你彻底萌到我了！小伙伴们~赶快来听听看吧！ ​​​

