嗜夜猫国坤 男/其他         加关注
21 :她很喜欢下雪，虽然怕冷但是只要一下雪她就在外面玩的忘了冷。她又去玩雪了，看着她冻的通红的手，他一把拉过她的手放到他衣服里暖着。 ​​​

22 :搭配技巧：麂皮衬衫+牛仔裤+拼色裸靴。 ​​​

23 :【醋+盐用水】把醋和盐用水溶解，比例是大概水：白醋：盐=9：3：1，用调好的混合液把毛巾润湿，擦在脸上，早晚各一次，(如果要多擦个一两次也没问题啦)，效果不错哦，而且见效很快，皮肤会变白，痘痘也会不见了. ​​​

24 :姑娘的手绢被风吹下，落到他的手上，含着幽香。他看着姑娘羞赧的模样，心弦被风轻轻拨动。三月后，他看着长安的月色，饮一杯酒，姑娘嫁衣如火，惊艳了小雨江南。 ​​​

25 :隔壁楼顶上有人轻生，几个警察正在劝慰。楼下挤满了人，有帮忙劝导的也有瞎起哄的。突然人群中挤进一老头，拿着手机对着楼顶上不停地拍照。人群中很多人对他指指点点，我也是一阵愤慨。只见老人叹着气自语着：“发几张照片给他儿子，他儿子已经多年没回来看望他了……” ​​​

26 :她被救于某坠楼现场，受伤失忆的她发现了自己包中一张病危通知书， 但不记得通知书上的人。苦苦回想，却只头疼不已。 出去散心，见一小孩贪玩爬上大桥栏杆，失足跌落，她稳稳抓住，猛然想起那天： 男友欲与其分手，她竟轻生，却被男友拉住，“请好好活着。”他临坠楼，把她甩向安全地带。 ​​​

27 :“你明天要吃什么早点呢？”他看着她道。咦，听到了他的问话，她瞪大了眼睛，和他在一起这么多年，他终于懂得浪漫一点儿了。“包子，再加一杯豆浆～”她满脸都是灿烂的笑容。“恩，那帮我带一份一样的吧，我明天早上有事，没时间买。”。。。 ​​​

28 :一对夫妻空难丧生后见到了佛。佛“可满足你们来世一个心愿”太太“来世我还想和他做夫妻”先生“我的生活没激情，来世我想娶一个比我年轻20岁的女人”面对两个矛盾心愿，佛陷入沉思。30年后一则报纸新闻《30岁男子突然衰老似50岁，同龄女友不离不弃终成婚》花心易老，坚守爱情! ​​​

29 :她说：我饿了。他陪她去吃饭。她说：我好无聊。他陪她看电影打游戏。她说：我和我男神在一起了。他点点头，对她冷淡了。一天，她给他打来电话，哭的很难过。他火大的说：白痴你能不能别再这样对他好！他到底有什么好的值得你这样对他！你看看你成什么样子了！她微愣，不知一直温柔男闺蜜为何这样生气。 ​​​

30 :很个性的一款男士牛仔衬衫外套，现在北方些差不多有时会点冷了，买一件略薄的牛仔外套不错哦，搭配男生运动卫裤还是蛮混搭风格的，不过整体感觉还是不错，柳钉白色高帮潮鞋看上去也很带感。 ​​​

31 :他和她相爱，却被家人阻拦。他和她决定私奔，却在去往车站的途中出了意外，她离他而去。他幸存，并主动照顾她的父母。他一直未娶，直到他遇到一个和她很像的女人。二人一见如故，相恋四个月后二人结婚。新婚之夜，女人说：“老公，我说过回来找你和你结婚的，我做到了。”男人…… ​​​

32 :七年前他们相爱，而后分手，七年后他们再次相遇，“好久不见”她微笑点头，他问:这是你的孩子？”她点头，“几岁了？”， “四岁了”，他笑着祝她幸福，他们擦肩而过，等他走后，那个男孩说:妈妈，我明明七岁，你为什么要说我四岁啊” ​​​

33 :他行于腥风血雨之中，刀口舔血，却自有一派仗义侠风。独行于江湖，夜里伤口疼痛翻涌，辗转之时，他总会想起她单纯的笑容。他手握长剑，踏雪归家，见她一袭素衣不复少女娇柔，坐于庭前，绣着花样。江湖皆传，有一侠客，有一长剑名唤青柳，有一女子门前放了一把油纸伞，名唤青柳，若犯此女，必死无疑。 ​​​

34 :他考上重点大学，她发挥失常，落榜，感觉与他已不在同一天平上，她不想拖他后退。那天，她提出分手。他说“我做不到”，便生气而去。她只是偷偷流泪。复读，她去报名，却见到他，他“大学我没去，我也复读，这样，就可以守着你了” ​​​

35 :儿子你十岁了哦。” 转眼八年。我感觉你并算个好家长，连最近我生病，你给我吃得也都是没用的药。 我想给你个惩罚，才跑到邻居家的旧仓库后的，结果你在我们家街前喊了一夜我的名字，嗓子都哑了。要是现在我还有力气一定会飞扑进你怀里的...如果明天你发现了睡在仓库后的我，能不能不生气？妈妈。 ​​​

36 :表过来！！我生气的时候会咬你哦！ ​​​

37 :【皇帝岛】算是泰国一个非常新的面孔。由于开发较晚，到此的游客数量比较少，与喧闹的普吉岛相较，这里沙滩的环境格外清幽，附近只有零星泳客、滑浪发烧友，及耳畔传来的浪涛拍岸声，俨然一副“世外桃源”的美好景象。玩的主要项目是浮潜，海水清澈，再加上鱼儿们前来凑热闹，游乐之趣自然不言而喻。 ​​​

38 :【月子餐：猪排炖黄豆芽汤】1.将猪小排骨洗净后，切成4厘米长段，放入沸水中焯去血沫。2.砂锅内放入热水，将处理过的小排骨、月子酒、葱段、姜片一同放入锅中，小火炖1小时3.1小时后，将黄豆芽放入，用大火煮汤，再小火炖15分钟。4.放入适量盐调味，拣出葱段、姜片。 ​​​

39 :【中国九大艳遇之地】1．重庆，十步一美女；2．成都，今夜你将谁遗忘；3．丽江，一场绝美故事的开始；4．上海，夜上海；5．阳朔，山水都是恋爱的感觉；6．杭州，最美的遇见；7．泸沽湖，神秘风情；8．三亚，阳光、沙滩、海浪；9．哈尔滨，“东方小巴黎”的热烈和浪漫； ​​​

