周鑫易胤源隐 男/浙江         加关注
30 :国有贤[酷]良之士众，则国家之治厚。 ​​​

31 :再不疯狂我们就老了，[笑cry]再不表白人都走了 ​​​

32 :开封府的包青天——铁[蛋糕]面无私 ​​​

33 :时间如水，总是[话筒]无言。 ​​​

34 :世俗有“时间是金钱”这句话，所以窃取他人时间的小偷，当然该加以处罚，[心]即使是那些愉快的好人，还是该如忌讳疾病地躲避他们。 ​​​

35 :交错后的两个人行同陌路渐渐消失[思考]在茫茫人海里。 ​​​

36 :马蹬子钉[话筒]掌——空前绝后 ​​​

37 :一种游离于恋人与朋友之间，徘徊在爱与不爱两头的感情，这种感情来源于“蒹霞苍苍，白露为霜，所谓伊人，在水一方”的一份可遇而不可求的机缘[哆啦A梦花心]。或许是因着“和着走，倚门回首，却把青梅嗅”的那份诱惑。 ​​​

38 :成功者绝不放弃，放弃[哆啦A梦吃惊]者绝不会成功。 ​​​

39 :和尚训[给力]道士——管得宽 ​​​

40 :这一刻,[蜡烛]有我最深的思念.让云捎去满心的祝福,点缀你甜蜜的梦,愿你拥有一个幸福快乐的新年! ​​​

41 :ヽ你是我一生之中，割[困]舍不掉的牵挂、 ​​​

42 :我早已分不清你是友情还是我错过的[挤眼]爱情。 ​​​

43 :那是[鼓掌]国家免检产品，啊？到底谁检的啊？就是检三鹿的那个呗！ ​​​

44 :你玩游戏玩到现在，不玩[哆啦A梦微笑]了才问我在不在。 ​​​

45 :善人同处，则日闻嘉训；恶人从[鼓掌]游，则日生邪情。 ​​​

46 :幸福是人生的一大追求，幸福的人生让人羡慕。生活着，就要让生命永远充满朴实无华的光彩，我们都走在尘世的旷野，世界的天空如此之大，我们的心胸也应[哈哈]如天空般的广阔，本着无欲无求的心态去容纳天下难容之事，不断的提高自己，去冶炼自己 ​​​

47 :人生最大的遗[赞]憾就是不能亲自己一口。 ​​​

48 :难过了不要告诉别人，因为别人不[衰]在乎。 ​​​

49 :生活，匀速的是爱[钱]，不匀速则变成一种伤害。 ​​​

50 :り回忆只能去怀念[困]，却不能重演。 ​​​

51 :18、该来的[困]都会来，该走的全会走，别抗拒，别挽留，别贪恋，别不舍，别担心。学着看淡一些事情，才是对自己最好的保护。 ​​​

52 :我永远是你老婆，因为你在死前还没有说分[舔屏]手。你的父母我替你照顾。 ​​​

53 :天地之性，人为贵；人之行，莫大于孝[鼓掌]，孝莫大于严父。 ​​​

54 :特殊口味的伏特加，[草泥马]口味用独特的外包装来区分。 ​​​

55 :如果天冷字都难写…天冷害人就算了，还[威武]要阻碍中国文学创作。 ​​​

56 :抓住耳朵过河—[亲亲]—多此一举 ​​​

57 :石灰石进了火窑里[哈欠]——要留清（青〕白在人间 ​​​

58 :有多少人打着歌词[蛋糕]的幌子说出了自己的心里话. ​​​

59 :总是把心痛的事编成故[馋嘴]事讲出来当是笑话。 ​​​

60 :朋友间最凶[哈哈]猛的瘟疫便是谄媚。 ​​​

61 :一个人若不能意识到什么[吃惊]是白痴的话，他永不能成为一个真正的专家。 ​​​

62 :朋友的[嘘]眼睛．是一面明镜。 ​​​

63 :错过我，[给力]真替你感到难过。 ​​​

64 :你硬要把单纯的事情看得很严重，那样子你会很[心]痛苦。 ​​​

65 :失去的东西，其[馋嘴]实从来未曾真正属于我，我不会追悔，也不必惋惜。 ​​​

66 :“我的字典里没[悲伤]有分手只有丧偶” ​​​

67 :被很多人喜欢的东西不一定[生病]就是好东西。 ​​​

68 :脑袋不够四两[太开心]重——轻浮 ​​​

69 :实心竹子做笛子[赞]——吹不响 ​​​

70 :我只跟你说一[摊手]遍别动我兄弟别动我女人。 ​​​

71 :最坏的不道德，始于我[NO]们幼小时期的癖性；我们主要的教育就掌握在保姆手中。 ​​​

72 :路再远也会有终点，夜再长也会有尽头，雨再大也会有[挤眼]停的时候。 ​​​

73 :智者创造机会[困]，强者把握机会，弱者坐等机会。 ​​​

74 :如果说一个女人因为强势而没人爱，那你以为她不强势了爱她的人就多了吗？都说你太好了，没有男人配得上你，没有男人敢追你，所以才你单身，这是骗人的！这句话[委屈]说得好像你不好了就一堆男人来追你似的！ ​​​

75 :靠智慧能赢得财产，，[色]但没人能用财产换来智慧（贝?泰勒） ​​​

76 :饮酒如水者比[吐]酒还不值。 ​​​

77 :狗吃芥未（调味品，味辣〕——干瞪[委屈]眼；白瞪眼 ​​​

78 :福报不够的人，就会常常听到是非；福报[微笑]够的人，从来就没听到过是非。 ​​​

79 :太极拳的功夫——柔中有刚[围观]；软中有硬 ​​​

80 :我也并非与生俱来就带刺知道我不[微笑]好就别碰 ​​​

81 :问他怎么了，他说那[心]棵树果子有毒，过去一看，好家伙，花椒，问他你不知道花椒长什么样吗，他说：花椒不是扁的吗？ ​​​

82 :祝您生意比杜甫忙[不要]，分分赚满一切糕； ​​​

83 :黑出翔！最绿茶星座之歌，十二星座谁最绿茶婊？最懒？最选择恐惧？一[偷乐]起大声跟我唱：天秤座！ ​​​

84 :天哪，[酷]这个小萝莉贱死了，长大了还了得？一定要看到最后，好邪恶！ ​​​

85 :皇帝慌忙叫来朝中一个大臣，命其将自[害羞]己家产充公，以做军费。 ​​​

86 :伊涅斯塔，西班牙国脚，绰号“[照相机]小白”，当今人球结合最好的球员，最强过人集锦，绿茵场上的艺术大师！ ​​​

87 :由潘辰、金宇彬、Tina领衔主演的青春校园系列微电影《青春相贱不恨晚》全网开播以来，爆笑剧情引发疯狂热议。[围脖][手套]潘辰演唱的微电影宣传曲《屌丝女神》音乐宣传片正式上线，潘辰携众主创在宣传片中逐一登场，温馨浪漫的氛围中，一窥影片拍摄的幕后故事，扑朔迷离的N角恋情也渐渐浮出水面。 ​​​

88 :《初瓣》 01话，主人公是15岁的熊鹰艺术学院新生“麻井麦”——一个非常不善于和别人说话的女生。由于性格的内向,一紧张就完全讲不出话。平时的口头禅也总是[亲亲]：“我不行,我不行！”而就是这样一个害羞内向的女生也不知是为何原因...... ​​​

89 :喵星人隐士。 ​​​

90 :各种睡不醒的节奏... ​​​

91 :【桂林西山公园】早在1000多年前的唐代便成为旅游胜地。景区由西山群峰、西湖及隐山组成，群峰环绕耸立，西湖、桃花江相映带，形成山重水复的奇景。每近黄昏，夕阳斜挂山峰，云林变幻、金光万道、紫气蒸腾，是为脍炙人口的桂林老八景之“西峰夕照”。 ​​​

92 :【铅笔毛巾】将毛巾变成了铅笔头上的橡皮擦，挺有趣，不知道好用不好用。 ​​​

93 :很喜欢的样子，站着睡觉了。。。 ​​​

94 :初三复习中，一道物理题：怎么判断两个小灯泡是串联还是并联。我写的答案：打碎一个小灯泡，另一个亮，并联；另一个不亮，串联。同桌的答案：取下一个小灯泡，另一个亮，并联；另一个不亮，串联。 ​​​

95 :输不起的,往往就是赢不了人. ​​​

96 :汤用彤为人温润，一团和气。钱穆与傅斯年有隙，却都与汤交好；熊十力和吕澂于佛学方面每每相左，却均与汤相得；汤虽参与学衡派，却与胡适不伤和气……汤因此得了个“汤菩萨”的绰号，钱穆说他是“一纯儒之典型”。 ​​​

97 :吃饭时，一人说去方便一下老外不解，旁人告诉他方便就是上厕所。敬酒时，另一人对老外说，希望下次出国时能给予方便，老外纳闷不敢问。酒席上，电视台美女主持人提出，在她方便的时候会安排老外做专访。老外愕然：怎么能在你方便的时候？美女主持人说，那在你方便时，我请你吃饭。老外晕倒！ ​​​

98 :黄家强一连两场的《It's alright》演唱会在香港九龙湾国际展贸中心举行，否认吞黄家驹一亿赔偿金，对世荣阿Paul放狠话。 ​​​

99 :【纸制品艺术】来自Zim And Zou的一组非常令人惊叹的手工纸制艺术品《Cabinet de Curiosités》。 ​​​

100 :The best friendships are not the ones that begin in preschool but the ones that start and never end. 最好的友情不是从幼儿园开始，而是开始后永远都不会结束。 ​​​

101 :【毁灭公爵II】游戏故事充满了科幻小说般的幻想我们的英雄Duke在电视上为自己的畅销自传《为何我竟会如此伟大》做宣传的时候，竟被邪恶的异形Rigilatins绑架到它们的宇宙飞船中。 ​​​

102 :【笑到最后】设计师Crispin Jones与英喜剧演员 William Andrews 合作，为自己的手表品牌Mr jone’s watches 设计的创意手表。用滑稽而有涵义的骷髅头设计为表盘，不断的提醒佩戴者生命的短暂，每一天都应该充分活出自己，两排牙齿随着时间推移而旋转，几颗特殊的牙齿上显示时间，小时、分钟和秒钟。 ​​​

103 :【酱香鸡肝】1.将鸡肝洗净整理干净，用凉水浸泡半小时；2.放入沸水锅中焯一下，捞出沥干；3.做锅点火，添入鲜汤，将上述调料入锅烧开，放入鸡肝；4.旺火煮沸，然后转小火焖约20分钟至鸡肝熟透；5.捞出沥干，凉凉切片，装盘上桌。 ​​​

104 :【丰宁坝上】丰宁地域辽阔，西北高东南低，全域分为坝下、接坝和坝上三个地貌单元。坝下地域崇山峻岭，起伏连绵，龙潭飞瀑，峡谷幽深，山水相间，景色宜人；接坝地区林海茫茫，鸟语花香，是采集和守猎的天然王国；坝上地区，天高地阔，草肥花艳，盛夏时节，气候凉爽，是理想的度假避暑的胜地。 ​​​

105 :【「凉宫舂日的忧郁」8月改编小钢珠游戏 预告PV先行公开】迟迟没有第3季的凉宫将推出小钢珠机台（柏青哥）！目前小钢珠机预定于今年8月发布，虽然具体上市时间仍旧不明确，但官方已经率先公开了2弹预告PV，囊括最新内容以及为小钢珠特制的PV，全新的声优内容为重新收录。 ​​​

106 :【四川达县彩虹桥】堪称世界上最美的桥！实名高拱桥，建于明代，位于四川达县大风乡场镇东南500米处，东西横跨明月江，是连接大风、檀木等乡的交通要道。虽然拱桥的旁边有一座新建的公路桥，但当地百姓依然习惯走拱桥。 ​​​

107 :大学的时候在阶梯教室上课，班上一男生坐在一个女生后面。男的爱跷二郎腿，不小心踢到前面的女生屁屁，女的回头看他。“不好意思啊，刚才左腿踢到你了。。。”男的说。没多久，男的又踢到女的。“不好意思啊，刚才右腿踢到你了。。。”女生大怒：“那等一下你是不是想用中腿踢我啊！” ​​​

108 :结婚后，我们认定了这一辈子永远都不分开，因此即使有了争执，也会尽力去化！两个人合体后也有了双倍的动力，驱策着彼此前进，一起奔赴梦想的旅程。最重要的是，婚姻让我们变得成熟与包容，想要把这份强烈的爱转化成一股良善的力量扩散出去，将它感染给周遭的每个人——《你是我疲惫生活里的温柔梦想》 ​​​

109 :【面试谈"缺点"的五大要点】①不宜说自己没缺点,②不宜把那些明显的优点说成缺点,③不宜说出严重影响所应聘职位的缺点；④不宜说出令人不放心的缺点；⑤可以说出一些对于所应聘职位"无关紧要"的缺点，甚至是一些表面上看似"缺点"，从工作的角度看却是优点的"缺点"。 ​​​

110 :【虾仁木耳滑蛋】1.黑木耳切碎、虾仁去肠线用料酒、盐腌制片刻；2.鸡蛋加少许水打散，热锅冷油放入鸡蛋液用筷子滑散至凝固即可盛起；3.利用底油爆香姜末和葱白，加入黑木耳和虾仁翻炒片刻；4.倒入炒好的鸡蛋，放点盐，撒葱花即可。 ​​​

111 :载500余人客机出现“技术故障” 迫降斯里兰卡 t.cn/R2DnHDc ​​​

112 :运动也能玩出新花样，酷玩运动：美国舞者创意墙壁华尔兹，治愈系舞步如诗如画。 ​​​

113 :要走特别路线，不妨选择带有独特印花的开叉裙，而裙子的开叉还可以用拉链来控制哦!性感的尺度由你掌握! ​​​

114 :矮的好好处与高的好处！ ​​​

115 :【花生】花生富含泛酸可提高记忆力。泛酸(维生素B5)，搭配蛋黄、大豆所含的卵磷脂一同摄取，能提高记忆力。牡蛎、动物肝富含的尼克酸(维生素B3)也有改善记忆力的作用。富含泛酸的食材有酵母、花生、豆腐、大葱、韭菜、西兰花等。 ​​​

116 :未婚女孩发现自己怀孕了，第一反应是“我擦，我妈非弄死我不可。”，殊不知，肚子里的孩子也在想“我擦，我妈非弄死我不可”。 ​​​

117 :【育儿--用理性的爱富养女孩】富养女孩的真谛在于为她提供一种更为精细丰富的教育，以增进她的文化修养，陶冶她的性情和品质，提高她的品位，增长她的见闻和智慧，使她最终能以自信、自立的姿态生存于世，并找到属于自己的幸福，而不是无条件地娇惯她，一味地满足她。 ​​​

118 :【海之号角】在《海之号角》中玩家将要扮演一名无所畏惧的少年，利用父亲所传授的生存技巧来利用乘船、徒步旅行等方式沿着父亲的踪迹一路冒险，最后将长久统治无名海（Uncharted Seas）的海怪 Oceanhorn 消灭,而在冒险的途中还会遭遇各种魔怪和陷阱。 ​​​

119 :【晨起养生要做7件事】一日之计在于晨，传统的养生观念是十分重视清晨起床后的养生的，天人合一、遵循天时是传统养生观的一大特色。①叩齿揉腹②“击鼓”揉鼻③适当饮水④深呼吸⑤远眺四方⑥吃好早饭⑦排干净大便。 ​​​

120 :拐角飘窗：这套户型最大的优点是窗户多，给人明亮温暖的舒适感。把卧室的拐角飘窗布置成休息区，阳光充足的时候可以来个日光浴。 ​​​

121 :一个人的快乐不是因为他拥有的多,而是因为他计较的少。 ​​​

122 :从前有一妓女，每天都在妓院门口，等到有人经过，就说：“我会弹琴吹萧，擅诸宫民芸。”有一秀才听了就随她进门，入了卧室后，妓女要他脱去裤子后，就抓住秀才的阴具，用嘴含住了，秀才问：“我以为你会高山流水，洛浦离骚之曲。这又是什么呢？”妓答：“此名乃上林春曲。” ​​​

123 :Tinkle新画集《Planisphere》欣赏。 ​​​

124 :【萧山湘湖】被誉为西湖“姊妹湖”的湘湖，跨湖桥遗址的独木舟证实湘湖已有8000年以上的历史。湘湖是一个人工湖泊，也成为萧山人民的“母亲湖”。西湖与湘湖隔江相望，一南一北，共唱“西湘记”。现在湘湖景区对游客还是免费开放的哦。 ​​​

125 :【女人十大天然美肤水果】：石榴（减少体内沉积的氧化胆固醇，延缓衰老）；柚子；猕猴桃；大枣（含大量维C）；苹果（补脾气、养胃阴，心血管健康保护神）；柿子（养肺护胃，清除燥火）；板栗（养胃、健脾、补肾）；梨（清热解毒、生津润燥）；橄榄（富含钙质）；山楂（含丰富的黄酮类及维生素）。 ​​​

126 :冰块鱼缸，总觉得好像对金鱼很残忍……太有欺骗性了！ ​​​

127 :【五老山】五老山位于云南省临沧市临翔区城郊25公里处，系临沧大雪山自然保护区缓冲区域，为国家级森林公园。山以五座山峰远观如老人列坐闲谈而名，主峰海拔2583米，植被为典型的常绿阔叶林，间有部分云南松。此外，还有众多的野生花卉和珍稀动物。 ​​​

128 :男子强奸情妇婆婆未遂灭口 事后与情妇寻欢作乐！　12月8日，记者走进郯城居民大红的家，这个昔日热闹的家庭作坊，如今死一般寂静。婆婆深夜被杀，而隔壁的儿媳却推迟报案6个小时，是真的没听见还是另有隐情？案发后不到24小时，郯城警方就抓到凶犯，这是由一场畸形婚外情引发的悲剧。 ​​​

129 :光看都觉得疼，多大仇？蛋蛋君究竟怎么得罪你们了，居然如此凶残的对待它？一天不作浑身难受啊！ ​​​

130 :【水晶大教堂】美国加利福尼亚州佳登格勒佛。它即是一个建筑奇迹，也是一个人间奇迹。由二十世纪著名建筑大师菲利普·约翰逊设计的这座教堂以巨大明亮的空间以及精美壮观的造型使所有教堂望尘莫及。它被众人评为“世界最壮美的十大教堂”之一。水晶教堂的壮观、绚丽和通透，在教堂中绝无仅有。 ​​​

131 :【黑椒烤肉料黄金鸡腿】1.鸡腿洗净，放入方便袋中，倒入黑椒烤肉料，扣上袋子然后用手按摩，再放入冰箱冷藏4个小时；2.腌好的鸡腿放入生粉中醮上粉；3.再入蛋液中裹上蛋液；4.再滚上面包糠；5.醮好后备用；6.锅中入油，烧到四成热时入鸡腿，用小火炸制，炸到金黄后捞出即可。 ​​​

132 :朋友A：“你看见她新男友没？”朋友B：“看见了，上周日我们一起吃饭来着。”朋友A：“我看照片长相一般，真人咋样？”朋友B：“还行，挺上相的。” ​​​

133 :【机场扫描器】在《机场扫描器》中，玩家要扮演机场安检员，严格把控乘客包裹里的奇怪物品。游戏玩法和《惊恐走私犯 Funky Smugglers》非常相似，玩家的任务就是指出违 禁品，不让任何危险乘客登上飞机。 ​​​

134 :考勤管理是人力资源管理的基础工作之一，但是却是常常被管理者所忽视，以致因考勤而产生的劳动争议案件居高不下。诸多的考勤管理工作中的问题，直接导致用人单位承担起了巨大的法律风险。 ​​​

135 :【投影相框灯】设计师 Michael R?sing 从皮影戏得到灵感，设计了一个特别灯具，可以在墙上放大投影出“灯罩”的图像，不错的装饰效果，可以去当夜灯使用。 ​​​

136 :日本OTAS公司专为iphone6打造了一款锂电池充电盒MlLi Power Spring6(HL-C3)。该充电盒按照了苹果原装充电盒的尺寸设计，长142.3mm，宽71.6mm，厚15.2mm，容量为3500毫安。充电时只需取出隐藏于充电盒内连接线插到手机充电接口上即可。 ​​​

137 :【弯曲飞行员】游戏语言为中文，还有提示，上手很快。游戏的目的就是帮助主角通过种种阻碍，到达目的地。操作的时候一定要记得一个字“慢”，因为过程中有很多障碍，所以你要按住飞行员慢慢的移动。如果撞到墙壁或者蜘蛛，这位主角就会很不满的发出“哼哼”声，然后血量跟着减少。血条一空，就结束了。 ​​​

138 :高傲的眼神和表情 ​​​

139 :我们都知道，时光是刀，随着年龄的增长，会在曾经俊秀的面容上，一刀一刀的刻下痕迹。看着年华老去，又无力挽回的时候，就只能怪岁月无情。有时候，连自己都分辨不出，到底是岁月无情，还是人无情。岁月依旧长青，是你将它给蹉跎。 ​​​

140 :摩羯座的人永远都为自己的一时冲动而后悔；脾气来得快也去得快；永远都是嘴硬心软；总是在最熟的人面前疯疯癫癫；在朋友伤心难过时永远都是第一个出现安慰，却不会把自己的不快乐带给别人，但只要爆发，谁也按耐不住。 ​​​

141 :完全欧式的客厅壁炉，展现了整个公寓的格调，同时也给整个公寓带来了浓厚的温暖气息。 ​​​

142 :任何事都是有好有坏的。 ​​​

143 :“小洁，你不能和那个男人在一起，你根本不了解他。”“为什么不能？就允许你和别的男人混在一起？你未免也太自私了吧！”“自私？”她痛苦的望着她，“如果我真的自私，当初就不会为了你放弃那个男人留下来。”眼泪还是流了下来。走进了房间。只剩下她不知情的在那里心痛着。 ​​​

144 :【教育孩子六大法则】1.归属法则：保证孩子在健康的家庭环境中成长。2.希望法则：永远让孩子看到希望。3.力量法则：永远不要与孩子斗强。4.榜样法则：言传身教对孩子的影响是巨大的。5.求同存异法则：尊重孩子对世界的看法，并尽量理解他们。6.后果法则：让孩子了解其行为中可能产生的后果。 ​​​

145 :【空调一晚一度电被指忽悠 美的奥克斯炒作概念】夏天来临，各大空调厂家在促销大战中纷纷打出节能牌，美的、奥克斯等空调厂商宣称“一晚仅需一度电”“一度电到天明”，但有消费者在购买后发现，这种看上去很美的宣传在现实中很难实现。 ​​​

146 :生命的积极，才是生命的光明，生命的意义在于拓宽自己内心的氛围，去读懂生命，需要去默默承担，需要去经历平凡，这条单行道，没有什么相同的风景，幸福也就在于珍惜与品味。 ​​​

147 :由于地处山腰的位置，卧室正对着大海，透过宽大的窗户可以看到室外优美的景色。 ​​​

148 :【创业需要"三于"】1、敢于创业。创业有风险，入行需谨慎。如果真打算创业，首先就要敢于迈出第一步.2、善于创业。在创业初期，创业者千万别妄想做专，需要十八般武器样样精通.3、乐于创业。创业之路注定是艰辛、曲折的，既然选择了创业就要学会享受创业中的苦与乐，千万别轻言放弃。 ​​​

149 :推荐理由：在卧室角落放上复古质感的储物柜，为卧室打造了收纳空间，也美化了单调的卧室角落。 ​​​

150 :由德国艺术家wolfgang stiller创作的烧焦碳化的头像作品，用人头像和竹子这两种元素进行实验，最终创作了这些折衷主义的火柴人。每件作品都安放在专属的火柴盒棺材里，或是舒展的放在展厅中，被烧焦了的火柴让人联想到支离破碎的——被烧毁了的人体。 ​​​

151 :再来一瓶~ ​​​

152 :别看玄关小，杂七杂八功能大。 ​​​

153 :针对不同的岗位，通过行为事件访谈法或者通过对熟悉该岗位的专家、人力资源专业人员、外部咨询顾问等的综合研讨和评定，就可以去提炼出胜任该岗位所最需具备的胜任特征。 ​​​

154 :两个人的餐桌是为夫妇专门打造的，令人感到温馨。 ​​​

155 :当2B的出租车司机遇上中二患者的乘客，感觉整个人都不好了！ ​​​

156 :【吃醋有四大好处】①提味，增进食欲，刺激胃酸分泌，促进消化；②减盐，多醋少盐，菜肴更鲜美健康；③抑菌，食醋中含有醋酸成分，可在一定程度上抑制病菌；④去腥解腻，在烹制水产品或动物内脏时，醋可消除食物的腥臭异味。 ​​​

157 :离天国最近的咖啡厅?北海道云海Terrace】北海道Tomamu伟大的自然环境孕育出一个梦幻的世界——“云海Terrace”。这是距离天国最近的咖啡厅，清晨，点上一杯咖啡，等待着日出与云海，还有比此刻更美的人间仙境吗？ ​​​

158 :给自己时间，不要焦急，一步一步来，一日一日过，请相信生命的韧性是惊人的，跟自己向上的心去合作，不要放弃对自己的爱护。——三毛 ​​​

159 :【自制木瓜眼膜】材料：木瓜、薄荷做法：将准备好的新鲜木瓜洗净去皮，将果肉切成丁状，然后与薄荷放在热水中浸泡制成茶，放置冷却后，涂敷在眼袋的位置，一日两次。木瓜茶有缓解眼部疲劳、去除眼袋的功效。 ​​​

160 :【暖宫南瓜红枣羹】1.南瓜削皮，去瓤，切块后洗净2.加入无核红枣8-10颗，也可以根据个人喜欢多添加3.放入搅拌机中打碎4.将南瓜碎末放入豆浆机中5.加入少量米饭、凉水6.选择营养米糊键，等时间到自动停下来就好了。 ​​​

161 :几堵白色柱子围起来的空间，并无窗户、玻璃之类的多余装饰，就坐落在一片青葱翠绿的后花园中，营造如亭台般温婉优雅的氛围。 ​​​

162 :禽兽，放开那只美喵。。！！！ ​​​

163 :如果你现在已经产生了一定危机意识，但是还没真正下定决心开始学习深造，别犹豫.有更多理由告诉你职场充电真的很重要。越早的开始学习，那么你的未来职场生涯越开阔。 ​​​

164 :【湖南茶马古道】安化茶马古道风景区位于湖南省益阳市安化县江南镇，距离益阳市区110公里。这里有丰富的原生态自然和人文景观，古称“梅山蛮地”，是梅山文化的发祥地。景区内辖川岩江、关山峡谷、洞市老街、永锡桥等景点，可谓有山皆奇，有水皆秀，鬼斧神工，妙境天成。 ​​​

165 :总有这么个姑娘让你不得不~ ​​​

166 :【旅游看看】风景如画的千岛湖下，沉睡着两座千年古城——贺城和狮城。1959年，为修建新安江水电站，这两座历史悠久县城，便悄然“沉入”了碧波万顷的千岛湖底。50年后，古城虽已不再如昨，但散落在海底的窗栏与牌坊，也仿佛在向世人诉说着关于它的沧海桑田... ​​​

167 :刚打开QQ一看有人给我评印象评的是＂老巫婆＂。姐妹儿我直接火冒三丈，遂打开此人资料一看，竟然是我弟。我心情一下平复了，这货第一次把我描述成一个女人，我倍感欣慰！ ​​​

168 :别墅的泳池完全可以用碧波荡漾来形容，令人心醉。泳池旁放置桌椅则是提供了休息的地点，绝对是夏天避暑乘凉的好去处。 ​​​

