简蓝海JaneocWg巾 女/湖南         加关注
34 :17.过往的人啊不[泪]要为我的死悲伤如果我活着你们谁也活不了――――-罗伯斯庇尔墓志铭 ​​​

35 :让我[抱抱]拥你入怀。 ​​​

36 :只希望每年的月饼[草泥马]都是你我共享！！ ​​​

37 :[若想成仙先做人,做人千万别装纯][熊猫] ​​​

38 :人的魅力在于心灵，心灵[害羞]之美在于善行 ​​​

39 :人生的弓，拉得太满人会疲惫，拉得不满人会掉队，我们要学会[囧]张弛有度。没有朋友，会孤单；没有敌人，会失败；因为朋友是用来依赖的，敌人是用来激发自己潜能的。没反应也是种反应，没表情也是种表情，不选择也是种选择，不回应也是种回应，这才是真正的高手。 ​​​

40 :你烦我你烦[二哈]着我你再烦我你就娶我 ​​​

41 :[是阿我承认情侣头像很好看阿情侣网名很好听阿可惜我用不着阿.][舔屏] ​​​

42 :如果这就是爱情，那么请你[抱抱]继续深爱 ​​​

43 :翘首盼来的春天属于大自然，用手织出的春天才[囧]属于自己。 ​​​

44 :空气中弥漫着湿[摊手]热的气息让人有种说不出的烦躁... ​​​

45 :∞我没什么，还是一如既往的难[怒骂]过着。 ​​​

46 :“为什么男生追到女生后就冷淡了”“你考[睡]完试还看书吗” ​​​

47 :再悲催的生活也不能阻止我们彪悍[可怜]的斗志和坚定的笑容。 ​​​

48 :新闻是庶民的教[蛋糕]授。 ​​​

49 :白毛乌鸦——与众[神马]不同 ​​​

50 :曾经以为我们会爱[哈欠]很久很久，世界末日也不分离。 ​​​

51 :爱情[左哼哼]从来只有两种结局，不是殊途，便是同归 ​​​

52 :屠夫杀羊[委屈]——内行 ​​​

53 :燧石受到的敲打越厉害[生病]，发出的光就越灿烂。 ​​​

54 :许多的美丽总是在不经意间从我的指缝中滑落，依稀耳边响起的总是聆听不断的丁零。没法在花开花落时不伤感难过。偶尔轻轻走来的依然婆娑婀娜，难得感觉“那等在季节里的容?，如莲花般开落”的凄惨，总[伤心]有伤感于那句“我不是归人，是个过客”的颓废。 ​​​

55 :猛火烤烧饼——不[太开心]出好货 ​​​

56 :爱就是充[馋嘴]实了的生命,正如盛满了酒的酒杯.---泰戈尔 ​​​

57 :你该乐观起来，这世界有朝夕与四季，有理想[嘻嘻]与远方，还有火锅和啤酒。 ​​​

58 :爱会让一个人改[爱你]变很多很多。 ​​​

59 :厌倦了一个人的寂寞，真想有个人陪我一[怒骂]起度过。 ​​​

60 :冷漠，有时候并不是[威武]无情，是一种避免被伤害。 ​​​

61 :这让我相信了，世[哈欠]界上还有真爱。 ​​​

62 :不要无事讨烦恼，也不作无谓的希求，不作无端[污]的伤感，要奋勉自强，保持自己的个性。 ​​​

63 :如果一定要响呢份爱上面加翻个[浮云]日子即话，我希望系一万年！！ ​​​

64 :你爱谁，谁就是你的王子。于芸芸众生之中，我们相遇相爱，路再难走，始终舍不得放开你。为什么只有你能够进驻我心，一直到底？爱若非我们为彼此戴上的漂亮的冠冕，又是什么？直到一天，我们[挤眼]都老了，齿摇发白，手牵着手蹒跚地走路，我们也还是对方的老王子；或者老公主。 ​​​

65 :在我们身边，有很多这样的人，他能够坐在电脑前，与天边的人整夜整夜地闲聊胡侃，却与身边的亲人，连半句问候的话都懒得说；他会冲动地花上巨资，赶赴天边，与网友见面，而不[阴险]愿意回老家去探望年迈的父母一眼。 ​​​

66 :你手中单身[鼓掌]戒指让我有点心动 ​​​

67 :世界上疼痛的话是我爱[熊猫]你最甜蜜的话是在一起 ​​​

68 :正五品的左春坊左庶子，升为从四品的翰林院侍读学士，其实是正常升迁。光绪七年（1881年）六月，慈禧终于作出一个酝酿已久的决定。她就像当年道光皇帝破格提拔曾国藩那样，也让张之洞在一夜之间，由从四品的翰林院侍讲学士，直接升为从二[good]品的内阁学士、礼部侍郎！ ​​​

69 :成长会让你失去很多,但得到的[ok]却没那么多 ​​​

70 :女人要怀有一颗珍爱之心，爱护阿谁依着你由着你性质的人。你要记得，若不是他爱你，你什么都不是！说得[囧]昏暗一点，女人要学会安不忘危，给自己留条后路。 ​​​

71 :流过泪的眼睛更明亮，滴过血的[兔子]心灵更坚强! ​​​

72 :秋后扇子——[抱抱_旧]无人过问 ​​​

73 :凡应人接物，胸中要有[可怜]分晓，外面须存宽厚。 ​​​

74 :你永远是你，求求你原谅我吧！你永远是——求求[去旅行]你：你原谅我吧！ ​​​

75 :胸前划十字——上帝[去旅行]保佑 ​​​

76 :我是那深深的大海，你是那自海的另一边升起的曙光，永远照亮我[思考]的人生。 ​​​

77 :我并不快乐[赞]，但我可以笑着生活。 ​​​

78 :你需要时不时地重新考[衰]虑一下自己的决定，要确保自己的理由依然合理，这是很重要的，西格尔说，人们常会为了内在的回报而接受新的工作，比如享受挑战，喜欢工作的内容或共事的人。 ​​​

79 :因为我[嘘]要和你一起吃七千七百七十七条七七乳加巧克力 ​​​

80 :“你知道吗？爱你并不容易，还需要[哆啦A梦花心]很多勇气，是天意吧好多话说不出去，就是怕你负担不起，你相信吗？这一生遇见你?”---张学友《一路上有你》。 ​​​

81 :恋爱是一杯茶，不能隔夜。婚姻如酒[委屈]，越存越香。只是，大多数人都封不好这瓶酒，所以许多婚姻跑了气，到最后，只剩下一坛苦水，好不狼狈，你平时就要保管好婚姻的这杯酒，使其越久越香。 ​​​

82 :大金刚就是大猩猩啦[草泥马]！笨！～～：） ​​​

83 :我始终相信这个[嘻嘻]世界上，仍然有至死不渝的爱情，只是没有信心，我能遇到。 ​​​

84 :不应当急于求成[抱抱]，应当去熟悉自己的研究对象，锲而不舍，时间会成全一切。凡事开始最难，然而更难的是何以善终 ​​​

85 :总是男人的心软，[拜拜]给了女人坚持下去的勇气。 ​​​

86 :老师别总说现在我们[嘘]的学习是为了将来的自己，我学习是为了将来的祖国。 ​​​

87 :82.我们的目标：向钱看，[摊手]向厚赚。 ​​​

88 :一个获得成功的人，从他的同胞那里所取得的，总是无可比拟地超过他对他们[哆啦A梦微笑]所做的贡献。 ​​​

89 :赵匡胤卖包子[囧]——御驾亲征（蒸） ​​​

90 :傻瓜总认为他以外的人都是[嘻嘻]傻瓜。 ​​​

91 :我未曾见过一个早起[喵喵]勤奋谨慎诚实的人抱怨命运不好；良好的品格，优良的习惯，坚强的意志，是不会被假设所谓的命运击败的。 ​​​

92 :办公桌上如果乱七八糟地堆放着文件，不管是谁恐怕都会兴趣索然，那么就请先把东西收拾好，只留下将要处理的文件，这样可以减轻压力，让你[二哈]工作起来更舒服，而且你可以在办公桌上摆放一些小摆设和盆栽。 ​​​

93 :过不去的，都过[囧]去了。未来人山人海，我们再不能边走边爱。 ​​​

94 :不经历人渣怎么能出嫁，没有人能随[困]便当妈！ ​​​

95 :女人伪装幸福，只是[兔子]害怕被男人发现她伤心 ​​​

96 :再你没有让人眼前一亮的能力的前提下，你的长相、关系、甚至体重可能会成为是否录取你的主要参考标准。同样情况下，企业一般的选择是一个好看一点的。很多人[心]工作一段时间，不是嫌钱少，就是嫌工作辛苦，实际上你该先问问自己，你能做什么，你值多少钱？ ​​​

97 :他是王。她是妃。他爱她，她不爱他。他给她他能给的一切。她还是闷闷不乐，一心求死。他终于生气，下令将她处死。刑场上，他还是赶来，跪在她面前：求求你，爱我一次好[酷]不好。她忽的泪流满面。 ​​​

98 :我有一[心]哥们，他的手机铃声是一个婴儿的哭声。一天，他去上厕所，但便秘，他在厕所十分用力，当时厕所外很多人，他一大声叫，拉出来了，这时，他手机铃声响了，然后，他就出名了。 ​​​

99 :狗啃骨[哆啦A梦微笑]头——津津有味 ​​​

100 :我是一名数学人，在这条没有鲜花与掌声的路上，我依然选择了坚守，坚守下[哈哈]去，坚守一生。 ​​​

101 :竹席上晒甘[嘘]蔗——甜蜜（蔑） ​​​

102 :如果沦落到让别人主宰你的喜怒哀乐，就[钱]太容易失望受伤了。 ​​​

103 :心要让你听见，[哈哈]爱要让你看见，不怕承认对你有多眷恋；想你的时候，盼你能收到的真情留言。 ​​​

104 :别浪费一分钟去难过，一扇窗关了，就再[给力]找一扇，要不索性凿开一张门。 ​​​

105 :她是公主，他是右相之子，为他夺得皇位，她付出了太多，可他却忘了他的海誓山盟，封她皇后之后，后宫三千佳丽[黑线]入门。她被人遗忘了。临终前，他去见了他。:皇后有何遗愿？她笑，待我死后，不要让我葬在皇陵。只愿来世不要生在帝王家。 ​​​

