VV_茵静 女/湖北         加关注
30 :青春太贫瘠，而物质太丰富，欲壑难填这是生命的常态。 ​​​

31 :那毒死人的甜蜜你小心翼翼得维护，说一定会赢了这赌注，最后还是一个人痛哭。 ​​​

32 :人生有两条路一条用心走叫做梦想一条用脚走叫做现实 ​​​

33 :61、原谅别人，就是给自己心中留下空间，以便回旋。 ​​​

34 :花有百样红，人与狗不同 ​​​

35 :做决定的时候绝对不能忧郁 ​​​

36 :运气就是机会碰巧撞到了你的努力。 ​​​

37 :大象呼吸——双管齐下 ​​​

38 :木头人生疮——不痛不痒 ​​​

39 :要是我看不到真实，那么我宁愿把我的眼睛给封起来。 ​​​

40 :不喜欢我就不要对我好，以免我深陷你又不要。 ​​​

41 :我缺一个能把我名字当做口头禅的人 ​​​

42 :人最怕下一个对象不如上一个。舍命扔掉金镶玉，换来的只是一堆废铜铁。丢脸！ ​​​

43 :如果可以我会爱你到天荒地老。 ​​​

44 :在生死轮回的碰撞中，是否我们曾擦肩而过。 ​​​

45 :由于你不可能做到你所希望做到的一切，因此你就应当做到你能够做到的一切。 ​​​

46 :我思念你，我喜欢你，我爱你，你是我最亲爱得人，希望你能把握现在，永不放弃，最爱你得人是我！！！ ​​​

47 :如果你想成为最棒的人，必须遇见最厉害的对手。 ​​​

48 :缘分来得早或迟，都没有关系。遇见你，就是我最好的时光。 ​​​

49 :也许你我终将行踪不明，但你应该知道我曾因你而动情。 ​​​

50 :愿你坐拥天下高枕无忧一生欢畅我只看着你就好 ​​​

51 :【搭配[囧]技巧】黑色修身机车皮衣+T恤+灰色斜裁裙。 ​​​

52 :【新生儿需要做微量元素检查吗】国家卫生计生委近日发出通知，规定如非必要，不得针对儿童开展微量元素检测，尤其是对6个月以[鼓掌]下婴儿。而各地儿童体检检查"微量元素"却很普遍。 ​​​

53 :【这就是狮子座】1.谁对我好我就对谁好；2.只要你把我当回事,你的事就是我的事；3.你把事办明白,我就不能差你事；4.朋友要交就[绿丝带]真心实意,不是就你会玩心眼；5.不要整虚情假意的事,谁对我好我知道；6.拿我当回事的,有事不用你说话,我肯定到位；7.众口难调,我做不到让所有人喜欢我。 ​​​

54 :不要争争吵吵，其实一晃就老。 不要斤斤[害羞]计较， 时光属于你的越来越少。 不要过多抱怨，相遇本来就是最美好。 不要互相拆台，说不定哪天就永远分开。不要老与人比，只须每天超越昨天的自己。不要忧虑太多，好好善待自己。 不要计较自己的付出与收获。 生活不简单、尽量简单过。 ​​​

55 :忙不完的工作有时让人身不由己，工作太拼命，损害我[泪]们的工作效率和和创造力，你要知道事情是做不完的，下班时间到了，就准时离开办公室，不要拖延。 ​​​

56 :在南非矿工挖掘出了一些神秘的金属球体，其来历尚不清楚，这些金属球体直径大致上有1英寸，金属球的圆周位置蚀刻着三条并列凹槽，现已发现两种类型的金属球：一种包含固体蓝色金属球带有白色斑点;另一种是中空，其中填满海绵状白色物质。对于金属球的制造和用途尚不清[礼物]楚。 ​​​

57 :【双鱼的智商】1、有关统计平均值是130左右；2、双鱼的记忆力不太好，双鱼会通过自己的小聪明来学习那些复杂的[馋嘴]东西，这是所谓的尖子生做不到的事情；3、双鱼的知识层面很广，从音乐到医学、从死亡到再生；4、双鱼有定期的反思时期，内容是——我能做什么，我现在遇到什么问题，要怎么办。 ​​​

58 :it is alright for you to feel wronged or hav[肥皂]e a good cry,but you should not let others see your weakness. ​​​

59 :努力了解公司的一切,公司目标、使命、组织结构、销售方式.[偷笑].....表现出你愿意接受公司的企业文化。愿意融入这个群体,而不是作一个匆匆过客,你还要去了解公司的经营方针以及工作作风，这样是有助于你日后的发展。 ​​​

60 :刚才小表弟和我聊到件军训的事：去年开学军训的时候，他一个同学晚上悄悄跑去给喜欢的女生送零食，结果被教官抓住了。教官把他带去操场，让他跑了[左哼哼]五圈，之后问他，知道我为什么罚你吗？这位同学估计是跑傻逼了，想了想问：因为我是异性恋吗？后来又被罚跑了五圈。 ​​​

61 :银行卡总有那么点钱取不出来，月收入不到4位数，想到自己的岁数[兔子]，那更是凉飕飕的！ ​​​

62 :屌丝，有[好爱哦]种你别跑！ ​​​

63 :敏捷的[闭嘴]跳跃。 ​​​

64 :法国艺术家Julien de Casabianca发起的一个将名画搬上街头的活动，邀请世界各地的艺术[飞机]家们将博物馆里那些容易被大家遗忘的古典画作“搬”入街头艺术中，他呼吁：让那些被遗忘的博物馆古典艺术得到它们应有的关注。 ​​​

65 :生活是艰苦的，但[心]我应更坚强。 ​​​

66 :这臭小子懂得比我多，害我没[沙尘暴]有面子了，看我叫你老子来教训你！ ​​​

67 :【宝宝不要粑粑时粑粑该怎么做?】 一般说孩子能感受粑粑存在是在2岁左右，粑粑们别偷乐，以为可一身轻松。现在[威武]粑粑要做的是——“讨好”麻麻，因为这时宝宝和麻麻是共情的，麻麻就是宝宝安全感的基础。所以你要给母子全身心的呵护，要被LP“支配”。即使再有怒气，也不要让麻麻妈们生气。粑粑记 ​​​ 全文

68 :【模样一般味道惊人——烤苹果】烤过的苹果[打哈气]，非常软，浓浓黄油与肉桂交杂的香味，汁多。 ​​​

69 :【木瓜银耳羹】1.将银耳用清水浸透发开，洗净；木瓜削皮去籽，切小块；2.银耳、冰糖放入炖煲[嘻嘻]内，加适量开水炖煮至烂熟后加冰糖融化即可食用。 ​​​

70 :时尚点评：这是今年的潮流搭配，格子衬衫的色调稍[路过这儿]微呼应了一下橄榄绿细围巾，和谐又有层次! ​​​

71 :进入电脑XP操作系统，按如下步骤，开始菜单-所有程序-附件-计算器，是不是发现系统里面的计算器[草泥马]跟图片中的计算器一模一样呢？当然，苹果电脑操作系统里面的计算器也有现实版，且LED可以像系统里面一样显示2排数字。 ​​​

72 :【彩椒肉丁】做法：1）所有材料清洗干净。2）彩椒和尖椒切成大小均匀的小丁备用。3）洋葱、瘦肉切成小丁备用。4）肉丁加[草泥马]入少许盐、鸡精、酱油、姜片、淀粉用手抓匀。5）炒锅内放油，油热后下入洋葱炒香，下肉丁炒匀，下彩椒丁炒匀。 ​​​

73 :我捧你的时[可怜]候你是杯子，松手的时候你就是个玻璃碴子。—— 给那些不懂珍惜的人。 ​​​

74 :女友是个波霸，我开玩笑问她：“里面的不会都是硅胶吧？”她点[嘘]点头说：“是呀！”看我脸都白了，她大笑着安慰我说：“今天是愚人节，我骗你的啦！其实那是用我自己脂肪做的，我以前是男人的时候比较胖。” ​​​

75 :【咸蛋黄豆腐】豆腐切小块，水烧开加半茶匙盐，煮2分钟。煮豆腐期间做：咸蛋黄切丁，香葱切末。煮好的豆腐过冷水沥干。锅里放少许油，把蛋黄丁炒散。放入豆腐，炒均匀。兑半碗水，一茶匙盐，一[打哈气]起大火煮开，小火焖五分钟。大火收汁，出锅前撒葱花即可。 ​​​

76 :太阳能面板（Light Bird），按下设备中间的按钮，扇形折叠结构中的太阳能面板随即打开，如同鸟儿张开的[钱]羽翼，白天进行充电，而夜晚顶部的小LED灯可以亮起，充当照明用途。LED灯后部配备吸盘，能吸附在墙上。 ​​​

77 :????今天跟闺密抱怨，大姨妈来了晚上睡觉会漏。只听见闺密得[囧]意的说：“我的从来就不会漏。”我：“为什么啊？”闺密：“我来大姨妈了，睡觉都用我儿子的尿不湿。”???? ​​​

78 :涟漪冰格（Rainy Day Ice Tray），可以制造出波纹状的透明冰块，放杯中，如同落入[可怜]的水滴，泛起一道道涟漪。 ​​​

79 :她“执子之手。”他对她伸出手。“与子偕老。”她牵过他的手。仇家追了上来，他跟她相视一笑，跳入了万丈深渊。“若有来世……”他看着她。“那便相忘于江湖。”她接过他的话。若有来世那便相忘于江湖。这一世你随我吃了太多的苦，下一世我宁愿无所爱，也不要你再陪我颠沛流离。 ​​​

80 :Don't waste your time looking back on what you've lost. Move on, for life is not meant tobe traveled backwards. 不要浪费时间追忆失去的东西。你得朝前看，因为生命不会走回头路 ​​​

81 :儿童房：贴墙设计的白色木桌节约空间，这个木桌就是学习桌，摆脱了学习桌的刻板印象，而且经久耐用，不会过时。 ​​​

82 :吓死猫的香蕉 ​​​

83 :装饰Tips：这一角类似咖啡吧台，闲暇时可以约上几个好友在这里聊聊天。 ​​​

84 :和男友吵架后，她不小心穿越。在清朝她身为格格将下嫁大将军为妻。大婚当晚，掀开她盖头的是个绝色男子，她幸福万分。翌日清晨，送洗脸水来的陪嫁太监竟是她穿越前的男友，她冷笑。只是她不知，为了寻找她，男友穿越而来，当得知她要出嫁，男友毅然净身入宫做了陪嫁太监。 ​​​

