LO姜佳丽VE蒙研 女/浙江         加关注
31 :犹豫久了，勇气[ok]会消失。 ​​​

32 :你的人生掌握在你手[NO]中，永远都要记住。 ​​​

33 :你爱我[来]，就不要丢下我 ​​​

34 :有一种事情，得了钱的人在上面，花了钱的人却在下面；上面[蜡烛]的人非常卖力，而下面的人更加兴奋，又喊又叫……演唱会啦 ​​​

35 :憋死我了！你也不说，我也不说，咱俩总得有一个来挑明吧！算了，我不下地狱谁[钱]下地狱。我说了我爱你！ ​​​

36 :人生百年，转眼成空。知足是一种心态，一种人生修养，岁月弄人，时过境迁，一切都将遥远、模糊、消失。别计较太多，是非得失终味苦；莫攫取过甚，成败荣辱总[喵喵]化尘。 ​​​

37 :胸口上挂算盘[伤心]——小主意 ​​​

38 :我没有出类拔萃的外[可爱]貌，但我又你们学不来的骄傲 ​​​

39 :有时候，你问的问题，对方一直在闪[来]躲，就是在委婉的告诉你，真实的回答很残忍。 ​​​

40 :我们之所以取得目前的成就，是因为我们关心的是寻找那些我们可以跨越的一英尺障碍，而不是去拥有什么能飞越七[哆啦A梦微笑]英尺的能力。 ​​​

41 :你干净清澈的眼眸里，寻不到一丝一毫对我的[哆啦A梦微笑]眷恋。 ​​​

42 :人，第一要有志，第二要有识，第三要有恒，有志则断不甘为下[亲亲]流。 ​​​

43 :哥不是巴黎欧莱雅，你[囧]不值得拥有！ ​​​

44 :我知道你是贱人帮帮主，没必[坏笑]要这么高调吧。 ​​​

45 :见他人之[兔子]过，防自己之过。 ​​​

46 :看着别人的故事，流着自己的眼泪[草泥马]。爱是一种需要不断被人证明的虚妄，就像烟花需要被点燃才能看到辉煌一样。 ​​​

47 :有些记忆就算是忘不掉，也要[神马]假装记不起。 ​​​

48 :客厅临近树林，郁郁葱葱的景象令人放松。而室内则是以舒适为主，沙发、地毯、沙发椅均是[酷]如此。而客厅正中的茶几则是亮点，镜面的设计反射室外的树林，非常应景。 ​​​

49 :和闺密在一起的时候[熊猫]、什么淑女形象都滚一边去。 ​​​

50 :天下事不如意者十常八九，总在能坚而不烦，劳[话筒]而不避，乃能期于有成。 ​​​

51 :我不要一[爱你]程我要一生 ​​​

52 :剪刀的口——张[摊手]开嘴就咬 ​​​

53 :美要美到冰天雪地都溶解梦要做到比[挖鼻]钻石更坚决 ​​​

54 :原来还是爱你想要跟她[赞]斗到死　 ​​​

55 :人生要像蜡烛一样，从顶燃到底，一直都是光明[喵喵]的。 ​​​

56 :原谅我刻薄一点，[生病]只因我不够坚强 ​​​

57 :千层底做[抱抱_旧]腮帮——脸皮厚 ​​​

58 :为艺术而艺术，稍一不慎就坠入艺术游戏之说中。为人生而艺术，稍一不慎就[酷]落入艺术功利之说中。 ​​​

59 :告诉我？你有没有那么[衰]一秒钟是爱我过的？ ​​​

60 :解决最复杂[污]的事情往往需要最简单的方法。 ​​​

61 :小偷打官司—[吃惊]—贼头贼脑 ​​​

62 :趁着年轻[钱]要努力爱，爱世界也要爱自己。 ​​​

63 :下定决心，果断的行动，并承担后果。在这世界上犹豫[哆啦A梦吃惊]不决成就不了任何事。 ​​​

64 :脚踩[抱抱]牛屎——一蹋糊涂 ​​​

65 :与其说我陌生了，不[话筒]如说我成长了。 ​​​

66 :我永远会记得曾和你在一起的那些日子。开心、快乐、幸福、失落、伤心、痛苦的所有日子。很想[赞]你，很想你。 ​​​

67 :知道天空里[神马]的两片云偶遇 ​​​

68 :屎壳郎爬树——[威武]玄乎 ​​​

69 :我们是凡人，我们有我们的喜怒哀乐，也有我们的爱恨情仇。在这个烦躁的世界里过活，当然会遇到烦恼，忧愁，甚至屈辱。看淡点吧，[鼓掌]不管是钱还是权，那只不过是我们生活的一部分，就像是今天在草坪上看到一只美丽的小猫在撕报纸，就像是刚刚吃过的火锅拉的整晚睡不着觉。 ​​​

70 :适切的话是[闭嘴]治疗心病的良药。 ​​​

71 :无力的控诉，你认为我无所谓般[太开心]的无所谓。 ​​​

72 :五更归梦二百里，一[猪头]日思亲十二时。 ​​​

73 :呜咽的风在我耳际叹息，为我不醒的执着[蛋糕]，卷起梦里的记忆，吹醒梦里的痴迷，柔和的青绿，暗然飘逝的尘埃调试了多少柔情，又寄予了多少寂寞，寂寞独对相思夜，满腹心事谁人知？ ​​​

74 :菩萨扫地——[爱你]劳神 ​​​

75 :愿看到这条签名的人都可以[doge]幸福。 ​​​

76 :割麦不用[鼓掌]镰刀——连根拔 ​​​

77 :他的心早[笑cry]就已经变换了季节，而你还站在他许下诺言的那一天。如果哪天，我可以越过你的微笑，忘却一切温暖的拥抱，这会不会，能有彼此幸福的可能？ ​​​

78 :猴子偷南瓜——滚的滚，爬的[蜡烛]爬；连滚带爬 ​​​

79 :不要把自己的信念悬挂在墙[鼓掌]壁上。 ​​​

80 :你为了她，连习惯都可以[good]改变，是谁给的坚强。 ​​​

81 :我不要你的承诺，不要你的[悲伤]永运，只要你真真切切地爱我一遍。 ​​​

82 :在中国不止一个刘翔，某高校运动会上，这哥们碉[围脖][手套]堡了， 看5遍笑5遍！！ ​​​

83 :啊，是的，要[沙尘暴]知道，我在美容院花费了整整七个小时。 ​​​

84 :旁边的我妈说：“你[温暖帽子]先有个媳妇再说这个行不？” ​​​

85 :【高手在民间！食盐素描艺术！！】犀利[good]啊~~~这牛人太牛了，画的真是到了以假乱真的地步。快去厨房把盐巴都拿出来吧！ ​​​

86 :中国GDP一直在勃起，去年更是排名全球老二，但可怜的人均年收[偷乐]入却只排在……第87位，国家比以前有钱了，你呢？中国人27岁就该买房了，你呢？ ​​​

87 :用手玩游戏的都弱爆了，韩国妹子教你用脚玩，亮瞎你的眼~女汉子可[good]不是随便叫的啊！ ​​​

88 :“你能那么想就太好了，他就是一个人渣，配不[good]上你，不值得你留恋。”“可是我就喜欢他，放不下他，明明知道他一身的毛病，但我还是爱他不能没有他。”说着说着她就哭了。 ​​​

89 :电影《痞子英雄》一众[xkl转圈]主创们上海为电影宣传持续发力，赵又廷林更新基情四射，结婚与否无关票房。 ​​​

90 :民间灌篮高手，黑人小胖闪耀NBA赛场，民间高手[汽车]欢乐多，想出一出是一出，小伙伴们~~走起！ ​​​

91 :太有才了，太坑爹了，我雷的外焦里嫩啊，当[不要]焦恩俊遇上爱情公寓，还有神马不可能发生的？！ ​​​

92 :喜洋洋-庞秋华.黎树荣-群星同庆[馋嘴]贺新春 ​​​

93 :《架向星空之桥》 01 ，故事讲述男主角星野一马，为了陪同身体虚弱的弟弟星野步疗养，在学期过了一半却决定和弟弟由市镇搬到空气清新的乡郊山比古町居[加油啊]住... ​​​

94 :【藏在内裤里的健康小秘密】内裤穿不好身材大走样；T型裤不是人人都能穿；腹部有赘肉慎选高腰三角裤：它不但没有束腹效果反而会让腹部赘肉更加明显；提升腰型可选高腰腹带；提高臀部线条还是靠锻炼；内裤颜色不要太鲜艳；内裤还是手洗为好；内裤顶多穿半年。 ​​​

95 :陈丹青：谈死亡是很困难的事情，它很具体，就像谈性一样，性也非常具体，我没有见过谈性谈得好的，它太具体了。——《我们这个时代的怕和爱》 ​​​

96 :【痘印】我们平时看到的痘印一般分为黑色或红色两种。在痘痘发作的时候，会引起血管的扩张，当痘痘消褪后，血管并不会马上缩回去，就形成了平平的红色痘印。新鲜的痘印大都是红色的，一般来说，这种红色痘印平均约半年左右就会消失。 ​​​

97 :【儿童乘车7大禁忌】1、抱着孩子坐在副驾驶。2、让孩子从天窗或者侧窗探出身子。3、让孩子站在中央扶手上。4、独自让孩子一个人在车内。5、让孩子坐在副驾驶上。6、让孩子使用成人安全带。7、在车上给孩子喂吃的。 [话筒]家长们，随时随地长点心！ ​​​

98 :编辑点评：位于主卧床尾、收以暗门的机能空间，半开放式的化妆台旁有着通往更衣间的主动线。 ​​​

99 :【最擅长“熬通宵”的星座】冠军（天蝎座）；亚军（射手座）；季军（白羊座）；第四名（双子座）；第五名（狮子座）；第六名（双鱼座）；第七名（水瓶座）；第八名（天秤座）；第九名（金牛座）；第十名（摩羯座）；第十一名（处女座）；第十二名（巨蟹座） ​​​

100 :人生之行悠远，人生之路漫漫，回首人生路上，每一个不会磨灭的深深脚印都记录着你的风风雨雨，每一个不能忘却的足迹都铭刻着你的深深记忆，每一个不可抹去的脚步都镌录着你的种种情感…… ​​​

101 :轻薄的长风衣是季节变换的过度阶段中最受欢迎的外套，它轻薄又有型，能够轻松抵御乍暖还寒的微凉天气;重点是它很百搭，无论是搭配优雅的裙子还是搭配基本款T恤牛仔裤都能穿出CHIC范儿。 ​​​

102 :【婚后你会变哪种女人？】相信很多女生都想象过自己结婚后的生活，自己结婚后会不会出现什么样的大变化？有些人现在虽然看着是一副小鸟依人的状态，婚后却成了一个撑起整个家的全能主妇，有些人总是像一个强势的女王，婚后却是以老公是天，老公是全部的小女人姿态。你是哪一种呢？一起来测试看看！ ​​​

103 :池莉：一个渴望说真话的人，一生都会为说出真话而活着；不存在勇气的变化，只存在表达方式的不同。勇气从活着而来，生命必须这样才感觉活着。——《我们这个时代的怕和爱》 ​​​

104 :地下水管破裂致树洞喷水!1月10日上午，在济南市天成路天桥南头辅道，一棵树的树洞中竟然冒出清水，惹得路人驻足观看。抢修人员解释，此处地下自来水管道破裂，导致水从薄弱处——树洞中喷涌而出。 ​​​

105 :端午假期，只有小薇没有回家。浴室内洗头发中的她发现自己的洗发水用完了。竟有人在隔壁伸出一瓶洗发水给她。 ――假期后，同学们都无法打开浴室门。校工一破门,乌黑的头发像山泥一样倾泻而出。用了一个下午才能入到浴室里面.....里面的小微已乾瘪得像24吋洋娃娃。 ​​​

106 :段祺瑞向日本大量借款，大总统冯国璋十分忧虑，问段如何偿还。段答道：“入不敷出,不举债怎么办？至于还债的问题，日本对我们如此，我们对日本也不过利用一时，谁还打算真还他呢？等我国强大起来，赖着不还便是！” ​​​

107 :国产原创漫画「妖怪名单」动画化！首映将突破20分钟】由品糖人家野威/文:福瑞出品，连载于腾讯动漫平台 的原创漫画《妖怪名单》宣布动画化，本作将以和日系新番相同的时间长度和漫迷们见面，首映时长更是超过20分钟！原作的大耻度会不会被还原呢？ ​​​

108 :【星刻龙骑士】第6集，在龙族与人类共生的世界里，藉由某种特殊仪式，人类与龙族可以缔造亲密的主从关系。主角亚修是被称为天才驯龙师的少年，然而他的龙伴侣却迟迟未出现，这令他成为周围的笑柄。 ​​​

109 :【延庆四季花海】京郊恐怕再没有哪片花海能像四季花海那样令人过目难忘了，舟车颠簸后昏昏欲睡时，一片世外幽谷突兀眼前——山上是满眼的绿，山谷中是炫目的花海。金灿灿的万寿菊成块连片，铺在山谷中；五颜六色的百合，次第开放；从高处俯瞰，数千亩地像是铺盖了色彩纷呈的绒毯。 ​​​

110 :【Q.U.B.E】凭借奇特的创意获得不少好评——游戏别出新裁的让玩家站在第一人称视角，通过屏幕中显现的两手拉伸方块形态或改变一个个房间中的方块位置以达到解决其中谜题的目的。 ​​​

111 :仅靠一块与书架相连的搁板便成了书桌，在包围的小天地里上网，十分写意。 ​​​

112 :【萝卜汁去暗疮,减少瑕疵】历时：1-2天，面部的暗疮会影响肌肤的整体白皙感，如果脸上突然出现的暗疮，先别着急，据说用萝卜汁对付暗疮治疗亦很有功效。只要将新鲜萝卜连皮磨成汁，敷在患处，15分钟后再用水清洗，早晚1次后，对暗疮有解毒及分解脂肪作用。 ​​​

113 :【亲，你有“老大的烦恼”吗？（三）】麻麻们，江苏省家庭教育研究专家认为，孩子0—3岁是情感依恋建立期，这段时间特别需要妈妈的陪伴，以和妈妈建立亲密关系。从孩子身心健康考虑，两个孩子间隔4—6岁，相互竞争感不会过于强烈，较合适。 ​​​

114 :【《鲨卷风》月底上架 穿越曼哈顿决战鲨鱼】2013年，美国电视台科幻频道播出电影《鲨卷风》后引起了不小的反响和轰动;现在，将于7月底迎来这部电影的序曲《鲨卷风2》，相信又将给电影爱好者带来一场视觉盛宴。与之同名的手游《鲨卷风》也将与本月底登陆iOS平台，让我们一起来期待这款游戏吧。 ​​​

115 :cosplay《粉圆》Neneko演绎清凉版。 ​​​

116 :【最强魔煞】该游戏讲述了小小生物 Minutia被恶心的鼻涕虫侵占家园，为了夺回生存之地，Minutia 化身成为“最强魔煞”而展开斗争的故事,此次更新为玩家带来了“厄运海洋”场景和15个全新关卡；新的小恶魔角色——色盲变色龙卡尔玛也将闪亮登场。 ​​​

117 :【杀出重围：人类分裂】故事背景设定在 2029 年，主角亚当·詹森的任务是为国际刑警组织追捕危险的恐怖分子。在本作中，亚当不但要面对更加强大的敌人，还要应对整个社会对于改造人的反对热潮。与此同时，亚当将会拥有新的战斗动作，充满未来科技感设计的让游戏体验更加充满乐趣。　 ​​​

118 :Jinwon Heo专为考试设计的定时器笔帽，将它套入钢笔或铅笔，考试时往上拉起拉环设定时间，定时器便进入倒数模式，随着时间的流逝，笔帽长度逐渐变短，且颜色逐渐加深，更为直观地提醒。 ​​​

119 :【玛莎拉蒂Alfieri将量产】玛莎拉蒂2014年全球销量达到3.65万辆，较2013年增长136%，2015年的销售目标是达到5万辆。为推动销量增长，玛莎拉蒂将进一步扩充产品线，加快更新换代和丰富动力清单。将与概念车同名的全新跑车Alfieri计划在2016年发布，敞篷版则被安排到2017年。 ​​​

120 :生活再不如人意，都要学会自我温暖和慰藉，给自己多一点欣赏和鼓励。生活就是童话，只要心存美好，结局就会是美好。 ​​​

121 :【桔钓沙】桔钓沙地处深圳南澳镇，蔚蓝色的大亚湾海域，是深圳最美的海滩之一！沙滩长1000多米，宽50余米，行走在沙滩上，脚下雪白的细沙温软如玉。沿岸的海水水质甚好，清澈见底。桔钓沙的海滩边，有一片茂密的木麻黄树林，树木很高，遮天蔽日，谢绝了阳光的光临，挡不住的是海风和涛声。 ​​​

122 :【职场人生之职场告诫】1.机遇总是有的,如果把握不住,不要怨天忧人,只因自己不够优秀；2.不要把时间当垃圾处理,唯有珍惜光阴,才能提升生命的质量；3.两点之间未必直线最短，有时迂回曲折能够更快地抵达终点；5.赶路并非越快越好,正确的方向最重要。 ​​​

123 :江西萍乡中巴坠河事故5名失踪人员遗体全部找到 t.cn/R23gsdi ​​​

124 :【泰国水乡】水上市场是泰国的一大特色，最有名的就是芭提雅的四方水上市场。走进四合镇水乡，只见一幢幢古色古香的木雕风格泰屋围建在弯曲的河道上，木栈道靠水的一面停靠着一艘艘的小船，这便是曾作为电影《杜拉拉升职记》的外景地的泰国水乡。 ​​​

125 :推荐理由：工作台同样也安置隔板来放置办公用品。同时，在工作区配置高度可调节的转椅，也让主人在工作时能拥有舒适的坐姿。 ​​​

126 :【苏格兰】2014苏格兰回归年，当地将举办各式活动和节日，展示苏格兰最棒的美食佳酿、美妙活动和自然资源及创意、文化和古老遗产。 ​​​

127 :一层采用全开放式设计，二层及以上则用玻璃外墙作遮挡，让室内外空间相连，与自然景物和谐相融。房子整体就像一个玻璃屋一样，晶莹剔透，质感非凡。 ​​​

128 :【这5种蔬菜可以抗癌】1、茄子：性味甘、凉，散血止痛、利尿解毒。2、大白菜：性味甘、平，解热除烦，通利肠胃。3、萝卜：清解，利尿，消炎，化痰止。4、扁豆：有补脾除湿，消暑解毒等作用。5、甘蓝(卷心菜)：性味甘、平，补骨髓，利关节，壮筋骨。 ​​​

129 :【快乐减肥瘦身瑜伽】鸟式伸展。双脚并拢站立，挺胸收腹，左腿屈膝向上抬，双手合十于腹部前面，重心放在右腿。轻微的弯屈右腿膝盖，左腿向后伸直，右手紧贴右大腿，左臂垂直地面，此时，头部、背部、左腿在一条直线上。动作完成后，换腿做，重复10~12次。 ​​​

130 :【每人每天油脂摄取量只能占每日食物总热量的两成】(每天的用油量控制在15—30毫升)，动物油和植物油要混着吃，不能单吃一种。少吃鱼类、油炸食品，少吃奶油或奶酪，每天吃的鸡蛋黄不超过2个，每天食用新鲜绿色蔬菜500克，最好不吃动物内脏、鸡皮、肥肉及蟹黄。 ​​​

131 :【天门山】天门山，古称云梦山、嵩梁山，是张家界永定区海拔最高的山，距城区仅8公里，因自然奇观天门洞而得名，最早被记入史册的名山。三国吴永安六年（公元 263 年），嵩梁山忽然峭壁洞开，玄朗如门，形成迄今罕见的世界奇观——天门洞，从此而得名天门山。 ​​​

132 :【不锈钢条鞋架】日趋拥挤的城市空间带来的是极简主义的盛行，对于一个鞋架来说到底能简化到什么程度呢？设计师 Fernando Robert 给出的答案是：半根不锈钢条就够了。把不锈钢条进行简单的切割和折弯，形成的平面刚好可以把鞋子的“前脸”固定住，以此来实现鞋架的功能。 ​​​

133 :笑哭了！看得好疼疼疼！到处是暗器！简直防不胜防啊！国外阴狠坑爹闯关节目~ ​​​

134 :【与「xxxHOLiC?戻」紧密相连 CLAMP「翼」新漫画开启】CLAMP的「xxxHOLiC」推出了新系列「xxxHOLiC?戻」，而紧密联系「xxxHOLiC」的「翼·年代记」也将推出新章！新漫画在8月20日发售的「Magazine SPECIAL」9号... ​​​

135 :专业按摩师首选喵星牌你值得拥有！ ​​​

136 :【Lindsey Stirling】Crystallize》 她小提琴拉得很棒，但是不喜欢循规蹈矩地去演绎。 她学小提琴18年了，脸色总是病恹恹的白，但是拉小提琴的时候却。。。。 ​​​

137 :唉玛，我的童年坍塌了…… ​​​

138 :喵星人版《碟中谍》精彩上演！以为把玩具扔到高处本喵就没办法拿到么？趴桌、飞身一跃、匍匍前进、get玩具一枚……图样图森破啊愚蠢的人类… ​​​

139 :【器官应有尽有!法国人塞萨尔·沃克公开未来女机器人剖面图】有不少的动漫作品中都女机器人登场，「人型电脑天使心」、「魔力女管家」等作品中出现的女机器人角色更是深入人心。近日，法国艺术家塞萨尔·沃克也公开一幅被称为“下个世纪的新发明”的未来女机器人的剖面图。 ​​​

140 :【漂流者天堂】来自Stolen Couch Games的3D卡通模拟游戏《漂流者天堂 Castaway Paradise》是一部内容十分丰富的作品。游戏设置了超多任务让玩家在小岛上玩得开心。你可以在自己的岛上盖房子，种树和庄稼，开设农场养小动物等等，也可以去朋友的小岛拜访。 ​​​

141 :【聚餐酒后七不宜】①酒后不要立刻睡觉。②酒后不要立即吃醒酒药。③酒后别睡电热毯。④酒后不要大量喝浓茶。⑤酒后不要吃退烧药。⑥酒后不要立刻洗澡。⑦酒后不要运动。据统计，全世界每年大约有180万人因喝酒而死亡。 ​​​

142 :国外高智商恶搞整蛊合集，节操碎一地啊！有组织有纪律~~配合的相当有默契··· ​​​

143 :【你的恋爱路上有多少烦恼】你和情人一起在公园里面骑脚踏车，你觉得哪一个画面是最美的？【A】情人载你，你站在后面；【B】情人载你，你坐在前座；【C】你载情人，情人或坐或站在后面； 【D】两人一起骑协力车； 【E】情人牵车，你陪在旁边散步。（解析如图）。 ​​​

144 :【《江湖总动员》7月15日测试 推出给力活动】《江湖总动员》，将于7月15日12时正式启动首次不删档测试。随着江湖世界的正式开启，一个融合了视觉、文化、新奇、交互以及诸多特色系统的江湖世界正步揭开它神秘的面纱。与此同时，游戏也为玩家准备包括升级排行、新手礼包等在内的八大精彩开测活动。 ​​​

145 :我曾经是只蝴蝶,许是这世上最后一只蝴蝶;当我梦醒,这天地已经了无生机.我不知道我是什么,满目残墙断垣.当我知道花的颜色和泥土的芳香时,那是我成为"人"以后.因忍受不了孤独,我选择了被毒雾吞噬.没想再醒时成了他们所谓的人.很多年以后,有人叫我庄周,开始找我解梦,我便倾诉一个蝴蝶眼里的世界. ​​​

146 :梦想永存，谨以此献给所有喜欢迈克尔·乔丹的人。 ​​​

147 :她摸着自己的尾巴，左摇摇右晃晃。“是不是再过五百年我就可以上去看他了啊~爸爸~”小美人鱼公主开心的问着爸爸。“没错哦，我的公主~”五百年后。她浮出水面，见到的只有他的白骨。她眼眸微垂。“我久溺于深海，只愿见你一面。却不想，生死两相隔。”她鱼尾一甩，从此永沉海底。 ​​​

148 :【丽水~小赤壁】小赤壁景点位于仙都景区的入口处，临溪一面绝壁陡峭，红白相间，犹如焰火烧过，故称小赤壁。西边山巅有形态酷肖的婆媳岩、“舅轿岩”相对。内有龙耕路、大肚岩、小蓬莱、仙榜岩、八仙亭、云关、丹室等自然景观，错落有致，山水相融，构成了一幅风光旖旎的画卷。 ​​​

149 :巧克力快递如期而至，她成了办公室里的焦点。在同事追问下，她只好坦白——毕业前夕，她鼓足勇气向暗恋的男生表白：下一个情人节，她寄他巧克力，他再把她的巧克力寄还给她，行吗？男生沉默了…“他把巧克力寄回给你，证明还有戏！”“可惜，毕业后他就结婚了，而我，也终于学会直接给自己寄巧克力。” ​​​

150 :【备孕及孕期应远离装修污染】办公楼装修时，其装修的噪声和各种建材的污染气味往往使人头昏脑胀，此时专家建议，准备怀孕和已经怀孕的女性最好请假休息，能回家做的事情带回家做，远离装修污染，不能离开岗位的重要工作就暂缓怀孕，认真避孕。总之一定要以宝宝的健康为前提。 ​​​

151 :白领首先要有一个理念，不要轻易跳槽，要把工作变成职业，最好变成事业。但如果白领已经跳槽到一个新岗位，职业心态也要亲善，学会欣赏别人、关注别人，而不是指责抱怨以前的老板，懂得你要什么而不是你不要什么。 ​​​

152 :大部分人使用的手提箱都是方方正正的，在人流聚集的场所经常容易出现“撞箱”的场面，容易造成麻烦。一位手工艺人精心制作了这些形状独特、与众不同的手提箱，有“L”型、“U”型、波浪型等等，每一款都由手工打造，制作精良。 ​​​

153 :示范搭配：粉色皮衣套装+红色高跟+粉色小包。 ​​​

154 :【V社公布首款Steam VR游戏《工作模拟器】由Shoot Many Robots和Owlchemy Labs工作室开发的《工作模拟器》是面对虚拟设备SteamVR推出的首款游戏，将会在2015年GDC Valve展台提供试玩。 ​​​

155 :【家乐福连夜下架思念三鲜水饺】9月6日，上海市乐购超市镇宁路店正在销售的思念金牌三鲜水饺。思念三鲜水饺被检出含有致病菌——金黄色葡萄球菌，该菌有可能导致肺炎。 ​​​

156 :老艺术家：你以为那三成和谁ＧＡＹ。 ​​​

157 :【神秘传奇】《神秘传奇 Arcane Legends》是一款MMORPG（大型多人在线角色扮演）游戏，提供了三大职业：战士、法师、游侠，除了拥有不同的武器装备以外，角色的成长也可以自定义。 ​​​

158 :【干锅豇豆】豇豆洗净掰成较长的段;锅内多倒些油烧热后，下入豇豆，小火煸炒;豇豆煸炒至软烂后盛出备用;（这个过程比较长，一定要小火不断翻炒）五花肉切片，蒜头拍散去皮;起油锅，入蒜头和五花肉炒香;（喜辣的可以把辣椒加入煸炒）倒入豇豆和辣椒，并调入少许料酒和生抽，盐和糖炒匀即可。 ​​​

159 :在一起一年。他的不稳重让她身心疲惫，她终于忍不住分手了。但每当一个人的时候她总会想起跟他的在一起的细节，然后暗自神伤。三个月后，他空间更新了动态，说婚事定了，年底结婚。那个女孩是他父母介绍的。她喃喃到，〔要结婚了，呵呵!〕 ​​​

160 :那年冬天很冷,我抱著他說：＂和你在一起,我什么都不怕!＂他抚摸着我的头发温柔地说：＂可是和你在一起,我什么都怕。＂我很生气很难过地推开他问：＂为什么？＂他温柔地笑着说：傻瓜，和你在一起，怕你会生病还偷偷吃糖呀、怕你会不开心呀、怕给不了你要的生活呀..＂ ​​​

161 :梁咏琪相隔两年的最新唱片，《Butterfly Kisses》是她婚后踏入人生另壹阶段的首张作品，她再次担当唱片制作人，坚持自己的音乐风格，这次的六首新曲任环绕了包括对友情和地球的爱。《我知道我不够完美》music.sina.com.cn/yueku/i/2819085.html ​​​

162 :向暗恋的女生表白了，她竟然说让我死了这条心！殊不知这句话折磨了我很久，我无法理解，为什么心的量词会是“条”？ ​​​

163 :你见过这么没有“杀伤力”的跆拳道比赛吗？史上最萌的跆拳道比赛，亮点自寻不解释。超萌宝宝，笑疯了。 ​​​

164 :浙江三门村民河边捡9斤重鳄龟引围观!　3月29日，浙江台州三门中街村一村民展示他在河岸边捡到的9斤重的鳄龟。据悉，鳄龟被世界自然保护联盟列成易危物种，观赏价值高，适应性强，深受龟类爱好者青睐。 ​​​

165 :【雷克萨斯加速产品升级】雷克萨斯今年一季度共推出了IS逐风之翼特别限量版以及CT特别限量版车型。从雷克萨斯官方了解到：今年年内，雷克萨斯还将陆续推出包括全新RX在内的5款车型，从而实现轿车、SUV产品的升级。同时旗下产品阵容在类型上将得以进一步延伸。 ​​​

