不吃茄子啦 女/广东         加关注
74 :唉，校园暴力太可怕了 ​​​

75 :粤语真好听，如果我会说就更好了 ​​​

76 :复习，真是大工程啊 ​​​

77 :星期一考试了耶，明天复习好了，作业就先不写了 ​​​

78 :太cool【动画】Alan Becker火柴人系列全集 ​​​

79 :还没出发去水果店， ​​​

80 :想吃西柚了 ​​​

81 :开始写政治，数学和英语了 ​​​

82 :蒙牛绿色心情雪糕真的好吃 ​​​

83 :九月，读了五本书，如果不是忘记带书去学校，还能多看一本 ​​​

84 :可怕哦，这两天就写了一道数列，果然在家效率为零 ​​​

85 :唉，微博营销号节奏带的飞起。 ​​​

86 :志愿者注册能不能不做啊，还要个人信息真的头大 ​​​

87 :她的笑声像嘲讽声，每次我都以为是嘲讽我。希望不是。 ​​​

88 :明天再不写作业了，就要考倒数了。 ​​​

89 :右眼异物感严重，揉了几下 ​​​

90 :我和我的朋友们去拍微电影了，公交车晚点还去维修真的很生气了 ​​​

91 :心态崩了 ​​​

92 :车子还没来 ​​​

93 :我和我的朋友要拍微电影了，然而我们连眉毛都不会画hhhh ​​​

94 :《鼠疫》 ​​​

95 :我靠 微博国际版不仅没有广告 评论里也能发图了 ​​​

96 :找不到耳机，真的超烦。睡觉了 ​​​

97 :音乐剧《cat》真实的好看，今天上音乐课看了几分钟片段，真的非常好看。我国庆就来把它看完吧 ​​​

98 :即将又是很愉快的一周，我挺喜欢和舍友相处的，她们都非常可爱和幽默。我有时候也喜欢一个人的感觉。对于自由，我非常向往。ps 正在吃肠粉 ​​​

99 :我现在所有的烦恼都来自于如何把分数考高一点，别不其他。这一点，我还挺幸运的 ​​​

100 :什么p作业都没写，现在赶紧来到学校写 ​​​

101 :emm忘记写作业了，明天早起补，6点吧，能补多少是多少，然后国庆再把练习册给写了 ​​​

102 :我瞬间觉得自己看的书好少啊，有很多有趣的，必看的，但自己没看过的书。觉得有点遗憾，但我还能慢慢看，在高考之前，我还有很长一段时间能好好读这些书。现在该去爷爷家，然后回来写数列。9.23 ​​​

103 :bing主页真好看啊 ​​​

104 :啊，国际版微博界面真简洁 ​​​

105 :《局外人》加缪式开头，非常吸引我 ​​​

106 :很难沟通的话，就反而懒得去解释了，就变成了点头称好。 ​​​

107 :我就快把《明朝那些事儿》看完了，打算接下来就应该看《三体》 ​​​

108 :啊，刚刚吃面包，发现味道不对，仔细一看，过期了[黑线] ​​​

109 :千万不要断电，下午还要去充电 ​​​

110 :#三体删减#三体书被删减了[黑线] ​​​

111 :微商真搞笑 ​​​

112 :az超有意思啊 台风来了，他就对我说了两字：活着。真言简意赅，有趣啊，别人最起码都会说注意安全啊，你要待在室内啊，买水买方便面啊……az太特别了 ​​​

113 :唉，台风变弱一点吧，停水停电有点可怕，也许还会出事故……我还没屯粮。 ​​​

114 :呜呜呜台风来了 我明天去超市买水和面包，方便面，我还以为是普通的台风，没想到是超大级台风，不要停水停电啊，拜托了 ​​​

115 :想吃菠萝了，附近水果店里没有[失望][失望]我还是广东的 ​​​

116 :早上好，周五 ​​​

117 :买到一本西西弗神话封面很好看，是李玉民翻译的，天津人民出版社 ​​​

118 :成王败寇[思考] ​​​

119 :书看得太少，又想得太多 ​​​

120 :当当是用顺丰诶，隔天到，好好啊就是刚刚打电话给我，我没听，错过了[生病][允悲] ​​​

121 :非常开心的新学期 ​​​

122 :好想买kindle ​​​

123 :155买卫衣太难了动不动就是65的衣长，我需要55 ​​​

124 :我昨晚买了三元奶粉然后发现是清真的我就想要退款，可是居然在最后一步手机关机了 。。今天早上起来一看，发货了。 ​​​

125 :沦落到吃方便面了，看着朋友圈里的大餐，我真的…… ​​​

126 :#泫雅男友道歉#金晓钟真的是一个非常可爱的人 ​​​

127 :去寄快递，走好远啊，还亏本 ​​​

128 :要开学了，好紧张啊 ​​​

129 :太大了两双都出，走闲鱼，闲鱼号xxigneat37.5码@牛B的跑货哥  @牛货转让 ​​​

130 :我在闲鱼发布了【匡威】#退坑回血便宜出！# http://t.cn/RFNvKP5 ​​​

131 :快递为什么还不到呢[允悲][跪了][跪了]明天就要去学校了。 ​​​

132 :天晴了 ​​​

133 :wxmzjt[跪了][跪了]她好厉害啊 ​​​

134 :暑假的最后一天，整理行李，收快递。昨天保存的王一博图片，非常好看了，心动 ​​​

135 :我参与了@中国妇女报 发起的投票 【#协议离婚设冷静期#，你赞同吗？】，我投给了“反对，有违婚姻自由原则”这个选项。你也快来表态吧~＃协议离婚设冷静期#，你赞同吗？ ​​​

136 :9.2去上学，可是鞋子后天才到 ​​​

137 :在向路人科普或者安利时，粉丝都在后面带一句打扰了，这种小心翼翼让我有一点心疼，好感度+100 ​​​

138 :#陈鲲羽#非常喜欢聪明的人 ​​​

139 :川香酱 ​​​

140 :早。 ​​​

141 :你是庖丁解牛不见全牛 我是庖丁解牛不见庖丁——木心 ​​​

142 :方瑜真好啊 ​​​

143 :今天的阅读√ ​​​

144 :我是真的喜欢物理，就是更喜欢文科盖过去了。 ​​​

145 :#网易蜗牛读书#和我一起读书 ​​​

146 :网易蜗牛读书邀请码ENX6V ​​​

147 :买书真解压 ​​​

148 :我觉得螺蛳粉一般啊，不臭也没那么好吃的 ​​​

149 :螺蛳粉放太多辣椒油了，太辣了[泪][泪][泪][泪]完全吃不了 ​​​

150 :#方瑜#方瑜好漂亮啊 ​​​

151 :什么时候开学，不想在家里了 ​​​

152 :非常想吃螺蛳粉了 ，为什么快递还不到呢，@好欢螺  出来挨打 ​​​

153 :好想你啊@GDRAGON_OFFICIAL  这是第三年了吧，希望你能得到平安幸福，也能得到自己想要的 ​​​

154 :@GDRAGON_OFFICIAL  生日快乐[蛋糕][蛋糕] ​​​

155 :今天给几个朋友发了七夕红包 ，是以前很好的朋友，只是现在很少联系。结果发现我和其中一个朋友真能聊，和以前的朋友在一起真好啊 ​​​

156 :攒的钱买了螺蛳粉和几桶酸奶就没了。 ​​​

157 :#西域春##天润# 西域春酸奶好喝还是天润 ​​​

158 :七夕快乐啊[黄心][黄心][紫心][紫心][爱心][爱心] ​​​

159 :七夕快要来了，还是单身 ​​​

160 :我就一百来粉，还大多数是僵尸粉[费解][费解][费解] ​​​

161 :以前我简直是自来熟（这个称号是朋友们亲口认证的），非常能唠。现在我是一个非常慢热的人，在集体中哪怕是宿舍都很少说话。只有对一个人非常熟悉，或者是聊天时特别舒服，我才会像自来水似的往外涌（划掉，说很多话）。但其实现在的我有点羡慕以前的我，比起在人群中默默无闻，我还是希望能散发光芒， ​​​ 全文

162 :我妈是真的很厉害，她让我干家务，我有时候拒绝，她就直接说两个家务活让我选择，每次都是乖乖地去干，我没有和她犟下去的勇气[跪了] ​​​

163 :我其实很烦渣浪看我的通讯录,然后给我推荐通讯录好友的微博账号。同样，我也烦把我的账号推给好友。我把一些话发在微博而不是朋友圈，这是因为这是我想记录的，不想被朋友看。记录了一些中二的事和话，不想被任何一个朋友看到，这就是我发在微博的原因。 ​​​

164 :想起了去年七夕，那会儿每天转cj微博，渴望摆脱非酋身份，可是一整个七夕转了上百条，一个都没有中。在20号时候就中了一个，[doge][doge]想起来还是很开心的，2017，我很想你 ​​​

165 :还是多看一点书吧，多看书总没错的。最近知识匮乏[跪了][跪了]现在好想吃螺蛳粉啊[馋嘴]我很喜欢微博的表情 ​​​

166 :#怪物新人#女孩子们不愧是怪物新人 ​​​

167 :闭上眼睛要干嘛呢？——要bobo                                             ——pentagon《shine》 ​​​

168 :我觉得天盛长歌的质感真的很棒 ​​​

169 :想吃桑葚和菠萝了。 ​​​

170 :其实下雨也挺好的，雨后是凉爽的。至少我在广东能感觉到一点点秋天来了的感觉。广东的秋天得在11月份，而且很快就会过去，迎来下一个季节，秋天是夏天和冬天的一个短暂的过渡。天气闷热的感觉太不好了，就算没被太阳晒到，也会因为地上传上来的热气而满头大汗。 ​​​

171 :从今天开始就要好好学习了，暑假前的计划都没做到，从今天开始就要好好地努力了，暑假只看了一本书，而且一部纪录片也没看，我真虚度光阴 ​​​

172 :今天下雨了，不喜欢下雨，下雨影响心情。 ​​​

173 :晚餐吃得很饱啊，也是非常快乐并且肥宅的一天 ​​​

174 :刚刚骑自行车出去喝了两杯奶茶[馋嘴]，这两天一直想喝奶茶，就是天气太热了不想出去。奶茶真的是太好喝了，我觉得我可以不吃饭，也想喝奶茶。还有土豆，我非常喜欢的一个菜，在学校食堂就经常点土豆，而且这两样我觉得真的是我不能失去的。 ​​​

175 :#88岁的袁隆平下田搞科研#真敬业[作揖][作揖] ​​​

176 :舒淇有一张专辑Louis Vuitton SoundWalk: Hong Kong。分粤语和国语，很好听，就像朋友和你唠嗑一样 ​​​

177 :早啊，睡到现在了[doge] ​​​

178 :哇哦，朋友了，改名字了，原id是：Gneat-蒙奚。现在是：不吃茄子啦[馋嘴][馋嘴] ​​​

179 :官鸿的声音很好听啊，是台湾腔吗[哆啦A梦吃惊] ​​​

180 :今晚很累了，早睡了， ​​​

181 :以后准备发一些小日常         我觉得我的生活挺有趣的，想分享在微博上了。发给朋友感觉[费解]有点傻 ，还是发在微博，记录一下生活吧。        [馋嘴][馋嘴] ​​​

182 :啊，今天天气好好啊想找朋友借的书也借到了 ​​​

183 :每次看到自己的头像都在心里默默感叹：   益达太好看了，是我喜欢的类型 ​​​

184 :不得不说，易烊千玺的路人缘是真的好啊 ​​​

185 :我的天 晴儿也太美了吧 ​​​

186 :早上好 ​​​

187 :总是在推特发哥哥照片，却忘了在微博活跃[爱你][爱你]爱你#金晓钟##马达cp[超话]#支持你 ​​​

188 :完成Miss Candy 美甲课课拿品牌限量认证证书，分享还抽价值65元指甲油哦～中奖率超高！ http://t.cn/RDonmlK ​​​

189 :美好的下午 ​​​

190 :被唧唧里洗脑了 ​​​

191 :【入坑官方指南】[ME&ME]Pentagon 'E.DAWN' 篇!【精效中字】 UP主: SulJoo #bilibili# http://t.cn/RDfY6R6 (哔哩哔哩客户端下载 http://t.cn/R1oqGXc ) 可爱益达#金晓钟# ​​​

192 :益达太可爱了吧#金晓钟# ​​​

193 :天啊，益达的声音太好听了#金晓钟# ​​​

194 :#晓钟像张贤胜#晓钟就是晓钟 ​​​

195 :益达简直是我的理想型 ​​​

196 :多少的糖我都吃 ​​​

197 :分享图片 ​​​

198 :优秀的我又回来了准备学习了 ​​​

199 :早 ​​​

200 :今晚月色很美，真的很好看（这里不是情话） ​​​

201 :不能再熬夜了熬夜使我疲劳，明天要起来背单词嗯，明天要好好学习 ​​​

202 :性骚扰真的恶心[怒][怒][怒] ​​​

203 :[怒][怒][怒]渣浪居然接这种广告，这种漫画充斥着性骚扰，恶心，作者为了赚钱，什么也干得出来 ​​​

204 :[并不简单]又没练字，#今天你练字了吗[超话]# ​​​

205 :我的原创微博可以说屈指可数了_(:з」∠)_ ​​​

206 :@朱一龙  哥哥，晚安别发微博了我睡了[爱你][羞嗒嗒] ​​​

207 :今天练字了吗？ ​​​

208 :云朵在眨眼，空气很香甜。我给“朱一龙”语音包点了赞，以后每天听TA给我报天气，感觉很不错，你也来试试吧！(来自@天气通 免费下载http://t.cn/RBNd04j )http://t.cn/RghkVsa ​​​

209 :#面面做错了什么#哇，我爱面面 ​​​

210 :一条打卡博 ​​​

211 :一年前的暑假看了瑞克和莫蒂没想到一年后依旧很喜欢，什么时候出第四季 ​​​

212 :最好的道德并不是要求任何人去做损己利人的重大牺牲，而是乐于做无损于己而又有利于人的好事 ​​​

213 :高考结束了。 ​​​

214 :睡过头了还好不用高考 ​​​

215 :如果你只能拥有一双匡威，你会选什么颜色，高帮还是低帮#匡威帆布鞋##帆布鞋+look# ​​​

216 :好想买鞋啊啊啊啊这双联名款太好看了吧可是这两天已经花了很多[费解][费解][费解] ​​​

217 :小沈龙到现在还在玩绝活这个梗？ ​​​

218 :我们学校广播在说这次冬奥会，武大靖获得短道速滑五百米冠军@武大靖  [憧憬][憧憬] ​​​

219 :韩天宇太可爱了[憧憬][憧憬][憧憬] ​​​

220 :我好像得到了天猫超市88元券虽然自己清空了购物车 ​​​

221 :真的清空购物车了[费解][费解][费解] ​​​

222 :哈哈哈等着被清空购物车，加了iphonex和各个颜色的匡威鞋子，很爽啊。哈哈哈哈，等着一键删除[跪了][跪了] ​​​

223 :我的桌子坏了压坏了坏事连连讨厌情人节 ​​​

224 :点赞 ​​​

225 :晚上好 ​​​

226 :准备热水，上床睡觉了 嘻嘻嘻，早睡早起（并不，11点起）[费解][费解][费解] ​​​

227 :[费解][费解][费解]这个表情 ​​​

228 :分享图片 ​​​

229 :马了马了 压岁钱用来买辅导书吧[允悲] ​​​

230 :吃太多甜食[跪了] ​​​

231 :求富强敬业，可用其他换[憧憬][憧憬] ​​​

232 :我之前不喜欢刘昊然的颜的，现在肥肠喜欢了[跪了][憧憬]，单方面宣布@刘昊然turbo  是我你男朋友了[笑而不语] ​​​

233 :敬业 ​​​

234 :晚上好 ​​​

235 :爱国友善福#支付宝五福卡# 换敬业富强福 ​​​

236 :[憧憬][憧憬][憧憬] ​​​

237 :兴奋 ​​​

238 :emmm张杰那条微博底下评论，怎么我都给那些点了赞，至少得十几页，算了反正也是好事，不过渣浪太恶心了 ​​​

239 :小松菜奈太好看了 ​​​

240 :每次买东西，淘宝就会推荐相同的产品给你，而且每次几乎你买的价钱的一半还包邮，这也就算了，更气的是你买的商品还是预售，等个好几天才发，又或者是客服一整天都没有上线。淘宝炫耀着自己的这种推荐筛选能力，别说什么大数据，应该把同类商品的推荐减少才是，不然每次我买完，总看见这类推荐，心里像 ​​​ 全文

241 :我的崽在做手工了。[馋嘴][馋嘴][馋嘴][笑而不语][笑而不语][笑而不语] ​​​

242 :开心 ​​​

243 :okok ​​​

244 :good night ​​​

245 :好好生活 ​​​

246 :新年快乐 ​​​

247 :#gd李珠妍约会##gd李珠妍约会#暴击啊啊之前我一直喜欢kiko和nana没想到现在风格很不同祝福他们 ​​​

248 :什么，一回来就看到GD恋爱了祝福啊啊啊啊 ​​​

249 :今天第三次了[跪了][跪了][跪了] ​​​

250 :我的十八岁，应该在卷子中度过吧 ​​​

251 :圣诞快乐 ​​​

252 :跟我走吧 ​​​

253 :🙊 ​​​

254 :牛皮纸真好看啊，装橘子太好看了 ​​​

255 :在买puma之前应该买一双回力先顶几天 ​​​

256 :水原希子真的太好看了，越看越喜欢@水原希子_Official ​​​

257 :[微风] ​​​

258 :期待 ​​​

259 :超开心 ​​​

260 :我去吃饭了 ​​​

261 :我想再等一下，再放弃 ​​​

262 :斑驳 ​​​

263 :旧照 ​​​

264 :kkk失望 ​​​

265 :又是一个无所事事的晚上 ​​​

266 :也是啊，流量用完了，也该学习了 ​​​

267 :我的天，桃子派对的买家秀也太好看了吧，好看的小姐姐那么多，拍的照片也很好看，啊，我死了@桃子派对PeachParty  @deerbugs ​​​

268 :好了 ​​​

269 :分享图片 ​​​

270 :？数学题这么难 ​​​

271 :深夜，写了不少毒鸡汤，我所缺少的大概是自控能力吧，好好培养，从不懒床，不熬夜开始吧 ​​​

272 :我已经看了一天的人类历史纪录片 ​​​

273 :超喜欢看纪录片 ​​​

274 :出一只huda beauty 2017 summer jetsetter150 仅试色 ​​​

275 :社长@绿帽社[微风][微风][哆啦A梦吃惊][哆啦A梦吃惊][哆啦A梦吃惊] ​​​

276 :广东降温了。昨天我还在吹空调，发现有点凉了，但是不太在意，没关，结果晚上感冒了。刚刚还在下雨，我去食堂买了面吃，结果没什么胃口吃。唉！我刚刚去饮水机倒水，结果被水烫到，想去宿舍里弄冷水冲冲，结果宿舍停水了。一人的生活，还没人可以听我讲话 ​​​

277 :广东开始降温了，我感冒了 ​​​

278 :智博班个个化学100分 我输了 ​​​

279 :牛皮 ​​​

280 :我的微博好卡啊 难过 ​​​

281 :大家好，给大家介绍一下，我的男朋友@GDRAGON_OFFICIAL ​​​

282 :我的网卡了 ​​​

283 :唉，眉毛太难画了 ​​​

284 :看来我还是不会画眉 ​​​

285 :made，迪丽热巴真好看，可以说小仙女本人了 ​​​

286 :啊啊啊啊啊我现在单看dgaf的照片都觉得好看，小仙女们太美了， ​​​

287 :好久之前要买的Urban Decay NAKED HEAT  眼影盤Eyeshadow，也没买，现在又喜欢colorpop dgaf 呵，我一定要买 ​​​

288 :给你变个魔术，变… ​​​

289 :百乐p500的笔好用吗，想入手 ​​​

290 :写试卷了，ok？？？ ​​​

291 :呵呵，滚，全世界都在偶遇tt，可我才刚回来 ​​​

292 :美宝莲橡皮擦纠结买什么色号 ​​​

293 :太好看了，不过上热搜又要被骂，心疼我龙 ​​​

294 :我一直都觉得权志龙的指甲很好看啊，为权志龙疯狂打电话 ​​​

295 :唉，终于搞好，写作业了， ​​​

296 :保存了好多情侣头像，啊啊啊这个好看，那个好看，全部保存保存，我现在才想起谁和我用呢？？？ ​​​

297 :太鸡儿好看了 ​​​

298 :保存了很多表情包 ​​​

299 :太可怕了吧，可是我只想要iphonex ​​​

300 :呕 ​​​

301 :可怕，好堵 ​​​

302 :太可怕了，听他们说宿舍失窃的事，简直是…… ​​​

303 :我朋友拍得照片也太好看了吧 ​​​

304 :突然嚣张 ​​​

305 :今天是几号来着 ​​​

306 :没流量了 ​​​

307 :纠结珂润泡沫洗面奶还是elta md氨基酸洗面奶 ​​​

308 :太喜欢衰败城市眼影了 ​​​

309 :教室没人emmmmmm ​​​

310 :首页总是有iphone8预购，我买不买得起你心里没有点b数 ​​​

311 :很恶心脱粉回踩的那种人，脱饭就取关，还跑到人家微博说我对你的喜欢到此为止了？？？可以说无比反感了 ​​​

312 :早起回家 ​​​

313 :留宿……教室没有电，宿舍也没有电……坐在走廊玩手机，居然有人搬桌子在这里学习，厉害……或许这就是实验班大佬… ​​​

314 :这么厉害的吗 ​​​

315 :剩37电量，又没充电宝，怎么度过这星期和下星期 ​​​

316 :午休哈哈哈哈 ​​​

317 :起床 ​​​

318 :回…回宿舍了 ​​​

319 :大家都在学习，只有我在玩手机，我也要学习了 ​​​

320 :上晚自习 ​​​

321 :到学校了 ​​​

322 :晚上好 ​​​

323 :嘻嘻嘻 ​​​

324 :黄子韬微博故事哈哈哈哈笑死了最后笑声魔性 ​​​

325 :台风来了，怎么还没有停课，公交都停了 ​​​

326 :早上好 ​​​

327 :好累啊，洗头吧 ​​​

328 :emmm没电了 ​​​

329 :早早到了宿舍，全新的生活。这里的食堂很好，小卖部也很好， ​​​

330 :好啊，哥哥@GDRAGON_OFFICIAL  Good  night ​​​

331 :真是怕了，我没有充电宝，还是尽早充电吧 ​​​

332 :好了，我知道了 ​​​

333 :一个暑假都荒废了，明天开学 ​​​

334 :最后一天 ​​​

335 :太可爱了吧， ​​​

336 :星期二三四五六要想我@GDRAGON_OFFICIAL ​​​

337 :怕了怕了 ​​​

338 :唉,昨天转了那么多，只是当个分子，期待的六w也没有，我特意去看了，他是22:05分转的，而我是21:05转的[费解][费解][费解][费解] ​​​

339 :这玩意挺鸡肋 （某宝的图） ​​​

340 :忍不住又剁手了，好了剩下29，emmm充电宝还没买，后天就开学了，怕是会[费解][费解][费解] ​​​

341 :天气太热了吧刚刚出去，流了一脸汗。要不是涂了防晒，就成了黑姑娘 ​​​

342 :是真的一万人都没有我 ​​​

343 :喝杯奶茶冷静冷静 ​​​

344 :哈哈哈嗝 ​​​

345 :距离开学还有两天 ​​​

346 :唉，一大堆碗，怕是要洗到窒息， ​​​

347 :可怕的占有欲， ​​​

348 :架儿疯了@你的书架 ​​​

349 :正解 ​​​

350 :七夕快乐@GDRAGON_OFFICIAL  [羞嗒嗒][羞嗒嗒][羞嗒嗒] ​​​

351 :早啊，七夕 ​​​

352 :早啊 ​​​

353 :令人窒息的五黑图来自二图 ​​​

354 :晚安，今晚先睡 ​​​

355 :#2017七夕直男考卷#我做了只有45分[费解][费解]我一个女的 ​​​

356 :班主任女的，而且是教数学的[允悲][允悲] ​​​

357 :我发了100给我妈妈，我妈妈发了两个0.01给我[费解] ​​​

358 :唉 ​​​

359 :七夕临近，不敢去看电影 ​​​

360 :唉，明天有个6w的jiang开，肯定又不中，感觉自己的钱没有了，嫉妒使我面目全非 ​​​

361 :想不到400条博了 ​​​

362 :开学前又是一笔支出，要是明天能zj就好了 ​​​

363 :哈哈哈哈嗝 ​​​

364 :明天单身狗[允悲][允悲] ​​​

365 :外出 ​​​

366 :唉，哈哈哈[允悲][允悲][允悲] ​​​

367 :经常早上不吃 有点低血糖 ​​​

368 :快递到了 ​​​

369 :好啊 ​​​

370 :把命给你 Gneat-蒙奚的秒拍视频 ​​​

371 :快七夕了，我还有好多choujiang博没发呢 ​​​

372 :我的天，权志龙太好看了吧 ​​​

373 :晚安 我先睡为敬 ​​​

374 :我的天，看了热搜，以为赫兹是什么人物，原来是人工智能[允悲] ​​​

375 :有点饿了 ​​​

376 :[doge][doge] ​​​

377 :#运动教室# ​​​

378 :[羞嗒嗒][羞嗒嗒][羞嗒嗒] ​​​

379 :我回来了，粉丝掉了四个 ​​​

380 :出门了 ​​​

381 :我的朋友们已经军训了，我还要等到30号哈哈哈 ​​​

382 :今天又要丑陋了 ​​​

383 :什么 嘉尔帮唱[doge][doge][doge] ​​​

384 :现在出去吧 ​​​

385 :想暴富 ​​​

386 :分享图片 ​​​

387 :原来 ​​​

388 :zhong个j真ji儿难 ​​​

389 :？？？ ​​​

390 :还有五天军训 ​​​

391 :唉 ​​​

392 :不可能一直叫我做的 ​​​

393 :蜂蜜柠檬干真的好吃，强烈安利 ​​​

394 :现在好热 ​​​

395 :电影院的美汁源居然六块，靠 ​​​

396 :去看电影，还不能进去放映厅，还在大厅等，居然一对情侣坐在我面前[泪][泪][泪]虐死我了， ​​​

397 :看电影吧，既然不中 ​​​

398 :晚安 ​​​

399 :这图真好看 ​​​

400 :今晚…了，帮忙投票吗投三班 ​​​

401 :每日一吵 ​​​

402 :涨粉 涨粉渣浪只会给我僵尸粉 ​​​

403 :[鲜花][鲜花][鲜花] ​​​

404 :快七夕了，不怕，狗有狗的精彩 ​​​

405 :早啊 ​​​

406 :GN ​​​

407 :还能更nice一点吗[泪][泪][泪]@GDRAGON_OFFICIAL ​​​

408 :好饿 ​​​

409 :遇到好人 ​​​

410 :有电了 ​​​

411 :我的首页都是白菜令人窒息的操作 ​​​

412 :分享图片 ​​​

413 :有电了 ​​​

414 :没有作业[二哈][二哈][二哈] ​​​

415 :下雨了 ​​​

416 :答应我妈的事忘记做了 ​​​

417 :微信还有个群发功能 ​​​

418 :壁纸真好看cr关于壁纸 ​​​

419 :真能吃啊我 ​​​

420 :@林更新的美梦: 仰天大笑出门去，我辈岂是蓬蒿人[摊手][摊手][摊手] ​​​

421 :宿舍六楼 ​​​

422 :这也太可爱了吧 Gneat-蒙奚的秒拍视频 ​​​

423 :一组表情包 ​​​

424 :#晨光开学季##总有新奇去发现#我领取了@晨光粉丝团 送出的1朵鲜花，现在新奇能量满满，你也快来领吧！晨光粉丝团 ​​​

425 :我领取了由@晨光粉丝团 提供的1朵鲜花，赠送给@GDRAGON_OFFICIAL，获得了2爱慕值，感觉自己萌萌哒！饭圈的亲们，快来送花应援吧！GDRAGON_OFFICIAL已收到534793朵花 ​​​

426 :没电了，快关机了[允悲][允悲][允悲] ​​​

