_来一杯冯c巩 男/广西         加关注
28 :如果今天不努力，明天也不努力，那么你的人生[二哈]只是在重复而已，那你就别羡慕嫉妒别人比你过的好,因为那是你应该的。 ​​​

29 :真心搞不懂你们[悲伤]为什么那么喜欢持枪干婊 ​​​

30 :爱情不分[睡]男女！ ​​​

31 :我的爱人，是你在我陷入困境之时伸出爱之手，是[阴险]你在我病魔交缠之时为我点亮了生命之灯，是你在我寂寞难耐之时夜夜陪伴！漂流瓶中有你我无声的许愿，曼妙歌曲中有你我共同的心声。 ​​​

32 :想住在向日葵上，即使沮丧也能[黑线]面对太阳。 ​​​

33 :以后在食堂，看你还大[亲亲]声喧哗~ ​​​

34 :顶粱柱当柴烧——屈材；屈了[笑cry]材料 ​​​

35 :用嘻哈旳蓝调精神来过二胡一样旳[给力]生活。 ​​​

36 :不要浪费你[睡]的生命，在你一定会后悔的地方上。 ​​​

37 :.不能因为我俩有过节，你就把我当节[泪]过。 ​​​

38 :草房上安兽头——配[摊手]不上；不配 ​​​

39 :有时悲伤[衰]，不是需要安慰，而是需要一个人，默默的陪伴。 ​​​

40 :时光没有教会我任何东西却教会了我不要轻[哆啦A梦微笑]易去相信神话。 ​​​

41 :若爱幽居好，相邀弄紫霞。——李[话筒]白《送内寻庐山女道士李腾空二首》 ​​​

42 :茶壶煮牛[亲亲]头——下不去 ​​​

43 :在每一个国家，知识都是公共幸福的最[生病]可靠的基础。 ​​​

44 :别以为你被世界抛弃了，世界根本就没空搭理[doge]你。 ​​​

45 :“你可曾对我动过心[NO]？哪怕一刻？”他不语。她了然。转身，一双素手环上腰际。 ​​​

46 :抛开所有过往绝口不提现在我一个人至少[摊手]干净洒脱 ​​​

47 :百金买骏马，千金买美人；万金买高[困]爵，何处买青春？ ​​​

48 :你这只逗逼萨摩，跑[色]这装什么狮子啊。 ​​​

49 :喜欢和深爱从[给力]来都不一样 ​​​

50 :处事留有余地步，发言留有限[抓狂]包涵；切不可做到十分，说到十分。 ​​​

51 :你的离去，这么多时间过去，我没有不甘心，我只是难过，为什么最终陪在你身边的人是她不是我。而我再也不可能像当时喜欢你那样去喜欢别人了。[污]所以，多年过去，你还好吗？ ​​​

52 :原谅[兔子]我不太主动背后确满嘴是你。 ​​​

53 :我以为灌口冰可便可压抑疼痛，[伤心]我以为喝到微醺便可控制想念，我以为爱你至死便可得到青睐。 ​​​

54 :我不要做胆小鬼不要[蛋糕]不要不要 ​​​

55 :病了几场我终于活成了百毒不[哈哈]侵的模样 ​​​

56 :黑灯瞎火[色]跳舞——暗中作乐 ​​​

57 :懒得洗碗，懒得说话，懒得洗脚，这是男人长期娇纵自己的结果。男人从很小的时候就[抓狂]告诉自己：男人邋遢一点没关系，是无所谓的事，男人懒一些也是理所当然的事，许多事情应该由女人干等等。 ​​​

58 :风吹云[给力]朵——飘浮不定 ​​​

59 :和尚的木鱼[色]——合不拢嘴；咧开了嘴；不打不响；挨敲打的货；挨敲的货 ​​​

60 :跟风，结果跟[酷]了一大跟斗！ ​​​

61 :当我们对彼此处处感到新奇时，很容易就会忽略对方的缺点，[弱]等到双方开始渐渐熟悉之后，又很容易对对方的付出视而不见。 ​​​

62 :火烧芭[喵喵]蕉——不死心；心不死 ​​​

63 :悲伤重叠悲伤，寂寞沉[浮云]淀寂寞。 ​​​

64 :逗比暖男就是这么[哆啦A梦吃惊]逗这么暖。 ​​​

65 :吃了豹子胆——胆子不小；胆[太开心]子大 ​​​

66 :梦想是一场华美的旅途，每个人在找[色]到它之前，都只是孤独的少年。 ​​​

67 :和氏之壁，不饰以五采；隋侯之珠，不饰以银黄，其质至[耶]美，物不足以饰之。夫物之待饰而后行者，其质不美也。 ​​​

68 :一句我爱你[囧]就可以在一起，但分开旳理由却有很多种 ​​​

69 :我手头有你数百张裸照，如果今晚之内不给我账[困]户里打十万块钱，我就公布出去！ ​​​

70 :个性的人从来不说自我个性[泪]，比如说我。 ​​​

71 :不是没人追，只是没有合适的；不[抓狂]是眼光高，只是没有感觉的。 ​​​

72 :马列主义装在电筒里——光[吐]照别人不照自己 ​​​

73 :世界那么大，你总会遇见[囧]一个对的人，让你放下所有愤怒和不安 ​​​

74 :从凝望人已倾倒，芳心已没有[去旅行]去路，望著你可感觉到，这双眼内，藏著是幸福地图! ​​​

75 :爱使伟大的灵魂更加伟[右哼哼]大。 ​​​

76 :年轻的女子，总盼望遇见个温雅的男子，雨夜里他频频为她添香。年轻的男子，总希望有个良善的女子，清寒渐重的暮光中她悄悄为[威武]他添茶。最后，执手的，却总是那大咧咧为她添衣的男人，那骂咧咧为他添饭的女人。 ​​​

77 :祝你和英雄联盟情比金坚祝你和天天酷跑比翼如飞祝你和[思考]和CF白头偕老祝你和欢乐斗地主百年好合！ ​​​

78 :喜欢你是[太开心]冲动拴不住的狗 ​​​

79 :水浊谁能辨真[生病]龙。 ​​​

80 :抓住张飞当李逵打——看错了人；认[色]错了人 ​​​

81 :年轻的时候，我们也曾走失，还好，兜兜转转，原来你还[挖鼻]在这里。 ​​​

82 :怪我遇见[good]你时不是最完美的我。 ​​​

83 :“别把他想得那么好，[哆啦A梦吃惊]只不过是你爱他罢了。”不能完全相信自己的时候，努力去相信一点：旁观者清。 ​​​

84 :狗咬赶猪的——[微笑]挨鞭子的货 ​​​

85 :警察打老[蜡烛]子——公事公办 ​​​

86 :脑袋瓜儿长秃疮[阴险]——不是好剃的头；刺儿头 ​​​

87 :安得壮士挽天河，净洗甲[太开心]兵长不用！ ​​​

88 :挨了刀的皮球—[喵喵]—瘪了 ​​​

89 :我不孤单孤[哈哈]单只是情绪泛滥。 ​​​

90 :每个人年轻的时[舔屏]候清涩的岁月里，都会有不羁的想法天马行空的幻想，可是当我们三十多岁的时候，而立之年悄悄过去，我们的生活就像是一把无情的刻刀，改变了我们的模样，改变了梦想。 ​​​

91 :狐狸戴草帽——不算人；[舔屏]不是人 ​​​

92 :我也不可[害羞]能一生不快乐 ​​​

93 :货郎担洗[太开心]手——撂（liao）挑子 ​​​

94 :我被无形中的黑影压的喘不过气，越想逃[钱]跑就只会让我的人生变得一塌糊涂。 ​​​

95 :世界很小，城市很大，欠缺缘分的人也许终生也不会再见了。不吵不闹不炫耀，也不需要别人知道，安安静静做自己就好。这个世界，对着你笑的人太多太多。真心对你包容你一切的，太少。时间可以淡忘一切，也可以让某些记忆加深。有些感情，走了一圈，还是会回到[左哼哼]原点。 ​​​

96 :“日”字[去旅行]多义~ ​​​

97 :路边的小草—[微笑]—任人踩 ​​​

98 :敢欺负我姐妹的女的，我诅咒你每次来大姨[馋嘴]妈都痛经痛到死。 ​​​

99 :一年级女儿数学作业上画着只兔子，题目是“我在排队，我前面有5人，我后面比前面少2人，队里共有几人？”周先生看女儿填8，让她把答案改成9。作业发回，该题被判错。周先生给老师打电话，老师说答案确实是8，因为，兔[害羞]子不算人…… ​​​

100 :我的心里有幸福，我看见他对我，悠然地笑。那笑容，是懂得，是花自落的时候，脚踏实地的温暖。再也不去纠缠那些你侬我侬，美好的誓言是钻石的素色和坚定，我[鼓掌]真的愿意收敛所有的光芒，如同他愿意为我洗手做羹汤。 ​​​

101 :一旦适应了一种生活[悲伤]，就很难改变。就像你曾经很想念一个人，突然叫你去忘记，一时半会你肯定做不到。可是假若有一天你真的将那个人忘记了，后来也就很难再想起。 ​​​

102 :美好的記憶，美好的人，都需要永遠珍藏[去旅行]在心中 ​​​

103 :高个子跌跤[太开心]——差（叉）得远 ​​​

104 :不要给自己颓废[右哼哼]的机会。 ​​​

105 :积土成山，风雨兴焉；积水成[熊猫]渊，蛟龙生焉。 ​​​

106 :浴缸外面砌上瓷砖，防[酷]滑又防脏，与墙壁相统一。搭配白色浴缸帘，急速提高居室隐私性，打造浪漫奢华空间。 ​​​

107 :眼淚的錯覺,哭泣的[威武]依戀,愛在昨天,不停的想念 ​​​

108 :如果你不爱，迟早[左哼哼]说明白，别耽误了别人，恶心了自己。 ​​​

109 :我自欺欺人的说;没有你的日[挖鼻]子,我真的很好过. ​​​

110 :知而不能行，只是知[睡]得浅。 ​​​

111 :这些书[摊手]饱经沧桑，他们的作者似乎都经历过爱情， ​​​

112 :生活；[doge]总是怨天尤人，整日的唉声叹气，羡慕别人的成就，悲观了自己的路。其实人生不如意，可以慢慢来，因为经验需要积累，别人今天成功，是他的过去所成就的，你今天虽不如意，但是你年轻，你还有未来。 ​​​

113 :哑巴说大象——不[笑cry]可言状 ​​​

114 :你不必可以疏远我从未想[思考]过纠缠 ​​​

115 :志合者，不以山海为远，道乖者，不[悲伤]以咫尺为近。 ​​​

116 :打开你心灵的窗户吧，让我起伏难平的心意进去，让我梦中萦绕的思念进去，让我生命中的思念[哆啦A梦花心]进去。 ​​​

117 :我的[神马]沉默安静只是为了抵制你给我的痛。 ​​​

118 :我并非善[拜拜]良，别得寸进尺@ ​​​

119 :每天打扮的优雅从容[哈哈]出门，给自己带上不同的笑容。 ​​​

120 :一切的一切,都是幻影当幻影过了一[猪头]切都没了 ​​​

121 :离你越近的地方，路途越远；最简单的音调，需要最艰苦的练习。（《泰戈尔诗选[鼓掌]》） ​​​

122 :明就能报名，我希望我们可以在[哈哈]一起，再念同一个学校。 ​​​

123 :一些忧伤的曲调，在寂静的夜空，随着我的手指四处飘荡，思绪，关于过往的影影迹迹开始变得迷跌起来，心伤了，暗夜总是凄凉，寂寞是那一片唯一未曾凋零的涩涩的叶子，总悬挂与无奈的枝头，点[右哼哼]缀着我的不眠。 ​​​

124 :南天门上[蜡烛]捅窟窿——塌天大祸 ​​​

125 :最可悲的事[微笑]是你说了真话却没人相信于是你笑了 ​​​

126 :工作起来也一样要酷劲十足，这[坏笑]个由木制和金属组成的工作台，是一个玩酷耍帅的最佳场所，就算工作中也一样要有明星范。 ​​​

127 :天上有多少星光世间有多少女孩……但天上只有一个月亮世间只[爱你]有一个你。 ​​​

128 :眼睛是[抓狂]心灵的窗户，眼袋是心灵的窗台。 ​​​

129 :暴强语录楼主：李宇春和芙蓉姐姐同时[泪]掉水里，你手里有一块砖，你砸谁？暴强回复：谁救砸谁。 ​​​

130 :女人，要么不要让自己成为完美主义者，要么不要结[舔屏]婚，最好是二选其一。 ​​​

131 :这个世界[色]到处充满着不公平，我们能做的不仅仅是接受，还要试着做一些反抗。 ​​​

132 :猴子吃麻搪——扒拉[哼]不开 ​​​

133 :也许最伤心的莫[哼]过于你把我的心践踏了一次又一次 ​​​

134 :如果你有万，买套房吧，收藏我们的爱情；你有万，买辆车吧，驱动我们的爱情；你有万[蛋糕]，买颗钻戒吧，见证我们的爱情；你有.万，去郊游吧，放飞我们的爱情；你有.万，吃次烛光晚餐吧，浪漫我们的爱情；你有.万，那就买瓶水吧，浇灌我们的爱情…七夕快到了，爱我就行动吧 ​​​

135 :不是我想把你当成宝而是垃圾[伤心]真心太多 ​​​

136 :凭啥就许女人红杏出墙[哼]゛不许咱男人金屋藏娇。 ​​​

137 :卧室区域都贴上了与客厅一样的墙纸，[吃惊]深色底配金色花纹显得端庄华贵。 ​​​

138 :解释：进门[偷乐]右侧小角落是餐厅，小户型用矩形餐桌能最大限度节省空间。餐桌餐椅全部使用原木设计，刷上木蜡油。豆爸还特有心思地铺上了有民族风情的桌布。所有桌子椅子的脚都套上布套，防止木与木之间刮掉木蜡。 ​​​

139 :【护眼小方法】任何舒服的坐姿或站姿，放松双肩，竖直背部。双手手臂与肩同高。右臂平伸，右手握拳，拇指向上竖起。左臂从关节处弯曲，左手大拇指指向鼻梁处。保持与颈部不动，双眼视线看右手大拇指，再移回到左手大拇指。练[din推撞]习10-20次后休息。可进行“热掌”练习帮助放松。 ​​​

140 :【“丫头”“丫环”由来】古代女孩在及笄以前，头发都梳成两个髻或辫，像个“丫”字，这种发式叫做“丫头”。久之，人们便用“丫头”指称女孩。由于古代婢女的头发也经常梳成丫髻，因此婢女也称“丫头”。“髻”是实的，如果梳成空心环状，就叫[心]“鬟”，所以婢女又称为“丫鬟”，现在一般写作“丫环 ​​​ 全文

141 :【香辣藕丁】莲藕去皮切丁，浸泡在水中，芹菜洗净切成珠，干辣椒切碎，煮开水，下莲藕，焯一水即捞起沥干水分，热锅下油，用中小火炒香干辣椒和郫县豆[奥特曼]瓣，转大火，下藕丁翻炒一两分钟后，加白糖与生抽调味，加入芹菜珠，炒均匀，即熄火，装盘食用。 ​​​

142 :东京郊外的小镇吉祥寺里， 隈研吾和他的助手们设计完成了一个由各种彩色电缆装饰的简餐酒吧。建筑项目主要使用回收材料[笑哈哈]，包括以太网电缆，以此赋予餐厅独特的外观纹理。同时，拆下来的融化形成的丙烯酸类副产品被做成酒吧内的桌椅家具，让酒吧看起来就像漂浮着高脚凳和桌子的混沌空间。 ​​​

143 :【越走越高的职场告诫】1、机遇总是有的,如果[生病]把握不住,不要怨天忧人,只因自己不够优秀；2、不要把时间当垃圾处理,唯有珍惜光阴,才能提升生命的质量；3、两点之间未必直线最短,有时迂回曲折能够更快地抵达终点；4、如果错了,就停止,得不到,那就放弃，5、赶路并非越快越好,正确的方向最重。 ​​​

144 :【儿童皮肤干燥需要注意什么】1. 洗脸后及时涂抹润肤品. 每次给宝宝洗脸后，要立即给宝宝涂上护肤、润肤品。2. 洗澡水温不宜过热. 若气[自行车]温不是太低，冲暖水浴较适合，可选择摄氏40～50度的水温。3. 不宜频繁洗浴. 宝宝如不是玩得太脏，一天洗一次澡足够。 ​​​

145 :【职业生涯规划六部曲】1.客观认识自我，准确定位；2.评估职业机会，确定目标；3.择优选择职业目标和路径,4.制定行动策略，高效行动(区分轻重缓急，学会时间管理和应对干扰)；5.与时俱进，灵活[神马]调整，不断修正和反馈；6.每天要求自己做到"四个一点":学习、思考、应用、创新。 ​​​

146 :一个女子的寂寞就是这样的不堪一击。如果一个男人对我伸出手。如果他的手[亲亲]指是热的。她是谁对我其实已经并不重要。我总是以为自己是会对流失的时间和往事习惯的。不管在哪里，是会碰到谁。以什么样的方式结束。 ​​​

147 :【明朝亡于二奶】明朝知县毛羽键升御史，调京师，在京城偷娶小妾，正恩爱缠绵，老婆破门而入，暴打小妾，又罚毛羽键跪一夜。事后老婆道：我是靠官府的驿递来到京城的。毛羽键怒不可竭，遂上书[失望]栽撤驿递，驿递李自成因此而下岗，于是闹事捣毁了大明帝国。真乃一位二奶，毁了明朝。 ​​​

148 :LaCie Sound2PC音箱看上去就像一对大耳朵，可以外接电源，也可以通过usb线直接与电脑相连，不需要安装任何驱动，操作起来非常简单。在电脑前摆上这样一对的大耳朵音箱，放着悦耳动听的音乐，视觉听觉都是次不[雪人]错的享受。 ​​​

149 :你有男朋友[呵呵]么？ ​​​

150 :【汽车保养误区：机油要加满】驾车时机油不够会损坏汽车，但是机油过多也会损车。如果添加[嘘]过多，会造成发动机在工作时曲轴柄、连杆大端产生剧烈的搅动，增加了发动机内部功率损失，使溅到缸壁上的机油增多，产生烧排机油现象。建议添加机油时，一定要以发动机机油尺上的刻度为准。 ​​​

151 :【如何识别病猪肉】江西高安病死猪肉入市多年。病死猪肉危害极大，识别：病猪周身皮肤有大小不一鲜红出血点，全身淋巴结呈紫色，不良肉贩常将猪瘟病肉用清水浸泡一夜，第二天上市销售，这种[干杯]肉外表显得特别白，不见有出血点，将肉切开，从断面上看，脂肪、肌肉中的出血点依然明显。 ​​​

152 :【凤池岛】凤池岛旅游度假村位于广东省惠州市巽寮滨海旅游度假[生病]区，是巽寮首家酒店式公寓，由楼高18-25层的6栋建筑和海滨别墅组成，是巽寮的最高看海点。度假村依山傍海，风景秀丽怡人，海水清澈蔚蓝，沙堤洁白晶莹，与海光山色朝夕辉映。 ​​​

153 :【华晨中华小型SUV下月7日上市】此次上海车展华晨中华”V3“正式亮相，该车将与中华V5联合进攻SUV市场。日前，从华晨中华官方获悉：全新车型中华V3将[酷]于5月7日正式上市，提供两款外观车型，搭载1.5T涡轮增压发动机。 ​​​

154 :【每个设计师都该有的创意笔记本】各种手绘各种可爱，你拥[lt切克闹]有这样的小本子吗？ ​​​

155 :【职场晋升的十大攻略】 1、给别人专注的印象；2、精神饱满地工作；3、加强时间观念；4、公私分明,5、不忘展现魅力,6、干净利落；7、沟通很重要,8、不随便闲谈；9、学着做个好领导；10、尊重公[太开心]司文化和制度。 ​​​

156 :处在童年的孩子总有着好动的稚气，平台高度不一能丰富孩子的蹦蹦跳跳。书桌可通过拉伸来展[泪]开和隐藏，十分前卫新颖。 ​​​

157 :【对于在人际关系网[汗]上的每个盟友，都会倾全力助他们步步高升】人际关系网的维系需要诚意与耐心,都是应该去借着提携盟友来培植你的实力,在这种稳固的基础上盖大楼,届时就是要缔造一种“双赢”的局面,也只是迟早的问题而已。 ​​​

158 :【7招预防周一恐惧症】为了避免周一出现烦躁现象，周末应该这样度过：1.别欠“睡眠债”；2.周末最多有一天睡懒觉；3.周日午睡20分钟；4.早餐后散散步；5.晒晒太阳；6.周末[打哈气]最多有一天饮酒；7.周日14点后别喝咖啡。 ​​​

159 :如果你想在储衣柜里面节省空间，由设计师Jhih-Jie Liou和Wei-Lun Wang带来的这个衣架收纳篮也许能对你有所帮助。每个衣架可以卡在篮子边缘，当你需要[威武]的时候，只需将其拔下。衣架围成的区域还可以用来放置待洗的衣服。 ​​​

160 :使用吹风机后，地上总会有许多散落的头发。为此，Jeong Shin Yoon 设计了这款两用吹风[照相机]机（Vacuum Dryer），它不仅能帮你吹干头发，手柄端还是一个吸尘器，轻松帮你吸走散落的发丝。 ​​​

161 :在家从来没有[雪花]话语权，出门坐个车都还挤个半死。心好累啊！ ​​​

162 :金牛座很骄傲，可是不狂妄，金牛[左哼哼]内心都很细腻，很在意别人对自己的看法。金牛很死要面子活受罪，即使内心知道错了，嘴上依旧渴望别人给TA台阶，给TA台阶，TA也还是很骄傲地走下来。金牛在用钱方面非常大方和慷慨，只要有钱，绝对不会去斤斤计较。即使没钱，让别人请客了，下次有钱了，也绝对会 ​​​ 全文

163 :【温差搞得脸痒痒哒】中午的高温从空调房出来，温差搞得脸痒痒[来]的，这就是表示皮肤处在一个不安稳的状态。当务之急，先要用冷水降温，用保湿功效的化妆水进行安抚按压，皮肤镇静舒缓过后，涂上薄薄的保湿乳，形成一层保护膜，当皮肤拥有足够的水分就不会闹情绪啦。 ​​​

164 :【屁屁十大酷刑】屁屁稳重坚实蹲守在后勤阵地，即使再累，也从不下“火线”。虽屁屁劳苦功高，可有时也磨难重重，或为主人担责奉献，或为意外遭遇劫难，不一而足。看看屁屁的这不堪往事，你有没有经历过？你有哪些关于屁屁的磨难？#屁屁总动员#都来畅所欲言吧！PS：关注[打哈气]身心健康，请从关爱屁屁 ​​​ 全文

165 :【椰奶咖啡】1.咖啡豆磨成粉，取2勺放入咖啡机里，煮一杯150[钱]ml的咖啡；2.煮咖啡的同时煮一下椰浆，烧开即可，再用热水烫一下杯子；3.把煮好的咖啡液倒入杯子，再倒入三分之一的热椰奶，加方糖块搅匀。 ​​​

166 :狮子遇到对的人就会认定是一辈子的人，狮子不会随便对你说一句我爱你，因为狮子觉得说出来就要付出行动，如果你是那个人，你会发现狮子和你在一起的时候，不会严肃，会露出笑面，[失望]会默默做些让你感动的事，而且什么事都会顺着你，视你为全世界，所以说，被狮子爱着的人是幸福的，所以要珍惜狮子。 ​​​

167 :金先生、金太太及金宝宝 幸福[顶]的一家 ​​​

168 :将客卫的墙往外推一点，在实际上增加了客卫的面积。在颜色搭配上，浅色地砖、墙砖、吊顶的组合能让洗手间更加明亮和[doge]大气。 ​​​

169 :射手座谈恋爱时容易胡思乱想，不能忍受被忽略忽[实习]视的感觉，一点点也不能，如果另一半不理TA，TA就会自己胡思乱想一堆，钻进死胡同后出不来。然后另一半一个电话，又瓦解了所有了胡思乱想。想要控制，却又下不了决心。射手座表面坚强，内心软弱，想要占有，却又怕太过火，不停地自信与自卑交杂。 ​​​

170 :打死[泪流满面]不出去 ​​​

171 :【不同水果的最佳食用时间】①早上最宜：苹果、梨、葡萄，可帮助[奥特曼]消化吸收，有利通便，而且水果的酸甜滋味，可让人一天都感觉神清气爽。②餐前别吃：圣女果、橘子、山楂、香蕉、柿子。③夜宵佳选：桂圆，安神助眠。 ​​​

172 :编辑点评：设计师改变了这座密苏里村舍内部的沉重气息，他[害羞]是通过浅蓝和象牙白的织物和奶油色的沙发来实现的。沙发上覆盖着唐西亚室外布艺，彩饰陶罐风格。 ​​​

173 :【青岛栈桥】俗称前海栈桥、南海栈桥、大码头，位于青岛市市南区海滨，青岛湾北侧，与小青岛隔水相望。栈桥初建于光绪十八[泪流满面]年（公元1892年），是青岛最早的码头。经1931年改建和1985年整修，现宽8米，全长440米。 ​​​

174 :“当你爱情婚姻不幸时，不要找同类，不要找更惨的人，除了不幸，他们无法给你更多，甚至会仇恨你想改变的念头，因为那样让他们痛苦。不幸的人，倾向于麻木自[doge]己，好让自己接受不幸，他们最常说的一句话是：人，都是这样的！” ​​​

175 :白羊座女孩不喜欢太斯文，太绅士，太死板，有书呆子气息的男人。[花心]白羊座女孩喜欢很阳光，很洒脱，很健谈，那种正经里带一点不正经，但这点不正经还不耽误正经的那种男人。 ​​​

176 :【青海湖】青[耶]海湖是一具富有神奇色彩的游览地，也是一个为全世界科学家所注目的巨大宝湖。它浩瀚神秘，是大自然赐予青海高原的一面巨大的宝镜，清澈碧蓝的湖面上微微泛动的波澜似乎在悄声述说着一个古老的传说…青海湖位于青海省东北部的青海湖盆地内，既是中国最大的内陆湖泊，也是中国最大的咸水 ​​​ 全文

177 :开国上将王震：唯一能带枪见毛泽东的人！毛主席和王震的交往是比较长的。1925年8月，王震当时担任了纠察队的小队长，在8月份的时候，李立三来找他，说给一个任务[右哼哼]，就是送毛主席从长沙到太原。此后王震和毛泽东就结下不解之缘，且王震将军是唯一可以带枪见毛泽东的人！ ​​​

178 :再你没有让人眼前一亮的能力的前提下，你的长相、关系、甚至体重可能会成为是否录取你的主要参考标准。同样情况下，企业一般的选择是[钱]一个好看一点的。很多人工作一段时间，不是嫌钱少，就是嫌工作辛苦，实际上你该先问问自己，你能做什么，你值多少钱？ ​​​

179 :知名网站Improv Everywhere 举办的街头恶搞活动，他们号召一群演技逼真又敢玩的“疯子”，拿着1970年发明的“隐形狗玩具”，到街头演出。超过2000人同时于纽约布鲁克林街上遛狗，并且遛的都是“看不见的隐形狗”，诡[咖啡]异情境令不知情的路人看得目瞪口呆。 ​​​

180 :【排水孔的位[威武]置】一般车辆的排水孔在以下几个部位，发动机舱前风挡处、天窗内侧的四个角落里、前后车门的下部、油箱盖内、后备箱备胎底部，前后大灯与车身翼子板的缝隙处。其中最容易发生堵塞的地方是发动机舱及天窗处的排水孔。 ​​​

181 :时间会告诉你一切真相。有些事情，要等到你渐渐清醒了，才明[笑哈哈]白它是个错。。 ​​​

182 :学霸可不是那么好当的上[甩甩手]学的时候，和一个小心眼的学霸邻座，每次考试完都会拿着考的九十多分的试卷抱怨说：“哎呀，怎么这么点分呀。”然后有一次，身为学渣的我，物理居然和她考了一样的分数，然后她拿我的试卷找老师去了，说老师算错了。 还真算错了，我比她高2分。 ​​​

183 :【不要无所事事】如果你在今天实在是没事儿干，那[路过这儿]就去看看和业务相关的网站，学习一下前辈的心得.任何一个细小的工作都有很深的水，学无止境，不要和其他的实习生结伙聊天有说有笑，好像在避风塘聚会的样子。 ​​​

184 :这是一个带屏幕显示的狗骨头usb[得意地笑]扩展器，提供四个接口。在使用无法识别种类的设备时，屏幕上会显示是否连接成功，不成功的时候会有错误提示。当使用鼠标键盘等可以识别的外设时，小屏幕上可以显示出对应的图标。 ​​​

185 :日常生活中看到的自行车，后备都有一个座位，也有一个管连接。不过这个设计确实简洁，如果你喜欢骑[萌]车，是否想要这样一辆？ ​​​

186 :【开源手工照相机】这个名为“Craft Camera”[威武]数码相机整体采用开源的方式提供，用户可以自己折腾一台完全个性的数码相机。其外壳采用纸板材质，需要自己切割、折叠和粘合，完成后就是一个正方形。非常适合手作党！ ​​​

187 :不要制造紧张气氛，常将危机挂在嘴上，制定更严格的考评制度，员工思想压力大，有些人支撑不住，[奥特曼]有可能提前退出战场。 ​​​

188 :Sometimes,[汗] I just need someone to talk to。有时候，我只是需要一个可以说话的人。 ​​​

189 :【减龄又修颜的发型】空气刘海当然是必杀技啦~不仅修饰脸型，还很活泼可爱的感觉，再搭配简约的帽子和魅力的妆容，在路上吸足眼球。是不是一个刘海就能改变一个人[草泥马]的气质呢~ ​​​

