妃席3b 女/香港         加关注
21 :如果我挑选的是一家保险公司或一家纸业公司，我会把自己置于想像之中，想像[左哼哼]我刚刚继承了那家公司，并且它将是我们家庭永远拥有的惟一财产。 ​​​

22 :#晒录取通知书#军情顷刻千变，应付稍缓[哈哈]，则机宜已失矣。 ​​​

23 :本来就不重要的事，别他妈的把[蜡烛]他当一回事 ​​​

24 :太阳出来你爬电杆，爬上了电杆你踩电线，不小心踩到了高[神马]压电啊，从此你离开了人世间 ​​​

25 :躲在实验[吐]室的伟大科学家的生活，是一种对物质和四周执拗无比的战斗。 ​​​

26 :我们穷一生的时光去寻觅所爱的人，本来就是上帝赐予我们的天职。在寻觅的过程中，纵使有多少的失望和伤痛，也同样有恩爱深情。两个孤单的灵魂，合而为一。爱情或许就是自我追寻与自我完[吃惊]善的过程。 ​​​

27 :女孩们千万不要践踏了自己，不要以为委曲求全就能换来一个男人的爱情，爱情是美丽的，不容任何一个男人亵渎！离开那个不懂欣赏你的男人，虽然心有不甘，但是痛苦的折磨反而让自己没有[可怜]精力去经营你的工作或学习。 ​​​

28 :麻绳拴豆腐[ok]——提不起 ​​​

29 :一头栽到煤堆里——霉（煤[衰]）到顶了 ​​​

30 :拥有自己的活动时代[哆啦A梦花心]，堪称富有之人。 ​​​

31 :记忆[偷笑]的锁禁锢面容的表情，缅怀是一种罪。 ​​​

32 :女人伪装幸福，只[耶]是害怕被男人发现她伤心。 ​​​

33 :我终于学会笑着摇头拒绝自己[伤心]喜欢的东西。 ​​​

34 :我们分手吧，男孩决[吐]绝的说着，无视了女孩的苦苦挽留。为什么？难道就因为她吗？对，没有我你自己可以，但没有我她却不可以，男孩转身离去，身后却是女孩倒在血泊之中喃喃道，没有你想象中坚强，爱你我已付出全部…… ​​​

35 :书店失火——自然（[二哈]字燃） ​​​

36 :????过年回家，80岁的奶奶非要给我红包，说我：“只要没结婚就还是个孩子。[耶]”边上的爸爸插了句：“他要是50岁还没结婚，你还给他红包啊！”我：“……”???? ​​​

37 :快点去上网[钱]！我寻侬！ ​​​

38 :从打工到创业的路，并不是一蹴而就,很多人也就因此开始了“地下创业”之旅。常见的形态有：上班同时兼开网店，下[神马]班后摆摊卖货，边打工边开公司等等。“地下创业”已经成为都市一大流行风向。 ​​​

39 :教育真的是无处[哆啦A梦微笑]不在啊！ ​​​

40 :不要随意发脾气，谁都不欠你的。现在很痛苦，等过阵子回头看看，会发现其实那都不算事。和对自己有恶意的人绝交。人有绝交，才有至交。低调，取舍间，必有得失。不要试图给自己找任何借口，错误面前没人爱[污]听那些借口。学会妥协的同时，也要坚持自己最基本的原则。 ​​​

41 :搭配技巧：印花连衣裙+黑色[good]外套+蓝色绑带高跟鞋。 ​​​

42 :归时莫洗耳，为我洗其心。——李白《送裴十八图[泪]南归嵩山二首》 ​​​

43 :周末，我在街上看见一个男人在和我心爱的女神吵架，吵着吵着男人居然动起了手，身为一个爷们我怎么能眼睁睁的看着心爱的女神受欺负，于是我用手[笑哈哈]捂住了双眼。 ​​​

44 :【河洑国家森林公园】河洑国家森林公园是1994年12月经林业部批准的国家级森林公园，距常德西郊[肥皂]七公里处，东临渐河，南濒沅水，西邻桃花源，总面积达300多公顷，为楚南一带的佛家名山之一。河洑山古为平山、武山、太和山，山人有大小山岭56个、沟谷42条，植物种类115科542种。 ​​​

45 :我不喜欢说话却每天说最多的话，我不喜欢笑却总笑个不停，身边的每个人都说我的生活好快乐，于是我也就认为自己真的快乐.可是为什么我会在一大群朋友中突然地就沉默，为什么在人群中看到个相似的背影[抱抱_旧]就难过... ​​​

46 :心如莲花，人生就会一路芬芳。我们常常迷失在自己的心路上：不如别人时，会心生嫉妒，失去从容；发生意外时，会心生慌张；痛失亲人时，会失去理智，心生绝望。只有内心安静祥和，才不会被外界所左右。心如莲花，就是在安[害羞]静的岁月里面露微笑，摒弃内心的挣扎，活得洒脱自在。 ​​​

47 :你可以让她知道你来往的朋友是谁，但是你们可以事先沟通好，大家可以在信任的基础上互相给对方空间。适当的时候，给点甜蜜的话吧[挤眼]，很多时候，女人就受你这一套。 ​​​

48 :.人在悲伤的时候，不管听多么欢乐的曲子，[思考]都会止不住流泪。 ​​​

49 :【爱车节油】1、按照汽车保养和维修手册上推荐的方法做。2、让胎压保持适当的水平。3、给你的车辆减负。4、不要开车太猛。5、尽量挂高挡。6、使用定速巡航。7、让你的车辆保持清洁。8、避免让车长[衰]时间怠速。9、尽量少用空调。10暖机后再加速。 ​​​

50 :在结束一段迷惘的眺望之后，沐着此[生病]时的雨雾， ​​​

51 :别给我说那么多事，我不是猫，没那么好奇。[抓狂]关于你们 ​​​

52 :【蜂蜜土豆汁助清肠】在所有蔬菜当中，富含膳食纤[可怜]维最多的是根茎类的蔬菜，每100克芹菜里，含膳食纤维是1.4克，而每100克土豆里所含的膳食纤维是6克。膳食纤维有助促进胃肠蠕动，清洁肠道有害物质。土豆榨汁小火煮后加上蜂蜜，就是款好喝又清肠的汤品，特别适合有久坐族。 ​​​

53 :如果你能赢得她家人、朋友的欣赏，简直就打通了一半。因为女人通常都很容易[睡]被身边的人影响，有赞赏你的人，在很多事情上你都会得到很多帮助。 ​​​

54 :【凉拌酸辣土豆条】1.土豆削皮[来]备用，切1厘米左右的厚片；2.用多功能刨子将土豆切条，将切好的土豆条清洗后放清水中备用；3.锅内放一点色拉油，加清水烧开，土豆条下锅煮3分钟，捞出沥干水分；4.准备调料（芝麻油、酱油、醋、肉酱），加少许酱油，2大勺辣肉酱，加些醋后拌匀，再滴点芝麻油，加香菜 ​​​

55 :【找强大对手作目标】①找个强大对手作目标，既可以看到自己明天影子,又可以看到今天存在差距,②找个强大对手作目标,可以激励自己努力奋进,激励自己参与博弈、战胜对手的欲望；③找个强大对手作目标,可以减少自己走出的弯路。一个人价值,要靠对手强弱来[悲伤]体现。 ​​​

56 :29.执着这[泪]唯一的执着。- 盐城·苏果超市盐城解放南路购物广场 ​​​

57 :胸悍车模穿[兔子]透视装秀美腿！ ​​​

58 :鱼龙混[坏笑]杂群！ ​​​

59 :宝贝宝贝我爱你,就象老鼠爱大米,你是天上的凤凰[睡]飞啊飞,我是地上的乌鸦追啊追,我不打你不骂你,我用感情折磨你 ​​​

60 :美国一只多嘴小山羊会说话！　[亲亲]据报道，根据网上的一段视频，这只会说话的小山羊不断发出类似“What”的声音。当主人贝卢命令它大声说话时，这只小山羊还懂得吊高嗓门用力地叫。片段结尾，小山羊还跟各位说“bye”。 ​​​

61 :RoxanneGibson将回收来的[蜡烛]软盘做成的背包，颜色和肩带都可个性化定制。 ​​​

62 :人生是个不断接受的过程。接受自己是一个平凡的人，接受这个世界比我们想象中还要残酷，接受不公平的事随时都在发生，接受我们的付出往往要高于我们的获得，接受我们可能永远都无法实现梦想。接受不是妥协，而是逐渐的认清一点，我们当下的生活，就是最适[困]合我们的生活。 ​​​

63 :【心理提醒】如果一个人喜欢历史和哲学，心就会变得强大无比。因为历史讲永恒，时间上的永恒；而哲学讲无限，范围的无限。有了永恒和无限[蛋糕]，别人无奈时，你就会释然；别人恐慌时，你就会勇敢。 ​​​

64 :【老婆[摊手]南瓜饼】1.将南瓜去皮去瓤，用刨丝器将南瓜刨成细丝。2.虾皮洗净，小葱切花将面粉、虾皮、葱花、鸡蛋一起入南瓜丝的碗中，用筷子拌匀。3.平底锅入油开小火，将煎蛋器放入，用筷子挑南瓜面糊入煎蛋器中，直至面糊与煎蛋器平齐，一面煎金黄后，大概3分钟，煎另外一面。 ​​​

65 :我不要你的海誓山盟[囧]，我只要你分分秒秒 盐城·赛美味休闲餐饮连锁店 ​​​

66 :巨蟹注定不是一个平常的星座，最不会讨人欢心，最重自尊，最讲义气，最有保护欲。超懒，爱发呆，擅长装傻，怕黑，怕寂[ok]寞。笑起来像个孩子，冷起来是个谜。有一种想让人多看一眼的独特气质。喜欢热闹，也享受孤独。 ​​​

67 :“我舍不得你，可不可[挤眼]以不要送我走” ​​​

68 :【感悟】1、每天告诉自己要努力，即使看不[污]到希望，也依然相信自己。2、压力不是有人比你努力，而是比你牛叉几倍的人依然在努力。3、每个优秀的人，都有一段沉默的时光。那段时光，是付出了很多努力，忍受孤独和寂寞，不抱怨不诉苦，日后说起时，连自己都能被感动的日子。 ​​​

69 :【感冒药和退烧药是最容[兔子]易被家长忽视成分而用错的药】退烧药的主要成分多为布洛芬、对乙酰氨基酚等非甾体抗炎药，很多感冒药也含有这些成分。如果孩子感冒发烧，需要同时服两种或两种以上药物，应先看是否都含有类似成分，不要自行叠加用，以免出现过量。肝肾功能不全者用前应咨询医生。 ​​​

70 :寻找着雨后的彩虹，渴望从[哆啦A梦花心]美丽的色彩中看到未来的颜色。 ​​​

71 :【易混淆概念:抗皱&紧致】抗皱：抗皱的目的是让肌肤上的纹路以及沟壑变得不明显，淡化已经产生的岁月痕迹，但是对先天的抬头纹和颈纹基本无效。紧致：紧致产品中[困]含有许多胶原蛋白刺激性成分以及抗老化成分，能让肌肤的轮廓得到提升，改善面部的松弛现象。 ​​​

72 :考试[弱]不作弊，来年当学弟！ ​​​

73 :原本连接厨房的生活阳台面宽太窄，导致厨房采光不够；另外在原阳台内晾晒衣服的杆不能做到2m以上[可爱]，不方便晾晒被子。 ​​​

74 :为何有的人是左撇子：大约90%的人[微笑]习惯用右手，其它10%的人惯用左手。这种不均衡是人类独有的，动物王国其它生物的这两种情况是相当均衡的。科学家一直试图找到答案，但目前为止这仍然是一个谜。 ​​​

75 :瞪着眼吹死猪——长[哈哈]吁短叹 ​​​

76 :肉包子[悲伤]打狗——有去无回 ​​​

77 :愚者用精神监视心灵，先人生励志格言智[馋嘴]者居心灵监视精神。 盐城·宁城超市 ​​​

78 :示范搭配：白[污]色衬衫+撞色皮外套+黑色短靴+撞色手提包。 ​​​

79 :朋友一[蜡烛]儿子，5岁，那天不好好学习，被朋友修理了，他儿子自言自语地说：“这世上有几种笨鸟，一种是先飞，一种是不飞，还有一种是下个蛋，把希望寄托在下一代。” ​​​

80 :【5招教你改善亲子关系】1、有话慢慢说，不要轻易对孩子发火。2、无法解决的问题别太唠叨，多听孩子说。3、掌握好平衡，既要与孩子保持亲密关系，也要给予孩子一定空间和私人领地。4、做好表率，让你成为值得孩子信赖的人。5、说明自[摊手]己的期望抓住机会表扬孩子创造时机享受家庭生活。 ​​​

81 :班上有一个男的娘娘腔一个今天上习的时候有人嘲笑他娘娘腔结果这货一拍桌子站起来了吼了一句:再说我娘娘腔老娘跟你[囧]拼命(>_<) ​​​

82 :他们是兄弟，他们从小玩到大，有福同享，有难同当……某天，他们遇见了[挤眼]她，都喜欢上了她，他为了友情放弃爱情，他却为了爱情背叛了友情。红颜祸水，他们彼此分离。他漫步在街头，看着过往的行人，想起了曾经的誓言“风风雨雨一起走，谁先退出谁是小狗”泪缓缓落下… ​​​

83 :【职场重要规划】1.学习的步伐不停止;2.学会问、学会听，学会学习；3.为目前的工作全力以赴；4.构建人际网络,5.识别你的工作。识别真正重要的工作，而不去假设；6.慎重决定下一个工作；7.为未来做准备；8.量力而行。选择适合个人[可爱]能力的任务。 ​​​

84 :【微波红薯，安全又卫生】早餐要吃薯类食[嘘]物，但对上班族来说，熬粥、蒸饭太麻烦，最简便的方法就是用微波炉做热乎乎的烤红薯。只需准备两张餐巾纸或厨房用纸，把餐巾纸打湿，裹在红薯表面。然后放进微波炉，根据红薯个头大小用大火加工3～5分钟。烤出来的红薯味道很好，吃着也不会很干。 ​​​

85 :她刚要回他[害羞]信息，却见他的下条信息是： ​​​

86 :【睡前洗澡别太晚】夏天太热，很多人觉得洗个澡睡才舒服。但临睡前任何使人体温度升高的活动都可能影响正常入睡哦。因为只有当体温降到特定温度时，人才会安[蛋糕]然入睡。建议晚饭后过1个半小时洗澡，或者可以在浴后用湿毛巾冷敷额头5分钟，让体温回落到正常水平，尽快入睡。 ​​​

87 :几度萧索，素眉浅画、芳华一叠，风若借、醉翻几页。尽言醉洒凄凉，谁笺梦书西厢？君莫妒，亦趁景、轻书玉兔[怒骂]。致广寒、邀来嫦娥，同醉明月。暂丢孤独。情若尘沙，最是浮生缠裹。秋风清、秋月明、落叶聚还散，寒鸦栖复惊。相思相见知何日，此时此夜难为情。 ​​​

88 :病人从手术室逃出来找院长[嘘]：护士讲不要害怕，镇定点，手术很简单。院长：这话不对吗？病人：可她是对医生讲这话的 ​​​

89 :【《战争世界》7月24日公测好声音学员齐助阵】盛大第一国战网游《战争世界》今日14点举国公测！《战争世界》是由中青宝和盛大游戏联手打造的国战网游巨作，在传统国战基础上，独创的国花系统和同城玩法，深受广大国战爱好者的喜爱和追捧。同时，更有中国好声音人气学员姚贝娜演唱同名主题曲！ ​​​

90 :老虎进棺[赞]材人——吓死人 盐城·198超市 ​​​

91 :【如何提升你的气场】1、要有一个坚定的目标；2、多交令自己成长的朋友；3、正面思维；4、多走路，多静坐；5、勤奋，坚韧；6、寡言，每一句话都要有用，有重量。喜怒不形于色，大事淡然；7、有底线，更有亲近感。 ​​​

92 :我是那深深的大海,你是那自海的另[怒骂]一边升起的曙光,永远照亮我的人生..... ​​​

93 :【芒果酸奶冻】1.鱼胶粉3克放进20克牛奶浸泡20分钟，隔水加热融化，加白糖20克拌匀放凉;2.将1倒进酸奶拌匀，倒进心型慕斯杯，入冰箱冷藏至凝固;3.芒果去皮去核切小块加水20克放进搅拌机打成泥;4.2克鱼胶粉放进20克水隔水加热融化，倒进芒果泥拌匀;5.将慕斯杯拿出，倒入芒果泥，入冰箱冷藏至凝固。 ​​​

94 :蔑钉子[钱]钉豆腐——专拣软的欺 ​​​

95 :破棉袄套绸[哆啦A梦微笑]衫——装百子 ​​​

96 :【紫泡萝卜】白萝卜去皮切0.5CM的厚片,紫甘兰切大块；萝卜片,紫甘兰放入一个有盖的容器,加入4大勺盐,4大勺白糖,4大勺果珍,8大勺白醋,加适量凉开水或者纯净水搅匀；容器加盖放到冰箱冷藏,7天后可以吃.紫甘兰的颜色会溶到泡菜汁里,把白萝卜染成漂亮的紫红色；做好后可以在冰箱中保存一个月左右。 ​​​

97 :搭配要点：灰色卡通卫衣+黑色羽绒短裤+黑色民族风裤袜+绿色羽绒服+驼色雪地靴。 ​​​

98 :如果家中的整体色调偏暗的话，不妨在背景墙上挂上几幅色彩稍微艳丽、明亮点装饰画来调节一下过暗的空间。 ​​​

99 :野牛闯进大海里—[爱你]—有命无毛 ​​​

100 :【速腾GLI改装】与高尔夫GTI一样，速腾GLI并不是速腾车型的简单动力升级，而是从外观到内饰，从性能到科技的本质提升。GLI车系独有的专属标识烙印在充满运动气息的进气格栅上，两侧熏黑疝气灯，足以彰显其独到之处。在AirLift气动避震的作用下，车身高度充分降低，达到了极佳的视觉效果。 ​​​

101 :财主[神马]劫路——为富不仁 盐城·股园村计划生育人口学校 ​​​

102 :【坦克世界大战】《坦克世界大战》是一款主打多人联机对战的战争题材作品，游戏将带领玩家重回二战时期，你将要驾驶着各式铁甲战车展开一场场惊心动魄的陆上争霸。本作包含了一些德国、苏联以及美国的主战坦克，M8A1、T34-85、Tiger-II等统统粉墨登场，感觉好不热闹。 ​​​

103 :两手架[挤眼]鼓——等着挨敲 ​​​

104 :如果那时我们能相信[熊猫]爱，死也不放开。 盐城·万美超市 ​​​

105 :【挟才海水浴场】挟才海水浴场白色的沙滩上满是贝壳的粉末，到处都可看见蓝色的海水和绿色的松林，景色优美。这里十分适合于全家人共同享受海水浴，还有各种服务设施，松林中还可进行野营。挟才海水浴场位于翰林邑西面，与翰林公园相连。 ​​​

106 :海蝶音乐旗下艺人戚薇全新EP《你[可爱]好，再见》中白色恋曲《冬天的树》MV正式公开，化身冰雪女神的戚薇在纯白全景中唱出对2014的感恩与道别之情，用歌声与粉丝们一起在年末最后一日虔诚的对2014说：“再见”，对2015说“你好”。 ​​​

107 :【《战地：硬仗》第二轮Beta测试新增15项特性：无关痛痒】第一人称射击大作《战地：硬仗(Battlefield:Hardline)》第二轮Beta测试正在火热进行中。为了让玩家更好享受这次游戏体验，EA发布了添加到《战地：硬仗》第二次Beta中的15个新特性，这些新的特性来自首次测试后收到的玩家反馈。 ​​​

108 :朋友圈里的若干类型，你最受不了哪一种？ ​​​

109 :【蟹黄豆腐】1.豆腐和咸蛋黄准备好，豆腐切大块，加盐放开水里汆一下2.咸蛋黄上锅蒸一下，要是刚从熟咸蛋里拨出来的话就不用蒸了3.锅里下油，把蒸好的咸蛋黄放进去炒碎4.炒的时候用锅铲压一下，差不多炒到这种程度5.下豆腐翻炒，加盐和鸡精6.加一小碗高汤稍微煮一下就好了。 ​​​

110 :【心理提醒】不要害怕拒绝他人，如果自己的理由出于正当。当一个人开口提出要求的时候，他的心里根本预备好了两种答案。所以，给他任何一个其中的答案，都是意料中的。 ​​​

111 :德国FreistaatBayern的Abensberg小镇近日举办啤酒节，有一位服务生在那天打破了一项世界纪录。 ​​​

112 :不喜欢！ ​​​

113 :你虽然不能倾国倾城，但是能倾家荡产啊。 你虽[神马]然长得丑，但是你想得美啊。 你虽然胸小，但是你脸大啊。 ​​​

114 :【食神炒饭】1.将鸡蛋打散后和隔夜饭拌匀，尽量使每粒米饭都被蛋液包裹上；2.锅内倒少许油，将裹着蛋液的米饭放入锅里翻炒；3.待饭炒至金黄色，蓬松的时候加入玉米粒、青豆粒、火腿粒、香菇粒炒熟；4.加适量的盐和鸡精调味；5.最后加入[得意地笑]香葱末翻炒均匀即可起锅。 ​​​

115 :????小王去小美家小美说：“我妈脾气不好，你顺着她点，谦虚点。”刚到小美家，小美妈妈就说：“你是小王吧。”[哈哈]小王赶紧说：“阿姨，叫我小土鳖就行。”???? ​​​

116 :【心理提醒：每个人都在用力活着，用他自己的方式】来到这个世界上，你就没办法活着回去。你和别人的不同，就在于你怎么活。美好的生命就是：怎样都要用力地活着。 ​​​

117 :这间卧室给人以淡雅清新的感觉。淡紫色和白色，构成了空间的主色调，墙面上的印花，更是柔和而舒缓。同时，配以[草泥马]黑白相间的条纹被单以及一面黑色的墙体，又使整个空间不失现代感。 ​​​

118 :时间会让人淡忘爱一个人的原因，同样也会淡忘恨一个人的缘由，“念念不忘”是件奢侈品，[疑问]需要太多的心血、勇气、恒心、甚至是不断的自我催眠。 ​​​

119 :【宠妃跟冷妃你是哪[呵呵]一个呢？】后宫佳丽三千，皇帝却只有一个，如何能得到皇帝的宠幸呢？必须要有点手段，有个性的。如果换成是你，你在后宫里会是宠妃呢？还是被打入冷宫呢？ ​​​

120 :开心的太早，结[来]果伤着了~ ​​​

121 :篮球[围脖][手套]和足球！ ​​​

122 :【盘腿坐养肺护关节】老年人不适用于那些激[泪流满面]烈的运动锻炼方式，这时候可以运用一些小动作来起到养生保健的作用，据专家研究发现，老年人盘腿坐可以帮助养肺，同时保护关节。 ​​​

123 :看广告时[月亮]突然想到。。。 ​​​

124 :【童颜巨乳+性感翘臀美腻了！国内萌妹COS索尼子美图】虚拟代言人超级索尼子一对巨乳造就了其他角色无法撼动的女神地位，该角色不仅[奥特曼]是无数宅男的梦中情人，也是很多性感妹子非常喜欢COS的对象，小编为大家带来了国内萌妹玩家“樱姬就是睿天才”的索尼子COS作品，这位童颜巨乳妹也是相当给力哦。 ​​​

125 :复古砖装饰结合收纳柜，缤纷颜[抓狂]色在白色柜体中，点缀出活泼的设计感。各种复古砖使用于地板、柜子，造型花砖与洗石子带有户外的粗犷触感，化为通透隔间墙的腰带。 ​​​

126 :【日产新奇骏销量爆棚同比增长近十倍】中国乘联会统计数据显示，8月份，新奇骏销量为12391辆，稳居SUV销量前三，同比增长近[lt切克闹]十倍，成为SUV车型里同比增长最快的一款车型。在新奇骏上市之前，老款奇骏的销量一直徘徊在四千辆以下，甚至有月销量在一千辆以下的。 ​​​

127 :【家庭中该对孩子培养的习惯】1、品德礼貌习惯。如不说脏话粗话，不拿别人的东西。2、自我服务习惯。如自己能做的[心]事自己做，力所能及的做一些家务。3、守时惜时习惯。如形成有规律的作息时间，上学守时。4、讲究卫生习惯。如勤洗澡勤换衣，不乱扔东西。5、阅读习惯。爱读书、读好书。 ​​​

128 :她是京城舞姬，他是风流公子。他见到她第一眼就为她倾心，她当他是过客。[话筒]那日舞楼着火，他救她被大火熏瞎了双眼，她决定把她的眼睛给他。他重新睁开了双眼，却不见她的踪影。他四处寻她，还是一无所获。他不知道她已经坠入悬崖了。 ​​​

129 :【护肾：黑豆】自古黑豆就被誉为“肾之谷”，而黑豆从外表上来看，你会发现其形状与人体肾脏相似。它们不仅味甘性平，中医认[月亮]为它还具有补肾强身、活血利水、解毒、润肤的功效，特别适合肾虚者。 ​​​

130 :【皮肤科专家说法】美甲师除掉的约1毫米宽的皮肤其实是甲小皮。甲小皮的作用非常强大，它可以有效防止病菌及异物侵入，所以甲小皮是不可以被无端去除的！所以，美甲师这样做，会令指甲基质失去了重[汽车]要的保护，很容易就会引起指甲肿胀、脱屑，甚至还会引起甲沟炎。 ​​​

131 :当我说[最右]“随便”的时候，我的意思是：劳资懒得去想，也想不出好的，虽然是让你看着办，但你一定要想出我满意的才行。 ​​​

132 :【巴尔德内湖】巴尔德内湖位于埃森市的南部。它由树木繁茂的山丘所包围，丘陵起伏之间有两座鸟类保护区，在南面还坐落着一座早已沉寂下来的普廷斯潘煤矿。别墅山丘的山麓是埃森市一处优美[最右]的风景。 ​​​

133 :卷起的裤腿和白色帆布鞋让穿衬衫的男生也休闲感十足，加上两人的蓝白色系[织]搭配，可见两人默契度十足! ​​​

134 :【建造模拟2015】《建造模拟2015》采用了写实风格的3D游戏画面，玩家将扮演一个小建筑公司的老板，你可以控制14种真实还原的工程车来造房子。用挖掘机来打地基，用混凝土输送机来浇筑墙壁，用起重机[顶]来安装巨大的屋顶架等等。一共有300多个任务，总游戏时间超过20个小时，足够你玩个过瘾。 ​​​

135 :带双胞胎儿子做亲子鉴定发现双胞胎竟是同母异父！2014年9月，一对双胞胎让在义乌做生意的周刚喜出望外，周刚错愕的是，他发现双胞胎中的大儿子竟然是双眼皮，而自己和他妈妈都是单眼皮，周刚决定前往[lt切克闹]当地医院做一次亲子鉴定。一对双胞胎，竟然有两个爹！ ​​​

136 :【金阁寺】金阁寺，正式名称是鹿苑寺（日语：ろくおんじ），位于京都市北区，是一座临济宗相国寺派的寺院，其名称源自于日本战国时代着名的幕府将军、足利三代将军足利义满之法名。最早完成于[威武]1397年（应永四年）。 ​​​

137 :人体[太阳]器官！ ​​​

138 :【高尔夫将推“最强版”车型】近日，从芬兰媒体worldcarf[囧]ans获悉：大众高尔夫R400量产版车型有望将在2016年上市，该车将搭载一台经过调教的2.0T高功率发动机，最大功率有望达到295千瓦，百公里加速仅为3.9秒。 ​​​

139 :示范搭配：白[互粉]色上衣+条纹裙+手包。 ​​​

140 :你的职业中，要相信世界上所有那些看似不可能的改变，都是由人促成的。只要你坚持自己的目标不放弃,就可能看到奇迹的发生。严格地说，我们每个人都[闭嘴]没有发挥出自身的各种极限。 ​​​

141 :快看，它掉下[思考]去了 ​​​

142 :我不愿，一生这样安逸的活[lt切克闹]着。。。 ​​​

143 :圆形浴缸极富创意与美感，让浴室空间除了长方形的镜面、洗手台这些线条感的装饰外，也有弧形线条来与之搭配，使得空间更[钱]灵动。 ​​​

144 :【宝宝小手成长记】2个月胸前握手、3个月伸手抓玩具、4个月拉开盖头毛巾、5个月瓶中倒出小球、6个月双手传递、7个月大拇指与四指动作、8个月扔东西&挥手再见、9个月拇指、食指对捏、[不要]10个月用勺外溢、11个月拿杯子喝水、12个月涂鸦&搭积木。 ​​​

145 :【最古老的中国童玩[lt切克闹]具：拨浪鼓】纵观拨浪鼓的古今，自先秦时期鼗鼓诞生直到今天，拨浪鼓这种乐器与玩具的形态居然没有什么变化。历代绘画、图案中的拨浪鼓，与今天的拨浪鼓大都大同小异。一种玩具经过了两千多年的流传，不改初创之型，真是难以置信。 ​​​

146 :【米浆糕】1.将450g大米洗净并浸泡一个晚上后与280ml水一起倒入榨汁机，花5分钟打细米浆2.倒入容器，将1g泡打粉、50g糖和2g酵母粉、加入米浆中搅拌均匀，多搅一会儿3.盖盖让其充分发酵2小时左右4.将发酵好的米浆倒入垫好蒸笼布的蒸屉里，盖盖大火烧开5.中火蒸15分[月亮]钟改大火蒸8分钟，关火，焖5分钟 ​​​

147 :【奔驰将推改款SL轿跑】奔驰SL系列是奔驰旗下的豪华跑车车型，第一代于1945年面世，发展至今共经历了五代车型。由于产品线过于单薄且竞争对手相继推出同级竞争车型，奔驰SL的销量并不十分理想。近日，从车迷世界Worldcarfans获悉，奔驰将推出SL系列中期改款车型，新车[懒得理你]外观换新，有望于今年年 ​​​

148 :【Arcatype】《Arcatype》是一款幻想RPG手游，故事讲述了一个收录了过去、现在、未来所有故事的神奇图书馆在某天突然被[泪]神秘人改变了其中的一本书的内容，玩家扮演的主人公接受了女神“露娜”的委托，与妖精“泰迪”一起展开冒险之旅。 ​​​

