Abe_Moyoko蔓 女/海外         加关注
41 :修行，修一颗宽容、宁静的心。人生无常，再明媚的春天，偶尔也会有云翳遮住阳光，再平静的湖面，也会有点点涟漪的时候，学会接受百味生活，经历酸甜苦辣才会更韵味悠长，或许生命中因为有了够多的云翳，才能造就一个美丽的黄昏。 ​​​

42 :上帝正在笑话你的满足和安逸 ​​​

43 :新月羞羞答答地隐在云边，她不去与满城灯火争丽，只安静地守着一片薄云，散着淡淡的清华，就足够了。 ​​​

44 :积财千万，无过读书。 ​​​

45 :拥抱真是很奇妙，虽然两颗心靠得很近，却看不见对方的脸。 ​​​

46 :⌒　永远别去解释，理解你的人不需要；不理解你的人，不配要 ​​​

47 :何必喊破咙喉装疯卖傻强逞英雄。 ​​​

48 :双鱼座爱一个人总有一个固定的过程，开始表现得很热烈，往后就是平淡，再往后可能看不出来了。很多人会误解双鱼的爱情是图一时新鲜，三分钟热度，其实不然。只是越往后，双鱼的爱越深，然后就沉默。默默地关心你，默默地对你好……因为双鱼座的爱是经得起沉淀的。 ​​​

49 :平和、不贪婪的女人。遇上这样的女人是天下男人的福气。不贪婪的女人心态比较平和且容易知足，她深知柔软的内心比沉重的物质更重要。在今天，这是一种难得的、非常可贵的品质。 ​​​

50 :女人的爱是男人疼出来的；女人的恨是男人骗出来的；女人的怨是男人冷出来的；女人的乐是男人暖出来的；女人的美是男人娇出来的；女人的衰败是男人欠出来的。 ​​​

51 :都说神回复才是真正的段子手，你们感受一下……无论你看了是会心一笑还是拍桌狂笑，反正#全民都爱笑#。可金秀贤接新戏还有腾讯手机管家去搞机那个是想怎样...... ​​​

52 :他娶她，他承诺给予她幸福。好景不长，他残暴的性格在婚后渐渐展露，每日的一顿毒打已成家常便饭。她开始逃，每次被他抓回便是一阵打骂。终有一日，遍体凌伤的她已迈不动步伐，微薄的气息在空气中流窜。她被他虐待至死，却无人问津。 ​​​

53 :夜晚，悄然而至，窗外的风，舞动着柳树，那样的安详妩媚。我喜欢夜晚，喜欢坐在月华之下，聆听着古典的音乐，古筝的声音在夜晚荡漾开来，我用心书写着思念，书写着刻骨铭心的伤痛。 ​​​

54 :木鱼张嘴——等着挨敲 ​​​

55 :青草在大地上寻觅着他的伙伴，树木在苍天中寻觅着他的孤寂。(泰戈尔) ​​​

56 :目前的金融课程可能只会帮助你做出庸凡之事。 ​​​

57 :【你是哪种水晶小妖精？】你是红纹石鲤鱼精还是月光石蛇妖？ ​​​

58 :扛着毛竹上街——直来直去；直进直出；直出直入 ​​​

59 :此时此刻，脑海里浮现出这样一幅场景： ​​​

60 :一天苹果对人么说：“咬我一口，咬我一口”大家就得很奇怪就问："为什么呢？”苹果说：我不想在水果界混了”然后大家就咬了他一口。接着苹果高心地说：我终于能在IT界混了。 ​​​

61 :老婆坐月子不能下床，我是细心照顾，体贴入微，老婆感动的不得了说：“等你全身瘫痪了，我也伺候你！”我真特么感动...... ​​​

62 :【大众Eos即将停产不考虑推出替代车型】最近，德国媒体证实，Eos敞篷跑车将正式停产，并且不再推出继任车型，大众或在今年年底公布该消息。大众Eos自2006年推出以来销量一直不理想，期间有过几次改款和更换更小排量的发动机等补救措施，但都无济于事。 ​​​

63 :手机静静地躺在桌上，梦用手支撑着下巴死死地盯着，期待下一秒屏幕会亮起。她已经把手机铃声调到最大，可还是害怕自己听不到。但是发过去的信息他很久都没回，梦想，他应该很忙，或者碰巧没看到。她一直等，一直等，什么事都不会做。 ​​​

64 :一些事，只配当回忆。一些人，只能做过客。 ​​​

65 :大年初一吃面条——移风易俗 ​​​

66 :你可以没有我就没有我，可你却成了我心中最痛的疤。 ​​​

67 :第一个男人教会了你风月情愁，最后一个男人却给了你天长地久。女人，最值得珍惜的是最后一个男人，而不是第一个。 ​​​

68 :面对着岁月摆下的筵席，我们相互微笑殷勤地劝酒，仿佛所有没说的爱恋与不舍，都收藏在语句的背后。因为我们都已明白，此去再也没有比手中这一杯更醇更美的酒了。 ​​​

69 :属炮筒子的——直来直去；直进直出；直出直入 ​​​

