中岛套旅梅 女/其他         加关注
20 :那天她和他逃课去屋顶看星星，他问她:肥子，幸福是什么？她说:你觉得呢？他回答:对于我来说，幸福就是和她一直走下去，结婚生子然后到老。她笑:呵，我的幸福就是每天吃饱了睡，睡饱了吃。那晚她泪如雨下，瘦子，我的幸福就是你能幸福。 ​​​

21 :他喜欢她，从很早以前就喜欢她。但她的身边从来不缺追求者。她看得见追她的所有人，唯独看不见他。她从来没有拒绝，也不曾答应。他只是默默守候，对她好，爱护她，也许他不满足只是朋友，但也只能这样了..... ​​​

22 :箍桶匠的本领——成人方圆 ​​​

23 :毒蜘蛛织网——碰不得 ​​​

24 :【最萌最可爱的星座女生】冠军（天秤座）、亚军（狮子座）、季军（金牛座）、第四名（双鱼座）、第五名（白羊座）。第六名（处女座）、第七名（巨蟹座）、第八名（摩羯座）、第九名（天蝎座）、第十名（射手座）、第十一名（水瓶座）、第十二名（双子座）。 ​​​

25 :.做一件事并不难,难的是在于坚持;坚持一下也不难,难的是坚持到底. ​​​

26 :作为一个职场新人，你只比别人晚来这个地方工作，并不代表你就要受到不平等待遇。当然，不被欺负的前提条件是自己要安分守己，如果是你自己的问题，那你就活该被欺负。 ​​​

27 :如果我说我想一个人静一静，其实我比任何时候都需要你。 ​​​

28 :子夜想歌，有什么比叹息更畅怀？子夜想醉，有什么比忘川之水更能断愁？忽有钟声隔江传来，染了秋霜的声音听来分外清寂，仿佛偷听了我的心事后，似有似无地为我说经。让我放下你。 ​​​

29 :许多女人一辈子都是和男人的潜力恋爱。她爱上的，是他的潜力。她相信这个男人将来会有她所期望的成就，他也会变成她所渴望的那种人。她和一种期待恋爱，直到她的期待落空了，她也就失恋。───《拥抱》 ​​​

30 :财神爷打官司——有钱就有理 ​​​

31 :如果上司真的对你放心，他根本不用经常提及，真正的信任，是通过行动表现的。当上司愿意把害人的事情，把职场斗争的事情和你一起做，那才是信任的表现。而上司口头说对你放心，则反而要当心了，很可能你做了什么，让上司产生你不忠的怀疑. ​​​

32 :心理测试：假如能穿越到古代，你会是一个什么样子多才又多艺的奇女子呢，又会有怎样离奇跌宕起伏的经历，想知道回到古代你会嫁给谁吗，做下测试吧！ ​​​

33 :赵本山小品《就差钱》2010年辽宁春晚 ​​​

34 :【心理提醒】最宝贵的东西不是你拥有的物质而是陪伴在身边的人，不能强迫别人来爱自己，只能努力让自己成为值得爱的人，其余的事情则靠缘分。爱总是能给我们太多期许，在路上，我们一边付出一边伤害一边错过，每个人都是个体都有自己的选择，莫失莫忘可能是我们在未来路上能做到的最好选择。 ​​​

35 :【心理提醒】梦想，不会欺骗任何人。欺骗我们的，是无限膨胀的欲望。争强好胜是天性，不服输的年纪里，每个人都眼高于顶，于是梦想回报你的是一次次鼻青脸肿。梦想与现实较劲的过程中渐渐发现：成熟是摔出来的。 ​​​

36 :【专家张怡筠心理博士说】1.你越时髦，孩子越自信；2.你身材越好，孩子越骄傲； 3.你越有进取心，孩子越勤奋；4.你越坚持做自己，孩子越独立；5.你越懂得付出爱，孩子越阳光；6.你越坦诚并友善沟通，孩子越正直。所以当好榜样比当好保姆更重要！为了孩子，妈妈们也要活出精彩的自己！ ​​​

37 :【3问如何吃草莓】酸甜可口的草莓，被大多数孩子喜爱，但央视曝光草莓含农药超标，给家长们一个严重的打击，孩子们还能放心吃草莓吗？我们又该如何做才能最大程度避免农药残留呢？其实，草莓真是营养丰富的水果，完全不吃不如学会如何吃。 ​​​

38 :单位支付给劳动者个人的社会保险福利费用,如丧葬抚恤救济费、生活困难补助费、计划生育补贴等不属于工资范围.津贴那是单位补偿给职工在特殊条件下的劳动消耗及生活费额外支出的工资补充形式。 ​​​

39 :消暑降温的好方法 ​​​

40 :【要进行皮肤敏感测试】对于敏感肌的人来说，每次选择护肤品和化妆品，都是一次冒险之旅。为了不在每次换用品都过敏，在使用前，一定要做皮肤适应性的敏感测试。要先在耳后或是手臂内侧涂抹，如果经过12-48小时观察，没有过敏反应才可以使用。 ​​​

41 :【新疆新源县白沟九道湾】我一路狂追骑马的牧人和他们前面的那一大群肥羊们。脚下的石子路尘土飞杨，稍微踩不稳就要摔跟头。眼看着羊群沿着河谷地要远去了，我们更卖力的跑起来。伊犁州新源县白沟九道湾的这个场景真是该记录下来。 ​​​

42 :【孜珠寺】孜珠寺位于丁青县觉恩乡境内的孜珠山上，离县城约37公里。据说孜珠地历史最早可追溯到二、三千年以前。孜珠寺是苯教著名高僧罗邓宁波·仁增康珠于十四世纪中期再度兴建和恢复的。"孜珠"意为六座山峰。这里异峰突起，挺拔险峻，怪石嶙峋，禅洞叠叠。 ​​​

43 :【柠檬泡椒藕片】1.将藕削去外皮，切片；2.取少许泡椒切碎;3.将半个柠檬挤入泡椒水中;4.泡椒水里放少许食盐加入纯净水调匀，加入刚切碎的泡椒备用；5.氽烫熟的藕片捞出;6.投入中冰水中;7.投凉的藕片沥干水放进调配好的泡椒水中，盖上保鲜膜放入冰箱，冷藏1-2个小时。 ​​​

44 :【皮肤美白吃柠檬】水果中最能美白皮肤的莫过于柠檬，柠檬中含有丰富的维生素C和钙质，多吃宁能可以增白皮肤、去除色斑、紧致肤质、消除自身的疲劳和肌肤的抗老化作用。将柠檬切成片状，将两片柠檬放入杯中然后加入适量温水即可食用，怕酸的女性可以在柠檬水中加入适量的蜂蜜，即可增加柠檬水的口感。 ​​​

45 :橙色有种犹如阳光般温暖的魔力，窗帘、床品等采用的柔和橘色，温暖了整个卧室。 ​​​

46 :成熟不是人的心变老，是泪在打转还能微笑。走得最急的，都是最美的风景；伤得最深的，也总是那些最真的感情。收拾起心情，继续走吧，错过花，你将收获雨，错过雨，你会遇到彩虹。 ​​​

47 :如果有一天你背叛了我，请告诉我，你不再爱我了。因为我会事先离开。 ​​​

48 :麻花~如果那天我们所说的话都是开玩笑,你说今天的我们会不会很亲近? ​​​

49 :【每日广告】由Aleksey ​​​

50 :你的背影存在我的影子 ​​​

51 :心情不好我就坐公交车，坐在有长头发后面的给她剪头发。 ​​​

52 :【探寻神秘的古国波斯】太多人对伊朗的印象总是由外界对它的评论而加以臆想，今天面包君要带你一起见识现实的伊朗：1.那里WIFI比较普遍，3G卡也很好用2.伊玛目广场的Barza是全伊朗最好的手信购买地3.虽然禁酒，但几乎家家户户都能弄到走私酒…… ​​​

53 :频繁的跳槽者面临的第一个问题便是简历的书写，繁而杂的工作经历实在难以入得了用人单位的法眼.可以说，简历是推销自己的广告。对于频繁跳槽的应聘者来说，就要避免自身的“短处”所在，去找到优势来弥补。 ​​​

54 :人家饿啦 ​​​

55 :【黄瓜白醋美白】将新鲜的黄瓜榨成汁液，然后取适量的白醋按照1:1的比例涂抹在脸部，10分钟之后洗净即可，每周可以使用3次，给肌肤补充水分，养出白暂的肌肤。白醋可以抑制脸部的黑色素生成，黄瓜中富含维生素C，两者结合起到美白的效果。 ​​​

56 :【学会做一个思考者】你一定是要去做一个思考者，而不是工作者，你要有自己的价值。这是在转正前接受的最重要的一个教育,这也是一个学生到职场的最关键的转变。 ​​​

57 :【牛奶晒后修复】牛奶还可以用来进行晒后修复，如被烈日晒得红肿的现象，可以用牛奶进行肌肤的镇定和消肿，用冰过的牛奶通过化妆棉敷在脸上被晒伤的部位，进行冰敷，可以缓解疼痛，让晒后肌肤得到护理，舒缓晒后的红肿肌肤。 ​​​

58 :【交往箴言】1.真心对待身边的每个人。2.挖掘每个人身上的优点，真诚的赞美别人。3.朋友要全面撒网，重点培养。4.知己可遇不可求。5.真诚的主动帮助别人，不求回报。6.学会说不。7.尝试让别人去读懂你。8.对于真正的朋友，不要吝啬关心的话语。9.无论什么情况下都不要丧失自我。 ​​​

59 :【仁和寺】仁和寺是真言宗御室派总寺，为世界文化遗产。886年，光孝天皇下令建造，888年完成，并以当时的年号命名。后宇多天皇、代代法亲王均在次出家。此处便逐渐成为皇家御寺。寺中的“二王门”为德川家光所捐；“金堂”是御所紫辰殿迁移建成；“御影堂”则利用原清凉殿的材料建所建。 ​​​

60 :【巴音郭楞一线天】幽谷绝境“一线天”　在奎克乌苏石林以西，沿崎岖的牧道行30公里至木其托尔，在千岭万壑之中有一处奇妙的绝景“一线天”。所谓一线天，其实是山谷中一条山脉的断面所形成的窄狭走廊，长约4公里，宽约2米，两边的石壁高约300米，两壁顶端的距离和底部的距离一样。 ​​​

61 :【坚持喝才能看到美白效果】坚持每天临睡前一杯牛奶，这样可以美容，还可以助眠哦。如果能坚持喝半年以上或者长年都喝牛奶的话，皮肤会比以前更白嫩的，如果只是喝个几个星期或者几个月，那么美白的效果不会很明显的。 ​​​

62 :【职场上10大幼稚心理】1.只会踏踏实实地做具体工作；2.不会踏踏实实地工作；3.瞧不起上司,4.崇拜上司；5.容易被激发、被感动、被忽悠；6.甘当云梯默默无闻；7.习惯忍让；8.锋芒毕露；9.排斥关系;10.知无不言言无不真。 ​​​

63 :【涠洲岛】是中国最美的海岛，蓝天碧海，岛上环境优美，客家风情十分深厚独特，岛上有很多独具特色，小清新的客栈，似乎和大海融为一体，客栈还有自助厨房，自己加工的美味海鲜更是让人流连忘返，涠洲岛之行会是最甜蜜的旅程。 ​​​

64 :【牛奶美白】准备一小杯酸奶，夏天的时候，也可以把鲜奶到放到冰箱里，敷上凉凉的，会更舒服。用蒸气蒸脸，将化妆棉吸满鲜奶，敷在脸上十五分钟左右，取下，用清水将脸上的牛奶洗净。长期坚持，可以使肤色白净均匀。 ​​​

65 :要弄清楚创业是一种最复杂的职业行为,对工作不满意需要先分析清楚形成的原因，是自己的表现不是最好还是缺少上升空间或是其它因素。通常来说，在选择创业的时候，是需要通过职业生涯规划来确认好职业定位。 ​​​

66 :【紫薯米饭】1.紫薯一块，去皮洗净备用；2.按人口数量，准备大米；3.将紫薯切小粒；4.将大米淘洗干净后，放入紫薯粒；5.加入煮饭等量用水；6.电压力煲煮饭程序，启动电饭煲煮饭至保压结束。 ​​​

67 :狼狈为奸，~~~~(>_<)~~~~ ​​​

68 :搭配单品：鹅黄印花长裙+驼色粗跟鞋+湖蓝小包。 ​​​

69 :【专属修护产品，特有成分保护皮肤】含有卵磷脂成分修护产品可以加快细胞的修复，同时还能加厚健康的角质膜；菇类提取物，可以促进皮肤的自愈能力，同时也能镇静肌肤，就算是出现了泛红敏感的现象，也能加强肤质；抗氧化复合物，可以加强皮肤对外界环境的天然防御机制。 ​​​

70 :【全球海岛排行榜】1、大溪地—美丽不虚妄；2、圣灵群岛大堡礁—全球求婚成功率最高；3、塞舌尔群岛—最原始的印度洋风貌；4、斐济—十大美女海滩；5、毛里求斯—伊甸园的样板；6、夏威夷—世界最高的海洋高山；7、马尔代夫—海岛度假圣地；8、绿中海（邦咯岛）—幸福岛；9、塞班岛—惬意阳光小岛。 ​​​

71 :guess  who ​​​

72 :甜食大多数孩子都喜欢吃甜食，不仅符合孩子的口味，而且可以让孩子的心情变得更好，但是多吃甜食对眼睛却是有伤害。过量吃甜食，会导致体内维生素B1缺乏，从而造成孩子容易患上近视眼。此外，多吃甜食不仅仅伤害眼睛，还会导致孩子肥胖症，更会对孩子食欲造成影响，不利于孩子正常三餐的正常进食。 ​​​

73 :心理箴言人生活在得失间，得亦是失，失亦是得。得到了，莫要沾沾自喜；没有得到，也莫要灰心丧气。活一回人生，不要有太多的思虑，学会取舍，放下是非恩怨，用一种宁静和从容，温柔地聆听花开花落的声音。走过是是非非，才知道宽容大度。宽容别人，其实就是宽容我们自己。 ​​​

74 :心本不苦，苦是因为迷失妄想得太过；心本无累，累是因为放不下的太多。欲望就像手中的沙子，握得越紧，失去的越多。得与失是相对的，得到时，或许正在失去；失去时，也许恰是拥有。所谓舍得，是要舍迷入悟、舍妄存真。凡事看淡点，看开些，一切皆能随缘，不为得失所羁绊。 ​​​

75 :金爷说退出江湖隐居山林，便即邀天下英雄聚“金家庄”见证。群雄汇聚，众说纷纷:“金爷是怕了高四手来寻仇！”“不！金爷是激流勇退！如今谁不知金爷？”他自己备了一套说辞:“今日金盆洗手，不再过问江湖事，入朝食君禄奉君旨。”待得群雄散去，他叹息道：师哥，如此你便不怕我再与你争掌门之位罢。 ​​​

76 :1993年4月14日，波兰举办“酷似名人”大赛。在波兰，每月要举办一次别开生面的“酷似名人”大赛。参赛者来自全国各地，他们的相貌要与某位名人相似。据说，最为酷似者可获大奖。这项活动是华沙一家新闻俱乐部发起的。 ​​​

77 :【玩微博常喝五种茶】1、菊花茶：防辐射，有助于缓解眼睛疲劳；2、绿茶：含有的氨基酸和儿茶素最多，是辐射的解毒剂；3、枸杞+菊花+红枣：明目， ​​​

78 :二师兄的大尺度唯美写真。 ​​​

79 :【自制宝宝米糊】1.大米洗净，用温水浸泡2个小时；2.把泡好的大米放入研磨器中，加少许水，研磨成细腻的米浆；3.把米浆倒入奶锅中，加入约8倍的? ​​​

80 :#应用广场签到# ​​​

81 :#应用广场签到# ​​​

82 :小编点评：高尔夫球杆做成的床头相信是许多球控们的最爱吧!这样的床头设计完全就在你平时对废旧物品的回收利用。当许多东西放弃不用的时候不妨留着，说不定什么时候就能派上用场了呢! ​​​

83 :#应用广场签到# ​​​

84 :#应用广场签到# ​​​

85 :【哈弗H2自动版车型谍照曝光或年底上市】随着此前哈弗H2的正式上市，有消息称哈弗将于2014年末推出H2的的四驱车型与自动挡车型。新车将匹配6速自动变速箱。外观方面，哈弗H2自动挡车型和之前上市的手动挡车型一致，新车长宽高为4335*1814*1695mm，轴距为2560mm。 ​​​

86 :乐高积木杯，杯身上可以加入乐高方块，让其化身为各种乐高玩具。 ​​​

87 :【你家零食管制管对了吗】被简单地禁止吃某类食物的孩子会因为自己不能和其他小朋友一样享受他们眼中非常美味的食物,而怀疑自己为什么和别人不一 ​​​

88 :【十二星座谁生气了最好哄】冠军(双鱼座)、亚军(水瓶座)、季军(天秤座)、第四名(巨蟹座)、第五名(金牛座)、第六名(摩羯座)、第七名(射手座)、第 ​​​

89 :【吾王万岁TYPE-MOON10周年纪念版婚纱Saber开始预约】婚纱Saber的彩色版本也已经出炉了，她身着纯白的婚纱，手捧美丽鲜花的样子，再现了TYPE-MOON10周年「TYPE-MOONFes.」主题曲「Fromnewworld」CD上的图片。面纱可脱，掀开头戴面纱的Saber，又显出了另外的魅力。 ​​​

90 :【养生讲堂】油炸食品要少吃，否则会给胃肠增加太重的负担，并使脂肪摄入过量。早餐最好食用热稀饭、热燕麦片、热羊乳、热豆花、热豆浆、芝麻糊? ​​​

91 :这是CubCadet生产的新型袖珍专用拖拉机，动力输出可达50马力。此草坪拖拉机容易操作，方便割草。 ​​​

92 :【姜汁可乐鸡翅】1.鸡翅洗净，热锅加油，将鸡翅翻炒2.加入生抽、料酒将鸡翅炒至变色3.同时，将可乐在热锅中煮开，加入姜片煮出姜味4.加入炒好的? ​​​

93 :17~属于自己的姓氏壁纸，加威信taobao-vip索取 ​​​

94 :1 .人的一生遗憾在所难免，可是后悔却让人煎熬。 2.生活像一道绿光，让我干涸的希望遍地生花。 3.心中有爱，爱每一个人，爱每一份真心。用你的爱去感化每一个错误，受惩罚的就只会是往事，下一刻我们享受的就是快乐。 4 .人和人都是一样的，经历的多了，也就能理解的多了。 ​​​

95 :知识就是力量.......... ​​​

96 :饭和包子打架，米饭人多势众，见了包着的东西就打，糖包、肉包、蒸饺无一幸免。粽子被逼到墙角，情急之下，把衣服一撕，大喊：看清楚，我是卧底！ ​​​

97 :家里养了只兔子，每天喂它白菜吃。那天回家一看，兔子按着一块骨头在啃得津津有味，遂大惊。老婆在一旁云淡风清的说：“谁说兔子只爱吃白菜萝卜？那是因为以前生活艰苦，吃不上肉......” ​​​

98 :2只腿的驴，据说骡子和牛的后代。 ​​​

99 :If you live to be a hundred, I want to live tobe a hundred minus one day so I never have to live without you. 假如你的寿命是100年，那我希望自己活到100岁的前一天，因为那样我的生命中每天都有你。 ​​​

100 :【您有没有这样的想法】 1.看不到自己未来的样子，面对未来，迷茫得不知所措。2.常常在回忆里挣扎，有很多过去无法释怀。3.很想放纵自己，希望自己彻彻底底醉一次 4.心里突然冒出一种“厌倦”的情绪，觉得自己很累很累。5,突然很想逃离现在的生活，想不顾一切收拾自己简单的行李去流浪。 ​​​

101 :【笑话】全球经典冷笑话:生理课后，一男生将女生按倒并强吻。事后，男生对女生说：“我只是想实习一下，没有别的意思。”女生听后，将男生按倒，边吻边说：“不及格，补考。 ​​​

102 :一只飞蛾引发的误会。。你懂的。。。。 ​​​

103 :初三很累.初三人会很残.初三皮肤总是干干的.初三睡觉总是晚晚的.初三头发总是乱乱的.初三书包总是重重的.初三脑袋总是沉沉的.初三总是天天啃饭堂.初三总是一回家就吃饭洗澡做作业.初三总是一天的主课.初三总是很不爽班主任.初三总是很郁闷为什么听的时候那么简单做起来那么难? 初三阿！！！ ​​​

104 :#应用广场签到# ​​​

105 :尼玛，杰士邦赞助足球赛，还让不让人射进了... ​​​

106 :半夜冥想。。。这是一块红烧肉。。这是一块红烧肉。。这是一块红烧肉。。~~ ​​​

107 :我靠，这也忒坑爹了吧。。。 ​​​

108 :【商场走丢怎么办】布奇在商场里和妈妈走散了，怎么办呢？[1]不慌张，不害怕，原地呆会儿等妈妈[2]陌生人搭讪大声说：我不认识你！[3]和穿制服的叔叔阿姨讲清事情，请他们广播找妈妈[4]等待妈妈来接。家长可以通过角色扮演教会宝宝如何处理这种事情，但外出人多时还是应拉紧宝宝的手，避免意外发生。 ​​​

109 :主人求你啦，给条鱼吃吧 ​​​

110 :#应用广场签到# ​​​

111 :甲乙两朋友招来一辆出租车。甲问：“去中央公园多少钱？”司机：“10元。”甲又问：“和朋友一起去呢？”司机：“10元。”甲对乙说：“我早就对你说过，你一文不值。” ​​​

112 :【心语】成千上万的人，饱受寂寞的折磨，可人世间，偏就有一种阴差阳错——寂寞的男人寻找女人，寂寞的女人在家等待，他们从未遇见过。 ​​​

113 :向往的女人 要有这五个特质：1、知性：能登高望远，视野宽阔，知书达理，有一定的人生历练；2、稳重：不浮躁，不轻狂，能把握住情绪、情感和情境，有令人尊敬的品味；3、平和：懂得微笑的力量，能笑对人生的成功、挫折甚至失败；4、真挚：待人以真，待事以诚，待情以浓；5、贤惠：相伴如沐春风 ​​​

114 :这是福建某大学的一张试卷，大家可以清楚地看到上面竟然打广告。 为什么打广告？减免学费？培养经济意识？提醒大家物价问题?教育改革?接受这个广告是不是可以加分?店主你家亲戚?……那我严肃地告诉你，大学是培养人才的地方，是国家规定的教育场所，不是李刚之流的后花园，更不是商业的广告牌。 ​​​

115 :男朋友说我痴迷玩游戏，我天天都和他抢电脑玩连连看。其实他不在的时候，我是不会主动开电脑玩的。这让我想到，大部分人喜欢钻牛角尖的问题。你们所狂热的东西，是不是也因为有这样一个人的存在，或掺杂了别的因素。当变的淡然时，你们或许会发现，那些多年坚持的爱和习惯，早就背离了初衷。 ​​​

116 :行走在旅途，鲜花和荆棘映衬，坦途和坎坷衔接，艳阳和风雨交织，得志和失意错位，需要我们淡泊豁达，宁静致远，静看花枯荣，淡视云卷舒，沐浴春风不自傲，挑战逆境不伤情，在修正中砥砺品性，在省悟中拓宽心胸，成败自清醒，是非一笑过，让人生多些惬意，多些感动，多些精彩，多些永恒。 ​​​

117 :#应用广场签到# ​​​

118 :『嘘……其实我是狮子……』 ​​​

119 :纯爱电影《第一次》在第二届北京国际电影节，导演韩廷携手主演Angelababy、袁咏琳亮相。公布的第一首主题曲《都要微笑好吗？》由乐坛天王周杰伦作曲、方文山作词，由饰演女主角宋诗乔的Angelababy演唱。 ​​​

120 :澳洲超市里的李锦记，因为我们带的姜丝拌鸡枞酱油不够；邦迪海滩，人们在防鲨网里玩，澳洲唯一无上装海滩；今天是他们的建军节，路遇澳洲骑警，威风。。 ​​​

121 :经典段子1，我怀念的不是你，而是你给的致命曾经。 2，碎了一地的诺言，拼凑不回的昨天。 3.最疼的疼是原谅，最黑的黑是绝望。 4，是你苍白了我的等待，讽刺了我的执着。 5，沿途的风景，我只能边走边忘。 6.我们始终都在练习微笑，终于变成不敢哭的人。 7.曾经海枯石烂，抵不过好聚好散。 ​​​

122 :呵呵，没事玩玩，这图没有任何改动。。QQ直接截的图。 ​​​

123 :再发征稿函，感谢向图书工作室邮箱投稿的同志们，感谢转发征稿微博的同志们，尤其感谢夏侯叙五老先生，你的投稿我们讨论后将给您答复，感谢所有人的信任支持。 ​​​

124 :中奖还可以这样中吗？再来半瓶 ​​​

125 :#应用广场签到# ​​​

126 :做饭防溢三法：一、 烧稀饭时，只要往锅里滴几滴芝麻油，开锅后用中小火煮，就不外溢。二、用电饭煲煮饭，只要提前2至3小时把米洗净，放在适量的水中浸泡，就能避免米汤外溢。三、煮粥时，先淘好米，待锅半开时（水温50至60℃），再下米，即可防止冒锅外溢。 ​​​

127 :每个男人的过去都是一本珍藏得很好的心灵日记。男人的身心秘密是真正的秘密。揭开伤疤好像会让男人痛不欲生！没有理由去批判男人保留那些秘密，而揭开谜底只是为了给予男人更多的理解。 ​​​

128 :某君一日上网聊天， 因打字速度太慢， 惹来聊友一阵牢骚：“ 你说话怎么吞吞吐吐，你是结巴？” 某君：“ 是啊， 你不会歧视残疾人吧？” ​​​

129 :【男人不爱女人的8种表现】1.总以工作忙来做推脱女人的约会和要求2.女人发来的短信不及时回复或者干脆就不回复3.不愿意带女人去跟自己的朋友聚会4.即便和女人一起吃饭也不主动买单5.从不去挽留生气了要走的女人6.总是让女人等7.并不对女人言明自己的经济状况8.没有时间观念也没有一点耐心。 ​​​

130 :“老婆，刘翔比赛马上就开始了，你看选手都准备 下蹲起跑了，让我看完咱们再做好吗？” “不嘛不嘛，人家现在就想要！” 男人无奈关了电视，与老婆大干一番。完事之后，男人缓缓打开电视， 这时电视里解说员激动地喊着：“刘翔冲刺！赢了！冠军！ 12秒97！” （via:想你时你在舔鞭- ） ​​​

131 :#应用广场签到# ​​​

132 :.一只小兔子去池塘钓鱼 ，钓了许久都没有钓到.....第二天,小兔子又去池 塘钓鱼,钓了一天仍没有钓到鱼......第三天,小兔子仍然坚 持在池塘钓鱼,还是一无所获.......第四天,小兔子还是去 了池塘钓鱼,一只鱼蹦出水面对着小兔子咆哮：“你丫再用胡萝卜当饵,老子抽死你!” ​​​

133 :【奥特曼与小怪兽の和谐版】 ​​​

134 :宽容像一朵鲜花，散发着清香，即使有人踩一脚，依然会把香味留在那人的鞋底。宽容如一场小雨，给人以清爽，焕发激情，即使大地污秽，依然会洒满它的周身。宽容似一把花伞，给人以舒适，倾盆大雨将至，即使自己淋雨，也会永远当人头顶的“天空”。朋友，退一步海阔天空，宽容别人就是等于宽容自己 ​​​

135 :【水调歌头·光棍】 女友几时有，把酒问青天。不知告别单身，要等多少年？我欲出家而去，又恐思念美女，空门不胜寒。起舞影为伴，寂寞在人间。追女孩，妄相思，夜难眠。 不应有恨，何时才能把梦圆。 男有高矮胖瘦，女有黑白美丑，此事古难全。 但愿人长久，光棍不再有！ ​​​

136 :时光的隧道里总是盛开着各种各样的花，它们在太阳的照耀下纠结生长，凝结成不同的故事。Time tunnel, always blooming all kinds of flowers in the sun, they grow, condenses night-that under different stories. ​​​

137 :I don't know your value until I have lost you .I don't know how beautiful you are until I have fallen in love with you . 失去才知道你的可贵，爱过才知道你有多美~ ​​​

138 :#应用广场签到# ​​​

139 :应该远离的几类人：1、永远在抱怨的人。2、过分依赖的人。他们永远都在要求别人提供爱的证明，再小的事情也要别人来帮忙……他们像孩子依赖父母一样依赖我们，把沉甸甸的责任加在我们肩上。3、极度敏感的人。4、咄咄逼人的人。5、肆无忌惮的人…… ​​​

140 :1、世界那么乱，装纯给谁看。2、你的话，我连标点符号都不信。3、早该没心没肺，不用现在撕心裂肺。4、你说你会等我回来，你是等了，还找了一个人一起等。5、我在这里，你就不会没有家。6、人和猪的区别就是：猪一直是猪，而人有时却不是人。7、当幸福来敲门的时候，我或许不在家。 ​​​

141 :【你有这些想法吗？】1.常常在回忆里挣扎,有很多过去无法释怀。2.看不到自己未来的样子，面对未来,迷茫得不知所措。3.很想放纵自己,希望自己彻彻底底醉一次 4.心里突然冒出一种“厌倦”的情绪，觉得自己很累很累。5,突然很想逃离现在的生活，想不顾一切收拾自己简单的行李去流浪。 ​​​

142 :人的一生，就像乘坐一辆公交车。有的人行程长，有的人行程短；有的人很从容，可以欣赏窗外的景色；有的人很幸运，一上车就能落座；有的人很倒霉，即使全车的人都坐下，他还站着；有时别处的座位不断空出来，唯独身边的这个毫无动静；而当你下定决心走向别处，刚才那个座位的人却正好离开。 ​​​

143 :单位组织体检,护士说领导心率一直不正常,遂请主任医师复检。复查后，主任和蔼地对护士说：以后把胸前的扣子扣好，可以提高工作效率。 ​​​

