从此不依赖_5I 女/海外         加关注
12 :【纳智捷研发插电混动技术】日前，东风裕隆汽车有限公司副总经理白[亲亲]清源在接受媒体采访时表示，公司计划将于2018年推出首款插电式混合动力汽车。据了解，纳智捷对于混动部分的想法是配置在较大排量的车型上。按照东风裕隆的规划，未来这些车型中将有一款会推出插电混动版的产品。 ​​​

13 :呆呆的样子够可爱吧？里面黑糊糊的其实[甩甩手]是美味的鸡肉啦！ ​​​

14 :人生该感谢什麽？该感谢你一生之摰爱，因为他背叛你，才令你珍惜一个平凡小家庭之温馨；感谢你极度信任的合作夥伴，因为他中饱私囊，你才厚待性格有小毛病的同事朋友；感谢[威武]那个你愿意爲她牺牲了青春的祖国，因为她一塌糊涂，你才放眼世界，心灵自由飞翔。常埋怨的人，一路埋怨，懂感恩的人，常处 ​​​ 全文

15 :用巨大黄色指示标来作为墙面的装饰，这种戏剧性装[肥皂]饰抓住了眼球。 ​​​

16 :【危[害羞]害极大的5种亲子关系】1.溺爱型，容易导致孩子任性自私不礼貌。2.干涉型，孩子易缺乏主见难独立。3.期待型，孩子易胆小畏缩少自信。4.矛盾型，孩子易逆反焦虑，易强迫。5.忽视型，孩子易消极冷漠爱自闭。作为家长，对孩子要负责任，要照顾孩子，需要不断学习。转起，大家一起学习。 ​​​

17 :浴室为居住[失望]者提供了舒适放松且私人的空间。 ​​​

18 :弥留之际，他把它叫到身边：[瞧瞧]“你已经陪了我71年，是时候回去未来了。”“陪我再吃一次铜锣烧吧。”“好。”可是，它只能眼睁睁地看着那个来不及咬一口的铜锣烧掉落……那一晚，它回到家里，拉开了抽屉……1969年，那天风和日丽，它又一次对那个为零分试卷发愁的男孩子说：从今以后，请多多指教。 ​​​

19 :你若想得到，就别只是期望。人生就象一场长跑，跑得太快，容易后劲不足；跑得太慢，就会落伍；中途退出，就会断送以前的努力；不参[萌]加，就没有赢得比赛的机会。珍惜现在，走过了就不要后悔；淡然完美，看淡了，才有良好的心境，才有沉淀后的宁静，才有更多的包容和对生命的理解。。。 ​​​

20 :射手座谈恋爱时容易胡思乱想，不能忍受被忽略忽视的感觉，一点点也不能，如果另一半不理TA，TA就会自己胡思乱想一堆，钻进死胡同后出不来。然后另一半一个电话，又瓦解了所有了胡思乱想。想要控制，却又下不了决心。[思考]射手座表面坚强，内心软弱，想要占有，却又怕太过火，不停地自信与自卑交杂。 ​​​

21 :【大汗淋漓的锻炼】一周一小时的大汗淋漓的锻炼可以防止心脏病，使人心情[偷笑]好，还可以降低血压。而且，还可以使肌肉变的更结实，你就可以参加更多的大汗淋漓的锻炼了。 ​​​

22 :鑫，的头像一[萌]直都是个雪天里堆积出来的雪人，朋友都说他幼稚，他一笑而过。 ​​​

23 :【香菇鸡煲饭】鸡腿洗净，鸡皮放入锅中煸油。拿出鸡皮，放入切好的鸡腿肉翻炒。放姜片洋葱粒炒匀。再放一碗大米翻炒，炒到大米都吸[奥特曼]收了油脂关火。放入电饭锅内，放入适量料酒、干香菇。放入盐和胡椒粉调味。再倒入一碗半的鸡汤搅匀。插电煮饭即可。 ​​​

24 :【电击PlayStation一周杂扫图精选《最终幻想15》领衔】外媒向我们公布了日本著名电子游戏杂志《电击Playstation》的一周精选扫描图，《最终幻想15》、《最终幻想：零式HD》、《血源》、《街头霸王5》、《生化危机：启示录2》以及《战国无双4》等[害羞]关注度极高的大作都有最新消息放出，一起来看看吧 ​​​ 全文

25 :【臧克家数学0分凭3句诗歌被破格录取】破格录取之风在民国初期比较普遍。1930年，臧克家在青岛国立大学的入学考试中，数学考了零分，作文也仅仅是三句诗歌，“人生永远追逐着幻光，但谁把幻光看成幻光，谁便沉入了无底的苦海。”凭此，文学院院长闻一多做主，[互粉]将臧克家破格录取。 ​​​

26 :搭配要点：黑色铆钉格纹裹[笑哈哈]身连衣裙+深蓝色过膝靴+黑色毛领机车夹克。 ​​​

27 :他喜欢她[嘘]很久，为了能多看她一眼，他每天找各种借口去她的部门。可是，他一直没鼓起勇气跟她告白。一年后，她要结婚了，在婚礼前一天，他喝的酩酊大醉给她打电话：“我喜欢你整整一年。”她沉默不语，挂了电话。随后他收到一条短信：“我等了你整整一年。” ​​​

28 :索取就像一波一波的海浪，无休止的撞击，而终究会在某一波中沉沦。生活不单单是一种姿态，还需要一份掌控自如的心性调节自己，更不要为了外在的物质而把人生改写。知足[呵呵]是幸福的根源，浅释一份名利，就赢取一份心安。 ​​​

29 :对金牛来说，爱情是付出也是忍耐。毕竟金牛属[衰]于慢热型的，即使有了中意的目标，那份爱也是慢慢累积出来的。因为来之不易，所以金牛对爱情也格外珍惜，看得非常之重，既然爱了就一定会爱到底。至于分手，对金牛来说简直可以媲美生离死别的恐怖和痛苦，不到万不得已，绝不会主动提出。 ​​​

30 :搭配技巧：棕[太开心]色T恤+格子毛呢大衣+紧身牛仔裤+黑色短靴。 ​​​

31 :粑粑[同意]！吸烟有害健康啊 ​​​

32 :铁[生病]砂掌 ​​​

33 :突然我的心，想要一[囧]次旅行，没有目的地,只想先离开这里. ​​​

34 :【恋爱心理学：爱的最高境界是什么？】不是什么你死我活。是习惯，一个女人习惯了一个男人的鼾声，从不适应到习惯再到没有他的鼾声就睡不着觉，这就是爱；一个男人习惯了一个女人的任性、撒娇，甚至无理取闹，这就是爱；一个[得意地笑]人会为了另一个人去改变、去迁就，这就是爱。对爱人，迁就多少，就 ​​​ 全文

35 :【伊凡大帝小皇子死因之谜】伊凡大帝死后，皇位由他第一个妻子生的儿子费多尔·伊凡诺维奇继承。7年后，在费多尔执政期间，他同父异母的弟弟季米特里在远离首都的乌格利奇神秘死亡[闭嘴]，年仅9岁。小皇子之死一案，成为俄罗斯历史上有名的“乌格利奇奇案”。无论哪种解释，小皇子之死都显得扑朔迷离。 ​​​

36 :以为没有邂逅，其实可能只是还未察觉到邂逅已经降临。---《我无[偷笑]法恋爱的理由》。 ​​​

37 :【彩椒油浇豆腐丝】1.豆腐丝用温水泡开，彩椒切丝2.佐料[囧]里除了辣椒、花椒外调成汁。将原料放入搅拌好3.热锅加油，油烧开后加入干辣椒花椒炒出香味;趁着油热浇在搅拌好的豆腐丝上即可食用。 ​​​

38 :【早孕期出血】无原因的阴道褐色分泌物。中外孕妇对比，中国妈妈似乎更容易碰到此类问题，原因多与[奥特曼]之前有过人流、上环、刮宫等这些伤害子宫内膜的经历有关，加之空气、水等生活环境的污染，导致妊娠时内膜疤痕出血。如果HCG检查正常，就顺其自然，而不要盲目使用药物。以免对胚胎造成伤害。 ​​​

39 :相信小哥哥推荐的哥哥就是超级棒 ​​​

40 :翻越一切障碍，[路过这儿]只为见你一面 ​​​

41 :【万达集团进军儿童产业 202[瞧瞧]0年将开业200家儿童乐园】万达儿童娱乐公司宣布，到2020年将开业200家儿童乐园。据了解，每个乐园3000-5000平方米，其中融入早教、主题摄影、生日派对等功能区。2014年，该亲子乐园将在东莞、马鞍山、昆明西山以及北京通州等9家万达广场开业。 ​​​

42 :俗话说“浪子回头金不换”，英国有这样一位姑娘，她在21岁时就已7次入狱，被[肥皂]控超过50次。不过，她在21岁找到第一份工作后改过自新开始读书。现在，她已经以优秀成绩从大学毕业，并考入名校伦敦政治经济学院。 ​​​

43 :【喝水减肥效果】1.有利于血液循环，促进脂肪燃烧喝热水能提高肠胃的机能，喝水后能促进血液循环，使内脏温度提高1℃左右，代谢能力提高10%-12%，脂肪燃烧速度也就增快了。2.提升内脏机能，排除毒素喝热水能提高体[哈哈]内温度，促进内脏活动也促进消化。 ​​​

44 :【红酒炖蜜梨】1.梨子削好后，和冰糖蔓越梅干一同放入小炖锅，加红酒微微盖过梨子的二分之一，就可以放 中火上慢慢的炖。2.大概20分[可爱]钟后，将梨的一面翻过来，继续小火炖20分钟。3.红酒和糖汁水只剩一点时，将锅子倾斜，用小勺子将汁液不断的醮在梨身上即可。 ​​​

45 :I just wish [思考]someday and somehow, we can be back together. Together we'll stay, always and forever。 ​​​

46 :迈凯轮遇清纯性感甜美[萌]车模！ ​​​

47 :【客家猪肉汤】1.猪肉洗净切厚片；2.红枣洗净拍扁去核；3.煮沸清水倒入大炖盅，放入猪肉和红枣，盖上盅盖放入蒸锅；4.隔水炖一个半至两个[悲催]小时，下盐即可。 ​​​

48 :【茄汁金枪鱼】1.金枪鱼罐头滗去汤汁，取出鱼肉，切碎;2.番茄洗净，去皮，切小块；洋葱洗净，切丁;3.炒锅上火，倒入橄榄油烧热，下洋葱丁煸出香味;4.放入番茄块同炒，炒至番茄出水，加番茄酱[晕]，调白糖炒匀;5.依次放入奶酪和金枪鱼拌炒均匀，用水淀粉勾芡即可。 ​​​

49 :双子眼光很高，对方必须有很强的一面才会吸引到TA，比如长相完美，性格神秘或不错的特长之类。可当对方真很优秀的时候，双子又怕自己不够好，不够出色，又会退缩。如果降低标准吧，对方没有闪光点没法对TA产生感觉，觉得[闭嘴]自己应该找更好的。最后就这么剩下来了 ~ ​​​

50 :吓死喵宝，里[偷笑]面有人啊 ​​​

51 :【香菇酿肉】1.鲜香菇洗净2.将菇盖与蒂分开3.将香菇蒂切成碎末备用4.猪肉糜加适量生抽、老抽、料酒、细砂糖、盐搅匀5.放入香菇蒂丁拌匀6.加入葱花、生姜粉、少许色拉油[good]拌匀7.把调好的馅料均匀的酿到香菇中8.入220℃预热的烤箱，烤5分钟，取出，在表面淋少许色拉油，烘烤5分钟。 ​​​

52 :为了得到[偷笑]一个正面的印象.那么面试官需要安排好一个专业的面试，并可以增强应聘者的自尊。这些安排包括注意消除潜在的干扰，比如电话、传呼以及突然闯入的其它人。 ​​​

53 :【无锡华西村】远山含黛，百鸟鸣唱，花儿争艳，马牛[给力]羊逗趣，建筑掩映在浓荫之中，矗立于碧波湖畔，铺陈出一副世外桃源的长卷，这里是无锡田园东方。你可以慨叹中国可以有无锡华西村这种奇迹，那么你也不会讶异中国居然还有“精神与物质”都富裕的乡村！嗯，英特纳雄耐尔一定要实现，共产主义一定 ​​​ 全文

54 :【12星男最反感女友管什么？--白羊座】最讨厌女朋友管工作上的决定。白羊座的男生觉得女朋友在管他生活上的事情是在帮他，可是工作上，例如他今天决定调职、换工作、开公司等等，这对他来说都是经过思考的，是有计划和步骤的，[好爱哦]如果女朋友来干预他，他就会希望对方闭嘴。 ​​​

55 :说说造型：前置的金属[帅]扣袋子设计有别也一般干净的连身设计, 这样保留了简洁的风格有不会让裙子无聊;H 直身型和深颜色能显瘦哦，胖MM也可以easy的复古少女一把。 ​​​

56 :【排毒食物大盘点】1、芦荟：能极好地清除肠道、肝脏毒素和清理血管，而且既能排毒又能补虚；2、姜：具有强心、健脾胃、促进血液循环的作用；3、绿豆：可以降低胆固醇，又有保肝和抗过敏作用；4、苦瓜：有解毒排毒[good]、养颜美容的功效；5、胡萝卜：有养血排毒、健脾、胃的功效。 ​​​

57 :【职场人生：减轻职场压力】第1步：[钟]日常减压；第2步：生理调节；第3步：活在今天,第4步：提升能力；第5步：加强沟通;第6步：时间管理；第7步：建立平衡；第8步：理性反思；第9步：心态调整；第10步：精神超越。 ​​​

58 :【开普敦】开普敦集欧洲和非洲人文、自然景观[落叶]特色于一身，背山靠海，拥有世界上最美三大夜景之一的美誉，因此名列世界最美丽的都市之一，也是南非人最爱的观光城市。去过的人都说好哟！~ ​​​

59 :哎唷哎[互粉]唷喂~~~！找你的前女友去！ ​​​

60 :Hoekstra超现实主义风格[花心]素描插画，将不同的元素组合在一起，产生意想不到的效果。 ​​​

61 :不能后退的时候，不再[咖啡]彷徨的时候，永远向前。路，一直都在。 ​​​

62 :【鸟岛】鸟岛位于布哈河口以北4公里处，岛的东头大，西头窄长，形似蝌蚪，全长1500 米，因岛上栖息数以十万计的候鸟而得名，称誉为“鸟的世界，鸟的王国”。西边小岛叫海西山，又叫小西山，也叫蛋岛；东边的[笑哈哈]大岛叫海西皮。 ​​​

63 :美女的俏皮[蛋糕]小眼睛！ ​​​

64 :　[xkl转圈]　 ​​​

65 :爸爸说：“[兔子]不敢。” ​​​

66 :小女孩“哎”了[疑问]一声。 ​​​

67 :家教：包拯为官公正清廉，被老百姓尊称为[互粉]包青天。他担心家人子弟利用权势贪污腐化，因而自述家训：“后世子孙仕宦，有犯赃者，不得放归本家；亡疫之后，不得葬与大茔之中。不从吾志，非吾子孙。” ​​​

68 :1942年，正在疗伤的元帅罗科索夫斯基偶然结识了当时著名的电影演员瓦连[围观]京娜·谢罗娃。贝利亚曾向斯大林告密说，谢罗娃去前线探望罗科索夫斯基。斯大林羡慕不已：“是那个美丽的女演员吗?”贝利亚说：“但元帅的声誉会因此一落千丈！“斯大林喃喃自语：“我们该羡慕，贝利亚同志，我们该羡慕才是! ​​​ 全文

69 :【职场交往的原则】与其让别人觉得"我们有这么熟吗"，还不如让别人觉得"拜[爱你]托，我们哪有这么生疏啊"：与其让别人觉得"你也未免太不客气了吧"，还不如让别人觉得"你干吗是这么客气啊"。简单的来说。这就是掌握分寸。 ​​​

70 :向闺蜜炫耀一头乌黑顺畅的秀发。这时闺蜜说：待你长发及腰可要小心啊。我好奇问：小心什么？闺蜜说：小心拉大号[草泥马]沾到屎。 ​​​

71 :【自制核桃芝麻[温暖帽子]糊】1.将芝麻放入搅拌器中，搅成细粉;2.将糯米粉在锅中炒熟，颜色会变成淡黄色;3.将糯米粉、芝麻、糖，按个人喜好用沸水冲制即可。 ​​​

72 :【奥塔湖】奥塔湖，位于意[甩甩手]大利西北部，它的名气不是特别响亮，没有大湖的磅礴气势，但奥塔湖小家碧玉的精致景致，让不少文人墨客赞叹不已。湖中的圣朱利欧小岛上的建筑错落有致，法国19世纪小说家巴尔札克称之为翠绿珠宝盒上的黑珍珠。 ​​​

73 :我妈愣了三秒说：“没事，你尿完记[酷]得冲了！咱们明天再谈！”???? ​​​

74 :【莲藕猪手汤】莲藕去节刨皮洗净，猪手去毛斩大件，放入开水中煮3分钟，盛起冲干净；蚝豉水泡半小时后洗净，陈皮浸软刮去瓤；把泡蚝豉水加适量水和陈皮入煲先煲滚[肥皂]，再把各料入煲旺火滚十分钟后改慢火再煲3小时，下盐、生抽调味。 ​​​

75 :喵星人[草泥马]就是这样一点一点摧毁你的生活，改变你原有的计划，让你除了陪着它以外啥也干不了。 ​​​

76 :【12星座爱情败笔】★太过冲动的白羊座★盲目牺牲[肥皂]的执着的金牛座★不能给人安全感的双子座★奋不顾身谈情的巨蟹座★过分热情的狮子座★经常充满无助感的处女座:★事事要讲平等的天秤座★性与爱完全奉献的天蝎座★害怕孤独射手座★自欺欺人的魔羯座★不知道自己要什么的水瓶座★一厢情愿的忠贞的 ​​​ 全文

77 :超级傲娇的羊驼驼飘过……“哼[照相机]，无知的人类。理都不想理你” ​​​

78 :In the end you [互粉]well see who's fake, who's true and who would risk it all just for you. ​​​

79 :电视大[囧]赛得奖了~ ​​​

