榕繁程予 女/四川         加关注
56 :如果【水瓶座】决定和你在一起了，那就说明你是他们这一生都认定的人了。你会很少听到他们说我喜[可怜]欢你我爱你这样的话。至多他们在热恋的时候会说句我想你了。他们会在你很不在意的时候说一句我爱你，在你诧异的同时，不会再听到第二遍了，并且瓶子脸上的表情不像是在表白。 ​​​

57 :人生就像十字绣，表面[酷]看着风风光光、又有谁能注意到背面交纵错杂的线头！ ​​​

58 :爸爸：儿子你觉得爸爸壮吗？儿子：嗯。爸爸：你觉得少林功夫厉害吗？儿子：[噢耶]厉害。爸爸：如果我剃成光头，练少林功夫好吗？儿子拍手：太好了。第二天，儿子看到光头的爸爸，高兴地说：爸爸加油，一定要练成高手。那天，是爸爸化疗的前一天。那天，爸爸用特有的方式教会了儿子乐观和勇敢． ​​​

59 :兩個人因爲開心茬壹起叫喜歡，如果不開心還想[抓狂]茬壹起就是愛了。 盐城·向阳饭店 ​​​

60 :设计一张属于你我的青春[二哈]图纸，却描绘不了你我的感情颜色。 ​​​

61 :【应聘时如何才能把准公司的脉？】1、具备招聘岗位所需要的知识、能力和经验；2、拥有逻辑思维和特殊品格；3、出身不一定要好，但一定要有亮点；4、深入[色]分析公司性质，思考公司需要什么样的雇员，并投其所好。 ​​​

62 :【红糖茶叶去黑头】按照自己所需的量备好红茶和红糖，按照1:1的比例调配好倒入锅中，然后加上适量的清水煮沸，待水温热后，加上少量的面粉调和，混合成糊状，然后涂抹在脸上，15分钟后用毛巾擦净，必要的话也可以[织]把鼻子洗一下。肌肤会变得十分滋润，而且还具有一定的美白功效。 ​​​

63 :【鸠摩罗什寺】据史料记载，武威鸠摩罗什寺，距今已有1600年历史，是我国古代着名西域高僧、佛经翻译家鸠摩罗什初入内地弘法演教之处。寺内雄立宝塔是为纪念鸠摩罗什而修建的，塔内供奉鸠摩罗什的舌舍利。武威鸠摩罗什寺位于甘肃[馋嘴]省武威市中心，是四大翻译家之首鸠摩罗什祖师初入内地译经弘法演教 ​​​

64 :【柳州市工业博物馆景区】国家AAAA级旅游景区。分为室内展区、室外展区，休闲服务区，旅游景观区等。主展馆“柳州工业历史馆”是利用原两层[呵呵]的纺织车间改造而成的展馆，展出了自1902年以来柳州所使用和生产的大中小型工业设备、产品等工业文物2000多件。地址：柳州市鱼峰区柳东路220号。 ​​​

65 :一年一度您的日子，在没有我[摊手]在身边的时候希望也能快快乐乐过每一分每一秒。老爸，辛苦了！ ​​​

66 :我们之所以会心累，就是常常徘徊在坚持和放弃之间，举棋不定；我们之所以会烦[挤眼]恼，就是记性太好，该记的，不该记的，都会留在记忆里；我们之所以会痛苦，就是追求的太多；我们之所以不快乐，就是奢望的太多。------不是我们拥有的太少，而是我们计较的太多。 ​​​

67 :【卡格博峰】卡格博峰，海拔6740米，是云南最高峰。卡格博，藏语“白色雪山”之意，又称“雪山之神”。从德钦县城东10公里处的飞来寺，便可见澜沧江对岸数百里冰峰接踵绵亘，势如刀劈斧削，气势非凡。这就是声名遐迩的以卡格博峰为中心的梅里雪山，海拔[悲催]6OOO米以上的雪峰就有13座，称为“太子十三 ​​​

68 :最初第[蛋糕]一次分手时我还故意和你赌气，其实我是多么不想失去你啊。你的一颦一笑都是如此的让我怀念，你的唇是那么的让我依依不舍，是你教会了我接吻闭眼，心与心的吻。 ​​​

69 :有时候[吃惊]真的不知道自己为你坚持的一切是否值得。 ​​​

70 :你要走了，在我日日夜夜的期盼里独自离开。那是[来]一个凄冷而绚烂的清明时节，还多了些小雨伴奏。我在雨中等你，仿佛等了半个世纪。路上的行人惆怅无绪，而我更是望穿秋水，肝肠寸断。 ​​​

71 :原来，这世间，会有那么一个人，当你想起他时，心底就会掠过浮云般的温柔，淡淡的欢喜，又隐隐的疼痛；会有一个人，隐藏在你的心间，是你永远无法脱口唤出的痛，默默地牵挂，又深深地祝[囧]福；总会有一份深情，融入在生命里，像加糖的咖啡甜着苦着，不能别过，又不能忘怀 ​​​

72 :曾经以为的爱[围观]，如今只是习惯。 ​​​

73 :当遇到一本自己感兴趣的书时，会发现心情是愉悦的，而且每一本书里都有着很大的智慧，阅读过的书籍都会是女孩社交中的资本，相信没有人会喜欢与一个肤浅的女孩交往。选择了合适[哈欠]的书本，它能够教会人很多哲理，以及会让你学会以一种平和的心态去迎接生活里的痛苦或快乐。 盐城·佳园饭店 ​​​

74 :如果你不是富二代，挣钱又不是很多，作为一个年轻[去旅行]人，你拿什么来享受生活？在这么一个物欲横流的社会，消费高于收入，再加上昂贵的房子，你用什么来承担？所以，年轻需要努力，而不是安于现状。 ​​​

75 :【千层肉饼】1.面和盐放在面包机中，先加入沸水用筷子略微搅拌至面团吃水，再加入其余冷水，开机揉面。揉好盖湿毛巾和保鲜膜醒一个小时或放置一个[左哼哼]晚上。操作台撒粉，面团擀成正方形薄片2.内馅均匀地铺满面片，划四个口3.按顺序和方法折叠4.全部折叠好后，将边角捏紧5.擀开煎，小火煎至两面焦黄 ​​​

76 :王桂花拿着面棍冲出来，我跟随着皮发红跑出院子，跑出胡同，站在大街上。[钱]（挂像） ​​​

77 :【开平碉楼】位于广东省江门市下辖的开平市境内，是中国乡土建筑的一个特殊类型，是集防卫、居住和中西建筑艺术于一体的多层塔楼式建筑，其特色是中西合璧的民居，有古希腊、古罗马及伊斯兰等风格多种。电影《让子弹飞》、[织]《一代宗师》都曾经在此取景。 ​​​

78 :熟悉的调子回荡在耳边，低沉而哀伤，但还是喜欢重[哆啦A梦吃惊]复着去听，一遍一遍，直到双眼朦胧。雨丝淅淅沥沥的落在城市布满灰尘的大地上，尘土飘飘洒洒，孤单了谁惨淡的流年，唯留那些斑驳的回忆凋零在此夜里，辗转成歌。 ​​​

79 :亲爱的，要保护好自己。对某些人来说，你不被珍惜，但对家人来说，你是珍贵的。请你知道，宝贝，伤心的[伤心]时候，可以回家，可以给朋友打电话，可以跟周围人说，不要闷在心里。要知道你不缺乏爱，因为有我们在. 盐城·建湖大厦宾馆 ​​​

80 :卫浴间使用干湿分区，悬空的浴室柜让空间质感轻盈。玻璃贴纸避免了透明玻璃的无趣，采购一些有趣的贴纸贴上去，为你家的透[钱]明玻璃换换style吧！ 盐城·笑迎排档(徐东路店) ​​​

81 :一年好景君须記，最是橙黄橘绿时。恰恰是如今的时分，恰恰是现在的状态，只记得现在，只考虑现在，便不会受困于繁杂的回忆，亦不会受累于未知的未来。 ​​​

82 :别解释了！ ​​​

83 :过去不等于[哈哈]未来。 ​​​

84 :【多地加大力度扶持新能源汽车产业】整体来看，为了加大新能源汽车发展力度，多地推动新能源汽车产业发展的措施有望出台；多地政府、[赞]企业和金融机构正在形成“联盟”，试图通过商业模式创新，带动新能源汽车产业的整体发展。 ​​​

85 :忘记了[生病]全世界，唯独忘记不了你的微笑 ​​​

86 :我和男友的生日只差一天。明天就是他生日了。我问他：“你明天生日打算怎么过？”“怎么省钱怎么过”“那后天我生日。怎么过？”　　“怎么高兴怎么过”。我大喜问“怎么过高兴？”“省钱就高兴。” ​​​

87 :爱是一种欣赏，而不是[色]占有和改造。 盐城·明达大酒店 ​​​

88 :【7个好习惯防儿童误服药】儿童往往难以分辨药片和糖豆，一旦误服药十分危险。养成家庭用药好习惯，提高防范意识：分门别类防拿错；避免在孩子面前吃药；告诉孩子为何吃药；把药放在孩子不易拿到的地方；别让孩子单独接触药；保存药品完整外包装；尽量给儿童选择有安全瓶盖的产品。 ​​​

89 :要赢得好的声誉[噢耶]需要年，而要毁掉它，分钟就够。如果明白了这一点，你做起事来就会不同了。 ​​​

90 :【动感足球2】《动感足球2ActiveSoccer2》是一款画面风格偏向卡通化的足球小游戏，虽然界面没有《实况足球》等拟真高度还原，但是在玩法上却极其用心。玩家进入游戏后以空中视角监控赛场上每一名球员的情况，运筹帷幄操控全场。 ​​​

91 :摔跤了，不要哭，再爬起来，站直一笑，拍拍尘灰，继续奔跑。正视人生的每一个挫折，适应人生的每一回起伏，吸取人生的每一场失败，利用人生的每一个坎坷。努力给自己一个最美好的心情，平衡住自己的气息，调整好自己的心态，不急于成功之事，就算摔了再大的跤，也一样能成为明天的更好。 ​​​

92 :【如何开发宝宝的手眼协调能力（三）】亲耐滴粑粑麻麻，抓住合适的训练契机也是很重要滴一个方面哦。在宝宝0-6岁的生命过程中，会逐个闪现一系列敏感期，如“涂鸦敏感期”、“感官敏感期”等，这些敏感期中，宝宝们对触摸、涂鸦等行为甚为喜欢，因此，粑粑麻麻们需要用心观察，及时捕捉。 ​​​

93 :【本田飞度/思域存断轴隐患美国召回】根据NHTSA公布的消息，此次本田在美国召回的车型为2014款的思域，其生产日期为：2014年1月16日至2014年11月6日；2014款和2015款的飞度，具体生产日期为2014年3月12日至2015年5月12日。共计有1,43,676辆车型受到影响。 ​​​

94 :【匈牙利布达佩斯】夜晚，美丽的塞切尼链桥是匈牙利首都布达佩斯一座铁链悬索桥,跨越多瑙河,桥长375米,主跨203米,石制桥塔,曾被誉为欧洲最美的桥梁之一。 ​​​

95 :【抬头纹元凶：日光刺激】强烈的日光照射会让肌肤的水分被蒸发掉，让皮肤干燥缺水，所以现在起你应该防晒了哦！额头肌肤本身含水量就少，再被蒸发就更加干燥，容易起皱纹了。 ​​​

96 :【斑点湖】斑点湖位于位于加拿大不列颠哥伦比亚省和美国华盛顿州，在夏天的烈日下，湖水蒸发和结晶出了很多矿物质，形成许多白色镶边界线和浅池，富含矿物质的水呈现深浅的蓝、绿等奇特的颜色。湖水富含硫酸镁、钙、钠硫酸盐等高浓度矿物质，另外还含有银和二氧化钛。 ​​​

97 :一对男女为件小事吵了起来。吵完后，男友觉得后悔，便叫女友观看外面的两匹马拉着一辆车子的情景，他说：为什么我们不能像那两匹马那样齐心合力向前进呢？女友怒气冲冲地说：我们不是两匹马，因为我们之中有一头是驴！ ​​​

98 :【办公族警惕三种伤害】颈椎病、肠胃不适、视疲劳已成为办公族三大伤害，如何应对呢？①护颈，经常变换坐姿，做扩胸和后仰动作，放松颈部肌肉。②护胃，三餐规律，饮食少而精，少吃高油高盐快餐。③护眼，工作间隙转转眼珠。 ​​​

99 :【Pinterest估值已达110亿美元】3月18日讯，日前，据社交图片分享平台Pinterest周一提交的监管文件显示，该公司已经筹集了3.67亿美元资金，估值达110亿美元。 ​​​

100 :【央视曝大S代言美白针是假药实为保肝药】美白是女人一生的追求，因此很多美女花大价钱打美白针，但是近日，央视却曝大S代言的美白针是假药，[转发]并揭秘了美白针的暴利内幕。从记者的调查中，我们发现所谓的美白针其实只是一种凝血剂保肝药，成本仅400元，而市场上的售价近3万。 ​​​

101 :【世界最小的酒店】这个酒店建于2004年[来]，包括一个小型浴室以及两张上下层单人床，供2个人使用。 ​​​

102 :【宜州刘三姐故里】为4A级景区，位于宜州市流河乡马安村，是“广西民族风情旅游”重要的旅游目的地。景区河段中有“喀斯特之魂”之称的水上石林，奇石秀峰，蔚为奇观；沿岸不仅风光旖旎、清彻透亮、茂林修竹，还有南蛇山、会仙山、乌龟石、泣血碑、望妹石、三姐扁[xkl转圈]担等奇特景观，美不胜收！ ​​​

103 :【老特拉福德体育场】是曼联队的主场，最多可容纳观[绿丝带]众76212人，有“梦剧院”的美称。它是全英国第三大球场，也是全欧洲第十一大的球场。球场的参观分为博物馆游览和联程游览，博物馆游览可以详细了解曼联俱乐部的历史。联程游览不但可以参观博物馆还可以进入球场，球员更衣室，新闻发布室等球 ​​​

104 :【谷寿夫被处决】经过曲折的公审，1947年4月26日，南京大屠杀主犯之一谷寿夫被押赴南京雨花台刑场处决。雨花台刑场的山冈上站的观众更是人山人海，争看这位屠夫的可耻结局。1937年12月13日，谷寿夫率部攻入南京市，命属下官兵对无辜[晕]百姓狂掷手榴弹，用机枪扫射，数以万计南京市民被杀。 ​​​

105 :【巴亚莫】巴亚莫，是格拉玛省的省会，位于古巴东南部，东南距圣地亚哥100公里，是古巴重要的旅游名胜。曾多次遭受地震破坏。附近农牧区重要的工商业和交通中心，集散烟草、甘蔗、咖啡、稻米、牛等农畜产品。有乳品、制糖、咖啡、烟草、制革等[右哼哼]工业。附近有铜、锰矿开采。 ​​​

106 :装饰Tips：卫生间的墙壁用了硅藻土，具有除臭和调节湿气的作用。圆形的洗手台，小[酷]巧可爱，显得别具一格。室内的窗户，使得空气更加流通。 ​​​

107 :要是一生只有一个愿望，我希望所有愿望也能实现。太贪婪了吧？可谁让现实是[握手]这样呢？想做的事不一定是对的事，对的事却不一定想做。 ​​​

108 :我一直在骗你你知道吗？骗就骗[草泥马]吧，就像飞蛾一样，明知道要受伤，还是会扑到火上——飞蛾就那么儍！ ​​​

109 :竹篙里捻灯草——[害羞]一条心 ​​​

110 :【海带中的褐藻酸钠具有降压作用】对预防白血病和骨痛病也有一定作用；海带淀粉具有降低血脂的作用，能帮助预防动脉硬化，降低胆固醇。“凉拌和做汤都是常见的吃法，不过脾胃虚寒者和[嘻嘻]孕妇不宜吃太多。” ​​​

111 :17.过往的人啊不要为我的死悲伤如果我活着你们谁也活不了――――-罗[偷笑]伯斯庇尔墓志铭 ​​​

112 :洋鬼子[奥特曼]看戏——傻了眼 ​​​

113 :当你毫不怀疑地相信一个人，那么你最终有可能得到两种结[草泥马]果，要么得到一个值得托付一生的人，要么得到一个值得铭记一生的教训。 ​​​

114 :小时候我们把玩具当朋友，长大了朋友拿我们[互粉]当玩具。 ​​​

115 :记得，一个雨天，你说你会很疼我，现在，又下雨[同意]了，带走了我们所有的誓言。 ​​​

116 :断了腿的螃蟹——[蛋糕]跑不了 ​​​

117 :我们害怕，甚至是恐[偷乐]惧，从心底里就认为自己是不会被爱的，拒绝付出、拒绝认真，直到在无数次考验中确认对方爱得炽烈才舍得放心去爱，可往往这个时候，那个爱你的人已经转身而去了。 ​​​

118 :我女友一天给我发短信说：假如我是你的一支烟，想我了，你就点燃我，[顶]我一兴奋回了句：不只是点燃而且还要抽你？悲剧发生！ ​​​

119 :42、每一个人都拥有生命，但并非每个人都懂得生命，乃至于珍惜生命。不了解生命的人，生命对他来说，是一[衰]种惩罚。 ​​​

120 :都说想念是最完美的恋爱，说实话我恋爱了[懒得理你]，只是它并不完美。甚至有点痛，通彻心扉的那种。 ​​​

121 :【心理发现】一个成熟[委屈]的人往往发觉可以责怪的人越来越少，因为人人都有难处。 ​​​

122 :【心理建议】当一个人遇到不顺时，要多说“我相信”，用感性激励自己走出泥潭；人生太顺时，要养成说[给力]“我知道”的习惯，用理性来规范自己。 ​​​

123 :女人有时最大的优点是心软，最大的缺点也是心[微风]软。你对劈腿的人心软，就是对自己的心狠。你对害你的坏人心软，就是对人生的心狠。你对一次次的伤害心软，就是对自己伤口的心狠。善良那只配给那些对你好的人。 ​​​

124 :漂亮只能为别人提供眼福，却不一定换到幸[偷乐]福。 ​​​

125 :我不拿任何工作与我的工作做[温暖帽子]交易，并且我的工作中包含着政治生活。 ​​​

126 :【恋人脚踩两只船的理由】也许你恋人并没有偷情的迹象也没有偷情的想法，但是你并没有办法肯定你的恋人没有偷情的理由。你恋人最可能的[织]偷情理由是什么呢？ ​​​

127 :一个人的梦想也许不值[泪流满面]钱，但一个人的努力很值钱。 ​​​

128 :女人不论才气，只论运气，幸[抓狂]运者永远有男人为你出生入死。 ​​​

129 :打开你心灵的窗户吧，让我起伏难平的心意进去，让我[生病]梦中萦绕的思念进去，让我生命中的思念进去。 ​​​

130 :【心理测试】每人个人都带着不同的面具生活夜生活在不同环境下，有时候必须[右哼哼]去伪装自己。下面就来测测你最假的一面是什么吧。 ​​​

131 :穿草鞋上树—[耶]—欠妥（拖） ​​​

132 :【心理文摘】生命起步虽久，前路却还遥远。家的概念还会变换，然而我已经知道，家是奔波得来，而家也终究是奔波的意义，只是这家有时是自己的，有时是芸芸众生[衰]的。 ​​​

133 :这喜感[衰]的一幕不容错过~ ​​​

134 :【燕麦牛肉粒】燕麦米提前用温水浸泡半天以上；牛肉切小粒，用料酒、耗油、生抽抓匀，腌制15分钟；锅烧热，放[萌]少许油，待油烧热，放入腌制好的牛肉粒；翻炒至牛肉粒变色，放入浸泡好的燕麦粒；继续翻炒2分钟，关火，撒入孜然粉，铲子搅匀，即可出锅。 ​​​

135 :【卢崖瀑布】卢崖瀑布是登封为数不多的自然山水的代表，嵩山古八大景之一。因唐玄宗时，名臣卢鸿一隐居于嵩山悬练[抓狂]峰一高崖下石洞中而得名。景区内崖壁陡削，奇石林立，花草繁盛，泉水自山崖逐级跌落，聚水成潭，波光粼动，形态各异，仿似人间仙境，世外桃源。 ​​​

136 :忠诚度是由那些办公室里老资格们衡量的.这位员[浮云]工是否会拒绝更高报酬的offer；这位员工是否会坚持和公司在一起.员工忠诚度和更高的薪水有密切的关系. ​​​

137 :【补钙误区】不少人偏爱动物食品，却很少注意补充蔬菜。他们以为蔬菜里面只有些膳食纤维和维生素，与骨骼健康无关。蔬菜不仅含有大量的钾、镁元素，可帮助维持酸碱平衡，减少钙的[可爱]流失，本身还含有不少钙，绿叶蔬菜大多是钙中等来源，如小油菜、小白菜、芥兰、芹菜等。 ​​​

138 :1654年5月[偷笑]4日，清朝康熙皇帝在景仁宫中诞生。有人认为康熙是希望精明干练的胤禛能大力改革康熙末年的宽纵积弊，也有人认为康熙是因为钟爱胤禛之四子弘历(未来的乾隆皇帝)而传位于他，还有传说是顾命大臣隆科多和胤禛矫篡遗诏。无论如何，此一传位争议是中国历史上著名的奇案之一。 ​​​

139 :【魔鬼城旅游风景区】魔鬼城旅游风景区又被称为“乌尔禾风城”，位于克拉玛依市区东北110公里处的乌尔禾油区，方圆约10平方公里，这里是典型的雅丹地貌。魔鬼城一带地面干裂，一些骆驼刺[路过这儿]之类的小灌木丛稀稀拉拉地散布在地上。 ​​​

140 :在竞争中战败，许多人想到的第一件事就是责备自己，如果你想要坚持下去并且振作起来，那你就必须先停止自责.克服难堪情绪的最好方法，是尽快把事情的来龙去脉讲给周遭的人听。你会发现，原来支持[熊猫]你的人比你想像还要多。 ​​​

141 :x湰桔s圬??U驡淭[思考]鞸gW鮲螃凵肨潤y槳賝鏴濶u鱊:闇t:I?閲?5 ?€癳櫌d?@    ​​​

142 :【自制天然保湿面膜】首先取半个猕猴桃去皮榨汁，然后在猕猴桃汁中加上一匙蜂蜜和半匙橄榄油，最后再添上适量的绿茶粉[实习]调成粘稠状，洁面之后将其涂抹在脸上，等上15分钟左右清洗干净。用后会发现肌肤非常水嫩、细腻、又弹性，而且还很明亮白皙。 ​​​

