卿敬悟_ 女/上海         加关注
41 :Youwillneverunderstand,andIthinkI'vefinallycometotermswiththefactI'malone..你永远不会懂。最后，我不得不像我的孤单投降。 ​​​

42 :肉也长了脸也圆了肚子也胖了腿也粗了钱也没了，这些[害羞]年过得很充实。ぐ ​​​

43 :【三菱新款欧蓝德下月首发】据三菱汽车此前的销量数据显示，欧蓝德销量占比并不算高，针对目前增速较快的SUV市场，三菱选择对现款欧蓝德进行升级，旨在提升其在同级别车型中的竞争力，并与帕杰罗形成“组合拳”，[二哈]以获得更大的市场份额。日前了解到，三菱新款欧蓝德将于4月在纽约车展中全球首发。 ​​​

44 :【上林三里洋渡】三里洋渡，包括上林县三里镇、澄泰乡到洋渡村一带的部分村屯，[可爱]距离南宁市区车程不到2个小时。 ​​​

45 :凭什么你就可[哆啦A梦吃惊]以指着我鼻子骂我骂完笑着说是玩笑，然后我说句实话你就撕破脸！ ​​​

46 :最后走[酷]的人，记得放火 ​​​

47 :世界上最大的教堂也装不下你[威武]的罪恶。 ​​​

48 :【三菱全部轿车研发“移至”中国】三菱汽车之所以“放弃”研发轿车，最主要的原因在于轿车市场已经发展成为红海。面对众多竞争对手不断地推陈出新，三菱在该领域没有任何优势，盈利变得十分困难。此次三菱选择委托东南汽车继续研发下属的轿车产品，也是对后者造车实力[困]的一种肯定。 ​​​

49 :我不敢说永远但我能给你最长久的[good]陪伴。 ​​​

50 :姑娘我情人节，[神马]一个人照嗨不误 ​​​

51 :如果蚊子会发光，那我的房间真的会[可怜]美到窒息。 ​​​

52 :问君西游何时还，畏途巉岩不可攀。但见[doge]悲鸟号古木，雄飞雌从绕林间。 ​​​

53 :人们总是对于快速[抱抱]成功地去做好某件事抱有乐观的期望。当你把这种乐观期望和满足客户的需求联系起来的时候，你往往会承诺太多你做不到的事情。你必须对那些你做不到的事情说no。 ​​​

54 :北京美女[哆啦A梦吃惊]施柳屹火辣性感写真！ ​​​

55 :float沙发是纽约设计师karimrashid为西班牙家具品牌sancal设计的，这个设计由一系列柔软的、圆形的、多彩的形式元素穿插组合，创造了一个有趣的家具产品。它拥有一个巨大的椭圆形靠背和一个好似漂浮在地面上的坐垫，整个沙发由四个木腿支撑。沙发弯曲、柔和的形态为使用者[哈哈]提供了自然而舒适的感受 ​​​

56 :据英国《每日邮报》4月1日报[NO]道，来自英国的詹姆斯?金斯顿和他的同伴穆斯汤?万提德一同爬上乌克兰首都基辅的莫斯科大桥，再桥顶尝试各种危险动作，并用摄像机记录下整个惊险过程。 ​​​

57 :青竹竿掏茅坑——越掏[左哼哼]越臭 ​​​

58 :【布下滴水不漏的庞大“情报网”】能造就他人功名的仁者，必然会永垂青史。当你变成了叮当响的人物之后，这也就是意味着你有更多的资源去邀他人前来分享，如此“良性循环”下去。这不是很[污]好吗！ ​​​

59 :【好喝的紫薯银耳汤】材料：银耳、紫薯、冰糖。做法：1、将银耳泡发，去蒂洗净后撕成小朵备用。2[围观]、把紫薯削皮洗净，切成小块。3、锅里放清水，放银耳煮沸后转小火，煮一个小时。4、加入紫薯和冰糖再煮30分钟至紫薯熟透汤汁粘稠即可。 ​​​

60 :【魁北克城】魁北克市位于加拿大魁北克省，是1608年由桑普兰建立的新法兰西首府，同时也是一[左哼哼]个要塞和具有重要意义的港口。悬崖峭壁将该城划为上城和下城两部分。 ​​​

61 :大多数企业用人时关心你的工作年资、职业背景，那么在一个职位上一段时间的停留也是一种[蛋糕]增值,只是不要等太久，同一个企业内，若在同一个职位上徘徊两年以上是也就一种低级重复。 ​​​

62 :【心理提醒】如果所有的事情都可以预见结果的好坏，人生怎么会有意外和惊喜？有些事情不是看到希望才去坚持，而是坚[吃惊]持了才会看到希望。 ​​​

63 :想不开，就不想[哈哈]；得不到，就不要；难为自己，何必呢。 ​​​

64 :青春就像是切洋葱.我们都泪流满面，却还[哆啦A梦花心]乐此不疲. ​​​

65 :谢谢你曾经许了我一个那么美的未来[思考]。谢谢你爱了我一个曾经。 ​​​

66 :在一个普通的汽车地盘上，来自安大略省的一个冰雕艺术家团队打造了这辆卡车，其中包括牌照和松枝形状的汽车香片。然后他们驾驶这辆冰车，以每小时12英里（19.31公里）的速度行驶了大约1英里（1.61公里），参与该项目的人希望这项[抱抱_旧]壮举能被载入《吉尼斯世界纪录大全》。 ​​​

67 :顾盼一神眸[互粉]，弹指一瞬间，只为曾经那一个承诺，埋葬了誓言的苍白和等待的翠绿。红尘往事，呢喃起涟漪无数；明月黄昏，遍遍不再少年路。 ​​​

68 :不要寄希望于[色]爱情能够“重来”，而是要让自己长大，拓宽自己生命、生活的宽度和广度，让自己变成一个足够优秀的女子，如果那个男孩子也在成长，并且恰好你们有机会在一起的时候就可以再续前缘。 ​​​

69 :【为何宝宝的肚脐[囧]有的往外凸，有的向里凹？】很多人认为，肚脐眼的形状是由接生师为婴儿包扎脐带的技术所决定的。其实不是。肚脐的外型取决于宝宝的腹腔肌肉。如果腹部的肌肉组织很弱，那么就会把脐带往外压，会形成突起的肚脐。另一种情况下，则在肚脐处是凹进去的。 ​​​

70 :【最不怕吃苦的星座】第一名：金牛座。【最美丽、帅气的星座】第一名：金牛座。【最珍惜朋友的星座】第一名：金牛座。【最惹人喜爱的星座】第一名：金牛。【最能忍的星[哼]座】第一名：金牛座。牛牛转起不解释！ ​​​

71 :【圣城暮色】每天六七点左右的拉萨城，会披上一层神秘且实在的暮光。此时的拉萨依然耀眼却温柔尽展。[哈欠]安静地坐在其中，望暮色行云，渐隐渐透，几多雾幻。那一份感悟，如同活在轮回的途中。 ​​​

72 :摩羯座的爱需要时间，很难爱上一个人，喜欢细水长流的爱情。不喜欢做决定，小事情随便怎么样都行，大事情很喜欢听朋友的意见。如果摩羯有了自己的想法，一旦下了决定就算全天下反对也几乎没有改变的可[浮云]能，一意孤行，其实有些事他会靠直觉，不过摩羯座的直觉大多时候还蛮准的。 ​​​

73 :我真不是单身，相信我啊[左哼哼]魂淡！ ​​​

74 :看看这个爹带着儿子做的2014万圣节COS，看到最后才发现父爱如山，也是不容易 ​​​

75 :【坚持快走】坚持每周5天，每天1次。每次在45分钟内走5公里的路程，这样做可在6个[doge]月内减去9斤体重。·若在45分钟内走6.5公里，则体重下降得更快。·散步之前或之后，可以吃一些低脂肪的食品或新鲜水果，多喝水，以补充因出汗减少的体内水分。 ​​​

76 :【坚持快走】坚持每周5天，每天1次。每次在45分钟内走5公里的路程，这样做可在6个[doge]月内减去9斤体重。·若在45分钟内走6.5公里，则体重下降得更快。·散步之前或之后，可以吃一些低脂肪的食品或新鲜水果，多喝水，以补充因出汗减少的体内水分。 ​​​

77 :没有华丽的辞藻来形容这一切伤，只能[吐]轻微的感受。 ​​​

78 :元旦声中唤醒爱的氛围，只有爱-----是一颗永恒的北斗，照亮我们的来路和我们的[赞]归途。 ​​​

79 :情路上最痛苦的，不是没遇到爱的人[鼓掌]，而是你爱的不爱你，刹那初见里虽电光石火，两情相悦中也臂弯呢喃，但渐渐却发现再强大的爱也是要败给时间的，等到在午夜的时分被一个梦给拆穿。 ​​​

80 :叫花子打哈哈——其乐[思考]无穷 ​​​

81 :【怎样让孩子真正爱上读书】父母多给孩子读书。父母的声音和肢体接触是最让[弱]孩子留恋的，在孩子有兴致时一起声情并茂地品味书中的故事，能增强孩子阅读的乐趣。别在父母或孩子情绪不好时读书，孩子会对阅读留下负面印象。别把读书任务交给"讲故事机"，那样会丧失很多宝贵的亲子时光。 ​​​

82 :HR部门要真正[抓狂]做到想业务部门所想，急业务部门所急，必须是要去对企业的业务流程、经营环境、技术状况等非常熟悉，因此是，提高HR专业人员在这一方面的胜任力那是重要的基础。 ​​​

83 :人，特别是女人，最容易犯的一个错误，就是在恋爱中[doge]失去自我，那个时候非但不是男人喜欢要的，甚至不是女人自己喜欢要的样子，女人就容易变得悲观，想不开，钻牛角尖，这种时候就会让男人越来越讨厌，不耐烦。 ​​​

84 :给浴室柜来点创意吧!如积木般多彩的浴室柜，即便放在简单的浴室中，都能展露出别样的活泼[委屈]味道。 ​​​

85 :我们之所以取得目前的成就，是因为[蜡烛]我们关心的是寻找那些我们可以跨越的一英尺障碍，而不是去拥有什么能飞越七英尺的能力。 ​​​

86 :我是你闲坐窗前的那棵橡树，我是你初次流泪时手中的书，我是你春夜注视的那段蜡烛，我是你[哈欠]秋天身上的楚楚衣物…… ​​​

87 :【美少女与战车】在人设上下功夫是这类型游戏的立足之本，相比较动漫的《少女与战车》而言，这款《美少女与战车》中的少女们更具有别具一格的美貌，大小姐，萝莉，少[悲伤]女，眼睛娘这些常见的日系设定统统都包含在了这款游戏里面，并且每位少女都有自己的专属声优为其配音。 ​​​

88 :【你是爱情童话中的哪[草泥马]位女主角？】无论被成长中的痛楚洗劫过多少次，一番美梦，我们总是会记得童话中的精致女主角，总是会记得发生在她们身上美好的爱情。那么，你想知道，你是哪位女主角吗？（测试如图）。 ​​​

89 :平凡的苦衷说爱说痛都太笼统，[哆啦A梦微笑]被故事选中没资格懵懂。 ​​​

90 :人的直觉在最灵敏的时候[熊猫]，总是能领悟到埋藏最深的真理，可这个真理，大多数是残酷而冰冷的现实的谎言。 ​​​

91 :有屎以来死的最窝囊[污]的皇帝！ ​​​

92 :【冬季面部皮肤保养的方法】健康有弹性的肌肤离不开最重要的一个元素就是水。冬季如果不适当喝水，皮肤会出现干燥现象，时间久了，可怕的皱纹也会慢慢地爬到脸上，肌肤严重缺水甚至会枯糙、皲裂。所以冬季要多喝水，保证充足的水供给，也是一件不可小瞧和不容忽视的[舔屏]大事。 ​​​

93 :我拿青春赌明天，谁又能给[哆啦A梦吃惊]我永远… ​​​

94 :不经历[浮云]风雨，怎能见彩虹？ ​​​

95 :回到家，他把玫瑰[去旅行]藏在背后，探头向厨房望去，妻子十几年如一日地准备着晚饭。他从身后给了妻子一个拥抱，偷偷将玫瑰搁在她脚边，随后悄悄走出了厨房。生活早已柴米油盐，但今天是情人节，他想给她一个小小的浪漫。晚饭时他问：“老婆，厨房里的玫瑰你看见了吗？”“看见啦！快尝尝这盘玫瑰蔬菜 ​​​

96 :面对敌人的严刑拷打，我只有三个字：我[爱你]都说。 ​​​

97 :同样愚蠢的是，不要用你最宝贵的时间，去干那些你不喜欢的、仅仅是为了[偷笑]让简历更好看的事情。 ​​​

98 :【吃撑后3食物助消化】1、红酒。红酒中的抗氧化多酚类物质，能减轻高脂肪食物对身体的损害。2、醋。吃饭的时候喝一勺醋，或者在凉拌菜上浇点醋，都能缓解暴食后的血糖急速增高。3、水果。富含抗氧化物质的水果，比如浆果、葡萄、猕猴桃和樱桃，能减少饱餐后的[阴险]自由基损害。。。 ​​​

99 :【早期教育，及时关注孩子情绪[话筒]】有时面对孩子大哭大闹，我们百思不得其解，也许较为粗心的父母还会认为是小孩子在胡闹，无需理会。然人人以为小孩小，可小孩人小心不小，我们更需用心关注孩子们的情绪。 ​​​

100 :嗯....来[二哈]亲个小嘴。 ​​​

101 :如果我发现自己只剩一个星期的寿命，那我一定会选择将这一周和我的丈母娘一起度过。　这样就会是我这辈子最特么长的[喵喵]一星期了。 ​​​

102 :学会放弃，人生有太多的悲喜。不是所有的事和人都是你能把握的，，我们能做的其实很少，不要总是去自不量力的[酷]背起别人的悲和喜。放弃只是为了生活的简单一点，操心的人总是太累。 ​​​

103 :归零[摊手]…… ​​​

104 :【炸排骨】1.砍好的排骨冲水，尽力冲走些血液，冲好后捞起用净布吸去排骨上水份；2.蒜头炸汁，汁加盐味粉腌排骨，半小时后捞起排骨；3.用糯米粉和生粉一起捞均[哈欠]衡；4.锅放油烧70度温放排骨泡炸，排骨熟大火30秒起锅；5.盐水泡苹果，摆盘。 ​​​

105 :我女儿4岁，今天小姨子出来我家玩，我老婆跟我女儿开玩笑说让她今晚跟阿姨睡，我女儿各种不愿意，最后来了一句我不跟阿姨睡我要跟妈妈睡，让爸爸跟阿姨[哆啦A梦吃惊]睡吧！女儿真是爸的贴心小棉袄啊。 ​​​

106 :所谓战略的核心是公司老板的的本能，它不可能靠一个外部[泪]力量制定出来。小公司的所谓战略就是如何活下去,这是今天我听到的非常有意义的话，以前听觉得很平常，实际上是没听懂，现在也说不上完全懂，但是有体会有共鸣了。 ​​​

107 :往沙地泼水——白交（[委屈]浇） ​​​

108 :【吸脂不容易反弹，是不是就可以大吃大喝？】吸脂减少了脂肪细胞数目，减少相应部位的肥胖基础，但吸脂后还是要合理饮食和适当运动，保持健康身材。如果暴饮暴食，脂肪细胞体积膨胀，身体就会发胖，吸[赞]脂部位虽然脂肪细胞减少，但剩下的脂肪细胞体积过度膨胀，还是会产生脂肪堆积的问题。 ​​​

109 :丶俄会一直陪[来]你走完这段人生的路程，Rui你愿意吗？ ​​​

110 :【每周一两次鱼：猝死降36%】哈佛大学公共卫生学院观察研究发现，每周通过吃一两次鱼摄取2克左右的欧米伽—3脂肪酸，能使心源性猝死的风险降低36%，并减少17%的死亡可能。研究还表明，常吃鱼能降低哮喘风险，还能滋润皮肤、提高精子数量。 ​​​

111 :我感到世界上[伤心]的一切， ​​​

112 :某黑帮小弟爆出头目的全家福···· ​​​

113 :#我只要我们在一起##迟帅#从《金粉世家》的柳春江和小怜，到《我只要我们在一起》的沈括与秦素，十二年过去，有情人是否最终[二哈]“在一起”。2月13日，由你见证。 ​​​

114 :【木瓜撞奶】1.木瓜去籽挖出果肉用勺子压碎。2.把木瓜放入纱布内，用挤压的方式压出木瓜汁(或用果汁机打成汁)。3.将木瓜汁倒入量杯里（半个木瓜我压出140ml木瓜汁）。4.纯牛奶倒入奶锅里加热到微开关火。5.将50ml木瓜汁倒入碗里。6.再倒进80ml热牛奶。7.搅拌均匀，放置凉却凝固即可开吃。 ​​​

115 :【10特征阻碍长寿】日本医学博士石川善树据多年研究指出，人的寿命与性格、活动倾向存在很大关联，总结出“不长寿十大特征”：①孤僻；②不善于微笑；③过于积极；④学历低；⑤肥胖朋友多；⑥坐得久[心]；⑦没有兴趣爱好；⑧品行不端正；⑨与邻居相处不好；⑩生活颓废。 ​​​

116 :整体纯白的色调，与其他色调相搭配，让吧台充满浪漫气息之余也不失色彩上的灵动。 ​​​

117 :双鱼座的人：害怕孤独，好想依赖人。却从来不曾真的去依赖,因为已习惯独立孤独。双鱼座的人：总是很任性和小孩子气的固执，即使是错下次还是固执。双鱼座的人：总凭感觉认定着所有的人和事。双鱼座的人：很胆小又害失败但表现出来都是强悍的一面。双鱼座的人：看似坚强，内心却会很易受伤。 ​​​

118 :老虎坐庙堂[嘻嘻]——想充神仙 ​​​

119 :绿色小清新的完美搭配！ ​​​

120 :经典好听《YouAreMyHidingPlace》，你是我藏身处，你必以得救的乐歌，四面环绕我，每当我心惧怕时，[微笑]我要依靠你。我要依靠你，让软弱的人说，我在主里，已得刚强。 ​​​

121 :在你的一生中，可能有一些时候你如此想念一个人[哈哈]，你只想让他（她）进入你的梦中，在梦里真实地拥抱着他（她）！但愿你会梦见这个特别的人。 ​​​

122 :【佛罗伦萨】这里是艺术家钟情的地方，在举手投足、抬首低眉间便可与艺术的美碰撞，即使是街角的一座雕塑也能彰显这座城市的艺术灵魂。这就是佛罗伦萨，一座充满着灵气的城市，文艺控们，感兴趣吗？ ​​​

123 :苍蝇宝宝：妈妈，为什么我们每顿都得吃人家的便便？ ​​​

124 :【雾霾天孕妇如何“养肺”】近日，京城又现雾霾天。孕妈要尽量避免外出，如不得不外出时，尽量选择在太阳出来以后、雾霾浓度相对较低时外出，并必须戴好专业的防霾口罩。外出回来后要尽快用温水或淡盐水[耶]洗鼻。 ​​​

125 :【测测有[衰]没有人暗恋你？】请按照直觉在下面图四个字中选一个，看看目前有没有人在暗恋着你：偷，暗，恋，我。 ​​​

126 :没有你陪的路上，我自己也能走，但是你在的话，我能[左哼哼]跑起来。 ​​​

127 :所谓了解，就是知道对方心灵最深的地方的痛处，痛在哪里。 ​​​

128 :说说造型：高能黑色短靴个性感突出，简单的翻领舒适休闲搭配条纹也时髦;即使任何搭配也是妥妥哒好看。 ​​​

129 :天蝎座恨容易乱想，听到某一些东西就经常不安，特别以为是说自己的，情绪也是这样。一点小事就会让他们郁闷很久，可是过了一会儿，又会忘记。心情不好的时候，只要和朋友一起，吃吃东西玩玩乐，一切就会好起来。 ​​​

130 :月圆人团圆，在这个想念的节日，祝你一切[甩甩手]圆圆满满！ ​​​

131 :经典的白色卫浴设备，直线条的勾勒，打造简约的奢华。 ​​​

132 :【腊肠干煸四季豆】1.锅烧热，不要放油，直接放入洗净、掰成小段的四季豆；2.小火煸炒至四季豆发蔫、发软，用铲子拢靠到锅边；3.锅中间倒入少许油，油烧热后放入腊肠片；4.腊肠变色后，与四季豆炒匀，加少许盐；5.翻炒均匀，加入切碎的红辣椒；6.倒入生抽，加少许鸡精，翻炒均匀。 ​​​

133 :帅就一个字！！ ​​​

134 :清新白皙的车模！ ​​​

135 :妈妈：“你已经7岁了，还尿床，不害羞么？”儿子：“你不是说过要为别人做点好事么？”妈妈：“你尿床还算做好事？”儿子：”昨晚我梦见邻居失火了！”「原谅我笑点低~ohye！！」 ​​​

136 :Sometimes,allIreallyneedissomeonetohugmetightandrefusetoletmegountilIfeelallbetter.有时，我只是想能有个人，紧紧抱着我不放，直到我的心情真的好起来。 ​​​

137 :这个开放式厨房，这给整个公共区域增添了不少空间感。 ​​​

138 :【其实无人可以治得住白羊座！】如果白羊座肯让你治，不是真的怕你，而是珍惜你！如果一切觉得没意思的时候，拍拍屁股就走.瞄也不瞄你一眼.你怎样对待白羊，他就怎样对待你,如果你对白羊好，白羊座就会掏十个心对待你.如果你做出一点欺骗背叛白羊座的事情.白羊座一定会痛恨你一辈子！ ​​​

139 :田园除了你印象里的碎花，碎花跟碎花，这般清新明艳也是田园式样。玄关处设置不复杂，做简单陈设，白色长方形玄关凳边角圆润，触感厚实，搭配室内清爽白跟明媚的翠绿自然更为适宜。墙面搁架的适时加入，给玄关提供了更多可收纳的小地方! ​​​

140 :【儿童保健】宝宝厌食主要原因有1.不良饮食习惯,过多地吃零食2.饮食结构不合理,多食热量高的食物3.家长的方法态度不当,强迫进食4.疾病影响.因此预防小儿厌食要少吃零食\定时进餐\吃饭时保持安静而愉快地情绪,提供营养均衡的膳食,预防贫血\佝偻病,服药改变方法,对胃肠有刺激的药物饭后服。 ​​​

141 :【愤怒冰球】《愤怒冰球》是一款快节奏小型冰球游戏，游戏视点锁定在一个微型室内冰球场，玩家将在各种类型的比赛中与对手展开1v1的较量，比赛过程紧张激烈，Q型人物设计和动漫方砖元素让游戏充满了热血竞技的乐趣。 ​​​

142 :【恋爱心理学】生命中越珍贵的东西越爱迟到。但只要是属于你的，就一定会讲情义：虽然来晚了，可是来了就不走了。总有一种爱情，会姗姗来迟。没关系，走得慢、来得晚。我都会等，只要它是真的。 ​​​

143 :一些得到，不一定会长久；一些失去，未必不会再拥有。重要是：让心，在阳光下学会舞蹈；让灵魂，在痛苦中学会微笑。向前走，潇洒心情，收获淡定。人生并不在于获取，更在于放得下。放下一粒种子，收获一棵大树；放下一处烦恼，收获一个惊喜；放下一种偏见，收获一种幸福；放下一种执着，收获一种自在。 ​​​

144 :【最大功率633kW凯美瑞Sleeper】在本届SEMA改装展上，丰田就推出了一款最大功率输出高达633kW的凯美瑞赛车，并命名为凯美瑞Sleeper。车身下方则放置了一台来自于丰田坦途的5.7LV8引擎，并匹配了TRD的涡轮增压器和液氮加速系统。这也使得凯美瑞Sleeper的四分之一英里（约为402m）加速时间近为9.8秒。 ​​​

145 :【辣子鸡】1、鸡洗净切块，加料酒、盐拌匀腌20分钟；2、姜、蒜切片，葱切段，干辣椒剪段；3、热油锅入鸡块略炸，盛出沥油，再次下锅大火炸一遍，出锅沥油；4、底油大火烧热，入姜蒜爆香，放辣椒和花椒小火煸出麻辣味；5、放鸡块翻炒，加炸好的花生米，撒鸡精、糖和葱段炒匀。 ​​​

146 :这辈子最对不起的就是自己的心了，让它疼[笑哈哈]了一次又一次. ​​​

147 :1937年南京保卫战,中国军队15万,日军7万,中日兵力比为15:7,结果是南京失守,10万中国军队被迫放下武器向日军投降,后被集体屠杀。日军[酷]进城后,展开了长达数月的大屠杀,30多万中国军民惨遭屠戮,六朝古都顿成人间地狱。 ​​​

148 :【梅兰芳纪念馆】梅兰芳纪念馆于1986年10月建立，坐落在北京西城护国寺街9号。朱漆大门上悬挂着邓小平亲笔题写的匾额“梅兰芳纪念馆”。一进大门，迎面是青砖灰瓦的大影壁，影壁前安放着梅兰芳[微风]先生的汉白玉半身塑像。院内种有两棵柿子树，两棵海棠树，寓有“事事平安”之意。 ​​​

149 :天蝎座的坏脾气是属于爆发和爆炸型，天蝎有对整件事情的失控其实对自己的不满比较多，但是看起来就像对全世界不满，他的爆发只是一瞬间，之后他就采取心灰意冷的态[偷乐]度，就开始自闭了，因此天蝎座的误事是因为前面的爆发坏事，于是自责躲起来。 ​​​

150 :有我最爱吃[懒得理你]的，我可以吃点嘛 ​​​

151 :过去的研究已经发现,员工忠[顶]诚度能减少人员流动成本，并提高顾客服务质量,但这项研究也发现，这对员工也有好处。公司能从忠诚的员工身上获得经济利润，他们会分享这些财富给员工。 ​​​

152 :面对着一桌子需要处理的文件，你坐在电脑前，眼睛[鼓掌]无神，四肢麻木，大脑呆滞？也许你应该好好放松一下，消除工作倦怠。娱乐方式不重要，最重要的是要保持心情。 ​​​

153 :我是一个很爱音乐的人。自然喜欢看音乐的MV。一天我在看一个MV。说的是分手后那个男的跑到天台见[萌]女的最后一面。然后就吃了药。看完我回头一看小表弟在我后面。还很淡定地说了一句“爱情这样何苦呢？我都不这样。”我笑笑“你这么小懂什么。”“怎么不懂了幼儿园刚刚分的。 ​​​

154 :【职场残酷事】放手不是件容易的事，尤其如果你还是一个能干的人。但如果你想继续成长,有时候你需要放弃对某些事的掌控。这并不意味着你[兔子]对待事情的态度是"静观其变"。你依然可以为了成就伟大而奋斗，只不过在努力之后，就可以放手，要相信上天会为你安排妥当，你会惊讶地发现一切都很顺利。 ​​​

155 :挠[委屈]挠 ​​​

156 :当初你一时兴起牵它进门，末了它用一世[哼]还你知遇 ​​​

157 :【喂养时间表：18-24个月】宝宝本领：勺子用得好多了。吃饱后会把碗推[熊猫]开。吃东西时会到处甩，四下里扔。喂养提示：宝宝应该可以会用语言表达饱饿了，他可能会说“还要”或者“饱”了。注意坚持不强迫喂食的原则。 ​​​

158 :天蝎座都喜欢玩猜心游戏，不喜欢明讲，只是希望别人能了解自己内心深处的想法。就如点菜，她说随便，不代表她没主见，只是希望你选的菜刚好是她想要的，如你一直没有说中，她不会提出，但是会沉默积累，最后统一爆发，搞定这样的蓝色性格，[委屈]就看你有没有能力走入并读懂其内心。 ​​​

