颖满巧效31961 男/湖南         加关注
34 :有些爱情反复无常,需要小心管理 ​​​

35 :曾经我努力，曾经我怀疑，曾经那只是曾经。 ​​​

36 :从这个角度望向客厅，又有另一种韵味。榻榻米上的怀旧样式抱枕和整个空间的基调非常协调。 ​​​

37 :今天天气很好，没有故事没有你 ​​​

38 :人生如果错了方向，停止就是进步。 ​​​

39 :現在的現在··隱瞞不了以後一切一切的悲劇 ​​​

40 :米汤洗头——糊涂到顶 ​​​

41 :你这人没啥特出众，就是面子够坚固 ​​​

42 :莫待萧萧两鬃丝！——朱学勉 ​​​

43 :我们可婉言劝人，但无法予人以智慧，使其从中获益。 ​​​

44 :有品位的女人：她在每个场合的出现，都有一种清风徐来的感觉，她对每个人都持有一种平等的态度。和每种类型的人都能和睦相处，她从不会在大众场合尖叫或做出不良举止。 ​​​

45 :中国为什么树少，因为作业卷子太多了,! ​​​

46 :美好的一天从晨练开始～ ​​​

47 :失去你的时候真的疼得差点呼吸不过来 ​​​

48 :风花雪月的圣诞即将来临，愿你我的爱情如元旦节般越来越有气氛。 ​​​

49 :你我本来就生活在纷繁复杂的世界里，人与人之间的摩擦本就是再普遍不过的事情，如果我们总为一些小事斤斤计较，拼个胜败输赢，你死我活，或是独个儿生闷气，不仅事情没能解决，反而伤了感情，伤了自己。 ​​​

50 :房间里闹鬼——怪物（屋） ​​​

51 :风里来雨里去盼得阳光守到你三生有幸。 ​​​

52 :最狗屁的分手理由就是咱俩不合适，除了我你还能找到最合适的吗？ ​​​

53 :原来才发现我那么卑微，不值得你那么深爱。 ​​​

54 :孤男寡女在一起，有很多事可以做的。 ​​​

55 :后来我走过那么多城市，却再也找不到像你一样的人。 ​​​

56 :真正的科学家不可能不是谦虚的，因为他做出的事情越多，他就看得越清楚：还有更多的事情没有做。 ​​​

57 :吃着鸡，抓着鸭——贪褐无厌；贪心不足 ​​​

58 :老师唯一没有骗我们的就是“三年”真的很短 ​​​

59 :那个让我牵肠挂肚的人，身在大洋彼岸的你，是否还留恋那个小岛上爱哭的女生。 ​​​

60 :真希望有那么个人，一不小心就陪了她一辈子 ​​​

61 :人活着真有意思活着活着就死了 ​​​

62 :人生最大的快乐不在于占有什么，而在于追求什么的过程。 ​​​

63 :莪们应该更坚强旳存在。 ​​​

64 :狐狸戴草帽——不算人；不是人 ​​​

65 :你越嫉妒我越爽，谁让我的生活是你的梦想。 ​​​

66 :遇顺境，处之淡然，遇逆境，处之泰然。 ​​​

67 :只要心情是晴朗的，人生就没有雨天。 ​​​

68 :夹道里摆酒席——口上热闹 ​​​

69 :母猪吃小崽——自残骨肉 ​​​

70 :我宁愿从未拥有，也不愿努力抓住却又失去 ​​​

71 :若相惜何须执手问年华 ​​​

72 :你说时间是流逝的吗?不！时间停伫，我们才是流逝的。 ​​​

73 :我一直在等你对我的一点爱，可最后发现，等来的只是止不尽的泪水和悲伤。 ​​​

74 :从云端坠落却看见整片天空。 ​​​

75 :人累了，就休息；心累了，就淡定。累了，难过了，就蹲下来，给自己一个拥抱。因为这个世界上没有人能同情你，怜悯你。你哭了，眼泪是你自己的；你痛了，没有人能体会到。人生，是你的。 ​​​

76 :我是我命运的主宰，我是我灵魂的主人。 ​​​

77 :我有一双水汪汪的大眼袋。 ​​​

78 :设计师以“减法”取代“加法”的设计手法，撷取北欧风与日式风中“淡”的成份组构家的美好。 ​​​

79 :因为无能为力，所以顺其自然。因为心无所恃，所以随遇而安。 ​​​

80 :无论何人，若是失去耐心，就是失去了灵魂。 ​​​

81 :得不到的永远在骚动，被偏爱的都有恃无恐。 ​​​

82 :少壮不努力，老大徒伤悲。 ​​​

83 :脑子里总是出现你的影子是不是再找一个就可以替换。 ​​​

84 :带着庞大的心情、看庞大的人生。 ​​​

85 :二小子丢钱包一一傻了眼 ​​​

86 :不乱花钱的才是好孩子！ ​​​

87 :晨的阳光是宁静淡雅的，没有那种喧闹气息，让人感到心平气和、心旷神怡，我就感受到过那种意境。 ​​​

88 :柳条穿泥鳅——一路货 ​​​

89 :别总待在床上，除非你在床上也能赚钱。 ​​​

90 :世界上本来就没有一片完美的树叶，但是在现实生活中，却总是存在追求完美的人。他们不但对自己有着完美苛刻的要求。因为过度地追求完美，他们失去了很多愉快幸福的生活，甚至是自己的生命。 ​​​

91 :其实仔细想想你我并非是错过只是曾深爱过。 ​​​

92 :没在梦想面前放肆过不足以谈青春。 ​​​

93 :不要因为你现在身处哪里而感到沮丧，而要因为你正走向哪里而充满希望。 ​​​

94 :经常指着课本上丑的图片对同桌说，看，这是你。同桌就翻遍整本书寻找比这个更丑的图片说，看，这是你！ ​​​

95 :有些人评价书籍只是根据篇幅，仿佛写书是为了锻炼手，而不是为了锻炼智慧。 ​​​

96 :步子迈大了，容易扯蛋；步子迈小了，容易挤蛋；不扯不挤了，又闲的蛋疼，做男人真他妈累！ ​​​

97 :深山里的小庙——冷冷清清；没香火 ​​​

98 :6独倚幽窗，看转角处的青石小巷，一柄久违的油纸伞，遮住了低过屋檐的光阴。——白落梅《你若安好便是晴天》 ​​​

99 :℡向日葵。原来、只是因为\"怀念\" ​​​

100 :朋友来，怎么办？先订旅馆，后进饭店，再到歌厅练一练，去桑那涮一涮，找小姐按一按。老婆发现咋办？克林顿咋办咱咋办！ ​​​

101 :不要用爱抓住我又放手，如果不能全给我，就全都别给我。 ​​​

102 :抽烟身体好，赌博练头脑，摇头没烦恼，打架练手脚，抢劫练长跑。 ​​​

103 :我不会手工，但是我想开个杂货铺，关于独一无二，与你有关。宝贝，你说我们去哪呢？也许赚不了很多钱，也许没了名车宝石，起码，身边的，是美的。快乐，是生活的意义，没那么简单，也没那么复杂。 ​​​

104 :这是有多恨啊！ ​​​

105 :为人师者，若不能首先启发学生向学的意志与兴趣然后教之，等于以锤击冷铁。 ​​​

106 :总会有那么一个人，每天都会想起你、听歌想起你，吃饭想起你，睡觉想起你。会有那么一个人，为你的驴脾气而改掉自己的驴脾气，改到自己都不认得自己。他很会很想你，想着想着，眼泪便掉了下来。 ​​​

107 :我未有幸在商学院聆听教授指导，我年轻的时候，最喜欢翻阅的是上市公司的年度报告书，表面上挺沉闷，但这些会计处理方法的优点和漏弊、方向的选择和公司资源的分布，对我有很大的启示。 ​​​

108 :我的诺基亚碎了。”“怎么可能?”“我不小心把它放寒假作业下面了。” ​​​

109 :我害怕又会落到一个跟他一样结束的下场 ​​​

110 :不知道从什么时候开始，我也学会了咽下所有苦楚以笑脸相迎。 ​​​

111 :君子千言有一失，小人千言有一当。 ​​​

112 :寂寞的人喜欢一个人散步，一个人走的时候，也便逃离了这个世界——纵使四走人潮汹涌。在夜里，会仰视头顶上的路灯，或者凝视脚下的影子。永远不会厌倦这个和身体永不割舍的伴侣。 ​​​

113 :呵呵没了你就可以尽情享受孤独的滋味 ​​​

114 :好以言欺人者，无口者也。 ​​​

115 :八个钱买碗馄饨——没有面 ​​​

116 :我们也许可以同时爱两个人，又被两个人所爱。遗憾的是，我们只能跟其中一个厮守到老。 ​​​

117 :思念时看着桌子上你的相片，仍是笑着的，那明媚的笑已缱绻了我的心，氤氲了眼角，那流下的点滴晶莹都包含着对你浓浓思念。往时我记忆全被定格在你尽留的一张相片中，我对你的思念是不会随流年渐行渐远。会陪我到风烛残年，你的笑是不会在我心中被别的东西湮没代替。 ​​​

118 :夜里栋个黄瓜——摸不着头尾 ​​​

119 :在浴室里唱歌！ ​​​

120 :万两黄金容易得，知音一个也难来。 ​​​

121 :如果我们都是孩子就可以留在时光的原地坐在一起一边听那些永不老去的故事一边慢慢皓首。 ​​​

122 :窟窿眼里看人——小瞧 ​​​

123 :我们读书越多，就越发现我们是无知的。——雪莱 ​​​

124 :生命如铁钻，愈被敲打，愈能发出火花。 ​​​

125 :我还是很喜欢你，像风走了八万里，不问归期。 ​​​

126 :在华丽的语言都只是浮夸，对我而言，默默的冲我微微一笑，或把我轻轻的揽入怀中的那个人，是我最喜欢的。 ​​​

127 :真正的爱情，就算走了，最美的过程也会留在心里念念不忘。 ​​​

128 :他原本只是一柄长剑，经过上千年的修炼成为精怪。命中不幸，遇上了道士。而见那道士对他笑了笑“你修炼千年成了精怪，我修炼百年只为你。”原来，第一世，仍为剑身的他对他说了一句“我好喜欢你。”从此有了羁绊。 ​​​

129 :红色与绿色的搭配还不够!在这个空间中，还有橙色与绿色、黄色与绿色的搭配!红色的床垫、橙黄两色的橱柜配以绿色的地面塑料纸，整个空间非但不怪异，反而呈现出一种别样的魅力，一种前所未见的色彩魅力。 ​​​

130 :我们从欢笑，拥抱，牵手，嬉闹，亲吻，直到我们再也遇不到。 ​​​

131 :老公鸡披蓑衣——嘴尖毛长 ​​​

132 :时间不再是岁月的量度经历不再是生命的足迹自从那时起我开始穿越那无限的空间去陪伴哪个永远对我痴情的你 ​​​

133 :最近总是失眠，16小时就醒一次。 ​​​

134 :天生丽质的星座女生：第一名（金牛座）第二名（天秤座）第三名（狮子座）第四名（天蝎座）第五名（双鱼座） ​​​

135 :中秋佳节，倍添思念。远方的爱人呦想你，念你，爱你，祝福你！ ​​​

136 :人就活一次，酸甜苦辣咱得笑着。 ​​​

137 :什么是雄辩?雄辩是指说话时，把真实翻译成使对方一听即懂的语言能力。 ​​​

138 :一年老一年，一日没一日，一秋又一秋，一辈催一辈一聚一离别，一喜一伤悲，一榻一身卧，一生一梦里寻一夥相识，他一会咱一会那一般相知，吹一会唱一会。 ​​​

139 :微笑不用花一分钱，但是却永远价值连城。 ​​​

