朱老林卫 女/海外         加关注
30 :因为我知道我可以给你最完整的爱 ​​​

31 :长江黄河里的水——无穷无尽 ​​​

32 :麦克风前拉二胡——弦外之音；弦外有音 ​​​

33 :十年前我们相识。十年了我们还和当年一样爱的对方。十年后我们会更爱对方。直到白发。爱其实不需要说太多。点点滴滴都在生活中。 ​​​

34 :徒善文辞而无当于道，譬彼舟车之良洵便于乘者矣，适燕与粤未可知也。 ​​​

35 :在商业不景气时，我们散布谣言说，我们的糖果有着春药的功效，这样非常有效。但谣言是谎言，而糖果则不然。 ​​​

36 :“大概你不喜欢我是上天安排的吧” ​​​

37 :有谁不曾为那暗恋而受苦？我们总以为那份痴情很重、很重，是世上最重的重量，有一天，蓦然回首，我们才发现，它一直都是很轻、很轻的。我们以为爱得很深、很深，来日岁月，会让你知道，它不过很浅、很浅。最深和最重的爱，必须和时日一起成长。───《相逢》 ​​​

38 :有些人在会议中习惯性跑题、收邮件发短信、去推翻已经达成的决策,或者用其他方式找麻烦，即使高明的管理者也不得不采取一些非常手段，以确保会议的正常进行：比如用巧克力等小零食塞住他们的嘴，或是奉以如冰的冷漠让他们自知没趣。 ​​​

39 :名气，是世上所有男人跟女人对我的评价；品格是上帝跟天使对我们的认识与了解。 ​​​

40 :解释永远是多余的,因为懂你的人不需要它 ​​​

41 :人所寻觅的，不是真理、正义、自由，他们只寻觅他们自己。然而，他们又岂知怎样才能无误地寻到自己呢! ​​​

42 :-昨天是历史,今天是开始,明天谁他妈都不好使! ​​​

43 :摸黑吃桃子——只拣软的捏 ​​​

44 :多少人曾用一颗赤诚之心喂养一只虚情假意的畜生. ​​​

45 :人生岂止爱恨，还有孤独和酒，更有梦想与生活，坚持住。 ​​​

46 :一树之花，人争盼焉。一株之棘，人争忌焉。 ​​​

47 :人家十全十美，你怎么说也是十全八美，您只缺两美？内在美和外在美 ​​​

48 :有了学问，便有知识；有了知识，便有方法。 ​​​

49 :你始终要学会含着泪微笑摇着头对自己喜欢的东西说不需要 ​​​

50 :记忆是相会的一种形式，忘记是自由的一种形式。 ​​​

51 :【职场技巧】1.先正确的[左哼哼]评判自己,才有能力评断他人。2.观察走在你前面的人,看看他为何领先，学习他的做法.3.相信你做得到，你一定会做到。4.如果你想更上一层楼，就为别人提供超出预期更多更好的服务.5.爱迪生失败一万次才发明灯泡，你只失败一次,不必担心。 ​​​

52 :天蝎虽然在感情中一向以霸道专制著称，可是在他们对于爱的专制、猜疑、调查、嫉妒的背后，正是他们对于[din推撞]感情专一执着的表现。他们爱一个人，往往会倾尽自己的所有去爱对方，他们的爱不是肤浅清淡的肌肤之亲，被天蝎座的人爱上的人会感受到天蝎座强烈炙热的爱，是恨不得爱在对方的灵魂里。 ​​​

53 :【车辆紧固】车辆清洗干净后，就要对各连接处进行紧固。由干行中的振动、颠簸、摇摆等原因，必然造成连接件松动、磨损。因此，在日常保养中要及时紧固。连接件的日常紧固工作直接关系到行车安全，特别是重要[不要]部件转向、制动、传动等，切不可掉以轻心。 ​​​

54 :【沃尔沃3缸发动机将投产】从沃尔沃内部人士获悉，沃尔沃三缸发动机将于2018年投[好爱哦]产，将在紧凑型车上率先应用。据了解，这款发动机还将搭载于沃尔沃S90混动版车型。此外，沃尔沃中型车S60L也将采用这台三缸发动机。由此可见，未来沃尔沃旗下将有6款车型都有望搭载1.5T三缸发动机。 ​​​

55 :【口有异味喝点桂花茶】桂花香味清新，将桂花蒸馏而得的“桂花露”，是醒脾开胃、疏肝理气的上等饮品，还常用于缓解咽干口燥、口臭牙痛，泡桂花茶也有相似的作用。由于桂花性味辛温，因此在春夏[哈哈]季最好用性质偏凉的绿茶或乌龙茶与桂花相配，取干桂花3克，绿茶或乌龙茶5克，沸水冲泡6分钟，饮用。 ​​​

56 :　蒋介石自从担任黄埔军校校长之后，当[偷乐]校长就上了瘾。他长期兼任多个军校校长，多达二十多个，此外还兼任中央大学校长、中央政校校长、中央青年干部学校校长、中央警官学校校长。 ​​​

57 :【煮粥的诀窍】①要香味，加花生、瓜子等坚果。在粥快出锅时再加炒熟的坚果，可使其香气更浓。②要想黏，加糯米、大黄米等糯性食材。但易引起血糖升高，糖尿病人可以加燕麦。③要想甜，加红枣、葡萄干、桂圆肉、去芯的莲子等，能使粥增加甜香味道，但糖尿[兔子]病人要少喝。 ​​​

58 :【吴兴寺】吴兴寺，始建于南北朝梁天监十年（五一一年），是上海地区最早的寺庙之一，曾俗称江南三大寺之一。历史上为禅宗遗址，高僧辈出，寺内一年四季香火不绝，道风远播，名闻中外[互粉]。吴兴寺座落在嘉定区外冈镇，始建于南朝梁天监十年(511年)。 ​​​

59 :【用手直接拍化妆水】手上无论你怎么洗都带细菌，应该将化妆棉浸入化妆水，轻轻擦拭全脸肌肤，做好保湿。而且化[沙尘暴]妆棉还能节约化妆水的用量，眼部周围和鼻子两侧都能照顾到。 ​​​

60 :乌鸦喝[右哼哼]水！ ​​​

61 :【不要有优越感】在你的工作中，用一种优越于任何事和任何[爱你]人的态度去进行交谈那都是会使你很快陷于孤立，你因此而失去较好的娱乐机会，那么你就成为孤家寡人了。 ​​​

62 :【卡廷事件之谜】在[得意地笑]1939年9月1日，纳粹德国突袭波兰，二战爆发。当波军官兵在西部奋勇抵抗德军侵略时，苏联红军以“解救”波兰人民为借口，进占波兰东部，包围并拘禁了几十万 波兰官兵。在被俘的15000余名波兰军官中，苏联只交出其中400多名，其余被俘波兰军官杳无音信。他们到底去哪里呢？ ​​​

63 :【水瓶座特点】1、爱咬嘴唇上的死皮2、破旧的钱想快点花掉3、喜欢抠伤口上的结痂4、爱挤痘痘5、吃完饭碗里一粒米不剩；6、挤[泪流满面]牙膏从尾巴开始7、爱撕手指上的倒刺8、厌恶被人碰到身体9、剪指甲总是剪到最短10、所有的东西都要很整齐11、摆放东西非常讲究位置12、爱删东西，电脑、手机…… ​​​

64 :编辑点评：两厅之间采用楼梯式隔断，逐层增高的设计增加了立体感，区分空间且不忘装饰，同时[左哼哼]还有收纳功能哦! ​​​

65 :新来的修[心]车师傅 ​​​

66 :抗议[奥特曼]！ ​​​

67 :【五岳寨景区】五岳寨位于石家庄市灵寿县的西北山区，境内主要有三大景区、360多个景点，南距省会石家庄110公里，北与[xkl转圈]佛教圣地五台山相望。五座海拔2000多米的主峰和数十座海拔160多米的峰林构成特有的地貌景观。 ​​​

68 :科学家用地震波[打哈气]绘制地球内部：精确度空前。 ​​​

69 :【福田全新皮卡-申报图曝光】目前旗下拥有“拓陆者” 和“萨普”两款皮卡车型，为继续扩大自己在皮卡领域的优势地位，企业规划全新车型使产品阵容更具竞争力。近日，从国家知识产权局了解，福田汽车将推出一款全新皮卡车型，该车外形采用全新设计语言，其中前脸的造型设计与JEEP大[委屈]切诺基十分相似 ​​​ 全文

70 :每当我看书时[din推撞]，这货就来捣乱 ​​​

71 :意大利艺术家Giuseppe Colarusso的一组作品《Unlikely》，把生活中的一些用品变成不可用的东西，艺术家还真[害羞]是与众不同。 ​​​

72 :If you want to cry, use a tissue, not your Facebook status.如果你想哭，请用纸巾，而不[同意]是你的facebook状态。 ​​​

73 :一对男女在一个老大爷家里喝茶，是很贵的茶，女友问：“这茶有什么好[晕]处？”老大爷：“对男女都有好处。”男友问：“什么好处？”老大爷从容淡定的回答道：“解渴。” ​​​

74 :【为了减肥要断奶？】事实上，给宝宝喂母乳还会让你的体重下降得更快，因为你的身体需要利用体内储存的脂肪能量来分泌乳汁。只是不能心急，必须慢慢来。合理目标是，10个[同意]月-1年内恢复到孕前体重。 ​​​

75 :【毛里求斯天堂旅】马克吐温说的那句话想必大家都知道，在这里要向大家保证的是，这里所有的照片都是原片，没[太阳]有一张P过。天有多蓝海有多清大家自己感受下吧！ ​​​

76 :一对[din推撞]男女为件小事吵了起来。吵完后，男友觉得后悔，便叫女友观看外面的两匹马拉着一辆车子的情景，他说：为什么我们不能像那两匹马那样齐心合力向前进呢？ 女友怒气冲冲地说：我们不是两匹马，因为我们之中有一头是驴！ ​​​

77 :澳大利亚昆州汤市围就有一所符合冒险者要求的房子。尽管这所房子拥有壮观[睡觉]的大海景，也是观赏夕阳的好地方，但它并不适合胆小之士。从屋内向外张望，每一个景致都美得让人屏息静气。但从外面看，这所房子却是离地25米，下面是无尽的深渊。 ​​​

78 :车内撩人的美女[笑哈哈]车模！ ​​​

79 :喵星人都是表情帝。[来]。。。 ​​​

80 :【好的沟通是信息的传递与理解】沟通先是一个信息传递的过程，如果信息没被传送到,则意味着沟通没有发生，其次，要去使沟通成功，意义不仅要被传递，还要被理解[兔子]，没有理解称不上是沟通。 ​​​

81 :喵界[顶]黑超 ​​​

82 :画框、台灯、花盆等摆设，一方面呼应着家具的优雅造型，勾勒出宁静而安逸的画面，另一方面则以自然的亚麻质感和色彩，给人以清新质朴的感觉。 ​​​

83 :看我毛孔是不是很大 ​​​

84 :【信用卡手写笔】传统的手写笔难于携带，也容易在口袋里面丢失。为此，设计师DavidPonce将手写笔设计成信用卡的大小和形状，放入钱包内即可随身携带。 ​​​

85 :【2016款保时捷PorscheBoxsterSpyder】作为Boxster家族的最新成员，Porsche为该新款赋予了一个全新改版的开蓬车身设计，搭载了一个3.8升6缸引擎，能够输出375匹马力；此外还配以手动变速箱，百公里加速仅需4.3秒，最高速能够达到180mph。 ​​​

86 :【长白西部森林景区】鲜为人知的长白西部森林景区~位于长白县西北部，这里遍植红松、长白落叶松、冷杉、胡桃揪、白桦等野生植物126科、1200多种，繁衍生存着黑熊、梅花鹿、红点鲑、林蛙等300种野生动物。属国家级全幅员森林旅游区，是生态旅游、科考探险、摄影绘画、吟诗写作、休闲娱乐的天然圣地。 ​​​

87 :有一天，牧师将家里发生的不幸告诉了农夫：“我丧失了全部财产。但最令人苦恼的是，我的传教资料被烧得净光。”“这种东西最容易着火，“农夫说：“因为它比任何东西都枯燥。” ​​​

88 :这是什么情况啊啊啊啊！ ​​​

89 :暴力超跑与性感美女相拥！ ​​​

90 :【6大方法去除黑眼圈】①日常按摩：促进眼部血液循环；②急救措施：热毛巾+冷毛巾敷眼；③DIY眼膜：黄瓜眼膜、丝瓜眼膜、木瓜加薄荷眼膜；④化妆遮盖：消除黑眼圈最神效的方法；⑤眼部运动；⑥充分补水。 ​​​

91 :【梵净山】梵净山，一座有着太多神话与佛教光环的灵山。她浓缩了天下山川、田园、河流的精华，凝聚了天地之灵气，犹如一个丰姿绰约的少女散发出迷人的光彩，闪耀在黔东大地。梵净山位于贵州省铜仁市，得名于“梵天净土”，原来的正名为“三山谷”，是武陵山脉的主峰。 ​​​

92 :粉色的卫浴间并不常见，因为粉色局限性很大，女性色彩偏重，可是如果选择了浅粉再搭配一点黑色，卫浴间现代感更为浓郁，适用范围比较大。 ​​​

