Ashyter林 女/海外         加关注
56 :【当你达到这6条，你就爱上了这人】1、在忙时，却把手机开著等他的短信；2、喜欢和他两个人单独漫步；3、在一起时，会假装不注意他，但当离开你的视线时，你会急著寻找；5、当他和别人好时，你会感到不安；6、当你看到这文章时，心里想到某个人。 ​​​

57 :戈壁滩上的黄沙——无穷无尽 ​​​

58 :人生得意须尽欢，莫使金樽空对月。 ​​​

59 :每一个人都多多少少有点惰性。一个人的意志力量不够推动他自己，他就失败，谁最能推动自己，谁就最先得到成功。——罗兰 ​​​

60 :古话说，天增岁月人增寿，新春伊始，祝您身体健康，长命百岁。 ​​​

61 :其实什么星座的，不用信太多，因为只要两个人是真心的爱着对方，就行了。 ​​​

62 :陈东对韩国及巴林时莫名其妙的失球：早一粒，晚一粒。（康泰克感冒药） ​​​

63 :【龙胜梯田】集壮丽与秀美于一体，有“世界梯田之冠”的美称，景区由A区和B区组成，A区的居民以壮族为主，B区的居民以红瑶为主。梯田的规模磅礴壮观、气势恢宏,线条行云流水、潇洒流畅,为天下梯田所望尘莫及,人称：龙脊梯田真乃天下梯田一绝。 ​​​

64 :太监出家——诚心实意 ​​​

65 :【每个年龄阶段隐藏的健康雷区】①10~20岁：男性要防生殖疾病，女性要防痛经②20~30岁：男性要护前列腺，女性要防偏头痛③30~40岁：男性要防消化疾病，女性要护子宫④40~50岁：男性要防高血压，女性要防更年期。 ​​​

66 :最后我们连自己都已不认识，变成了和小时候完全不同的人。 ​​​

