被风迷了双眼苹康 女/浙江         加关注
34 :过去会在记忆里变淡，也会渐渐的习惯。 ​​​

35 :我是一个虚伪的人，因为怕受伤，所以总是喜欢把自己放到虚拟的世界中。 ​​​

36 :进锐退速，只是心志不凝定。 ​​​

37 :祝福短信有一种眼泪叫难以割舍，有一种凝眸叫不能忘怀，有一种深情叫肝肠寸断，有一种牵挂叫月下徘徊，有一种相思叫望穿秋水，有一种缘分叫一见钟情，有一种感觉叫拥有真好，有一种缘份叫萍水相逢，有一种思念叫牵肠挂肚，有一种短信叫“各位拥有！” ​​​

38 :你的心里没有我，但我的心里全是你。 ​​​

39 :你说的话语、很有世界末日的感觉 ​​​

40 :铁匠铺里打金锁——白费功夫；白费劲；枉费工 ​​​

41 :不知道从什么时候开始，在什么东西上面都有个日期，秋刀鱼、肉罐头，连保鲜纸都会过期，我开始怀疑，这个世界上还有什么东西是不会过期的？ ​​​

42 :只要内心不乱，外界就很难改变你什么。不要艳羡他人，不要输掉自己。 ​​​

43 :34、那些尝试去做某事却失败的人，比那些什么也不尝试做却成功的人不知要好上多少。 ​​​

44 :不是人人都能够活的低调，可以低调的基础是随时都能高调。 ​​​

45 :先活着，活着看到更多的好时光，努力打消现在的念头，拼命的活下去。 ​​​

46 :对于恋爱的女人，美丽的花，迷人的影象，小说里的爱情故事，一段缠绵悱恻的旋律，都会令她感到“多么幸福”而经常性地热泪盈眶，因为，爱和美是如此相象，全都让内心情感丰沛而充满感动。 ​​​

47 :在爱情里面，没有谁尊谁卑，谁不能够平视你，请你远离他；所有的表白都应被珍视，所有的牵手都应被祝福，不要轻易去仰望谁，不要违心去骗自己；爱就深爱，别怕输，肤浅的爱容易干涸。 ​​​

48 :有的时候，很多事情根本无法解释清楚，你要做的就是跟随你的内心，并祈祷自己做出的选择是正确的。 ​​​

49 :从今往后，我将对一切都要满怀爱心，这样才能获得新生。我爱太阳，它温暖我的身体；我爱雨水，它洗净我的灵魂；我爱光明，它为我指引道路；我也爱黑夜，它让我看到星辰。 ​​​

50 :在爱情的维度里，你在深爱的同时又深切的相信，这是所有长久下来的感情的共同特点。当他深夜回来，不是带着嗔怪，而是带着关切；当他长久的不联系，你耐心的等待，而不是歇斯底里的批判。 ​​​

51 :命运是一条颠沛流离的河，而他们跌跌撞撞，都被磨平了棱角，成为河里滑不溜手的鹅卵石，只有彼此知道，知道对方有过那样鲜衣怒马的好年华。而亦只有彼此知道，他们曾经互相拥有过。 ​​​

52 :忙时井然，闲时自然；顺多偶然，逆多必然；得之坦然，失之怡然；捧则淡然，贬则泰然。悟通“八然”，此生悠然。 ​​​

53 :后来他烟酒脏话样样不差姑娘日日鲜 ​​​

54 :“想送你回家的人东南西北都顺路愿陪你吃饭的人酸甜苦辣都爱吃” ​​​

55 :清新夏目，猫咪老师变小猪？！ ​​​

56 :盛夏的阳光好耀眼，一如你灿烂地笑脸。 ​​​

57 :我永远都不要和你吵架了，我憋着不理你也好难过。 ​​​

58 :国外美女车模惊艳展示！ ​​​

59 :如今我的想法是：但凡是个敏感的成人，生来就有资格郁郁寡欢。我还认为，在一个成人的内心，那种希求气质超群的渴望，那种“不断奋斗”的渴望最终只会让这种忧郁雪上加霜——这个“最终”既终结了我们的青春，也终结了希望。——菲茨杰拉德《崩溃》 ​​​

60 :今天天气很好阿想喝奶茶想逛街想和你在一起晒晒太阳想在你耳边说我又喜欢你一天了 ​​​

61 :墙体统一粉刷黄色略显乏味，加点粗糙的浅调红墙点缀，整体效果则大为不同。此外，墨西哥瓷砖的大胆运用，让居室氛围欢快明朗，个性化更加鲜明，连同家居布置也更加饱满。 ​​​

62 :所有曾经绚烂的爱情，也会归于平静；或是终究无所依归。然后，你会长大、老去、学懂了爱，也明白了人生的种种。你不会再那么容易哭泣，因为你知道，眼泪不是对付它的最好的方法。 ​​​

63 :进取乾用汗水谱烈军属着奋斗和希望之歌。 ​​​

64 :这个生日祝福表达我对你的爱有多深，在我的日历里，你是一样的年轻迷人，而这特别的一年似乎令你越加美丽，风采翩翩。 ​​​

65 :学问之于身心，犹饥寒之于衣食也。 ​​​

66 :别尝试离开我，否则我将血洗北地，做重娶你的聘礼。 ​​​

67 :你想要悠长恬淡的爱情，可也许最让你刻苦铭心的是那一瞬间的冲动，同样，这世上也没有完美的爱人，只有时间能让他逐渐变得完美美，你们会不停地磨合，然后学会包容对方。 ​​​

68 :煤面子捏的人——黑心肝 ​​​

69 :当你成功的时候，你说的所有话都是真理。 ​​​

70 :老吾老，以及人之老；幼吾幼，以及人之幼。天下可运于掌。——孟子 ​​​

71 :那些最终会让你陷进去的，一开始总是美好，无处安放，那遥远的青春。 ​​​

72 :财务调查：财务报销不能马虎，如果有一点出入，很可能就会因此而被扣上不诚实的帽子，人品有问题，在公司，就很难有立足之地。 ​​​

73 :原来外表骄傲的人，骨子里埋得是深深的自卑。 ​​​

74 :墙上挂的王八——上不着天，”厂不着地 ​​​

75 :摸摸你的头你好风流，摸摸你的波你好罗嗦，摸摸你的腰你好风骚，摸摸你的腿你好健美！ ​​​

76 :分开之后我回了头，你牵了她人的手。 ​​​

77 :给我个拥抱算了当我开玩笑 ​​​

78 :开飞机抛锚——欲速则不达 ​​​

79 :足协对霍顿的态度：我选择，我喜欢。（安踏运动鞋） ​​​

80 :爱重要还是责任重要 ​​​

81 :那些不设法勾起学生求知欲望的教学，正如同锤打着一块冰冷的生铁。 ​​​

82 :有的时候喜欢上一个人开始，就已经失恋了，没有告白，没有牵手，没有拥抱，没有，统统没有。而我却觉得爱了好久，好像我出生开始就一直爱着这个没有什么交集的人。 ​​​

83 :藏也藏不住的时候才更有资格说从没离开过. ​​​

84 :、其实在我们生活里，很多时候不是因为不快乐，更不是因为不幸福，才忧伤。有时只是因为，一曲伤感的音乐，一段伤感的文字，一个伤感的画面，一个感人的镜头，就会有淡淡伤感弥漫。 ​​​

85 :爱上一个人容易，等平淡了后，还坚守那份诺言，就不容易了。 ​​​

86 :有时候说了伤你的话，并不是想伤你的心，而是想让你明白，我还在乎你这个人。 ​​​

87 :时间可以证明一切，但时间却不能代表一切 ​​​

88 :有多少繁花满枝，就会有多少秋叶零落。——白落梅《你若安好便是晴天》 ​​​

89 :当我习惯你的习惯的时候，你的习惯却已经变了。 ​​​

90 :大姑娘抱孩子——人家的；帮忙的 ​​​

91 :兵者：诡道也，故能而示之不能，用而示之不用……攻其不备，出其不意。 ​​​

92 :珍惜一切的经历，在时间里每个人会获得公平的成长和对待。 ​​​

93 :谄媚者的艺术是：利用大人物的弱点，沿袭他们的错误，永不给予可能会使他烦恼的忠告。 ​​​

94 :老和尚搬家——吹烛拨蜡 ​​​

95 :当我受不了时，你总是经验丰富地轻抚我的皮肤，用你的手指湿润它，再使劲用力插，直到液体射入我体内……护士，我要打吊针 ​​​

96 :要怪就怪自己，有本事喜欢上别人，没本事让人家喜欢你。 ​​​

97 :快乐不是因为拥有的多，而是因为计较的少。 ​​​

98 :你问："爱情里最诗意的谎言是否就是最浪漫的爱情？当一个男人深深爱着一个女人，他就是她的小羔羊？"爱情里是无所谓最诗意的谎言，也许只有最美丽、最残忍和最可恨的...... ​​​

99 :韩信伐楚——明修栈道，暗渡陈仓 ​​​

100 :千万不要发脾气，要温柔地分手。若发脾气，你们分手的理由会定位于性格不合，若是温柔分手，你们不过是无缘，不过是世间遗憾。亲爱的，多给男人一点遗憾。对于遗憾，一直都是男人心中一道凄美的风景线。 ​​​

101 :闺密有了新闺密我不再是她的消愁工具-友尽 ​​​

102 :⒋你的话，我连标点符号都不信。 ​​​

103 :做梦当长工——想得苦 ​​​

104 :千疮百孔的世界，值得哭的事原是非常多的。 ​​​

105 :我发现安静也是一种心态，一种超凡脱俗的心态，坐在书桌前，翻开散发着油墨香的书籍，所有的噪音，所有的冲动，都会随着淡淡的文字一扫而空，留下的只是安静的内心。安静是一种心境，能在喧嚣的生活中留一点淡淡的幸福。 ​​​

106 :把前任的一切删除干净是对下一任的尊重 ​​​

107 :九年义务教育只教会你装逼吗？是你混好了，还是TM我老了！ ​​​

108 :知道自己是傻瓜，总比被公认了以后还不知道要好得多。 ​​​

109 :世界上女人有很多，像俄这样的只有俄一个 ​​​

110 :你像一座孤傲的岛有自己的城堡我是上不了岸的潮只能将你围绕 ​​​

111 :什么都要查根问底却又受不了真相的刺激。这就是女人的通病。 ​​​

112 :有人对你说“你嘴巴这么毒,应该咬舌自尽”“不好意思科学地讲,咬舌是不能自尽的,有空多看书少说话” ​​​

113 :一朝风雨，满地残红。湿了花香，几许悲凉，奈何世间无常。 ​​​

114 :勤勉可除三害——倦怠、罪恶、匮乏。 ​​​

115 :不喜欢整理房间，他们都叫我乱室英雄。 ​​​

116 :.不好不坏，你跟我一样. ​​​

117 :自从宿舍一字马女生走红后，各路MM竞相模仿。一时间各种深藏不露的一字腿美女纷纷亮相，45度高抬腿、悬空、I字型绝招，各种经典动作让人大开眼界！ ​​​

118 :她：我想玩儿游戏。他：你不是讨厌玩儿游戏吗？她：我陪你玩儿，他：那我带你，当他打游戏的时候，她也在打游戏，说的都是关于游戏的，偶尔也不忘亲热一下。为了跟你有共同语言，我可以逼着自己做很多自己不喜欢的事情 ​​​

119 :与陈乔恩激情戏激怒女友？黄晓明手捧裸身剧照，元宵节跪键盘求AngelaBaby原谅。 ​​​

120 :《风居住的街道》是矶村由纪子与日本著名二胡演奏家坂下正夫合作的经典曲目，二胡与钢琴的搭配对话，令人耳目一新，两者交织在一起，相互倾诉，相互爱慕，但永远不会重合，仿佛两个永远都不能在一起的恋人。 ​​​

121 :《天天有喜》取材自古代经典神话故事，剧中的“节操”从片头曲开始就“掉了一地”，片头曲《两颗心一起飞》由谭耀文和徐申东合唱，开头“化作娇娇女，来报刘郎恩”等歌词尚可谓与剧情契合度极高。 ​​​

122 :《纯白交响曲》01话 ，为人着想而爱操心的主人公·瓜生新吾。他所就读的学校将要和同一个地区的某名门女校合并。从10月起的半合并期间，新吾作为混合学习的选拔生的一员而开始在女校上学，在那里等待着他的是与个性丰富的少女们的邂逅、...... ​​​

123 :【《救世之树》封测内容前瞻 大作初露峥嵘】《救世之树》将在1月15日开始封测，这是历经2个月的封测之后第二次公开游戏细节内容。本次封测以检验游戏稳定性性和耐玩度为主要目的，为期4天时间。4大职业的80个分支中本次将开放28个。可以全面体验到游戏的剧情、操作、战斗及升级的乐趣。 ​​​

124 :【《封印者》新角色Teaser公开 可爱的男孩子】韩服《封印者》近日终于公开了第五角色的消息，并定于2015年2月12日进行更新。这个正太(萝莉?)的身份一直都是个迷，官方资料虽然提到这只即可口又可爱的人物是一个小男孩，但是无论从动作还是体貌特征上来看，没有人会觉得这么漂亮的角色会是一个男孩。 ​​​

125 :他忽的扯开衣服露出了女性特征，她不敢 置信，他：“我狠我是女人！不能给你幸福！” ​​​

126 :中秋节逼死处女座攻略，让你们都黑处女座，让你们都黑五仁月饼，现在这俩赶一块了，此时不黑更待何时！ ​​​

127 :美声黑姬演唱“2012歌喉赞”超神转音吸百万粉丝！~你可能不知道泰莎(Tasia Ann Thomas)是谁，但在看过她的2012超神组曲后，你一定永远忘不了她！泰莎将去年一整年最红的歌曲重新组曲，用自己的方式唱出来，她的歌声除了富有爆发力外，还能随着曲调转换小清新、抒情、快歌等风格。 ​​​

128 :《世界第一初恋》第2季 01 ，整个故事充满喜感，戏剧性，梦幻性，却很温馨，是典型的言情漫画。 ​​​

129 :单板”飞人”小虎飞越6位美女，从第一个大跳台起跳，在空中做出了内转720度的高难度动作。 ​​​

130 :【网眼八分斋：哑炮邹恒甫】岛也登了，主权也宣誓了，基准线也公布了，天气也播报了，领导也表态 了，外交部也干涉了，国防部也抗议了......邹恒甫炮轰北大后变哑炮，光说不练假把式，要来就来点 真枪实弹的可以不？网眼传媒_网眼八分斋_哑炮邹恒甫 ​​​

131 :炉石传说之华佗美服天梯第2期：新赛季再与大神过招 ​​​

132 :京东集团创始人兼CEO刘强东为老乡发红包，介绍“奶茶妹妹”章泽天：这是我媳妇。 ​​​

133 :这是高中生吗？让你见识下16届最具爆炸力得分后卫Malik Monk的威力，精彩时刻与你分享。 ​​​

134 :【《美人三国》首测开启 团战BOSS视频曝光】 ​​​

135 :动物界演员装死大比拼 谁才是真正的影帝？ ​​​

136 :实拍最酷冲浪宝宝，才一岁的宝宝就会在海上自己冲浪啦，老外的教育就是开放大胆，宝宝冲浪，越冲越勇敢。 ​​​

137 :【瞬间让人邪恶！玩家自制《动物之森：新叶》18禁视频】提起《动物之森：新叶》这款游戏估计玩过人都印象深刻吧，这是一开放性游戏。在游戏中玩家能够独自生活并且不受默认的剧情、任务的限制。有玩家自己自制了一段游戏视频，相信大家在看完之后肯定会觉得自己很邪恶的，不信的话一起来看看吧。 ​​​

138 :他默默的看著那个名字，字打打删删不知道该如何回复她。 ​​​

139 :剑灵咒术师应龙苍闪秘籍 连招测试视频 ​​​

140 :CL重庆站集锦---吴悠双手背扣点燃山城激情，热血青年玩转街球，绽放活力青春！ ​​​

141 :安又琪携个人全新EP《大爱Crazy Love》在京举行盛大新闻发布会，否认隐婚，韩庚越洋送“男友”。 ​​​

142 :康洪雷执导，孙红雷、海清领衔主演的战争大戏《二炮手》日前发布了片尾曲《老婆》MV，曲风温暖柔和，讲述的感情犹如小溪缓缓流入人心，MV画面则是穿插着张杰深情演唱和孙红雷海清戏中片段，由此，两人分饰的张三和李四在剧中百转千回的情感历程也随之曝光。 ​​​

143 :【精彩不断 时空裂痕爆发火法FirePVP系列】#分享视频#时空裂痕火法师PVP爆发的Fire系列1（处女作）   AGtw6T ​​​

144 :《世界第一初恋》第2季 01 ，整个故事充满喜感，戏剧性，梦幻性，却很温馨，是典型的言情漫画。 ​​​

145 :郎有意妾无情，董洁出席发布会首次否认与潘粤明复合传闻，称：我俩已经没可能。 ​​​

146 :卧槽！古巨基、郑伊健、曾志伟这些人竟然也翻拍了一个江南Style的MV？哈哈哈，笑抽了！这个应该是跟原版最像的版本吧！！！ ​​​

147 :过顶端的磁铁多个吸附在一起，组成不同形状。它内置传感器，可以根据人们的动作和触碰改变灯光的颜色，营造合适氛围。 ​​​

148 :韩国当红人气组合"少女时代"为你带来新鲜出炉的Intel广告主题曲《Visual Dreams》。 ​​​

149 :俄罗斯DJ Allexinno联手Starchild睡衣派对舞曲《Joanna》，带你一起嗨翻天。 ​​​

150 :5.将肉馅搓成丸子，在糯米上滚上一层米；6.放入蒸笼里，在已沸的水上大火蒸20分钟；7.关火，撒上葱花即可。 ​​​

151 :白俄摩托车手有“撞车不落地”的神级技巧，开挂的节奏~~比体操哥技术更犀利呀！ ​​​

152 :“你咬过的冰我冰在电冰箱，你看过的书我天天都在看，想和你一样要和你一样，怎会这样爱逼人去模仿，你人在伦敦我整晚听BEATLES···”---苏慧伦《傻瓜》。 ​​​

153 :球场上的逗比集锦，不怕神一样的对手，就怕逗比一样的队友~~小伙伴们，一定要谨记啊！ ​​​

154 :张柏芝带儿子游新加坡，获肌肉男大献殷勤，微博展开攻势尽诉爱慕之情。 ​​​

155 :清纯的步步，那会声音真的好~~歌词写得很好，写到心里去了，经历过的人才会懂，很治愈啊，很激励人……呵呵。《appears》 ​​​

156 :【河南电视台记者崔松旺扮智障人卧底黑窑厂，生死逃亡后协助解救30智障工】他连续四天在火车站扮智障拣烟头、抢食摊上吃剩凉皮，\"如愿\"500元价格被卖进黑窑厂，卧底时多次被打，趁喝水之机生死逃亡。后协助警方控制8名黑窑厂老板和招募人，解救智障奴工30名 ​​​

157 :...好想哭，但是不能让人看见。爸...""哭什么，这么倔真不知道你像谁。走，回家。" ​​​

158 :时，只要把数据线拉下，接到口袋里的手机上就可以了，它的电量足够充满一台iPhone 6。 ​​​

159 :老外用ipad恶搞中国路人~~这个人好贱，警察蜀黍快抓走他？最后那个大妈你亮了，忒给国人丢脸了！ ​​​

160 :甜美Android女自弹自唱《Take A Bow》，声音甜美，容貌清纯脱俗，如果iphone女你没见过，那么这个Android女你可不能错过了！ ​​​

161 :日本整人节目：恶搞脑部检查！OMG！！看得偶小心肝一蹦一蹦的，有人和你接吻？这是要闹哪样？！！ ​​​

162 :每日一囧，史上最惨的冰桶挑战，猪队友被你完美诠释了；手遁，真26字母之术；对于胖子来说回眸一笑是不可能发生的，回眸已经很困难了，哪还笑得出来！ ​​​

163 :妹纸辣评土鳖们的致命装扮，土鳖男们看过来，你中枪了吗？还有奇葩的服装广告，最后红孩儿那一版亮瞎了！ ​​​

164 :开学季神配音《大学都是骗人的》 理想和现实中的大学！！！哈哈哈哈实在太形象了！RLmcqHO ​​​

165 :钢琴版《七里香》，轻轻的把我们带回那些听《七里香》的年代，琴音里弥漫着的初恋味道~ ​​​

166 :你竟能如此美艳！“蜘蛛侠”安德鲁·加菲尔德金色长发唯美连衣裙，出演加拿大著名独立摇滚乐队Arcade Fire最新单曲MV《We Exist》，勾人眼神，窈窕身段，雌雄莫辨！从阴暗的小酒吧，到万人瞩目的大舞台，安德鲁将一个渴望怒放生命的异装癖演绎得入木三分，穿越嘲讽和黑暗，终获平等！ ​​​

167 :卓文萱《黑马》，烈爱超速舞曲，世界闷的不象话，恋爱口味绝不大众化，启动黑马模式，全速前进！ ​​​

168 :【英雄联盟之M7双排记番外篇03 这组合能把miss玩坏】 ​​​

169 :一段视频汇总2013年各种热门新闻乌龙片段有三俗丧失的口误，有莫名其妙的爆粗，有主播疯狂笑场，有外景镜头狗啪啪，有大叔遭强吻，美女被袭胸等不可思议的播出事故··· ​​​

170 :《Girl from heaven》，让人第一次听就如此沉溺的旋律和节奏，这个世界有很多好听音乐等待我们去寻觅，音乐不分国界，不分语言，不分历史，好听就足够了！ ​​​

171 :多多翻唱一首林俊杰的《always online》。 ​​​

172 :原干恵车上大尺度性感写真，清纯的外表，性感的身材，娇嗔的笑容，你的视线还能移开吗？！ ​​​

173 :大案恶搞之奥巴马经商记，好曲折啊···合着原来国家领导都不交手机费的啊！ ​​​

174 :超级强悍的美女搭档比臂力，身体肌肉发达，堪比施瓦辛格秒杀男人。 ​​​

175 :“如果，不能够永远都在一起，也至少给我们，怀念的勇气，拥抱的权利，好让你明白，我心动的痕迹...”——林晓培《心动》 ​​​

176 :【《百变大咖秀》何炅谢娜上演民国绝恋】何炅、谢娜变身徐志摩、林徽因，上演山寨版《人间四月天》。戴上眼镜的何老师，书生气十足，颇具大家风范；而一向古灵精怪的谢娜，身着碎花上衣，左手抚耳的造型幽幽地透出几分民国闺秀的韵味。 ​​​

177 :游子春节回家 为农村老妈创作歌曲 ​​​

178 :【清明时节又来到 网络祭祀悄流行】现在，网祭这种绿色环保的方式也逐渐吸引了不少市民，除了有虚拟的墓园、祭品等可以供上香、祭祀、留言外，还可以上传照片、视频等资料。亲人们可以随时随地打开电脑，看到他们的音容笑貌，和他们说上几句话，也可以献花。你会采用这种方法吗？ ​​​

179 :《风の住む街 风居住的街道》是2003年矶村由纪子与日本著名二胡演奏家坂下正夫合作的经典曲目，二胡与钢琴的搭配对话，令人耳目一新。 ​​​

180 :【睡觉的超萌Maru】萌翻啦！~ Maru睡相集锦哟，喜爱喵星人的你绝对不要错过哦！~ ​​​

181 :吐槽运动新动向，CBA脑残“新规”，李毅称秦升不能跟自己比，工体京骂吓傻英超球星···膜拜了！ ​​​

182 :《Tsuyokiss》 第04集 ，故事舞台在一所名为龙鸣馆的高校,转校来到学生、老师、甚至连学园长都是个性派的私立龙鸣馆的卫素奈绪。虽然对不习惯的学园生活有些不知所措,但为了喜欢 的话剧,为建立话剧部而来到学生会室,这里却是学生会长雾...... ​​​

183 :【英雄联盟之谁才是最强锐雯？两韩国职业选手大比拼】 ​​​

184 :《樱花大战OVA3》02，这次的华击团和以往有所不同,舞台是在帝都法国的首都巴黎市拥有雄伟的凯旋门和美丽的埃菲尔铁塔；花组成员居住在街角的公寓,街道两旁的露天咖啡座；这就是深受人们喜爱的欧洲花の都的巴黎市。 ​​​

185 :真怀疑是不是背后有大人在摇他，不然这么小个宝宝怎能玩摇滚玩得这么疯狂？以后生小孩也要生这么个天才宝宝，羡煞旁人啊~~ ​​​

186 :终于有一天，他的同桌不堪其扰，猛一拍桌子，叫大家闭嘴。他无奈又自嘲地劝到“他们至少说对了一半啊”，说完不再看同桌。“不，他们说的全对”。同桌掰过他的头，微笑。 ​​​

187 :1999雅歌群星《新年庆团圆（王雪晶、庄群施、金燕子）》 ​​​

188 :【《塞尔达无双》最新宣传片 娇弱公主竟是耍剑高手】尽管光荣·脱裤魔旗下割草游戏《塞尔达无双》要在8月14日登陆Wii U平台，但是任天堂和光荣对于本作的宣传却是不遗余力。官方再次给我们带来了宣传片，而本次的主角成为了我们的塞尔达公主。 ​​​

189 :也是碉堡了！小萝莉双轮开车秀转圈技术，宝贝~~太厉害了，请问你是蓝翔技校毕业的吗？！ ​​​

190 :一个没有硝烟的战场，中国男篮战日本立志雪前耻，郭艾伦等人的发挥举足轻重。 ​​​

191 :44岁“性感女神”钟丽缇品牌活动站台"揩油"小鲜肉，完全不反对14岁大女儿早恋。 ​​​

192 :《锁锁美同学提不起劲》 03,明天开始加油 ，作为本作的女主角月咏锁锁美是一名名符其实的家里蹲少女，身为樱之花咲夜学园的1年级生，她对任何事也提不起劲，即使是穿衣服或吃饭也是不想动身。 ​​​

193 :“窗外的天气，就像是，你多变的表情，下雨了，雨陪我哭泣，看不清，我也不想看清，离开你我安静的抽离，不忍揭晓的剧情···”---电视剧《海派甜心》片尾曲《雨爱》。 ​​​

194 :【妹子身手干净利落！横版动作游戏《深渊奥德赛》演示】日本著名游戏制作公司Atlus今天为旗下3D横版动作游戏《深渊奥德赛》公布了一段7分钟的游戏演示，其中展示了游戏开场剧情，战斗以及升级方式。该作是一款横版地牢探索类游戏，游戏角色有着十分流畅利落的动作，一起来先睹为快吧。 ​​​

195 :另一半，你还好么。 ​​​

196 :卢凯彤 《只要美丽》！只要是美丽的爱情，就不顾一切！这是最好的时代，以往的封闭和禁锢不再，无论是怎么样的爱情都只管美丽，别太在意自己或别人穿上什么样的身体！~ ​​​

197 :小孩子神马的最好骗了！当爹妈的快来学着！可怜的娃，整了半天还是得走着去啊！ ​​​

198 :《Apologize》这首歌，曾经在2009年，被引用于蒂尔·施威格[1]导演并主演的德国喜剧电影《没有耳朵的兔子2》。作为中间插曲，那悠扬的歌声，将影片的气氛推向高潮，为观影者留下了深刻的印象。1ZXLR0 ​​​

199 :全球多国喜迎龙年 ​​​

200 :天降之物 第一季：第10集。 ​​​

201 :女：我会等你，男：我会尽快回来，女：我等你，几个月过去了，终于，他生日了 ​​​

202 :上帝微笑着说:“名字不重要，你可以简单的叫她–“MAMA”。 ​​​

203 :佟大为黄渤客串某亲子节目，飞越太平洋来到《魔戒》和《霍比特人》的取景拍摄地新西兰，戴假发扮外国人。 ​​​

204 :快把这个二货舍友带走吧！闽江学院二货萌妹纸背着舍友玩双簧，旁边的妹纸好淡定啊！ ​​​

205 :我是不是知道了什么。 ​​​

206 :狮虎兽是由公狮和母虎杂交产下的，由母狮和公虎杂交产下的类似后代叫虎狮兽。该狮虎兽酷似带有零碎条纹的巨狮，不过它们的习性像虎不像狮，喜欢游泳。它们是世界上最大的猫科动物。 ​​​

207 :父亲放下电话，带上安全帽：“工头大哥，你还是让我去4号楼搬水泥吧…… ​​​

208 :爱戴全新专辑《SOUL LADY》第二波主打《名媛》mv今日上线，爱戴再次操刀作词的这首《名媛》，用了一种完全打破常规的方式演绎。用她身边音乐人朋友的话说：“这次她像一个音乐顽童，在音乐上完全玩开了”！ ​​​

209 :外国哥们以身试法介绍中国二锅头酒，到后面舌头都打结了，便宜也不能死命喝啊~哈哈哈~ ​​​

210 :三浦大知于10月1日发行了配信单曲《Bring It Down》，新曲是市原隼人、金子ノブアキ主演的dビデオ的配信剧「ハング」的主题歌。完整版PV已经释出，歌词是三浦大知自己在看过剧本后写下的，配合剧集氛围的快节奏的舞蹈也很引人注目。 ​​​

