me怡y鹤宁昌 男/宁夏         加关注
15 :我所坚持的都值得么，我所选择的都正确么，我所舍弃的都无悔么 ​​​

16 :睡梦中的喵星人。。。一样妥妥的神经病！！！ ​​​

17 :失眠的药！ ​​​

18 :过客而已，不必多情。不要打扰了别人又弄痛了自己。 ​​​

19 :不顺心的时候，你可以像疯狗那样发狂，你可以破口大骂，诅咒命运；但到头来，还是得放手。 ​​​

20 :这些带着“美瞳”的喵星人，是不是很呆很萌闪闪惹人爱呢 ​​​

21 :人生就像一个动物园，当你以为你在看别人耍猴的时候，却不知自己也是猴子中的一员！ ​​​

22 :【早教咖啡】所谓父女母子一场，只不过意味着，你和他的缘分就是今生今世不断地在目送他的背影渐行渐远。你站在小路的这一端，看着他逐渐消失在小路转弯的地方，而且，他用背影默默地告诉你，不用追。——龙应台。 ​​​

23 :记忆的永恒，却扭曲了我的整个世界。 ​​​

24 :【鬼压床是咋回事】梦魇，又称“鬼压身”“鬼压床”，是指入睡或醒来时感到身体无法动弹，也说不出话，令人极度恐慌，以为撞到了鬼怪或者被外星人劫持。神经科学研究发现，梦魇其实是大脑功能异常造成了睡眠瘫痪，根本不存在“灵异事件”，大多数人需注意调整睡眠习惯就可避免。 ​​​

25 :不要被紧张所蒙蔽用微笑迎接所有 ​​​

26 :白色的沙发加上点中式的配饰，新中式的感觉一样可以出来，而且非常的清爽简洁，不少年轻人也越来越喜欢把中式元素加入到室内设计中去。 ​​​

27 :两个家庭主妇在一起聊天... ​​​

28 :大部份听众感到兴趣的，不是音乐而是音乐家． ​​​

29 :感觉前面装了放大镜 ​​​

30 :玉帝：现在天界开庭审理二郎神的哮天犬强暴嫦娥的玉兔一案，传被告！嘿！哮天犬！叫你呢！还在看短信！还傻笑 ​​​

31 :老太太想生子——没指望 ​​​

32 :我只能让自己的身体在黑夜里像幽灵一样 ​​​

33 :这个世界上有百分之五十的烦恼都是通过好好睡一觉就能解决的至于剩下的一半就等睡醒再去想 ​​​

34 :死者之光荣不在于受时人之赞美，而在于为后人所效法。 ​​​

35 :她的告白遭到他的婉拒。她淡笑，对他说:“不就是花了6年时间来喜欢你吗？你放心，不用6天我就可以放弃了。祝你幸福！”转身离开，她的眼泪瞬间夺眶而出，只有自己心里清楚，有些人，一旦刻在内心深处了，就算你用60年的时间也可能无法忘怀。 ​​​

36 :颠覆了一个半夏的温暖流年,你在时光的尽头转身说等我。 ​​​

37 :道理都懂但是就像鱼活在水里也死在水里 ​​​

38 :我连做梦都想看到你吃我醋的样子我想象着有多可爱有多值得我爱 ​​​

39 :犯二不是一种态度，而是一种艺术。 ​​​

40 :过河的卒子——横竖都行；只进不退；没退路 ​​​

41 :你要是腻了就走吧放心我不赖着你。 ​​​

42 :在一起的不一定相爱不在一起的不一定不相爱。。 ​​​

43 :爱情这东西，时间很关键，认识得太早或太晚，都不行。 ​​​

44 :狗头上长角——装羊 ​​​

45 :我最忌讳我一再容忍的人得寸进尺. ​​​

46 :转身的那一刹那，泪，撒了一地。 ​​​

47 :瞎子寻针——摸不着 ​​​

48 :女人如衣服，但姐是你穿不出来的气质。 ​​​

49 :恐惧是跟随在犯罪者身后的刑罚。 ​​​

50 :从幽深的长巷里出来一步一步走到巷口咬着牙头都没回一下 ​​​

51 :懂得恋爱的人，往往会因为爱情的升华作用，而坚强他们向上的意志和进取的勇气。 ​​​

52 :因果如车轮，种什么因得什么果。 ​​​

53 :你爱我，就不要丢下我 ​​​

54 :小贱招分享！ ​​​

55 :白仙鹤长了个秃尾巴——美中不足 ​​​

56 :你要知道，幸福不是等来的，爱一个人就要大胆去表白，只要你努力争取过，以后就不会后悔；可是如果因为你的沉默，而错过了一份美好的爱情，你就可能会一生耿耿于怀。 ​​​

57 :幸福是一颗梦想的种子，需要用生命的热情去灌溉；幸福不是靠别人给的，而是要认真抓住、用心选择。 ​​​

58 :【未央湖游乐园】未央湖游乐园以水为主题，活动设施丰富，动静皆宜，既有刺激的高架水滑梯、快艇摩托艇、水上飞机，也有休闲的划船、烧烤，音乐喷泉等，蹦极、狩猎场最为新颖吸引游人，不愧是节假日休闲娱乐的好去处。 ​​​

59 :【粉蒸土豆】1.土豆去皮切块洗去淀粉，香葱洗净切葱花，豆瓣酱剁细，生姜，大蒜切沫；2.土豆沥去水，加豆瓣，生姜，香葱，大蒜，花椒粉，腐乳汁，熟菜油，鸡粉，盐拌匀，码味20min；3.加蒸肉米粉充分拌匀，蒸笼底下铺好菜叶，放入沾了米粉的土豆，置入蒸锅中火蒸40min即可。 ​​​

60 :隔壁来了一个姑娘，从坐下后面理发师就一直向她推销：这个5800的染头套餐，太适合你了，你染了肯定好看。看他这样骗钱我终于听不下去了，对姑娘说道：别信他，就你这丑逼样，染啥都晚了。 ​​​

61 :在关于爱斯基摩人的众多传闻中，最出名的是他们在面对年老和死亡时独特的处理方式。老人被带到漂浮的冰山上，随着海水飘走。在恶劣的自然条件下，他们不是被冻死就是饿死。但是爱斯基摩人相信，人死后会到另一个世界去，老人们更愿意被有尊严地送往另一个世界，而不是成为家庭的负担。 ​​​

62 :【游泳运动对儿童的身体健康非常有益】可促进儿童呼吸系统和心血管系统机能提高。身体对于外界温度变化调节能力提高，对于突变性气温变化能较快适应，不易生病。但游泳的水温不宜过低，27℃以上水温比较适合。儿童也不要游太长时间，初学游泳建议从40分钟逐次增加到一个小时左右，最长不要超过两小时。 ​​​

63 :看你咋出来~ ​​​

64 :【不可不知的感冒治疗误区！】中央气象台预报，11月5－6日，一股冷空气将影响我国东北、华北东部等地，大部地区有4－6℃降温，部分可达8－10℃。云南、贵州、广西等地也将出现中到大雨。天越来越冷，稍不注意就容易生病，如何防治感冒，转给你关心的人。 ​​​

65 :【永远不会对自己的孩子恶意苛刻，贬低其尊严】一个父母会无缘无故情绪失控，大吼大叫吗？当然会，毕竟我们都是人。但是对一个孩子进行羞辱、贬低或藐视是永远无法成为好的教育方法。换位思考一下，你愿意忍受那样的对待吗？ ​​​

66 :因为姓黄，所以认识他的都喜欢叫他黄哥，在很多电视剧电影里都能看到他的身影，曾经一度被称为好男人的代表，没错，他就是黄飞鸿。 ​​​

67 :【一路坎坷能否塑造辉煌？《最终幻想15》难产带来的启示】所有玩家期待的《最终幻想Versus13》摇身一变，成了次世代主机备受瞩目的《最终幻想15》，不过，在这光鲜亮丽的外表之下，隐藏的确是这款游戏“难产”的脚印，同时也体现出这款原本最正统的日式RPG地位的“摇摆不定”。 ​​​

68 :【沈阳奥林匹克中心】沈阳奥林匹克中心具有柔和舒缓曲线的独特个性的体育场大屋顶，仿佛从天空飘落到宽广的绿色山丘上的轻盈翅膀，与人工的地面相接，并与丰富的水体及漫布绿色的周边环境相互协调。 ​​​

69 :【12星座女的职场生存法则--巨蟹座】敏感多虑的巨蟹女，缺乏知人之明的洞察力，只凭初次印象来判断，而且，习惯封闭内心世界的巨蟹女很讨厌别人闯入自己的私人领域中，或者踩着自己的敏感点还不自知，所以巨蟹女对前来搭话的同事，往往表现冷淡，而她们的职场人际关系通常也不大好。 ​​​

70 :【户松遥新单曲专辑「courage」公开封面照片】日本女性声优、歌手、演员户松遥的新单曲专辑「courage」的封面照片于近日被公开，封面上是侧身站在五彩聚光灯前的户松遥。 ​​​

71 :【雷霆英雄】游戏中玩家们将控制一支探索小队进入魔幻丛林，这支队伍其实是从科技社会通过穿越而进入的符文大陆，看着两种极端文明相互之间的冲突，让小编也不禁想知道到底是科技更强大，还是魔法更神奇。 ​​​

72 :管理者也就应当了解员工的理想，并且努力将公司的目标与员工的理想结合起来.实现公司和员工的共同发展.每位员工都有自己的理想，如果他发现自己的工作是在为自己的理想而奋斗，那么也就有无限的热情。 ​​​

73 :尼玛，这是那老师开涮呢？ ​​​

74 :【库肯霍夫公园】阿姆斯特丹近郊盛产球根花田的小镇利瑟，也是每年花卉游行的必经之路。公园内郁金香的品种、数量、质量以及布置手法堪称世界之最。公园的周围是成片的花田，园内由郁金香、水仙花、风信子，以及各类的球茎花构成一幅色彩繁茂的画卷。每年的春天，这里都将举行为期八周左右花展。 ​​​

75 :8度君《海贼王》特拉法尔加·罗cosplay。 ​​​

76 :小编点评：秋天就应该是风衣的天下，里面虽然只是简单的T恤配牛仔裤，但一件大气优雅的风衣可以为造型加分不少！ ​​​

77 :【河畔步行街】美国德克萨斯州圣安东尼奥闻名于世的一大原因，它繁荣且又绿意盎然。沿圣安东尼奥河约4.5km长的河畔，布满了餐厅、旅馆、旅游纪念品店、路边咖啡馆以及剧院、博物馆等建筑，而所有这些建筑都坐落在低于城市街道层面河谷地带，从城里街道看去，只见满河谷的大树，颇为壮观。 ​​​

78 :全世界都不能阻止我！我今天就是要吃素！！ ​​​

79 :一位精神不正常的病人，在医院倒立着走路。医生说：“杰克，快站直了走路，这样走多累呀！”他充耳不闻，依然我行我素。医生又问：“为什么你要做出这般异样的举动呢？”他一边倒着走一边说：“我这么走是为了显得与其他病人不一样，不再让人把我看成精神病人了。” ​​​

80 :【12星座女的职场生存法则--金牛座】如果找到适合自己的工作，金牛女必定会充满干劲，全力以赴。所以职场中的金牛女总是踏实肯干的那一个，个性严谨自律的他们总是认真做好自己的本职工作。但过于谨慎，封闭的金牛女并不懂得适时展现自己的才能，只会让上司以为她们再平凡不过了。 ​​​

81 :【4种肉尽量少吃】在很多人的印象中，肉就是营养。但是，像深加工的肉，如烤肠和烤肉等，本身会含有一些有害物质，并不适合给孩子吃，大人也要尽量少吃。一、烤肠。二、市售肉松。三、烤肉。四、熏肉、腌肉。 ​​​

82 :她像公主一般，穿着米黄色的婚纱，尽情的奔跑在童话的世界，释放着心中的喜悦。“慢点，小心摔倒。”他在后面举着摄像机。笑的是那样甜蜜。她还是不停的跑着，笑着……梦醒时分，枕边已湿了一片。原来，你已经离开我了，去了一个我陌生的城市。 ​​​

83 :一见钟情很难发生在狮子座身上，狮子座爱情需要时间，会喜欢很多人，却很难爱上一个人.狮子女孩很傲慢，她不喜欢主动和别人套近乎，不会随便爱上一个男人，她不喜欢的人，哪怕那个人可以为她死去，她只会觉得那人很傻。 ​​​

84 :会有那么一天，有人要感谢你，幸亏你放走了我. ​​​

85 :如果你的岗位可替代性比较高，那么HR可能考虑的就是内部薪资平衡，必然是会站在企业的角度利益最大化。实习生而言，最常见的措施就是再换一批人！你对公司重要，那么公司自然会重视你。 ​​​

86 :【呀子哟旅游度假区】呀子哟旅游度假区素以龙山、凤水、神石、奇洞、白玉兰 “五绝”闻名于世。竹林似海，松风如涛，枫叶胜火，更有满山遍野的野生白玉兰，在华东地区绝无仅有，全国亦属罕见。 ​​​

87 :你们演戏就好好演，动不动喷口水，有考虑过电视的感受吗？ ​​​

88 :你心在哪里，收获就在哪里！人和人的不同是通过如何利用业余时间来分别开的。要学会充分利用业余时间，要学会自我管理。很多人没有成长是因为没有学习进步；很多人成长非常快，是因为他把所有的业余时间都用在学习提高上了。 ​​​

89 :【株洲】株洲，地处湖南省东部地区，这里景色秀丽，气候宜人，四季分明。因此，来株洲旅游可是人们假期放松、休闲的明智之选。株洲的地理位置十分优越，也是城市的交通枢纽，常被人们比作“被火车拖来的城市”。 ​​​

90 :【用脚跑的自行车】由德国人设计的一款自行车FlizBike，它没有踏板、链条、坐垫等，两个轮子靠着一个“马具”相连，而为了保持平衡，骑车者则是被拴在这个“马具”上，靠着自己的双脚跑动带动轮子前行。 ​​​

91 :北京改装车展上的诱惑车模！ ​​​

92 :【排骨莲藕汤】1.排骨清水浸泡，滤去血水。新鲜莲子剥壳洗净。藕去皮洗净切厚片。姜切片。2.砂锅加清水，煮开后入姜片，排骨。中火慢炖。炖的过程中撇去浮沫，加1勺料酒。汤汁浓白后加入藕、莲子，继续炖至排骨软烂。加盐调味即可。 ​​​

93 :巨蟹是个矛盾体很严重的人,喜欢不断在脑海里想太多.最坏的毛病就是念旧，回忆对于他们来说就是精神支柱。偏执悲观，追求完美，有轻微强迫症和洁癖,轻微自闭。讨厌耍心机，超懒。很好骗，很心软，容易感动，即使表面看起来总是有一副硬硬的壳，但壳子底下是一颗柔软敏感到极至的内心。 ​​​

94 :冷艳性感的豹纹车模！ ​​​

95 :【你的恋爱蠢情指数有多少】某一天和朋友去爬山健身，却不小心遇到山难，你会最怕遇到下面哪一种山难？【A】被土石流卷走；【B】被落石活埋；【C】失足坠落山谷；【D】被坏人砍死弃尸。（解析如图）。 ​​​

96 :【什么才是标准摩羯座】1、没事爱抽风，易伤人，还后悔。2、总纠结，不听劝，死倔。3、大事谨慎，小事糊涂，聪明内敛。4、爱装，装坚强，装深沉，装成熟。5、对爱的人很好，柔情似水。6、喜欢音乐，幻想浪漫，更重现实。7、心太软，志不坚。8、生气后，很恐怖！杀气啊！ ​​​

97 :【西狭颂摩崖】西狭颂摩崖，俗称黄龙碑。刻于东汉建宁四年（171年），是汉代书法三颂之一。惠安西表篆额，全是汉隶真迹，记载武都太守李翕率众开天井道政迹。是古代摩崖石刻碑之珍品，字体清晰，笔触遒劲，结构美观，刀法有力，为书法之瑰宝，在国内外书法界和史学界享有盛誉。 ​​​

98 :匡衡，字稚圭，西汉东海人。他出身农家，世代都是农民。他年轻时家里贫穷，白天给人做雇工来维持生计，晚上才有时间读书。可是家里穷得连灯烛也点不起。匡衡就想出个法子，在贴着邻家的墙上凿穿一个孔洞，“偷”它一点光亮，让邻家的灯光照射过来。他就捧着书本，在洞前映着光来读书。 ​​​

99 :【测试你的天然呆指数】你是个天然呆的人吗？朋友总抱怨你一愣一愣的？另一半也说你老是傻傻的？做个测试看看，你的天然呆指数是多少呢？ ​​​

100 :【香椒凤爪】1.葱姜蒜切末，红绿尖椒切小圈，干辣椒切小段2.锅内水烧开，加葱姜蒜，料酒，将凤爪煮软捞起沥干，3.锅中油烧7成热，加花椒粒，干辣椒爆香，再加入豆瓣炒香，4.加入凤爪翻炒，接着放入红绿尖椒翻炒，调入盐，味精，胡椒粉起锅。 ​​​

101 :以前挺好的，想得少、睡得早，也喜欢笑。遇到对的人，会让你更好；爱上错的人，消失了以前的美好。如果不是真心，别对我太好，免得我相许一生你又不要。 ​​​

102 :无论做什么事，都不要拿自己的价值观和生活方式去打扰别人的生活，甚至企图改变别人，有时候微笑附和比激烈反驳会让你更可爱。 ​​​

103 :360度旋转保护壳支架，将之套在iPad上就能使用，外壳的背面有一个固定握把，非常便于单手穿过握持使用，不论是用手拿着倒立还是平放，再不用担心光滑、圆润的iPad会一不小心就掉在地上~更棒的是，这个固定环还能“哒哒哒”的360度旋转，不论你当下是什么体位，总能找到一个最舒服的角度。 ​​​

104 :【动画人集体重制《新白娘子传奇》这种感觉就叫魔性】如果你喜欢上网又爱动画，一定对团体动画学术趴（Anim-babblers）有所耳闻。这是两百多位动画人组成的一个团队，致力于策划集体动画项目。而现在，历史五个月，这部充满魔性的《新白娘子传奇》OP（片头）终于诞生了。 ​​​

105 :【这就是金牛座】1.喜欢阳光也迷恋黑夜；2.喜欢自由，无拘无束；3.有话直说，厌烦事故；4.讨厌麻烦，崇尚简单；5.相信第六感，相信奇迹；6.喜欢观察生活，追求洒脱；7.爱上一个人会很容易陷入痴迷；8.讨厌欺骗，厌恶谎言；9.孩子气，很爱幻想；10.非常敏感，很在乎别人的态度11.太过感性，容易受伤。 ​​​

106 :【「博丽神社秋季例大祭」召开到场痛车照片大合集】11月24日，「东方Project」的专门同人志即卖会「博丽神社秋季例大祭」在东京有明国际展览中心召开。本次的活动吸引了很多「东方Project」的痛车开往会场。下面就是小编为大家找的这次参加活动的痛车的部分照片。 ​​​

107 :【樱凛齐推倒ufotable也要玩壁咚】「壁咚」一般是在少女漫画中经常出现的场景，某个帅哥把女性逼在墙边，单手扶墙，近距离凝视女性让对方脸红心跳，这种玩法日本现在非常流行。FATEUBW线的制作组ufotable也凑起这个热闹，社内画师随笔勾勒了樱与凛被「壁咚」时的情形。 ​​​

108 :【皱纹与健康秘密】①额头皱纹:和抑郁症有关②鼻梁皱纹:和记忆力有关③脸颊皱纹:代表血管方面问题④鼻皱纹:代表器官是心脏⑤眉间皱纹:代表紧张和压力⑥眼周皱纹:代表情绪⑦眼下皱纹:排毒能力⑧嘴上垂直纹:标志荷尔蒙水平降低⑨唇侧纹:可能是胃病的特征⑩下巴皱纹:与人整体状态密切相关 ​​​

109 :【神秘事件：莫斯科地铁失踪案】1975年4月1日，莫斯科地铁里发生了一件不可思议的失踪案。那天晚上21点16分，一列地铁列车从白俄罗斯站驶向布莱斯诺站。只需要14分钟列车就可抵达下一站，谁知这列地铁车在14分钟内，载着满车乘客突然消失得无影无踪。 ​​​

110 :【职场技巧：如何发牢骚】1、牢骚不要脱口而出。2、不要在办公室抱怨。3、不要每一件事抱怨。4、要笑着"抱怨"。5、杜绝工作之外的牢骚。6、对已受到重视的事不要重提。7、找个合适的时间说出来，不要怨气挂在脸上。8、用委婉、商量的语气把牢骚变成建议。9、学会沟通，减少抱怨。 ​​​

111 :【包心豆腐丸】香菇切末放肉馅中，放葱末、姜末;加生抽、鸡精、香油、盐拌匀再加蛋黄搅打上劲;豆腐放入大碗中压泥;加入淀粉、蛋清、少许盐搅拌均匀;取一团豆腐泥，摊平，放入适量肉馅;包成丸子，上锅蒸锅，大火蒸15分钟;锅中加高汤，加胡椒粉调味，用水淀粉勾芡，浇在丸子上，撒香菜末即可。 ​​​

112 :【在工作场合中透露私事那很危险】现在我们大部分人有太多时间跟同事一起过,我们跟同事在一起的时间有时甚至是会超过跟家人在一起的时间.这种情况使我们有时分不清公事和私事，但是请记住，职场就是职场，这样做的话是会很危险。 ​​​

113 :【吃撑不怕，七款饭后佳品助消化】1、烧烤后吃梨。2、吃蟹后喝生姜红糖水。3、油腻多吃核桃。4、吃方便面后吃水果。5、慢性支气管炎饭后吃柿子。6、吃火锅后喝点酸奶。7、消化不良饭后吃菠萝或木瓜。经常被撑到的吃货们赶紧，收藏吧！ ​​​

114 :精彩的人生是在挫折中造就的，挫折是一个人的炼金石，许多挫折往往是好的开始。你只要按照自己的禀赋发展自我，不断地超越心灵的绊马索，你就不会发现自己生命中的太阳熠熠闪耀着光彩！ ​​​

115 :【马王堆汉墓遗址】马王堆汉墓遗址位于长沙市东郊长浏公路北侧，据地方志记载为五代时期楚王马殷家族的墓地，故名马王堆。因形似马鞍，故也称为马鞍堆。堆上分布西汉墓三座，三座汉墓中，二号墓葬的是汉初长沙国丞相轪侯利苍，一号墓是利苍妻的墓，三号墓是利苍之子的墓，一号墓规模最大。 ​​​

116 :【宋庄美术馆】主要举办当代艺术的展演活动，遵从美术馆的学术定位，进行国内外当代艺术交流，并通过展览关注中国当代艺术的发展动向和最新思潮，推动中国当代艺术与国际文化的交流。地址：北京通州区宋庄镇小堡村宋庄美术馆。 ​​​

117 :有时，一句话可以让我们受用一辈子，比如：“以出世的态度做人，以入世的态度做事”，世事纷纭，烦事扰攘，我们要以超然的心态对待。做事谋生，积极主动，我们要用有限的人生铸造辉煌。人生本是一场悲剧，但我们可以做到摆正心态，笑对人生。 ​​​

118 :【《索尼克：爆破》WiiU版新情报与截图支援武器公布】世嘉旗下的新作《索尼克：爆破》即将登陆3DS和WiiU平台。官方为我们带来了WiiU版最新情报和新的游戏截图，图中为我们展示了一些新武器，威力都很大，这些武器可以作为支援，帮助他们渡过危机，一起来看看吧。 ​​​

119 :爱不会是永远新鲜的，随着岁月的流逝，那些初见的狂喜、热情、爱慕都会慢慢变得平淡下去，但爱一定是永远相守，不弃不离的，拿掉新鲜感，依然会执着陪伴，如一条永不干涸的河流，在平静的流淌中，滋润着彼此的生命，一同前行，品尝生活的恬淡，相伴走过生命中的每一天。一个爱字，温了生命，暖了彼此 ​​​

120 :【“熊孩子”出没家长千万别宠坏】熊孩子好动，破坏力强，其无厘头要求往往弄得父母不耐烦乃至抓狂。面对熊孩子行为，既不能太较真，也不能放任1、及早进行纠正“过分”行为2、事先约法三章，预防任性发生3、冷处理4、阻止孩子破坏行为的同时满足其好奇心5、奖惩分明绝不含糊。 ​​​

121 :只要你给我一个舞台，我还你满堂精彩 ​​​

122 :通高的厨房位于建筑最西端，上部还有一个夹层空间。 ​​​

123 :智能手机已经成为现代消费者购买手机的首选，手机设计的科技感和现代感都越发地浓厚起来。但一队设计师团队却反其道而行之，在这一系列新手机的设计当中，将科技感剔除，给手机加上了可爱的元素。将手机和配件当作一个整体，融合在一起来设计，把可爱卡通人物的外形移植到了手机身上。 ​​​

124 :在处女座眼里，自己的爱人是世界上最优秀的，呵呵，也许是幼稚吧，但又何尝不是彼此的一种满足呢？有这么崇拜你的一个人在身边，难道不觉得幸福吗？处女座的人最最最不会的是欺骗，喜欢一个人就全心全意，放弃一个人就彻彻底底，那种玩心计的欺骗是为处处所不齿的。 ​​​

125 :【炒菜时如何放葱姜蒜更健康】①禽肉多放蒜：烹调鸡、鸭、鹅肉时宜多放蒜，这样不会因消化不良而诱发腹泻。②贝类多放葱：大葱不仅能缓解贝类的寒性，还能抗过敏。③鱼类多放姜：鱼腥气大、性寒，生姜可缓和鱼的寒性腥味。 ​​​

126 :【你的守护精灵是？】每个人在冥冥之中似乎身边都永远陪着这一只看不见摸不着但却可以清晰地可以感觉到的小精灵，它就是此生守护着你的小精灵，想了解它吗，那就进来测一下吧！ ​​​

127 :　1917年的北大，有一群教授：梁漱溟，25岁；胡适，27岁；刘半农，27岁；刘文典，27岁；林损，27岁；周作人，33岁；陈独秀，39岁；朱希祖，39岁……校长是蔡元培，50岁。最年轻的是画法研究会导师徐悲鸿，23岁。这个年龄搁现在许多人还是“啃老一族”，而前辈们已经成为大师了 ​​​

128 :【卸妆不干净导致脂肪粒】现在越来越多的人每天都带妆出门，可是你知道吗，整天上妆会给肌肤带来很大的压力，尤其是大浓妆!再加上卸妆不彻底而使残留物堵塞毛孔，那么极其容易导致脂肪粒的产生。 ​​​

129 :圣诞老人由于职业关系，一向有鼻癌…… ​​​

130 :搭配示范：黑色短夹克+黄色格子短上衣+毛绒白色中裙+浅蓝色凉鞋。 ​​​

131 :【鸡蛋你会吃吗】很多人每天都吃鸡蛋，但你真的吃对了么？就营养的吸收和消化率来讲：煮蛋、蒸蛋为100%，炒蛋为97%，嫩炸为98%，老炸为81%，开水、牛奶冲蛋为92%，生吃为30%～50%。可见，蒸和煮是鸡蛋的最佳吃法，吃水煮蛋的时候要注意细嚼慢咽，否则会影响消化和吸收。 ​​​

132 :【巧克力黄油杯子蛋糕】将黄油切小片，加糖，打至颜色发白；分三次加入蛋液，使黄油和蛋液充分融合；撒入可可粉拌匀，加入过筛的低粉，切拌均匀；模具抹油撒粉，用小勺将面糊舀入约7分满；180℃，30分钟。烤好后，取出蛋糕，待凉；淡奶油加糖打发后，装入裱花袋，挤在蛋糕里，撒点水果，抹上果膏。 ​​​

133 :买了新肾六怎么备份联系人？修iPhone害怕丢失联系人？……最好用的通讯录备份攻略来啦，果粉必备！ ​​​

134 :二货主人，手下留情 ​​​

135 :亲爱的蝎子，如果想走出阴影，那就面向阳光；如果想告别懦弱，那就在历练中慢慢坚强；如果想保鲜爱情，那就在奋斗中改变原先模样；如果想摆脱平凡的生活，那就在努力高傲的飞翔。没有哪件事，不动手就可以实现，这世界虽然残酷，但只要愿走，总会有路；如果退缩，就只能感伤。 ​​​

136 :【改装伤电瓶】改装线路直接接到电瓶上。有些车主喜欢改装汽车灯光，有时就直接用电瓶进行供电，这可能直接损坏电瓶，导致汽车漏电、无法启动、电瓶使用寿命减半。如果汽车出现亏电不着车，可以采用搭电的方式，你可以找到附近的修车店借取，也可以呼叫救援。 ​​​

137 :【职场人生的五条规则】①你可以不聪明，但不可以不小心。②你说的每句话，老板都会知道。③不管什么时候.低调总是最安全的。④把自己当成聪明人，往往是最笨的。⑤你是上司的人，上司未必是你的人。 ​​​

138 :【心理提醒】人多多少少都是都是按照自己的模式活下来的。当别人和自己差别太大时会感到生气，过于相像又会觉得悲哀。 ​​​

139 :【新手也能轻松驾驭谈比亚迪S6自动豪华型】2.4L的动力还是很给力的，加速方面和朋友的CRV2.4L不相上下，6速自动变速箱调教得很平顺，爬陡坡的时候即使不切换手动模式，变速箱也基本会限制在d2档爬，挺聪明的一款变速箱，让日常驾驶变得非常简单，就算是新手也能轻松驾驭！ ​​​

