PES_2011戚沛培 男/广东         加关注
32 :谢谢我的亲密爱人在[抱抱_旧]我最需要你的时候总是会出现。 ​​​

33 :黑猩猩也吸烟，这架势一看就是老烟民了啊！还知道弹烟灰！还知道接烟，地球已经容不[挤眼]下你了~ ​​​

34 :不要在酒桌上为了一杯小酒，说过来吵过去，喷出的唾沫快比杯里的酒多了，还在那里显得对酒文化的理解多么深刻，最终这杯酒还是没有喝下。显富和摆酷那多的是男人，但绝不是品位女[害羞]人喜欢的男人。 ​​​

35 :看毛看，没见过酷酷的二[睡]哈吗 ​​​

36 :真正的爱情是当我们老了，我还[爱你]是会记得你当初让我心动的样子。 ​​​

37 :枯木刻象棋子儿[互粉]——老兵老将 ​​​

38 :冷库里的五脏—[抓狂]—心肠硬 ​​​

39 :衣上酒痕诗里字，点点行行，总[思考]是凄凉意。 ​​​

40 :最讨厌三个人一起其中两个突然[哆啦A梦花心]说悄悄话. ​​​

41 :别等了，他[猪头]要是想和你说话早说了。 ​​​

42 :不喜欢[good]在超市买东西时售货员寸步不离，有种自己是贼的感觉。 ​​​

43 :有时，爱也是种伤害，善[挤眼]良的人，总是选择伤害自己。 ​​​

44 :如果我不变的更好我[闭嘴]拿什么要你后悔。 ​​​

45 :前男友叫我去参加他的婚礼，我淡定的回[哆啦A梦微笑]了句：“下次去”。 ​​​

46 :拘小节[可爱]，言行举止点点滴滴；做小事，德能勤绩方方面面。 ​​​

47 :有些事清楚就好，不必去验证。问清楚了就彻底完了。试着变得柔软，而非坚硬；流畅，而非拘谨；温柔，而非冷漠；发现，而非寻找。两个人相处，就要试[威武]着去适应对方的生活。 ​​​

48 :锅嫌水[来]壶黑——不知自丑 ​​​

49 :书籍是思想的航船，在时代的波[黑线]涛中破浪前进。它满载贵重的货物，运送给一代又一代。——培根 ​​​

50 :不以规矩，[挖鼻]不能成方圆。 ​​​

51 :对于男人，不是哭，也不是眼泪[伤心]，而是经历和感悟。 ​​​

52 :离离原上草，一岁一枯荣；野火烧不[话筒]尽，春风吹又生。 ​​​

53 :有时候莫名的心情不好,不想和任何人说话，只想一个人静静的发呆；有时候，突然觉得心情烦躁,看什么都觉得不舒服，拼命想寻找一个出口；有时候，感觉自己与世界格格不入,曾经一直坚持的东西一夜间面目全[蛋糕]非；有时候，别人突然对你说,我觉得你变了，然后自己开始百感交集。 ​​​

54 :鼻子[爱你]上冒烟——急在眼前 ​​​

55 :螃蟹拉车——[浮云]使横劲 ​​​

56 :隔着泪[嘻嘻]眼看世界，整个世界都在哭。 ​​​

57 :瞎子吃汤圆——心中有数；[亲亲]肚里有数 ​​​

58 :当我的笑容在等待中慢慢变成泪水，我想我该离开你了。然而，我[生病]还在爱里停留 ​​​

59 :不需言语，让我用行动告诉你，什[闭嘴]麽叫爱...... ​​​

60 :如果有壹天就我壹个农民，那么下[good]壹个世界首富就是我。 ​​​

61 :我不允许你的手心有别人[睡]的温暖，我不允许。 ​​​

62 :回想越多的回忆[赞]，只会带领自己走向痛楚的最深处…… ​​​

63 :喜不应喜无喜之事，怒不应怒无[兔子]怒之物。 ​​​

64 :清晨，我们微笑出发。正午，我们在原地绕圈圈，坚强地保持风度。黄昏，我们看到相同的风景及日落。夜晚，我们安慰自己，相[亲亲]信努力没白费。 ​​​

65 :人生飘忽不定，要学会随遇而安。—[偷笑]—白落梅《你若安好便是晴天》 ​​​

66 :在爱情里，有谁不曾自觉伟大？我们既伟大，也卑微。伟大，因为我如此爱你；卑微，因为我没有办法不去爱你[可爱]。───《那些为你无眠的夜晚》 ​​​

67 :她蹲在窗前的那个旧红椅上，眼眶红红，淡淡地吐着烟圈，嘴角是凄凉的笑，我[爱你]的那个他，一去不回。 ​​​

68 :你这两天[挖鼻]早点回家最近偷猪的多我怕你出事 ​​​

69 :如果一个人充满信心地朝他[二哈]的理想迈进，并且努力去过他想要过的生活，他常常会有意料不到的成功。 ​​​

70 :不要爲了天長的玖去冒險，所胃的詠遠只不過[怒骂]是壹瞬間 ​​​

71 :每次我感到失意时，都回忆起你的浅笑，你的鼓励，使我坚[蛋糕]强的面对下去，谢谢你！ ​​​

72 :我爱的人我要亲手给她辛福，别人我不[来]放心。 ​​​

73 :有个人，爱过了就结束了；有句话，说过了就后悔了；一段爱情，过深了也就剧[给力]终了；有些东西，放久了就会变质的；有些感情，因时间距离而贬值；爱那么短，遗忘却那么长。 ​​​

74 :分不清宠爱[污]和占有，只是想在睡前抵死缠绵，深深吻你，睡梦中也紧抱着你。 ​​​

75 :这辈子[衰]我们能做的，只能是让我们狠狠幸福。 ​​​

76 :瞎子逛[ok]大街——目中无人 ​​​

77 :故人我已学会平淡，愿你此[馋嘴]生幸安。 ​​​

78 :你不能指望每个要求都已经得[污]到了充分的考虑。很多时候，人们提出他们想要什么的时候根本就没有好好考虑要做到这些需要哪些必要条件，你要考虑自己的能力。 ​​​

79 :.人狼大战三大[悲伤]结局：人赢狼，比狼还狠;狼赢人，连狼都不如;打不了，更狼一样。 ​​​

80 :关门打狗——[可爱]没跑；跑不了；走投无路 ​​​

81 :细数[污]你给的伤悲 ​​​

82 :身不正，不[左哼哼]足以服；言不诚，不足以动。 ​​​

83 :一个人，[馋嘴]敢听真话，需要勇气；一个人敢说真话，需要魄力。 ​​​

84 :做一名文艺[来]而精致的青年，每天砍砍人，写写诗。 ​​​

85 :谨此中秋佳节之际,衷心祝愿您和家人团[来]圆美满,幸福安康. ​​​

86 :可以失败。可以[色]哭闹。但是不能失去对自己的勇气和信心。 ​​​

87 :也许只有夜晚一床温暖的棉被和一[舔屏]个好梦，才可以慰藉每天有太多不如意的我们。 ​​​

88 :不知道[ok]从何时起爱也不在纯粹了 ​​​

89 :所谓的幸福，[蜡烛]就是看着你笑，看着你哭，看着你闹。 ​​​

90 :年青是我们独一具[左哼哼]有权利去编织胡想的光阴。 ​​​

91 :回忆，是弱者的方式；[污]看着前方走，才会胜利。 ​​​

92 :人类的目标是最大的福利，而[微笑]非最多的人口。 ​​​

93 :兄弟，我们一起闯江山，王位[蛋糕]你来做。 ​​​

94 :你已经走火入[睡]魔了！ ​​​

95 :如果我[心]是你拒绝所有的理由那么我就是拼了命也要跟你走到最后 ​​​

96 :这个世界上没有不带[赞]伤的人，真正能治愈自己的，只有自己。 ​​​

97 :最霉逼的事在于，表白了半天，突然发现，信息发错[抱抱]了人。 ​​​

98 :我在偏袒自己朋友的[闭嘴]时候别跟我讲什么大道理我聋了 ​​​

99 :创业前，很多困难你都不会把它认为是困难[话筒]，当它突然成为你的困难时，很多人会承受不了压力，就放弃了，这样的人一定是不能成功。---史玉柱 ​​​

100 :后来的爱[哈欠]成为一首歌，变成音符，歌声。 ​​​

101 :吃花[去旅行]生酱方法正解哦~ ​​​

102 :这世间的情爱，一切都有因果，是债就该还，是孽就该了。——白落梅《[赞]你若安好便是晴天》 ​​​

103 :你也不必牵强再说爱我，反正我的灵魂已[委屈]片片凋落。 ​​​

104 :只有在颠沛流离之后，才能重[吃惊]新应证时间在内心留下的痕迹。 ​​​

105 :丈夫为[挤眼]志，穷当益坚,老当益壮 ​​​

106 :我要做的[右哼哼]只是以我微薄的绵力来为真理和正义服务。——爱因斯坦 ​​​

107 :你错了，我只是把注意力集[思考]中在一点，以改变我以往对事物的看法！ ​​​

108 :麻袋兔掉进[草泥马]了枯井里，在朋友的帮助下，最终适应了井底生活。。。 ​​​

109 :其实究竟过的好与否只有你自己知道，你是在勉强的恋爱还是在勉强的单身，这也只有你最清楚。你这一生的主导权都在[赞]你自己手里，而你必须做的就是诚实的对待自己的喜乐。 ​​​

110 :不要总把自己与别人比[嘘]，做个最好的自己！ ​​​

111 :以身许国，何事不[酷]可为? ​​​

112 :我曾经把我的全[喵喵]部给了你，而你却以为我给予你的只是我的一少部分 ​​​

113 :见过你爱我的样子我才确定你[猪头]现在不爱我了 ​​​

114 :简为文章[囧]尽境。 ​​​

115 :我爱你，没有理由！请记住[来]：我时刻都在想你。记住我的吻。 ​​​

116 :发光并非太阳的专利，你也能[委屈]够发光。 ​​​

117 :平时逗[哆啦A梦花心]比的人一旦正经起来真的超级帅比如我。 ​​​

118 :一个一见你就笑的人是有多[心]喜欢你 ​​​

119 :冲着柳树要枣[微笑]吃——故意刁难；有意为难 ​​​

120 :逃课太多，昨天想去上课，见到教授，教授惊讶地说，这么长时间不见[二哈]，长这么大了。 ​​​

121 :在这世界上，人只有一个法子使[good]自己不朽，那就是忘掉自己无法不朽。 ​​​

122 :你连叹息[坏笑]都可以美得像是在微笑，这样要我怎么画出悲伤的你。 ​​​

123 :越是严肃的场面，[蜡烛]越有必要把机智搬出来。 ​​​

124 :阿公吃黄连——苦[委屈]也(爷) ​​​

125 :让我送你一场美[污]丽的婚礼 ​​​

126 :朋友，我只在乎[阴险]质量，不在乎数量，交的是心！ ​​​

127 :我不知道是我上了大学还是[挤眼]大学上了我。 ​​​

128 :不是把对方留在自己身边才叫爱，能放手让所[馋嘴]爱的人离开，也是爱的一种。 ​​​

129 :我会比及你真正的爱上我再[馋嘴]慢慢的喜好你。 ​​​

130 :感谢我的[偷笑]不完美，让我看清了真正对我好的人是谁。 ​​​

131 :在真理和认识方面，任何以权[话筒]威者自居的人，必将在上帝的戏笑中垮台！ ​​​

132 :你若欲练神功，挥刀自宫；若不自宫，[偷笑]也能成功；若要成功，不要自宫；若已自宫，快快进宫 ​​​

133 :其实你爱我像谁任何的表[给力]情我都能给 ​​​

134 :在艺术里，谎言毁灭着一切现象之间的一切联系，一切有如粉[哈欠]末般地撒散了。 ​​​

135 :“我凝望着你隔着玻璃窗，雪花落在我身上，我呵护着你手绝不会放，在我手心上，漫天风雪的日子有了你我[悲伤]不再慌张?”---电影《空姐》主题曲《陪你》。 ​​​

136 :一个男人给一个女人最[害羞]好的情书就是结婚证书。 ​​​

137 :哪位球员[得意地笑]最有范儿 ​​​

138 :在快速发展变化的时代里，如果不能够不断学习，那么就会被市场淘汰。所以，企业的每一位员工，都应该保持求知若渴、虚心若愚的学[噢耶]习心态。这是企业发展和进步的根本动力。 ​​​

139 :【爱上洋葱的5个理由】英国《每日邮报》近日载文，刊出“洋葱[衰]的5大保健作用”。①护心②增加骨密度③抗炎④适当洋葱可降低肠癌、喉癌和卵巢癌等多种癌症风险⑤常吃洋葱还可以改善血糖水平，防止细菌感染。 ​​​

140 :浅灰色的沙发搭配米色地毯，营[失望]造简约的阁楼风格。 ​​​

141 :快去拿[害羞]抹布来 ​​​

142 :【澳洲黄金海岸】澳洲黄金海岸是澳[馋嘴]大利亚昆士兰州东南海滨休养地。位于布里斯班以南。因绵延长达32千米的金色海滩而得名。1770年英航海家库克经过这里时，看到水浅礁危，分别给山和岸岬取名为警告山和危险岬，并填入航海图。危险岬已为新南威尔士州和昆士兰州的边界标记，岬上有库克纪念碑和灯塔 ​​​ 全文

143 :【日常如何护理眼部】1、按时合理使用一些眼霜以帮助增加眼部肌肤的弹性及结实度，保持眼周皮肤水份平衡。2、多摄取鱼类，胡萝卜、番茄、马铃薯、动物肝脏、豆类等富含维A和[温暖帽子]维B2等有益于眼睛保护的食物。3、多做些眼睛保健操，按摩眼周，不熬夜和保证充足的睡眠。 ​​​

144 :【唱歌跑调也是病】唱歌跑调可能是“失歌症”，“失歌症”分为先天五音不全和后天性两种，以先天性为主。患者部分或全部丧失认知音符和歌唱演奏欣赏乐曲等能力。这类人多半有方向感不好、整理能力差、沟通能力差表现。[偷乐]成人纠正起来比较困难，最好在儿童时期进行纠正。 ​​​

145 :【谨记生活4字经】①穿着篇：衣不过厚，不怕温高；衣[做鬼脸]不过薄，不怕风高。②洗漱篇：饱不洗头，饿不洗澡；睡前洗脚，胜吃补药。③睡眠篇：夏不睡石，秋不睡板；春不露脐，冬不蒙头；起身要慢，勿急勿慌；睡前开窗，一觉天亮。④行走篇：坐如钟稳，站如松直；睡如弓形，动如风意。 ​​​

146 :萨拉和撒德·劳伦斯运用PS创作了非常滑稽的照片，以超现实的形式记录了他们的感情生活。夫妻俩一齐拍摄并制作了轻松搞笑的婚姻生活场景，创意十足。莎[偷笑]拉用吸尘器吸丈夫——上图说明：“我让他打扫卫生，他从来不听！也许将来有一天他能真正地吸取教训！” ​​​

147 :【妊娠斑祛除偏方：番茄蒸水蛋】原料：番茄、鸡蛋。制作方[爱你]法：番茄去皮切小丁，急火快炒5秒钟，鸡蛋打散、调味、加水，小火蒸至七成熟时加番茄丁，继续蒸熟即成。番茄富含番茄红素和维C，是天然的抗氧化物质，常吃有助于祛斑养颜。 ​​​

148 :尼妹，你不按套[江南style]路出牌！ ​​​

149 :爱不是用眼睛看,而是用心去感受.——[右哼哼]莎士比亚 ​​​

150 :本来想给我们家喵星人拍一张，结[xkl转圈]果汪星人飞快的飞奔过来，结果。。。 ​​​

151 :【三杯杏鲍菇】1.杏鲍菇切片放入平底锅中两边[亲亲]煎制成微黄，装盘待用2.平底锅中放入几块冰糖，一杯5ml的香油，一杯15ml的老酒，一杯15ml的酱油3.加入姜片和蒜瓣，调汁拌匀4.煎好的杏鲍菇放入瓦煲内，浇上刚调制的三杯汁5.再加一些姜片和蒜瓣，盖上盖子焖炖10分钟左右6.起锅前撒几根九层塔。 ​​​

152 :看得见，不等于看得透；看得透，不等于想得通；想得通，不等于放得下；放得下，不等于拿得起。人生如置身迷雾中，每走一步，都是一种艰辛；每一种艰辛，都尾随着一种疼痛；每一种疼[温暖帽子]痛，都是一道难以逾越的坎。人心，只有真的痛了，才真的看淡了，也才真的放下了。而要重新拿得起，既要勇气， ​​​ 全文

153 :【拆字对骂】《清稗类钞》：山东有候补知县二人，一熊姓，一卞姓。熊姓者屡得优厚差事，卞妒之。一日，二人在友人家相遇，卞乃拆“熊”字为句以诮之，云：“能者多劳，累[太开心]断四条狗腿（指‘熊’下四点）”。熊曰：“我可对。”卞询之，熊曰：“下流无耻，生出一点龟 头。”乃拆“卞”字也。 ​​​

154 :【胆囊结石患者如何安度春节】管住嘴，多数胆结石引起的疼痛常常与吃有关。节日餐桌上难免会大鱼大肉和推杯换盏，这些无疑增加了肝胆系统的负担，使得胆囊更加辛苦地工作，胆结石在[路过这儿]里面就不安分了，会引起黏膜水肿，甚至结石移位到胆囊出口处引起结石嵌顿，有的会引起重症胆囊炎。 ​​​

155 :【澳大利亚】澳大利亚风光旖旎，平坦开阔的草地上偶有散步的奶牛，闲适生活令人艳羡。澳洲境内拥有众多美景，一位旅居澳洲的摄影师刘勤毅用自己在澳洲的所见所闻记录了[不要]澳洲的风光人文，爱好菲林淡雅色彩的他，照片多是用胶片进行拍摄，区别于其他的浓郁色彩风光，别有一番味道。 ​​​

156 :这是一把锤子螺丝刀组合工具，锤子的实心黄铜手柄可以取下，里面能拆卸出三把不同大小和功能的螺丝刀，[睡觉]大的为十字螺丝刀，两把小的为一字螺丝刀。 ​​​

157 :明天跟同事老王出差，要睡同一间房。晚上回去和老婆[温暖帽子]交代了一下......老婆说：老王睡觉打呼噜会影响你休息的。顿时觉得老婆好体贴！ ​​​

158 :【时间管理四象限】所有的任务都归类到四个象限中的其中一个：不重要，不紧急；不重要,但紧急；重要，不紧急；重要，且紧急。去掉那些既不重要也不紧急的事情，推迟那些不重要但紧急的事情，尽量避免让那些重要事情变得紧急[转发]，尽可能快的完成那些重要但不紧急的事项。 ​​​

159 :【职场技巧：教你处理复杂客户】1、愚顽型客户(耐心，用简单朴素易懂的语言沟通),2、刁钻型客户(用专业知识和技能武装自己)；3、横蛮型客户(讲理讲到点子上，打动对方)；4、冷漠型客户(言[最右]之有物，开门见山，别拉家常攀关系谈交情)；5、耍赖型客户(事先预防，过程控制，事后补救)。 ​​​

160 :【独特的做法，酸奶紫薯沙拉】黄玉米，绿生菜[晕]，紫薯，用加上番茄沙司酱的酸奶拌出来的沙拉，上面还有炸酥脆的吐司哦，这样的沙拉你做过吗？ ​​​

161 :冬天洗碗[可怜]伤不起！！ ​​​

162 :勺子椅（Spoon Chair），外形像一把巨[蛋糕]大的勺子，弯曲下，加上底座，就成了椅子。结合了力学原理及材料构造，弯曲悬空而能保持平衡，使人能稳稳当当地坐在上面。 ​​​

163 :记得以前上大学的时候，冬天天气寒冷，而自己又喜欢玩游戏，所以买了个热[最右]水袋，不过保温时间不长，极为不爽。若是那个时候能弄到一个图中的可爱的兔子暖手套，只需插入电脑的usb接口就能持续提供热量，那cs时肯定能多暴几个头了。 ​​​

164 :据泰国媒体报道，醉酒中国旅客在清莱府骑走一辆停泊的三轮车，三轮车车伕随后在警方的协助下，找到骑走三轮车的醉酒中国旅客王某[疑问]。王某表示，当时他想骑车畅游清莱，发现该辆三轮车没有上锁便骑走，直到将车链骑断后弃于路边。当地媒体在报道事件时，用上了“又是中国游客”的大字标题。 ​​​

165 :【尽可能早地让孩子认识其他孩子】现代家庭因为孩子很少，大多数是一个孩子。孩子就长时间生活在一个优越的家庭环境之中，往往容易以自我为中心，不能理解和感受他们的感受，这就导致孩子日后可能不知道如何与他们去沟通了交流，建立良好的友谊。因此，父[兔子]母们需要尽可能早地让孩子与其他孩子进行 ​​​ 全文

166 :卧室的设计再次让人惊叹，卧室与卫浴连体的开放[雪人]式设计，让居住的人拥有豪华会所般的享受。 ​​​

167 :【哪些人不宜吃花生】①胃溃疡、慢性胃炎、慢性肠炎患者：此类患者多有慢性腹痛、腹泻或消化不良等症状，饮食上宜少量多餐、清淡少油。花生属坚果类，蛋白质和脂肪的含量过高，很难消化吸收。②消[衰]化不良者：花生含有大量脂肪，肠炎、痢疾等脾胃功能不良者食用，会加重病情。 ​​​

168 :【不要用冷漠回应金牛的爱】[神马]：你一定会后悔，当被漠视多了金牛就不会再对你热情。不是绝情是理智到懂得你根本不值得付出。不要想着金牛对你的好是理所当然的。当TA想通一切的时候，你想挽留根本就不可能。就算回头只会越来越陌生。说穿了，不要在金牛爱你的时候选择伤害，你伤不起！！！ ​​​

169 :【长时间[织]压力过大是斑形成的主要原因之一】长时间感到压力过大时，审议就会分泌肾上腺素为身体抗压而做准备，长此以外下去就会影响身体的新陈代谢平衡遭到破坏，导致皮肤所需影响供应区域缓慢，色素母细胞就会变得很活跃，脸上的色斑也就慢慢形成。 ​​​

170 :[得意地笑] ​​​

171 :【橙子：深层滋养肌肤】推荐理由：因为脸上皮肤清洗不干净，容易造成毛孔堵塞，也是长痘的一大原因哦。对于经常对着电脑的女性，长时间承受辐射，这个时候就要多吃橙子了。橙子含有的维生素c会滋润肌肤，深层滋养肌肤，令肌肤轻盈水灵，净白光滑，通透红润，精神饱[话筒]满。 ​​​

172 :你说的好有道理，我[生病]竟无言以对！ ​​​

173 :【职场领导不喜欢的部属】1.做事没有条理—[实习]—思路不清晰；2.做事虎头蛇尾——没有执着精神,3.做事马虎大意——没有认真的工作习惯；4.做事闷头不汇报——不懂与领导沟通的重要；5.做人表面一套背后一套——没有真诚待人的态度。6.做事喜欢找借口。 ​​​

174 :【吃益心食物】控制高血压的低[得意地笑]脂饮食有助于降低血脂水平，该类饮食包括大量的水果蔬菜、全谷食物、鱼肉、禽类和低脂奶制品其热量、饱和脂肪和胆固醇含量都极低。素食也有助于降低胆固醇水平。 ​​​

175 :我再说[雪花]一遍，我不是兔斯基。别把我弄成兔斯基的模样啦！ ​​​

176 :【牛奶美白晒红的肌肤】脸部皮肤如因过度日晒而红肿疼痛时，可以用冷牛奶漂洗，然后再以浸泡过牛奶的纱布敷在脸上，疼痛及发红的症状就会减轻，如依然疼痛不已，表示有发炎现象，最好找皮肤[围观]科医生诊治。 ​​​

177 :【把爱情当游戏玩的星座】冠军（天秤座：他们喜欢扑朔迷离的恋情）、亚军（天蝎座）、季军（双鱼座）、第四名（射手座）、第五名（水瓶座）、第六名（摩羯座）、第七名（白羊座）、第八名（金牛座）、第九[泪流满面]名（双子座）、第十名（巨蟹座）、第十一名（狮子座）、第十二名（处女座）。 ​​​

178 :推荐理[做鬼脸]由：床头是一个大的窗户，这样主人一早醒来便可开窗，让卧室里的二氧化碳排出室外，睡眠环境的空气更通畅。 ​​​

179 :加拿大一家电池公司为了测试它生产的产品，雕刻了一辆可以正常运转、重量超过[悲催]1.1万磅(约合4989.52公斤)的冰卡车! ​​​

180 :【日产全新逍客搭小排量增压引擎】逍客为日产旗下一款紧凑型SUV，目前全球销量已超过200万台，该车于2008年[xkl转圈]在中国上市，现款车型搭载1.6L和2.0L两款自然吸气发动机。全新逍客将于本月20日举办的上海车展中国内首发。全新逍客将搭载1.2T和1.6T两款小排量增压发动机，并有望于年内上市。 ​​​

181 :如何才能少花钱,甚至不花钱也能激励员工呢,毫无疑问的是，奖金、期限、监管、威胁或是其它的激励因素在短期内可产生积极效果，但却掩盖了它们对即时绩效,以及员工长期敬业度的负[嘻嘻]面影响。 ​​​

182 :【不同人群最佳睡眠时间】①60岁以上老人：每天睡5.5~7小时，而长期睡眠超7小时或睡眠不足都会导致注意力变差，甚至出现老年痴呆；②30～60岁成年人：每天睡7小时左右，并应保证晚上10点到[自行车]早晨5点的优质睡眠时间；③13～29岁青年人：每天睡8小时左右，遵循早睡早起的原则。 ​​​

183 :千年难解的谜团，埃及法老诅咒的五大稀世珍宝---埃及艳后克利奥帕特拉的王冠，愿望杯，这个杯子发现在墓室的前厅，有可能是盗墓者丢弃在此的。杯壁的外沿刻着一句咒语：如果你愿意把你的脸朝向北[偷乐]风，数年之后你将会看到幸福。 ​​​

184 :【X-MEN 武器打造第三弹：火焰喷射器】Colin Furze 因打造真实X战警主题的武器而火红网络，他曾向广大网友承诺打造三件X-MEN主题武器。前两件合金爪子、万磁王靴子已经打造完成，就在昨天，这位牛人也把第三件武器-火焰喷射器的打造食品发布到YouTub[奥特曼]e上，以此来为反角火人(Pyro)致敬。 ​​​

185 :I love you not because of who you are, but because of who I am when I am with you. 我[右哼哼]爱你不是因为你是谁，而是因为和你在一起的时候我是谁。 ​​​

186 :来张[哼]美美的自拍 ​​​

187 :百变甜姐出[飞机]游！ ​​​

188 :If you want to cry, use a tissue, not your Facebook status.[温暖帽子]如果你想哭，请用纸巾，而不是你的facebook状态。 ​​​

189 :夜色降临，整个建筑因其较为深的外部颜色，更显静谧与庄严。室内灯光柔和，从外部看向室内，似有朦胧的[不要]美感。而此时，身处如此幽深恬静的环境中，您可以彻底地放松劳累了一天的身心。 ​​​

