阿丕累累白 男/江苏         加关注
33 :爱情这东西，时间很关[生病]键，认识得太早或太晚，都不行。 ​​​

34 :如果有两种选择：一是一流的团队，三流的执行能力；二是三流的团队，一流的执行能力。我情[弱]愿选择后者。 ​​​

35 :与客厅和餐厅的小清新风格相反，厨房显得庄重和质朴；大理石加木柜组成的吧台划分餐厅和厨房区域，简单实用又方便清理；厨[偷笑]房空间不大，但设备齐全，可见橱柜收纳和内嵌式的电器摆放的强大功能。 ​​​

36 :您好，我[草泥马]现在有事不在，在也不会和您联系。 ​​​

37 :我们为祖国服务，也不能都采用同一方式，每个人应该按照资禀，各尽所能[抱抱]。——歌德 ​​​

38 :张飞遇李逵—[哼]—黑对黑 ​​​

39 :做菜的秘方很[拜拜]简单，想煮出一颗美丽的水波蛋，得在水里加点醋；苏芙蕾要在塌掉之前吃。就像人生，每个人都要找出属于自己的秘方。───《我的爱如此麻辣》 ​​​

40 :你闹心你想疯你想耍，姐妹会二话不说[害羞]陪你。 ​​​

41 :现实本[哆啦A梦微笑]是重口味，何必强颜小清新。 ​​​

42 :他和她的确很相爱，他总[猪头]是觉得亏欠她。除了给她的爱，他一无所有。一天他们散步，一位富家子弟对她一见钟情。他默默转身离开。不多久他就被一双手拉住，她踮起脚尖轻吻着他。“不准把我一个人丢下。” ​​​

43 :流明天花板，天空之景融入室内装饰，阳光自然倾泻，大尺度地增加居室的光照面积，节能减排，响应贴近自然，低碳环保的[害羞]设计理念。纵横交错的钢条修饰，让居室的立体感、空间感翻倍飙升! ​​​

44 :要相信一定会有这么一个人，会在过[赞]马路的时候牵着你的手，会在下雨的时候为你撑伞，会在你伤心的时候安慰你，会在你生气的时候微笑着哄你，会在你哭泣的时候把你紧紧的拥在怀里，说：宝贝，你还有我，我一直在这里…… ​​​

45 :小小的卧室，首先以活泼的色彩炫出，无论是床头背景墙还是床上用品，加上床脚收纳凳，皆为鲜嫩的绿，给居室注入明媚的春夏气息，床头板特地[闭嘴]选用了奶白色的软包，给卧室增添更多温馨细节。 ​​​

46 :时间是矫正谬误与偏见的圣哲，是考验真[挖鼻]理与爱情的试金石，愿我们的情和爱经受得起时间的考验。 ​​​

47 :什么鬼。。[哼]。。。。。。。 ​​​

48 :为什么别人都说胖女生瘦下来会很好看呢因为胖不[心]是罪是老天怕你瘦下来会太完美。 ​​​

49 :笔迹：留[思考]给勘验专家的罪证。 ​​​

50 :信就信，不信就不信[亲亲]，还整个微信。 ​​​

51 :离你越近的地方，路途越远；最简单的音[doge]调，需要最艰苦的练习。（《泰戈尔诗选》） ​​​

52 :笼中小鸟[怒骂]——飞不了 ​​​

53 :爱情只[悲伤]是一场游戏，但我会玩的很认真。 ​​​

54 :铨衡不平，则轻重错谬[围观]；斗斛不正，则少多混乱，绳墨不陈，则曲直不分。 ​​​

55 :你给我的幸福[舔屏]，我会永远记在心里。 ​​​

56 :每个人心里都有一个人，想了碰[兔子]不得，扔了舍不得。 ​​​

57 :禽兽尚且有半点怜悯之心，而我[围观]一点也没有，所以我不是禽兽。 ​​​

58 :我不会因为没[挤眼]有掌声而丢掉自己的梦想 ​​​

59 :总有一个人他冲你一笑就打败你了比如班主[蜡烛]任。 ​​​

60 :豆腐渣糊门——不沾[猪头]（粘）板 ​​​

61 :抱着元宝跳井—[爱你]—舍命不舍财 ​​​

62 :爱你爱的太多，所[闭嘴]以让你感觉太重。 ​​​

63 :不眠不语不哭[伤心]不笑不闹我终于学会安静了 ​​​

64 :手榴弹冒烟——[抓狂]难近身；近不得身；给谁谁不要 ​​​

65 :生我，养我，爱我的妈妈啊，您用滴滴心血浇铸了女儿的康复之路，[哆啦A梦吃惊]您用伟大的母爱挽救了女儿濒死的灵魂，是您撒给我灿烂的阳光 ​​​

66 :我想过很多未[坏笑]来，那些未来都有你。 ​​​

67 :最爱有领子的单品，因为它充满了挑战性！！！是森女风？还是田园风？又或是学院风？NO！这些都不够！我要的是既有女人味，又时尚百搭的款式！那么今夏，你的时尚[坏笑]生活又怎能少的了微领T的装点呢？ ​​​

68 :心里的真话—[拜拜]—有思想感情的话——是文艺作品的话。 ​​​

69 :去草绝[伤心]根，在于未蔓。 ​​​

70 :尽量别给别人添麻烦别人[笑cry]最好也不要来麻烦我 ​​​

71 :楼梯底下的区域，右边的墙是一块巨大的一体式落地窗，同样拥有着迷人的窗外风景，[右哼哼]在此设计一个简易的休息椅子，闲来时倚坐望窗外风景，十分不错。 ​​​

72 :尊重人不[兔子]应该胜于尊重真理。 ​​​

73 :给台阶不[doge]下就直接往下踹 ​​​

74 :别惹我，不是你惹不起我，而[挤眼]是我看不起你。 ​​​

75 :说西施[馋嘴]之美无益于容，道尧舜之德无益于治。 ​​​

76 :脚戴帽子头顶靴——[挤眼]上下不分 ​​​

77 :魂淡快把我的[抓狂]饭乘上来啊。 ​​​

78 :缘起缘灭，缘浓缘淡，不是我们能够控制的。我们能[害羞]做到的，是在因缘际会的时侯好好的珍惜那短暂的时光。 ​​​

79 :在对企业未来需求的关键技能的预测上,对员工的关注应该比对管理者更甚。HR需要对于来自员工的那些不是那么令人愉悦的反馈进行深入思考，以便更[心]好的决定在企业特定领域所需要的特殊技能和人才。 ​​​

80 :故事的结局总是这[可爱]样花开两朵天各一方 ​​​

81 :是故弟子不必不如师，师不必贤于弟子，闻道有先后，术业有专攻，如[囧]是而已。 ​​​

82 :随所[泪]住处恒安乐 ​​​

83 :寂寞的人喜欢看风，听风。看风穿过城市[哈哈]的罅隙，看风穿过茂密的森林，看风穿过这伤感而优美，多情而孤独的青春。寂寞的人会留起长发。走在风里，凌乱的发丝扑打在脸上，使眼珠产生柔柔的痛。 ​​​

84 :我喜欢瞪天空不说[馋嘴]话直到天空被我瞪哭了 ​​​

85 :铅笔裙[思考]搭配尖头鞋就是绝配，但是金色略显不搭。 ​​​

86 :今天是我生日，但是却无人知晓的一个人过，祝我生日快乐[生病]好吗。 ​​​

87 :感情世界，往往 不 公 平。伤你最深的人，却是你爱得最多的；对你最好的，你却对他最亏欠；早离开你的人，你又一直惦记着；而总想陪你的人，却老嫌他烦；让你哭泣的感情，你舍不得；明知会幸福的爱，却又不想要。人生的不公平，只是内心的纠结。对别人体恤些，[奥特曼]你就会过的好一点。 ​​​

88 :一小姐吃饭时点了道爆炒狗鞭，夹菜时不慎掉到两腿之间，小姐大惊：这玩意[不要]真厉害！煮熟了剁碎了，它竟还认识路！ ​​​

89 :张苍，旧阳武人，秦时为御史，汉初为相，封北平侯[织]，曾任丞相十年，主持改定历法，校正了我国最早的数学专著《九章算术》。 ​​​

90 :人生的路上，请珍惜一起看风景的人[熊猫]，或许在下一个转角，便会挥手告别。 ​​​

91 :【羊年生宝宝，你会顺其自然还是试着改变】过年了，现在已经是羊年了，民间流传着有“十羊九不全”的说法，一些夫妇赶在年前算好时间生[囧]个马宝宝，可大龄妈妈有些两难：是顺其自然生个“羊宝宝”还是再熬一年再生？那么，羊年出生的人命运真的不好吗？你会怎么做呢？ ​​​

92 :【饮食清淡多运动】要皮肤好，吃也是要注意的。如果你不想长痘痘，那么油炸还有辛[兔子]辣的食物就不要吃。平常饮食清淡，多吃蔬菜水果，这样皮肤就不会出问题啦！有时间的时候多去运动一下，可以将毒素排出来，促进血液循环，气色也会变得很好。 ​​​

93 :逗比，你不能[汽车]打破底线…… ​​​

94 :【性爱时间最优分配法则】完整的性爱应该包括三部分，前戏、实质性[加油啊]爱和后戏，三部分的时间分配应遵循2∶3∶2的原则。一般整体性爱时间在20分钟双方即可满足。他建议年纪越大越要增强前戏时间，以便让身体做好充分准备，来迎接较高质量的性爱。 ​​​

95 :看似平凡的壁贴，设计师加以道具小巧思，[落叶]变成空间内最吸睛的视觉焦点。 ​​​

96 :【沃尔沃与吉利开发-小型车平台】近日，在汇总近期新车消息后发现，沃尔沃和吉利将[甩甩手]分别基于CMA平台推出4款全新车型。由于沃尔沃与吉利品牌在市场中定位不同，两品牌虽然共享CMA模块化架构，但在产品上会根据自身的定位而有所不同。 ​​​

97 :白色的天花白色的地面[钟]，走道瞬间亮眼不少。 ​​​

98 :【日常护肝7要诀】1、戒烟戒酒；2、养肝保肝的最好方法是晚上10点就寝，保证充足睡眠； 3、均衡膳食； 4、适度运动； 5、保持好心情是拥有健康肝脏的前提； 6、不要吃加工食品，这些食品中含有防腐剂[赞]，对肝脏有损害；7、科学求医，得了病不要自行用药，在医生指导下用药比较安全。 ​​​

99 :【2-3岁可以学习说话】在孩子2-3岁的时候差不多可以学习说话了，语言上需要父母们慢慢教，他们会偶尔碰些话出来，但是并不准确，需要父母们引导[睡觉]教育。 ​​​

100 :【水果什锦饭】1.蜂蜜、橙汁放入碗中调匀2.将糯米和麦仁浸泡12小时3.金桔洗净，切片4.将糯米、麦仁、金桔片一起拌[温暖帽子]入白糖5.取一碗，抹薄薄一层油，底部铺上玉米粒、甜豌豆粒、金桔 6.倒入拌好米，上锅蒸50分钟，或高压锅蒸20分钟即可7.将碗倒扣盘中，浇上甜汁即成。 ​​​

101 :大福子下山[雪人]。 ​​​

102 :你太重我怕提不[闭嘴]起来！ ​​​

103 :窗户高度足够，旁边没有高楼遮挡，主卧采光一级棒！虽说没有风格，但JOJO还很心思地在主[熊猫]卧墙上用挂画来修饰。 ​​​

104 :【五招培[萌]养100%聪明孩子】想让自家的孩子长得聪明伶俐，关键在于爸爸妈妈的正确教导。1~3岁是孩子学习能力最强的年龄段，在这个时期，爸爸妈妈要耐心地引导宝宝，帮助他提升各方面的智能，孩子长大后才会更加聪明!培养聪明孩子，要从语言、空间、运动、音乐等方面的智能进行提升，让孩子全面发展! ​​​

105 :Hongseok Kim 和 Inhye Hwang[实习]设计的+4.5 纸杯（+4.5 Paper Cup），是一次性杯子，杯柄处有一块硬的可撕下部分，长4.5厘米，用来当作搅拌棒使用。 ​​​

106 :【山药炖排骨】1.排骨在水中浸泡一会，冲洗去除血水，山药洗净，山药去皮切块，排骨炒一遍，洗干净。2.锅里热油，放入葱姜爆香。放入排骨煸炒一下。加入老抽和生抽继续翻炒一会。倒[甩甩手]入足量热水，大火烧开，加八角和桂皮，转中火炖30分钟。加入山药继续炖20分钟。至山药绵软，汤汁浓稠即可。 ​​​

107 :【金牛想要的未来】有房子不用多大也不用面朝大海，落地窗，窗外有阳光；有个心爱的恋人，我们一起下厨周末开[笑哈哈]车去逛逛公园，一年能陪爸妈几次；有工作，有4M宽带，有单反有书看有歌听；朋友偶尔奔过来聚一起，搓搓麻将嚎嚎KTV唠叨唠叨旧时光胡扯胡扯未来，如此，这幸福就很奢侈了。 ​​​

108 :【爽肤水妙用】用爽肤水，纸膜配合冷冻作“冰疗”，收缩毛孔，控油，还防止黑头。找个干净小碟子，放一粒纸膜在里边，缓缓倒入爽肤水，纸膜吸水时候会慢慢展开，待纸膜吸足水后，把碟子放[威武]进冰箱里。片刻后，把碟子取出来，将冻的冰冰的纸膜展开，记下时间将脸上还没有吸收完爽肤水用手轻拍至完全 ​​​ 全文

109 :新郎等酒席散去后，醉醺醺的回到了新房里。发现新娘早已锁门而睡。于是只[围观]好对隔壁的妈妈说：妈呀，门锁住了，我进不去啊。妈妈说：没关系，用力就进去了。于是，新郎使劲推门。“妈呀，还是进不去啊。”“没关系，这是自然现象，自然现象…… ​​​

110 :伴随着岁月的更迭，人生的快乐与忧伤也如期而至。 人生的风平浪静，预示着高潮迭起，高潮迭起也意味着低谷来袭[帅]。而面对着不同的风景，也需要有坚定的信念和平稳的心态。 人生，比作海浪确实不为过的。常有高潮迭起，却也要居高位而不焦躁。 ​​​

111 :【最容易被人陷害的星座】冠军（白羊座：他们的思维简单，不会有复杂的想法）、亚军（射手座）、季军（双[熊猫]鱼座）、第四名（处女座）、第五名（金牛座）、第六名（摩羯座）、第七名（天秤座）、第八名（水瓶座）、第九名（狮子座）、第十名（天蝎座）、第十一名（双子座）、第十二名（巨蟹座）。 ​​​

112 :近期，同事都在感慨别的公司的年终奖是如何的丰富，有创意，抱怨我们公司的福利太少，恰巧被部门经理听到了：知足吧，骚年，不是我们的福利少，是你的量词用的不当，我们发的一袋大米，你用“粒”这个量词，你数的过来吗......「原谅我笑点低~oh[爱你] ye！！」 ​​​

113 :【缺哪些营养会长白发】除了环境、遗传、疾病等因素会影响发质[话筒]外，营养状况也起到非常重要的作用。膳食长期缺乏某些营养素，不仅使黑色素无法合成，头发变白，而且导致头发干枯容易脱落等。研究证明，膳食中长期缺乏含叶酸、维生素B1、B2、和B6的食品，或缺乏微量元素铜、铁等，都会妨碍黑色素的 ​​​ 全文

114 :学校门口[帅]奶茶店~ ​​​

115 :【钟楼】钟楼，一座具有浓厚民族特色的宏伟古建筑，与鼓楼隔广场而望，以一口钟记录下古长安的盛世雄风，被誉为古城西安的标志。多少年来，钟楼清亮悦耳的晨钟和鼓楼温厚平和的暮鼓在喧嚣的浮世里始终不懈的陪伴古城西安走过了风风雨雨，它们本身，已成为这座四方城里人们心中最坚实的依靠和家[给力]的 ​​​ 全文

116 :性感电臀极[酷]度 诱惑！ ​​​

117 :【椒盐蒜香骨】肋排剁成8厘米长的块，洗净过开水焯一下沥干；蒜剁碎，加少许盐和肋排一起腌制20分钟；用生粉、鸡蛋清、清水[din推撞]调成糊和肋排拌匀；倒小半锅油，五成热把肋排一块块入锅炸，炸至金黄色捞出，晾温再复炸捞出沥干油；留底油把蒜末和彩椒末炒一下撒在肋排上，撒椒盐粉即可。 ​​​

118 :在飞速发展的互联网行业里，产品是以用户为导向在随时演[右哼哼]进的。因此，在推出一个产品之后要迅速收集用户需求进行产品的迭代，要完成快速的升级换代裂变成长,才能让你的用户体验保持在最高水平。 ​​​

119 :喵星人是一个行为特别夸张的[落叶]神经质种族~~~ ​​​

120 :被告，你当时已经潜入了银行，炸[威武]开了金库大门，撬开了保险柜，直接面对3000万元现金，是什么让你冷静下来，投案自首的呢？”“我有密集恐惧症，法官大人。” ​​​

121 :【南普陀寺】南普陀寺在厦门岛南部五老峰下。始建于唐代，为闽南佛教胜地之一。寺内天王殿、大雄宝殿[失望]、大悲殿建筑精美，雄伟宏丽，各殿供奉弥勒、三世尊佛、千手观音、四大天王、十八罗汉等。藏经阁珍藏佛教文物丰富多彩，有经典、佛像、宋代铜钟、古书等。 ​​​

122 :俗话说“浪子回头金不换”，英国有这样一位姑娘，她在21岁时就已7次入狱，被控超过50次。不过，她在21岁找到[月亮]第一份工作后改过自新开始读书。现在，她已经以优秀成绩从大学毕业，并考入名校伦敦政治经济学院。 ​​​

123 :教师不动声色地回答道：试题深浅由油墨而定：[熊猫]油墨印得深，便深；印得浅，便浅。 ​​​

124 :一和尚卖艺，城 管叫他走，和尚不理会，十几个城 管上来就准备打和尚，和尚拿起砖头大喝一声，用手直接敲碎砖头，城 管看[话筒]见说：你要讲道理，出家人不要打打杀杀... ​​​

125 :一次QQ有人加，是个女的，看到QQ头像长得不错，同意请求。开始进[偷乐]行了近一个小时的聊天，突然有种天涯遇知己的感觉!突然，她问了句，结婚了吗?我立马回答道：还是单身!而后竟然约了我晚上出来。结果，到了约定的地点，结果看到了老婆站在那里。 ​​​

126 :明天是[馋嘴]另一个今天！ ​​​

127 :【探秘西西里—资深美女陶米娜的艺术风韵】陶米娜是座山城，面临亚德里亚海，是西西里岛上一个著名度假胜地。一边是广阔蔚蓝的伊奥尼亚海的明媚风光，一边是西西里岛上最大的埃特纳火山的壮丽山景。在山城高处有一[心]座2300年之久的“希腊剧院”，是公元前二世纪罗马人所建。 ​​​

128 :【十大长寿食物排行榜】①苹果：每日吃一个苹果降低患老年痴呆症风险。②鱼：降低心血管疾病风险。③草莓：提高机体免疫力。④大蒜：防癌。⑤香[亲亲]蕉。⑥牛奶：富含高蛋白、易吸收的脂肪和乳糖。⑦胡萝卜：防癌、增强视力。⑧绿茶。⑨大白菜：养胃利肠、降脂防癌。⑩小米。 ​​​

129 :据称，将一杯水泼到对方脸上，是最灵验的招数――如果求职者反应激烈，就表明他性格坚强而且有领导素质,如果求职者对羞辱毫无反应，[din推撞]则表明他将是一名老板寻找的“理想员工”，因为他没有野心，不会构成任何威胁。 ​​​

130 :又去网[浮云]吧了？ ​​​

131 :【豉油白灼西兰花】1.西兰花买回来之后，要用大量的盐水浸泡半小时以上;2.浸泡[转发]好冲洗干净的西兰花，切成块;3.将西兰花焯熟,过凉;4.过凉的西兰花摆盘，倒入蒸鱼豉油;5.锅中烧热一勺油，浇在西兰花上即可。 ​​​

132 :第5届奥运会于1912年5月5日至7月22日在瑞典斯德哥尔摩举行。28个国家和地区应邀参加，运动员2547名，其中女子57人。美国运动员吉姆-索普在田径比赛中取得五项全能和十项全能冠军。本届奥运会首次举行艺术比赛，内容有以体育运动和奥运会为题材的建筑、色彩[doge]画、雕塑、音乐和文学作品。 ​​​

133 :时下流行的棒球夹克，袖子多为牛皮或其他皮革制成，在袖口处选择条纹图案并且富有弹性，这样的设计剪裁更加适合在运动时穿着，[衰]这样的整体设计，更利于棒球夹克的保养。 ​​​

134 :【儿童膳食指南】1. 食物多样，谷类为主；2. 多吃新鲜蔬菜和水果；3. 经常吃适量的鱼、禽、蛋和瘦肉；4. 每天饮奶，常吃[围脖][手套]豆制品；5. 膳食清淡，正确选择零食，少吃快餐；6. 食量与体力活动相平衡，维持正常体重增长；7. 培养不挑食、不偏食的良好饮食习惯；8. 吃清洁卫生、不变质的食物。 ​​​

135 :【美丽的满天星光灯[偷乐]】由Anagraphic手工打造。 ​​​

136 :接个电话惹[威武]出的事！ ​​​

137 :Some things are more precious because they don’t last.有些时光[神马]因为短暂而珍贵。 ​​​

138 :【帮助孩子正确认识自我】亲耐滴，要鼓励孩子主动与人交往，消除孩子的孤僻，长期处在害羞之中，孩子容易产生自卑感滴。让孩子懂得，学会欣赏别人，才会欣赏自己。可以的话，让孩子每天发现一个自己的优点吧[太开心]。要知道，懂得“舍”才会有所“得”，正确看待自己的长处和短处，客观评价自己。 ​​​

139 :【雪天健[熊猫]康提示】①防滑、防跌、防撞对老人来说最重要。建议骨质疏松的老人下雪天少出门。②对于血管弹性差的人，气温变化会带来血压波动，促发脑溢血。要注意发现中风先兆，如突然眩晕、剧烈头痛、视物不清、肢体麻木等。③注意预防心脏病。包括心绞痛、心肌梗塞等。 ​​​

140 :俩喵合体。。咋[泪流满面]一看，你吓到了喵？ ​​​

141 :【树皮钱包】由加州大学伯克利分校环境设计学院毕业生设计的树皮钱包(Bark Wallet)，采用天然软木栎的树皮，经手工裁剪缝制，涂上防水胶等过程制作，让钱包拥[泪]有像皮肤如丝般光滑的触感。 ​​​

142 :快开门，我知道你[呵呵]在家，给你送水来了 ​​​

143 :和男友去吃饭，旁边[蛋糕]一家三口去饭店用餐。他们吃完后，爸爸付钱，而妈妈对服务员说：“我可以把吃剩下的菜打包回家给狗吃吗？”“当然可以，您请。”旁边的儿子问到：“我们家真的要买狗吗？” ​​​

144 :【梅干菜炕三文鱼】三文鱼切小块，用盐，料酒，胡椒粉拌匀腌制5分钟；梅干菜洗净切碎，用清水泡10分钟，捞出沥干水分；用玉米淀粉均匀沾满腌好的三文鱼表面；锅内烧热油下沾[钱]好粉的三文鱼煎至表面金黄捞出；锅内烧热少许油，下梅干菜炒匀，加入生抽和少许水；加入煎好的三文鱼，翻炒至水收干出锅。 ​​​

145 :【让孩子集中注意力】亲，陪伴孩子也需有技巧哦。若是孩子无法独立完成学习，大人可在旁陪伴、协助，但切忌给予过多指导。此外，在孩子专注于学习或某件事情时，大人不宜随便打搅，应[来]在告一段落时，再提出要求哈。 ​​​

146 :【如何能让宝宝乖乖听话】1、妈妈要说到做到；2、不要小看宝宝；3、带着赞赏去教育宝宝；4、妈妈要控制自己，用冷静的头脑对宝宝进行管教；5、在宝宝做错事时，说明后果，对宝宝提出要求之后向TA解释原因；6、在纠[照相机]正宝宝错误行为中，妈妈应跟宝宝讲明自己的价值观。 ​​​

147 :客厅收纳-为了保有动线的纯粹，设计师将电[可爱]视机柜纳入侧向立柜，与鞋柜收纳结合流畅了空间使用。 ​​​

148 :老婆接过一[顶]看，是儿子的开裆裤！???? ​​​

149 :【停止孩子讨价还价的方法】：1、设定一个大家都[给力]能接受的底线，父母应该跟孩子有一个约定——任何“讲条件”的行为都不能无休止地进行下去，保留父母的“最终解释权”。2、限制物质鼓励，倡导精神鼓励，如果养成了以物质条件来换取孩子“行动”的习惯，不让孩子缠搅也难。 ​​​

150 :【现代Santa Cruz量产版】现代Santa Cruz皮卡量产版车型将会与之前发布的概[握手]念车保持一致，前脸融入诸多现代设计元素，整车线条感十足。动力方面，该车或将搭载的是一台2.0T柴油发动机，其最大功率为142千瓦，峰值扭矩为406牛·米。此外，这款车还将配备四驱系统。 ​​​

151 :I am alwayswaiting for you,for your turning [围观]around. ​​​

152 :银河系发现新矮星系：暗物质之谜或将解开。　位于智利阿塔卡玛沙漠的帕瑞塔天文台（Paranal Observatory）的天文望远镜及其上空的麦哲伦星云及新发现的矮星系。图中只展示了其中6个矮星系，另外3个不在视野区域内。内嵌图展示的是其中3个最显眼的矮星系(Eridanus 1, Horo[互粉]logium 1 and Pictoris 1 ​​​

153 :男友上完[沙尘暴]厕所只洗手…… ​​​

154 :【最容易被人陷害的星座】冠军（白羊座：他们的思维简单，不会有复杂的想法）、亚军（射手座[lt切克闹]）、季军（双鱼座）、第四名（处女座）、第五名（金牛座）、第六名（摩羯座）、第七名（天秤座）、第八名（水瓶座）、第九名（狮子座）、第十名（天蝎座）、第十一名（双子座）、第十二名（巨蟹座） ​​​

155 :客厅电视主墙处，壁炉是英式与美式风格中不可或缺的元素，灰白色复古砖拼接展现[汗]了屋主淡雅自然性格。 ​​​

156 :很多公司都在办公室天花装有自动洒水灭火装置，遇到火警时会自动喷水灭火，但无目标性、大范围的喷水会浪费很多水资源，而且事后清洁很麻烦。这款定向[转发]喷水器可以精准检测火源具体位置，实现定位灭火。当某个位置发生火警时，它的水喷头会迅速转向定位对火源位置进行喷灭。 ​​​

