羊肉串王子荷靖 男/浙江         加关注
37 :为了未来好一点，现在苦一点有什么 ​​​

38 :能不能让风刮走我所有的心事与难过 ​​​

39 :背篼里头摇锣鼓——乱想（响） ​​​

40 :你的失望通常来自你的奢望 ​​​

41 :千仓万箱非一耕所得，干天之木非旬日所长。 ​​​

42 :你的优点：责任心强、沟通强；你的缺点：情绪控制差 ​​​

43 :永不要根据你所不知的去理解，否则你很快便会相信完全违反道理的事情。 ​​​

44 :在你生命的每一天，我都真诚地为你祝福：幸福、平安、快乐！ ​​​

45 :我找不到你我梦不到你我看不清你 ​​​

46 :我想了一百个让你留下的理由,你却给我一万个要走的借口. ​​​

47 :很多人的新年愿望一年一变，我却很专一，我每年的新年愿望都一样——有钱。很有钱。超级有钱。 ​​​

48 :买烤红薯的时候，请你大声问老板，这是什么馅的？ ​​​

49 :天苍苍，野芒芒，今年的股市太渺茫；水弯弯，路长长，被套的日子不好熬；楼高高，人忙忙，恨不得抢银行 ​​​

50 :你是怎样做到让我一不小心就喜欢了好多年。 ​​​

51 :眼瞳里除了深邃的无奈还有无尽的悲哀。 ​​​

52 :上弦的月亮——两头尖（奸） ​​​

53 :我从不愿只为了生存的要求而生活着。 ​​​

54 :对迩旳思念和期盼，似乎成了永恒旳美感 ​​​

55 :每个人都要成长，这是一条必经的路，这也是一条逃避不了的路。 ​​​

56 :刽子手红了脸——凶相毕露 ​​​

57 :你就像一碗汤，让我的心永远不会凉。 ​​​

58 :时间会静止、生命会静止、但是我知道、关于你的一切、都不会静止… ​​​

59 :我们不是用日记去记录了一个真实的自我，恰恰相反，正是因为我们写日记、有日记，我们才创造了一个自我，文字是具有欺骗性的，日记使我们能够依据某些事实条件创造出一个自我来。有一天你跳出自己的壳，你就会发现这个自我有多虚幻。 ​​​

60 :曾今的情深似海，如今的生疏寒暄。原来，这就是残忍的时光万丈。 ​​​

61 :我的心境，总是伴随着自己的情感，在这喧哗的都市中，随风而逝。总感觉自己拥有太多的伤感，总感到自己有无尽的愁肠，其实这也只是自己的感觉罢了！静下心来，一个人静静的想，总该会有自己的归宿。尽管曾经拥有过的，现在却没能够得到，其实这也是一种真挚的情感生活吧！ ​​​

62 :自爱就高尚，不自爱就堕落。除了你自己，谁又能使你堕落呢？ ​​​

63 :功夫在高，也怕菜刀，智力再好，一砖就倒。 ​​​

64 :我为你做的事，是我这一辈子只会为你做的。 ​​​

65 :把委屈和泪水都咽下去输不起就不要输死不了就站起来告诉所有看不起你的人我很好。 ​​​

66 :器小以任大，跻颠理之常。 ​​​

67 :这城市那些所谓的闪光灯，折射出的，不过是寂寞。 ​​​

68 :就该在最好年纪过自己想要的生活。 ​​​

69 :⌒。男人，不要为了做一些肮脏的事而出卖了自己的灵魂... ​​​

70 :哪怕是最缥渺的空中楼阁必须有事实来做基础，至于纯粹杜撰，那只是骗子的伎俩而已。 ​​​

71 :不朽之名誉，独存于美德中。 ​​​

72 :“我从山中来，带着兰花草，种在小园中，希望花开早，一日看三回，看得花时过，兰花却依然，苞也无一个，眼见秋天到，移兰入暖房?”---刘文正《兰花草》。 ​​​

73 :狂野的你啊让我痴迷至极 ​​​

74 :真正的爱情，是在能爱的时候，懂得珍惜；真正的爱情，是在无法爱的时候，懂得放手。因为，放手才是拥有了一切……请在珍惜的时候，好好去爱。 ​​​

75 :真理是智慧的太阳。 ​​​

76 :莫等闲，白了少年头，空悲切！——岳飞 ​​​

77 :当按下删除键后我们便已无瓜葛 ​​​

78 :有人说等待浪漫的，也是漫长的。在数个关于等待的夜晚，也许少年也会熬成白头。我时常会告诉自己，虽然在最低的位置，看不到花朵绽放时的艳丽。然而却不会错过花瓣飘落时在风中悠扬飞舞的浪漫。 ​​​

79 :在这个寒冷的冬夜，不由的想起了很多关青春里的故事，怀念着那时候的我们，年轻的你我，飞扬的青春是那么的美好和难忘。那时候的我们也曾都个性十足的叛逆过。 ​​​

80 :在网上碰上一群流氓并不可怕，可怕的是碰上了一堆流氓软件。 ​​​

81 :水瓢上记帐——一概抹销 ​​​

82 :天再高又怎样，踮起脚尖就更接近阳光。 ​​​

83 :我本戏子无情胜有情，怎配你的青梅煮酒笔墨丹青。 ​​​

84 :主卧保留了一个飘窗，闲暇时在这里聊天品茶。大理石板制成的飘窗，对于南方的夏天来说，是午睡的好选择。 ​​​

85 :侍于亲长，声容易肃，勿因琐事，大声呼叱。——周秉清 ​​​

86 :生活中，相守一生，两个人肯定会有分离。难道爱情就要因为距离，就借口，冷漠，背叛吗？两个人禁不起距离的考验，又怎么能说有未来？无论是异地还是相守的情侣，感情都有平淡的时候，无论两个人多么相爱都是两个不同的个体，都无法站在对方的角度。 ​​​

87 :心态决定人生高度- ​​​

88 :白脸狼戴草帽——变不了人 ​​​

89 :〖Θ斤説妳活的挺冄在對αо亱依|ㄖ熱愛。〗 ​​​

90 :我们曾经波澜壮阔的脸庞已经被夜晚的黑色素抚摸得平平整整 ​​​

91 :姐不是钢铁侠，姐也会哭，也会受伤。 ​​​

92 :铅笔裙搭配尖头鞋就是绝配，但是金色略显不搭。 ​​​

93 :滚石下山——一砸到底 ​​​

94 :如果上课不能睁着眼是否还能撑着脸 ​​​

95 :只要和你的心连在一起，就算迷路了，我也能自己也能回去！ ​​​

96 :兄弟一心，不离不散！ ​​​

97 :还有谁能牵动我整个情绪* ​​​

98 :有时候，希望自己快点长大，长大了，却发现遗失了童年；单身时，开始羡慕恋人的甜蜜，恋爱时，怀念单身时的自由。——很多事物，没有得到时总觉得很美好，得到之后才开始明白：“我们在得到的同时也在失去。” ​​​

99 :拾粪的敲门找——死（屎）；寻死（屎） ​​​

100 :看着手里的爱情线，原来，我此生爱情路及其坎坷 ​​​

101 :休息是我们的天然保姆。 ​​​

102 :耗子啃玉米棒——顺杆（秆）爬 ​​​

103 :试想恐怖分子如果每人挟带一枚微型核弹潜入美国的各大城市，然后同时引爆——世界末日啊，好可怕啊！ ​​​

104 :爱有两种选择，等着被爱还是等着死心。 ​​​

105 :精选治愈系男生伤感生命在继续却没了存在的意义 ​​​

106 :个人的精神要常常加以洗刷，同时更有重新改造的必要，如果忘掉就会失去幸福。 ​​​

107 :撕碎的[段片]已被沉沦为凄美的[断片] ​​​

108 :同情之心，谦虚之心，感激之心，实事求是之心，抱着这样美好的心，又坚持踏实努力的人，他们必将时来运转，幸运一定会关照他们。 ​​​

109 :侈而惰者贫，而力而俭者富。 ​​​

110 :豆腐身子——不禁摔打 ​​​

111 :你是我究极一生做不完的一场梦. ​​​

112 :皇家最要紧的是要开枝散叶，绵延子嗣，才能江山万年，代代有人。（太后） ​​​

113 :把我们的故事刻在被风化的山墙上，路人看到的时候哭了。 ​​​

114 :跋涉久了，才懂得什么是辛苦，辛苦不仅是忙碌，更是夜深人静后的那份凄凉与孤独。有些人，不知何处就散了，我们成了自己灵魂的伴侣；有些事，不知何时就淡了，我们却无法淡漠疼爱自己的情愫。 ​​​

115 :爱情就像两个拉橡皮筋的人，受伤的总是不愿放手的那一个！ ​​​

116 :别把我爱你当作你应该得到的我不爱你的时候你什么都不是 ​​​

117 :麻绳穿针——钻不进 ​​​

118 :如果你期待自由，那么你要明白女人真正的自由，不在于拥有多少金钱，而在于拥有多少能自由支配的时间，并且同时还能有饭吃有衣穿有房子居住，并且享有创造和尊严。 ​​​

119 :上帝制造人类的时候就把我们制造成不完美的人，我们一辈子努力的过程就是使自己变得更加完美的过程，我们的一切美德都来自于克服自身缺点的奋斗。 ​​​

120 :合抱之木，生于毫；九层之台，起于垒土；千里之行，始于足下。 ​​​

121 :因为有过，我笑过；因为失去，我变得更加的孤单无依。深夜茫茫，闪动的星星，看不穿我内心的寂寞，盈盈的月光，照不出我心灵的失落。想到没有你的日子，真的就是这样的以为，自己成了世界上最孤独的人了。 ​​​

122 :新的一天用新的态度去面对,青春骚年们加油 ​​​

123 :不要做口头上的巨人行动上的矮子那样梦想永远只会是梦想 ​​​

124 :你走吧之后我再也不会回头了。 ​​​

125 :我突然有想学习的冲动,喝口水压压惊.好了现在平静了,刚才实在是太冲动了,还好我自制力强 ​​​

126 :在你要骗我之前，请做好我可能永远不会原谅你的准备。 ​​​

127 :我好羡慕那些一伤心就有闺蜜哄得女孩们。 ​​​

128 :姐不是蒙娜丽莎，不会对每个人都微笑。 ​​​

129 :别来十年学不厌，读破万卷诗愈美。 ​​​

130 :想要的东西必须自己拿，不然就算别人给你也要不起 ​​​

131 :沙发对称摆放，划出客厅范围，也平衡了空间布局，而磨白质感的深蓝色地毯的置入更有效地增加了空间的色彩层次感。 ​​​

132 :守护甜心：第29集. ​​​

133 :大学生闪闪发光的牛逼事迹，坚持看完的都是神人！这绝壁是大学生高端黑！中国大学顶尖人才啊~真是充满了青春与基情！第一个图片我就跪了！~ ​​​

134 :这舞蹈太霸气了，野性，暴力，艺术，把歌词内容演绎得淋漓尽致~~超爱这首歌，太有爆发力了~~~~ ​​​

135 :"这么严重，现在还用拐杖！ ” ​​​

136 :关于玩想必大家并不陌生，然而要玩出创意，玩儿出水平，各路屌丝创意娱乐令人瞠目，还真不是一般人都能做到的！ ​​​

137 :红孩儿:隔壁哪吒. ​​​

138 :每日一囧：没有什么能阻挡一颗吃货的心，如此丧心病狂的烤玉米你一定没吃过；主人俺们要去维护世界和平了，你记得要给我们发工资啊；西瓜最高大上的吃法，你也可以尝试一下！ ​​​

139 :见过玩骰子这么牛的人吗？实拍牛人玩骰子，花样多多，让你见识高手们是如何玩的！ ​​​

140 :爆笑！超可爱的外国小孩们大唱LadyGaGa的Paparazzi，萌化了~~宝贝们，快到我的碗里来了。 ​​​

141 :《我的妹妹不可能这么可爱》第二季OP主题曲已确定为《reunion》，演唱者ClariS。ClariS高中女子双人组当年曾以该动画第一季的OP主题曲《irony》作为首张单曲专辑出道。甜美悦耳的歌声~ ​​​

142 :最近奥巴马忙死了，各种请愿，各种恶搞...哈哈！白宫有个包青天，铁面无私辨忠奸，约翰克里来相助，大陆网民在身边... ​​​

143 :DREAMS COME TRUE将于3月26日发行新单曲《AGAIN》，这是他们迎来出道25周年的一张温情单曲，标题曲PV现已释出，作为日本电视台报道节目『NEWS ZERO』第六代主题歌，吉田美和宽厚柔美的歌声一定能触动你的心灵！ ​​​

144 :鸡尾酒速喝比赛，胖大姐受不鸟悲剧了！我的注意力一直在比基尼女孩身上，没想到这大姐却悲剧了。 ​​​

145 :英国单曲榜冠军，英国灵魂歌手John Newman《Love Me Again》，听完你会爱上他的嗓音！ ​​​

146 :逆天啦~~这居然是手绘？？只看图片完全无法相信这是画出来的啊！真心膜拜！！ ​​​

147 :胡灵《伤》台湾著名导演张清峰指导拍摄，给大家从视觉上呈现出一个女孩如何从“伤”的最低谷找回自己快乐的灵魂回归之旅。 ​​​

148 :迷你专辑主打曲《Look At Me》MV公开，极具诱惑力的眼神和性感的造型展现了强烈的女性形象。MV又见颇具争议的M腿舞蹈。 ​​​

149 :【炉石传说Amaz天梯精彩解场时刻：脏牧如何击败猎人】 ​​​

150 :Buzz回归单曲《时隔八年的夏天》MV公开！MV分别到英国、德国、美国、泰国、意大利5个国家取景，各国的夏天美景尽收眼底。 ​​​

151 :之后他没找过一个女朋友，但是谁也不问，因为大家都认为这是他的伤。一次，喝醉的朋友趁着酒精大胆地问出这个问题，却不想他不但没生气，还微笑的说：“如果世上有一个你想守护的人，你便再也不会孤单。” ​​​

152 :下一个John Wall！北卡罗纳州超顶级后卫Dennis Smith高中赛季精彩集锦，为他喝彩！ ​​​

153 :游戏王 怪兽之决斗：第003话 失去的黑暗大法师 ​​​

154 :老党DOTA2第一视角 从头干到尾的天怒法师 ​​​

155 :花轿里的她哭花了妆，手中紧握着一瓶鹤顶红。“你再不回来，我们今生便无缘再见了。” ​​​

156 :张含韵《超级女声贺新春》歌友会 ​​​

157 :只是她在问自己。受了伤，还有爱人的权利么？ ​​​

158 :《霹雳剑踪》-第1集   U6qZ5S，又是一页刀剑的传说。 ​​​

159 :我没有什么朋友，是阿圆让我不孤单。可我不明白，为什么父母和精神医生都要赶她走。他们说阿圆会伤害我。阿圆，你会吗？ ​​​

160 :《 Little Busters!》第6集    7ofFXD，理树从大雨中把小毬拉了回来，真人离开时拜托理树照顾好小毬，小毬突然说过去的事情都想起来了，理树感到惊讶。小毬的哥哥去世前告诉小毬他的离去只是一场梦，小毬为了从悲伤中挣脱出来相信了哥哥的话。 ​​​

161 :【《猎天使魔女2》再迎新服装 “菊花贝姐”助你打怪】 《猎天使魔女2》的公布让不少Wii U玩家喜出望外。性感贝姐有喜迎新套装：“雏菊”！以下这段E3屏摄就展示了“菊花贝姐”打怪的身姿，大约在3分钟左右，一起来看看吧。 ​​​

162 :乙：“整整600瓦。” ​​​

163 :【割草怎么能少了换装！《塞尔达无双》DLC服装宣传片】说到无双类的游戏，玩家们很容易想到割草，还有就是各式各样的角色服装了。此次任天堂与光荣·脱裤魔联手打造的《塞尔达无双》自然也不例外，最近公布的两段新预告便为我们展示了林克与塞尔达公主的DLC服装，一起来欣赏下吧！ ​​​

164 :“殴打”小朋友系列！小伙与商场里的“雕像”斗舞结果···没得玩啊~~种族天赋直接碾压！ ​​​

165 :OGG等格式的音乐文件。滑溜溜的外形和高亮的光泽，作为时尚配饰应该也会很不错。 ​​​

166 :恶搞男恶搞朋友洗头，估计可以评为年度最佳损友了，男子搞笑洗头：永远也洗不完的头，一瓶洗发水都用完啦，怎么还是有泡沫？！ ​​​

167 :【周杰伦新歌《公公偏头痛》火爆出炉 领太监跳嘻哈舞】周董在嘻哈曲风中融入宫廷的题材，配合方文山的歌词，将一个穷秀才中了状元后在朝中的有趣境遇作描写，光是歌名《公公偏头痛》便足以令人莞尔一笑。不信，那么一起来欣赏下MV吧！ ​​​

168 :潘倩倩，天生有着一副独特的声线，从小就梦想着长大后当一名歌手。由于家境贫寒，17岁出来打工，过程中经历过很多挫折与磨难，但她从来没放弃过梦想。这是个来自民间的优秀女孩，为她喝彩！——潘倩倩《你不懂我》 ​​​

169 :“你爱一个人会这么执着？为什么？”“因为我根本看都懒得看那时的她。” ​​​

170 :【又是中二少年拯救世界！《消失的次元》最新预告】《消失的次元》是由FuRyu和Lancarse联合开发的一款PS3/PSV平台JRPG新作，值得一说的是，本作在制作阵容方面，可谓超豪华！最近，官方放出了一段关于这部作品的最新预告。感兴趣的玩家一起来看看吧！ ​​​

171 :悬崖上的金鱼公主。 ​​​

172 :催泪亲情乡村单曲《I Loved Her First》，来自美国阿拉巴马的乡村乐团Heartland一首让人眼泪狂飙的抒情慢歌，歌曲温柔的旋律和感人的歌词深深地打动了许多人。 ​​​

173 :【《模拟农场15》大型农场机器宣传PV 挖掘机再显神功】 Focus Home InTeractiv旗下的模拟新作《模拟农场15》公布了一段最新预告视频，为我们展示了农场上一些大型机器，其中最引人注意的便是这几天红遍大江南北的挖掘机了，没想到在这里也能看到它的身影，蓝翔知道吗？ ​​​

174 :《 魔女之刃》，第3话，近未来的东京,有着一个为了夺取“最强武器”而建立了的两大组织,以开发最强兵器为目的的导示重工,和通过操控遗传因子来制造优秀人类的NSWF。他们的共同目的只有一个——就是得到那个拥有着最强威力、并且只有通过被选中的女人（道具）才能操纵的终极武器“WITCHBLADE”。 ​​​

175 :当小提琴遇上小号，太美了！能把人的魂揪走，简直是精神鸦片级的，不敢反复多听，怕的是把灵魂给融化了。 ​​​

176 :一风之声犀利配音，让恶搞的时代不再恶搞！星爷客串！配音版《致周杰伦》，给跪了··· ​​​

177 :《神样Dolls 》06话，《神样DOLLS》讲述的是日常生活中作为“神的躯壳”而被供奉着的谜之人形“案山子” ​​​

178 :“删掉你手机的讯息，清空你专属的抽屉，如果可以的话，多想，从来没认识过你，置身少了你的空景，何时不再触景伤情···”---《回到爱以前》片尾曲《分手后不要做朋友》。 ​​​

179 :B.E.G 佳仁第四张迷你专辑《Hawwah》(夏娃)双主打之一《Paradise Lost》完整版MV公开，佳仁利用优美的舞姿带来充满艺术美的表演。性感的身材与嗓音都散发致命的魅力。 ​​​

180 :表情也是醉了！纸尿裤熊孩子的抖臀舞，这姿势有点眼熟啊···说，你是在哪学的？ ​​​

181 :可爱的瞌睡宝宝边打瞌睡边吃东西，既舍不得美食，又忍不住瞌睡，只好在半睡半醒之间迷迷糊糊吃东西，样子实在是太可爱啦！ ​​​

182 :北京国际电影节闭幕礼演员巩新亮亮相红毯惹争议，网友戏称：又一整容失败案例。 ​​​

183 :盘点春晚最牛·钉子户！新年啦！春晚又要来了，今年的春晚还会不会出现这些霸占舞台的钉子户呢？ ​​​

184 :为了暗示这个男人，她翻箱倒柜地找出比她丰满的室友的内衣大剌剌地晾到阳台。 ​​​

185 :容祖儿新歌MV《七不思议》官方版，张敬轩大方外借自宅，邀殿堂级艺人参演。 ​​​

186 :夜幕降临，两条流浪狗缓缓走到它身旁。低声呜咽，似是一场盛大的告别。 ​​​

187 :她微笑着闭上了双眼。 ​​​

188 :神曲一秒变小清新啦~~好听，弹吉他的妹子魅力就是大，衣服都穿的这么坦诚相待··· ​​​

189 :《我和草原有个约定》是“草原情歌王子”齐峰演唱的歌曲，歌曲由杨艳蕾作词，由斯琴朝克图作曲，收录在专辑《我和草原有个约定》中，专辑于2004年8月10日发行。歌曲后来曾被德德玛、格格、布仁巴雅尔、凤凰传奇，龚玥，降央卓玛，乌兰托娅等翻唱。这个MV中，由降央卓玛演绎。 ​​​

190 :4岁姑娘如何回击说她丑的小男孩的？小女孩很有自信哦~~自信的人最美丽啦，对不对？！ ​​​

191 :2、不熬夜。3、每天运动。4、洗脸洗澡水温不要过热。5、补水锁水，保湿功课要做好。6、外出活动注意防晒。7、无论多晚也要做好清洁，彻底卸妆再睡觉。8、保养品选择质地细密易吸收型的，避免给脆弱肌肤带来负担。 ​​​

192 :20100213棒棒堂新春賀歲 ​​​

193 :原来iPad还能这么玩？！这么多iPad一般人也买不起啊！ ​​​

194 :安妮·罗拉克《百万玫瑰花》，红遍网络的俄罗斯歌曲，好听极了，唱出自如、自信、自然，曲韵久酿，怡然外溢，万种风情，余味曲包。 ​​​

195 :《欢迎加入nhk》11，你发现NHK——日本废材协会的阴谋了吗？主角佐膝达广(22岁)之一个标准的ACG OTAKU,大一的时候就从大学退学,从此在家中过起了沉溺于ACG的生活,典型的家里蹲废柴=_=然后某一天,在他面前出现...... ​​​

196 :【小苍坑爹英雄联盟TOP5第66期 第一锤石成神之路】小苍坑爹集锦TOP5，辅助锤石的成神之路，第几期啦？回想夕阳下的奔跑的小龙龟，大脑袋阿木木不敌“爸爸”小头贾克斯，神级辅助锤石各种反杀，大棒卡位史上最强！最后还有福利视频兄弟之争噢，敬请欣赏^_^ ​​​

197 :吐槽运动又有新鲜事了，巴神再遇背心危机，易建联被对手打吐血···体育也能很有趣！ ​​​

198 :Celine Dion《My Heart Will Go On》最清晰的一个现场版！你一定会脱险的，你要活下去，生很多孩子，看着他们长大。你会安享晚年，安息在温暖的床上，而不是今晚在这里，不是像这样的死去。赢到船票，坐上这艘船…是我一生最美好的事，让我能跟你相逢。《泰坦尼克号》。 ​​​

199 :一个小时过去了，她冷的直哆嗦，可还是没有看到他的踪影。她回身正要走，却看见站在不远处的母亲，一手拿着围巾，一手拿着手套。 ​​​

200 :凶残技能get~~~牛人教你打领带的最快方法，有了这技能，再也不用担心毕业季找不到人帮你打领带了！ ​​​

201 :马雅舒发声明：没拿吴奇隆赡养费，祝福他和刘诗诗，相爱了就好好的在一起！ ​​​

202 :花花公子女郎Lauren Volker室内写真，蕾丝诱惑风光无限，性感美女纯情魅惑抓住你的眼球。 ​​​

203 :好美的声线~~妹子甜美翻唱MJ《beat it》，清新田园装扮显清纯，快要被这声音融化了~~# ​​​

204 :少年为两元钱怒砸公交车，小伙不理诈骗短信，骗子竟打电话要告他。惯偷连偷六辆车被抓，只偷得30元硬币。女子丢失手机竟然遇到奇葩！ ​​​

205 :韩国男子偶像团体ZE-A最新轻快舞曲。《Body to Body 》 ​​​

206 :在这个春暖花开，万物复苏，小心脏蠢蠢欲动的季节，各位资深宅男，难道不想摆脱单身，解除“注孤生”的封印吗？是时候放大招，点醒你们了！看完这集，保证妹子们手到擒来！ ​​​

207 :她抬头，看着他欠揍得脸，笑了。 ​​​

208 :M-Girls CNY2008《恭喜恭喜》 ​​​

209 :港星吴启华婚姻亮起红灯，自曝与嫩妻石洋子感情现危机恐离婚，正努力克服问题。 ​​​

210 :4.酱料炒出香味放笋丝炒变色，加白糖和白醋，放芹菜丝；5.放入肉丝，炒香，水淀粉薄薄的勾一层芡；6.加鸡精，淋点香油出锅。 ​​​

211 :欧冠10佳球黑塔暴力补扣，精彩表现轮番上演，一场视觉盛宴为你呈现，加油喝彩吧！ ​​​

212 :阿兰妮斯·莫利塞特，是 90年代中期最为出名的另类歌手之一。有着特色的嗓音、独特的风格与坚持。摇滚天后Alanis Morissette强势新单《Lens》超清mv大首播！~ ​​​

213 :【实拍加拿大烟花仓库起火引发剧烈爆炸】近日，加拿大魁北克一个烟花仓库起火并引发爆炸。视频中显示，仓库起火后冒出大量黑色浓烟，而且伴随烟花爆炸声，有火团升空，现场十分危险。 ​​​

214 :【巴啦啦小魔仙】 第一季：第12集，魔仙堡是一个魔法世界，由魔仙女王统领，只有魔仙才能学习魔法，而且要懂得运用所学魔法来帮助别人。心术不正的黑魔仙小月竟偷练黑魔法，夺去魔仙彩石，欲夺取最高魔法的秘密，躲到人类世界。守护彩石的魔仙小蓝，为了将功赎罪，奉命追寻魔仙彩石。 ​​​

215 :【霸气摔跤手！横版闯关新作《鲁多的重生》宣传视频】横版闯关游戏对很多玩家来说应该算作“美好的童年记忆”。如今有了强大技术的支持，制作一款画面精美、可玩性超高的横版闯关游戏，相信还是会有很多玩家买账的吧，就让我们一起来欣赏一下这部宣传视频，它来自横版闯关新作《鲁多的重生》。 ​​​

216 :日本影后中山美穗与著名作家辻仁成12年婚姻宣告终结，离婚后即被传再婚，因出轨丢儿子抚养权。 ​​​

217 :金池动情献唱《后知后觉》 歌声送给最爱的妈妈 金池这个尾音的嘶哑，没太多修饰而天生如此的，过瘾！ ​​​

218 :“小兔子……”“你干嘛一直待在我们家外面？大家都怕得睡不着。”“对不起。”小狼一脸委屈，“因为最近狼群出没频繁，我只想尽我的力量保护你，每晚好好守候你。” ​​​

219 :梁洛施秘密回港有望复出，与干爹黄秋生相聚，黄秋生更是亲自下厨，一群好友相聚甚欢。 ​​​

220 :北美职业冰球场上演mma综合格斗，26秒KO对手。比赛真是惨烈，运动场上可得注意安全啊！ ​​​

221 :《恶魔奶爸》05，男鹿辰巳，石矢魔高中的不良学生，打架无败记录，因此被周围的人称为恶魔。某天在河边捡到一个婴儿，该婴儿竟是魔界未来的魔王，男鹿也莫名奇妙的成为魔王的父亲，从此开始了本来就不平凡的生活。 ​​​

222 :个人的坚持到底能有多执拗？为了一瓶买一赠一的可乐就上演了下面这一幕：人家一次只能拿一瓶啦，拿的太多人家的手会承重不了啦！我的手可能会断掉好吗？喝四瓶可乐可是要洗胃诶！你让我一次喝四瓶是想我死吗？ ​​​

223 :魔卡少女樱：第4集。 ​​​

224 :《欢迎加入nhk》16，你发现NHK——日本废材协会的阴谋了吗？主角佐膝达广(22岁)之一个标准的ACG OTAKU,大一的时候就从大学退学,从此在家中过起了沉溺于ACG的生活,典型的家里蹲废柴=_=然后某一天,在他面前出现...... ​​​

225 :《零之使魔 双月的骑士》 第03集，“又和我见面了,快点道谢吧！”露依斯大小姐高喊道。继前作将异世界的高中生才人作为使魔召唤到自己身边之后,在本次的第二季中再度散发出迷人魅力。 ​​​

226 :开播以来就话题、质疑不断的《中国最强音》曝导师矛盾升级，郑钧陈奕迅黑脸甩椅。 ​​​

227 :在遗物中他发现了那个生锈的咖啡罐，里面有父亲的信和开咖啡馆的愿望。 ​​​

228 :没有最牛，只有更牛，闪爆你眼球，各种牛人，各种奇葩，各种雷人，绝对触目惊心！5分钟让你看遍世界300个碉堡视频，看了才知道什么叫精彩！ ​​​

229 :天下之大无奇不有，牛人之多无所不能，竟然有猛男命根拉汽车，这也太猛了吧！老外猛男命根拉汽车，男同胞们可不要轻易去尝试啊。 ​​​

230 :这首来自葡萄牙波尔图十五岁的小女生Kika推出的首支单曲《Alive》，识别度极高的清新嗓音。 ​​​

