冰旋NJFp77_d6c泽焱 男/安徽         加关注
22 :儿童房区域改用以米黄色为主的暖色调，进入儿童房的玄关处设计十分简约，干净的墙边放置精致的家具和镜子，一抹绿色草植为空间带来生气。 ​​​

23 :太监的故事！ ​​​

24 :【罐头鱼有没有营养】中山大学营养学系教授蒋卓勤表示，鱼肉做成罐头后，大部分营养不会流失，但是因为经过高温高压处理，当中的维生素已经消耗得所剩无几，欧咪伽3脂肪酸也被氧化了一大部分。这些营养是基本上没有了的。 ​​​

25 :银河系发现新矮星系：暗物质之谜或将解开。　位于智利阿塔卡玛沙漠的帕瑞塔天文台（Paranal Observatory）的天文望远镜及其上空的麦哲伦星云及新发现的矮星系。图中只展示了其中6个矮星系，另外3个不在视野区域内。内嵌图展示的是其中3个最显眼的矮星系(Eridanus 1, Horologium 1 and Pictoris 1)。 ​​​

26 :电脑杀毒！ ​​​

27 :家里来了一只4个月大的小喵星人，在它刚到家的时候，它就把家里两岁大的汪星人当妈妈了，每天都要向它撒娇，在它身上踏踏踩奶~好温柔的大砘锖秃每砂的小跟屁虫啊~（`） ​​​

28 :世界上最不可思议的地方，有许多神秘而有趣的自然现象。如密西西比河、尼罗河、长江等，均在北纬30度入海。钱塘江大潮、鄱阳湖“魔鬼三角”、巴比伦的“空中花园”、“死海”、金字塔、百慕大群岛和玛雅文明遗址……可以说，在北纬30度附近，奇事怪事，数不胜数。 ​​​

29 :你如果是一块鹅卵石，就不要抱怨不能成为一块美玉；你如果是一泓清泉，就不要抱怨不能拥有大海的壮丽；你如果是一弯月亮，就不要抱怨不能发出太阳的光辉！当然，假如你是一匹骏马，就决不能满足蜗牛的步履；假如你是一只鲲鹏，就决不能满足于燕雀的志趣；假如你是一尊金佛，就决不能满足门神的位置。 ​​​

30 :【清蒸肉丸】1.五花肉剁成七成烂，待用。2.莲藕，红萝卜，洋葱，香菇切细。3.把剁了七成烂的肉加入以上的材料混合一起剁成泥。4.然后，加入，酱油，料酒，生粉腌制十分钟。最后用手弄成球形，摆放在盘子上。5.上锅蒸十五分钟，撒上葱花。 ​​​

31 :书房飘窗设计：书柜与飘窗巧妙结合，空间做到极致化的运用。 ​​​

32 :福开森是美国传教士，全名叫约翰加尔文福开森。1866年3月出生于美国东部的马萨诸塞州一个牧师家庭，福开森家族原先由加拿大安大略省迁移至美国定居。福开森1886年毕业于波士顿大学，后受美国教会委派，远渡重洋来到中国传教。 ​​​

33 :“我承认了，你还不是我唯一的心事。” ​​​

34 :【宝马或推顶级奢华9系】来自非官方的消息是宝马正在考虑是否开发9系。宝马曾经推出过代表未来豪华设计的概念车，如果宝马决定生产，或许最快在2017年就将上市。这台对抗奔驰S级迈巴赫的车型轴距将比现款7系更长，概念车有趣的全新B柱设计或将在9系上体现。 ​​​

35 :【天秤座的你是不是这样？】容易满足,更容易受伤；总有一种被忽视的感觉；付出的远远超过得到的；很固执,习惯冷战；在别人面前笑得很开心,一个人的时候却很落寞；陌生人前很安静,朋友面前胡闹；坐在电脑前，不知道做什么，却又不想关掉它；不喜欢等待，却总是等待；经常发呆。没关系，你只是太重感情。 ​​​

36 :【斯巴鲁年内将推三款新车】近日，斯巴鲁（中国）市场部部长武藤毅表示：“今年中期会针对中国市场导入改款森林人（已上市）和一款小一点的车型，然后在今年下半年的时候，会导入一款全新的换代车型。”斯巴鲁全新一代力狮已于海外市场上市，那么这一款全新的换代车型，有望是全新一代力狮。 ​​​

37 :小编认为：客厅的色彩在搭配上可以有不少选择，如果想要出彩一点不妨在白色的基础上选用一点冲击力比较大的颜色。另外在软装方面也可以采用一点撞色。 ​​​

38 :其实狮子知道，有个懂自己的人，是最大的幸福。这个人，不一定十全十美，但他能读懂自己，能走进自己的心灵深处，能看懂自己心里的一切。最懂自己的人，总会一直的在身边，默默守护，不让自己受一点点的委屈。其实狮子慢慢也会知道，真正爱自己的人不会说许多爱你的话，却会做许多爱你的事。 ​​​

39 :我：妈妈都不怕。 ​​​

40 :某部队进行军事演习，一切都按计划进行，但炮兵那边出了问题，一颗炮弹打歪了。部队立刻派兵去侦查。在一派片菜地发现了情况。只见一人躺在菜地旁说，现在警察真厉害，我拿了两棵白菜就拿炮轰埃。 ​​​

41 :【天蝎座】天蝎座的人喜欢和谐气氛，不喜欢吵架、不喜欢争执、也不喜欢别人经常对自己开玩笑，尤其带贬义的。天蝎座给人的感觉容易被欺负，其实不是的，是因为天蝎座不希望与人发生矛盾而尽量处处忍让，倘若不知足而到达了天蝎座的底线，依然也会像一个大炸弹一样爆炸。 ​​​

42 :这背影让我想起来猪。。。 ​​​

43 :搭配Tips：牛仔加拼色玩味又新潮，想要穿出彩这样就对了，宽松的牛仔裤加运动鞋简约休闲，层层叠叠的搭配总是能吸引人眼球。 ​​​

44 :当今的瓷砖已不再是冰冷的石材，取而代之的是如同织布一样有纹理的交织花色，但又非常经久耐用、便于清洁打理的布纹砖，将卫生、健康，舒适、温暖带给每个人。 ​​​

45 :【代购境外抗癌药75%为假药】国家食品药品监督管理总局发布网络购药消费提示：①目前网上合法的药品零售企业只有184家。②网上药店可以销售非处方药，但是不能销售“白加黑”、“新康泰克”这类含麻黄碱类的复方制剂。③网上代购境外抗癌药约有75%被证实是假冒药品等。 ​​​

46 :美女撩人身姿！ ​​​

47 :有些事情换个角度就不是那样了~ ​​​

48 :【猪蹄白白胖胖？很可能是药水“美白猪蹄”！】冷库出来的生猪蹄干瘪瘦小泛黄，为何到了市场上就变得又白又胖，白里透红？检测发现，多个摊位的样品残留双氧水和工业火碱。火碱可使猪蹄吸水增重，而双氧水则可漂白，两种化学物质均有强腐蚀性，食用可严重损害身体健康。 ​​​

49 :蓝色是很常见的一种颜色，它也分为很多种，淡淡的天蓝色犹如天空般的纯净，能给卧室带来宁静、清新的感觉。如果单一的颜色让你觉得单调，那可以在墙面上挂些大小不一的装饰物，也许还会有神奇的效果。 ​​​

50 :【林登霍夫堡（Linderhof）】相较于新天鹅堡，同为浪漫国王所建的林登霍夫堡，其内部规模虽然较小，但白色的主堡外墙雕刻许多石像，庭园以阿尔卑斯群山和森林为背景，有着英国格调的自然植物景观，也有法国式的露坛、水苑设计，海神尼普金喷泉更是美景之一。 ​​​

51 :正点的美女模特！ ​​​

52 :当我们第一次相见，我并没想到你对我如此重要！ ​​​

53 :我讨厌一种叫做时[浮云]间的东西,它只会让我们不断成长,却无法停留在某一刻 ​​​

54 :当旧人要[悲伤]与你旧情复燃你是波澜不惊还是欣喜若狂. ​​​

55 :请一定要有自信。你[哼]就是一道风景，没必要在别人风景里面仰视。 ​​​

56 :春梦和艳[good]事最俗气也最让人快活 ​​​

57 :喜欢的人身上有种特殊的[阴险]味道整个人埋进去就觉得好暖 ​​​

58 :“用爱更爱造句”“我爱手机wifi,更爱手[衰]机流量!” ​​​

59 :学会三天[左哼哼]，学好三年。 ​​​

60 :有时候，不是对方不在乎你，而是你把[哆啦A梦花心]对方看得太重。 ​​​

61 :除了你，我谁都不会爱[浮云]；除了我，你谁都不许爱。 ​​​

62 :狐狸戴草[去旅行]帽——不算人；不是人 ​​​

63 :最厌烦的感觉不是成为陌生人，而是逐渐陌生的态度。 ​​​

64 :如果爱上了一个男人，不妨明确地告诉他，得到他一个明确的态度，不要用一种含糊不清的方式来界定你们的关系，也不要想用牺牲自己的身体来唤起这个男人的爱你和爱情，这一招，对男人而言求之不得，对女人而言，却是徒劳无益。 ​​​

65 :对你的能力圈来说，最重要的不是能力圈的范围大小，而是你如何能够确定能力圈的边界所在。如果你知道了能力圈的边界所在，你将比那些能力圈虽然比你大倍却不知道边界所在的人要富有得多。 ​​​

66 :静静看你走，一点都不像我。 ​​​

67 :仔细阅读几份报纸的人，一年中所学到的知识比大部份学者在他们庞大的书室内所学到的为多。 ​​​

68 :巴掌上摊煎饼——巧手；好手 ​​​

69 :莪们知道的太少,却又一瞬间懂的太多 ​​​

70 :没有人可以做你的双拐，你必须学会独立去闯荡。 ​​​

71 :一个相貌平平的女孩被一个长得好看的女孩欺负哭了，一大堆人去安慰那个长得漂亮的，真可笑 ​​​

72 :小猪小猪肚子凸凸，脚也粗粗脸也嘟嘟，一只嘴巴有进不出，小猪小猪身在何处，看着手机气喘呼呼！ ​​​

73 :过去的就让他过去吧，从新寻找属于你的生活，释怀一切 ​​​

74 :我愿平东海，身沉心不改！大海无平期，我心无绝时。 ​​​

75 :累了就睡觉，醒来就微笑。 ​​​

76 :才华是刀刃，辛苦是磨刀石。 ​​​

77 :三碗稀饭换碗面——没有多少便宜占 ​​​

78 :轮船上观海——无边无沿 ​​​

79 :蚕忙著吐丝，明知逐日接近死亡，它还是不会停止。 ​​​

80 :你若有心何必不顾一切，你若无心何必记起一切 ​​​

81 :小院的每个角落都是被花海包围。敞而亮丽的休息区是结识新朋友的绝佳去处，当然也可以在酒吧中享用各种小吃并小酌一番。 ​​​

82 :努力让自己不要淹没在人群里，所以要努力活的丰盛 ​​​

83 :牛吃破草帽——满肚子的坏圈圈 ​​​

84 :与其在等待中枯萎，不如在行动中绽放。 ​​​

85 :收起羡慕别人的目光自己去努力。 ​​​

86 :不好学问，专以己之愚而荷负巨任，若无楫舳济江海而遭大风，漂没于百仞之渊，东流无崖之川，安得沮而止乎? ​​​

87 :不管裸婚不裸婚，我只相信平平淡淡才是真。 ​​​

88 :三角形在图形中是最稳定的而在人际关系中是最不稳定的 ​​​

89 :变了心的爱人,该怎么寻找曾经的永恒 ​​​

90 :男友说人的命，天注定，今天我终于第一次捡到钱了，第一次总是美好与难忘的，在小桥上看见一枚崭新的五角硬币，欣喜若狂的准备弯腰将他捡起，结果上衣口袋里的手机掉河里了，天上真的不会掉馅饼。 ​​​

91 :生活并没有拖欠我们什么，至少，它给了我们生命，给了我们生存的空间。所以，没有必要总苦着脸。 ​​​

92 :如此安静，那就容许自己把所有的小悲伤、小烦恼暂时抛开吧；至少在当下这一刻试着去遗忘。有时候，人只有放下才能面对。 ​​​

93 :习惯了晚睡，只是为了等一个劝我早点睡，然后跟我说晚安的人 ​​​

94 :躁急的心，嗅不到从容娴雅的花香；冒进的人，步步都可能踩响自布的地雷。 ​​​

95 :一条旧巷，残存着你我放肆的欢笑。 ​​​

96 :给我带来心灵的静远和追求。 ​​​

97 :不乱花钱的才是好孩子！ ​​​

98 :拉来黄牛当马骑——穷凑合；穷凑 ​​​

99 :沙发上的靠包选用了多种图案，有黑白斑马纹与弧线纹、彩色花卉纹与竖条纹，而地毯与选用了不规则黑白条纹。电视背景墙也颇有新意，圆圈状与雪花状的石膏浮雕，将简陋的背景墙，美丽点缀。 ​​​

100 :老鼠进口袋——白找死 ​​​

101 :成功的人，都有浩然的气概，他们都有是大胆的，勇敢的。他们字典上，是没有“惧怕”两个字的，他们自信他们的能力是能够干一切事业的，他们自认他们是个很有价值的人。——戴尔?卡耐基 ​​​

102 :她漠然的看着手中的玉佩，那是他给她的。现在，他要讨回去了。因为他要送给他的新欢。玉佩啊玉佩，你究竟经过了多少人的手？她静静地将那玉佩埋在了树下，就像埋葬了一个本就不属于她的故事。 ​​​

103 :人生的最高理想是为人民谋利益。 ​​​

104 :多么想在那月圆的中秋之夜，跟你在一起去数那天上的星星 ​​​

105 :我似浮云殢吴越，君逢圣主游丹阙。——李白《峨眉山月歌送蜀僧晏入中京》 ​​​

106 :既然走不进你的眼就让你离开我的心 ​​​

107 :文章功夫不经世，何异丝窠缀露珠！ ​​​

108 :走在街上，听到那些你唱过的歌，心跟着那些节拍一下一下的疼。 ​​​

109 :檀香木盖茅坑——香臭不分；香臭难分 ​​​

110 :愿你是我第一个，也是最后一个爱的人。 ​​​

111 :不是玩不起,只是输不起,不是不认真,只是怕伤心。 ​​​

112 :人生的道路虽然漫长，但紧要处常常只有几步，特别是当年轻的时候。 ​​​

113 :我们爱我们的民族，这是我们自信心的源泉。——周恩来 ​​​

114 :￣每颗星星都有属于自己旳轨迹。 ​​​

115 :很久以前一个朋友对我说他最大的梦想不过是被自己暗恋的人暗恋着，生活永远不会像电影，它充满着遗憾和不确定，我们有着电影里男女主角的影子，却不一定会有他们那样的结局。 ​​​

116 :男人最怕什么？兄弟的误解，爱人的眼泪，父母的委屈。 ​​​

117 :人生就是一场游戏，你遇到的障碍就是各种关卡，所以，让我们尽情地去攻略吧！ ​​​

118 :祝他幸福。而你，也得将自己拧拧干，到阳光地带下晒晒了。他都为别人撑伞了，你何必去回望他们的背影。 ​​​

119 :你欠我太多，我却一点也不想要了。全部送给你当作纪念好了。 ​​​

120 :秃子头上的虱子——藏不住 ​​​

121 :如果你不能飞，那就奔跑。 ​​​

122 :猛虎不伤其类，而伤其非类，谤者不闻于自己，而闻于他人也。 ​​​

123 :我们的生命是短促的，要增长寿数以至永生便是美德的任务。 ​​​

124 :鼻尖上吊镰刀——挂不住 ​​​

125 :如果我比她更早出现,你爱的人会不会就是我了 ​​​

126 :可以不找任何理由的，可以义无反顾的，就是兄弟。 ​​​

127 :我无法看见！！ ​​​

128 :很多时候我觉得我更像个哑巴明明很难过却咬紧嘴唇不说话 ​​​

129 :你在慢慢努力，比如你路过局促的年华，遇见了最美的爱情。你明白自己不可能把生活过得与诗一样，你的诗也不可能与生活无异。但你绝不会左右摇摆，取舍不定，因你是随心随性的人。 ​​​

130 :幸福的斗争不论它是如何的艰难，它并不是一种痛苦，而是快乐，不是悲剧，而只是喜剧的。 ​​​

131 :说出你的爱情宣言，发誓这辈子只爱你。只是，一个不懂得怎么去爱，一个相爱却无能为力。生活就是这样，最终相守到老的人，也许并不是那个曾经许下山盟海誓，承诺白头偕老，暗自发誓这辈子只爱她一个的人。 ​​​

132 :她呆呆地望着他的手机号码，犹豫着打过去。 ​​​

133 :既然一切都会过去，那我们一定要抓住现在的。 ​​​

134 :人总爱跟别人比较，看看有谁比自己好，又有谁比不上自己。而其实，为你的烦恼和忧伤垫底的，从来不是别人的不幸和痛苦，而是你自己的态度。 ​​​

135 :稳妥之船从未能从岸边走远。 ​​​

136 :没有结局的故事太多，你要习惯相遇与离别。 ​​​

137 :招手即停，只限美女。 ​​​

138 :曾经以为爱情是甜蜜幸福的不知道它也会伤人而且伤的很痛很痛 ​​​

139 :我等待用我的真诚，因为我只有这个了。 ​​​

140 :两虎把门——进退两难 ​​​

141 :盘点战斗民族脑残傻缺少年，这几个货雷打不动的每周作死6分钟啊.....为什么要放弃治疗？！ ​​​

142 :【油库搞笑】搞笑动物集锦 呵呵一笑！ ​​​

143 :央网春晚-恭喜好运来 ​​​

144 :《拉德斯基进行曲》，管弦乐曲，老约翰·施特劳斯最著名的代表作，大概是世界上最为人们所熟悉的进行曲了。这首曲子由对比鲜明的两部分构成。强劲有力的引子之后是第一部分主题，仿佛让人们看到了一队步兵轻快的走过大街。而后一部分主题轻柔，优美动听。 ​​​

145 :【谭维维周晓鸥《天下没有不散的宴席》】用佤族神曲作曲始，摇滚精灵谭维维以边陲民风扑面而来，与周晓鸥浑厚的嗓音天衣无缝地楔入到了摇滚乐的结构中去，惊人的平衡。谭维维拥有乐坛最爆发力的声线，弹簧欧拥有乐坛最沙哑的嗓音，简直是完美组合。 ​​​

146 :Fate Zero 第二季：第7集. ​​​

147 :继首张跨国中文EP大碟《蜕变》在中国内地发布并赢得广泛关注与好评之后，韩国新生代歌舞小天后JJ金敬雅趁热打铁，推出同名主打单曲《蜕变》的MV正式版。在本支MV中，金敬雅不仅劲歌热舞性感发力，更化身最会放电的派对女王。 ​​​

148 :后来为了封口，我们吃了几天的阿尔卑斯棒棒糖。 ​​​

149 :99雅歌群星《快乐的新年（许静宜）》 ​​​

150 :快歌拿捏得太好了，节奏欢快，身体反复有能量在涌动啊！ ​​​

151 :【美国“表情帝”Nala】这是来自美国的Nala小姐，今年3岁的Nala是個有暹罗猫及虎斑猫血统的混血儿，她在五个月大的时候被主人收养，从此开始了她的卖萌犯傻生涯。。。要不要这么可爱啊！！ ​​​

152 :世上再没有别种类型的音乐能像凯尔特音乐能激发如此广泛的情感，这就是凯尔特音乐勾人心弦的特殊魔力，舒缓动人的爱尔兰风笛Flowers，笛声悦耳，美不胜收。 ​​​

153 :郭涛李湘两家聚会，石头王诗龄学包饺子有模有样，王岳伦被“命令”洗碗。 ​​​

154 :永恒的经典《Moon River》，歌唱者把“Moon River”拟人化，向她倾诉心肠，月亮河很宽，但是歌唱者表示将来总有一天要把她体面地渡过，随着这美丽而流淌的旋律，思绪也飘得很远很远··· ​​​

155 :看看牛人是如何保持长寿又健康吧！德86岁老太参加体操比赛，身体轻盈动作优雅[来]技惊四座！ ​​​

156 :尤文主场为雅安地震祈福：逝者安息，加油雅安，愿伤痛的阴影早日驱散，[可怜]迎接明天的光明。 ​​​

157 :满地残骸，惊悚至极。“想要离开我的人，都在这湖[委屈]底，成了永恒。” ​​​

158 :麦兜吐槽新《神雕侠侣》穿帮镜头，不知道于妈是真蠢还是假蠢？[ok]在海报里都能出现这样低级的穿帮！ ​​​

159 :【雪地遭遇性感屁屁 冬天小狐狸倒栽葱在雪地里捕食 】狐狸，集优雅与犯二于一[哼]身的典范，来看看它在雪地的捕食方式。萌裂了好吗！ ​​​

160 :【限制级】第一句我草，[伤心]我就喷了!!!你还记得张飞骂曹操么？ 哈哈 我有发现了一个更好笑的 诸葛亮骂周瑜 当场就吐血身亡了有木有！！ 节操掉了一地！！！ ​​​

161 :终於看开爱回不来，而你总是太晚明白，最后才把话说开，哭著求我留下来。《倒带》蔡依林。m[黑线]usic.sina.com.cn/yueku/i/688136.html ​​​

162 :Roy Orbison---上世纪忧郁摇滚情歌之王，将乡村流行音乐元素[哈欠]与摇摆乐结合，以其温柔颤抖的嗓音，缓缓唱出浪漫爱情的共鸣，Roy Orbison所演唱的《风月俏佳人》主题曲《oh, pretty woman》成为众所皆知、无人不晓的超级经典歌曲。 ​​​

163 :停车后，警察把酒精检测[囧]仪伸到他的嘴边，他疑惑地看了看警察，然后往酒精检测仪上吐口水……他以为酒驾就是这样查的。 ​​​

164 :《因为爱情来得不容易》为张杰归国后第二首歌曲，由音乐制作人梁翘柏和作词人李焯雄跨刀助[拜拜]阵，共同为其倾力打造的一首暖心歌曲。 ​​​

165 :老师狠狠瞪了他一眼，又提问：“你们知道[鼓掌]怎么区别酒精和醋吗？” ​​​

166 :突然，老婆说[钱]：“老公，你快看，前面的那辆车只有一个灯会闪。” ​​​

167 :“这里碰碰，那里碰碰，耶~碰出一件行李相同，这里碰碰，那里碰碰，耶~吵吵闹闹也是沟通，这里碰碰，那里碰碰，耶~撞出一片海阔天空···”---王心凌《妈咪的男朋友》插[太开心]曲《碰碰》。 ​​​

168 :魔兽世[怒骂]界6.0爬山党探索小视频：沙塔斯城 ​​​

169 :【麻辣鸡Nicki Minaj新单《The Boys》超清MV首播】五彩鸡越来越缤纷了！！这只巨胸肥臀鸡还真是挑战审美极限，颜色多到现在看神马都是黑白的了！不过MV很好看，歌也不错！鸡鸡鸡鸡.....麻辣鸡！ ​​​

170 :让宅男口水直流，性感辣妹床上大尺度拍片，豪乳翘臀，魅惑抓住你的眼球！ ​​​

171 :卧槽！红军版江南Style神作！！万能的红军表示已经拿下了《我爸刚弄死他》~神剪辑 ​​​

172 :现在的猫咪都无敌，竟然跳迈克尔杰克逊的舞蹈..... ​​​

173 :【萌宠的各种犯二时刻】喵星人永远一副不屑的模样，汪星人永远一副求知的表情。家有萌宠欢乐多，乃们通通到我碗里来。 ​​​

174 :王祖蓝李亚男婚纱照曝光，玩亲亲、深情对望，手拖手“起飞”甜蜜无限，明年迪斯尼办童话式婚礼。 ​​​

175 :一首听了很舒服的欧美歌曲《My Immortal》，它仿佛为你展开了一片诡异而绚丽的女性心灵世界，不仅能从中窥见女孩们所共有的一些细致的情感，还能从中发掘今天更为自由独立女性的某些精神侧面。 ​​​

176 :“天那么高，两岸青山围绕，尝遍人间多少味道，爱恨滔滔，全都一笔勾销，只想好好把握今朝，你那么好，我用一生祈祷，带着你江湖里逍遥...”——霍建华演唱电视剧《笑傲江湖》片头曲《逍遥》 ​​​

177 :当我五十岁，他走了，无声无息。。” ​​​

178 :炎炎夏日，酷暑难耐，比基尼美女为你展示人体的艺术，带来清爽一夏，宅男们赶快来分享吧！ ​​​

179 :最终，你身边那个她，耀武扬威炫耀着。本以为坚强的我不会再哭泣，当温热划过脸庞，转身那刻，天使终究落入了人间。为了你我放弃了天堂和所有后路 ​​​

180 :书房想要保证有足够的光线除了功能强大的灯具外还要有大大的窗户，沿着整体墙面走势将窗户开在写字台的上方。开阔的书写区域可以容纳下几个人同时工作。而简易的推拉窗将窗外美景都纳入了使用者眼底。 ​​​

181 :【游上海必做九件事】1外滩，看上海夜景；2城隍庙，追忆旧上海、新美食；3游走弄堂寻沪申风情；4一条多伦路，看百年老上海；5衡山路体验小资生活；6东方明珠塔“凌空步道”感受步步惊心；7漫步朱家角，迷失写意江南古镇；8上海老洋房，与旧时光对话；9逛田子坊，看上海老弄堂。 ​​​

182 :天蝎座12月8日周一：对别人的心意颇为敏感的样子喔。说出来的话、做出来的举动正好能搔到对方的痒处呢。这样的时候最适合担任一些为人服务的工作，有什麽活动聚会需要有人担任干事召集人的话，自告奋勇来担任吧。别小气付出你的努力，还要多带点热情喔。幸运颜色黄色幸运数字8速配星座牡羊座 ​​​

183 :【吃鸡肉和鱼肉降低患肝癌风险】美国《消化道药理学与治疗学》杂志刊登中国一项新研究发现，吃鸡肉和鱼肉可以显著降低罹患肝癌的风险。此项由浙江省肿瘤医院研究人员进行的研究表明，多吃白肉(鸡肉等)和鱼肉可使原发性肝细胞癌(HCC)危险降低22%~31%。 ​​​

184 :Ifsomethingbadhappenstoyou,don'talwaysask:"God,whymeagain?"Becausewhensomethinggoodhitsyou,youneveraskwhy.如果你遇到了什么麻烦事，别老是问：“上帝啊，为什么又是我？”因为好事情发生在你身上的时候，你可没有这么问过。 ​​​

185 :#应用广场签到# ​​​

186 :#应用广场签到# ​​​

187 :#应用广场签到# ​​​

188 :在每张所收到的名片上记载日期以及相关事项，便于日后整理与查核，当别人还不知道你在不在乎他们的时候，自然就不可能去在乎你。在你要上阵前，先去检查自己是否已“全副武装”。 ​​​

189 :#应用广场签到# ​​​

