李琳zyll明亚 男/内蒙古         加关注
103 :这就是为什么你找不到老婆。 ​​​

104 :是男银就会有切身身受滴~ ​​​

105 :【日常系4月新番动画「hello！！黄金拼图」首段宣传CM公开】在之前公开了两段PV之后，近日「hello！！黄金拼图」的官网上又公开了本作首段宣传CM，动画将于2015年4月开始，在AT-X、TOKYOMX等电视台开始播出。 ​​​

106 :【酸奶红薯麻球】用糯米粉做成的麻球，有着类似汤圆的软糯香甜，经油锅一炸，外皮酥脆。内心包裹的酸奶可谓点睛之笔，升华了原本简单的麻球口感，无论作为零嘴小食，还是下午的配茶点心都是极合适不过的。如此独特的搭配，也受到了网厨厨友们的好评，贴上来分享给大家。 ​​​

107 :【草莓思慕雪】1.草莓打成果泥，加入一点香蕉。(如果没有搅拌机可以用勺子压，不用压得太烂)2.加入果汁3.放一些酸奶(大约两勺)4.如果喜欢凉的，加一些冰块。喜欢热的，可以事先将果汁热热。怎样喝都具有不同的风味。 ​​​

108 :黑子的篮球·紫冰耽美同人。 ​​​

109 :【火车隧道】位于乌克兰克莱文镇的一条火车隧道，当地人称之为TunnelofLove，有机会要跟心爱的人去一次～ ​​​

110 :【DIY上汤娃娃菜】1.先用滚水放油，将娃娃菜煮熟捞起；2.在锅中将肉末炒熟，加入鸡汤、皮蛋、枸杞一起煮汤；3.最后将汤淋入已煮熟的娃娃菜即可。 ​​​

111 :【宝宝的劳动意识属萌芽状态，需因势利导】1.明确目的。享受劳动的过程与结果。2.借助愿望去指导。鼓励宝宝"给妈妈帮忙"。3.需示范和鼓励。先示范，再共同参与，尽力做好。4.力所能及。劳动只是快乐尝试，任务要在其体力与能力所及范围内，才能获得成就感。否则会丧失信心勇气。 ​​​

112 :研究员，你们这么努力一定会成功的！！ ​​​

113 :【玩家自制《魔兽世界》伊利丹毛线玩偶蛋总瞬间萌萌哒！】伊利丹可是《魔兽世界》中最著名的BOSS之一，当然这其中有他手上的蛋刀和那句经典的“你们这是自寻死路”不小的功劳。最近就有一位手工帝Wower用毛线编织了一个超萌伊利丹玩偶，颇有《小小大星球》中角色的神韵，一起来欣赏下吧。 ​​​

114 :她本有倾国容颜，一次事故瞎了双眼，她住在医院心情久久不能平静。这时，他出现，他安慰她，照顾她。眼角膜移植手术之前，她在他耳边约定好时间地点，与他见面。自从手术结束她天天那个时间那个地点，等他出现。可她叫将眼角膜换给她的他，如何看得见？ ​​​

115 :【红豆雪糕】将牛奶、鲜奶油、玉米淀粉、细砂糖放入奶锅中，小火加热；煮至快浓稠时将红豆沙放入继续搅拌至浓稠。一定要边加热边搅拌；冰棒模具用凉开水冲一下，不需要拭干；将红豆粒撒入步骤2的奶锅中搅拌均匀；雪糕糊放凉倒入冰棍模中；放入冰箱冷冻4-6小时左右至凝固即可。 ​​​

116 :【提高孩子的思维能力】家长平时多和孩子进行沟通，可以提高孩子的思维能力。通过家长对孩子的提问，孩子的思考回答，孩子的思维能力可以慢慢提升上来，而且一般孩子的现象能力也不错。 ​​​

117 :喵喵牌子暖宝宝，冬天必备！ ​​​

118 :【培养好性格宝宝的8个方法】1.对待宝宝要有耐心；2.言出必行，答应孩子的事情一定做到；3.始终如一，处理同样的事情要给出同样的标准；4.不把自己的意愿强加于宝宝；5.忽视宝宝的无礼要求；6.适当地给宝宝一点权力；7.让宝宝承担一点责任；8.让宝宝了解别人的感受。 ​​​

119 :【职场要注意的】1、对上以敬，待下以宽。2、责任胜于能力。3、记住，不可替代的是工作本身，而不是你。4、你的形象价值百万。5、韬光养晦的意思是，积蓄力量，等待时机。6、到处都是有才华的穷人,千万别觉得自己无可替代。 ​​​

120 :【石榴食用禁忌】石榴的维生素C含量比苹果高1～2倍，石榴皮有明显的抑菌和收敛止泻功能。但是，肠胃功能较差的人、肺气虚弱者及肺病患者要少吃，患有急性盆腔炎、尿道炎以及感冒者需忌食石榴。 ​​​

121 :一对屎壳郎的对话，都在那里做中大奖的白日梦，一只屎壳郎说我要是中五百万首先要把全世界的屎买光，让我吃个够。另一只屎壳郎说N0N0NO我要是中了五百万我首先得买一个人，天天吃新鲜的。 ​​​

122 :底楼的客卫，被巧妙的隐藏在了楼梯间中，不仅节约了原本卫浴间的空间，还给小户型空间的极致利用带来无限惊喜感与满足感，客卫中的洗面台与坐便器都是节约空间的挂壁式。 ​​​

123 :一些游戏发烧友为了感受更加逼真的游戏体验通常会佩戴震动反馈衣服，通过电机转动来产生震动，以模仿敲打、枪击等效果，其原理和手机震机差不多。而这款KOR-FX是一件通过声音来模拟震动效果的游戏背心，特制的震动器发出的声音与胸腔产生共振，能够模拟出非常逼真的游戏声音环境。 ​​​

124 :【红叶谷生态文化旅游区】红叶谷生态文化旅游区位于南部山区，规划占地面积4000亩，一期工程建成，已建成了六个专类园区，红叶谷生态文化旅游区已成为各种植物争芳斗艳、鸟类自由生存、山水相映成趣、生态环保并重的集游览观光、休闲、科普、娱乐、赏红叶等于一体的南部山区新的旅游景点。　 ​​​

125 :【要如何化一个自然不造作的眉型呢？】眉毛在五官中占了很重要的角色，眉毛的形状、粗细等，都会影响带给别人第一眼的感觉，要如何化一个自然不造作的眉型呢？1.用稍浅的眉笔轻轻描出轮廓，打好淡淡的底色2.用螺旋刷整个轻轻的刷过，让眉色较均匀自然3.用眉笔再次描绘毛量不足的地方。 ​​​

126 :面试时，双方落坐，给求职者斟茶倒水，面试官进行自我介绍。面试官的开场白一般不要超过两分钟.开场白一般包括以下内容：欢迎应聘者，告诉他你的名字和职位，为接下来的面试打下积极的基调。 ​​​

127 :【孕妇春节饮食9禁忌】1、忌贪吃火锅(寄生虫)2、忌到饭店吃饭(高脂高糖高热)3、忌多吃菠菜(影响锌钙吸收)4、忌多吃油条(明矾含铝影响大脑)5、忌热性香料(大热且具刺激性)6、忌多吃山楂(刺激子宫收缩)7、忌吃猪肝(维A过量致发育缺陷)8、忌生冷食物(感染及肠胃炎)9、忌肥厚高腻食物(影响胃肠消化 ​​​

128 :【不好好吃饭】吃饭可是件大事，在学校并不是在家，如果说孩子们不好好学会吃饭，那么在学校里老师可不会花费很长时间去哄小孩子们。所以爸妈们要从小让孩子学会如何去好好的吃饭。 ​​​

129 :【石榴之城-格拉纳达】“格拉那达”这个词是石榴的意思。它立足在山下一个富庶的平原上。费尔南多三世和格拉那达的摩尔王当年瞬间的和解，使得西班牙最后留下了这个小小的摩尔人统治的区域... ​​​

130 :【禁枪炮玩古老乱斗新游《战吼》CG公布】《战吼（Battlecry）》是一款由Bethesda发行，BattleCryStudios开发的免费多人乱斗游戏，最多支持32人同时进行游戏，游戏背景被设定为一个枪炮都被禁止的时代，一些古老的手法再次被点燃。 ​​​

131 :【众泰新中级车】2016款众泰Z500车身长宽高分别为4750*1810*1490毫米，轴距达2750毫米。新车在配置、内饰材质做工等多个方面进行升级。此外，2016款众泰Z500还将在现款基础上增加多种车身颜色，进一步满足不同群体消费者审美需求。 ​​​

132 :【养生讲堂】蜂蜜茶的作用：①抗疲劳。②抗过敏③消积食。④清肠道。⑤润肺止咳。不同蜂蜜养生功效各有不同：养颜：雪脂莲蜜、野玫瑰蜜。祛火：黄连蜜、荆花蜜、槐花蜜。润肺：柑橘蜜、枇杷蜜、桂花蜜。缓解失眠：龙眼蜜、枣花蜜。 ​​​

133 :Loveiswhatmakesyousmilewhenyou’retired.—Terri,age4爱是当你疲倦时能让你微笑的东西 ​​​

134 :【赶走雀斑：饮用果蔬汁】很多MM脸上长有斑点是因为黑色素沉积所致，所以想要去除它们就要排出黑色素，防止黑色素沉淀。在洗脸后，用一些青菜汁拍面部，菜汁中所含叶绿素被皮肤吸收，淡化黑色素。多吃西瓜、芹菜等果蔬可以让肌肤变得白净透亮。 ​​​

135 :【你曾经历怎样的爱情】形容生活经历对人的影响，最贴切的话莫过于“一朝被蛇咬，十年怕井绳”，无论好的还是不好的经历，都会在记忆深处留下痕迹。从你的小习惯看出你的爱情经历吧。（测试如图）。 ​​​

136 :亲们，是不是这个时候都这个表情？ ​​​

137 :【三门江国家森林公园】位于东郊6公里的桂中第一高峰——古亭山下，是都市中的一座天然氧吧、百里柳江河畔一颗“绿明珠”，素有“龙城绿肺”的美誉。公园山青林绿、树木参天、鸟语花香、风景如画，是柳州市旅游观光、科普教育休闲娱乐于一体的森林公园。 ​​​

138 :【墙体一夜间开裂谜团】广西钦州市浦北县寨圩镇丰门村的下丰一村、下丰二村村民，在10月23日早上突然发现自家的房屋一夜之间出现了裂缝。仅下丰一村就有将近90%的房屋墙体、地面出现不同程度的裂痕，而裂缝正在逐渐扩大，其中一些墙体甚至出现错位现象！ ​​​

139 :这是一家位于斯图加特市汽车博物馆中的V8酒店，简直就是德国汽车工业化进程的缩影。每个房间风格迥异，汽车公路元素却无处不在，充满了童趣，连最容易被忽视的卫生间，也个个充满了童趣风情。 ​​​

140 :【光冈新世纪福音战士版大蛇】近日，光冈大蛇这家奇葩超跑公司又发布了新世纪福音战士版的光冈大蛇，继续走标新立异的路线。这辆新世纪福音战士版的光冈大蛇车身涂装方面结合了荧光绿、紫色、淡蓝色、橙色和红色等鲜亮明艳的色彩，配上它那怪异的面孔，给人一种说不出的欢乐感。 ​​​

141 :【好的早期教育需要“接地气”】在抚育孩子成长的过程中，既需要用科学的理念作指导，又需要有丰富的生活经验作支撑。贴近现实生活，因时、因地采取符合孩子的成长需求和发展特点的育儿方式，意即“接地气”的早期教育方式，是我们所提倡的。 ​​​

142 :【野三坡】国家级风景名胜区野三坡地处北京西部，河北省西北部，保定市涞水县境内。它以“雄、险、奇、幽”的自然景观和古老历史文物，享有世外桃源之美誉。野三坡是中国北方极为罕见的融雄山碧水、奇峡怪泉、文物古迹、名树古禅于一身的风景名胜区，总面积520平方公里。 ​​​

143 :在给客户作项目的过程中，我们经常会发现岗位价值评估没有办法真正落地，有些时候是因为岗位很重要，但是在岗位上的"人"能力没有跟上，因为"人"不行，就把我们岗位价值完全打乱了。 ​​​

144 :【心理学：黄金理念】1、不要想太多，定时清除消极思想。2、学会忘记痛苦，为阳光记忆腾出空间。3、敢于尝试，敢于丢脸。4、每天都是新的，烦恼痛苦不过夜。5、面对别人的优秀时，发自内心地赞美。6、做人最高境界不是一味低调，也不是一味张扬，而是始终如一的不卑不亢。 ​​​

145 :倪慕斯妩媚风采与香车作伴！ ​​​

146 :【愉悦情怀的精灵】玫瑰精油可平抚情绪，缓解焦虑、压力和抑郁，愉悦心情，特别是沮丧的、哀伤、忌妒和憎恶的时候。它显然是极女性化的精油，能使女人对自我产生积极正面的感受，释放女性魅力。 ​​​

147 :【诛仙3陆雪琪碧瑶COS网友：这不是村姑吗？】从诛仙被我们熟知之后，陆雪琪和碧瑶的演绎就从未停止过。因为这个女孩不仅拥有着灵动的外表，甜美的面庞，碧色的衣裙，脆耳的合欢铃，还有这过人的胆识和为爱愿意牺牲一些的痴狂。 ​​​

148 :她偷了父母的钱去见网友。到地方却发现对方又矮又丑。她慌不择路往回跑。到了车站却发现钱包丢了。她泪流满面的给爸爸打电话。5分钟后，爸爸出现在她的面前，他说，我等的就是你这通电话。她惊讶不已。愧疚万分，爸爸说，我就坐在你身后。只要你回头，就能看见我。 ​​​

149 :小编的话：宽敞的阳台空间，被打造成充满小资情调的私家“咖啡吧”，每一个阳光满意的温暖午后都要在这儿过!除了晒晒阳光、品品茶，闲来翻阅下杂志也是十分惬意的事，那要如何安身?于是墙壁空间被利用了起来，特制的铁艺杂志架，悬挂在阳台一侧的墙壁，触手可及。 ​​​

150 :【生姜摩擦法】用料：新鲜生姜，做法：挑选新鲜的生姜洗净，把生姜切成两半，然后在疤痕上来回摩擦，不要用太大力，功效：生姜中的姜烯因子，在生姜去疤痕中发挥着主力军的作用。利用生姜可以使疤痕颜色变淡，抑制肉芽组织继续生长。 ​​​

151 :电视剧《如果我爱你》插曲《不懂自己》在伤感的歌词中加入了浪漫的旋律，演唱者karey天天早前就为《胜女的代价2》中献唱过两首歌曲，对于偶像剧系的歌曲唱起来驾轻就熟，引人入胜的伤感和天天独有的唱法十分适合现在年轻人的口味。 ​​​

152 :美女主持利马性感比基尼写真，酥胸玉肌眼神魅惑~~甜美的笑容让你拜倒，宅男们，快来领福利吧！ ​​​

153 :歪歌吐槽食品安全，谴责商家挣黑心钱，这世界真太乱，竟然让有毒食品泛滥？我说，你们这些食品监管部门都是吃素的吗？ ​​​

154 :红牛钱塘江冲浪决赛，冲浪手冒雨潮头对决，一场雨中浪尖视觉盛宴精彩上演。 ​​​

155 :一个宅男的悲情分手视频，据说看不出亮点的都是处男……3 ​​​

156 :《SHUFFLE》第05集，神族、魔族、人类,三个不同的种族和世界。有一天通过一扇“门”联结了起来,从此三个种族生活在了一起。当然,在学校也不例外。土见凛,一个普通的男生,自幼双亲在一场事故中丧生,于是只能寄住在青梅竹马的芙蓉枫...... ​​​

157 :《增血鬼果林》[006]，在21 世纪的日本，在某处居住了“吸血鬼一家”…在这家族中的长女真红果林是一个极为平凡的女生，然而大家却都不知道，其实她家是吸血鬼家族！可是，果林看起来却一点都不像是吸血鬼，因为她不但若无其事地走在太...... ​​​

158 :NBA十佳球---杰拉德格林拉杆暴扣肆虐旧主，精彩时刻大盘点，让你一次过足瘾，欢呼吧！ ​​​

159 :【魔兽5.42高端术士Cobrak vs 鸟德Thyraz】#分享视频#魔兽世界5.42高端决斗术士Cobrak VS 鸟德Thyraz KGksic ​​​

160 :旁边的我妈说：“你先有个媳妇再说这个行不？” ​​​

161 :MV太有意思了，追女孩就要这样。。。嗯！《Oah》中英字幕版，如果是喜欢的男生这样会很高兴，如果是不喜欢的，就会很烦…… ​​​

162 :《怪你过分美丽》是张国荣一首被歌迷称“听一万遍都听不够”的歌曲。如今再看哥哥当年影，却想哭，我想很多人都会这样，只因那句：怪你过分美丽…怪我过分着迷。 ​​​

163 :美国说唱新星Wiz Khalifa，是美国宾夕法尼亚州匹兹堡出身的歌手。这位拥有超越实际年龄的成熟填词能力及锐利的洞察力的说唱歌手可谓是最值得关注的后起之秀之一。Wiz Khalifa联手Smoke DZA新单《Old Chanel》超清mv大首播！~ ​​​

164 :罗纳尔迪尼奥最经典的33大进球集锦，绿茵足球场上的精彩瞬间，经典是如何成就的，赶快来看看吧！ ​​​

165 :《如果爱老了》由白金明、谭旋作词，谭旋作曲，杨幂、刘恺威共同演唱，是根据柳晨枫同名小说改编的偶像剧《盛夏晚晴天》的插曲。 ​​​

166 :星刻龙骑士：第6集。 ​​​

167 :吉他大师尼古拉·德·安吉利斯《悲伤的西班牙》，超美的享受，一帘飘雪，一杯香茗，一卷诗书，静静沉醉在一个人的世界里，真好！ ​​​

