浪花信任云的白心谚 男/浙江         加关注
36 :发臭的酸奶——坏透了 ​​​

37 :散了架的南瓜棚——支撑不开 ​​​

38 :说你是两头猪，是因为一头猪已经形容不了你的愚蠢了！ ​​​

39 :当爱走时，请放爱一条生路，放自己一条生路。 ​​​

40 :“带着你随风去，穿过自由的天际，那是我叫做放肆的勇气...”90后内地实力偶像团体RTA少年组《放肆的勇气》抒情曲MV曝光！~ ​​​

41 :秃尾巴驴——有头无尾，后梢里虚；抓不住 ​​​

42 :喜爱人生的人绝不是失败者。 ​​​

43 :爱是一种能量，是幸福的能量。只要你曾经拥有过幸福，那么幸福的能量就会留在你的心灵里。我认为，爱情的视觉并不是靠眼睛，而是靠一颗温柔善感的心灵；幸福，是心灵的感受，而不是婚姻的状态。 ​​​

44 :感谢上天我所拥有的，感谢上天我所没有的。 ​​​

45 :万里何愁南共北，两心那论生和死。 ​​​

46 :大多数时候她都是动态的，你也千万别是静态，相处时你们更需要互动，哪怕是争执不休。女人都是水做的，所以情愿热着她也别冷着她，不然一过了零度她就会结成了冰，最终冻着你。 ​​​

47 :想要去摆脱“穷忙”的状态，在工作上要树立奋斗的目标，进行自我提升；生活上要注重理财.青年人在初涉职场时,不应该过分考虑物质条件或附加条件，最好能够选择自己喜欢的职业。 ​​​

48 :世界会向那些有目标和远见的人让路（冯两努——香港著名推销商） ​​​

49 :棺材里打锣——吵死人；闹鬼 ​​​

50 :热恋是我们都是段子狗失恋时我们都是矫情狗. ​​​

51 :“别去偷看了不更新他也比你过得好” ​​​

52 :人生路途中所经历的人和事，无论好坏，都是我们人生的历练与财富。 ​​​

53 :磨米不放水——干挨 ​​​

54 :眉毛上掐虱子——有眼色（虱） ​​​

55 :浴室里面也有比较特别的设计，例如长形不规则洗手盘，另外，淋浴间里面，旁侧和顶部的磨砂玻璃也是一个亮点，光透过玻璃进入浴室，保证了光亮度，但同时因为磨砂的特质很好的保护了主人的隐私。 ​​​

56 :透支了眼泪，我们便会没心没肺的笑。如果有人可以依靠，谁会愿意独立。 ​​​

57 :即使生活鸡飞蛋打我也要做只打不死的小强。 ​​​

58 :强盗过后安弓箭——无用 ​​​

59 :总有一段路，需要一个人走，那就一个人，勇敢的走完。 ​​​

60 :明知道那是一个谎言，我却还笑着配合你演下去。 ​​​

61 :四面楚歌刎乌江,军魂是你,霸王也是你 ​​​

62 :我现在才知道原来当老师=催眠师.而且是群攻的。 ​​​

63 :提傀儡儿上戏场——少一口气儿 ​​​

64 :没有优点一身坏毛病但也轮不到你来指指点点 ​​​

65 :包公铡皇亲——法不容人 ​​​

66 :一个劲头往前走，走着走着模糊了双眼，我的人生路标到底在那里？ ​​​

67 :∝就算路途再多纷扰，莪乜有勇气捍卫妳旳微笑。 ​​​

68 :交朋友不是为了笑脸赢人脉,而是以心换心。 ​​​

69 :浮生不过倒影一场，我曾经有一个爱情故事。少年时，情浓时。 ​​​

70 :若你的朋友不幸，你没有必要怨天尤人；若你认为张曼玉艳美绝俗，你就没有必要眼馋肚饱虐待老婆；若你已经身心交病，那就去教堂忏悔，你没有必要仇视别人的平庸。 ​​​

71 :我们都曾爱过或被爱过，无论后来变成怎样，无论是否厮守到老，我们永远会怀念爱上对方的那个瞬间；那短短的瞬间，我们曾经跟人生的奥秘那么接近...... ​​​

72 :一个好铁匠，总是盼望着一块好钢的出世，然后用奇特的方式，使它服从自己的意志，变成一把宝刀。（月光斩） ​​​

73 :如果在情敌出现的时候，一个劲地把情人往自己怀里拉，反而会把情人往对方怀里推。过分紧张不是一件好事。轻松一点，这样两方都不会累得慌。 ​​​

74 :道歉并不一定代表你错了，只是你认为这段关系，比你的尊严更重要。 ​​​

75 :其实想把荒唐的观念弃之不顾，其实不想念旧成为毫无希望的事情。 ​​​

76 :最美好的，也是最痛苦的就是爱情！最大高贵的也是最低贱的就是婚姻和家庭。 ​​​

77 :见到不平的事而默不作声，等于参与不平。 ​​​

78 :女友给当程序员的男友打电话：“下班顺路买一斤包子带回来，如果看到卖西瓜的，买一个。”当晚，程序员男友手捧一个包子进了家门……女友怒道：“你怎么就买了一个包子？”男友答曰：“因为看到了卖西瓜的。” ​​​

79 :罗汉过水——各显神通 ​​​

80 :人与人之间最小的差别是智商，最大的差别是坚持。 ​​​

81 :384520：我发誓我爱你 ​​​

82 :想念会渗透到夜里，各自下雨，失眠是因为你没有带伞。 ​​​

83 :我以为真的能够潇洒的忘记一些我无法抹杀的回忆 ​​​

84 :读书之乐何处寻，数点梅花天地心。——（宋）朱熹 ​​​

85 :倾尽我一生，只为成全你半分。 ​​​

86 :风筝脱了线——技摇直上；摇摇欲坠 ​​​

87 :轮到你请吃饭啦！ ​​​

88 :人生就是这样,有欢笑也有泪水.一部分人主要负责欢笑,另一部分人主要负责泪水. ​​​

89 :一个葫芦锯两个瓢——一对儿 ​​​

90 :吃货一般都比较善良，因为每天都只想着吃，没有时间去算计别人。 ​​​

91 :既然你的心灵洁白又芬芳，既然你的气息，纯真又朴实，啊，既然整个的你，像动人心弦的乐曲，像已逝的天时的光轮、音调和芳馨，那平缓的律动使心和心相通，感应着我敏感的心，但愿这是真情！ ​​​

92 :所谓对的人，就是在恶劣天气中遇见的一抹彩虹，在枯燥生活遇见的一丝欢喜，在一篇党政文章中突然冒出的尖锐论调，那样令人回味与欣喜。像是一汪不泛微澜的水泽，生生卷起了漩涡。这样的意外，是坚韧如铁树的你，在某一个有雨的清晨，自然地开了花。 ​​​

93 :爱情那奢侈的东西，配不上姐这平淡的心情。 ​​​

94 :客厅的电视墙这边放了一个超级时尚的中式风格扶手椅，很有现代时尚感呢，这样看整体效果更有味道了呢。 ​​​

95 :年龄还太小,别总把永远挂嘴角。 ​​​

96 :去来悲如何？见少别离多。 ​​​

97 :一个人的思想，任凭它多么强健，倘使缺少决断的意志，永不会有成就。 ​​​

98 :[每天都会手贱的发个晚安过去即使他从来没回复过.] ​​​

99 :天下事，坏于懒于私。 ​​​

100 :面试时候，避免陌生恐惧。一见陌生人便脸红、紧张、说不出来话，感到浑身不自在，这便是陌生恐惧。其实，别人在你的眼里是陌生的，你在别人眼里也是陌生的，所以大可不必恐惧。 ​​​

101 :▼_你说陪我到某年某月某天，却把我丢在某日某夜某街。 ​​​

102 :你会否明白夜夜念你的艰苦难熬。永远的若即若离 ​​​

103 :如果说人生是一次没有终点的旅行，那么，我们只好一直在路上，用尽全身力气奔跑，哪怕跌倒受伤，也不所畏惧。直到遇到对的人，你说呢？ ​​​

104 :挥霍无度的人，等于将自己的前途抵押了出去。 ​​​

105 :墨斗弹出两条线——思（丝）路不对 ​​​

106 :用生命来教学的好教官啊！ ​​​

107 :因为想要的爱情太过于完美，所以，我们只能微笑着说分手。 ​​​

108 :在南方的艳阳里露着腰，她在北方的寒夜里裹着貂，而我不露腰也没有貂，取暖全靠一身膘. ​​​

109 :关爱快递员，从我做起！ ​​​

110 :硪心眼儿有些小，但是不缺，硪脾气很好，但不是没有。 ​​​

111 :青年人满身都是精力，正如春天的河水那样丰富。 ​​​

112 :只要有梦想装在心上, ​​​

113 :耗子啃碟子——满嘴词（瓷） ​​​

114 :上一刻爱的轰轰烈烈，下一秒恨的刻骨铭心。 ​​​

115 :流出西湖载歌舞，回头不似在山时。 ​​​

116 :国王的新衣！ ​​​

117 :真的是爱过才会懂。 ​​​

118 :人生就像一面镜子，你笑它也笑，你哭它也哭。 ​​​

119 :蚂蚁吃萤火虫——亮在肚里 ​​​

120 :我会爱你很久很久到时光不朽。 ​​​

121 :清澈的小河流淌着情思，友谊的鲜花伴着绿枝，美好的未来向谁告知，我把信息发给白痴！ ​​​

122 :当初我看上你，因为我脑子进水了，现在我脑子抖干了。 ​​​

123 :悲伤地剧情太多，不是我们接受不了，而是系统已经难以负荷。 ​​​

124 :无论天南与海北，不论相聚与离别，在中秋佳节，来！把酒话佳节！举杯邀明月！！ ​​​

125 :我不怕他走远让我找不到　我只怕到时候我还是不是一如既往的爱他。 ​​​

126 :为学大病在好名。 ​​​

127 :我从不喜欢迁就却用最干净的真心为你妥协了很久 ​​​

128 :不要信赖在危机、存亡之时离开你的朋友！ ​​​

129 :陈绮贞《还是会寂寞》，别对我小心翼翼，别让我看轻你；别劝我回心转意，这不是廉价的爱情。 ​​​

130 :《只要你说你爱我》 09，由于儿时曾遭受玩伴们的背叛，性格逐渐内向阴沉的女生——橘梅，成为了高中班里公认的怪人。在这16年来从来没交过男朋友，甚至连朋友也没有，更有传言说她所在的班里没有人听过她的声音。独来独往的个性导致她成了。 ​​​

131 :黑丝的诱惑，女模玩性感魅力难以抵挡，丰乳翘臀，更有脱衣秀火辣上演，绝对福利啊！ ​​​

132 :《伊甸少年》 20话，伊甸少年华山她是东方某个小国的公主，因为东方有一句古谚“天位之女将灭其家”所以要找一个有“天位之气”的丈夫，因此家臣们都反对华山世袭，华山的父母在不得已之下，只好要求她自己去招亲…… ​​​

133 :胡萝卜，西兰花焯水。炒锅放油烧热，加菜椒，香菇翻炒，把焯过水的西蓝花、胡萝卜加入炒匀。加入牛肉酱，倒入鸡汤略煮。加盐，胡椒粉调味。最后加一点香油炒匀即可。 ​​​

134 :11区逗比女汉子的日常~~妹子，你这样不吃药真的好么？你的人生为何能如此欢乐？ ​​​

135 :泰国广告一向以恶搞著称，但我没想到的是，台湾的小清新路线神马时候也变成这样恶搞了！！好冷！ ​​​

136 :“爱让谁落泪，哭成流水，不知去向，往事在每一夜，陪伤心人入睡，爱怎会疲惫，你一去不回，你的起点，也许是我永远到不了的终点···”---熊天平《爱情多瑙河》。 ​​​

137 :“不要谈什么分离，我不会因为这样而哭泣，那只是昨夜的一场梦而已，不要说愿不愿意，我不会因为这样而在意，那只是昨夜的一场游戏···”---台湾电影《黄色故事》插曲《一场游戏一场梦》。 ​​​

138 :《光之美少女HeartCatch》 01 ，2010年2月7日放映的Precure(光之美少女)，新一季的情节将会更加抓住幼女的心！改变自己的自卑感是这次的主题，也是Heart catch的含义。 ​​​

139 :妖物再现！贾玲版《菠萝菠萝蜜》 ​​​

140 :她以为他没听进。就这样，两个人再也不说话了。等到再开学时，她发现他天天都穿那件白衣服。并且那件白衣服总是干干净净。有一天，她以外的发现他的衣服总是湿湿的。后来她知道了，他总是在衣服有一点点脏的时候就洗了它。 ​​​

141 :《Mr. Know It All》，Kelly Clarkson 依旧霸气 依旧那么自信 声音依旧高亢！ ​​​

142 :用洗衣机洗砖头的后果！我哭了。。。。太败家了！ ​​​

143 :爆笑男士洗发水广告，丝般顺滑发质，你们随意感受下！~ ​​​

144 :奶奶你赢了，为什么不按套路出牌...RyUqHdy ​​​

145 :《碧绿色的兔子》，这首歌曲是日本著名音乐人织田哲郎的作品，酒井法子演唱，也是日本经典电视剧《星星的金币》的主题歌，这一张单曲随着电视剧的热播瞬间突破了百万销量。 ​​​

146 :少年为两元钱怒砸公交车，小伙不理诈骗短信，骗子竟打电话要告他。惯偷连偷六辆车被抓，只偷得30元硬币。女子丢失手机竟然遇到奇葩！ ​​​

147 :当餐厅内20名女士突然忘情地呻吟，享受着「性高潮」，是食物出了问题？原来是快闪党们的恶搞，重演1989年电影《90男欢女爱》中女主角假装··· ​​​

148 :站在陌生城市的街头，若我微笑，是我，想起你。“悲伤恋歌” 的主题曲。。好悲哀。但我超喜欢。《悲伤恋歌》 ​​​

149 :情人节到了 异地恋朋友必备之物！异地远程接吻器 - The Kissenger ​​​

150 :胡言狼语吐槽让男人蛋疼的爱情考验，每个人都期待向往美好的爱情，尤其是那种纵使海枯石烂，我也会爱你万年的豪言，让人心醉神迷。但爱情··· ​​​

151 :【麻辣鸡Nicki Minaj新单《The Boys》超清MV首播】五彩鸡越来越缤纷了！！这只巨胸肥臀鸡还真是挑战审美极限，颜色多到现在看神马都是黑白的了！不过MV很好看，歌也不错！鸡鸡鸡鸡.....麻辣鸡！ ​​​

152 :瑜伽系列教程，带大家体验世界顶级瑜伽导师的瑜伽课程，跟随香港的Hazel老师一起来练习阴瑜伽吧。 ​​​

153 :碉堡了，全球牛人视频大合集。看完哥都觉得神人太多，出现了真正的灌篮高手和“少林足球”。 ​​​

154 :【英雄联盟上海马超英雄志25期 疯魔瑞文见面就砍】本人全新系列英雄志：全英雄视频系列，每期分段都在电1白金（或以上），2天一期，让每个喜欢英雄联盟的朋友都能找到自己喜欢的英雄的玩法。下期预告：游走风女CARRY全场！ ​​​

155 :哪个更适合做宠物 汪喵星人大PK 51。。 ​​​

156 :《乔布斯：遗失的访谈》中英文字幕。16年前遗失的乔布斯访谈。72分钟的视频。 ​​​

157 :托蒂连忙抬起头，用手挡在前额上朝着空中眺望，嘴里还不停的叫着在哪儿？在哪儿？…… ​​​

158 :视频: CK飞盘狗花式训练套路全接住哦。。 ​​​

159 :逃离闪光灯追捕！Justin Bieber助阵Tyga最新单曲《Wait For A Minute》MV首播啦，上演时间定格携女友逃脱大戏，公众人物总有普通人的一面，也不愿将自己时时刻刻暴露在众人面前，也许他也在等待一个时刻，重新做回自己。 ​​​

160 :“为何为爱，难为自己，盲目地一面疗伤一面伪装欢喜，难道不哭了，便是完美，明明不想笑，笑亦无味，如能自爱，如何自欺，难道为不用独身这就值得一起，宁愿赐我，单身的勇气，孤单得很想拥抱只可惜这是你...”——卫兰《难为自己》 ​​​

161 :转身走了。 ​​​

162 :碉堡了！牛人在室内制造火焰龙卷风，看完以后忽然感觉自己这么多年的物理、化学白学了··· ​​​

163 :他脸红如血。 ​​​

164 :近日，魏晨携2012全新大碟强势来袭，备受歌迷期待的新碟同名主打歌《V SPACE》MV终于与大家见面。在这支由《江南style》MV导演赵秀贤倾力打造的MV中，魏晨化身“音乐宇宙人”穿梭于两个交错的时空中搜寻爱情记忆，带领大家进入到了奇幻绚丽的“V空间”。 ​​​

165 :东方神起正规七辑Repackage后续曲《Spellbound》完整版MV公开！MV采用One Take方法拍摄，歌曲讲述与爱人相遇后一起度过的每个瞬间，分享的琐碎小事都有着很大意义，爱情就像被念了咒文一样渐渐陷入其魅力中的感觉。 ​​​

166 :利用电钻本身产生的旋转力来转动内部风扇，并产生吸引力，将灰尘吸到到吸尘套中。 ​​​

167 :世上分为三种人，男人，女人和光棍，在光棍节这种皆大欢喜的日子里，为了与众光棍分享我的喜悦之情，我决定将古装剧中某些悲剧男不开心的感情史拿出来让大家开心一下，《光棍养成记》，带你走进光棍的世界！ ​​​

168 :随着火车进站，他却看到他女友挽着一个男的亲热的下了火车。然后。。。没然后了。。。 ​​​

169 :笑容甜美身材火辣)、魔羯座(品位好)、水瓶座(聪明绝顶)、双鱼座(无辜性感又好学). ​​​

