致友450_1993 男/北京         加关注
16 :【脚不离离合长时间半联动状态】很多新手开手动档车[钟]型的时候，害怕档位切换时的顿挫，很习惯地就会在换完档之后还半踩离合器，以此来控制好车辆的行进速度。但离合器长时间处于半离合状态对离合片伤害很大，特别是走高速时，这种习惯会让离合片磨损得更快，伤害还真不如换档不顺畅的顿挫来的大。 ​​​

17 :90后的也一把年纪了，真的很纠结：恋爱吧，太晚，结婚吧，太早；花钱吧，没有，挣钱吧，太难；玩[偷笑]耍吧，没兴致，工作吧，没毕业；和八零后在一起吧，太嫩，跟零零后一起吧，太老。唉。。。。。 ​​​

18 :【治黄褐斑偏方】山楂橘皮饮祛斑准备好适量的山楂，洗净后让入锅中，然后在其中加上少量的橘皮和清水熬煮，煮好后放置一旁冷[耶]却，温热的样子就用纱布过滤，隔渣取汁，再添上适量的蜂蜜调和饮用，可去黄褐斑。 ​​​

19 :【影响职场晋升12种心态】1、总觉得自己不够好2、无止境地追求3、非黑即白看世界4、无条件地回避冲突5、强横压制反对者6、天生喜欢引人侧目7、过度自信，急于成功8、疏于换位思考9、被困难“绳捆索绑”10、不[xkl转圈]懂装懂11、我的路到底对不对12、管不住嘴巴。 ​​​

20 :虎王看着自己儿子额头的伤疤，瞬[得意地笑]间一肚子疑问，为什么是这样的呢？ ​​​

21 :“护士小姐，你可长得真美！”“那想不想，多看看我？”“当然想了！”护士很快走过来，用力捏了捏我[得意地笑]都快要好的伤口。“哎哟！疼死我了，你干什么？”护士笑了：“你再多住几天院，不就可以多看我几天？” ​​​

22 :小破孩，你[浮云]为何放弃治疗! ​​​

23 :王亚南小时候胸有大志，酷爱读书。他在读中学时，为了争取更多的时间读书，特意把自己睡的木板床的一[甩甩手]条脚锯短半尺，成为三脚床。每天读到深夜，疲劳时上床去睡一觉后迷糊中一翻身，床向短脚方向倾斜过去，他一下子被惊醒过来，便立刻下床，伏案夜读。天天如此，从未间断。 ​​​

24 :【奔驰C200L四驱售39.98万】在2015年上海国际车展上，梅[威武]赛德斯-奔驰品牌携旗下多款车型亮相，其中包括SUV家族全新力作GLE运动SUV，中国消费者期待已久的国产GLASUV，更具设计感、更为灵动、更加安全的全新一代smartfortwo，以及代表极致驾驭感受AMG家族的梅赛德斯-AMGGTS等车型。 ​​​

25 :大街上惹女友生气，女友大喊：你这么丑别理我！[温暖帽子]我脑子一抽：嫌我丑你干嘛老公一出差就找我？现在还在卫生间面壁思过……… ​​​

26 :天蝎很粘人,对自己信任和在乎的人会超级有依赖性。天蝎还很喜欢折磨自己爱的人,明明是小事却会惹到再好脾气的人都火起来。但是天蝎在折磨别人的同时自[爱你]己的痛苦是对方的十倍百倍。只会对自己喜欢的人温柔。感性绝对大于理性,很善良很心软易感动,百分百是为了爱情可以放弃面包的人。 ​​​

27 :老师一排机子看[困死了]的过来吗？ ​​​

28 :你的员工是否只是使用不同的方法做事，但是效果是一样的[困死了],批评某人或某人的工作之前，你应该做的第一件事就是问自己,真的有必要吗？要决定你感觉需要说或做的事情，真的能保证得到改正。 ​​​

29 :【12星座谁敢爱却不敢追】冠军（狮子座：最喜欢被人追）、亚军（巨蟹座）、季军（处女座）、第四名（天蝎座）、第五名（金牛座）、第六名（水瓶座）、第七名[神马]（天秤座）、第八名（射手座）、第九名（摩羯座）、第十名（双鱼座）、第十一名（白羊座）、第十二名（双子座）。 ​​​

30 :坚持真是个漫长的过程，不过好在，我们[自行车]不赶时间。。。 ​​​

31 :【射手座习惯】1.穿鞋带的时候要调整到严格的两边一样长，不能有拧麻花的现象发生2.不喜欢肥皂上粘[闭嘴]有毛发3.吃完饭碗里要么剩很多，要么能吃的一颗都不剩4.上厕所的时候，卫生纸对折整齐才用5.发短信的时候很少会有多字少字或错别字，因为会检查。射手们，你有这样的习惯么？ ​​​

32 :　这是世界上最胖的女人了。胖达5553公[爱你]斤的人！ ​​​

33 :不少职场人与好工作失之交臂的原因[赞]是缺乏经验.还有很重要的一点是，缺乏面试时的“肢体语言”经验，在与人面对面直接交流时,在这时语言所起到的直接效果仅占7%，而肢体语言的效果大于50%，剩下的效果则来自语音语调。 ​​​

34 :世界那么[落叶]大，可以容纳我们那么多的烦恼。 ​​​

35 :生命中，总会有人缺席；曾经拥有的，原来轻若尘[吃惊]埃；幸福很脆弱，每个人只是站在中转站；把过去一页轻翻，幸福只跟自己有关。清明节近，祝你一切遂愿！ ​​​

36 :【管理心[爱你]得】1、小事情，领导提建议，让下级做决定；大事情，下级提建议，让上级做决定,2、决策要，征求多数人意见，与少数人商量，自己做最后决定。3、表扬对人、批评对事。4、公开表扬、私下批评；如果你要公开批评，那么最好提前做好应对公开挑战还能漂亮收场的准备。 ​​​

37 :这是一辆外形超酷的水上“跑车”，它与[泪流满面]一般快艇相比在动力驱动上有着本质的区别，它由四个底架与水面接触，船身被架空在水上，当快速行驶时会有一种凌空飞翔的感觉。 ​​​

38 :他娶她，他承诺给予她幸福。好景不长，他残暴的性格在婚后渐[围脖][手套]渐展露，每日的一顿毒打已成家常便饭。她开始逃，每次被他抓回便是一阵打骂。终有一日，遍体凌伤的她已迈不动步伐，微薄的气息在空气中流窜。她被他虐待至死，却无人问津。 ​​​

39 :要学会把你的精力集中到你能改变的事情上，不要为那些你不能改变[睡觉]的事情担忧。 ​​​

40 :职场内就要每天都要有目标的做事，要有可以学习的地方，可以使自己进步，因为除了挣钱以外，职场[酷]还是我们用来提升自我充实自我，发挥自我价值的地方。如果你有一个精明能干的上司，那么也是一种无形的职场财富，因为可以在他身上学到很多宝贵的优点和经验。你要尽可能多去接近并学习这些。 ​​​

41 :你在哪？电话打不通，急死我了，我[围脖][手套]有重要的事找你，看到信息马上到 防疫站体检，最快速度！你机会来拉~体检合格，你将能从私人猪圈调到 国营猪场了~ ​​​

42 :从不获胜的人很少失败，从不攀登的人很少跌跤，要想知道成功的滋味，就得少言多行，决而不断，断而不行，必然贻误[温暖帽子]时机。善待别人，等于就是善待自己，无论生活受到怎样的伤害，不必忿忿不平、耿耿于怀，要学会忘记，忘记是对自己的最好保护。 ​​​

43 :【长痘后应该避免的错误处理】用强效、带有刺激性成分的药物或者物理手段（比如挤压等）来消灭痘痘，或是采用频繁清洗的方式去除[得意地笑]脸上过多的油脂。但这些做法不但会破坏皮肤的屏障功能，加重刺激，还容易引起细菌入侵，导致感染加重！ ​​​

44 :【指甲的10个健康知识】：1.指甲每个月平均生长3.5毫米。2.指甲上的白斑并不表明缺钙。3.指甲和头发都由蛋白质构成。4.男人指甲的生长速度快于女人。5.指甲是灵长类动物特[可怜]有的。6.咬指甲被称为咬甲癖。7.让指甲得到充分呼吸。8.指甲是健康状况的窗口。10.有约10%的皮肤病与指甲相关。 ​​​

45 :只有天秤座才知道天秤的可怜，天秤们都是忧郁在心里的。寂寞是天秤们迈不?过去[得意地笑]的槛，对理想爱情的渴望和求之不得的悲哀，深刻在天秤们的内心深处。 ​​​

46 :谁说我[飞机]寂寞！ ​​​

47 :有他陪[din推撞]伴的时光，是她最开心的日子。她会要他给她弹琴，她静静靠在他肩膀。她会开心的给他跳舞，让裙摆随风飞扬。她会幸福的做着菜，想法设法让他洗碗。 ​​​

48 :如果我的未来有你在,其[落叶]他一切我都不怕了。 ​​​

49 :【你是个社交高手吗？】一天你在咖啡厅里看书，一位美女or帅哥突然在你身边坐下，对你笑了笑，并且叫了一杯咖啡，这时你会？【A】以微笑做回应，然后继续看书；【B】默不作声，继续看书；【C】主动与对方攀谈；【D】抱起书与咖啡坐到另一桌上；【E[握手]】与对方礼节性的说上两句，便继续看书。 ​​​

50 :【云雾山草原自然保护区】在固原县城东北45公里处，有一座绿草如茵的山峰，那就是云雾山。云雾山主峰海拔2128米，山基由白云岩[嘻嘻]、红色砂砾组成，土壤为地灰褐土和淡黑垆土，生长草甸植被。1995年被列为省（区）级自然保护区，这也是我国黄土高原建立的第一个草地类自然保护区。 ​​​

51 :高中体检检查色盲色弱的时候特别紧张，辨认出了形状但是说不[萌]出是什么物体，记得掏出纸笔画给医生看，医生面无表情的叫来我班主任，让他带我去检查智力！ ​​​

52 :与其指望遇到一个谁，[嘘]不如指望自己能吸引那样的人；与其指望每次失落的时候会有正能量出现温暖你，不如指望自己变成一个正能量的人。 ​​​

53 :【最美自主轿跑即将上市】绅宝即将推出一款非常漂亮的运动轿跑——绅宝CC。前脸的设计比较大胆，比绅宝其他的车型更有想象力，蝴蝶型车标设计很漂亮也很有档次！侧面线条非常动感，包围和轮[doge]毂都透露出强烈的运动气息！ ​​​

54 :【激光美容微整形后遗症】激光美容可用于除皱、美白、淡化痘痕都肌肤问题的治疗。通过激发皮肤内部胶原蛋白大量增生，消灭黑色素细胞以起到快速而理想的美容效果。在激光治疗后，皮肤黏膜可能会因为出血受损而[衰]发生紫癜，并伴有凹凸感，初期为紫色，继而变成深红色，大概两周左右可自行淡化。 ​​​

55 :放下不甘心,并不是说原谅他了，是放过自己。你的心里[落叶]那么多不甘心，那快乐怎么进去？ ​​​

56 :你不会放[礼物]微波炉里先热一热啊？ ​​​

57 :人在职场难免与同时发生矛盾[鼓掌]，适度的反击很有必要，对于反击老土豆的时间应该是你入职一段时间,熟悉部门环境之后；反击的对象必须是几次三番来故意找麻烦的家伙，必须就事论事，有理有节。 ​​​

58 :把持生命的单纯与温柔，在谦卑而实诚的信仰里，只有具备平常心的人才会对朋友赤诚相待。省略寒暄，让懂得回归清澈，在心底种上荷花，抖落尘埃，让每一个清亮的日子，还有漫无边际的感怀，都披上紫色的欢喜，[呵呵]淡无声息的留给岁月。 ​​​

59 :【产妇在月子里一定要刷牙漱口，否则牙齿反易被损害】月子里每天要进食大量糖类、高蛋白食物，这些食[路过这儿]物大多细软，失去了咀嚼过程中的自洁作用，容易为牙菌斑形成提供条件。如不刷牙，会使这些食物的残渣留在牙缝中，在细菌作用下发酵、产酸、导致牙齿脱钙，形成龋齿或牙周病，并引起口臭、口 ​​​ 全文

60 :【小心生活方式毁了你啊】①长时间对着电脑②晚上十一点后睡觉③不能保证睡眠时间④极度缺乏体育锻炼⑤有病不求医⑥吃饭口味偏重，特别喜食咸的和辣的⑦不饿不吃[din推撞]，不困不睡，不累不息⑧与家人缺少交流⑨长时间手机打电话⑩三餐饮食无规律。 ​​​

61 :超萌的mini手作小动物[睡觉]——leanimale?。 ​​​

62 :一次聚会上，男友对女友说：“你那个同学去国外几年完全不一样了，说话手舞足蹈的，看来受老外的[可怜]语言文化影响不小啊。”女友摇了摇头，说：“你错了，这和语言文化没关系，难道你没注意到她手上那枚硕大的钻戒吗？” ​​​

63 :他们恩爱生活了几年，却因一道[顶]圣旨他要披上战袍入沙场。离别当晚，他们剪烛西窗。关山魂梦长，鱼雁音尘少。她不分日夜地思念他，两鬓青丝因相思成银发。回到与他剪烛的窗前，感时伤怀道，真个别离难，不似相逢好。 ​​​

64 :改造后的小房间变成了书[萌]房兼多功能室，从过道开门进去，榻榻米的储藏功能丰富。 ​​​

65 :【继安卓后iOS设备销量也将超过Windows电脑】7月24日讯，人类社会已经告别了个人电脑时代，进入了智能手机时代。作为一个数据指标，2012年，全世界销售的安卓移动设备数量（包括手机和平板）超过了Windows电脑。而最新数据显示，苹果iOS设备销量，也[路过这儿]即将赶超Windows电脑。 ​​​

66 :【心理发现】梦想，不会欺骗任何人。欺骗我们的，是无限膨胀的欲望。争强好胜是天[睡觉]性，不服输的年纪里，每个人都眼高于顶，于是梦想回报你的是一次次鼻青脸肿。梦想与现实较劲的过程中渐渐发现：成熟是摔出来的。 ​​​

67 :【儿童不宜喝功能饮料】市面上卖的功能饮料，适合运[话筒]动员和体能消耗大的人群饮用，对于孩子来说，孩子的运动量有限，饮用功能饮料不仅不利于孩子的健康，还对孩子的发育也有负面影响。 ​​​

68 :火车站，一身包裹的他望着面前正为自己整理衣襟的她，眸子间，满是温柔：“我这一去，可是数年。你不担心，我丢了么？”一怔，她微微抬头，没好气的瞪了他一眼，语气却满是自信：“我确信，不会丢的。”“为什么啊？”他疑惑，她却认真的对上他的双眼：“心在我这里，你能跑多[同意]远。”… ​​​

69 :五岁“对不起，我把你的木偶弄丢了。”“没关系。”十三[路过这儿]岁“对不起，我把你的笔记弄丢了。”“没关系。”十五岁“对不起，我把你的手机弄丢了。”“没关系。”十八岁“对不起，我把你的情书弄丢了。”“哦……没关系。”因为是她，所以什么都没关系。 ​​​

70 :【赫尔辛基议会广场】中心是塑于1894年的沙皇亚历山大二世铜像，以纪念他给予芬兰充分的自治。站在广场上就可以看到建筑大师恩[钟]格尔的三件杰作：大教堂、政府大楼和赫尔辛基大学。广场东南角是芬兰最古老的石楼房西德霍姆宫。在悠长的夏日，广场经常是露天音乐会和其它表演的场地。 ​​​

71 :【和遗传有关】如果父母的智商相对较高，孩子智商也相对较高。但如果双方的智商其中有一方相对较低，也可能遗传较低的一方。因为遗传学里并没有说孩子只遗传父母优点，不遗传父母的缺点。因此父母不必[干杯]过多地纠结于孩子智商，毕竟孩子大部份情况下都是由父母遗传基因在决定，并不是他自己就能决定 ​​​ 全文

72 :今天碰[给力]到一极品哥们我问：“你怎么没作业？” ​​​

73 :【恋爱心理学】无论走到哪里，都应该记住，过去都是假的，回忆是一条没有尽头的路，一切以往的春天都不复存在，就连那最坚韧而又狂乱的爱情归根结底也不过是一种转瞬[嘻嘻]即逝的现实。 ​​​

74 :【格力手机到底有没有开卖？】5月1[兔子]0日讯，格力电器正在与它曾经的坚守许诺背道而驰，突如其来的手机以及随后曝光的路由器和更多的市场传闻，似乎都意味着格力的多元化并非董事长兼总裁董明珠的“任性”之举。 ​​​

75 :【除非你看到家庭教育的真相，否则无法成为轻松[可怜]、智慧的父母。】真相一：每个孩子都是独一无二的，最成功的教育方式就是让孩子成为独一无二的自己的教育。真相二：孩子的生命是圆融具足的，其实并不需要父母“教”什么。真相三：父母教育孩子的过程就是情绪转移、能量传递的过程。 ​​​

76 :“再理你我就是小狗。”小男孩气冲冲[神马]地对身旁低着头的女孩说。女孩沉默一会，从玩具堆拿出一个玩具骨头，委屈地说：“你理理我吧……” ​​​

77 :牛人搞笑奶爸边抱婴儿边穿裤子！近日，国外疯传一段视频：一名新晋奶爸抱着新生娃娃，眉宇间都是满满的父爱，不过这名爸爸还有个挑战，他要边抱着孩子边穿裤子，其扭来扭去的姿势十分滑稽，怀里的宝贝却完全没有表情，对爸爸的“危险动作”似乎很[甩甩手]是淡定。 ​​​

78 :【宝马推新6系轿跑】201[打哈气]5年初BMW品牌新6系在北美底特律车展首发，随后该车也将于今年底正式入华销售。对于这款全球销量超过8.5万辆的豪华轿跑车，此次中期改款的新6系针对性的进行6项重大改进，包括外观造型、个性化套件、动力性能等方面，这也是新BMW6系的亮点所在。 ​​​

79 :当朋友中3个都2货的时候。。自[加油啊]己也正常不到哪去。。 ​​​

80 :时尚精灵[赞]坠入凡间！ ​​​

81 :【红烧糖醋带鱼[泪流满面]】1.带鱼剪成段；2.制作料汁：大料、姜片、蒜、葱段、黄酒、白糖、盐、老醋、生抽、适量水搅拌均匀；3.锅中油做热，鸡蛋打散，带鱼段裹上蛋液放入油中炸制，到金黄色捞出；4.带鱼段码放锅中，倒入料汁，这时迅速盖上锅盖，大火烧开，小火慢炖，收汁。 ​​​

82 :【全景拍摄360Panorama】这是Android上第一款真正的实时全景拍照应用，通过360Panorama，你只需要拿着手机转[太开心]动一圈，就可以立即得到一张全景照片。然后你可以将它保存、通过邮件、Twitter和Facebook等分享给你的好友。 ​​​

83 :鄱阳湖超警戒水位5天 湖区每天巡查8千余人次 t.cn/R2rYDKn ​​​

84 :蝙蝠其实不是鸟，这个你知道，但蝙蝠可以被做熟了吃，这个你知道吗?在南亚一带，人们往往在捉到蝙蝠之后先把皮扒了，然后看蝙蝠的大小，大个儿的就烤着吃，小个儿的就先腌制好，然后串成串吃。因为味道不好闻，所以要用大量的蒜和辣椒才能盖住它的味道。 ​​​

85 :浴室的玻璃幕墙很好地将干湿区区分开来，既可以防滑，又能够大大减少卫浴橱柜等物品的受潮损害。 ​​​

86 :【父母处罚孩子应注意的6点】1.处罚物品的材质避免过于坚硬；2.控制自己的情绪反应；3.处罚的地点应选择不明显、不正对大门地方，以免伤到孩子自尊心；4.注意措词、语气，勿以威胁、恐吓的话语对孩子说；5.处罚内容需彻底执行，不宽容、妥协；6.处罚后，安抚孩子，让他知道父母对他的关心和关爱。 ​​​

87 :昨天和女友在机场候机，凑一起亲密。女友伸出手，我亲了一下，特么的她大笑，说上厕所没洗手！当时哥们想也没想，抱女友一顿亲，大喊，哈哈，爷吃大便没有洗嘴！当时一阵寒风吹过，机场一片寂静！我恨不得找个地方钻下去！「原谅我笑点低~oh ye！！」 ​​​

88 :一对男女在公园散步走累了在椅子上休息。女猪对男猪说：亲爱的，你帮我去买瓶水好吗？男猪回到：不去。女猪说：为什么。男猪回到：我不去，我又不是声控的。精彩一幕上演～女猪一巴掌给男猪后说：原来你TM是触屏的？！ ​​​

89 :你的第一责任是使你自己幸福，你自己幸福，你也就能使别人幸福，幸福的人，但愿在自己周围只看到幸福的人。 ​​​

90 :【你是这样的双鱼吗？】1.不做第三者，即使再喜欢。2.骗我可以，如果被我知道超过两次，请你有多远滚多远。3.如果你拿我不当回事，我会以同样的方式对你。4.我可以装傻，但别以为我真傻。5.我可以容忍，但别超过我的底线。6.我不是没脾气，只是不轻易发脾气。 ​​​

91 :【刷睫毛小技巧】上睫分成三段来刷：根部停留时间最久，刷量要足；中段幅度要大，睫毛梳开；刷毛尖上拉刷量要少，不至于压塌睫毛：①用睫毛增长液为上下睫毛的尖端为打底②在睫毛的根部以小“Z”形向上刷睫毛膏③睫毛中间横向以大“Z”形刷睫毛膏。④ 往上刷睫毛尖端。 ​​​

92 :【宝宝3岁7个月】孩子发脾气,不要想当然地认为他是累了.还有一些其他常见的原因,如肚子饿,生病,因达不到你对他的过高期望而感到沮丧等.一般来说,最好的办法是不做任何回应:给孩子一点时间,让他慢慢消气.如果你实在觉得应做点什么,就把他抱在怀里,或轻抚他的后背. ​​​

93 :由LIVLAB设计的Dodow助睡器，让你用最自然的方式尽快入睡。它就像是一个节拍器，利用投射在天花板上的蓝色光晕来帮助用户调整呼吸：当光晕收缩时吸气，当光晕扩大时呼气。通过节奏的不断调整，你的注意力被吸引在光晕上，呼吸频率逐渐下降到每分钟8次，大脑的活动频率下降，不知不觉间就会进入梦乡。 ​​​

94 :【冬季皮肤瘙痒的食疗方】红枣、红 糖、猪板油各500 克。先将红枣、猪 板油加水煎到猪 板油溶化，红枣只 剩下枣核时，捞去 枣核，趁热加入红 糖，待红糖溶化后 服用。每天适量， 食完为止。 ​​​

95 :【马尔代夫】当你乘坐的飞机冲出云层，从空中俯瞰马尔代夫，无际的海面上星罗棋布着一个个如花环般的小岛，小岛中央是绿色，四周是白色，近岛的海水则是浅蓝色、水蓝和深邃的蓝逐层递增，而Maldives这个词也正是由梵文Malodheep演变而来，“花环”的意思。 ​​​

96 :【12星座女的假想情敌】白羊：淑女；金牛：邻家女孩；双子：温柔小女人；巨蟹：性感女人；狮子：女王范；处女：善解人意型；天秤：时髦爱打扮型；天蝎：所有跟男友近的女人；射手：独立开朗型；摩羯：男友的旧情人；巨蟹：甜言蜜语型；双鱼：爱装可爱装纯情的女人。 ​​​

97 :人生不如意的时候，是上帝给的长假，这个时候就应该好好享受假期。当突然有一天假期结束，时来运转，人生才真正开始了。——《悠长假期》。 ​​​

98 :【最重的菠萝】2011年11月，澳大利亚业余园丁Christine McCallum摘下了一颗重达8.28千克的菠萝；这颗巨大的菠萝长达32厘米，周长为66厘米，在她位于澳大利亚北部的菜园生长了两年半才成熟！ ​​​

99 :【奥迪A9】这款奥迪A9概念车设计作品是西班牙设计师Daniel Garcia的设计成果，一款将定位在A8之上并将取代A8成为奥迪旗舰车型的轿车Coupe。可以说，这款奥迪A9概念车预展了奥迪未来四门Coupe的设计，将会成为保时捷Panamera等车型的直接竞争对手。 ​​​

100 :【救世之树】该作以世界为主题，通过80多种可选职业、200种以上的 Boss 怪以及丰富的内容组合为玩家们构造了不可思议的冒险旅程。游戏内置聊天系统与社区内容也是其一大特色，玩家们可以在其中与世界各地的朋友们分享自己的冒险日记。 ​​​

101 :【痘痘告诉你哪病了】从中医望诊角度来说，面部痘痘的分布有助于辅助判断一些疾患。1.额头长痘：压力大，心肝有火。2.鼻子长痘：有肺火。3.嘴边长痘：胃肠“热”了。4.脸颊长痘：气血不畅。5.下巴长痘：下巴长痘一般是由于体内激素失调。 ​​​

102 :【早教明道】尊重孩子的权力：1、消极情绪。情绪是一种能量，不该被压制，重要的是教会孩子如何恰当表达。2、说“不”。做出独立思考，正视自己的需求，表达自己的感受，不正是成长的定义吗？3、犯错。拒绝错误就是拒绝孩子的自我成长。4、与众不同。每个孩子都有自己的天赋秉性。 ​​​

103 :灼眼的夏娜炭：第6集。 ​​​

104 :【萝卜滚鳕鱼汤】1.萝卜洗净，削皮切为薄片，芫茜、葱洗净，切段；2.姜、蒜起油镬，下萝卜，炒约3分钟至出香气，下适量水浸过萝卜为度，武火滚后改中火滚约20分钟，下鳕鱼至熟，加入适量的食盐、绍酒、生抽、胡椒粉，再下葱段，最后下芫茜，片刻便可。 ​​​

105 :毛泽东儿媳、湘女邵华传奇家世。邵华将军是毛泽东的二儿媳，毛岸青的妻子，这为世人所知。同时，她是张文秋和陈振亚的大女儿，也为世人所知。但她是一个名符其实的湘女，这可能就不被世人所知了！尽管她出生在陕西可她却是一个典型的湘女。 ​​​

106 :一个人听歌，一个人难过，一个人开心；一个人自言自语，一个人自哼自唱；一个人坐栏杆上看夜景，一个人等待月落晨起。习惯一个人独坐，没有忧伤，没有烦恼，因为没有思念；习惯一个人睡，忘记时间，忘记存在，忘记没有忘记的过去；习惯一个人的世界，因为一个人的世界，只有自己懂。 ​​​

107 :没有一个片刻静止不动，也没有一个片刻永恒不变。一切都在发生，也一切都会过去。亲爱的，感受每一个片刻，与每一个片刻同在，就是活在每一个永不复返的当下。——《生命要浪费在美好的事物上》 ​​​

108 :【少女化身可爱的男孩子！日本COSer演绎「排球少年！」】现在的COSer有个技能就是分分钟能从萌妹子变身成可爱的男孩子！日本COSer「璃波」和「Kohki」组队COS了「排球少年！」！在摄影师yuuro_an的镜头下，练习的临场感与午后小憩的温暖光线都弥漫着少年漫画的写意与少年情。 ​​​

109 :北京强拆明朝娘娘庙遇密闻 2004年8月，北京修筑鸟巢时强拆明朝娘娘庙遇怪事，造成2死70伤。 后来被迫重新选址。 ​​​

110 :【小学生最高！P站「舰队collection」中各舰娘作品数量排名】游戏「舰队collection」的火热目前已经不用多说，有关舰娘的作品也不计其数。不过到底哪位舰娘才是最深得创作者们青睐的舰娘呢？近日，P站公布了在自己网站上各舰娘的投稿作品数。其中驱逐舰岛风登上了榜首。 ​​​

111 :【健康暖胃御寒美食】①胡椒猪肚汤：胡椒20克，生姜3片，红枣适量，猪肚250克。猪肚用食盐搓擦，用水洗净。红枣去核，生姜去皮切片。中火煲两小时，调味。②党参薏仁莲子山药粥：党参30克，薏苡仁30克，莲子30克，山药60克，大米50克。煮成粥，健脾开胃。 ​​​

112 :一警察在开罚单，一男子叼着烟过来喊：你除了开罚单还会干什么？警察没理睬，男子继续：有种拖走啊！警察很愤怒，男子继续：有种拖走啊！警察忍无可忍拿出对讲机，拖车时警察和蔼说：下午到五大队来处理！男子：关我鸟事！车又不是我的！说完哼着小曲骑着电瓶车走了。 ​​​

113 :【拉沃梯田葡萄园——种出来的世界文化遗产】 拉沃葡萄园以其历史悠久的梯田式葡萄种植、酿造传统，旖旎的日内瓦湖风光和湖畔雄伟的阿尔卑斯景观闻名，从而赢得了世界遗产的美誉。 ​​​

114 :请不要为自己的丑找理由！ ​​​

115 :【夏季预防儿童肠道疾病】1.生冷食品要少食，食前应反复清洗，加工食品要生、熟案分开。2.剩饭剩菜应冷藏保存，食前要加热、热透。3.不买和不食用卫生条件差的无证商贩的食品，尤其是熟肉食品。　4.不要大量进食冰冻食品，否则容易导致胃肠痉挛和引起胃粘膜损伤。 ​​​

116 :世界上身体最柔软的女人！　Julia Gunthel前俄罗斯著名艺术体操演员，经过坚持不懈的努力成为世界知名的柔术演员，被称为“世界上最软的人”。 ​​​

117 :【天气温和的时候】一般一周给宝宝洗两三次澡就可以了，多半可以选择三天洗一次，因为现在不少家庭都比较富裕，浴室都装有浴霸，所以一周给宝宝洗两三次澡就够了。 ​​​

118 :画江湖之不良人女帝-------李茂贞。 ​​​

119 :身材果然是优势，轻易就可以推到，让对方木有还手之力！~ ​​​

120 :有什么东西用手指一戳就会收缩？ ​​​

