欢乐audrey007础 女/海外         加关注
39 :拿你当人的时候[偷笑]，你尽量装得像点好吗。 ​​​

40 :你说你不喜欢我的时候我[馋嘴]真想把刀架在你脖子上立刻杀掉你 ​​​

41 :一直觉得那个男生欠她一句道歉。真到再见到时，她也的确等到了那一句轻而易举的对不起。可她只是一笑而过，并没给予任何回应。经过这么多年，她其实早已经释怀，也过上了真正喜欢的生活。但那几年他曾给过的伤害，早就不是一句简简单单的对[泪]不起所能够弥补的。 ​​​

42 :爱一个人，是一[抓狂]件简单的事。就好像用杯子装满一杯水，清清凉凉地喝下去。你的身体需要它，感觉自己健康和愉悦。以此认定它是一个好习惯。所以愿意日日夜夜重复。 ​​​

43 :蚂蚁爬树——路[哈哈]子乡 ​​​

44 :不要遇到困难或不开心就想到哭[伤心]，第一滴泪是珍珠，第二滴是水晶，第三滴是露水，第四滴就是自来水。万一真脆弱的不行了，请选好哭泣的对象，不要随便借肩膀和胸膛。 ​​​

45 :有些爱，注定止于[色]唇齿，掩于岁月。 ​​​

46 :一只可爱又疯狂的[闭嘴]小八哥带你装逼带你飞噢耶～ ​​​

47 :要冒一险！整[亲亲]个生命就是一场冒险，走得最远的人常是愿意去做 ​​​

48 :什么是疼，疼就是在你全心全意对一个人的[二哈]时候，在人家眼里你什么都不是。 ​​​

49 :因为她才一米六所以一旦吵架了我就必[委屈]须先低头！ ​​​

50 :如果我放弃，不是因[亲亲]为我输了，而是因为我懂了。 ​​​

51 :就算是铁一般的[给力]承诺，时间久了也会生锈。 ​​​

52 :[让一个男人流泪的只有他的父母还有他心爱的姑娘和兄弟!][鼓掌] ​​​

53 :我爸小时候教过我不能[哆啦A梦吃惊]以貌取人，但是没教我长大不能以貌娶人。 ​​​

54 :井水管河[来]水——犯不着 ​​​

55 :冬天的旋风——成不了[馋嘴]气候 ​​​

56 :网络的爱情好象更美更迷人[泪]。我沉迷其中难以自拔，原谅我吧。保持这份神秘和美丽，就这样吧，我依然爱你，情人节的夜里我会等你---在网上。 ​​​

57 :有些东西只能拥有一次[拜拜]，放手了也意味着失去了。 ​​​

58 :为什么公鸡恬不知耻地恭维杜鹃呢?当[怒骂]然是因为杜鹃也在恭维公鸡呀。 ​​​

59 :民陷水[可怜]火，如己陷水火。 ​​​

60 :一路行来，我还是与许多缘分擦肩，所拥有的[思考]也渐次失去，并非因为不懂珍惜，有些缘分注定了长短。来时如露，去时如电，挽不住的终究是刹那芳华。——白落梅《你若安好便是晴天》 ​​​

61 :我也不是天生坚[太开心]强，只是擦干眼泪逞强 ​​​

62 :如果有[吃惊]个人对你特别好，记得千万别把那个人弄丢了。 ​​​

63 :你把手[坏笑]伸向她嘲笑我疲惫不堪的模样. ​​​

64 :我爱你是忠于[害羞]自己忠于爱情的信仰 ​​​

65 :随缘，就是排除种种阻碍和干扰后，最终得到圆满的结果，表示因缘全部[浮云]到齐了，随了缘了。我们经过努力让这个缘分成熟。我们讲因缘和合，是经过多方努力后创造出来的结果，不管是好是坏都坦然面对，这叫随缘。做事情不做努力，就说“那就随缘吧”，其实是随便。 ​​​

