challen__e 男/上海         加关注
18 :【睡眠：小孩也要早睡早起】很多大人习惯熬夜，所以孩子晚上晚睡也不在意。而宝宝早睡能促进[怒骂]宝宝快长高长大，机体分泌的生长激素是促使宝宝身高生长的重要“动力”物质。而孩子的一天中血液生长激素含量都高，睡眠时与醒着时差别很大，而分泌一般只在夜间，所以宝宝每天应该养成早睡的习惯。 ​​​

19 :【当你决定要创业时便意味着】1[亲亲]、没有了稳定的收入；2、没有了请假的权利；3、没有了得奖金的机会。然而却更意味着：1、收入不再受限制；2、时间运用更有效；3、手心向下不求人，想法若不同，结果便不同；选择不一样，生活才变样。 ​​​

20 :男人与女人之间，总是先有暧昧，才会[蛋糕]有爱情的。 ​​​

21 :我最忌讳我一[抓狂]再容忍的人得寸进尺. ​​​

22 :心动了，就是逆境；不执着，心不动，就是顺境。心自在了，永远都在顺境当中，没有逆境；心不自在，永远都在逆境当中，没有顺境。我们追求顺境，想逃避逆境，这都是心动。流星的精彩，在于消失自己；繁星的平淡，在于沉默无言。所以，我们不用倾诉自己的精彩，无须抱怨心中的苦痛。 ​​​

23 :【给讨论设一个结果】你要时刻的准备好。当你的孩子在跟你争论或讨论，在向你挑战的时候，你可以给孩子一个特定的结果，这样你就可以早点结束这场争论了，比如说，微笑着给孩子一个他期待的结果，然后你可以指使你的孩子去做一件小家务，关键在于让你的孩子忘记这场争论。 ​​​

24 :【让孩子养成阅读习惯】阅读不是一天两天的事，父母切不可三天打渔两天晒网，高兴了就给孩子讲个故事，陪孩子说说话，不高兴了就不当一回事。一定要找一个固定的时间，在轻松温馨的环境之间陪孩子亲子阅读。亲子阅读除了有助于孩子的听力发育，语言发育，智力发育之外，能增近亲子之间的感情。 ​​​

25 :【紫薯奶酪球】1.紫薯成片放锅中蒸八分钟左右。蒸熟压成泥，分成小份，搓成小球，奶酪切成块；2.紫薯球按成饼，拿一块奶酪包入后封口，团搓成圆球；锅内放芝麻略炒一下，将团搓好的紫薯球放芝麻中滚一圈；粘上芝麻吃的时候用微波炉中火2分钟热一下即可。 ​​​

26 :据英国《每日邮报》12月23日报道，英国剑桥郡彼得伯勒(Peterborough)母亲安妮·罗克利夫(AnnRowcliffe)痛失爱女后，在家乡发起“小黄鸭计划”，即发放附有器官捐赠信息和现金的橡皮鸭，以传播善意。现在，全球56个国家数百人称收到橡皮鸭，共计2300多只。 ​​​

27 :这里的角柜、陈列柜，大多来自上世纪50年代到70年代的北欧，那段持续被机械冲击的岁月里，仍然有那么一批坚持诚心和技艺的匠人，沉下心来，便是这些真正堪称“古董”的艺术。 ​​​

28 :【4招解救暗沉肌肤】①去角质，帮助肌肤正常代谢，以免老废角质持续堆积在毛孔中；②防晒，无论什么季节和天气，防晒都必不可少；③按摩，勤做脸部按摩保养，可有效促进血液循环；④生活作息要规律，熬夜是美丽最大的敌人。 ​​​

29 :【薏米除湿气吃法】薏米祛湿最好是用炒薏米泡水或者煮汤喝。炒薏米是取净薏米用文火炒，至微黄色、鼓起时取出，放凉，略有焦斑，微香。中药的泡制方法里，还有一种是、麸炒薏米。锅热后先撒入麦麸，用量为薏米的十分之一，加热到冒烟时，加入净薏米，炒至表面呈黄色鼓起时取出，筛去麦麸后放凉。 ​​​

30 :不论用什么方法获得名誉，如[弱]果后面没有品格来扶持，名誉终必消灭。 ​​​

31 :【三鲜春卷】1）肉末加入葱花，盐，鸡粉，蛋，生抽，油搅上劲，2）虾仁剁成茸加入肉馅和香油搅匀。3）韭菜切末，粉丝泡开沥水切小段加入肉馅中搅匀。4）面粉加水成面糊。5）将馅料放在春卷皮一角折成长条形，封口一角涂上面糊封口。7）油烧热顺着锅边放入春卷，两面都炸熟后即可。 ​​​

32 :【涠洲岛地质公园】鳄鱼山风景区是涠洲岛旅游的主要景区之一，景区之内多有奇石怪岩，惊涛拍岸，不得不令人拍案叫绝，感叹大自然的鬼斧神刻，叹为观止，爬山那长的阶梯走廊，看那另一番美景~~~ ​​​

33 :#亚洲新歌榜#人的一生都有一些说不出的秘密挽不回的[爱你]遗憾触不到的梦想忘不了的爱 ​​​

34 :朋友吃[污]饭前喜欢先拍照，谁知手一抖掉汤里了。大家让他不要捞，纷纷拍照。。。 ​​​

35 :心跳藏在抽[太开心]屉，见到了迩，才不会分心。 ​​​

36 :互相赠送礼物的家庭习惯有助于增进父母与孩子之间诚挚的友谊。其主要意义并不在于礼物的本身，而在于对亲人的关心，在于希望感谢亲人的[吃惊]关心。——伊林娜 ​​​

37 :兼听[摊手]则明，偏听则暗。 ​​​

38 :你过[摊手]于在意的东西永远都会折磨你 ​​​

39 :人都应该有梦，有梦就[威武]别怕痛。 ​​​

40 :所有我曾经为你经历过的焦灼煎熬，如今都似落了灰的角落轻柔且陈[熊猫]旧。 ​​​

41 :透视镜都无法看透你的心。可谓人[衰]心难测 ​​​

42 :微小的幸福就在身边，容易满足就是[抱抱_旧]天堂。 ​​​

43 :今天下课玩手机正嗨[嘻嘻]，忽然有人趴我背上，我以为是女朋友便亲了一口，结果是班主任。。。 ​​​

44 :天然的才能好象天然的植物，[去旅行]需要学问来修剪。 ​​​

45 :今天做公交，旁边一妖艳女人打电话说:人家开车去啊，要不怎么的。你又不心疼人家，打车脏死了。然后就巴拉巴拉一堆。最讨厌她这种类型的，刚在心里各种厌恶。后边坐的男森就拿出电话，很大[抱抱_旧]声很大声的冲那女人手里的电话喊。。。老子在公交车上，挤死了。那女人立马回头一个白眼。 ​​​

46 :我们有一种天生惰性，总想着吃最少的苦，走最短的弯路，获得最大的收益。有[耶]些事情，别人可以替你做，但无法替你感受，缺少了这一段心路历程，你即使再成功，精神的田地里依然是一片荒芜。成功的快乐，收获的满足，不在奋斗的终点，而在拼搏的过程。该你走的路，要自己去走，别人无法替代。 ​​​

47 :艺术家巧手雕刻微型动物米粒大小栩栩如生！据外媒29日报[飞机]道，英国一名女艺术家善于雕刻微型动物塑像，这些动物雕像栩栩如生，色彩艳丽，通常只有正常动物的十二分之一大小，有的只有一颗米粒那么大小。 ​​​

48 :【征服者联盟】打开游戏后先是一段初始的战斗体验，我们能[委屈]看到同屏战斗的英雄们包括钢铁写、绿巨人等等，整体画面都是美漫的风格，英雄的造型就是大家熟悉的样子，刚看到的时候内心还是有一点小激动的，同时游戏的音乐也比较激昂热血。 ​​​

49 :【11个有趣的防癌新招】1.烤肉前先腌制。2.饮用过滤自来水。3.衣服尽量少干洗。4.[江南style]选择干净的食物。5.运动远离乳癌。6.每天喝点咖啡。7.减掉10斤体重。8.选择更绿的蔬菜。9.有疼痛要注意。10.更多全谷物食品。11.蓝色衣服能防晒。 ​​​

50 :【“全新途胜[馋嘴]”官图发布】现代全新换代后的ix35车型将会被命名为“全新途胜”(海外ix35与途胜为同一款车型)。此前新车的假想图和效果图都已经在网络中曝光。日前新车海外版官图正式发布，新车在国内将由北京现代国产，并将与现款ix35一起销售。 ​​​

51 :红蓝亮色格纹西服绝对让你在人群里眼前一亮，在内搭衬衣时一[不要]定就要选择低调款式，下身搭配一条合身的蓝色仔裤即可，再来双褐色的系带帆船鞋，整体的英伦气息不言而喻。 ​​​

52 :编辑点评：简单的白色衣柜，依旧沿袭白色的主色调和木地板，设计只让清新，让人[顶]耳目一新。 ​​​

53 :无论在什么情况下,保持自己的形象是第一位的。所以当白羊遇到伤心事时,你会觉得她的反应好象是很迟[瞧瞧]钝的,就像她没有感觉到似的,实际上不是这样,只是白羊有很好的涵养,不喜怒形于色罢了,嘴角依然可以露出看似甜甜的微笑,但是,也许她的心正在滴血,当她一个人独处时,她也会放声大哭,泪如雨下。 ​​​

54 :【上班族坐久了，臀[悲催]部易产生横向挤压，造成臀部扁平，脂肪在身体側面堆积。小方法改善这种问题】1、將具有紧实效果的身体按摩乳涂抹在臀部，手握拳，用指关节由臀下方往腰部逆向上提拉按压。2、手掌握成弓型，由下往上轻拍臀部。3、兩手重疊按压腰尾椎处，促进循环。 ​​​

55 :双鱼不懂甜言蜜语，不屑拍马屁，本能的排斥虚伪和做作的人。不会真的发火[得意地笑]，就算生气也很快忘记，双鱼变得冷淡就证明TA开始对你重新审视。当TA越是沉默就代表TA越是生气，双鱼可能看起来很凶其实内心是最柔软的。看起来很冷淡但那只是保护自己的方法。 ​​​

56 :海上生明月,[悲伤]天涯共此時 ​​​

57 :如果你希望一个人爱你，最好的心理准备是，并不是非他不可。你要坚强独立，让自己有自己的生[挖鼻]活重心，有寄托，有目标，有自己的朋友圈子。总之，让自己有足够多使自己快乐的元素。 ​​​

58 :忽然间[委屈]觉得， ​​​

59 :如果说真的男女授受不亲，这个世界早灭[害羞]亡了。 ​​​

60 :【几岁适宜开始学钢琴？】因为儿童的生长发育是先由大肌肉活[委屈]动开始，再到小肌肉的细腻动作，而弹琴需要的是很具技巧性的小肌肉动作，需要相当的耐性，年龄太小的宝宝协调性稍差且坐不住，此时学琴无异于拔苗助长。因此，过早送宝宝去学钢琴、电子琴、小提琴等乐器是不适宜的。 ​​​

61 :我微笑面对你给旳悲伤记忆，[吃惊]我会开心给你看，忘记你了。 ​​​

62 :【你渴望爱情的来临吗？】回想一下，平时你都是如何看报纸的？【A】随便翻翻而已[good]；【B】只看大标题；【C】挑想看的部分；【D】全都仔细看一遍。 ​​​

63 :世界最吓人的博物馆之美国密苏里州圣约瑟夫[馋嘴]的精神病博物馆！美国密苏里州圣约瑟夫的精神病博物馆建在一所精神病院，1968年对外开放。博物馆的走廊里充斥着一种阴沉恐怖的气息。治疗精神病往往是一个非常痛苦的过程。参观者还能通过各种物品，了解精神病患者的种种举动。 ​​​

64 :【银河战士3[鼓掌]：腐败】SamusAranCosplay。 ​​​

65 :【你有取悦他人的潜能吗？】生活和社交都离不开和人打交道，有时候你自然而然的性格就能让人得到轻松和快乐，有时候还需要来一点小表现才行。那么你有取悦他人的潜[哈哈]能吗？（测试如图）。 ​​​

66 :病人抱怨：您的诊断与其他几[嘻嘻]位医生十分不同，是不是您搞错了？医生：尸体解剖之后就能证明他们错了 ​​​

67 :奥迪R[神马]8与好身材美女！ ​​​

68 :羡慕你的生日是这样浪漫，充满诗情画意，只希望[困]你的每一天都快乐、健康、美丽。 盐城·沙县小吃(沙井头店) ​​​

69 :【辣子鸡】1、鸡洗净切块，加[馋嘴]料酒、盐拌匀腌20分钟；2、姜、蒜切片，葱切段，干辣椒剪段；3、热油锅入鸡块略炸，盛出沥油，再次下锅大火炸一遍，出锅沥油；4、底油大火烧热，入姜蒜爆香，放辣椒和花椒小火煸出麻辣味；5、放鸡块翻炒，加炸好花生米，撒鸡精、糖和葱段炒匀。 ​​​

70 :有一种感情叫怀念，有一种怀念叫祭奠，有一种祭奠叫文明，有一种文明叫清明！希望每一个朋友[来]都能文明祭奠，过一个更文明的清明节！ ​​​

71 :站在上司立场上想问题，站在自己立场上办事情。当上司相信你，让你做一些事情时，心里必须要有本帐,别傻兮兮的什么都做。你要站在上司立场上去考虑问题，了解上司为什么要做，能达到什[同意]么目的。然后再以自己的立场抉择，有些做，有些推脱。 ​​​

72 :跟儿子去超市，遇到发传单的小伙子，我刚说了声不要，儿子赶紧说：给我一张！我好奇的问儿子，你要这干嘛？他对我说：妈妈，我发过传单，你不知道被人拒绝的痛苦，发一张，就多一份高兴，只有发出去才有业绩，所以我很理解他们！原来这世界很多事并不是如我们所想，只[害羞]有经历了才能懂得和理解。 ​​​

73 :【健康晚餐四个不宜】①晚餐不宜晚:晚餐[浮云]的时间最好安排在晚上6点左右，尽量不要超过晚上8点。②晚餐不宜饱:晚餐吃太饱会长胖，还会降低我们的睡眠质量。③晚餐不宜荤:高血压、糖尿病、心脑血管疾病与晚餐过于丰盛有着必然的联系。④晚餐不宜甜:脂肪更容易在身体里堆积。 ​​​

74 :【蒸汽世界：大劫掠】游戏中，玩家将招募机器人组成无恶不作的海盗军团，在破败衰颓的蒸汽朋克[din推撞]世界中艰难觅生,与敌人进行激烈厮杀，占领他们的船只与珍贵资源。 ​​​

75 :【纳克索斯】纳克索斯是基[沙尘暴]克拉提迪群岛面积最大最富饶的岛屿。数不胜数的沙滩使那里成为人们找寻安静美丽之所的理想旅游胜地。数个世纪以来，纳克索斯（Naxos）一直身受旅行者、艺术家的喜爱。英国诗人拜伦年轻时代曾经在此岛留下足迹，称他为“梦幻之岛”（DreamIsland）。 ​​​

76 :家里来了一只高冷的小黄[互粉]，然后喵星人就疯了... ​​​

77 :狮子有极强的控制欲。看似大大咧咧，满不在乎，甚至没心没肺。实则不然，对[睡觉]待特定的人或物，狮子很敏感，很霸道，极力想要掌控于手掌之中。狮子绝不冒然行事，会暗中观察那风吹草动，十分低调地努力或等待着。整个过程，狮子通常独自度过，独自忍受那不被人懂的辛酸痛楚。狮子，坚强得很累。。。 ​​​

78 :【你对另一半够宽容吗？】你是一个被诅咒的王子，有四种命运等着你，你会勉强选择哪一种呢？【A】每到月圆就变狼人的王子；【B】一打喷嚏就变大公猪的王子；【[泪]C】一生气就变黑猩猩的王子；【D】一碰水就变成癞蛤蟆的王子。（解析如图）。 ​​​

79 :【方块真情大冒险】虽然游戏有着动作元素的外包装，但它的内涵极为丰富，每个关卡都蕴含着一个爱情哲理，散发出淡淡的哀愁，玩家在游戏过程也会慢慢发现这些隐秘的含义。游戏的理念非常简单，玩家只需操控代表自己的蓝色方块，去接近代表梦中情人的粉红色方块。 ​​​

80 :【鸡肋也不放弃？开发商：《异形：隔离》续作会有的】此前被人们寄予厚望的恐怖游戏《异形：隔离》在上市后的收到了非常两极分化的评价。IGN只给它5.9分，认为这款游戏差劲的恐怖表现力比游戏本身更加恐怖。但也有媒体认为，《异形：隔离》是至今为止最能表现《异形》原电影风格的改编游戏。 ​​​

81 :【常说“好吧”的金牛座】当自己被忽略时，金牛浅浅说一句：好吧；当愿望变成失望，金牛对自己说：好吧；当对着自己造成的窘境，金牛对别人说：好吧。简单两字，将不快乐，无奈和无助诉说得淋漓尽致，[围脖][手套]为成全别人宁愿伤自己。好吧，金牛是善良的,是不是！ ​​​

82 :泥菩萨镀金—[给力]—表面一层 ​​​

83 :[闭嘴] 希拉里7年后重新回归力压对手http://t.cn/RyBfdCR ​​​

84 :【用了这款芯片4G手机价格能跌破400元】4月5日讯，日前展讯通信推出两款采用28nm工艺的四核So[围观]C平台：支持五模LTE的SC9830A和支持WCDMA的SC7731G。与以往芯片发布后在商用不同的是，两款芯片目前在中国及全球市场实现规模量产。 ​​​

85 :【眼睛提醒你生病了】1.眉毛脱落。甲状腺疾病的常见症状[污]是眉毛的外1/3(耳侧)自行脱落，无论甲状腺机能亢进或减退都可能出现。2.麦粒肿久拖不愈。麦粒肿是一种沿着眼皮边缘内侧或外侧生长的小肿块，学名叫睑板腺囊肿。眼睑出现黄色斑块。 ​​​

86 :【上幼儿园的宝宝可能更早就愿意和其他小朋友分享游戏的快乐】但有的宝宝拒绝上幼儿园，很长一段时间都不能适应集体生活。这样的宝宝非但不愿意和小朋友一起分享游戏的快乐，还会对小朋友产生“敌意”。其实这么大的宝宝正处于独立性和依赖性的交叉路口，需要父母耐心引导和培养哦。 ​​​

87 :【不受别人的欢迎】溺爱中长大的孩子，在以后的学习和工作中也会产生很多问题。他没有理解这样一个道理：不仅是他有需求，其他人同样也是有需求的，有获取，也必须要有付出。受到溺爱的孩子往往只知道过多地获取，却很少给予，所以往往不受同伴、同学的喜欢。 ​​​

88 :【十二星座最不喜欢自己的什么】白羊-冲动；金牛-太过坚持；双子-心口不一；巨蟹-太过敏感；狮子-故作坚强；处女-太过细心；天秤-情不自禁；天蝎-情深意重；射手-太天真；摩羯-自尊心太强；水瓶-自以为是；双鱼-太过幻想。. ​​​

89 :乌克兰示威者“血洗”欧元!当地时间2014年2月3日，乌克兰基辅，乌克兰民主联盟成员及其他活动家在德意志银行前集会，要求这家银行停止与乌总统维克托·亚努科维奇家族之间的合作。 ​​​

90 :【成功者的9条工作告诫】1、不要常把“说不定”挂在嘴边；2、不要停留在心灵的舒适区域；3、不要拖延工作；4、不要认为细节不重要；5、不要表现得消极；6、不要认为理论上可以实施就告成了；7、不要让别人等你；8、不要把改善工作能力仅寄托在公司培训上；9、不要推卸责任。 ​​​

91 :【为啥说工作是最稳固的投资？】拿“读书”、“创业”同“工作”做个比较:读书是个沉没成本，必须到工作之后，这种前期的投入才可能有机会产生回报；创业相对来说风险大，而成功率却非常低，创业的投资回报率总体水平偏低，相较而言，工作无疑是个稳扎稳打的投资行为。 ​​​

92 :Dowhatmakesyouhappy.做让你开心的事情。 ​​​

93 :传说中的冰激凌水果面包，口水啊！ ​​​

94 :这是在纽约绿色产品展上出现的Turbine风力路灯，由美国TAKStudio设计，它将涡轮风扇安置在路灯的杆子上，当汽车风驰电掣般经过时，所带来的旋风就会转化为电能，从而点亮路灯。非常环保的设计。 ​​​

95 :曾经，我以为我可以无所畏惧，所向披靡，可我错了；曾经，我以为我可以改变，不受他人影响，我还是错了；我还是那个胆小的人，我依旧在苦苦挣扎，在幻想着其实我已经改变了。 ​​​

96 :在工作中，遇到脏活、累活、干不完的活，总是会有不良情绪，这种不良情绪是无效的，不会让工作变少、变轻松。与其这样，不如去深呼吸，用一点时间治愈自己的不良情绪，然后全力以赴去做那些貌似艰苦的工作。 ​​​

97 :离开村庄16年之后，阿布终于硬将失明多年的奶奶接进城，治好了她的眼疾。奶奶在城里住了半年，终于还是决定回去了。阿布不解，奶奶笑着说：“从前，奶奶虽然眼睛瞎了，但庄稼的味道，我全都能看得见呢！现在在城里再也分辨不出食物的颜色和味道，奶奶的眼睛，还生长在故乡呢！” ​​​

98 :祖宗，您到底要让我怎么回答您才满意啊！！ ​​​

99 :这辣条也要活的节奏啊！ ​​​

100 :电视里果然什么都是骗人的。今天英语课上老师说没带书的站起来。恰好我后面一妹子的书不见了。本人灵光一闪想到电影里的情节。把书潇洒的给她自己站起来起来接受狂风暴雨，结果老师说一句你有没有书都一样。给劳资睡觉去！ ​​​

101 :盘点2011年最新版吉尼斯纪录大全之脸上“贴”勺子最多的人：这个纪录的保持者是加拿大的艾伦·卡西，他的脸能牢牢“吸引”17个勺子。 ​​​

102 :英国大文豪司各脱有一个癖性，不希望女儿读他的作品，所以经常不让她知道自己的著作出版。当《湖上美人》一书出版后，有友人无意问司各脱的女孩读过这本书吗，女孩回答说：“不，爸爸说，看坏书对年轻人有最大的害处。” ​​​

103 :谨遵教诲…… ​​​

104 :【恋爱心理学】因为喜欢一个人，每天都会主动联系对方，时间久了，便成为了一种习惯。这种习惯本来可以维持很久，但是中间出现了疲劳感，于是感情死去。 ​​​

105 :我们最大的光荣不在于从未跌倒，而在于每次跌倒都站起来了。 ​​​

106 :这是由德国设计师corneliuscomanns带来的电灯泡台灯，它固定的不是螺口，而是顶部的玻璃泡，看上去有种本末倒置的惊讶感。它的支架可以随意调整，能拼凑出各种有趣的造型。 ​​​

107 :【《流亡黯道》成最佳！10款最佳暗黑风网游】《流亡黯道》绝对是当前市场上最好的一款仿暗黑风的游戏。除了《暗黑破坏神》系列游戏之外，没有一款游戏能够达到这这款游戏的高度，截止目前，游戏已经拥有700万的注册玩家。 ​​​

108 :有些朋友喜欢躺在草地上面看书，可以感受暖暖的阳光，柔软的小草，畅游在书海里面享受无尽乐趣。不过，当你看书看累了，用上设计师ShinyoungMa设计的书本枕头，把书的封面取下，吹入空气，它就会像枕头一样鼓起来，然后你就可以躺在这个上面安心休息了。 ​​​

109 :你发觉同事中有人总是跟你唱反调，不必为此而耿耿于怀，这可能是"人微言轻"的关系，对方以"老资格"自称，认为你年轻工作经验不足，你应该[不要]想办法获得公司一些前辈的支持，让人对你不敢小觑。 ​​​

110 :相机U盘，直接把接口设置的镜头上面，省去了很多麻烦，co[生病]ol。 ​​​

111 :【游泳后重点清洗4部位】夏天水中病菌容易超标，4部位要重点清洁：①眼睛，眼中进水，用纯净水冲洗；②鼻子，游泳后多擤几次；③女性私处，游泳后立即小便，[爱你]用清水加洗液改善私处酸碱环境；④口腔，游泳后用清水漱口。 ​​​

112 :点评[打哈气]：即使搭配裤装，皮革质地的croptop也不免有点叛逆、带点性感;棕色裸色的调调看起来很舒服。 ​​​

113 :办公桌上如果乱七八糟地堆放着文件，不管是谁恐怕都会兴趣索然，那么就请先把东西收拾好，只留下将要处理的文件,这样可以减轻压力，让你[神马]工作起来更舒服，而且你可以在办公桌上摆放一些小摆设和盆栽。 ​​​

114 :“你休完假后脸变得又红又圆，可能是吃得不错吧？”“不，我的橡[来]皮床垫老漏气，每天得吹好几遍……” ​​​

115 :捣蒜糙子打鼓——懂（[雪人]冬） ​​​

116 :不是女人不爱笑，是因为笑了粉[偷笑]会掉。 ​​​

117 :马戏团表演结束。老板：今天谁收的钱？伙计：是大猩猩收的，可它把钱[雪花]拿去买了部手机，现在正看短信呢 ​​​

118 :我只想把你当我生命里[鼓掌]的主角，仅此而已。 ​​​

119 :你若一回头吓死[浮云]一头牛，你若二回头震倒一幢楼，你若三回头街上女孩要跳楼，你若四回头铁树开花水倒流！ ​​​

120 :从来没有觉得委屈，没有任何的屈就，常常迁就了也不自觉，吵架之后总又会在一起，骂你其实心痛你，调侃你也被你调侃只因为爱跟你这样玩。爱你就是自然不过也理所当然的事。这爱虽似寻常却不容易，[同意]也惟有这样才会细水长流。 ​​​

121 :顾客:老板老板！老板:啥子事哦？顾客:你这鱼香茄子咋没鱼哦？老板：鱼香茄子没来就没鱼！顾客:那为[好爱哦]啥子叫鱼香茄子哦？老板：先人板板，叫你这么说，老子给你整个“虎皮青椒”还给你整张虎皮，给你个“夫妻肺片”，还给你去杀俩人哦? ​​​

122 :会永远记得，[做鬼脸]你曾短暂的出现过我的世界里。 ​​​

123 :田膛[喝多了]上搭桥——不是路 ​​​

124 :烧红的锅里添凉水—[太阳]—炸了 ​​​

125 :看戏流眼泪——[太阳]有情人 ​​​

126 :痴心只是一个梦，是很傻很傻的。所有的爱情[围脖][手套]，也有用完的一天，到头来，我们会发现，我们并没有自己所以为的那么痴心。 ​​​

127 :静默是表示快乐的最好的方法，要是我能够说出我心里多么快乐，那么我的[路过这儿]快乐只是有限度的。——莎士比亚 ​​​

128 :急水滩头停[瞧瞧]船——难 ​​​

129 :【营养早餐卷饼】1.将面饼材料搅打成无颗粒的糊状，倒入不粘锅2.单面烙熟后[蛋糕]，翻面并刷上你喜欢的酱料3.将生菜、香蕉、玉米肠依次摆放在面饼卷起来即可。 ​​​

130 :室外泳池几乎与[落叶]大海相连，为你的健身活动提供无限的可能。 ​​​

131 :【脆皮土豆泥】1.土豆带皮蒸熟，剥去皮，捣成土豆泥，加入牛[得意地笑]奶、黑胡椒粉、盐拌匀；2.虾放沸水里煮熟捞起，剥去头和壳；3.春卷皮对半切开，取春卷皮，放上土豆泥和虾，卷起来，放油锅里用中高火炸2、3分钟。 ​​​

132 :甩掉双子最快的方式：直接告诉她，你不爱了，没感觉了，分手做朋友。记住一定要你亲口说出来的！不然双子的不会死心。就这么简单。千[嘘]万别用逃避或者冷战的方式，因为她假如爱你，你冷她一百年，她还是爱你的。 ​​​

133 :有些公司已经启动了干净桌面政策，借此来让雇员们保持注意力和组织性，买一[爱心传递]些合适的清理桌面的工具，比如是杂志盒、或是一些简单的能把你的纸都管理有序的文件盒。 ​​​

134 :【12星座谁最管不住自己的钱包】冠军（水瓶座：买东西的逻辑完全跟别人不一样）、亚军（白羊座）、季军（射手座）、第四名（天蝎座）、第五名（狮子座）、第六名（摩羯座）、第七名（巨蟹座）、第八名（双鱼座）、第九名（[实习]天秤座）、第十名（处女座）、第十一名（金牛座）、第十二名（双子座）。 ​​​

135 :【洋葱猪[绿丝带]肉烩饭】五花肉切薄片，洋葱切丝，蒜切末；黄油加面粉做成油面；锅里放底油6成热放入洋葱炒至断生；五花肉片翻炒至肉片变色；加料酒、酱油，炒5分钟后加入清水；黄油面放入，大火烧开，转中火炖15分钟；加盐调味大火收汁，至汤汁浓稠调入味精即可；取大米饭一碗，将炒制好的烩肉汁浇在 ​​​

136 :【红枣山药粥】山药去皮洗净切小块；干红枣浸泡去核，洗干净，一分为二；糯米浸泡20分钟；锅中倒足量水，下入糯米旺火煮开，再用文火熬煮[甩甩手]；七成熟的时候放入红枣，然后将山药快放入锅中；搅拌均匀继续煮至食材软糯，撒几粒枸杞略煮即可。补虚养身，气血双补，延缓衰老。 ​​​

