懂云俩 男/浙江         加关注
30 :暧昧的本质是激-情，而爱情的本质是平淡。 ​​​

31 :势到七八分即已，如张弓然，过满则折。 ​​​

32 :为了不让生活留下遗憾和后悔，我们应该尽可能地抓住一切改变生活的机会。 ​​​

33 :同样是平淡的笔触，同样是魅力的女子，同样是贫困的家境，同样是骄傲的内心。───《红颜露水》 ​​​

34 :当爱已逝去，剩下的又是什么？ ​​​

35 :爱情是眼睛，它容不下半粒沙子。 ​​​

36 :听到你的哭泣！ ​​​

37 :聪明人把希望寄托在事业上，糊涂人把希望寄托在幻想上。 ​​​

38 :鹰击天风壮，鹏飞海浪春。 ​​​

39 :合理生活的目的就在于：懂得什么是正义的东西，感受什么是奇妙的东西，渴求什么是美好的东西。 ​​​

40 :毛爷爷说：不以结婚为目的的搞对象都是耍流氓。 ​​​

41 :长相决定你们能不能在一起，性格决定你们能不能长久在一起。 ​​​

42 :一个人年轻的时候不会思索，他将一无所获。 ​​​

43 :一个人的灵魂高贵还是低贱,难道只看她会不会弹一段钢琴,或看她生在哪门哪户.身上穿戴哪些品牌吗? ​​​

44 :做个听话的女孩，做对的事情做自己喜欢别人也会喜欢的事情，爱自己的亲人爱父母。拍照时不要总是学非主流，嘟起嘴巴，睁大眼睛等，动作要有内涵，自然美不是很好么。 ​​​

45 :勇敢的追求幸福，这就是向日葵的花语。 ​​​

46 :躺在棺材里想金条——贪心鬼 ​​​

47 :如果不打算跟俄過，俄甯願現在就不要愛情 ​​​

48 :有的男生卷裤腿卷的痞痞的帅帅的，而有的男生卷裤腿就跟插秧的熊一样。 ​​​

49 :幸福，就是找一个温暖的人过一辈子。 ​​​

50 :口袋装狗屎——白糟蹋 ​​​

51 :怕到时相逢却不识 ​​​

52 :最大的骄傲与最大的自卑都表示心灵的最软弱无力。 ​​​

53 :我不盼绚丽的灿烂，只求微光能挡风寒。 ​​​

54 :曾经傻傻的等着换来的竟是我的撕心裂肺 ​​​

55 :别错把一瞬间，当作是永恒，那只是你的年少轻狂。 ​​​

56 :那个时候我们太年轻，太勇敢；年轻得伤人，勇敢得伤人。 ​​​

57 :有人牵挂的漂泊不叫流浪，有人陪伴的哭泣不叫悲伤，有人珍惜的感情叫做挚爱，有人分享的快乐叫做幸福，祝愿你幸福！ ​​​

58 :美是生活，而生活就应该是有色彩的。 ​​​

59 :你说你喜欢暮色的醉人于是我从此只伫立黄昏. ​​​

60 :多想有一天我们不再互道晚安而是睡在彼此的身边。 ​​​

61 :无意中等她的号看到了她给别人留的言我想你了，我笑了 ​​​

62 :灯盏添油——不变心 ​​​

63 :就想这样和你一起老去，白头偕老只此唯一。 ​​​

64 :如果，你可以幸福，我选择默默的离去。 ​​​

65 :只需有决计，人永久不会挫败。 ​​​

66 :我这人虚荣的要死就是希望你对我好只对我好让所有人都知道你对我好 ​​​

67 :要知冰霜心肠好，不是膏油首面新。 ​​​

68 :身边总有一些似友非友，似狗非狗的朋友。 ​​​

69 :有时候不需要太华丽的浪漫，简简单单的小幸福才是真。 ​​​

70 :一个人至少拥有一个梦想有一个理由去坚强 ​​​

71 :他似乎刚刚从回忆里醒来，慢慢看着小女孩，声音沙哑： ​​​

72 :君子不唱流言。 ​​​

73 :志于道，据于德，依于仁，游于艺。 ​​​

74 :猪八戒听天书——一窍不通 ​​​

75 :喝酒尿裤子——松包 ​​​

76 :二姑娘绣荷包——细功夫 ​​​

77 :愿游名山去，学道飞丹砂。——李白《落日忆山中》 ​​​

78 :如果有一天你发现我不在乎你了，你请想一想当初我在乎你的时候你有没有在乎过我。 ​​​

79 :温室里种庄稼——旱涝保收 ​​​

80 :富有趣味的房间隔断，极端深色搭配的光滑表面，大尺度内嵌式的门饰设计，让建筑体块和设计语言来作为基调，让良好的通风和采光质量来真正做到接地气。 ​​​

81 :滚石下山———砸到底 ​​​

82 :翻了篓的螃蟹——到处横行 ​​​

83 :我們依然是彼此天空中最亮的那顆星星// ​​​

84 :漂亮是女人的通行证——一句老话而已，也算颠扑不破的真理。明明是糖衣炮弹，最后也不见得赢得美人归，但就是死心塌地讨好她。而那些缺乏视觉效果的女子尽管有的明明是良药，因为苦口，男人常常下不了决心娶她。 ​​​

85 :千淘万浪虽辛苦，吹尽黄沙始到金。——刘禹锡 ​​​

86 :墙头上睡觉——不敢翻身 ​​​

87 :有些事，轻轻放下，未必不是轻松。有些人，深深记住，未必不是幸福。有些痛，淡淡看开，未必不是历练。坎坷路途，给身边一份温暖，风雨人生，给自己一个微笑。 ​​​

88 :相见时难别亦难，无酒亦醉，笑多情?讽无情?何不断情，断魂，断食人间烟火。 ​​​

89 :如果你从来就没爱过我，那要么你滚，要么我滚。 ​​​

90 :坛子里种豆子——扎不下根 ​​​

91 :面对无奈的生活，只能笑着掩饰那些悲伤 ​​​

92 :在一次考试中，一对同桌交了一模一样的考卷，但老师认为他们肯定没有做弊，这是为什么？白眼----是交的白卷，嘿嘿 ​​​

93 :成日返工都偷鸡蛇王，你顾住俾老板炒你鱿鱼啊！ ​​​

94 :脑海里你的笑容太彻底彻底把我囚禁在你的呼吸 ​​​

95 :上班时候，你应该学会把一天分成好几个时间区块来使用，所以最好使用有长短针的钟表来计时,只要是有长短针的钟表就可以。因为这样的钟表会让你很清楚就知道“剩余时间的量”. ​​​

96 :真正的力量是：当所有的人都希望你崩溃的时候，你还可以聚精会神。 ​​​

97 :陈奕迅与周杰伦完美结合，牛人震撼混音《明明就》MIX《淘汰》，这居然能变一首歌，副歌那部分太好听了，完全没有违和感，碉堡！！ ​​​

98 :如果你喜欢上一个帅哥请不要立刻采取措施你应该先慢慢了解他不久后你会发现他的朋友更帅 ​​​

99 :我与充满激情的人在一起工作，我做我在生活中想做的事。我为何不能这样?如果我连做自己想做的事都办不到，那才是真的见鬼! ​​​

100 :某只股票封了涨停，散户：真是好股票，快买；庄家：鱼儿上钩了，狂抛。 ​​​

101 :向往是一段距离。没有了这段距离，也就没有了向往的美妙。没有了这段距离，也就散尽了我们与向往之间的那段缘分。对于向往，我们真的不能离得太近！ ​​​

102 :鹅盆里不准鸭插嘴——独食独吞 ​​​

103 :勿屈己而徇人，勿沽名而钓誉。 ​​​

104 :钦佩诗人的洒脱，但是有时会对诗人当时的心情表示怀疑，是不是情到浓时转为淡呢，还是诗人为了粉饰当时翻来覆去的离愁，强颜欢笑，故作洒脱，把自己的离愁深埋心底，却写下这么轻描淡写的文字，误导别人和自己，是不是有点勉强或是自欺欺人。 ​​​

105 :或许我没有太阳般狂热的爱，也没有流水般绵长的情，只知道不断地爱你爱你、无所不能地为你…… ​​​

106 :和尚的念珠——一连串 ​​​

107 :.天涯何处无MM.要找就上天涯找. ​​​

108 :三生石上说姻缘，同心永结在人间，身若不随魂相牵，生生世世守誓言。 ​​​

109 :快乐分享错了人都成了显摆 ​​​

110 :我是一只臭臭臭臭脚，想要踢却怎么样也踢不好，也许有一天我冲出了亚洲，却成为戏弄的目标，我见过了世面，才发现自己是个脓包。 ​​​

111 :我特别幸福因为我男朋友是我同桌呀 ​​​

112 :天下绝无不热烈勇敢地追求成功，而能取得成功的人。 ​​​

113 :马蹬子钉掌——空前绝后 ​​​

114 :因为我曾单枪匹马走过太多荆棘路,所以格外珍惜如今有你相伴的每一步 ​​​

115 :每个人都有资本谈恋爱，但不是每个人都有资本谈结婚。 ​​​

116 :具有复古做旧感的浅木色与极简雕花一起，展露洗尽铅华的美好。 ​​​

117 :陪我一起唱情歌好不好、baby。 ​​​

118 :愿你过的每一天都象十五的月亮一样成功 ​​​

119 :很多年轻企业都会在他们的组织架构和商业模式都还没有就绪的时候就试着加速前进，但他们最终只会在白白花投资人大量的金钱后，还会去破坏了自己的梦想和声誉。 ​​​

120 :谁知盘中餐，粒粒皆辛苦。 ​​​

121 :您常在给我理解的注视，您常说快乐是孩子的礼物。所以今天，我送上一个笑，温暖您的心。 ​​​

122 :我终于学会笑着摇头拒绝自己喜欢的东西。 ​​​

123 :臣心一片镃针石，不指南方不肯休。 ​​​

124 :让珊瑚远离惊涛骇浪的侵蚀吗？那无异是将它们的美丽葬送。 ​​​

125 :当你开始学会把说话变成一种推销图片的资本时，你一定能发现其实成功并不像人们所想的那样艰难。 ​​​

126 :固执，是蟠踞于心灵的根源性冲动之一。 ​​​

127 :每天把牢骚拿出来晒晒心情就不会缺钙 ​​​

128 :别跟我说你是上面的，我睿智的双眼一眼就瞄出你是啥了。 ​​​

129 :衡量一个人的真正品格，是看他在知道没有人会发觉的时候做些什么。 ​​​

130 :一个女人可以生得不漂亮，但是一定要活得漂亮。无论什麽时候，渊博的知识、良好的修养、优雅的谈吐以及一颗充满爱的心灵，一定可以让一个人活得足够漂亮，活得漂亮，就是活出一种精神、一种品位、一份至真至性的精彩。一个人只要不自弃，相信没有谁可以阻碍你进步。 ​​​

131 :没想到男生也能把《后来》唱的如此深情，张敬轩不一样的诠释~ ​​​

132 :麻麻不在家，爸爸带娃娃。从未一个人带孩子的芭比被困住了，折腾不过这熊孩子啊···看看各位熊爸爸带孩子的各种熊样吧，可怜的娃你还好吗？ ​​​

133 :《彩云国物语第1季》第06集，故事的舞台为中国风的架空国度-彩云国。传说中,一名青年借助彩八仙的力量,建立彩云国。因此,彩云国领土划分成蓝州、红州、碧州、黄州、白州、黑州、茶州、紫州共八州,当时的国王命令各州豪族以这八色为姓如蓝...... ​​​

134 :【斗战神堕武斗法抢人头视频攻略 斗影联盟出品】 ​​​

135 :她唱哭了Demi，唱到毒舌评委Simon无语凝咽 ，真正动听的歌曲或许就是这样呼喊出属于自己的心声，她被欺负，被嘲笑，但请记得，永远不要让这一切的烟雾迷失了自己的方向 ，终会有一天，你会站在舞台上，让这一切飞散而去 ！ ​​​

136 :《全职猎人2011》第120集，主人公小杰从小在鲸鱼岛长大，与米特阿姨和阿婆相依为伴。性格开朗的他，有着能与动物沟通的灵性。因为无父无母，小杰将米特阿姨当成自己的生母爱着。 ​​​

137 :游子春节回家 为农村老妈创作歌曲 ​​​

138 :#分享视频#《极速世界》莫斯科竞速赛   aOx5bH ​​​

139 :林志颖睡觉kimi打造印度蒙面侠自嗨玩自拍，黄多多可爱萌照网友称“少男杀手”。 ​​​

140 :答道：你知道皇后是怎么回事吗？回答道：知道。那就好，这博士后呀，就是博士的大老婆 ​​​

141 :《我的女神》17话，故事是从一位大学生－森里荧一的一通电话开始，在不经意的情况下召唤了女神蓓儿丹娣。在蓓儿丹娣要求荧一许一个愿望，在荧一的一句半开玩笑的愿望「希望像 你这样的女孩能够永远陪伴在身边」，结果竟然被受理，荧一和蓓儿丹娣只好同住在一个屋檐下，而故事也此展开。 ​​​

142 :还在手里的胎儿轻颤起来“心很痛吧？杀死别人孩子时也会有这种感觉吗？” ​​​

143 :舌尖上的宿舍·泡面篇，毫无违和感！无论脚步走多远，只有宿舍泡面的味道熟悉而顽固，永远牵绊着记忆深处的大学宿舍··· ​​​

144 :青楼姐们们皆笑她痴傻，她笑笑说：“前世我为他妻，他爱上别者，今世他爱上我，这是孽，我定要其受我上世肝肠寸断相思苦！”书生偶遇听到，潸然泪下，一生未娶，甘为断肠相思人。 ​​​

145 :Pharrell Williams献唱电影《卑鄙的我2》主题曲《Happy》MV发布了！当全世界只剩下一个词语，都唱起同样的歌，跳起同样的舞步，必定是——Happy！美好的一天请放下你的琐事与家庭作品，尽情与动图中的人们一起舞动吧！ ​​​

146 :上所做的一个细小的改变就完成的设计作品. 分针和秒针依旧，时针被替换成了一个镂空一根指针形状的圆片。 ​​​

147 :一个小时过去了，她冷的直哆嗦，可还是没有看到他的踪影。她回身正要走，却看见站在不远处的母亲，一手拿着围巾，一手拿着手套。 ​​​

148 :帅哥搭讪美女被吓傻，亲爱的陪我去买情趣用品，暖男脱衣亲征自己才是暖男，美女清唱看大片看大便，精彩的校园ABC舞蹈大赛··· ​​​

149 :【迈凯轮驰骋英姿的逼真再现！《速度世界》最新宣传片】Slightly Mad工作室开发的大型多人线上竞速游戏《速度世界》公布了一段最新宣传片，为大家展示了迈凯轮MP4-12C驰骋在莫斯科赛道的现实场景与游戏影像大对比，对比效果令人目瞪口呆，一起来看看吧！ ​​​

150 :【自由篮球小前锋你为何这么吊】《自由篮球》即韩国Joycity所研发的街头篮球正统续作，荣膺“金翎奖”最受期待网络游戏、“宝鼎奖”最佳视觉网络游戏。 ​​​

151 :【陶醉于此：这么美丽的夜景还是第一次看】 ​​​

152 :2009年的秋天他们相遇，冬天他们在一起。。。然而离别让他们分离。。。最终走向陌路。。。也许不是不爱。。只是太年轻。 ​​​

153 :《怪你过分美丽》是张国荣一首被歌迷称“听一万遍都听不够”的歌曲。如今再看哥哥当年影，却想哭，我想很多人都会这样，只因那句：怪你过分美丽…怪我过分着迷。 ​​​

154 :Laura Pausini萝拉普西妮被誉为意大利歌坛首席女声，其宽厚的音域和意大利风情成为她的特色，一首经典完美的动人歌曲《Amare veramente 》（全心全意的爱），赞！ ​​​

155 :她静静的倚靠着男子，男子温暖的怀抱在这寒风中难得的温暖。一直以来，她想要的，不过是这一份温暖与陪伴。 ​​​

156 :【#宠物趣图#】 ​​​

157 :胡狼大话2014，如果把网络看成一个舞台，那么2014在这个舞台上所展现的绝对一场不折不扣的网络盛宴，汪峰不再是一个人独舞，头条的争夺战变成了街头巷站，有名的没名的，有钱的没钱的，想上的不想上的都洗干抹净粉墨登场争奇斗艳惨绝人寰！共同上演了一出生旦净末丑的大戏！ ​​​

158 :【李夏怡《It's Over》MV 清爽造型 与小熊扮可爱】YG新人李夏怡首张正规专辑《First Love》Part1主打《It's Over》MV公开！这期间释出的清爽预告图引起fans们对于MV和整体概念的强烈好奇...——李夏怡《It's Over》 ​​​

159 :他们一定会行动起来到处贴启事，启事的内容大致会是：本户有一间空余的房间出租，价格面议。 ​​​

160 :春节歌曲大放送－SOS《祝你新年快乐》 ​​​

161 :【恶搞配音】奥运会犀利吐槽——我靠 ​​​

162 :电影《霍比特人》新西兰取景地唯美单车骑行速降大片，自然与运动的完美结合，生活就应该如此享受。 ​​​

163 :是啊，我是多么廉价的存在。 ​​​

164 :现在的小孩要逆天啊，一个15岁的小女孩翻拍的广告片，求转！ ​​​

165 :【国外牛人展示飞刀升级版 路人不幸躺枪】开场很牛X有木有！漂亮女主角+超犀利眼神搞出伪大片儿的感觉，只可惜剧情逆转到让人目瞪口呆！ ​​​

166 :事后，他问及原因，她笑了笑说：你有一双最爱我的眼睛。 ​​​

167 :郭静亲自向师弟韦礼安邀歌，久久未交稿，被亏「欠歌不还」，意外促成《不还》歌名的创作灵感，郭静收到后爱不释手投射知名爱情电影小说《爱在日落巴黎时》的女主角Celine心境谱写以吉他铺陈，词曲营造出与郭静「人歌合一」的独特优雅气质。 ​​​

168 :【奥黛丽赫本演唱《月亮河》】据不完全统计，从1961年歌曲第一次录制以来，共有80多个翻唱版本。而影片中赫本抱着吉他坐在窗边，首次以真声演唱的这首歌，被认为是最动听的《Moon River》。这首歌作为电影Breakfast at Tiffany's中的插曲，于1961年获第34届奥斯卡最佳电影歌曲奖。 ​​​

169 :一向擅长演绎伤感情歌的香港女歌手卫兰，出道以来以独特的声线唱出很多看似普通但却戳心的感情故事，全新单曲《错过你》，甜蜜与伤感并存的遗憾将“错过你”的感情情绪表现得淋漓尽致，让无数人感同身受潸然泪下。 ​​​

170 :她：我想玩儿游戏。他：你不是讨厌玩儿游戏吗？她：我陪你玩儿，他：那我带你，当他打游戏的时候，她也在打游戏，说的都是关于游戏的，偶尔也不忘亲热一下。为了跟你有共同语言，我可以逼着自己做很多自己不喜欢的事情 ​​​

171 :【感受SE的真诚? 《最终幻想14》1.0最后11分钟】 ​​​

172 :《欢迎加入nhk》19，你发现NHK——日本废材协会的阴谋了吗？主角佐膝达广(22岁)之一个标准的ACG OTAKU,大一的时候就从大学退学,从此在家中过起了沉溺于ACG的生活,典型的家里蹲废柴=_=然后某一天,在他面前出现...... ​​​

173 :《被炉猫》 13话 ，《被炉猫》是一部将猫咪拟人化的作品，原作电影的舞台是在东京的某个街道中，主角则是在日本特有的被炉（日汉字写为「炬燵」）中悠闲生活著、一黑一白的两只猫「ZERO」和「SHITO」。 ​​​

174 :大雪与比基尼的碰撞，没有温度只有风度，美女性感比基尼火辣写真映衬冰火两重天。 ​​​

175 :他回来，她欣然接受。他们闹翻了，她苦笑，却已形同陌路。 ​​​

176 :动物们打个哈欠，竟然就合成了一首歌！碉堡了。 ​​​

177 :美女整容上瘾打豆油致毁容？太恐怖了！简直无法直视...哈哈哈~ ​​​

178 :日本精工的Hiroya Hirose和捷太格特的Masakazu Iwami于上周遭到美国肯塔基州地区法院起诉，罪名是合谋操纵了供应给丰田的轴承价格。 ​​​

179 :2岁女儿和妈妈一起跳舞，萌死人了！宝贝，你的舞恐怕还得多练练啊！ ​​​

180 :【雷神之锤+光晕？竞技场FPS新作《TOXIKK》演示预告】《TOXIKK》是Reakktor工作室打造的一款90年代风格的竞技场类型FPS游戏，官方在今天为我们带来了本作的游戏演示预告，视频源自游戏的alpha版本，战斗非常的刺激带感，感兴趣的玩家一起来看看吧！ ​​​

181 :李亚鹏离婚后首亮相央视《开讲啦》节目录制现场，称尊重自己感觉。 ​​​

182 :北师大G奶女神潘春春推火辣唯美写真与奶茶妹妹拼清纯，真的是宅男福利啊，错过后悔哦！ ​​​

183 :长腿美女大学生在寝室模仿中国好声音，妹子们，你们好会玩啊！ ​​​

184 :然，他却被下属出卖，一人孤军奋战，无水无粮。她却提剑杀来，他见满身是血的她，“你……” ​​​

185 :“没断，可我就是不煮。”说完，却往厨房走。 ​​​

186 :搞笑动物！柯基狗狗第一次见到镜子中的自己。。 ​​​

187 :画质简直感人！特效和音效完全电影级别，企业良心真的给大爷跪了~~朴刀VS双枪加上特效，这感觉就是不一样！ ​​​

188 :电影《王牌》发布会，“女神”林志玲曝老年妆容PK范爷，新片不说娃娃音也好听。 ​​​

189 :液氮，wi-fi和大功率真空吸引器实现的。 ​​​

190 :那些课堂上的搞怪奇葩们，看着这些视频，你是否也想起了当年在课堂上调皮的场景呢？ ​​​

191 :恋人之间刚开始可能很相爱，但时间长了，可能会发生一些事情，导致相互之间的关系紧张，让彼此的信任不复存在，变得相互猜疑...阿妹的一首《人质》赤裸裸的唱出了这种纠结的情感。 ​​​

192 :李佳薇《笑到流泪》，姚若龙、易桀齐、伍冠谚一起创作铁肺情歌经典，恋人都是傻子，爱人都是疯子。爱里最痛的不是虚伪谎言，也不是被往事灌醉，而是发现自己退无可退竟然绝望的笑到流泪··· ​​​

193 :他认真的说道：这次我不会放手了，我真的好喜欢你。她用力的挣脱了他的怀抱，喃喃的说道：对不起，我只是喜欢你喜欢我的感觉，我不喜欢你的人。 ​​​

194 :Fate Zero 第二季：第7集. ​​​

195 :《圣诞之吻特别篇》 上卷  ，心灵受创的男主角，为在圣诞前夕约到喜欢的女孩一起渡过平安夜而努力，6位女主角个性迥异，从可望不可及的学姐、倾慕主角的朋友、可爱的妹妹到丰腴的青梅竹马等，在寒冬中与少女们展开一件又一件温暖人心的动人故事...... ​​​

196 :《Yellow》为玩酷乐队2000年EP里的同名主打歌，关于yellow的翻译一直争议不断，有说歌颂母亲的，有说描摹吸毒者心境的。酷玩乐队的魅力正在于此。 ​​​

197 :何炅 马丽等 小品 新春调频 ​​​

198 :情爱缠绵 俄罗斯流行女歌手POBEDA最新单曲Лето любви。 ​​​

199 :吴奇隆治愈系单曲《无常》MV曝光！MV欧洲取景，清雅的画面中吴奇隆漫步街道，时而绅士时而像个大男孩。虽然世事无常，但是有你的陪伴就会感受温暖。 ​​​

200 :“ut on your war paint，You are a brick tied to me that's dragging me down，Strike a match and I'll burn you to the ground···”---fall out boy（闹翻天男孩） 《The Phoenix》 ​​​

201 :文斯卡特巅峰赛季：99-00，绝杀、高难度上篮还有逆天的扣篮无所不能，如此的震撼，真心不是盖的！ ​​​

202 :韩国梅西震惊西班牙，迷踪步盘带红透巴萨，巴萨梯队5佳球，韩国梅西梦幻回旋晃晕4人。 ​​​

203 :超强功夫的6岁小孩！帅呆了！别以为高难度动作是骚年做的，小帅锅也没问题！有木有~ ​​​

204 :巴西世界杯精彩集中看，德国2—2加纳，克洛泽破门追平大罗15球纪录，绝对火爆啊！ ​​​

205 :原来喝大了骑自行车是这种效果~~哈哈哈！喝高了骑车和开车一样有风险，切记切记！ ​​​

206 :【《龙之谷：破晓奇兵》15秒战争版预告片重磅来袭】勇者之师，与黑龙魔物的碰撞，纷飞的箭矢，四溅的火光，狰狞的黑龙，战争伊始！《龙之谷：破晓奇兵》战争预告片，给你带来15s的震撼！ ​​​

207 :【“好声音”漫画版网络走红】太萌了~！光头造型的王韵壹、海绵宝宝似的徐海星 ​​​

208 :“喜欢你这件事，从遇见你开始！” ​​​

209 :去了哪里？ ​​​

210 :侠岚 第五季：01 启程 《侠岚》，是由北京若森数字科技有限公司制作，集热血、励志、神话题材、具备国际水准的3D技术于一身，并融入大量中国传统文化元素的大型三维动画连续剧。第五季将于6月6日开始以每周一集的方式播放。敬请期待。 ​​​

211 :天籁人声之恩雅《How Can I Keep From Singing》，静静聆听，高雅且令人镇静的旋律让人沉醉。 ​​​

212 :中国翼装极限跳伞第一人徐凯加盟《天谕》“十万个代言人” ​​​

213 :除非水够深沉，否则很难看出水的蓝。一条路除非走得够远，否则很难为它命名。梦想除非深刻到足以让你相信，否则很难成真。---班得瑞《Aqua Blue 水蓝》 ​​​

214 :超强组合齐上阵——美女化身四角奎霓、Josh、Kumiko和Joanna分享他们在心情不好时会做些什么，小伙伴们~你们也来说说看吧！ ​​​

215 :【重现边关 天龙八部兵圣奇阵官方视频放出】《天龙八部OL》12人超大团队副本“兵圣奇阵”，上古兵法重现宋辽边关，其中的惊心动魄、波谲云诡，今日首次以视频形式对外放出。 ​​​

216 :日本摇滚乐队flumpool与五月天合作新版《阿信》主题曲《Belief～给等待春天的你～》，这可是两个乐队合作的首支日文单曲哦~ ​​​

217 :温馨优美旋律蒙杜鲁斯《小情人》，非常童真和美好的曲子，小男孩和小女孩的故事“我要嫁给你”就是在“小情人”的优美旋律里展开的··· ​​​

218 :《向山进发》5，向山进发（ヤマノススメ）》是由日本插画家Shiro（しろ）绘制的“只有女孩子的轻松户外物语”的漫画作品。漫画在漫画志《月刊Comic Earth Star》2011年9月号（8月12日发售）上开始连载. ​​​

219 :《一吻天荒》钢琴版，没了原唱中的江湖纷争、慷慨激昂，反而在空气中弥漫着淡淡的哀思，那是被钢琴弹奏后的婉转和悠扬。 ​​​

220 :我从钢丝上掉下来，他们的笑声越来越大，狮子被放了出来，一把咬断了我的脖子，他们不断地笑，一层盖过一层。终于，我再也听不到笑声了。 ​​​

221 :【PSOL2解放者 空中死神150火炮经典击杀】 ​​​

222 :曾经的性感女神现在也来文艺一把，“黑眼豆豆”女主唱飞机姐Fergie最新单曲《L.A.LOVE (La La)》官方歌词版MV首播！飞机姐出道至今的照片一一在眼前闪现，小贴纸、登机牌、护照、袖章等小物品都是歌词的一部分，文艺森系的色彩让Fergie的过往也蒙上了一层怀旧风，但声音依旧性感！ ​​​

223 :小萝莉泡吧夜不归，喝醉表情巨可爱，哈哈~~摇摇晃晃，摇摇晃晃···小胖妞微醉的状态好萌啊~那肉乎乎的小手都恨不得吞下去了！ ​​​

224 :Dynamic Duo正规七辑《Lucky Numbers》收录曲《Hot Wings》MV公开！Sistar孝琳参与歌曲feat.并出演MV，慢速节奏中游刃有余的Rap和Vocal，与中半部登场的孝琳特有的性感魅力音色结合，歌曲描绘出与恋人在一起的甜蜜感觉。 ​​​

225 :DOTA2DAC最前线第一期 DAC地区预选赛全面回顾 ​​​

226 :“习惯了孤独和冷漠，习惯了自我的飘泊，你的狂热成了诱惑，像黑夜里一场焰火，天空盛开着灿烂的星斗，仰望的我们渺小依旧，只要握着你的手，爱就在天长地久...”——张睿 刘惜君《爱在天长地久》 ​​​

227 :萌翻天！实拍美国2岁小萝莉认真遛马，宝贝~~好有爱啊，但是要小心别被马蹄践踏到哦！ ​​​

228 :【《战舰世界》外服3.12开启Beta测 CG曝光】Wargaming 3月10日宣布，旗下新游《战舰世界》（World of Warships）外服将于 3 月 12 日开展封闭 Beta 测试，同时开放玩家申请封测资格。此外，官方也曝光了《战舰世界》全新CG。 ​​​

