常邢_vqa 女/海外         加关注
31 :狮子座对于恋爱有着严明的原则，不会勉强恋爱，即使相爱了，也会随时留意对方对待爱情的态度，很多时候，只有相处的时间久了，才会发现对方的真实面目，所以对方的态度决定一切，纵使有千万个缠绵的理由，态度不对，就果断分开。 ​​​

32 :别人怎么看我不重要，唯一重要的是；做真实的自己和现在的心情。 ​​​

33 :错过不能回头我只能放手。 ​​​

34 :坚强的女人会哭但是不会认输︶︶” ​​​

35 :人生的道路有成千上万条，每一条都要它各自的风貌。 ​​​

36 :没有所谓的忠诚只是背叛的筹码不够。 ​​​

37 :一般人常常相信自己的意见是弥足珍贵，而事实并不尽然。 ​​​

38 :学习，学习，再学习！学，然后知不足。 ​​​

39 :相信人生不会亏待你，你吃的苦，你受的累，你掉进的坑，你走错的路，都会练就独一无二成熟坚强感恩的你。 ​​​

40 :发信息系一种唔好既行为，你可以选择发姣，发癫，发傻，甚至于可以发神经，但系千祈唔好发信息啊！ ​​​

41 :跌倒还要抓把沙——不落空 ​​​

42 :别让过去悄悄偷走了你的当下。 ​​​

43 :我忍着感冒的难受陪他聊的深夜，他却很他前女友聊的很嗨。 ​​​

44 :一个疯子伤了一个傻子却为了一个骗子。 ​​​

45 :某男友一天问女友：如果我出轨了，你会怎么办啊？女友答：我会睁一只眼闭一只眼……男友刚想感叹女友的大度宽容，女友就说话了：我会睁一只眼闭一只眼的瞄准，一枪打死你的…… ​​​

46 :睡眠真是一种灵丹妙药！它不仅能恢复人的体力，而且在一定程度上也能恢复人的心灵，使它返璞归真。 ​​​

47 :土里埋金——有内才（财） ​​​

48 :我藏身于名叫思念的巢穴中咬牙前进 ​​​

49 :“长这么大唯一坚持下来的一件事就是每天都给手机充电。” ​​​

50 :曲调间那种闲淡的忧伤，充满无限思念，满怀期待思佳人的感觉令人陶醉而神往！——《飘渺莲香》 ​​​

51 :你的人生只有两个选择，一个是单身，一个是结婚。选择完之后，就让命运选择你。聪明的女人会买下足够的商品，以便把自己也打扮成商品，然后等着男人上门采购。已婚女人需要的是洋房；未婚女人需要的是票房。女人结不成婚不是男人的错，有时是另一个女人的错。 ​​​

52 :不管厨房的空间大小，也不管它的布局是L型、U型、狭长型还是岛式设计，在厨房“三件组[闭嘴]”所围成的工作区，最佳的大小不能少于3米。 ​​​

53 :一只小象和麻麻散步，路遇一只喵星人，本来[泪]都走过去了谁知小象又返回欲驱赶喵，那销魂的小腿一蹬简直傲娇到没药医，最后徒留喵星人一脸卧槽我招你惹你了的暗自伤神在原地..... ​​​

54 :If you cry, always wet my f[失望]ace, if you grief, suffering is always my heart. ​​​

55 :1905年5月5日，俄海军第二、第三太平洋舰队在越南洋面会齐，以对日作最后的决战。对这场战争来讲，已是姗姗来迟。还在日军进攻旅顺时，沙皇将波罗的海舰队改编成第二太平洋舰队，舰队由48艘新旧各型的舰船组成[xkl转圈]。列宁说：“它像整个俄罗斯帝国那样庞大，那样笨重、荒唐、无力、怪诞。” ​​​

56 :靓丽车模表情[哼]极其搞怪！ ​​​

57 :心形书角书[可爱]签折纸手工diy教程，好漂亮！ ​​​

58 :【怀卡雷莫纳湖】怀卡雷莫纳湖是新西兰旅游胜地之一，位于[蛋糕]在北岛东部群峦丛林之中，在乌雷未拉国家公园内。海拔2015英尺。面积21平方英里，有些地方深达800英尺。相传为水怪寓居之所。怀卡雷莫纳湖湖边深山老林为早期毛利人聚居区，富有神奇传说。 ​​​

59 :【吉利全新帝豪概念车预告图】全新一代帝豪概念车并没有采用吉利博瑞的“涟漪”式中网，而是简化了设计风格，最新发布的车尾部分我们看到，新车尾部采用了传统设计，尾灯样式比较[围观]狭长，采用了双边双出式的排气布局，突出其运动型轿跑的定位。 ​​​

60 :【方向盘常犯的一些错误】1、长时间单手握方向[互粉]盘；2、手指开车；3、双手握顶端；4、交叉握方向盘；希望有这些坏习惯的车主们要纠正哦，行车安全最重要！ ​​​

61 :装饰TIPS：长桌的右侧有一块可爱的展示角落，玻璃柜里都是小葵收藏的精致[握手]餐具，大黑板的创作是夫妻俩的即兴作品。 ​​​

62 :【从今天起，赶走“负能量”！】①停止抱怨：消极不能改变现实，只会让你停滞不前；②规划未来：制订循序渐进的计划[落叶]，指导你到达想去的地方；③摆脱手机依赖：用这些时间完善自己；④管好身体：保证健康；⑤离开“能量吸血鬼”：和积极的人在一起；⑥充实思想：坚持学习。 ​​​

63 :该来的[ok]都会来，该走的全会走，别抗拒，别挽留，别不舍，别担心，不要苦苦留恋逝去的东西，因为那本就不属于你~~ ​​​

64 :【换手机必看！换 iPhone 6，旧手机肿么办？[来]】iPhone上市在即，要买新手机的你旧手机肿么办呢？是否把 iPhone 6 给老婆，老婆的 iPhone 5s 给自己，自己的 iPhone 5 给老妈，老妈的 iPhone 4s 给老爸，老爸的安卓机卖二手？旧手机上保存着用户信息，一旦泄漏后果不堪设想，管家教你妥善处理哦！ ​​​

65 :家里来了一只4个月大的小喵星人，在它[围观]刚到家的时候，它就把家里两岁大的汪星人当妈妈了，每天都要向它撒娇，在它身上踏踏踩奶~好温柔的大砘锖秃每砂的小跟屁虫啊~（`） ​​​

66 :还特二的[不要]去开电视，在黑暗的角落里我爸淡淡的说了声：丑就够倒霉了，还这么傻！ ​​​

67 :【胡萝卜——增强脾胃抵抗力】胡萝卜素属脂溶[疑问]性，和肉一起炖最合适，既达到暖胃目的，又吸收了炖肉的香气，味道更好。 ​​​

68 :【家长"惯"出来的任性孩子】任性是儿童、特别是独生子女常见的坏习惯，主要表现为固执、不听从劝告，不接受他人[嘘]意见，一意孤行。任性是孩子一种不正常的心态，养成这种不良品质的原因，有如下几个方面：1、家长的迁就；2、管教缺乏一致性；3、教育方法欠妥。 ​​​

69 :今天去外地出差，身边坐一美女，途中都睡着了。老婆打电话来问我到哪儿了？我说在车上呢，这时边上美女迷迷糊糊的醒了，只听她用很柔弱的声音对我说：“你压我头发了，动一下好吗？”然[互粉]后对面就传来了嘟嘟嘟的声音。离我远点，让我哭一会！ ​​​

70 :【柠檬水最佳冲泡法】冲泡柠檬水的理想水温是70[威武]℃，以入口时稍烫，但仍可接受为准。水温过低，无法使柠檬丰富的营养成分激发出来，水温太高则会破坏柠檬的营养。柠檬和蜂蜜是绝配，柠檬味酸，有生津止咳化痰作用，蜂蜜味甘，可保护胃粘膜，与柠檬配可降低柠檬对胃的刺激。 ​​​

71 :前两天，五岁的女儿突然问我：妈妈[钟]，你怕蛇吗？ ​​​

72 :天秤、水瓶还有双子这些风象星座，真[甩甩手]的不知道TA们脑子里琢磨些个啥，你对TA们不好，人家不乐意了，你凭啥对我这么冷淡捏！你是不是用这种办法故意来吸引我的注意力？！你要是对TA们好，TA们又不乐意了，你对我太好了，我好有压力，我们还是保持距离好~典型的不作不能活！ ​​​

73 :位于英国伯克郡泰晤士河一座连接市区的桥墩上惊见一个长[生病]方形“红色框框”，仔细一看竟然是个邮筒，这是一名邮差所发现，随后他通报当地邮局。 ​​​

74 :某餐厅 :“服务员，看你们炖的肉都咬不动，叫你们经理过来” “叫我们经理干嘛？你都咬不动，我们经理[瞧瞧]肯定也咬不动啊！” ​​​

75 :【麻香干煸[din推撞]豆干】1.豆干切成小条，油锅倒入花椒，八角炒香2.倒入郫县豆瓣炒出红油，倒入豆干，大火煸炒到表面焦黄3.倒入黑芝麻，炒均匀出锅。 ​​​

76 :玩耍的喵[握手]星人。 ​​​

77 :【12星座发财路上的绊脚石】白羊：拼命打工身体垮；金牛：贪小失大；双子：月光族；巨蟹：感情用事；[馋嘴]狮子：捷径赚钱；处女：圈子窄只打工赚钱；天秤：爱走关系户；天蝎：心高气傲；射手：懒散；摩羯：计划赶不上变化；水瓶：不屑金钱；双鱼：只做梦不做事。 ​​​

78 :【春之婺源】婺源，一片神奇秀美的土地，这里有着[咖啡]如诗如画的绝美田园风光，有着让你寻幽探古的明清古建，但这里最动人心魄的还是那满山遍野的油菜花。三月的婺源，百花涌动，处处是春天的气息。无论从安徽黄山、浙江衢州，还是江西景德镇，只要沿着花开的方向，就可以进入春天的婺源。 ​​​

79 :你可以相信恋爱中的人智商都是0的话，但是这句话不适用于天蝎！！！她能从头发丝观察[话筒]到你的充电宝，再从钱包里的钱算计到你看电影的进度条，想骗天蝎，真的省省吧。早点招了，好聚好散。 ​​​

80 :【黑豆芽拌粉丝】粉丝提前泡软，过开水焯一下，捞出过冷沥干；猪肉加入生粉、盐、料酒腌制；黑豆芽去根后洗净，焯水捞出过冷；黑豆芽和粉丝放[草泥马]入碗中，将香醋、蒜末、生抽、香油、盐调成汁，倒入碗中；起锅热油，放猪肉翻炒至变色，点少许酱油炒匀，浇在碗中拌匀即可。 ​​​

81 :已有的研究，认为上级支持、同事支持、情绪工作规则的明确性、给予员工的自治权等均是会对情绪工作的绩效产生一定影响。但是现有的研究较为零散，更多的只是证实组织策略与情绪工作之[威武]间存在相关。 ​​​

82 :印度日前又发生强暴案，受害者年仅10岁。在印东波卡罗(Bokaro)地区某个村庄，一名酒醉青年试图猥亵邻居妻子，被打得伤痕累累，隔日报告村中长老。长老认为保护妻小而动手打人的男子有罪，竟判决他的女儿必须接受强暴，作为惩罚。 ​​​

83 :现在的阳台，既是书房也是餐厅，除了床边保留房东的大衣柜以外，这里还放得下一个小收纳柜、一个连柜书桌，小钢木桌搭配点绿植，就着暖洋洋的阳光吃顿饭、发个呆，竟也非常不错。 ​​​

84 :【长江三峡】长江三峡西起奉节白帝城，东至湖北宜昌南津关。沿途两岸奇峰陡立、峭壁对峙，自西向东依次为瞿塘峡、巫峡、西陵峡。长江沿线有“水下碑林”白鹤梁，“东方神曲之乡”丰都鬼城，建筑风格奇特的石宝寨、“巴蜀胜境”张飞庙、蜀汉皇帝刘备的托孤堂、龙骨坡巫山文化遗址等景观。 ​​​

85 :宽松的貂皮大衣给人一种随性有洒脱的感觉，再加上深蓝色牛仔裤和帆布鞋的点缀，一看就是个简单随性的girl。 ​​​

86 :编辑点评：厨房采用内嵌式的白色橱柜，与墙壁连成一体，微波炉、烤箱、消毒柜等电器置入橱柜中，不但外观整洁，更节省了厨房空间，体现了橱柜强大的收纳功能。 ​​​

87 :装饰Tips：洗脸台下方的分层式收纳柜，放上毛巾等洗漱用品，非常实用。嵌入式的分层收纳架，有效的提高了空间的利用率。长方形的洗漱镜，起到了扩大空间的视觉效果。 ​​​

88 :想到＋做到＝(可能)得到。坐而思，不如起而行。成功之路就在脚下。不要被自己的想法束缚，当你遇到问题时就到实践中去寻找解决的办法，不要把自己关在屋子里想。办法是在实践中找出来的，不是靠异想天开找到的。 ​​​

89 :【中兴C3厂庆版只卖6.38万】中兴汽车旗下中兴C3厂庆版车型正式上市，售价仅要6.38万元。据悉，2014年9月15日是中兴汽车成立65周年纪念日，这款中兴C3厂庆版是借此契机推出。主要在一些细节部分有所调整。 ​​​

90 :在客厅的一隅，阳光正好，黑白线条的美人榻已呈现开放的怀抱，而高低呼应的金属灯具在空间奏响刚性节奏，将个性和前卫的气质缓缓释放。 ​​​

91 :【脆肠炒什蔬】1.脆肠切片、口蘑切片、西芹切斜条、胡萝卜切段后用压花器压出花形，再切片；2.油烧至七成热时，爆香姜片、蒜碎；3.先放入脆肠煸炒片刻后，加入口蘑与胡萝卜炒熟；4.最后下西芹条炒匀，调入盐、糖炒匀，出锅前淋上香油。 ​​​

92 :【干煎黄花鱼】1）把葱姜洗净切丝和一些片，鱼洗净，两面切上斜刀，抹上一层料酒和盐。2）再把葱姜丝放在鱼肚子一些，腌制30分钟，去腥入味。3）黄花鱼用厨房吸油纸吸取多余的水分，再拍一些淀粉。4）热锅凉油，加葱姜，加黄花鱼，煎到两面都金黄色即可撒上椒盐，摆盘，撒香菜末即可。 ​​​

93 :看懂之后笑尿了~救命我的笑点哈哈哈哈哈 ​​​

94 :【《灵域》9月26日公测根本停不下来】9月26日14点，2D校园风回合网游《灵域》开启公测，玩家免激活直接登陆游戏。该作打破回合游戏的“新作荒”，清新细腻的画风让人耳目一新，公平、温馨、无负担的校园式休闲氛围，使得游戏经典耐玩。 ​​​

95 :【创业需要"三于"】1、敢于创业。创业有风险，入行需谨慎。如果真打算创业，首先就要敢于迈出第一步.2、善于创业。在创业初期，创业者千万别妄想做专，需要十八般武器样样精通.3、乐于创业。创业之路注定是艰辛、曲折的，既然选择了创业就要学会享受创业中的苦与乐，千万别轻言放弃。 ​​​

