阿扎西1960 女/福建         加关注
16 :【鱿鱼米肠】1.煎一个鸡蛋饼，切丁2.切胡萝卜丁、黄瓜丁、肉丁、虾丁3.锅中加油放入肉丁炒香，加入米饭翻炒，加入适量盐接着翻炒4.加入胡萝卜丁、黄瓜[草泥马]丁、虾丁、鸡蛋丁接着翻炒2分钟，出锅5.鱿鱼去头去内脏洗净，去除表面的一层皮6.把米饭装入鱿鱼肚子里面，用牙签封口7.入锅蒸10分钟左右切片 ​​​ 全文

17 :【千步沙】千步沙，沙色如金，纯净松软，宽坦软美，犹如锦茵设席，[太开心]人行其上，不濡不陷。此处海浪日夜泊岸，涛声不绝。浪潮嬉沙，来如飞瀑，止如曳练。每遇大风激浪，则又轰雷成雪，豁人心魄。悠忽之际，诡异尤常，奇特景观，不可名状。 ​​​

18 :诱惑美女驾驭超跑！ ​​​

19 :背景墙既是楼梯墙又是书房两处空间[嘘]的分界墙，一墙多用。 ​​​

20 :【吃冰淇淋的怪房子】玩家需要通过规划指定的行车路线，在限定的时间内把更多的冰激凌通过冰淇淋卡[月亮]车运送到这些小怪物的口中。随着关卡的提升，将陆续出现许多障碍物阻碍你前进，比如封锁线、单行道以及传送带等等，所以你必须升级运送速度和冰淇淋卡车容量哦。 ​​​

21 :他们刚刚顺道一同从便利店回来。算算，这不知道是他搬来后多少次巧遇了。“诶……”在她进门前，他唤了声。“什么？”她的表情有些紧张。“嗯……没事，明天见。”他还[礼物]是得好好计划一下，免得她突然知道其实他也喜欢她，会不会激动过了头？而仅因为他一句“明天见”，当夜她便开心到失眠。 ​​​

22 :【反思高情商人才一定明白的八件事】?微笑和赞赏不会惹小人；?肯帮忙能最快获得好印象；?不与上级争锋，不与同级争宠；?逞强会过早暴露能力[害羞]不足；?学会吃亏但不吃哑巴亏；?直率其实是不懂礼貌；?随口辩解会害死你；?智商使你得以录用，情商使你得以晋升。 ​​​

23 :【如何帮倔宝宝“下台阶”】面对一个什么都要自己做主、不肯妥协的孩子，在保证不出危险的情况下，何必与他对着干呢？给他一定的自由，满足他想独立的愿望，先让他自己做一回主，当他意识到自己并不是无所不能的时候，他会找你帮忙。 ​​​

24 :错过了前面的人，才能有机会遇见后面的人，缘分永远都是无法预订的。在这个世界上，没有痛苦，人只能有卑微的幸福。人生需要沉淀，要有足够的时间去反思，才能让自己变得更加完美更加优秀。人生需要积累，只有常回头看看[干杯]，才能在品味得失和甜苦中升华。 ​​​

25 :编辑点评：外面冰天雪地的时候想看电影又想有影院级感受可以考虑一下在自家装个家庭影院，躺着坐着都舒适，装修成本基本用在影像设备和投影上。紫色给人惊艳的感觉。 ​​​

26 :据台湾“东森新闻”报道，女生每个月大姨妈来时，除了腹部会不时抽痛外，棉条或卫生棉的用量也是非常惊人。因此[困死了]美国一家新创公司Kickstarter特地为女性开发出一项产品“Lilycup”，让女孩们能收集经血，折迭造型方便携带，不仅如此还能使用超过10小时。 ​​​

27 :【帕加尼半年推3[转发]款新超跑】2015上半年帕加尼品牌共推出了3款全新超跑，并且均搭载由梅赛德斯奔驰AMG部门所提供的引擎。在3款全新问世的超跑中，2款为基于帕加尼现款风神所打造的高性能版车型，分别为风神SS和风神SE。 ​​​

28 :【你最让人可恨的地方】人无完人，总是有那么一些地方让人喜欢，让人不喜欢。但能了解自己的人，才能更好地主宰生活。知己知彼，百战百胜！（测试如图）。 ​​​

29 :【健康提醒】戴耳机听音乐时，音量不要太大，最好不要在地铁、公交等环境嘈杂的地方听。每次听30-40分钟，就要休息十几分钟，连续收听不要超过2小时。需要注意的是，如出现头晕、耳痛、耳堵等不适症状的，最好停止用耳机，并注意休息，如出现耳鸣以及严重的听力下降，应及时就医。 ​​​

30 :在伊朗北部的加兹温省，两名男子骑一辆摩托车带着两头山羊在公路上疾驰，[互粉]为了保证山羊的安全，两人还把唯一的头盔戴在山羊头上。 ​​​

31 :【皇藏峪】皇藏峪，这名字的由来可见于《汉书地理志》记载“汉高祖微时常隐芒砀山间，此山有皇藏河，汉高祖避难处。”皇藏峪国家森林公园位于萧县城东南30公里处，东靠京沪铁路，西连淮北、南接宿州，北近徐州，距徐州观音机场60公里，连霍高速、合徐州高速在景区边缘交汇，外部交通十分快捷、方便。 ​​​

32 :进取心那是使个体具有目标指[囧]向性和适度活力的内部能源，认真而且持久的工作是个体事业成功的前提,而且那具有进取特质的个体也就具有了事业成功的心理基石。 ​​​

33 :【你被人迷恋的指数是多少】也许你在暗恋别人的同时，却不知道原来自己的身后也有一双眼睛在默默地注视着自己。那这一辈子，究竟会有多少个人会注视你，就是不说出来呢？（测试如图）。 ​​​

34 :【9大黄金食物让男人健康有活力】①番茄保护前列腺；②多吃蚝能补精；③鲜枣对付[围观]高压工作，经常精神紧张的人，每天可吃3至5枚鲜枣；④大蒜缓解疲劳；⑤红酒防动脉硬化，一般来说，中年男人平均每天饮用100—150毫升(约2—3两)为宜；⑥喝水提上日程，一天至少要喝完1200毫升水，相当于两瓶矿泉水 ​​​ 全文

35 :人的命运就像打牌，发牌的是上天，出牌的却是你自己。好命碰上好运，就是一帆风顺的成功者；好命没有好运，就是纨绔子弟的失败者；坏命碰上好运，即百折不挠的胜利者；坏命也没好运，就是庸常或者顽劣的众生。 ​​​

36 :【马尼拉大教堂】马尼拉大教堂是马尼拉天主教大主教管区的主要建筑，最初的教堂建于1581年，在以后的岁月中教堂因台风，地震，和战争的火焰不断被损毁，不断重建。借鉴了老教堂的石雕和玫瑰形雕刻窗子。彩色玻璃窗因有天窗而放出异彩，边上三个小教堂由马赛克装饰。 ​​​

37 :在所[威武]有好的，不好的情绪里毫无预兆的想你，是我不可告人的隐疾。 ​​​

38 :生命的旅程，一程又一程的风景，有些已错过，而有些[噢耶]却正在经历。 ​​​

39 :人生是复杂的，同时又很简单。简单到只有得到和失去。如同放弃，很复杂也很[爱你]简单：放弃不该放弃的是无能，放弃应该放弃的是明智。不放弃应该放弃的是无知，不放弃不该放弃的是执着。 ​​​

40 :【椒麻鸡翅】1.将香葱洗净，取葱绿部分，花椒去黑籽2.鸡翅洗净，加入八角、黄酒、葱白、生姜片煮至断生后捞出3.把花椒、葱绿、适量盐合在在菜板上压切成茸4.加入刚刚煮鸡翅的沸腾的汤，浸出麻味和葱香5.调入香油、香醋、鸡粉做成椒麻汁6.抽出鸡翅的骨，把味汁淋在鸡翅。 ​​​

41 :一男搭配一女,这种组合.干起活来虽然不累，缺点也很明显。孤男寡女在一起工作，大量时间被用于工作之外的事情上，久而[左哼哼]久之工作效率反而会出现降低。 ​​​

42 :【容易让男神心动的星座女】冠军（天秤座）、亚军（摩羯座）、季军（双鱼座）、第四名（金牛座）、第五名（射手座）、第六名（狮子座）、第七名（白羊座）、第八名（天蝎座）、第九名（水瓶座）、第十名（双子座）、第十一名（巨蟹座）、第十二名（处女座）。 ​​​

43 :白羊喜欢和自己喜欢的人斗斗嘴,白羊不擅表达不爱发短信，不爱打电话，对特别的人会例外白羊需要慢慢相处，因为白羊是个被动的星座，认识时间越久对你越好,喜欢细水长流的感情。除了感性，白羊也可以理性的可怕，白羊座的女生很没安全感，真的超级没有安全感。 ​​​

44 :【饮食健康】蔬菜汁是一种健康的饮品，它们都富含粗纤维素：①胡萝卜汁含有丰富的β胡萝卜素,能提高人的食欲和对病菌[偷笑]感染的抵抗力。②芹菜汁，增强人的食欲，对排除体内毒素。③白菜汁，含有丰富的维生素C。④黄瓜汁在强健心脏和血管方面甚有功效，还能调节血压，增强人的记忆力。 ​​​

45 :【恋爱心理学】如果打算爱一个人，你要想清楚，是否愿意为了他，放弃自由的心灵，从此心甘情愿有了羁绊。 ​​​

46 :搭配要点：黑色印花套头毛衣+白色紧身裤+橙红色呢大衣+拼色[泪]高帮马丁靴+灰色毛线帽。 ​​​

47 :【1250马力双涡轮盖拉多byUnderground】提供了一系列涡轮增压改装套件。第一阶段的改装套件便能够让这台V10发动机输出650马力，进一步，支付10.9万美元，这套双涡轮增压能压榨出1250马力的最高功率！这台橙色的牛儿真是令人亢奋不已！ ​​​

48 :见识过大湿们的超强柔韧后，我已没脸说自己做过瑜伽…… ​​​

49 :天蝎是个懒惰的孩子，能丢给别人做的事情绝不自己干；天蝎是个自恋的孩子，不管在哪都要臭美一番；天蝎是个善良的孩子，宁愿伤害自己也不伤害别人；天蝎是个爱逞强的孩子，只会在夜里一个人哭；天蝎是个固执的孩子，一旦爱上了，哪怕明知是错也绝不回头。就是一个长不大[花心]的孩子。 ​​​

50 :【东福山·徐福寻药东行至此】东福山名称来由，据传与秦时方士徐福出海寻丹有关，徐福为求仙药，往东一直到这里才找到一点仙气。“徐福至此”因此而得名。东福山岛，不仅是我国第一缕曙光照耀到的岛屿，而且是东极岛中最好最漂亮的岛屿。“风的故乡、雨的温床、雾的王国、浪[xkl转圈]的摇篮”就是这里真 ​​​ 全文

51 :【汽车知道】脚不离离合在换完挡之后还半踩离合器，离合器长时[围观]间处于半离合状态对离合片伤害很大，特别是走高速时，这种习惯会让离合片磨损得更快。另外，二挡起步同样也会加速离合片磨损。 ​​​

52 :【一路坎坷能否塑造辉煌？《最终幻想15》难产带来的启示】所有玩家期待的《最终幻想Versus13》摇身一变，成了次世代主机备受瞩目的《最终幻想15》，不过，在这光鲜亮丽的外表之下，隐藏的确是这款游戏“难产”的脚印，同时也体现出这款原本最正统的日式RPG地位的“摇摆不定”。 ​​​

53 :【自制洗脸水】利用白天喝剩下的茶类、牛奶豆浆或柠檬水等倒入适宜温度的热水[做鬼脸]里，可以用来洗脸，用这种自制的水洗脸，不仅可以有效抑制油脂的分泌，美白皮肤，还能抗氧化、辐射，延缓肌肤衰老，减少过敏现象。 ​​​

54 :腿到用时方恨短。小短腿你伤不起啊。 ​​​

55 :王闿[赞]运自称有帝王之姿，其日记叙述，多用朝廷语气。民国初年的交际场合，人多改穿西装，王却坚持穿前清官服。谭延闿诘之，王答：“国体改，服色未定。吾虽故衣，与子实相等。子西装欧美之服也；吾服满洲服，非吾国章服之旧，非皆外国之服耶?” ​​​

56 :【蛋酥核桃仁】1.将核桃仁烫一下开水，捞出;2.趁热蘸裹糖和少量的盐;3.将蛋和淀粉混合成蛋糊;4.将核桃仁倒入蛋糊里;5.让每粒核桃都挂上蛋糊;6.筛淀粉到核桃仁上，拌匀;7.将多余的淀粉过滤掉;8.四层热油温，小火炸核桃仁;9.炸好捞出控油晾凉。 ​​​

57 :干净利落的卫浴间是谁都想拥有的，但是由于卫浴间的特殊性不可避免的会有不少东西，但是只要规划的合理，也可以非常整洁。可以将台盆的设计稍微的简化，在墙面上挂上些许镜子，这样就能很好的起到[赞]扩展空间的作用。 ​​​

58 :暖色调的背景色搭配上同色系的沙发，使整个房间都暖融融的。玫瑰红和白色铺就的格子地毯是房间里唯一的亮色，提升了空间的层次感。 ​​​

59 :洋葱小姐从小就是个喜欢哭泣的小女孩，但和茄子先生谈恋爱后她的眼泪就越来越少了。只要一念起茄子先生的名字，洋葱小姐就会忍不住微笑起来。后来，茄子先生流泪的次数却越来越多，朋友都劝他和洋葱小姐分手。可只有茄子先生自己知道，他的眼泪[哼]流的越多，就会离洋葱小姐的心越近。 ​​​

60 :装饰Tips：一楼的走廊处，白色的墙壁更具空间感。 ​​​

61 :关系是连接你的自我和他人自我之间的一座桥梁，而你和别人就像支撑这座桥梁的两个桥墩。如果你有足够的勇气抛弃关系，进入单独，那么这座桥梁就会垮掉，当桥梁垮掉了，那两个桥墩还会空空地屹立在那里吗？那看上去有一点愚蠢，它们也一定会跟着垮掉的。最后，别人[汗]消失了，你也消失了。 ​​​

62 :装饰Tips：卧室外的大蜡烛非常有感觉。 ​​​

63 :狮子座：最暴躁，最自信，最主观，最重自尊，最爱热闹，最没秘密，[偷乐]最有保护欲，最光明磊落，最喜欢指挥别人，最不会讨人欢心，最喜欢穿彩色衣服，最守时，最自恋，最爱出风头，最易被理解。 ​​​

64 :父母不会要求你供养下半辈子，同样地[得意地笑]也不会供养你的下半辈子，当你长大到可以独立的时候，父母的责任已经完结。以后，你要坐巴士还是Benz，吃鱼翅还是粉丝，都要自己去负责。 ​​​

65 :【日月潭】日月潭，位于台湾岛中央南投县鱼池乡境内，是台湾最大的淡水湖泊。潭面以拉鲁岛为界，东侧形如日轮，西侧状如月钩，故名日月潭。它的美是由山与水所共同交融、创造出来的，748.48公尺的中高度海拔，造就日月潭宛如图画山水，氤氲水气及层次分明的山景变化，诗画般的意境，足以让人流连忘返。 ​​​

66 :【哈曼拟收购德国信息娱乐系统供应商S1nn】哈曼国际公司近日发布官方声明，称公司已经与汽车信息娱乐系统供应商S1nn达成协议，将对后者进行收购，交易目前尚需其它相关机构审核。S1nn公司成立于2004年，总部[神马]位于德国斯图加特市（Stuttgart），主要为车企提供系统融合解决方案和软件应用等技术。 ​​​

67 :客厅清新舒爽，有专门为爱猫布置的猫架，统一用了田园风格的布艺和纱帘搭配，经过精心的布置，整个空间变得宽敞明亮。 ​​​

68 :【DIY美白面膜方法】[雪花]材料：蜂蜜10克，鲜牛奶10毫升，蛋黄1个做法：将所有材料备好，在容器中搅拌均匀，调制成膏状。用法：洗脸后涂于面部，20分钟后洗去，每周2-3次。 ​​​

69 :【孩子感冒妙用苏叶】刚受寒时，可用苏叶熬水喝使身体温暖起来。配方：5岁左右孩子用3克，大人用6克。做法：苏叶放锅里，加两杯水，盖锅盖，开大火煮。开锅后改小火，三分钟后，就可闭火。闷七八分钟就可饮用了。服用苏叶水前，让孩子先吃点东西。空腹服用，元气不足，无法发汗。 ​​​

70 :【治愈伤口的新材料—玻璃纳米纤维】这种外形像棉花糖一样的玻璃纳米纤维，组织结构类似血液中的纤维蛋白，它可以截获血小板搭建血液凝块覆盖住伤口来辅助愈合，同时它还富含钙物质，可以加速表皮细胞生成。这种高科技的新物质，不仅价格相比于原来的治疗方法要低廉很多，而且治疗效果也十分不错。 ​​​

71 :【七大营养助护肝】①脂肪不是肝脏的敌人。②蛋白质能修复肝脏。③糖是保护肝脏的重要物质。④维生素A能保护肝脏，阻止和抑制肝脏中癌细胞的增生。⑤B族维生素是肝脏“加油站”。⑥维生素E是护肝新武器。⑦肝脏喜欢绿色食物。除了营养，肝脏最需要的还有好的睡眠。 ​​​

72 :【番茄鸡蛋炒饭】1.鸡蛋打散，番茄切小粒，葱切葱花；2.锅里放油烧热，将鸡蛋炒成半熟盛出；3.锅[good]里重新放油烧热，入番茄粒，翻炒至出红酱，加入冷饭，洒一点料酒，炒匀；4.饭吸收红酱时，放半熟的鸡蛋，翻炒均匀；5.加入盐、鸡粉调味，最后放葱花即可。 ​​​

73 :【和1岁以内BB说话的3个技巧】1.多用积极肯定的词句，将带给宝宝极大的信心。2.用简单的语句，依靠丰富的脸部表情来传达信息，让他能看到并模仿你嘴唇的动作，这样可以帮助他更快地学会各种发音。3.和宝宝保持“全天候”的交流，当耳中听到各种词语的发音，宝宝的大脑才迅速地建立语言联结。 ​​​

74 :【就算要我努力工作乙】本作故事发生在一个叫「艾特瓦尔」大陆上,在村庄的一角，住着一名虽然成年了却不肯外[花心]出打工的年轻人，靠着每月寄来的生活费来支撑自己的生活的他某日突然被告知双亲决定不再支助他！为了摆脱身无分文的处境，房东对他提出了一个建议开始从事某项工作——雇佣冒险者为自己 ​​​ 全文

75 :【萍乡武功山】武功山处于江西西部，汇集了浓厚的人文景观和壮丽的自然景观。武功山原名兹山，因久远的道家文化内涵而得名，历来引无数文人骚客前来探奇寻幽，朝觐揽胜，赋诗题字。徐霞客曾写下“千峰嵯峨碧玉簪，五岭堪比武功山。观日景如金在冶，游人履步彩云间。”因而名声鹊。 ​​​

76 :十二星座幽默指数排行榜：第一名（双鱼座）、第二名（巨蟹座）、第三名（摩羯座）、第四名（天蝎座）、第五名（水瓶座）、第六名（处女座）[江南style]、第七名（双子座）、第八名（射手座）、第九名（天秤座）、第十名（狮子座）、第十一名（金牛座）、第十二名（白羊座） ​​​

77 :世上最感动的事，莫过于有人等你，任时光飞逝；最难忘的事，莫过于有人信你，不管流言蜚语；最幸福的事，莫过于有人陪你，无论繁华落幕 ​​​

78 :全世界最动听的三句话：我给你带好吃的。我带你[ok]去吃好吃的。我们一起去吃好吃的。 ​​​

79 :现代极简风格不仅注重居室的实用性，而且还体现出了现代化生活的精致与个性，正符合了当代年轻人的生活品味。 ​​​

80 :【预计售价8万元起华泰新圣达菲即将上市】日前，得到消息，华泰新圣达菲将推迟到11[熊猫]月底到12月上市。新圣达菲车头激进的大灯与大面积的盾牌式格栅，到体现出点力量感，车身整体造型显得时尚动感。新圣达菲的三围分别为4426/1862/1683mm，轴距为2640mm。 ​​​

81 :【鹌鹑蛋是天然“补脑丸”】英国研究发现，鹌鹑蛋是脑力劳动者的天然“补脑丸”。“要吃飞禽，鸽子鹌鹑”，尤其是鹌鹑蛋，有“卵中佳品”之称。鹌鹑蛋所含卵磷脂和脑磷脂，比鸡蛋高出3-4倍，是高级神经活动不可缺少的营养物质，健脑、补脑效果显著。 ​​​

82 :利用吊灯灯饰、白色木作框架与清玻成为餐厅及主卧进出的门扉界定，形塑餐叙区域的[生病]优雅意涵。 ​​​

83 :【《天才眼镜狗》票房破亿梦工场清明逆市飘红】美国梦工场出品，黄渤、贾玲领衔配音的爆笑冒险动画《天才眼镜狗》日前正在各大影院热映。艺恩网、“电影票房”等相关数据，清明小长假期间，该片票房稳居第二，仅次“美队2”的傲人成绩逆市飘红，总票房成功破亿，成为2014春季最受欢迎的好莱坞动画片。 ​​​

84 :【如何快速掌握复杂信息】快速学习包括三个阶段：1、知识面覆盖。阅读一本相关的基础书籍，对你需要学习的内容有个大致印象；2、做练习题，做练习题时需要及时反馈；3、用“自省”更进一步锁定与清晰表述你的深刻见解。积累某话题的专业知识。 ​​​

85 :【眼部肌肤脆弱的原因】眼部肌肤的皮脂腺分布较少，皮脂膜形成的天然保湿屏障系统较为薄弱，眨眼、各种自然的表情都会增大眼部皮肤的运动量，因此眼部的皮肤更容易干燥以及老化，所以眼部保养刻不容缓。 ​​​

86 :【奇异果苏打】1.奇异果洗净去皮，果[照相机]肉切丁2.柠檬洗净切角3.擠出檸檬汁，挑出籽，加入砂糖攪拌，在玻璃杯中加入奇異果、冰塊，倒檸檬加砂糖汁，剩下用汽水填滿完成，怕甜的人可以不加糖，汽水本身有甜度。 ​​​

87 :【如何铲除黑头？】1、首先更正一下，民间所流传的挤、抠之法对抗黑头是完全没有效果的，而且会损伤肌肤。正确的方法是注意加强额头和鼻翼的清洁工作；2、可以用鼻贴膜，粘性强而且具有深层清洁效果的最佳，敷完鼻贴膜后用水清洗； ​​​

88 :【宋代的“城.管”】宋仁宗嘉佑三年（1058），设“街道司，掌辖治道路人兵”，具体工作是维持城市街道的卫生与秩序。《宋刑统》规定：“诸侵街巷阡陌者，杖七十”,对占道经营的，打七十棍。“其有穿穴垣墙以出[围观]秽污之物于街巷，杖六十”，对乱倒垃圾的，打六十棍。 ​​​

89 :【自制炸臭豆腐】1.500g豆腐切片备用。2.把豆腐放入蒸锅内正热。3.趁热把豆腐切成小块。4.油锅烧至8成热放入豆腐块，3分钟左右就能炸泡。5.大蒜切成小的蒜泥丁，香菜切丁、豆腐乳取一小块加入臭豆腐汁解成酱汁。6.把酱汁中加入少许开水，放大蒜丁和香菜丁在豆腐泡中。 ​​​

90 :一条直的不锈钢吊灯垂直而下，彷如翻转过来的檀香，使禅意空间的氛围更浓厚。 ​​​

91 :示范搭配：绿色条纹背心+白色人脸印花牛仔裤+短靴。 ​​​

92 :【在孩子面前6种牢骚发不得】1、否定BB人格。责骂只会收获反作用。2、让BB怀疑妈妈的爱。没安全感的孩子少幸福。3、吓唬BB。随着BB长大你的信用在降低。4、对孩子要求超出了[最右]他的能力。让孩子兴趣全无。5、拿孩子进行比较。拿你和别人比呢？6、按自己的意愿命令宝宝。 ​​​

93 :【东风日产启辰VOW概念车】启辰VOW概念车的设计比较科幻，通过设计图来看，新车前脸造型很难与启辰目前在售车型做出联系，点状格栅与较窄的LED大灯相结合，前保险杠丰富的线条凸显运动感。侧面部分，启辰VOW概念车的腰线从前至后微微上扬，车顶还配有行李架。 ​​​

94 :狮子座,绝对是最有魅力的星座。散发在每一个平常瞬间。不太勤奋，可却有过人的智慧，和超强判断力。狮子平常看起来对感情有点花心，可是那是因为狮子的认真，对自己感情的负责。狮子不会同时把感情付出给几个人。他只会不断的寻找属于自己的那个。 ​​​

95 :【奥古斯丁巷】奥古斯丁巷是苏[照相机]黎世老城最富有魅力的一条小巷。奥古斯丁巷紧邻火车站街，有苏黎世最漂亮的挑楼建筑，是一条富于浪漫情调的小巷。 ​​​

96 :我们现在所使用的触屏手机除了屏幕需要贴个膜、机身套个保护壳外，就没什么地方需要保[哼]护了。但日本的设计师就不这么认为了，他们觉得home按键也非常害羞的，需要为它特别设计一系列的平底裤和比基尼遮挡一下，豹纹、草莓、纯洁白色你觉得哪一条手机“内裤”比较好看？ ​​​

97 :年轻人普遍的浮躁和急功近利心理是造成其心态严重失衡的重要因素。与此同时，我国一些企业的游戏规则不够完善，普遍欠缺科学的用人制度，导致年轻人缺乏充分的发挥空间。 ​​​

98 :被她拥抱过的人会变成猫，知道这事的人都变成猫了。她愧疚不已，把猫都养在自己家里，到处打工赚猫食费，养胖它们成了她赎罪的方式。她竭力避免拥抱，但家里的肥猫还是越来越多，分不清谁是谁了，唯有一只猫瘦精精[哈哈]的，她心疼地把它搂进怀里，不知不觉睡着了…醒来后，发现怀里躺着一名英俊的陌生 ​​​ 全文

99 :【专家再为游戏洗白！玩《使命召唤》能提高学习[可怜]能力】许多家长和老师都认为孩子玩游戏大大地影响了学习成绩，甚至误了孩子们的前途。但是现在却有不少专家来为游戏“洗白”了，一份来自美国国家科学院的论文认为，那些玩像《使命召唤》《虚幻竞技场》这类射击游戏的人具有更好的学习能力。 ​​​

100 :【香菇酱】1.干香菇洗干净泡水至柔软，去蒂，切成小粒粒；2.热锅加油，放入豆豉炒香，加香菇粒炒香；3.加入盖过香菇的水，老抽，生抽，糖调味；4.收干水分放凉装瓶保存。 ​​​

101 :据美国猎奇新闻网站“odditycentral.com”10月27日报道，1965年赢得“环球小姐”称号的泰国女子阿普萨拉(ApsaraHongsakula)如今已经67岁高龄了，但其美艳仍不减当年。 ​​​

102 :近日，悉尼科技大学公布了一项最新科研成果：石墨钢化纸。这张与普通纸厚度相当的石墨“纸”比相同厚度的钢片还要坚硬10倍。研究人员通过化学处理将石墨碾碎、净化之后，再经过重塑分子排列结构使大量分子得以聚集到一起，最终压制成石墨钢化纸。 ​​​

103 :【忽视比歧视更伤人】有句话说得好，生活中比被谈论更糟糕的事情是没人谈论你。这句话从心理学角度看是有科学道理的。美国一项研究发现，在工作中被忽视比受到骚扰或欺负对健康的危害更甚。尽管多数人认为被孤立比受欺负的危害性小，但是感觉被排斥更可能导致对工作不满意、离职及健康问题。 ​​​

104 :原来，这世间，会有那么一个人，当你想起他时，心底就会掠过浮云般的温柔，淡淡的欢喜，又隐隐的疼痛；会有一个人，隐藏在你的心间，是你永远无法脱口唤出的痛，默默地牵挂，又深深地祝福；总会有一份深情，融入在生命里，像加糖的咖啡甜着苦[太阳]着，不能别过，又不能忘怀 ​​​

105 :鸭子和螃蟹赛跑，一起达到终点，难分胜负，裁判说:你们来个剪刀石头布吧！鸭子怒:妈的，算计我?我一出就是布，他总是剪刀！ ​​​

106 :【洗脸次数应适量，不要过于频繁】洗脸次数过于频繁，只会破坏肌肤皮脂膜，再加上没有做好保湿工作，细胞所需的养分与水分不断流失，肌肤问题只会越来越糟。建议中性肤质一天洗2次脸，油性皮肤可洗3次，但不要选择碱性太强的控油洁肤产品，可以使用性质比较温和的弱酸性洗面奶。 ​​​

107 :【按摩打消抬头纹】利用大拇指的指腹部位按住太阳穴处固定，再将手指并拢放在额[路过这儿]头上，平稳的压住。然后手指按住向大拇指方向牵拉，每次牵拉心中默数二十秒，反复进行五次即可。 ​​​

108 :这些年，老师的口头禅7[熊猫]：禁止谈恋爱 ​​​

109 :【反复说教并非好方式】有些父母属于啰嗦型，他们在孩子做任何事情时[偷乐]都要重复数遍。其实这对不利于孩子的性格养成，易对孩子的办事能力理解能力等等各方面能力的发展都会造成不良影响。 ​​​

110 :在此小房间里，摆放一张椭圆形台面的餐桌，[落叶]相比于方形桌面更不占空间，一家人也能团团围住坐下用餐。 ​​​

111 :测测你的善良指数？善良是一种心态，是让自己活着的[顶]那份快乐；善良是一剂良药，可以在最孤独的时候安慰自己。善良是一缕阳光，让人看到希望。善良的人或许会受到伤害，但真正善良的人不会对此斤斤计较。 ​​​

112 :亲~要搭车咩~~[江南style]下班路上很堵哦 ​​​

