特漫漫旬 女/湖北         加关注
36 :有一天，友情和爱情碰见。爱情问友情世上有我了，为什么还要有你的存在？友情笑着说爱情会让人们流泪，而友情的存在就是帮人们擦干眼泪！朋友就是偶尔会为你担心、向你关心、替你懆心、想你开心。 ​​​

37 :病了几场我终于活成百毒不侵的模样 ​​​

38 :爱情里，没有规则、没有输赢、没有对错、没有英雄、没有智者、更没有天才……在经典的爱情里，只会有两个傻瓜，牵着彼此的手，傻傻地爱着，傻傻地生活着，傻傻地渡过一辈子。 ​​​

39 :眉毛胡子一把抓——主次不分 ​​​

40 :别人欺负你，对你而言是种修行。而把别人的坏，用一巴掌抽回去，其实也是种修行。。。 ​​​

41 :曾经拥有的东西被夺走了，并不代表就会回到原来没那种东西的时候。 ​​​

42 :一个人时会寂寞，用过往填充黑夜的伤，然后傻笑自己幼稚；一个人时很自由，不会做作，小小世界任意行走；一个人时要坚强，泪水没肩膀依靠就昂头，没有谁比自己爱自己更实在；一个人的日子我们微笑，微笑行走，微笑面对。一个人很美很浪漫、一个人也可以很静很淡雅。 ​​​

43 :你我的爱，如当空的皓月，是那么纯洁，唯一、坚定与永恒。我与你的情，如磐石那般坚固，风雨不动安如山。你曾说，关于我们完全可以写一部书，我也总是想写很多很多的文字，每一篇文字都记录美好的心情。 ​​​

44 :大概是因为你不孤单所以我给的陪伴并不起眼。 ​​​

45 :我想做你的小太阳,要不温暖你,要不晒死你。 ​​​

46 :背着黑锅做人——直不起腰；伸不起腰 ​​​

47 :你离开了我的世界，我也没必要在你的世界兜兜转转。 ​​​

48 :姐也是站在人渣肩膀上成长起来的好姑娘。 ​​​

49 :一直以来都有个问题困扰着我，为什么是男左女右呢？于是去请教算命先生，先生笑着说，男子的右手，你懂的，杀了太多的小生命啊！ ​​​

50 :都说女子无才便是德，我一定是太缺德了。 ​​​

51 :如果你爱天秤，那么请你原谅天秤的任性、固执、幼稚、胡闹、霸道、自私、冷漠、顽皮、懒惰、偏激、叛逆……对于在乎的人，天秤的所有喜怒哀乐才会在爱的人面前表现出来，[帅]天秤也不完美，这样的天秤你还会爱吗？ ​​​

52 :面向客厅，便盆之上，销魂枕臂，垂帘[做鬼脸]听政。 ​​​

53 :今天有一辆奔驰和一辆大巴士相撞，奔驰当场翻了。奔驰主人不管自己，只在喊天喊地的叫：“完了，我的奔驰完了”然后[喝多了]旁边的人就叫道：“大哥你看看你的手，都已经断了一节了，你的手丢了”然后他反映过来看了看自己的手，然后更是喊着哭着叫道：“完了我的瑞士表也不见。 ​​​

54 :The most stupid thing is to show off your self-esteem bef[偷乐]ore money and love。 ​​​

55 :小奶喵被一群小鸭子围攻，不停乱挥爪爪[太阳]抵抗。。。还试图向上爬走。喵:“小怪物，泥们快揍开啦 ​​​

56 :如此看待考[噢耶]试作弊？ ​​​

57 :????在公车站，一个妹纸对着候车的情侣们学狗叫，试图破坏520气氛。不知是谁喊了一句：“单身狗！再怎么叫也还是单身狗！”也许是这句话戳中了妹纸的痛楚，只见她捂着嘴眼泪不停的流。看着挺心疼的，走过去试图[爱你]安慰她说：“你没事吧？”她含糊不清的回答我：“咬…咬…咬到…舌头…了。”???? ​​​

58 :【头发洗得太勤也出油】时间长不洗头会出油是常识，其实，洗头次数太频繁一样出油哦。因为人的皮脂是根据信息反馈来分泌的，频繁地洗头将头皮上的油脂洗净后[威武]，皮脂会收到“缺油了”的信息，然后进一步分泌油脂，就会导致分泌越来越多，头发越来越油。 ​​​

59 :老师说：“你可以写你的特长，比如书法、舞蹈、陶[耶]艺，实在没有，写自己学会做的一种菜也行。” ​​​

60 :小编只能说：小伙子，NO ZUO NO[酷] DIE~ ​​​

61 :【坝美旅游风景区】广南县坝美村近年来成了旅游者们的到文山必去的一个景点。进村子要经过一个巨大的溶洞水道。船缓行十余分钟，临近洞口，眼前便是河谷、流水、翠竹、水车、农田、茅舍。对于坝[晕]美村的人们来说，陶渊明描写世外桃源简直就是自己的家了。 ​​​

62 :【一天2个猕猴桃：便秘缓解54%】香港大学医学院研究发现，连续4周每天吃两个猕猴桃，可使54%的便秘获得缓解。常吃猕猴桃还能辅助降压。猕猴桃富含维生素C、K，后者有益凝血功能[来]和骨骼健康。 ​​​

63 :【连城[给力]冠豸山】连城冠豸山位于福建连城县城东郊1公里。以其主峰形似古代獬豸冠而得名，寓含刚正廉明之意，旧称“东田山”、“莲峰山”。山体于县戚之东1.5公里处平地兀立，不连岗自高。不托势自远。冠豸山景区面积123平方公里，由冠豸山、石门湖、竹安寨、旗石寨、九龙湖五个游览区组成。 ​​​

64 :跟终生基本保持不变的智商或不会改变的人格不同，基于情绪智力的技能是习得的能力。例如自信心就是一种能够改善工作绩效的习得的能力。如果你去了解一下现在有多少精力是用在发展这些能力上的，你就会[兔子]失望地发现现实常常是很糟糕的。 ​​​

65 :【芋头蒸糕】1.粘米粉调成米糊状；2.起锅下油放入腊肠，火腿，洋葱煸炒，倒入芋头粒，[doge]加以盐炒均匀；3.把炒好的配料倒入米粉糊搅拌均匀；4.用一个比较大的盆，抹些许油，倒入调和的糊浆隔水蒸十分钟，熟后撒熟芝麻，待冷却切块。 ​​​

66 :【了解人际交往的原则新人处事原则】1、尽快学习业务知识。2、在预定的时间内完成工作。3、在工作时间内避免闲聊。职场[钟]新人如何避免遭"欺生"：1、把握尊重原则，2、不要斤斤计较。3、少发表个人观点。 ​​​

67 :【羊血粉丝汤】1、羊杂洗净。2、羊血、豆腐切片，香菜、青蒜切末，油菜切段。[doge]3、锅中加入清水，放入羊杂煮开，再放入豆腐、羊血。4、煮至汤汁变白，大约10分钟。5、再放入粉丝煮2分钟，放入油菜略烫，调味后即可出锅。6、盛入碗中，撒香菜、青蒜末，淋辣椒油即可食用。 ​​​

68 :一旁的表姐脑子[浮云]一时短路，说了句：“基友吧……”???? ​​​

69 :【经常熬夜的人可以通过食物调节身体】1．猕猴桃、猪脚可以呵护皮肤；2．绿茶、枸杞[瞧瞧]能够养肝明目；3．鸡蛋、燕麦帮助补充大脑营养；4．香菇、干红葡萄酒消除腹部脂肪堆积；5．山药、杜仲可以滋养肾气；6．苹果、冬瓜消肿利尿；三文鱼、酸奶防止肌肉萎缩。 ​​​

70 :【克鲁格国家公园】在克鲁格国家公园中一望无际的旷野上，分布着众多的大象、狮子、犀牛、羚羊、长颈鹿、野水牛、斑马、鳄鱼、[干杯]河马、豹、猎豹、牛羚、黑斑羚、鸟类等异兽珍禽，植物方面有非洲独特的、高大的猴面包树。其种类和数量在世界上首屈一指。 ​​​

71 :【纯黑BMW E30 大秀饼[呵呵]轮】改装项目清单:S52B32引擎,M42 散热器,Airlift 75561 气动避震,Autopilot V2 气动管理,Schmidt TH Line 轮毂 8.5×16 9.5×16,Nitto Neogen 轮胎. ​​​

72 :练习公众演讲,你和同事客户交流有障碍吗？花十分钟的时间，你可以在镜子面前练练讲话,避免使用诸如[din推撞]“那个”或者“唔”这些会干扰听者的词.这比你想象的要难的多。 ​​​

73 :想听什么[咖啡]话！ ​​​

74 :齐刷刷[浮云]的美女模特！ ​​​

75 :联邦快递开发了一种小型设备，即senseaware，内置了GPS接收器（可以接收来自包裹的发射信号），接入电脑网络后，用户能够根据它实时跟踪包裹信息。如果你的对方是个重要客户，然后你发送了一批[心]贵重物品，用这个设备就能给对方一个准确的交代了。 ​​​

76 :攀爬植物与五颜六色的鲜花将这里的休息室围绕，在自然[泪]的怀抱下是最容易放松身心的。 ​​​

77 :吃饱喝足，沙发上躺一下[赞]。 ​​​

78 :老头骑车不小心撞了[xkl转圈]停在路边的宝马，撞完以后骑车要走，宝马司机下车就骂：老东西，你瞎了，撞了我还就跑？老头转过头说：小伙子，你要这么说，我可就躺下了！宝马司机说：叔，我跟您闹着玩呢，您慢走啊! ​​​

79 :我的[左哼哼]自拍 ​​​

80 :都有元宝了要毛[鼓掌]红包……… ​​​

81 :【时尚跑酷】《时尚跑酷》是一款独特且非常有创意的横板动作闯关游戏,玩家作为一个跑酷运动者在游戏中进行冒险，通过简单的跳跃控制，和障碍跨越，一路狂奔直达关底。 ​​​

82 :【吃玉米教你如何追爱】现在还不知道怎样追求你心仪的他（她）？没关系，先请他（她）吃个玉米吧，看他（她）是怎样吃玉米的呢？【A】从玉米头啃到玉米尾；【B】从中间开始啃；【C】掰成两半再啃；【D】找刀切或者其它方法弄成小段再吃。（解析如图）。 ​​​

83 :【湖光岩】湖光岩是火山的杰作，它以大自然赐予的深刻地质科学内涵，奇特秀美的玛珥湖风光，优良的生态环境，深厚的文化底蕴，向世界展示其无穷魅力。湖光岩世界地质公园位于广东省湛江市区西南部18公里处，总面积为38平方千米，园区是一个以玛珥火山地质地貌为主体，兼有海岸地貌。 ​​​

84 :【红豆杉客栈】布袋山，浙江黄岩西部群山之中的一座仙山。流泉飞瀑的弥勒谷，激流奔驰的峡谷漂流，古朴宁静的布袋古村，都让人流连忘返。而红豆杉客栈就坐落在海拔500米左右的一处山岙中。那里睛天的时候天空特别蓝，阴雨的时候云雾缭绕。炎夏之夜，下榻在红豆杉客栈要盖被子。 ​​​

85 :【老四川担担面】1.锅热放油下肉末煸炒至干香,倒香油炒匀;2.放葱姜爆香后入冬菜碎,再烹入黄酒.酱油炒匀;3.撒少许辣椒粉,炒至干燥出锅;4.碗中放芝麻酱.调味汁.辣椒油各1汤匙,鸡粉.花椒粉各0.5g.适量开水搅匀备用;5.煮熟的面捞至4里,撒香葱;6.舀2汤匙3浇面条上,放香菜末撒熟芝麻,再放几粒油炸花生米。 ​​​

86 :PelegDesign设计的小鸟瓶夹，瓶盖上是一只小鸟的轮廓，替换掉矿泉水瓶上的盖子，即可挂在包上随身携带。 ​​​

