张小菜muriel蕾清 男/浙江         加关注
35 :一些人，是这一辈子都不会在一起，但是有一种感觉，却可以藏在心里守一辈子；在一起的时候需要两个人做决定，分开时只需一个人；婚姻不是一个里程碑，而是一个双方相处的过程，是另外一种人生的开始。 ​​​

36 :挺生岩松姿，孤直凌雪霜。亭亭结清阴，不竞桃李芳。 ​​​

37 :这是带不走的风景。这是舍不得的人物。这是抹不掉的足迹。 ​​​

38 :逆境中的伙伴，使苦难大大减轻。 ​​​

39 :毕业那天你欠我一个拥抱 ​​​

40 :想平淡旳玍活卻又不甘於平凡，所以你们不知道，我有多累。 ​​​

41 :当年是不上大学一辈子受穷，而现在是上了大学马上就受穷。 ​​​

42 :不必因昨天的眼泪 ​​​

43 :晨曦微露"倾尽了温暖。 ​​​

44 :他喜欢玩网游，她喜欢看电视剧，当他打游戏时，她就看电视剧，不说什么话。 ​​​

45 :语贵洒脱，不可拖泥带水。 ​​​

46 :一个穷人看见富人时就想，他们什么都有，真让人羡慕。一个富人看见一个穷人时想，他一无所有，却又那么快乐。其实，我们就是那个总是对自己生活不满意的穷人或富人。 ​​​

47 :填不满的是欲海，攻不破的是愁城。 ​​​

48 :老天是公平的，虽然你长的丑，但是你想的美啊. ​​​

49 :但愿我还有烫死人的热情 ​​​

50 :梦见亲人…… ​​​

51 :爱情是什么？眼睛为她下着雨，心却为她打着伞，这就是爱情。 ​​​

52 :以实待人。非惟益人。益己尤大。 ​​​

53 :打倒你个冒牌货！让你吓唬我兄弟！ ​​​

54 :不要让你的女朋友有蓝颜，因为她蓝着蓝着你就绿了。 ​​​

55 :我疯了一样的想你，也不在偷偷控制那颗疯长的心。 ​​​

56 :失望累积的太多，再慷慨的爱也会碎落满地。 ​​​

57 :今生若无权思念，迟一点，天上见 ​​​

58 :我不能忘记你，因为忘记你，我就不再是我自己。 ​​​

59 :那首歌，诠释着你我的过去 ​​​

60 :-最怕满心诉说却换来所有嘲笑。 ​​​

61 :活着就该逢山开路，遇水架桥。生活，你给我压力，我还你奇迹。 ​​​

62 :一线纸鸢轻悄地出现，在半凉的微风里弱舞。夜色中难辨她的模样，也看不见一丝细线，却知道，有人牵引着她。 ​​​

63 :他说她是个好的情人懂得什么姿势他喜欢 ​​​

64 :大海里吐唾沫——不显眼 ​​​

65 :你考虑是因为你怕别人误会和你自己受伤。 ​​​

66 :如今过得不好那都是你自讨苦吃，怪你当初太心软，给了拿匕首的畜生刺你一刀的机会。 ​​​

67 :当爱情的浪涛被推翻以后，我们应当友好地分手，说一声\"再见\"！ ​​​

68 :管中窥豹——略见一斑 ​​​

69 :我和你不熟你冲我摆脸你就该死。 ​​​

70 :黄色作家跟自己的读者一块儿犯罪，小市民作家却跟他的读者一块儿假充正经，而且阿谀他们的狭隘的德性。 ​​​

71 :“是的，”老太太答道，“我花一整天时间，用昨天买的卫生球打 ​​​

72 :天涯明月刀乐伶弹奏实录 和弦版《天空之城》 ​​​

73 :作死年年有，今年特别多，有些家伙无聊时的解闷花样也能够大气奢华有内涵，偶尔展现几招人体平衡技能啥的，危险系数之高，作死境界至极，世界都快被他们玩儿坏了。 ​​​

74 :技术宅改变世界！牛人制作纯木制挖掘机，教练，我也想要一个这样的玩具，可以吗？！ ​​​

75 :为宅男宅女动漫迷精心策划：幻想和free！男子游泳部的花样美男约会？没问题，cosplay的世界你就是女王！直男与gay的区别到底在哪？你还有没有补充？ ​​​

76 :周杰伦《明明就》钢琴版，这首曲子的旋律在脑海中挥之不去，太好听了~~~催泪啊~~ ​​​

77 :聆听天籁女声Enya（恩雅）《Only Time》，领略大自然壮丽美景，如此迷人的声线让人不禁沉醉··· ​​​

78 :少女时代橄榄球场热舞，赤裸裸的福利啊，身后的屌丝球员动作太猥琐了，宅男们，快去踢球吧！ ​​​

79 :周杰伦携群星祝QQ音乐的朋友新年快乐 ​​​

80 :吉他弹唱+鼓演奏~~三个萌死人不偿命的小正太纯情翻唱《董小姐》，小正太的魅力你挡不住！但是骚年，你们真的懂吗？ ​​​

81 :【《极限竞速：地平线2》最新预告：黄色蛮牛公路抢镜】日前，外媒给我们带来了微软竞速大作《极限竞速：地平线2》的最新预告片，片中展示了多款跑车在山间公路竞速的场景，其中黄色的兰博基尼尤为亮眼，一起来看看吧！ ​​​

82 :风靡欧美的德国摇滚乐队Tokio Hotel回归新作《Run, Run, Run》。出道单曲《Durch den Monsun》曾经位居德国排行榜第1名，此次回归单曲主唱在钢琴前用略带沙哑的嗓音，轻柔的为人们谱写一曲柔美之歌。当旋律响起，黑白的剪影在眼前不断闪过··· ​​​

83 :宅男福利来哦！泰国美女写真，清纯又性感，如此甜美的诱惑，你hold住吗？ ​​​

84 :“有一天午睡，我很早就醒了，他睡在我旁边像个孩子。后来他醒了，突然抱住我，我问他怎么了，他小声的说，我好久没有看到你了，宝宝。”她低头，淡淡的笑着。“那一刻，我觉得拿什么跟我换，我都不换。” ​​​

85 :妖物再现！贾玲版《菠萝菠萝蜜》 ​​​

86 :澳洲搞笑脱口《油价上涨解说》，主持人 Michael 和 Charlie 为您解答为何油价会这么贵！ ​​​

87 :【大连逆天老师超神语速公布成绩！】“那谁谁你就是得瑟…不行重读幼儿园…”神一样的老师，神一样的语速。最后那个平方立方，太狠了有木有！遇到如此强大的老师，啥也别说了孩子们，好好学习吧！~ ​​​

88 :班得瑞《水晶球》，从头到尾只强调一种轻柔的绝对性，没有艰涩难懂的曲风，没有生硬的个人风格，不只是悦耳好听，同时也是最纯净、最一尘不染的新世纪音乐典范！ ​​​

89 :当斯内德的点球被扑出，大势已去的荷兰支持者们心酸落泪，而阿根廷的粉丝已然跃起欢呼。小K不屑地瞅他们一眼，“看球还动情？万年伪球迷！” ​​​

90 :Kara正规四辑《Full Bloom》主打歌《不能成为淑女》（Damaged Lady）完整版MV，歌词展现了她们从可爱少女到爱情受伤的“坏女人”的变身，美艳帅气，变身女王、女神啥的，各种亮瞎眼！ ​​​

91 :动漫甜心陈柔希《love letter》专辑最后一首mv终于出炉，从歌手到创作，再到MV导演，陈柔希再次华丽转身。你也想拥有《时间胶囊》吗？你还怀念自己的小时候吗？——陈柔希《时间胶囊》 ​​​

92 :大眼美女自拍翻唱SHE《爱我的资格》，声音很好听啊，真的是人靓声赞哦！ ​​​

93 :SM推出Solo歌手Henry，首张个人专辑主打曲《Trap》完整版MV公开！SJ圭贤与SHINee泰民助阵，Henry在MV中展现出色的歌唱,表演和钢琴演奏实力，其中哀切的眼泪演技更是突显。 ​​​

94 :《最后大魔王》12，将来的职业是……魔王！？ 本性善良的纱伊阿九斗被预言了“将来会成为魔王”。拜预言所赐，等待他的是多灾多难的校园生活。他将面对被身为班长的女同学怨恨、被一名拥有不可思议能力的天然属性少女黏着不放。 ​​​

95 :Dynamic Duo正规七辑《Lucky Numbers》收录曲《Hot Wings》MV公开！Sistar孝琳参与歌曲feat.并出演MV，慢速节奏中游刃有余的Rap和Vocal，与中半部登场的孝琳特有的性感魅力音色结合，歌曲描绘出与恋人在一起的甜蜜感觉。 ​​​

96 :“春暖的花开带走冬天的感伤，微风吹来浪漫的气息，每一首情歌忽然充满意义，我就在此刻突然见到你...”——陶喆/蔡依林《今天你要嫁给我》 ​​​

97 :23分钟的搞笑脑残视频集，各种捶桌Orz中，乃们都是站在傻缺合集顶端的淫才啊~~ 绝了！ ​​​

98 :2013年日本悠悠球全国大赛落幕，去年1A亚军的Akitoshi Tokubuchi以高超的技艺，力压群雄，夺得冠军！这位赤脚汉纸比赛中淡定自如，露出自信的微笑。各种眼花缭乱！有没有？！~ ​​​

99 :原本想着咱过了年了，沾点春节的喜气，没想到这足坛的深坑是一个接着一个。要不是这春节期间足彩买不了，要不然我这好不容易拿到的压岁钱估计早没了。这期我们就来说说哪些球队一入足坛坑似海，春节期间跟头栽。 ​​​

100 :过人犀利无比！1米70突破妖星Trae Jefferson的表现无法阻挡，这节奏~~炫酷吊炸天！ ​​​

101 :她愣在当场。三个月后，皇上派他前去抗敌。一年后，传来一具尸体。中毒致死，已中两年。 ​​​

102 :由张艺谋执导，陈道明、巩俐领衔主演的电影《归来》曝光首支主题推广曲MV，这支名为《跟着你到天边》的主题曲MV由韩磊献声，作曲家陈其钢以《渔光曲》为蓝本二度创作，并作词、作曲，崔弦亮、黄毅负责编曲。 ​​​

103 :有范儿，五岁小萝莉空手道考试，认真架势萌翻全场~宝贝，你是想成为女汉子的节奏吗？！ ​​​

104 :《Yellow》为玩酷乐队2000年EP里的同名主打歌，关于yellow的翻译一直争议不断，有说歌颂母亲的，有说描摹吸毒者心境的。酷玩乐队的魅力正在于此。 ​​​

105 :新同桌嘴巴也不错：“哦，原来你把帅气转给别人了，怪不得长成这个鬼样儿……” ​​​

106 :蒋勤勤晒全家法国度假照，不理会陈建斌私生子传闻，真金不怕火炼，也许这是一段经得住考验的爱情！ ​​​

107 :DOTA2老党第一视角 杂技赏金遭遇变态套路黑 ​​​

108 :女儿：问服务员就行了呗！ ​​​

109 :《柴犬子》11话，热心的小狗同学，《柴犬子》的主人公柴犬子在周围的人眼中看起来只不过是一个茶色头发有点卷的普通女孩子。但是在另一个主人公石桥茶子的眼中却是一只两只腿直立行走的柴犬姿态。 ​​​

110 :姑娘小伙大玩裸体蹦极？这尼玛算行为艺术吗？你玩过这么高大上的蹦极么？国外的骚年们胆儿就是肥！ ​​​

111 :林俊杰的那首《学不会》有英文版啦，陈以桐翻唱的...哇唔！...好听到爆啊！ ​​​

112 :胆小勿进！盘点世界足坛最血腥的犯规，太残暴了~绿茵场上的暴力时刻，你被惊着了吗？ ​​​

113 :游戏王 怪兽之决斗：第43集。 ​​​

114 :炉石传说之少帮主竞技场第一视角:躺在大街上的战士 ​​​

115 :雨水想看爱人一眼，所以奋不顾身落在伞边。这些都是你的心事，只有我读的懂，别人走的太快，看都看不见。白天你的影子都在自己脚边，晚上你的影子就变成夜，包裹我的睡眠。 ​​​

116 :碉堡！14岁188天才少年Seventh Wood撕碎防守，未来的篮球明星精彩个人秀，太劲爆了！ ​​​

117 :神武主题曲《神武笑春风》，好游戏一起玩，和萌系叉系进入逍遥的武侠世界吧！ ​​​

118 :娱乐圈再谱新恋情，贾宝玉恋上夏紫薇？于小彤海陆姐弟恋曝光，酒店密会四天三晚。 ​​​

119 :【游戏王 怪兽之决斗】第6集，故事的主角是一个看起来非常普通的高中生男孩，他的名字就叫做“游戏”，他现在正被一种风靡全国的纸牌游戏深深吸引。然而他的对这种游戏的领悟显然要比普通人深远得多，当他玩他最喜欢的纸牌游戏时，他就立即变成了一个“游戏之王”。 ​​​

120 :张亮自参加《爸爸去哪儿》以来，急速晋升为年度男神，戴锁形耳环引爆笑，被调侃：为自己代言。 ​​​

121 :说罢，掀起裙子，露出了粘着血丝的白骨。 ​​​

122 :熊孩子玩high了的悲催下场，宝贝~~下次可要注意喽，逗比的人生可是很痛苦的啊！ ​​​

123 :秋裤版《我从草原来》，节操碎落一地，听着这歌让我想起了我那藏在衣柜深处心爱的秋裤···凤凰传奇冷哭了！ ​​​

124 :关喆、郭涛、高虎三强联手合作歌曲《无聊的狠》，全方位展现男人的情感世界，2013年尾神曲“狠狠”来袭！ ​​​

125 :《霹雳侠影之轰掣天下》-第24集   Ixr8aC,逆海崇帆丶黑海森狱，两个相互牵连的存在，即将全力入侵中原武林。鷇音子为破尘世闇夜，自愿牺牲，接受天火之刑。名剑无名倦收天，沐灵山，意琦行，三人可否阻止这场浩劫？而黑海森狱的存在，又将开启怎样的战局？ ​​​

126 :韩国美女热舞自拍，性感热裤，妖娆身姿，还有性感的wave，跟着美女一起舞动起来吧！ ​​​

127 :大美人李嘉欣出席慈善活动貌美依旧，曝光儿子容貌遭家人责怪：以后他自己选择。 ​​​

128 :吉他弹唱+鼓演奏~~三个萌死人不偿命的小正太纯情翻唱《董小姐》，小正太的魅力你挡不住！但是骚年，你们真的懂吗？ ​​​

129 :摩托车对男人的诱惑有多大？花式摩托界扫地僧，清洁工疯狂秀出各种绝技。 ​​​

130 :那个头发渐白的男人盯着手机荧屏红着眼憨憨地笑着。 ​​​

131 :扫盲：保养完面部后，别忘了在耳朵四周涂抹一些保湿霜，再用双手轻轻按摩，还有助于舒缓紧张的神经。 ​​​

132 :竹达彩奈，日本的女性声优。小时曾为自己的声音感到自卑，被周围的人说是“像动画人物一样的声音”，后将声音灵活运用在职业上，进而发展成为声优。在《轻音少女》中的配音一举成名。——竹达彩奈《时空ツアーズ》 ​​​

133 :《风姿花传》，凄美悠扬的二胡伴奏，仿佛把我们带回了那烽烟四起、群雄割据、战乱频仍、生灵涂炭的东汉末年…但同时，又能让我们体会到英雄相惜、运筹帷幄、纵横捭阖、义薄云天的人世情怀。一支大气而又苍凉的曲子！~ ​​​

134 :漂亮妹纸教你萌系笑眼妆，好可爱~~让你瞬间拥有亲切感，约会的时候画很不错哦！ ​​​

135 :在他们父亲耳朵里，联姻不过是一个荒唐的笑话。 ​​​

136 :【菲律宾男孩超赞翻唱《Dance with My Father》】一出声我惊呆了！还在上小学的菲律宾男孩儿Aldrich Lloyd Talonding在表兄的伴奏下演唱Luther Vandross的《Dance With My Father》。他的歌声已经超越他的年龄，饱含深情，触动心弦啊！~ ​​​

137 :【魔兽5.42高端术士Cobrak vs 鸟德Thyraz】#分享视频#魔兽世界5.42高端决斗术士Cobrak VS 鸟德Thyraz   KGksic ​​​

138 :蔡依林新专辑《Muse》中第十支MV《Beast》正式首发！MV中蔡依林以性感焰红女造型惊艳登场，穿上性感马甲的她在一片大漠中爬行，呈现出与潜意识拉扯的感觉。对于这身造型，蔡依林笑称自己好像是“动画《超人特工队》中的女超人”。 ​​​

139 :Selina从过去的悲伤心境转为现在正面阳光的力量，在音乐录像带中Selina大秀舞技，苦练一个月，每次练舞时数达6个小时，笑说：“自己怎么突然一夕之间变成唱跳歌手？专辑定位应该不是这样吧！” ​​​

140 :2013年夏日结束前，我们用汪苏泷的温暖歌声迎接秋天来临，陪伴大家走过季节的变换，在汪苏泷迎接24岁生日前夕，推出最新创作单曲「合照」，就算爱情中的幸福合照总有一天会褪色，就算回忆有天会被遗忘，还好，我们还有汪苏泷的「合照」。 ​​​

141 :请闭上双眼静静的听，这是 Adele《Someone Like You》无数个翻唱，最有个人情绪的版本！很好听，很别样的感觉。Adele是平静的伤感，Jake Coco则是有点愤怒的伤感宣泄，很独特。 ​​​

142 :啊？！哈哈！挺好，挺好！ ​​​

143 :【刘光蕊《爱无葬身之地》MV 声线如此迷人】关于爱的一张唱片，经历美丽时光，我们无数次追寻，在梦里，在路上，在浮光掠影中，也许，就在眼前，在天空里飞翔...——刘光蕊《爱无葬身之地》 ​​​

144 :台湾女孩《蜜蜂与蜂蜜》收录于同名专辑《台湾女孩》，呈现出台湾人的简单生活，青春活泼的曲风打造出属于台湾女孩的热情风情。 ​​​

145 :这首感人至深的歌曲《不散，不见》MV，以象征逝去与重逢的静物意象作为开场，藉由未能及时道别的丧亲女子，分段带出不同种类的人生离散情境，末了以老父期待的告别作收，最后短接各段角色离散前的美好回忆，Karen莫文蔚的对嘴画面穿插其中，并在末了演出为老父告别的女子。 ​​​

146 :许飞《夏天的味道》高清MV欣赏1ZbVNr ​​​

147 :Fate stay night：第7集。 ​​​

148 :她转身，他身死，他心空。 ​​​

149 :人气女星娄艺潇再度跨界献声，新曲《枪神的荣耀》一改之前小清新风，展现出令人惊叹的音色，以帅气的黑色裙装展现姣好身材，大秀美腿玩儿起摇滚！~ ​​​

150 :2014黄金联赛落幕 炉石传说制作人采访视频 ​​​

151 :“人生本来就是一出戏，恩恩怨怨又何必太在意，名和利啊，什么东西？生不带来死不带去，世事难料人间的悲喜，今生无缘来生再聚...”歌曲《得意的笑》是1993年台湾电视剧《英雄少年》的片尾曲，由女歌手李丽芬演唱。这首歌不但发挥了李丽芬的声线，而且奠定了她豪迈而不失柔情的风格。 ​​​

152 :想要文艺温雅复古小清新吗？你怎能错过Grizzly Bear来自地球的最南端最受欢迎澳洲新生代流行乐团二人组Angus and Julia Stone带来小情调的《Grizzly Bear》，Julia甜美低吟温柔纯净像梦境般的嗓音做衬托，弟弟Angus慵懒不羁的恰到好处，文艺的让人感到无法一起玩耍了呢！ ​​​

153 :美剧《生活大爆炸》无违和融合Fun.乐队神曲！又一段神剪辑在网上流传开来，在Fun.神曲《We Are Young》的音乐中，美剧《生活大爆炸》中的五只欢乐登场，这才叫毫无违和感！~ ​​​

154 :女子面带微笑的说。言毕，便见男子乘风离去。女子望着男子的背影，落下了一行清泪，喃喃自语到“现如今，连跟在你身后也已成痴望。” ​​​

155 :心情红茶坊09春节特别节目 ​​​

156 :情人节提前献礼：我们相爱了，啥也挡不住---短片：不眠之夜 ​​​

157 :男人总是以影响睡眠为由把她的手拿开，许多次之后女人叹道她真想三四十年后还这样抱着他,男人这次没有拿开她的手，不经意的说这就是最浪漫的事！女人心头渐渐的漾起幸福感，还有什么比一起慢慢变老更浪漫的呢？！ ​​​

158 :大S宣布怀孕独家回应，微博晒大肚照幸福满满，老公汪小菲微博体贴慰问老婆。 ​​​

159 :《生化危机：启示录2》公布第三章预告 ​​​

160 :《声优白皮书》第13集，为了成为像田中姐姐（田中理惠）一样受人青眯的热门声优,桃子、凛花、祜理花、翼、天音抱着各自的梦想进入了声优培训学校,希望碰见自己所仰慕的声优的桃子,想尝试做个同人声优的凛花,想借助当声优的机会饱览动画。 ​​​

161 :陈子仪变身美少女战士装扮演奏钢琴曲，钢琴才女陈子仪再度挑战自己不熟悉的音乐曲风，活泼可爱的造型和新颖的钢琴曲，却让美国评委们赞不绝口，对她的琴技佩服至极！赞赏不已！ ​​​

162 :体育老师骂他的学生是蕃薯结果.. 看一次笑一次啊！！ ​​​

163 :【进球】拳手卡希尔范巴斯滕附体，神级凌空闪电扳平，绿茵场上的精彩时刻，一起欢呼吧！ ​​​

164 :瞅瞅~这反射弧，NBA头号影帝埃利斯慢动作倒地，惊呆21号新秀，邓肯你是天然呆啊！ ​​​

165 :《三角演义·舌战群腐》，这是一个无法直视的时代，这是一个三足鼎立的舞台，这里走过一批毫无节操的骚年；两人世界不再寂寞，逆袭情侣华丽升级，“三角关系”重磅出击；穿透演义迷雾，谱写爱恨篇章！“头条，我们抢定了”！ ​​​

166 :软妹歪唱《这个Q倍儿爽》无节操毁三观的节奏，我的天哪~~这就是传说中的女汉纸？女屌丝？太犀利了！ ​​​

167 :《为爱相随》是电视剧《咱们结婚吧》的一首插曲，歌曲由陈曦作词，董冬冬作曲，韩雷和路默依演唱，意境很美，浮想联翩。 ​​​

168 :【《ELOA》24人战场演示公开 类MOBA玩法】韩游新作《ELOA》近日其进一步公开了游戏相关内容，本次为大家带来的是《ELOA》中的PVP战场玩法，下面先让我们看一下介绍视频。 ​​​

