带电的猫宁皆 女/广东         加关注
29 :一百个人当家——不知听谁的 ​​​

30 :我真的回来了，把我的灵魂和你裹在一起， ​​​

31 :灯草剖肚——开心 ​​​

32 :生活并不需要这么些无谓的执着，学会放弃，生活就真的容易。有一种感情叫无缘，有一种放弃叫成全。 ​​​

33 :脑筋急转弯：问：“我这人脾气很犟，别人说什么我都听不进去，没人能要求我做事情，总是自己想怎么做就怎么做，你说我这样能干什么工作？”答：“适合干理发师！” ​​​

34 :看见你深情的样子，我就冷~~~ ​​​

35 :捡了芝麻甩了西瓜——因小失大 ​​​

36 :爱情不是去爱一个完美的人，而是去接受他和我一样，是个不完美的人。我们都不完美，都有太多的缺点；然而，也正是这些不完美、是爱情的千古荒凉与满目疮痍使我心怀感激，伸出一双震颤的手去抚爱那个看到我所有缺点却依然如此爱我、甘愿和我相依相伴的人. ​​​

37 :绝对独立的双人台盆设计，使两人有很大自由活动的空间，增加了空间的舒适度。两个大型的镜子，则形成double的效果，增加空间的宽敞度。 ​​​

38 :我并不知道我的将来会走向怎样的旅途，是有多幸福多痛苦，而这有时候真的让我抓狂，以至于忘记这才是命运的初衷，我还是该记起生命本来就是一段旅程，我是无法设定它的剧本的，而只能选择其中的一个剧本。 ​​​

39 :中超-周海滨双响聂涛世界波 泰达4-0屠杀国安 t.cn/RUykgOO ​​​

40 :?尽管在养父母那过着非常差的生活,日夜劳累,但安妮还是不放弃希望,体验了原作的精神。 ​​​

41 :蓖麻油擦眉毛解决眉毛稀少用蓖麻油的方法虽然很慢，可是效果却得到广大用户的认可，因此使用此方法必须具有耐心，蓖麻油具有很好的护发和生发的功能，加油蓖麻油的护发高和睫毛膏都具有很好的口碑。 ​​​

42 :是谁说过，失眠的夜最怕孤单……又有多少人能读懂藏在那些话语中的小情结呢！也许每个喜欢夜的人，心里都藏着沉重的故事；也许每个躲在黑暗中的人，都在默默地翻看着那些沉重的故事。花些时间去倾听。如果他们的生活中有太多的矛盾和别扭，鼓励他们用乐观的态度去面对。 ​​​

43 :她的脸上有一道很长的疤，所以她很自卑。他是万众瞩目的校草，偏偏只爱她。 ​​​

44 :恋物情结怎么消除1.增加他的安全感；2.鼓励他成为勇敢的人；3.养成睡前良好习惯；4.陪他一段时间；5.告诉他他已经长大了；6.借助外在力量；7.鼓励比责罚有效；8.选择合适的时机进行矫正。重新审视自己和孩子的关系，寻找安全感缺失的原因，问题自然迎刃而解了。 ​​​

45 :一句话心理学你简单，世界就是童话；心复杂，世界就是迷宫。 ​​​

46 :「食戟之灵」制作阵容公开 松冈祯丞加盟即将于2015年动画化的JUMP美食漫画「食戟之灵」如今在官方推特中公布了制作团队以及声优阵容的情报。J.C STAFF公司负责本作的动画制作。 ​​​

47 :智商决定因素或为大脑结构而非脑容量。据国外媒体报道，几个世纪以来，科学家一直就脑容量大小是否决定智商的问题争论不休。奥地利维也纳大学研究人员最新发现，脑容量与智商之间的关联微乎其微，决定人智商高低的或是大脑结构而不是脑容量大小。 ​​​

48 :抓抓背！ ​​​

49 :元宵到，送你鲜花一束：有玫瑰，成双成对；有玉兰，万事不难；有茉莉，事事如意；有秋菊，年年有余；有火鹤，红红火火；有牡丹，一生平安！ ​​​

50 :【北武当山】北武当山坐落在群山环抱之中，其自然景观奇峻秀丽，素有“春粉、夏绿、秋红、冬白”之誉，加上陡峭险峻的石阶、古老恢宏的庙宇、千姿百态的古松和天然雕饰的怪石，可谓集“雄、奇、险、秀”于一体。 ​​​

51 :【禁忌之岛】你知道在印度洋上有一座完全禁止入内的小岛么？位于孟加拉湾的北森蒂纳尔岛完全不欢迎外界来客，就算是海啸后救援的直升飞机都被射了一箭，印度政府已经放弃了这个岛，完全无法沟通……不知道岛上居民的语言、生活习惯，连张高清图都没有…这可能是世界上最后一个完全与世隔绝的部落了吧。 ​​​

52 :自我实现型的职业者。该类型职业价值观的人是不关心平常的幸福，一心一意的是想发挥个性，追求真理。不考虑收入地位及他人对自己的看法，尽力挖掘自己的潜力，施展自己的本领，并视此为有意义的生活。 ​​​

53 :【黄山】黄山位于安徽省黄山市，地跨市内黟县、休宁县和黄山区、徽州区，面积1078平方公里。黄山为三山五岳中三山的之一。黄山市最大的特点是旅游资源丰富，景观独特，不仅有大自然造就的天下无双的山水风光，而且有大量展现中国古老文化的人文景观。 ​​​

54 :【美容液不配按摩手法】美容液涂抹在肌肤上，不能将最好的功效发挥出来，想要改善脸上的鸡皮肤，一点一滴都要做到最好。在涂抹美容液的时候，应该配合正确的按摩手法，才能起到事半功倍的效果。 ​​​

55 :【菜心香菇滑鸡粥】大米洗净，干香菇温水泡发，两种食材均浸泡一夜；鸡腿剁成小块，放入姜丝、料酒、淀粉和盐抓匀；开始熬粥；菜心洗净切碎；待粥煮至6成熟，把鸡块和香菇放进去，全部煮熟后放入菜心碎略煮，调适量盐和白胡椒粉即可。 ​​​

56 :【龙平滑雪场】龙平滑雪场位于太白山山脉的发旺山山麓的龙平滑雪场（，又称龙平度假村，是韩国最著名的滑雪胜地。滑雪场位于海拔832米、地处平昌郡和江陵市接壤的大关岭上，这里年均降雪量2.5米，年均气温6.4℃、最低气温-19℃，素有“韩国屋脊”之称，从每年11月到次年4月初都适宜滑雪。 ​​​

57 :【阳澄湖】就像它的名字一样，阳澄湖水质澄清，阳光透底远远望去，像一块晶莹的翡翠。泛舟湖上，微波荡漾，仿佛人在画中。而金秋时节虽不及盛夏时一片郁郁葱葱，但日映金滩，渔舟网蟹的美景依然美不胜收。 ​​​

58 :有一项调查针对公用事业中3,500名员工里的338位主管，发现你的部门的权力大小会影响薪水成长速度——权力愈大的单位,成长速度愈快。在权力大的部门服务的主管，换工作时，比较可能会继续待在权力大的部门。 ​​​

59 :【阴山】阴山横亘于内蒙古自治区中部，东段进入河北省西北部，是黄河流域的北部界线，“敕勒川，阴山下，天似穹庐，笼盖四野，天苍苍，野茫茫，风吹草低见牛羊……”阴山东起河北西北部的桦山，西止于内蒙古巴彦淖尔盟中部的狼山，东西绵延长达1000多公里，仿佛一座巨大的天然屏障。 ​​​

60 :【库姆塔格沙漠】新疆的库木塔格沙漠静卧在我国海拔最低的盆地—吐鲁番盆地之中，是世界土唯一与城市相连的沙漠，长年与绿洲友好相处，亲如近邻，创造了“沙不进、绿不退、人不迁”的世界奇迹。在维吾尔语里，“库木”是“沙漠”的意思，“塔格”是“沙山”的意思，合起来便是“沙山”。 ​​​

61 :真的只是三个月吗 ​​​

62 :【赛螃蟹】1.鸡蛋磕入碗中，分离出蛋清、蛋黄，鱼肉洗净，切成见方小丁，与蛋清、盐、料酒、淀粉搅匀2.锅置火上油烧热，放入蛋清鱼肉，炒熟后盛出。另起锅油烧热，放入蛋黄液炒熟3.将蛋清鱼肉倒入锅中。将姜末、醋、盐、香油调成的味汁倒入锅中炒匀。 ​​​

63 :【巴马百鸟岩】百鸟岩位于世界著名长寿乡巴马盘阳河中段甲篆乡政府西边2公里金边屯，距县城22公里，景区均为二级柏油路，景区两岸为盘阳河风光最秀丽地段。是盘阳河自上游白熊洞潜流暗河最后一个出口形成一地下湖，湖面约12万平方米水面，伏流约1500米，洞中有三处天窗，景观各不相同。 ​​​

64 :【葱烧吹筒仔】1.红葱头、韭菜花洗净、切碎；2.吹筒仔洗净，焯水沥干；3.烧热炒锅下油，爆香红葱头；4.下韭菜花翻炒出香味；5.下吹筒仔快速翻炒均匀；6.调入老抽、生抽炒匀。 ​​​

65 :【泰山花样年华景区】泰山花样年华景区位于五岳独尊的泰山脚下，地理位置优越，西接黄河，东望大海，南靠孔子故里曲阜，北依省会泉城济南，处于国家级黄金旅游线路一山一水一圣人的中心位置。 ​​​

66 :有个人很喜欢养八哥，对待八哥比对自己的孩子还要上心，他不仅细心照料，还耐心教八哥讲话，每次比赛他的八哥都能为他赢回不少荣誉和奖金。几十年过去，他每几年就要再养一只，没日没夜拼命训练，有人问他都这么老了，为何对八哥的热情一直不减，他说：“赚不到钱，拿什么养我那个哑巴儿子！” ​​​

67 :“师父，前几日阿花寻得良猪……”男子挑眉。“你想说什么？”惆怅～“可惜我的良人还不知在何处～”女子被揪着衣襟拎起来。“乖徒儿，为师这几日是对你太温柔了吧……”屋内，轻纱泻下。蜡烛羞红了脸。院外，两只鸟儿叽叽喳喳地追逐。 ​​​

68 :【十二星座结婚目的大揭秘（下）】天秤座：认为他会很听话。天蝎座：想发挥捆绑男人的天赋。射手座：承受不了男人拍马屁的诱惑。摩羯座：有老公，也许可以如虎添翼。水瓶座：搞抗议时，就不怕没人跟班了。双鱼座：怕哭时没人帮忙擦眼泪。 ​​​

69 :【汉拿伟世通捷克工厂扩建完成】汉拿伟世通空调公司（HVCC）对于其捷克工厂的扩建已于近日完成，新增的生产车间将于2015年第一季度投产。汉拿伟世 ​​​

70 :【爱错人仍理直气壮的星座排行】冠军（白羊座）、亚军（狮子座）、季军（天蝎座）、第四名（处女座）、第五名（双子座）、第六名（射手座）、第 ​​​

71 :#应用广场签到# ​​​

72 :【2012.9.25Maroon 5魔力红上海演唱会1小时6分钟超长视频（含见面会）】 ​​​

73 :搭配技巧：格子衬衫+吊带牛仔包臀裙+黑色手包。 ​​​

74 :#应用广场签到# ​​​

75 :创意公司MoharDesign设计了一张让人垂涎欲滴的大饼，不过里面的馅是各种文具，包括铅笔、圆珠笔、剪刀等，它实际上一张大饼造型的收纳笔袋。同大饼一样，它也可以卷起来，携带更为方便。 ​​​

76 :【土司果酱香蕉卷】1.土司2片切去外皮入微波炉加热数秒至软取出.香蕉去皮劈开两半，土司片按压后各卷一半香蕉按压卷紧.均匀拍一层面粉再裹一层蛋 ​​​

77 :1937年5月6日，“兴登堡”号在大火中被焚毁，97名乘客和乘务人员中有20多人死亡。这艘德国的飞艇正在新泽西明莱克绩斯海军航空总站上空准备着陆， ​​​

78 :【宝宝出现枕秃可能和枕头有关】宝宝出现“枕秃”还与我们使用的枕头的质地有关，如果枕头太硬，透气功能不好的话，宝宝后脑勺不能保持干燥，再? ​​​

79 :【恋爱心理发现】人世间的事情莫过于此，用一个瞬间来喜欢一样东西，然后用多年时间来慢慢拷问自己为什么会喜欢这样东西。 ​​​

80 :abbc9d.jpg,content/201502/12/1803848_20150212210354dca48aed9e2.jpg,content/201502/12/1803848_20150212210354dca48b26944.jpg,content/20150 ​​​

81 :【灯笼椒小炒肉】1.猪肉肥瘦肉分开切成小片状，瘦肉用生粉、鸡粉、料油、生抽、油、葱末一起腌制2.灯笼椒切成小块，冷锅下切好的肥肉，炸出油3.倒入腌好的瘦肉，翻炒至变色4.倒入切好的辣椒块，翻炒均匀加入两勺剁辣椒5.调入少量的盐，香醋，撒些葱段翻炒均匀就能出锅了。 ​​​

82 :回忆让人痛苦，让人深刻，但时间会让人失忆，怎能一直活在过去？或许，青春没有永恒的定义但是奋斗的足迹拼搏的力量会让我们刻骨铭心。我们要? ​​​

83 :【5步教你写好年终总结】又到年终，一年一度的年终总结总让职场人士大为头疼。年终总结是对一年的工作学习进行总结和分析，从中找出经验和教训，引出规律性认识，为以后的工作做指导,如何写好年终总结？一、标题要对,二、引言要精。三、总结要全。四、不足要准。五、改进要实。 ​​​

84 :3e1600.jpg,content/201502/12/1803848_20150212210454dca4e416d86.jpg,content/201502/12/1803848_20150212210454dca4e44c007.jpg,content/20150 ​​​

85 :【有“坏”女孩潜质的星座排行】冠军（双子座：将半糖主义进行到底）、亚军（天蝎座）、季军（金牛座）、第四名（巨蟹座）、第五名（摩羯座）、第六名（白羊座）、第七名（狮子座）、第八名（处女座）、第九名（天秤座）、第十名（射手座）、第十一名（水瓶座）、第十二名（双鱼座）。 ​​​

86 :窃贼因出门必戴白手套怪癖落网在医院接连盗窃的王某，每次作案时都戴着白手套，安保人员根据这个明显特征很快将其锁定。王某再次盗窃时，被安保人员抓个正着。记者昨天获悉，东城检察院以涉嫌盗窃罪批准逮捕王某。 ​​​

87 :学过物理的人大概都知道能量守恒定律：能量既不会产生，也不会消失，它只会从一种介质转移到另一种介质，或者从一个状态转移从另一个状态。因此，如果你常年和傻逼在一起，等到某一天你觉得对方似乎没有以往那么傻逼了，这个时候你就要引起注意了。 ​​​

88 :美女模特夜陷豪车宾利！ ​​​

89 :【双色馒头】1.将两份材料分别揉成光滑的面团。2.擀开叠起来，面与面之间要喷点水能更好的贴合。3.卷好切开，醒30分钟。4.大火蒸10分钟，闷5分钟就OK了。 ​​​

90 :【百科】左、右脑分工。 ​​​

91 :水瓶座常常口是心非，想拒绝却开不了口!朋友挺多，但真正懂TA的不多；瓶子不喜欢欠别人，即使欠了也会在别人不知的情况下就慢慢还清了；水瓶也? ​​​

92 :搭配要点：黑色croptop+短款皮衣+军绿色长外套+黑色紧身裤+黑色短靴+印花围巾。 ​​​

93 :【桂花山药泥】1.山药去皮切段，上蒸笼蒸熟。2.蒸熟的山药用勺子压成泥，或者用一次性手套抓成泥，加一勺糖桂花拌匀。3.挤入容器中。 ​​​

94 :吉他造型音箱：这款迷你便携式音箱采用吉他造型设计，将吉他的音孔改为两个喇叭，采用锂电池供电，可以直接接入电脑，手机，MP3，还可以直接插入U盘，SD卡，播放里面的音乐，音质非常棒。附带的遥控器也能更加方便操作。 ​​​

95 :【焦糖坚果爆米花】1.玉米花用微波炉爆开，装在一个大碗中2.锅内放入黄油，融化后加入红糖和糖浆，小火熬成焦糖3.离火，加入香草香精，小苏打，核桃仁和杏仁，搅匀4.迅速倒在玉米花上，拌开，铺开在烘培纸上5.烤箱预热120C,烤30min，中间翻动1-2次。 ​​​

96 :39年，法兰克公爵和洛林公爵联手发动反国王的战争，奥托在士瓦本公爵的支持下打败了他们。奥托将法兰克领地和洛林领地的大部分置于自己的直接控制之下，任命他的女婿为洛林公爵。士瓦本公爵去世后又任命他自己的儿子柳道尔夫既位士瓦本公爵。 ​​​

97 :【京都年糕】1.年糕切小丁，用水煮一下，然后过冷水2.青椒切菱片，准备个小碗，将番茄酱，糖，盐，水淀粉调均，成京都汁3.锅里热油，倒入甜玉米? ​​​

98 :【7种情况勿戴隐形眼镜】①长距离骑车镜片会变硬，损伤角膜；②月经期间眼压高、不宜戴隐形；③感冒时常伴有视网膜炎症，戴隐形加重炎症；④乘坐飞机戴隐形眼镜角膜易水肿溃疡；⑤孕期戴隐形可致急性角膜损伤；⑥游泳时戴隐形眼镜，镜片会吸附病菌；⑦电脑戴隐形易眼睑痉挛。 ​​​

99 :【香煎糍粑】糍粑切成长方块，鸡蛋打散，花生切碎；炒锅烧热，放入白芝麻和花生碎；小火炒香放入一茶匙糖趁热拌匀盛出；切好糍粑裹层蛋液；锅中? ​​​

