贝贝不是貝貝ubyu 男/北京         加关注
35 :联系不联系都已经是过去，只会让[坏笑]自己在疼一次 ​​​

36 :时间[猪头]是真理的前驱。 ​​​

37 :你是不是总是为了某人而不断地修改自己的底线？[思考]不停地为某人找借口，不停地想去原谅……可是，傻女孩，其实他没那么喜欢你。 ​​​

38 :我爱陈奕迅，更爱他的[抱抱]歌。因为歌词里有我的故事。 ​​​

39 :我想要的爱情，不是一个人哭，一[挖鼻]个人笑 ​​​

40 :人生就是一场骗[草泥马]局一向以来你都是被骗的一个。 ​​​

41 :当我挂上了电话，我心中的结松了，一切都[NO]结束了。。。。。。。 ​​​

42 :血染江山的画，怎敌你[话筒]眉间一点朱砂。 ​​​

43 :出门坐飞机——[来]远走高飞 ​​​

44 :六年来，每当我在学习上有了疑惑时，生活中遇到挫折时，总是你的声音在耳畔响起，疑惑迎刃而解，挫折变成为动[困]力，促使我不断向前。请接受我的一片敬意。别了！我的朋友！ ​​​

45 :尖尖鞋——前紧[抓狂]后松 ​​​

46 :祝佳节快乐、万[喵喵]事如意! ​​​

47 :吻象地上的金沙银[耶]沙，本身无大价值，其珍贵处在显示附近矿藏。 ​​​

48 :冥冥的黑夜中你[左哼哼]带着我去找寻破晓之光 ​​​

49 :直到后来我才发现你的世界根[摊手]本不缺我 ​​​

50 :致闺蜜:庆幸的是，有人愿意[蜡烛]陪你疯陪你傻，陪你成熟直到长大。 ​​​

51 :我不做过客不做记忆不[赞]做配角只做你最重要的人 ​​​

52 :我要稳稳的幸福来抵挡末日[悲伤]的残酷 ​​​

53 :◇◆、强颜欢笑，伤的却是[doge]自己。 ​​​

54 :不要说别人脑子有病，脑子有病[给力]的前提是必须有个脑子。 ​​​

55 :我爱你十年如一日沉淀今天[伤心]放手给你所有碧海蓝天 ​​​

56 :同你心[爱你]胸相比，一座高山只是一方界碑，一堆雪浪只是一块碎玉，一弯新月只是一个耳坠，万树鲜花只是一朵蓓蕾。你的心胸无比宽广。 ​​​

57 :仇人三千奈我何，天逍地遥自[酷]成佛。 ​​​

58 :如果用钱能换取[亲亲]光阴，我想我就会顷其所有的。只是不能啊。 ​​​

59 :熬夜危害太大了，会变丑变蠢会猝死，建议你们[蛋糕]通宵。 ​​​

60 :有些人真得很假ヽヽ有些[抓狂]人假得很真 ​​​

61 :世界上最远的距离不是生[耶]与死，而是我隐身你在线，你在线我却隐身。 ​​​

62 :你真的是我见过最最勇敢的人，你都[摊手]不怕我有一天会不喜欢你。 ​​​

63 :“你以后会怕老婆么?”“怕啊,可是我更怕以后老婆不[哆啦A梦微笑]是你。” ​​​

64 :做人简单一点，想开[思考]一点，快乐一点 ​​​

65 :那些每天在心里强压下去的千万句我喜欢你像一个个生憋回去[挤眼]的喷嚏表面风平浪静心里风起云涌 ​​​

66 :脑筋急转弯：甲乙丙丁[熊猫]俺，上山去砍柴，遇到一泡屎，甲乙丙丁没踩着，谁踩了？ ​​​

67 :1414：[耶]意思意思 ​​​

68 :存心光明正大，言论光明正火，行[抱抱]事光明正大，斯之谓君子。 ​​​

69 :我给你买乐事章鱼小丸[兔子]子不二家养乐多看吧我把我爱的都给你了你还忍心不和我玩吗 ​​​

70 :二杆子做活[可爱]——傻干 ​​​

71 :讨吃的喂[坏笑]猴——玩心不退 ​​​

72 :再美的风景也会[耶]离开眼睛 ​​​

73 :浪费时间是所有支出中最[抱抱]奢侈及最昂贵的。——富兰克林 ​​​

74 :骚！要骚的个性[草泥马]。贱！要贱的自在。浪！要浪的风流。做自己！！！ ​​​

75 :就算一[二哈]个人，也要练习对自己的影子微笑。 ​​​

76 :恭喜你[去旅行]!!!新婚愉快,幸福美满,激情永在,白头偕老 ​​​

77 :我会记住[悲伤]你的话，我不是一个人。你不能反悔。姐妹 ​​​

78 :生活中要学会享受：享受工作的欢快，享受朋友的笑声，享受家人的温馨，享受创造的快[浮云]慰，享受果实的甜美。 ​​​

79 :我去看了看我的向日葵，它们从容地生长，知道太阳总是会照耀到身上，在恰当的时候恰当地取悦自己。很少有人能够像自然界的生物那样生活，从不过分努力，但也很少失败。我们不知道自己[哆啦A梦微笑]是谁，更不知道如何使自己的花朵开放。 ​​​

80 :不用说[给力]安慰的话喝完这瓶酒我回家 ​​​

81 :有人曾经说过，当寻找受雇的职员时，你要从中寻找三种品[围观]质——正直、勤奋、活力。而且，如果他们不拥有第一品质，其余两个将毁灭你。对此你要深思，这一点是千真万确的。（励志www.u.com）如果你雇用了没有第二种品质的某些人，你实际上想要他们既哑又懒。 ​​​

82 :“爱或不爱，给我一个字的回答[左哼哼]”“不爱”“你数学不好吗，重来” ​​​

83 :我自私的保留着自[可爱]己的骄傲自卑和不可抑止的蔓延。 ​​​

84 :但尤其是在你的语言中[阴险]－－爱； ​​​

85 :终究是放不下。看到有关以前的[亲亲]点点滴滴的回忆。还是好想你好想你。 ​​​

86 :若没有滴水穿石[偷笑]寂寞的洗礼那是喜欢不是爱不刻骨铭心 ​​​

87 :轻仇者寡恩，轻[困]义者寡情，轻孝者最无情 ​​​

88 :跟我玩你指定输，整不好还得[抓狂]哭。 ​​​

89 :独臂老人作揖——有一手；[怒骂]露一手 ​​​

90 :菩萨掉[耶]大河里——留（流）神 ​​​

91 :褪去虚伪的面纱，来！[睡]愿我们成为真心相交的朋友。 ​​​

92 :【加勒比海】欧洲人最爱的度假地，乘坐游轮前往，可以在[弱]巴哈马、古巴、圣马丁岛等一系列小国停靠，游游走走，在碧海蓝天、海岛椰风之间，这是何等的日子啊！如果真能遇上美人鱼，就更美了。 ​​​

93 :大白天遇[互粉]见阎王爷——活见鬼 ​​​

94 :我真想知道[怒骂]为什么人一旦得到他们想要的，就突然变了。 ​​​

95 :错误，狠多时候都能作爲我们认知美好的一个[委屈]助力，吃一堑长一智 ​​​

96 :世界上的人那么多，那么多，为[抱抱]什么我偏偏认识了你？ ​​​

97 :我讨厌我的朋友总是给我甩[熊猫]脸子，要我看她的脸色过。 ​​​

98 :女人的心都是水做的，然而最毒也妇人心，所以受伤最多的是女人，伤人最深的也是女人。女人的爱可以有很多次，而男人却永远只有一次的，男[亲亲]人遇到那个最爱的女孩之后把所有的爱都给了她，可有多少女孩懂的珍惜？ ​​​

99 :【孕妇怀期补充营养应分阶段进行】1、怀孕初期(前3个月)胎儿生长慢，各营养需要与孕期前基本相同[困死了]。2、怀孕中期(4-7个月)胎儿生长发育快，故应多供给营养丰富的食物。3、怀孕末期(最后2个月)胎儿生长更快,且胎儿体内贮存的营养素在此期间最多，故孕妇膳食中必须富含各种营养素，保证胎儿需要。 ​​​

100 :高中时，同桌上课吃早点，吃最后一口，塞了满满一嘴。其实火眼金[偷笑]睛的老师早盯上他了。刚塞完就让他回答问题。大哥满满一嘴啊！嚼都嚼不过来了。就那样站在全班同学面前面目狰狞地吃完了那一口。吃完了老师就让他坐下了。 ​​​

101 :订造了高大的储物柜外加白色腰[呵呵]柜，把这个狭长的空间填满，并与餐厅融为一体。 ​​​

102 :【秘制土豆条】1.开水锅里放少许盐，放入土豆条煮至8成熟；2.用适量生抽、镇江香醋、素蚝油、剁椒、细砂糖和生粉加少许水调成秘制酱汁；3.热油锅，下入姜蒜末和葱白末爆香；[鼓掌]4.把土豆条下入锅中煎炒一下，再把酱汁倒入锅中，翻炒均匀装盘撒葱花。 ​​​

103 :娃娃音是职场的禁忌,这[实习]条“美丽禁忌”让人有些出乎意料，居然是“讲话声音做作，故意发出嗲嗲的娃娃音”.看来如果要学林志玲的说话方式,首先要掂量掂量自己有没有林志玲这等美貌。 ​​​

104 :【蒜子啤酒烧鱼块】1.鱼块处理干净，用盐、料酒、胡椒粉、葱姜拌匀腌制10分钟；2.大蒜洗净剥皮，腌好的鱼块表面拍上一层面粉；3.锅内烧热油，下鱼块煎至两面焦黄；4.锅内余油下蒜粒炒香；5.倒入鱼块[睡觉]、啤酒、老抽、糖，大火烧开中小火焖至汤汁浓稠，转大火收汁。 ​​​

105 :双鱼习惯假装开心、假装难过，假装在意、假装无所谓,习惯了一个人面对所有。双鱼可以在,很痛的时候说没关系。可以在，难过的时候说无所谓。可以在，寂寞的时候哈哈大笑。可以在，绝望的[lt切克闹]时候说世界依然美好。双鱼希望在，开始抱怨上天的吝啬时，有个人可以对自己说，我心疼你。 ​​​

106 :姐无力吐槽了,学长你中枪[飞机]了没？ ​​​

107 :有时候在办公室，如果有人说“也许我可以加班把事情做完[转发]”，他很可能是在抱怨“你到底要我做到几点钟”；而“我不确定这样是不是能够执行”背后的潜台词则是“这根本就狗屁不通”。 ​​​

108 :【消灭打嗝5秘法】1.吃一大口醋（红白皆可），立竿见影。2.深吸一口气，憋住，弯腰90度，缓慢呼气，重复10—15次。3.用干净勺子把舌头压住，几[熊猫]分钟后打嗝会停。4.喝一大杯温水。5.抱双膝并压迫胸部。 ​​​

109 :搭配示范：deepV设计藏蓝色连衣裙+粉[瞧瞧]色西装薄外套+蛇纹高跟鞋。 ​​​

110 :充分利用卧室的角落空间，设计师为卧室角落设计了一路到顶的落地柜，中间设计了可摆放装饰品的展示空间，再转个弯，其实落地柜后方还有一道门可进入另一个隐藏式收纳空间，让原本无趣的角落空间成为实用又[得意地笑]有型的空间重点。 ​​​

111 :一日，耿十八突然抱病，他自知已无命数便让妻子决定去留，妻子见丈夫无药可医，就拿上值钱的物件选择改嫁离开了这个家，没过多久耿十八也离开了人世。冥冥地府中，他突然想起自己还有80岁的老母亲尚未尽孝奉养，于是他[礼物]从地府逃了出来，醒来时，他哭着对老母亲说：“她再也不会欺负您了。” ​​​

112 :游泳池占据的庭院完全覆盖着陶瓷瓦片的核心部[沙尘暴]分。一提到地中海建筑，慰藉的地方中冷静和阴影是必不可少的。游泳池周围的瓷砖墙提供了重要的遮荫降温，规矩对称的大窗户设计增加空气流通，避免泳池过于闷热。 ​​​

113 :白天和[微风]黑夜 ​​​

114 :【云冈石窟】云位于山西省大同市西郊武周山北崖，石窟依山开[耶]凿，东西绵延1000米，现存主要洞窟45个，大小窟龛252个，石雕造像51000余躯，是我国规模最大的古代石窟群之一。 ​​​

115 :【最不容易动真感情的星座TOP5】第一名:巨蟹座—蟹子的恋爱也是装在壳子里；第二名:双子座—太花心及多变，无法真正定下心来，今天疯狂痴迷[睡觉]这个，说不定明天就奔向另一个人了；第三名:处女座—慢慢爱才能确定身边的人算不算真爱；第四名:天蝎座；第五名:水瓶座；第六名:射手座。 ​​​

116 :搭配：白色皮草外套[路过这儿]+黑色连衣裙+白色球鞋。 ​​​

117 :【柳州市工业博物馆景区】国家AAAA级旅游景区。分为室内展区、室外展区，休闲服务区，旅游景观区等。主展馆“柳州工业历史馆”是利用原两层的纺织车[围脖][手套]间改造而成的展馆，展出了自1902年以来柳州所使用和生产的大中小型工业设备、产品等工业文物2000多件。地址：柳州市鱼峰区柳东路220号。 ​​​

118 :【日式味增汤】1.蛤蜊用盐水浸泡半天，豆腐切丁备用；2.锅中加入700毫升的水，倒入鱼干，烧开后转小火烧5分钟，然后加入味增；3.再次烧开后将味增拌匀，加入蛤蜊，鲜虾裙带菜豆腐和蘑菇继[失望]续烧2分钟，待蛤蜊张口之后关火，加香葱末。 ​​​

119 :【要用脚部除臭剂随时管理】经常光脚穿高跟鞋或凉鞋，脚部十分容易出汗。尤其像夏天这么炎热的天气，脱鞋时脚部产生的异味能散发得特别快特别远，让人无比尴尬。使用脚部除臭剂就能帮你消除这样的尴尬时刻。脚[咖啡]部除臭剂帮助维持脚部滋润，从根本上解决汗水和异味带来的脚部问题。 ​​​

120 :你永远都搞不懂一只猫的[xkl转圈]世界。 ​​​

121 :【心理阅读】一个人经过不同程度的锻炼，就获得不同程度的修养、不同程度的效益。好比香料，捣得愈碎，磨得愈细，香得愈浓烈。我们曾如此渴望命运的波澜，到最后才发现：人生最曼妙的风[哼]景，竟是内心的淡定与从容。 ​​​

122 :【曝全新索纳塔1.6T谍照2015年初上市】日前，有国内媒体曝光了国[落叶]产第九代索纳塔1.6T车型谍照，新车基本延续了2014广州车展上展车的设计样式，不过前格栅样式有所变化，另外新车还配备了前雾灯。根据此前消息，国产第九代索纳塔将于明年第一季度上市，且上市后会与现款索纳塔八同堂销售。 ​​​

123 :水瓶座生了气死不承认，非说没生气。但说起话来，就爱答不理的。具体表现为：你生气啦？——没[草泥马]有啊？——喂，你怎么啦？——没事儿啊？……之后再无交流，但温度已经直逼北极。 ​​​

124 :【自制美味咸豆浆】1.油条取半根，切小段2.榨菜香葱切碎末，紫菜撕开3.[飞机]黄豆打豆浆4.用滤网将豆渣过滤5.在小碗中倒入少许香醋和生抽6.将刚刚过滤好的沸腾豆浆快速冲入碗中，豆浆即刻变成絮状7.放上紫菜香葱碎、榨菜末、油条后，淋上少许芝麻油就是美味的咸豆浆。 ​​​

125 :【布莱德湖】位于斯洛文尼亚西北部的阿尔卑斯山南麓，“三头山”顶部积雪的融水不断注入湖中，故有“冰湖”之称。这里夏季水温在22℃左右[话筒]，是人们划船，游泳，钓鱼的理想场所。冬季多雪，气候寒冷，湖面结冰达40厘米，所以又是冰上运动的绝纱去处。这里曾多次举行过欧洲和世界性的水上与冰上运动 ​​​ 全文

126 :【职场成功有两大靠】一就[委屈]是靠性格，性格决定命运，因为性格决定态度和风度，态度决定方向，风度决定成效，二就是靠知识，有多少的知识就有多少能力，有多少能力，就能解决多难的事。 ​​​

127 :我和校长在厕所的深入[得意地笑]谈话…… ​​​

128 :【卡鲁尔灯塔】卡鲁尔灯塔（KallurLighthouse）位于法罗群岛北部的卡尔斯岛上。在这绝佳的观[嘘]景之地不仅能俯瞰海洋全景，还能将各个岛屿的风光尽收眼底。偏远的卡尔斯岛与其它17座岛屿组成北大西洋群岛，该岛上坐落着四个村庄，居住着数百人。 ​​​

129 :传说[太阳]中的懒猫 ​​​

130 :【冰敷镇定】面对[吃惊]已经晒伤的肌肤，首先要做的是紧急处理，即降温。晒后的肌肤表面温度较高，只有先降温才能做后续的处理。想要降温也不能急于求成的用冰水，而是用冷水毛巾或者冰镇过的毛巾轻敷脸部，让肌肤表面安全的降下温。也可以选择在冰箱里呆过15分钟的爽肤水湿敷全脸，补充水分的同时降温 ​​​

131 :那些看上去光鲜的人背后一定经历过万千烦恼，没有谁的成功都是一蹴而[泪流满面]就的，你受的委屈，摔的伤痕，背的冷眼，别人都有过，他们身上有光，是因为扛下了黑暗。 ​​​

132 :【初涉职场的八大忠告】1.买个闹钟，按时起床；2、要么辞职不干，要么就闭嘴不言；3、每个人都有孤独的时候；4、走运时要做好倒霉的准备；5、不要像玻璃那样脆弱；6、管住自己的嘴巴；7、机会从不会"失掉"；8、若电话老是不[不要]响，你该打出去。 ​​​

133 :高效能的人往往有特别的纪律,让他们每个小时有更多产出,效当然[生病]他们的效率都很高.日程表上缩短打电话时间，相当于在杂货店买东西时不要优惠劵以换来账单打折，这能为你挤出更多分钟。 ​​​

134 :在美容美发店理发，旁边一个小孩一直哭，要找妈妈。[噢耶]把在做美容的妈妈喊过来了，小孩看了一眼继续哭，还要找妈妈。抱孩子的男的突然对他妈妈大喊：“还不快去卸妆，你儿子都不认识你了！” ​​​

135 :宽敞的客厅，柔软的沙发，黄[偷笑]色的灯光，绿色的植物给人舒适温馨的感觉。 ​​​

136 :【西瓜沙冰】1）西瓜切开,挖取瓜肉挑去子。2）放入料理机中。3）挖一勺蜂蜜。4）放入一大勺奶粉。5）将其搅打成果泥。6[太开心]）倒入模具中。7）放冰箱冷冻。8）将冻好的冰块取出，放入料理机中，搅打成沙冰即可。9）取出盛碗开吃。 ​​​

137 :【2014年越南汽车销售猛增43%】据统计数字，越南2014年全年汽车销售数量达到157810辆，与2013年相比增长43%。其中小型汽车增长43%，达到10000辆，运输车增长42%，达到约57371辆。截至2014年12月底，与2013年同期相比，越南国内组装车的销售数辆增长32%，同时，进[围观]口车销量增长83%。 ​​​

138 :蝙蝠其实不是鸟，这个你知道，但[可怜]蝙蝠可以被做熟了吃，这个你知道吗?在南亚一带，人们往往在捉到蝙蝠之后先把皮扒了，然后看蝙蝠的大小，大个儿的就烤着吃，小个儿的就先腌制好，然后串成串吃。因为味道不好闻，所以要用大量的蒜和辣椒才能盖住它的味道。 ​​​

139 :超美[浮云]的！ ​​​

140 :【西红柿预防癌症和动脉粥样硬化】西红柿是番茄红素很好的来源，番茄红素堪称人体最常见和最有力的抗氧化剂之一，它的猝灭单线态氧速率常数是维生素E的100倍，不仅具有抗癌抑癌的功效，而且对于预防心血管疾病和动脉硬化[飞机]等各种成人病、增强人体免疫系统以及延缓衰老等都具有重要意义。 ​​​

141 :流星落了，那是天在哭了；雨水下了，那是我的思念涨潮了；月亮升了，那是你我的眼光交错了；人间的喜鹊飞[兔子]了那是它们为爱的七夕致敬去了！ ​​​

142 :一个苦者对和尚说：“我放不下一些事，放不下一些人。”和尚说：“没有什么东西是放不下的。”他说：“可我就偏偏放不下。”和尚让他拿着一个茶杯，然后就往里面倒热水，一直倒到水溢出来。苦者被烫到马上松开了手[顶]。和尚说：“这个世界上没有什么事是放不下的，痛了，你自然就会放下。 ​​​

143 :清澈见底的泳[钱]池，舒适太阳椅以及环绕的绿意，在这里，主人可以尽情的畅泳一番。 ​​​

144 :【爱蹭WiFi者必看！】你知道玩手机的人最爱WiFi吗？这地球人都知道啦！那..[自行车].你造人们最喜欢连WiFi做什么吗？最爱蹭网的是90后，你造吗？风险WiFi最多的城市是北京，你造吗？连WiFi易，安全不易，且连且小心！如何避免危险WiFi呢？戳长图↓↓，腾讯手机管家告诉你。 ​​​

145 :生命中[泪流满面]，不断地有人离开或进入。于是，看见的，看不见的；记住的，遗忘了。生命中，不断地有得到和失落。于是，看不见的，看见了；遗忘的，记住了。然而，看不见的，是不是就等于不存在？记住的，是不是永远不会消失？ ​​​

146 :【地三鲜】茄子和土豆切滚刀块，分别用油煎[给力]好，青椒和红椒切成三角型，取小碗一个，放生抽、料酒、水丶盐、糖丶生粉少许混匀，锅中放油少许七成热后，放切好的蒜末一半，再倒入煎好的茄子和土豆及切好的靑红椒翻炒一分钟，倒入拌好的调料再翻炒均匀，倒入剩下的蒜末盛盘。 ​​​

147 :结婚前，我摸摸老婆的头发，我丁丁都竖起来了。结婚后，我老婆摸摸[偷乐]我的丁丁，我头发都竖起来了。 ​​​

148 :我不一定聪明，但是，我也不傻，很多事，我都能看明白，只是不想说而已。因为我觉得人太聪明了会很累，有时候糊涂一些更快乐！我喜欢几个真心的朋友围在一起总有说不完的话，不耍心计，不讽刺，真诚[江南style]的对待每一个人。讨厌有些人一句话能杀死一个人。我喜欢真心的朋友相互理解包容彼此的缺点 ​​​

149 :老婆的[微风]手艺…… ​​​

150 :爱笛生一生发明电灯电话留声机等2000多种，是世界上发明最多的科学家。曾有记者问爱笛生在科坛生涯中最大的发现是什么？爱笛生说：我发现耶稣是人类的救主。[瞧瞧]他还在自己的实验室里设立一块石板，其上刻着：我深信有一位全智全能，充满万有，至高至尊的神存在。 ​​​

151 :【幼儿期教育目标】1.重点不在教会知识，而是拥有学习和思考的能力；2.重点不在犯错和失败，而是拥有跌倒后爬起来的力量；3.重点不在不如别人优秀，而是培养宝不断超越自身的意识；4.重点不在关注调皮，而在关注宝拥有了什么样的品质；5.重点不是培养听[思考]话，而是培养宝讲道理。 ​​​

152 :【冬季皮肤怎么保养：温水洗脸】在冬季很多妹纸喜欢用很热的水洗脸，然而过热的热水洗脸会使得脸部肌肤[打哈气]水分过快流失，虽然热水洗脸会使人感到热和，但是小编建议洗脸的水应该接近人体体温的水，水温大概在42℃左右，这样的水温既可以清洁脸部皮肤，还不会带走脸部水分。 ​​​

153 :【最受用的6种健康米】１.最滋补的是粳米有补脾胃、养五脏的功效；２.最助消化的是糙米，维生素B含量高；３.最补肾的是黑米，被称为“补血米“；４.最排毒的是糯米，对脾胃气虚、腹泻[帅]的人有益；５.最养颜的是薏米有利尿健脾、清热排毒的功效；６.最养胃的是小米，对脾胃虚弱有益。 ​​​

154 :你以为我没谈过恋爱？我之所以单身就是因为这个！要找一个不需要我哄[话筒]他开心的终身伴侣，实在是太难了。他们不开心就会怪我. ​​​

155 :【八种最不宜的街头小吃】1．臭豆腐：硫酸亚铁；2．麻辣烫：罂粟、地沟油、双氧水、福尔马林；3．毛鸡蛋：寄生虫；4．烤肉串：流浪猫死猪肉；5．油饼油条：铝超标、敌敌畏、地沟油；6．海鲜排挡：寄生虫、水银、甲醛；7．煎饼果子：地沟油、过期火腿；8．炸鸡翅：薯粉丸、臭鸡[偷乐]翅。还敢吃么？ ​​​

156 :点评：想把造型的重点从身材转移到别处，鲜艳的[互粉]撞色可以收到很好的效果! ​​​

157 :【5症状要防有[威武]胃病】胃病症状不明显，容易被人忽视。了解一些典型症状，有助先进行自我检查并及时就医：①饭后饱胀或终日饱胀、嗳气②饭后不久出现的上中腹痛③常在饭前或饭后2小时开始胃痛④突然发作的上腹剧烈疼痛⑤饭后腹部胀痛。 ​​​

158 :一个人正在自拍时被身后的猴子抢了镜，没想到转过头去看猴子时，它却[互粉]在装无辜。 ​​​

159 :【酸奶敷眼】周每天早上用原味酸奶敷眼能有效消除黑眼[馋嘴]圈和眼袋哦。就是取少量的酸奶，然后在其中放上纱布浸湿，然后敷在眼部周围10分钟左右，让眼部肌肤充分吸收水分和营养。 ​​​

160 :【职场穿着禁忌】1、身体的不整洁；2、过度的去暴露；3、戴有色眼镜；4、过度使用香水；5、衣服[江南style]有味道或汗垢；6、穿着太花哨；7、披头散发；8、配件太招摇；9、戴有宗教属性物品；10、不化妆或妆感过浓。 ​​​

161 :“小熊软糖[太阳]”打造的吊灯，但这些小熊软糖不是真正的软糖，而是由亚克力塑胶制作，虽然只能看不能吃，但看来也有流口水的份。 ​​​

162 :【立春后宝宝饮食注意4要点（二）】春季防病，营养全面多吃蔬菜。麻麻们，早春时节，宝宝最易患口角炎，齿龈易出血，皮肤易干燥，因此需要富含维生素及矿物质的食品，新鲜蔬菜是个[din推撞]不错的选择哈。如芹菜、菠菜、油菜、卷心菜、番茄、胡萝卜、白萝卜、山芋、土豆、花菜等。 ​​​

163 :【狮子林】狮子林虽缀山不高，但洞壑盘旋，嵌空奇绝；虽凿池不深，但回环曲折，层次深奥，飞瀑流泉隐没于花木扶疏之中，古树名木令人叫绝，厅堂楼阁更是精巧细致，无愧为吴中名园。狮子林为苏州四大[偷笑]名园之一，至今已有650多年的历史。 ​​​

164 :不喜欢简简单单，那全镂空的蕾丝crop[喝多了]top你一定要有! ​​​

165 :【你未来婆媳关系谐吗？】经过多少次爱情的磨难才修成正果，它会垮塌于未来的婆媳大战吗[威武]（测试如图）。 ​​​

166 :【“黑夜”健康作息规律】1.晚上9-11点为免疫系统排毒，应静听音乐。2.晚间11-凌晨1点，肝排毒，需在熟睡中进行。3.[鼓掌]半夜至凌晨4点为脊椎造血时段，不宜熬夜。4.凌晨1-3点，胆排毒。5.凌晨3-5点，肺排毒。6.凌晨5-7点，大肠排毒应排便。7.7-9点，小肠吸收营养时段，应吃早餐。 ​​​

167 :【父母心情不好时】1.别把孩子当成倾诉的对象。2.简明扼要地解释，如：妈妈在工作上碰到了一点麻烦。3.承认心情不好，说清楚这是自己的问题，你不要担心。4.了解孩子的感受，对他说：我心情不好，你[委屈]不高兴？告诉孩子：这不是你的错.5.强调情绪会改变.孩子若是想安慰你，记得说：我觉得好多了。 ​​​

168 :【职场主[可怜]动性】面对新问题时，能够迅速学习应对方法；能够接受局势的变化；对成功与失败进行分析,从中吸取经验与教训，以利提高；敢于尝试,以获取好的解决方法；乐于接受自己不熟悉领域的挑战；面对问题时能够迅速抓住问题的核心，并了解基础要点。 ​​​

169 :相见[泪流满面]恨晚啊 ​​​

170 :生活是苦乐的堆积，苦中有乐，人生是悲喜的聚集，悲中有喜。平淡的日子里，我们都有自己的心事，[晕]平凡的人生中，我们都有自己的轨迹。不论欢乐还是悲喜，我们都在规划着自己的前程，探索着自己的未来。有时，生活就是一种妥协，一种忍让，一种迁就。 ​​​

171 :人生很短暂，几十年，一瞬间就走过了，和谁过就是一辈子。真爱，确实是抓在手里比较牢靠。如果，你不能给予TA幸福，不能保证他比现在幸福，那么，抓住就会适得其反。因此，在这种情况下，真爱一个人，精神上拥有就足够了[可怜]，放手去爱他。 ​​​

