时尚薇薇焱彦杰 女/内蒙古         加关注
15 :如果你喜欢上一个帅哥请不要立刻采取措施你应该先慢慢了解他不[威武]久后你会发现他的朋友更帅 ​​​

16 :【WiiU《塞尔达无双》最新预告反派魔导士割草也凶残】今日，任天堂和光荣脱裤魔再次公布了旗下割草新作《[害羞]塞尔达无双》的最新预告，着重展示了游戏中加入的新反派角色暗黑魔导士Wizzro。《塞尔达无双》已经于8月14日登陆WiiU平台，但从早前公布的销量来看，似乎多数玩家对本作并不感冒。 ​​​

17 :【纽约出租车行业彻底被Uber摧毁了】8月25日讯，许[话筒]多年来，出租车一直都是纽约市民重要的出行方式之一。但现在，Uber正在以摧枯拉朽之势碾碎这个行业。纽约社交网站Gothamist刚刚刊载了一则报道，这则报道称在布鲁克林的各条街道上，被遗弃的出租车渐积渐多，它们已不再听从出租车调度公司的调遣 ​​​ 全文

18 :在年轻人的颈项上，没有什[黑线]么东西能比事业心这颗灿烂的宝珠。 ​​​

19 :#欧冠抽签#爱她就是不小心帮她停掉大姨妈没[衰]有一丝犹豫的娶她 ​​​

20 :如果我是[吃惊]弱者，那么请消灭我；否则，我必让你灭亡！ ​​​

21 :【晚睡的健康代价】你习惯晚睡熬夜吗？太晚睡觉、熬夜的直接危害是让人白天容易疲劳、精神不振；皮肤受损，容易提前老化；影响内分泌，免疫力下降。如果长期熬夜[挖鼻]，更会出现失眠、健忘、易怒、焦虑不安等精神症状。很多人熬夜是因为丰富的夜生活，但为了健康还是早点睡吧。 ​​​

22 :#老婆孩子在天堂622#有个叫做阿爽的人死了，在送葬的那天，他的家人痛哭流涕[doge]地呼唤着他的名字：“爽啊爽…爽啊…爽啊…”这时，经过一个路人，看到这场景，便问：“你们爽什么呢？”爽的家人顿时泣不成声：“爽死了…… ​​​

23 :自信和未来[蛋糕]都是自己给的。 ​​​

24 :#中国新歌声#不想一路走来珍惜的回忆中，没[鼓掌]有你的故事。 ​​​

25 :可能都因死亡或错过而[哆啦A梦吃惊]冰封， ​​​

26 :就让今天宁静的夜晚，点着淡淡的烛光，听着轻轻的音乐，品着浓浓的葡萄酒，[挖鼻]让我陪伴你渡过一天难忘的生日！ ​​​

27 :过完了今天，就不要再见面，我害怕每天醒[爱你]来揍你好几遍。 ​​​

28 :道德中最大秘密是爱，亦即暂时舍弃我们自己的本性，而[坏笑]把别人在思想行为，或人格上的美视作自己的美。 ​​​

29 :七分天下话三分，兄弟[馋嘴]之间情谊深 ​​​

30 :我呼吸[泪]并想你 ​​​

31 :希望和青[哆啦A梦吃惊]春是同胞兄弟。 ​​​

32 :众里寻他千百度，蓦然回首[委屈]，那人却在原地没挪步。 ​​​

33 :唯美—[NO]—種滿向日葵的那個夏天，是屬於伱和俄的浪漫季節。。 ​​​

34 :即使沒[熊猫]有“花容月貌”的美豔，生命也該如花般美麗綻放。 ​​​

35 :我不够圆滑见识[赞]也很少带着浓烈的稚气不懂得弯恭屈膝但只要你对我好我自然对你差不了。 ​​​

36 :犯二不是一[悲伤]种态度，而是一种艺术。 ​​​

37 :夜微凉灯微暗暧昧[抓狂]散尽笙歌婉转。 ​​​

38 :半路上丢算盘——[阴险]失算了 ​​​

39 :有些事，有些人，就应[睡]该忘记，深交太多只会伤害自己 ​​​

40 :你就是用不[睡]相信我和无所谓的态度把我越推越远的。 ​​​

41 :﹏那x1ē‐⒉频率╮早已成ゐ玍活[可爱]旳＼必經．︶ㄣ ​​​

42 :【柳州立鱼峰风[拜拜]景区】景区由鱼峰山、马鞍山、小龙潭等柳州著名风景名胜组成，山水空间宏大优美。立鱼峰山上绿树成荫，山脚一泓碧水称“小龙潭”。于潭畔俯览仰观，潭峰相映，如巨鲤跃立潭面，称为“南潭鱼跃”，为柳州古八景之一。山腰七洞贯通，人称“灵通七窍”。地址：柳州市鱼峰路。 ​​​

43 :时间过的太快，没有多[熊猫]余的空隙让我们感慨。 ​​​

44 :人若志趣不远，心不在[抱抱_旧]焉，虽学无成。 ​​​

45 :斑駁旳弄[抱抱]影碎了一地 ​​​

46 :宽容为文明唯一[耶]之考验。 ​​​

47 :世界上[害羞]没有冷男只是他暖的不是你 ​​​

48 :长得好看的[可爱]才有青春，长得难看的只有青春痘…… ​​​

49 :我还没来得及说再见[生病]，你就已经消失不见。 ​​​

50 :【彩蔬肉末蒸豆腐】锅中热油，先将豆腐整块放入，煎成两面金黄。放一旁，红椒、黄椒、香菇洗净，切小丁，和肉末一起翻炒，倒入高汤调好味道。备用；放凉后的豆腐，用刀切成均匀大小的豆腐片；豆腐片摆放在盘中，淋入煮好的彩蔬汤；上锅蒸10分钟，入味即可。 ​​​

51 :小鸡破壳出世，感叹世界如此美好。小鸡渐渐强壮，决定离开壳去外面的世界，就在小鸡要走的时候听到蛋壳说话：“你可不可以别走？”小鸡说：“不，我要走”“为什么？”“我不需要你了。”小鸡走了，没有回头看一眼。蛋壳对着小鸡的背影说：“可是，就算你不需要我，我也是需要你的啊”。 ​​​

52 :与其花许多时间和精力去凿许多浅井，[吃惊]不如花同样的时间和精力去凿一口深井。 ​​​

53 :我还喜欢着[哆啦A梦花心]你,可是我找不到我喜欢你时的感觉了,怎么办呢？ ​​​

54 :【羊咩咩大冒险】除了各种坑以外[嘻嘻]，羊咩咩在跳跃的路上还会遇到各种道具，铁丝圈能保护小羊不被砸死，跳板能让你少走不少弯路，不过有的地方是死路，还是要万分小心的，在跳跃路线上，每一次出发你的台阶都不一样，小编想起当年玩《神庙逃亡》时候，每次开场都一样简直心塞。 ​​​

55 :【全国十大情侣[囧]旅行圣地】1玉龙雪山：追寻一米阳光；2峨眉山：锁住爱情的铜锁；3、西湖：纠缠千年的爱恋；4、珠海：缘定今生；5、西藏：爱情盛放在高原天空下；6、张家界：全身心与自然交融7、阳朔：只羡鸳鸯不羡仙；8、凤凰古城：身无彩凤双飞翼9、九寨沟：平淡是真10、蜈支洲岛：只有你。 ​​​

56 :【菠萝鲜为人知的四大功效】①利尿：菠萝中所言的糖、盐及酶有利尿消肿的功效，常服新鲜菠萝汁对高血压症有益。②菠萝所含的维生素B1，能增进人体[NO]的新陈代谢，有效地去除疲劳。③止渴开胃。④菠萝所含的蛋白质分解酵素可分解蛋白质、脂肪等，可促进消化，有助减肥。 ​​​

57 :为自[蜡烛]己的生活干杯,我不需要你的暧昧或是红玫瑰. ​​​

58 :六味地黄丸治肾亏[鼓掌]不含糖， ​​​

59 :痛过之后就不会觉得[吐]痛了，有的只会是一颗冷漠的心。 ​​​

60 :当你恨一个人时，你发誓恨他一辈子；爱一个人时，也发誓要爱[左哼哼]他一辈子。当某一天因她（他）的一个微笑、一个眼神，你改变了，改变了你所有的承诺。于是，恨着的就爱得如火如荼，爱着的就恨得天崩地裂。爱情就这样无法捉摸。 ​​​

61 :最高的向日葵】（TALLESTSUNFLOWER）。这颗向[熊猫]日葵高8.75米，位于德国的Kaarst，它的主人是德国人Hans-PeterSchiffer。这已经是Schiffer第三次打破吉尼斯世界纪录了。 ​​​

62 :【早上喝水减肚腩】早上起床，人的身体处于一种极度生理性缺水状态。因为在晚上睡觉的时候，身体无时无刻在排泄废物[鼓掌]，消耗了大量的水分，早起空腹喝水，能够清肠，加速肠胃的蠕动功能。把我们前一天所积累的体内垃圾，毒素，代谢排出体外，从而达到瘦身减肚腩的效果。 ​​​

63 :初生的娃娃——小[猪头]手小脚 ​​​

64 :幽默的本身是智慧的表现，面对婚后平凡枯燥的生活，幽默无疑是兴奋剂。很多女人总是感叹婚后无[舔屏]味的生活，其实这和男人的幽默有很大的关系。 ​​​

65 :【孕前准备知多少？】1、改善你的饮食。2、达到一个健康的体重。3、开始补充维生素。4、制定(并坚持)一个锻炼计划。5、停止酗酒、吸烟和摄入毒品。6、减少环境中的危害。7、停止使[神马]用避孕药。8、规划你的财政状况。9、将你的计划从头再考虑一遍。 ​​​

66 :揣着明白说糊[神马]涂——装傻 ​​​

67 :【DIY面包干】1.取一片面包(可用面包机烤出来的面包的外皮)，切成两公分宽的条[抱抱]，刷上蛋黄和软化的黄油，排入烤盘；3.送入预热好160度的烤箱，烤约20分钟至面包干焦黄酥脆；4.取出放烤网上彻底晾凉即可，好吃保质期又比面包要长哦，快来试试吧。 ​​​

68 :把意念沉潜得下，何理不可得，把志气奋发[嘻嘻]得起，何事不可做。 ​​​

69 :我挨得住多深的诋毁，就经得住多大[阴险]的赞美。我的所有努力都只是为了让自己掌握主动。别人说好不好不重要，我喜欢就好。我从来就不是为了别人而活。万箭穿心，习惯就好。------范冰冰 ​​​

70 :无论再体面的男人，在我的地盘都要放下面子。无论再贞节的烈女，在我这里[睡]也要让她们脱的一丝不挂。。。别问我为什么，开澡堂的，就是这么任性.... ​​​

71 :一个烧饼平[爱你]半分——不偏不向；不偏不倚 ​​​

72 :人生最[哆啦A梦吃惊]大的敌人是自己怯懦。 ​​​

73 :好男不和[哈欠]女斗！ ​​​

74 :【曝宝马新5系效果图】近日，海外媒体曝光了宝马全新一代5系（代号21）轿车的最新效果图片。在外观设计上，新车显得更加动感犀利。宝马全新一代5系依然延续了宝马的家族式设计风[舔屏]格，只不过相比现款车型，外观显得更加动感和犀利。车头部分，更加细长的前大灯让整体车头看起来都充满了动感。 ​​​

75 :有些人看起来毫不在乎你,其实你不知道他忍住了多少次想[ok]要联系你的冲动。 ​​​

76 :爸爸，别太累了，[吐]歇会儿 ​​​

77 :因为爱过，所以慈悲；因为懂得，所以宽容。人生的路上，我们都在奔跑，我们总在赶超一些人，也总在被一[喵喵]些人超越。 ​​​

78 :【天蝎座】很诚实，非常注重信诺，一旦说[挖鼻]出囗的事，无论如何都会恪遵承诺到底。讨厌虚伪，讨厌谎言，讨厌欺骗。吃软不吃硬，要知道天蝎座脾气很硬，不会允许别人的不信任和挑战。很天真，很重感情，只要是真心认定的人和事，都会真心对待。很现实，最讨厌软弱拖拉的人，更讨厌自以为是的人。 ​​​

79 :猎人看到天上有只鸟，开了三枪都没打中，但那只鸟还是掉了下来，原来那只鸟看子弹没打中就拍胸脯说：吓死了[害羞]，吓死了！ ​​​

80 :【清新画风闯关页游《[哈欠]封魔诛神》简单试玩】无论是封神榜还是封神演义，或者说远点还能捎上西游记，我们不难发现一个现状：妖精总说别人才是妖精。糯米今天推荐的这款《封魔诛神》，就是一个处处堆积着妖精，而且每只妖精都在等你赚魂赎身的游戏。欲知详情如何，不如先看看试玩稿再说咯~ ​​​

81 :有西瓜不讲芝麻——光拣大[委屈]的说 ​​​

82 :大胖子跳井——深不下去；[good]不深入 ​​​

83 :小心啊！打雷啦！落雨[猪头]收衫啊!~ ​​​

84 :没有谁说过一生只能爱[哆啦A梦微笑]一个人，亦没有谁说过，重新开始是对过去的背叛。——白落梅《你若安好便是晴天》 盐城·台南中学 ​​​

85 :在同一个企业内，可以根据岗位素质要求的相似程度，把企业不同岗位进行序列的划分，例如：管理、[怒骂]人力资源、财务、营销、生产等不同序列，同一序列的岗位具也是有共同的岗位序列胜任力。 ​​​

86 :生活如舟，摇摆不定；生活如水，平淡最美；生活如麻，千丝万缕；生活如料，酸甜苦辣；生活如酒，纯而不腻；生活如竹，步步高升。生活是，生下来，活下去。百变的生活，如一的命，走哪条路，是自己的选择，顺着这条路走下去，坚持下[抓狂]去，你会发现路旁的风景很美，生活也会在不经意间变换，越变越好 ​​​

87 :原来小动物也会打瞌[馋嘴]睡哦zZZz——汪星人 ​​​

88 :掐死那只狗掐[NO]死那只狗！ ​​​

89 :马车[熊猫]过沼泽地——此路不通 ​​​

90 :【广西规划馆】是全国最大的省区级规划馆，是[酷]南宁市打造“三馆三街”的项目中最大的展览馆。2011年11月8日，广西规划馆在南宁五象新区正式落成开馆。 ​​​

91 :【心理文摘】一个明媚的微笑就能成就一段动人的爱情，可婚姻却是实在的，生活与电视剧最大区别在于，电视剧中男[哆啦A梦花心]女主角历经千辛万苦终于结婚了，此时这幕戏即已闭幕。而生活中男女主角走进婚姻，这幕戏才刚拉开序幕。 ​​​

92 :00后小正太深情演唱《囚鸟》，太有范儿了，最纯真的天籁之音，深深的震撼和感动[亲亲]啊，千万别错过哦！ ​​​

93 :站在上司立场上想问题，站在自己立场上办事情。当上司相信你，让你做一些事情时，心里必须要有本帐,别傻兮兮的[可爱]什么都做。你要站在上司立场上去考虑问题，了解上司为什么要做，能达到什么目的。然后再以自己的立场抉择，有些做，有些推脱。 ​​​

94 :Oneyearfrom[挖鼻]now,howdoyouthinkyourlifewillchange?从今天开始的一年之后，你觉得你的生活会是怎样的呢？ ​​​

95 :晨曦公主，第02话破碎的羁[委屈]绊。 ​​​

96 :经济是世界的重要主题，企业是经济的主要形式。企业的成功在很大程度上取决于管理层的能力,随着分工的细化，企业资本与企业管理将进一步分离，职业经理人受欢迎是必[思考]然趋势。 ​​​

97 :失败是[馋嘴]坚忍的最后考验。——俾斯麦 ​​​

98 :【韭香面条鱼】[抓狂]1.热油爆香姜块，放进面条鱼，摇动锅子；2.面条鱼变白后，加入韭菜，轻轻炒动1分钟就好了。 ​​​

99 :【误区：忽视眼周保湿工作[亲亲]】眼周的皮肤又薄又嫩，只有面部皮肤的四分之一，水分流失快不易保存，因此补水保湿的护理更不能忽视。有些人误认为眼霜不是年轻肌肤的产品，可以等到年龄大一些在使用。如果你也这样认为，真的是大错特错，眼霜要早早使用的。 ​​​

100 :色调稍显稳重，适合尊贵熟龄的“色女[右哼哼]郎”。 ​​​

101 :飞机[嘻嘻]上挂口袋——装风（疯） ​​​

102 :没有所谓幸运或厄[神马]运，每件事情有因必有果。 ​​​

103 :院长对精神病人说：“你表现很英勇！你救了一位落水的人！[弱]”精神病得意的说：“区区小事，何足挂齿！”院长继续说道：“可惜的是，你救得这个人又上吊自杀了！”精神病人惊讶的问：“不会吧，我当时明明把他挂起来晾着呢！” 盐城·盐南新村公交站 ​​​

104 :以敞开的胸襟去面对每个"结缘"的机会。利用人际关系网去造就[衰]自己，嘉惠别人，成就事业，改变人生。如果你的公私两种生活领域之间，是需要一座桥梁来互通有无，那也就是你的人际关系网。 ​​​

105 :很多时候，最难以接受的[舔屏]不是结果，而是等待结果的哪个过程。 ​​​

106 :【旧情人最近会想念你吗？】假如有一天，得知自己喜欢的对象要与其他的异性到某西餐厅约会，难免会觉得有些担心，很想知道他们的进展情况，此时你会选择扮演以下哪种角色进行侦察？【A】餐厅服务员；【B】餐厅卫生员；【C】顾客；【D】对[草泥马]方的恋人。（解析如图）。 ​​​

107 :太多的情话让人矫情，太多的哲理让人麻木，太多的现实让我们显得世[右哼哼]故，单纯，是多么奢侈。 ​​​

108 :【薤山】薤山位于谷城县西南35公里处，因山上[二哈]盛产薤白而得名，其主峰女儿峰，海拨1099.3米。薤山西临道教圣地武当山，为武当山余脉。东接有“小三峡”之称的南河，河水沿山脚，滚滚东去。被誉为“中国南避暑山庄”，常年平均气温只有12℃左右。 ​​​

109 :无数的遗憾，无数的泪水，无数的相遇与错过的故事，化成了那条每到夏季夜空就横挂在天边闪烁的银河，晶莹浩荡。那是聚满了[委屈]一整个世界带着微笑而心疼的眼泪，那是无数的放弃和舍得的选择，那是足以像潮水一样淹没了星球的遗憾。 ​​​

110 :【四种特殊气味让你快速瘦身】①[酷]咖啡香与黑巧克力的浓情邂逅：咖啡因有燃脂作用；黑巧克力中很大一部分是不饱和脂肪，并不会转化成肉肉。②柑橘类水果香与碳酸水的约会：柑橘类水果香味有助抑制食欲，而与之绝配的饮品便是碳酸水。③清香茶味与观赏植物的相逢。 ​​​

111 :【加菲猫洗澡到吹干全过程】真正的美猫不[摊手]惧湿身，不惧头发被弄乱！毫不影响魅力值！ ​​​

112 :日前，在上海某小区，一女子半夜[睡]高喊“我不要！”结果受扰邻居第二天就张榜怒斥：“我知道你不要，我也不要！！！请您别在半夜大喊‘我不要，我不要’，虽然只有短短1-2分钟，呐喊让您愉悦或释放，但已严重影响了我们休息…” ​​​

113 :【土耳其】地球上最适合乘坐热气球的地方有两个，一个是肯尼亚，另一个就是土耳其的卡帕多西亚。它被美国《国[猪头]家地理》杂志社评选为十大地球美景之一，也被称为这个星球上最像月球的地方。如果你喜欢华丽的冒险，这里的热气球之旅，一定不能错过！ ​​​

114 :没有了愤怒与悲伤[二哈]微笑只是一种姿态。 ​​​

115 :【奔驰2014年印度销量突破万辆】奔驰近日发布[吐]官方消息称，该公司2014年在印度市场的销量突破1万辆，达到历史最高水平。2014年奔驰印度销量在2013年的基础上增长了13%，达到10,201辆，2013年为9,003辆；这也是奔驰连续两年在印度实现两位数销量增长。 ​​​

116 :别不识抬[衰]举。功夫不负有心人。大家有难同当，有福同享。 ​​​

117 :在职场里，收到指令要回复，遇到困难要沟通，项目进展要按节点通报，安排要落实。这不是繁文缛节，这是一个公司的基本规范。要尽[太开心]心尽力，说到做到，有始有终，积极主动，你才能成长，公司也才能成长。 ​​​

118 :往沙地泼水——[吐]白交（浇） ​​​

119 :喵喵喵~你以为放一盆水就能阻止我进屋嘛！！o(￣ヘ￣o)~ ​​​

120 :最糟糕的是人们在生活中经常受到错误[NO]志向的阻碍而不自知，真到摆脱了那些阻碍时才能明白过来。——歌德 ​​​

121 :【江淮小型SUV瑞风S2正式发布】江淮汽车对小型SUV市场前景充分信心，为与瑞风3形成差异化产品布局，此次针对SUV市场规划推出小型SUV。日前，从江淮官方获悉，江淮第二款小型SUV瑞风S2于上海车展正式首发亮相，并将于今年八月正式上市，预计售价5万元起。 ​​​

122 :志高山[偷笑]峰矮，路从脚下伸。 ​​​

123 :【桑巴胡萝卜球】1.胡萝卜切丝，加适量盐腌制20分钟;2.腌好的胡萝卜丝稍挤去一些水分、加入面粉、淀粉、鸡蛋和葱花，拌匀;3.锅热油，用手团成一个个小球，放入油锅内小火炸至金黄;4.炸好的胡萝卜球放滤油架上滤干净油，吃时用竹签串成串就可以了。 ​​​

124 :【高北土楼群】高北土楼群是福建土楼世界文化遗产精华之一，是永定土楼的代表作。景区里有“圆楼之王”美誉的承启楼和历史悠久的五云楼、世泽楼以及有“博士楼”之称的侨福楼等土楼，众土楼和大自然融为一体，呈现一派美妙无比的田园风光。 ​​​

125 :你只教会我如何哭泣，却没[哼]教会我如何忘记。 ​​​

126 :年轻时我们放弃，以为那不过只是一段[嘘]感情，后来才知道，那其实是一生。 ​​​

127 :先学会从众，再[挤眼]学会与众不同。 ​​​

128 :正在吃面的阿试说：“女友和方便面其实一样。”小克问：“为什么？”阿试说：“都得泡！” ​​​

129 :三人行，必有我师也。择其善者而从之，其不善[思考]者而改之。——孔子 盐城·沙县小吃(兴业路店) ​​​

130 :【12星座的隐藏性格】处女座（好色）、魔蝎座（浪漫）、天枰座（小气）、双鱼座（冷血）、水瓶座（还是低调）、天蝎座（易感动）、狮子座（窥视每个人）、双子座（暗自流泪）、射手座（有秩序）、白羊座（喜欢做家务）、巨蟹座（冒险精神）、金牛座（欺骗）。 ​​​

131 :老牛[酷]筋——难啃 ​​​

132 :这东西是由英国皇家艺术学院的学生发明的一种导电墨水，它无毒，可因此以直接涂抹到皮肤上。它最特别之处就是可以导电，表演者可以涂上这种墨水，再配合上LED发光灯和各种电子元件做出各样特别的舞蹈。 ​​​

133 :那些曾经以为念念不忘的事情就在我[黑线]们念念不忘的过程里，被我们遗忘了。 ​​​

134 :何当载酒来，共醉[话筒]重阳节。 ​​​

135 :岁月抗拒不了渐渐老去的节奏，亦抵御不了蓬勃舒展的情怀。我们从起点跋涉，逐步向终点漫溯[悲催]，自然而且必然。我们就这样在一路的成长中，匆忙而跌撞、奔波且小心、劳力又费神。细想后发觉，只要尽力活着就好。若苦了，放大命运的甘甜，让前行有勇气；若累了，回望来时的旅程，让拼搏有动因。 ​​​

136 :长虫打架—[哆啦A梦花心]—绕脖子 ​​​

137 :【蚝油烧牛肉】牛肉切方块焯水；热锅放油、冰糖，融化后加入牛肉炒色；往炒好糖色的牛肉锅里加入姜片、香叶、八角，加入烧酒，继续炒香；然后加入蚝油，继续炒香，便倒入热水两碗，大火烧开后改小火慢慢烧90分钟，差不多收汁的时候调入盐，慢慢收汁入味，放入切好的香芹段拌均匀即可。 ​​​

138 :父爱，伟岸如青山；圣洁如冰雪；温暖如娇阳；宽广如江海！老爸，父亲节快乐！永远爱您的女儿！ ​​​

139 :TomPrice将树脂与焦油这两种截然不同材料混合，将他们放置在一起探索融合的可能性。通过仔细的操纵树脂，催成裂缝和细纹，然后让混黑的焦油入侵。焦油不断探索着前路，创造出一幅幅宛如星际中美丽星空的彩金色图景。 ​​​

140 :人生途中，有些是无法逃避的，比如命运；有些是无法更改的，比如情缘；有些是难以磨灭的，比如记忆；有些是难以搁置的，比如爱恋，与其被动地承受，不如勇敢地面对；与其在沉默中孤寂，不如在抗争中爆[哈欠]发。路越艰，阻越大，险越多，只要走过去了，人生就会更精彩。 ​​​

141 :他喜欢在旅游景点刻下到此一游，他文艺地说：这是在世界留下自己存[笑cry]在的印记。这一次，他在四合山随手刻下到此一游。第二天，觉得身上空洞的很，低头一看，白骨上森森地刻着：到此一游。这是在他身体上留下世界存在的印记。 ​​​

142 :烧香碰倒菩萨[爱你]——冒失鬼 盐城·校园超市(射阳县实验初级中学西) ​​​

143 :青春年少让人艳羡，但成熟更显得韵味深长。看待女人已不再只是喜欢青春美貌，更看重成熟、安详、自然和清澈；更看重女人的胸怀、大度、聪[哈哈]明和仁厚；更看重稳重成熟背后的内涵和偶然的娇柔。 ​​​

144 :像天秤座这么敏感的女朋友，最关心男朋友微博下的评论，看他回复速度内容又艾特了谁什么的，有木有？？？然后还会可爱的把可疑的妹纸的微博也都瞄一眼，找寻一切疑点，有木有？？？心里还不停猜测其中关系，前女友还是红颜还是追求者，有木有？？？这真的不是疑心重不信任，这压根控制不了，有木有？ ​​​

145 :当发现有负面言论或情绪出现时,一般都是不会在微博上直接对话,而是把这些情况和信息收集下来，寻找合适的方式，或直接或间接地与员工单独沟通，或者提醒员工的上级，给予员工以更多关注。 ​​​

146 :【测试下辈子你投胎会变成啥？】你下辈子投胎会变成啥？有意思的测试噢！神马情况，我居然是猪！你呢？敢不敢贴出来！（如图）。 ​​​

147 :　美国连体姐妹阿比和布列塔尼是一对连体双胞胎。两姐妹已经积极地在一起生活了23年。今年这对美国连体姐妹从加州大学毕业，即将在一所小学教数学。这对美国连体姐妹共享一套生殖器相依23年更欲结婚。据悉，这种连体双胞胎只有1%的人在第一年能活下来。 ​​​

148 :大叔，长得丑就不要提这个茬，贱不贱呢！ ​​​

149 :拼贴的艺术。 ​​​

150 :喵星人版天气预报，今天你家的喵天晴了吗。 ​​​

151 :【你是否赞成女儿一定要富养？】赞成者：富养女儿更不易受外界诱惑，不然将来眼光太低；反对方：富养女的愿望是美好的，但稍有偏差，极易演变成为“宠养”和“放养”，有求必应，无法面对生活挫折。你认为呢？ ​​​

152 :【儿童的情绪变化】儿童若长期处于焦虑、紧张、恐惧不安及其他消极情绪中，可因神经调节功能障碍而影响儿童的智力发育，使得儿童对周围环境的适应能力差，反应能力下降，极不利于儿童的健康成长。故父母要关注儿童的情绪变化，特别是在儿童患病期间要注意孩子的精神与心理状态，及时给予鼓励与支持。 ​​​

153 :【如果你有4项以上，说明你已经告别青春期了】1.来短信，第一反应不是回短信，而是回电话2.不喜欢喝饮料，开始喝矿泉水3.不论上班还是休息，八点之前准醒4.衣服越来注重舒适度5.觉得父母的话越来越有道理6.关注自己的健康7.没有梦想了，安于现状8.开始明白知足常乐的道理。 ​​​

154 :巨蟹座感情用事，粘人相信人；有些保守，常常吃醋；死要面子；好冷战；不太勤奋，可却有过人的智慧。不懂甜言蜜语，不屑拍马屁本能的排斥虚伪和做作的人，不会真的发火，就算生气也很快忘记内心是最柔软的，看起来很冷淡。但那只是保护自己的方法，很重视感情，但被伤害[懒得理你]后绝对不再友善。 ​​​

155 :下铺留给你的，[自行车]快来睡吧(ω｀) ​​​

156 :【婚后最不顾家的星座男人】冠军（天秤座：大部分应酬很多，而且很重友情）、亚军（双子座）、季军（白羊座）、第四名（水瓶座）、第五名（双鱼座）、第六名（金牛座[转发]）、第七名（巨蟹座）、第八名（狮子座）、第九名（摩羯座）、第十名（处女座）、第十一名（天蝎座）、第十二名（射手座）。 ​​​

157 :【巧赢宝宝“芳心”九秘诀】第一：就是把自己也变成孩子。第二：和孩子密切相处。第三：注意孩子[干杯]的反应与态度。第四：体会孩子的感受。第五：了解孩子的发展程度。第六：回答孩子的问话。第七：避免用负面语气。第八：经常变换新鲜的话题。第九：充实孩子的生活经验。 ​​​

158 :如果马云给你一千万叫[可怜]你吃一坨屎，你吃吗？哈哈我就笑了哪有这么瞧不起人的！别说一千万就算是给一万我也能让他倾家荡产。 ​​​

159 :对于这么悲伤的[亲亲]故事，我竟然只猜到了开头。 ​​​

