女人高跟鞋会茂 男/河北         加关注
52 :一心一意写一个喜欢的故事，一生一世爱一个值得的人。 ​​​

53 :簸箕里的蚂蚁——条条是路；条条是道；路子多 ​​​

54 :不怕一切困难和阻挡, ​​​

55 :给时间一些时间，让过去的过去，让开始开始。 ​​​

56 :我用尽年少时的青春来爱你，此后便拿余生的苍老来忘你。 ​​​

57 :灭火器打火机，好喜欢的创意！ ​​​

58 :.活着不是硬道理，活着并硬着才是道理。 ​​​

59 :我不要短暂的温存,只要你一世的陪伴 ​​​

60 :所谓艺术乃是战斗，为了艺术是不辞一切劳苦，要像黑奴一般那样努力工作。 ​​​

61 :雨花台的石子——五光十色 ​​​

62 :我们有谁看到从别人处所受的恩惠有比子女从父母处所受的恩惠更多呢？——色诺芬 ​​​

63 :太偏执的感情和太强烈的悲喜都是执念，正是因为放不下才有了那么多苦痛。 ​​​

64 :与你相识，宿命的枷锁，你是我这辈子逃不掉的枷锁。幸福没有那么容易，才会让人特别着迷；幸福没那么容易，所以才会特别令人羡慕。爱情就像流沙一般，捉握不住。爱情就像风云一般，变化无常。爱情，我无法诠释。 ​​​

65 :“我也要吃....给我吃嘛...."萌哭惹…… ​​​

66 :带“儿子”来厕所抽烟！ ​​​

67 :你要做的就是让成功的速度大于父母老去的速度。 ​​​

68 :认为自己是女汉子的，站出来。 ​​​

69 :罗汉肚子——草包 ​​​

70 :虽然我只是微不足道的杂草，但却是用农药也没办法除掉的！ ​​​

71 :你放开我的手,说余生分开走. ​​​

72 :曾经有那么一瞬间感觉到了深爱和宠爱然后就可以用一辈子来遗忘　 ​​​

73 :口吞土地庙——满肚子鬼 ​​​

74 :既当“博士”，又当“搏士”，这样才能既博学多才，又勇猛直前！ ​​​

75 :现在很想对天空大喊一声笨蛋我想你了真的很想很想。。。 ​​​

76 :从此之后，哭过以后，忘记该忘得，不留回忆。 ​​​

77 :你，如果是女人，对于任何男人不要轻易接受他给的财物，除非你想和他结婚，凡是有钱的男人，脑袋都装的是投资概念，你一不小心，就会被他给投资了，那么，他迟早是要收回成本的，甚至会要在你身上赚上一些，正所谓：“天下没有白吃的午餐”。 ​​​

78 :【瑞士达人秀上女画家遭淘汰 10秒后众评委懊悔并道歉】一女画家在《瑞士达人秀》节目上，在未完成作品前惨遭四位评委按灯淘汰。然而10秒后，她完成作品并展示，惊呆评委并获得全场起立鼓掌，掌声经久不息。四评委悔悔恨并纷纷道歉。评委并表示愿意买下她的作品！ ​​​

79 :【冬季皮肤补水需多喝水】冬季皮肤补水首先要多喝水，这是由于冬季天气寒冷，会造成饮水量减少，但是却不会影响体内器官运作蒸发的水分，喝水量减少了，体内也会出现缺水的状况，从而导致皮肤缺水。 ​​​

80 :要了解应聘者广泛的、一般的背景，了解这一类信息可以直接从求职者简历中获取，以及动机——应聘者想从工作、组织和工作地点中得到什么。面试官应注意记录下这些信息。 ​​​

81 :简洁的白色厨房，表面没有多余的装饰，金属感的厨具设计，光滑干净，更容易清洗。砖墙旧墙面设计，有种怀旧的风味，怀念年轻时候的美好时光。 ​​​

82 :【给职场新人的几个靠谱建议】1.不要浮躁。2.要有好奇心。3.多做事。4.屏蔽消极影响。5.不计较得失,6.记录和总结。7.多观察思考、少发表意见。8.写报告。9.跟优秀的人学习。10.保持激情。 ​​​

83 :【白糖洗脸】每天在洗脸后，把白糖加一点点水用手揉到半溶不溶的状态，然后在有痘印的地方不停揉搓，直到感觉到糖粒完全融化了为止，最后用水洗干净，一个星期洗三次，不但去痘印，暗疮也好了，皮肤变得又嫩又滑。 ​​​

84 :【不屈的灵魂】游戏随机生成的关卡，并有多样的等级制度，因此重复可玩性较高。游戏的按钮设置上也很有特色,开发商移除了界面中所有可视的按钮，采用虚拟摇杆结合触屏点击的操控方式，点击或长按屏幕右侧为攻击、划屏释放特殊技能，而屏幕左侧则采用了虚拟摇杆控制人物的移动。 ​​​

85 :走上街，见到跪在街上行乞的人他心里便觉得不痛快，感觉这些人总在窥视他口袋里的钱。可想不到今日竟有乞丐突然强抢他的钱，乞丐想跑，他一个快跑便抓住乞丐。乞丐苦苦哀求，说是家父病魔缠身实在需要钱……他无动于衷拿回钱就走，是夜，他辗转难眠，直到想到一个能把钱藏好的法子才无忧而眠…… ​​​

86 :【烧烤串串虾】虾洗净，剪去虾须，挑去虾线，捞出沥干后，撒盐拌匀腌制20分钟腌制好的虾用竹签子按自己喜欢的方法串起，底锅里撒少许油，油不需多，油烧热后，将虾串并排放入，喷入一勺白酒去腥，然后均匀撒入烧烤料，一面烤熟后翻面，直到虾的颜色变红即可关火。 ​​​

87 :【像素人】《像素人》将背景设定为人类灭亡后的荒芜世界，而作为主角的玩家，将扮演“上帝”一角重建世界,在这个了无人烟的地方利用人类基因样本,制造出昔日繁忙的景象。 ​​​

88 :每一场夫妻争吵中，女人总是说出最后一句的那一方；如果男人说了最后一句，那将是另一场争吵的开始。 ​​​

89 :有时候觉得狮子座是个压抑的星座，在乎的事情太多，朋友啊，恋人啊...…可是却不会正确的表达自己的感受，所以经常被人误解。其实狮子只是单纯的希望别人能洞晓自己的心事，又一次次的让自己失望，最后连狮子自己都找不到自己的方向，所以故作出冷漠的神情，把自己封闭起来。 ​​​

90 :“我喜欢你。”“你应该知道我喜欢文静的女生。”“我开玩笑的啦，干嘛那么认真。”他松了口气，她看着他不再说话。她开始变得沉默，不再大大咧咧的和男生称兄道弟。她开始努力的学习，成了老师们称赞的优秀学生。他却离她越来越远，直到她被淹没人海里。 ​​​

91 :为人要诚实，但不要太过老实，你把自己摆得低了，别人自然爬到你的头上；做事要认真，但不要总是较真，无须用自己的不完美，去苛求他人的完美；欲成大事，必重细节，但不必拘泥于小节，只要方向没走错，你终会抵达终点；可以不满足于现状，但不能脱离于现实，再曼妙的美梦，醒来后不过是一枕黄粱。 ​​​

92 :他和别的女人在一起了，她骗自己说，他还是很爱自己的，她的朋友说他不要你了，清醒吧，她哭着说，他说他会爱我一辈子的，他说他会和我在一起一辈子……他说过的，他说……她的朋友突然急了，破口大骂道，什么至死不渝天长地久那些都是骗人的，姑娘你别傻了好吗，为了一个不爱你的人伤心，不值得。 ​​​

93 :【最适合冬季旅游目的地—哈尔滨冰箱风情游】哈尔滨人文历史悠久，是中外文化结合的名城。庄严雄伟的圣索菲亚教堂、神秘气氛笼罩的尼古拉教堂、造型奇巧的俄罗斯木屋、典雅别致的哥特式楼宇、欧式建筑的中央大街…灯红酒绿、繁华如锦的都市风貌，处处折射出"小巴黎"的独特魅力。 ​​​

94 :泼水现竹之谜----四川仁寿县黑龙滩水库的峭壁上有被称为“泼水现竹”的石壁画。距悬崖上“龙岩”二字东南300多米的紫色石壁上；用净水泼洒后，出现“泼水现字”几行墨笔字。当石壁干燥时，连同左侧的南宋乾道年间碑文一起再也看不见，900多年来仍然没有人能真正解开这个谜。 ​​​

95 :南宋平易近族英雄文天祥，兵败被俘，坐了三年土牢，多次严辞拒绝了仇敌的劝告使投降。一天，元世祖忽必烈亲自来劝告使投降，许以丞相之职，他毫不摆荡，反倒刀切斧砍地说：“惟有以死为国效力，我毫无所求。” ​​​

96 :7岁男童被姑妈罚一丝不挂站寒风中！7日清晨，一名男童赤身裸体地站在深圳市大鹏新区石榴小区一条巷子里，当天深圳最低温度只有13摄氏度。不仅如此，此前一天，这名男童还被大人用铁链锁住双手。男童受到如此虐待，邻居实在看不下去，于是报警并向媒体反映。 ​​​

97 :感觉我减肥最大的敌人是我妈！每当晚饭的时候我说：“不吃了，我要减肥。”我妈总说：“少吃点吧，我今天炖得肉可好吃了。”然后根本控制不住！ ​​​

98 :毛泽东、周恩来等老一辈革命家罕见骑马照。 ​​​

99 :【如何轻松过好职场每一年】人的一生,职场也就三十来年,分为这几个阶段：三十以前储备正能量、三十而立、四十爬坡、五十养生、六十退休。这一生什么都不重要，开开心心过好每一年，过好每一天最重要。 ​​​

100 :【水晶大教堂】美国加利福尼亚州佳登格勒佛。它即是一个建筑奇迹，也是一个人间奇迹。由二十世纪著名建筑大师菲利普·约翰逊设计的这座教堂以巨大明亮的空间以及精美壮观的造型使所有教堂望尘莫及。它被众人评为“世界最壮美的十大教堂”之一。水晶教堂的壮观、绚丽和通透，在教堂中绝无仅有。 ​​​

101 :【兽人必须死】《兽人必须死》首创TOBA（TowerDefenseOnlineBattleArenaGames，3D塔防策略竞技网游）玩法，融合动作射击、陷阱塔防、策略对抗以及团队竞技等诸多当今各品类游戏热点从而诞生的一个全新游戏品类。 ​​​

102 :【下班时彻底清洁脸部】工作长期对电脑荧光屏不单止是呆呆的电脑脸一张，大量静电，能吸附很多灰尘，细小的面部毛孔会被灰尘微粒堵塞住了，长久下去会有很多黑头等现象。最直接的方法莫过于下班时彻底清洁脸部，一支保湿美白的洗面奶可以让你轻松地将静电吸附的尘垢通通洗掉，以及去除油光暗黄。 ​​​

103 :【不让孩子自由发言】孩子们进入幼儿园后，爸妈们可能会这么告诫孩子：“不要调皮捣蛋，要听老师的话。”如此三番五次的叮嘱，孩子可能慢慢就不敢发表自己的意见了，以后或许就成为没有自主的人。日常生活中，凡事家长可以需求孩子的意见，鼓励他说出心中的想法。 ​​​

104 :测测你的善良指数？善良是一种心态，是让自己活着的那份快乐；善良是一剂良药，可以在最孤独的时候安慰自己。善良是一缕阳光，让人看到希望。善良的人或许会受到伤害，但真正善良的人不会对此斤斤计较。 ​​​

105 :处女座伤心时,不会大声痛哭，也很少会找个朋友倾诉，处女座往往会把自己关在家,一个人默默地发呆，什么也不做，什么工作啦、学业都可以暂时抛到脑后，处女座外表看起来依然是那么平静，心可能却在流血。处女座又像是一个收藏家，哪怕这件事已经过去了好多年，当突然又想起时，伤心依然是难免。 ​​​

106 :无论别人有多好，我们都不要羡慕，要只和自己的过去比，这样就会一天比一天快乐。 ​​​

107 :【因为爱情，老太一等60年未嫁人】80岁老太赵丹枝认识吴同远的时候才18岁，1954年，吴同远要去上海学习两年："别嫁给别人，两年后我回来娶你"。有人告诉她吴同远在上海和一个女人结婚了，但她拒绝相亲，继续等。这一句承诺让她整整等了60年。她说不知道今生还有没有机会再见。。。 ​​​

108 :人生在世，看开是最好，生活不要安排得太满，我们每天都在变化着，生命中的许多东西都是可遇不可求的，每个人的时光都是不断前进、看似重放、但永不重播的独家电影。携一缕暖意，让心没有疏离与荒凉，把那些千回百转的念，凝结成心香，尘封收藏。 ​​​

109 :【孩子闹情绪父母不能做的事】1以暴制暴“别闹了”2当孩子情绪的奴隶“不哭就去吃好东西！”3男孩别哭“男子汉不要哭”4为孩子的情绪贴标签”你这个坏孩子”5流于说教“我不是早就跟你说过了”6回力球效应“干脆把我气死好了！”7阻断话语”振作一点！”8归咎他人”都是地板害的”。 ​​​

110 :【泡椒炒鸭肉】鸭脯去皮切片，加入蚝油、盐、料酒、水淀粉、少许白糖，拌匀腌制一会；泡椒切成圈，泡菜切片；蒜剁末，姜切片，葱切段；热锅放油，下花椒、姜、蒜，爆香下入鸭肉；快炒至鸭肉变色，下泡椒、泡菜、少许水，翻炒两三分钟左右，最后放入适量的酱油、葱段，炒匀。 ​​​

111 :他在床上奄奄一息，眼看就要咽气了。乡里乡亲终于看不下去了，有人呜咽了起来。村长放下烟袋，“为什么不去医院！”他眼睛慢慢闭上，嘴巴一张一合，缓缓说出了他这辈子说得最多的那句话。“儿子不喜欢。” ​​​

112 :【化妆品使用顺序不准确】遵循合理的使用顺序，是让护肤品发挥其最大效能的重要前提，最忌讳因为赶时间而抓起哪瓶先用哪瓶，爽肤水的流淌，精华的轻薄，乳液的浓郁和面霜的厚重都对应它们的吸收能力，出场次序应该牢记于心。 ​​​

113 :作为职场新人，第一次聚餐也是同事们从最私人的角度观察你的绝好机会。他们都期望从你的一颦一笑、一举一动中了解在“职业外套”下的你真实样貌，弄不好会让他们大跌眼镜，而利用好了则会让他们喜出望外。 ​​​

114 :【心理阅读】生活中就像没有无缘无故的爱一样，也没有无缘无故的幸运。对于女人，无端的幸运往往更像一场阴谋一个陷阱的开始。我不相信命运，我只相信我的手。 ​​​

115 :作为路痴迷路了，打死党电话求救。“喂，XX我迷路了”“靠，你行啊又丢了。你在哪知道不”“额，不知道…”“周围有什么标志物么，前面有什么？”“路…”“后面呢？”“路…”“擦，旁边呢！”“额，好多树…”“……”「原谅我笑点低~ohye！！」 ​​​

116 :在各种琳琅满目的iphone手机套面前，您是否已经挑花眼了呢？如果您希望与众不同，不妨试试这款可以DIY的十字绣手机套吧。它有六种不同的颜色可供选择，并附带针线等小工具，您可以按照示例图样绣好作品，更可以自己设计喜欢的文字和图案。 ​​​

117 :几个女孩在一起谈论将来嫁个什么样的老公。其中一个态度十分坚决地说：“我非当兵的不嫁！”其他女孩不解地问：“为什么？”“因为他在部队不仅学会了洗衣做饭，更重要的是他学会了服从命令！” ​​​

118 :【皇家海军】《皇家海军》发生在十六世纪的加勒比地区，英国逐步驱逐了西班牙的海上势力并想以此站稳脚跟，两国之间的冲突也愈演愈烈。威廉·霍金斯爵士，皇家海军上尉，将在西印度群岛对西班牙无敌舰队展开战斗。 ​​​

119 :【鸳鸯长豆角】蒜去皮拍松，酸辣椒切段；豇豆和酸豇豆切长段；小锅入水烧开下豇豆，滴入几滴油，焯半分钟左右关火捞出；锅入油烧热，将肉末炒断生；肉末推到一边，再加入蒜瓣炒微黄色炒出香气；加入生抽、料酒、盐和糖炒匀；加两种豇豆翻炒1-2分钟；加剁椒、酸辣椒再翻炒一会儿，出锅加鸡精拌匀。 ​​​

120 :【职场中人提高说话技巧的秘诀】1.不要说尖酸刻薄的话。2.如果你要加入别人的交谈，先要弄清楚别人究竟在说什么,3.交谈之前尽量保持中立、客观。表明自己的倾向之前先要弄清楚对方真实的倾向。4.以谦卑的姿态面对身边的每一个人。5.一定要尊重对方的隐私，不管是朋友还是夫妻。 ​​​

121 :【五谷糯米鸡】糯米、高粱米、麦仁提前浸泡12小时以上;鸡腿洗净，切小块，用料酒、蚝油、生抽、干淀粉腌30分钟;高粱米、麦仁煮5分钟;棕叶入沸水中焯烫一下，然后捞出冲净;糯米、高粱米、麦仁倒入腌过的鸡肉中;香菇丁、玉米、豌豆也倒入鸡肉中，一起拌匀;用棕叶包好，上锅蒸40分钟。 ​​​

122 :句平淡如水的问候，很轻；一声平常如纸的祝福，很真；采一片清香的粽叶，包一颗香甜的粽子，装入真情的信息里，送给你：祝端午节快乐！ ​​​

123 :天气太热，羊群们躲在树荫里遮挡阳光。 ​​​

124 :【请带着愉快的心情和宝宝相处】宝宝最喜欢妈妈跟他说话和肌肤相触，那么就带着愉快的心情和宝宝接触吧。满月之后可带宝宝体验空气浴。宝宝的昼夜生活节奏养成之后，可以尽量选择人少的时间和地点，每天带宝宝散步30分钟左右。夏天要尽量避开10～14点之间，冬天选择一个较暖的时间段即可。 ​​​

125 :欧洲车展上美女车模。 ​​​

126 :【永远迷失】初玩者可以用相机拍下有意义的线索和他们所遇见的事物,还要主动寻找线索而不是被迫接受游戏提供的暗示。这种模式对骨灰级玩家无疑是个巨大的诱惑！但是，要彻底弄明白游戏，你可能需要一番努力的探索,只有不放过每一个蛛丝马迹的玩家才能笑到最后，解开所有谜底。 ​​​

127 :看到越漂亮的照片越能感觉背后的艰辛……为了把一道菜拍好看而放冷一整桌菜…为了自己更好看不惜脱下暖和的秋衣秋裤…为了拍某个小物件而特地整理好整个房间… ​​​

128 :儿子：爸爸，打针之前为什么要给我擦棉球？爸爸：那可是酒精，他们要把你的屁股擦醉了，再扎就不疼了。儿子：那我还是疼啊？爸爸：那是你的酒量大。[原谅我笑点低] ​​​

129 :据日本《朝日新闻》13日报道，日本兵库县但马农业高中农业科的三年级学生日前收获了巨型大梨。该校称这是“吉尼斯世界纪录级别的梨子”，并计划于12月参加在鸟取县仓吉市举行的“梨子大赛”。 ​​​

130 :不用活给别人看，你好不好都是你一个人的事情。 ​​​

131 :泼水现竹之谜----四川仁寿县黑龙滩水库的峭壁上有被称为“泼水现竹”的石壁画。距悬崖上“龙岩”二字东南300多米的紫色石壁上；用净水泼洒后，出现“泼水现字”几行墨笔字。当石壁干燥时，连同左侧的南宋乾道年间碑文一起再也看不见，900多年来仍然没有人能真正解开这个谜。 ​​​

132 :【吃火锅时喝这些最好】吃火锅时最好喝白开水或茶水，这样可及时补充水分，不会破坏消化道的酸碱度平衡，也不会刺激消化道而引起不良反应。也可喝点酸奶，因为其中含有乳酸菌，能抑制腐败菌生长，减弱其在肠道中产生毒素的作用，可以保护胃肠道，预防因火锅的油腻以及其他因素引起的腹泻、腹痛。 ​​​

133 :【宝宝一月一病操碎心（六）】孩子上幼儿园后早晨时间仓促，原来早晨排便的孩子来不及大便就要匆匆出门。而白天大便的宝宝在幼儿园往往也不大便，一是有点不敢，二是常常不知道怎么擦屁屁，所以就憋着，晚上回家又不想大便了，积攒1-2天，便秘了。亲耐滴，通畅的大便是孩子健康的保证哈。 ​​​

134 :【职场法典】1、眼高手低那就将是一事无成。2、不要像玻璃那样的脆弱，水晶一样透明。3、好人缘是成功的铺路石。4、不是你选择工作而是工作选择你。5、走运时要做好倒霉准备。 ​​​

135 :【5件事会导致脂肪肝】脂肪肝是生活方式病，久坐少动、应酬多多、作息无序的人最易被脂肪肝缠上。1、经常大鱼大肉或摄入过多淀粉类和糖分；2、长期大量饮酒；3、久坐，平时极少运动；4、肥胖、糖尿病、高脂血症；5、某些原因导致的肝损害如病毒性肝炎、药物等。 ​​​

136 :【冰雪奇缘】安娜公主Cosplay。 ​​​

137 :【「黑子的篮球」第三季OPED确定新杂志图亮相】确定将于明年1月播映的大人气JUMP漫改动画「黑子的篮球」第三季，主题曲和片尾曲终于确定了下来，将分别由GRANRODEO和Fo'xTails演唱。另外，最新的杂志图也得到公布，同属「奇迹的世代」的青峰与紫原抢先出镜。 ​​​

138 :少女时代橄榄球场热舞，赤裸裸的福利啊，身后的屌丝球员动作太猥琐了，宅男们，快去踢球吧！ ​​​

139 :经典轻音乐《美丽倾城》，偶尔抬头看看就要归去的大雁，还有如烟的白云，她的思念化作一缕缕清风随着她思念的人而去··· ​​​

140 :这是她第一次，主动挂她电话，她们从来都是无话不说的，如今却...，她很担心她，却不能像从前一样安慰陪伴，她们，回不去了。 ​​​

141 :神秘BOSS登门 《古剑奇谭OL》贺岁CG曝光 ​​​

142 :他不耐烦的站起来说了句：“兄弟们等一下，我分个手就来” ​​​

143 :包大人很忙网络爆红，包拯又躺着中枪！神马？？姓魏，名生巾？？哈哈哈！！尼玛，这音乐是婚礼进行曲？？ ​​​

144 :《夜樱四重奏～星之海～》 01，那是一个发生在彩之町、樱新町的幻樱奇谭 。樱新町连续在夜晚发生奇怪事件。在这个樱花林立的地方，因为得到非人类力量者的数量增加，令混沌程度越来越严重,例如魔物四伏，狗变成妖怪等。 ​​​

145 :有外遇？凌潇肃陈建斌“中枪”，揭陈建斌情史，抛“前妻”吴越 与蒋勤勤登记。 ​​​

146 :《 蓝精灵》第6集 B4Qd9i，在深林的深处，生活着一群无忧无虑、快乐的小精灵，他们浑身蓝色，所以叫蓝精灵。他们住在自己村子里蘑菇屋里，精灵爸爸、精灵妹妹、苯苯、乐乐等使得精灵村每天都欢声笑语。 ​​​

147 :韩国新晋女歌手ANDAMIRO，2012年发行专辑《??（不要）》出道。最新回归单曲《Waiting》！~ ​​​

148 :牛人一口气吞下一整瓶芥末，小伙伴们都惊呆了~~很想知道那哥们吃完是什么样子的吗？一起来看视频吧！ ​​​

149 :我一下子慌了，打开车门，将一只脚伸到外面在地上摩擦，终于将车的速度降了下来。 ​​​

150 :老党DOTA2第一视角 难分胜负的电魂互拆局 ​​​

151 :动物受到惊吓后的各种爆笑反应集锦，萌透了！喂喂最后那个主人，你这样吓唬汪星人真的大丈夫嘛？！ ​​​

152 :”当然会，即使你的幸福不是我给的。” ​​​

153 :一个人的夜太孤单，很好听的一首歌！然后呢？兮儿妹纸自己改编的，和原唱不一样的感觉哦~不是跑调哈！哈哈~ ​​​

154 :【PLU英雄联盟 速成宝典 亡灵勇士 塞恩】 ​​​

155 :【进球】拳手卡希尔范巴斯滕附体，神级凌空闪电扳平，绿茵场上的精彩时刻，一起欢呼吧！ ​​​

156 :震惊了！史上最快的空翻！一个接一个完美的空翻高速度通过跑道，凌空一跃，平稳落地。这到底是转了多少圈哇，绝绝绝对是开挂了~！ ​​​

157 :“小虞，我……可能要先行一步了……” ​​​

158 :如咒语般柔美的女声《How long must I wait》，诗意的旋律，诱人的嗓音，随意徜徉着··· ​​​

159 :CCTV2010元宵晚会节目】小沈阳_王小利_汤潮-美了美了.1080i.HDTV.MPEG2 ​​​

160 :触目惊心的篮球最高境界，球人合一劲爆眼球，让达人带你进入花式篮球最高境界！ ​​​

161 :萌翻！姐弟洗得欢，狗狗很无奈！ ​​​

162 :萌妹子教你如何反击；屌丝CEO展示泡妞绝技；成龙大哥代言霸王防脱洗发液duang火遍网络；俄罗斯战斗民族宝宝霸气笑声！ ​​​

163 :少年为两元钱怒砸公交车，小伙不理诈骗短信，骗子竟打电话要告他。惯偷连偷六辆车被抓，只偷得30元硬币。女子丢失手机竟然遇到奇葩！ ​​​

164 :“最近一直下着雨，又湿又冷的空气，如果可以我希望它放晴，好好让我出去透透气，雨什么时候会停，我什么时候可以，下山去吃一些好吃的餐厅···”---电影《小时代2：青木时代》插曲《停停停》。 ​​​

165 :Chocolat《再多一天》。以巧克力chocolate的法语发音命名的组合Chocolat是由韩国人成员两人和白人混血3名成员组成。平均18.6岁的Chocolat成员们过去的两年6个月里度过了严酷的练习生活。于2011年8月18日通过Mnet‘M Countdown’舞台正式出道。 ​​​

166 :在遗物中他发现了那个生锈的咖啡罐，里面有父亲的信和开咖啡馆的愿望。 ​​​

167 :让你一人在世上孤单，我还没有这个勇气。我是个胆小鬼。 ​​​

168 :作死节奏！国外技术宅测试各种食品触碰10万伏的电，香蕉君被X爆了！太给力！ ​​​

169 :实拍成都5只大熊猫抱团吃竹子 拉粑粑！萌爆了！亮点42... ​​​

170 :摇滚卡农超级疯狂钢琴版。1分44秒开始才是高潮！不一样的感觉，越往后越振奋！！最后那几秒手指在跳舞啊！桑不起！ ​​​

171 :徐仁国数码单曲《Bomtanaba》完整版MV公开，原声吉他与欢快的铜管乐器演奏，与徐仁国充满魅力的歌声调和。歌词中将对爱情的心动和紧张，比喻为喝过咖啡后无法入睡的“咖啡因症状”，徐仁国在MV中演绎了男人陷入爱情时的各种表情动作行为，完成浪漫喜剧效果。 ​​​

172 :DOTA2 Top Plays Weekly 拉比克怒秀卡尔 ​​​

173 :2014年10月第四周傻缺悲剧集锦，人生总有意外，说不定哪天你就中招~~千万小心喽！ ​​​

174 :她舞起最后一支舞。为他。一曲毕，她轻轻拭去眼角泪痕。头顶忽地被阴云掩盖。 ​​​

175 :【英雄联盟之劫高大上3技巧：让你的劫成为影子大师】 ​​​

