小寒若灵东青树 女/其他         加关注
23 :【酸菜鱼头炖豆腐】鳙鱼头斩件洗净。沥干水用盐腌片刻；咸酸菜洗净切成条。姜、葱冼净，姜切片，豆腐切厚块；将鱼头均匀抹上一层薄生粉两面煎黄，少许米酒，加清水，姜片，盖盖，大火将汤煮成奶白色；将豆腐，酸菜放入，炖15分钟；待豆腐入味后，撒上胡椒粉和麻油，撒上葱花即可。 ​​​

24 :【狗犯错了，你该怎样惩罚它】 ​​​

25 :【荔波】冬季独显唯美蓝色调#醉美贵州#贵州最美的山水代表逃不过荔波。荔波位于贵州黔南州，独有的山水美景，已经成为了世界遗产。更牛的是，被美国国家地理杂志评为“人间仙境”。其实很多人不知道，荔波最美的水色调——唯美的蓝，就在冬季。所以，只有这时候才能真正看到最美的荔波。 ​​​

26 :【不要太相信勤能补拙】努力工作不等于埋头死干，累己累人的方法已是out了,现代办公室是讲究效率,结果一定重于过程.所以我们不妨动动脑筋，让自己不累死也让同伴不累倒。 ​​​

27 :【祛斑可以用胡萝卜】胡萝卜中有丰富胡萝卜素，这些胡萝卜素被身体吸收后会转化成维生素A，维生素A对皮肤上的斑点有不错的去除作用。可以用胡萝卜泥敷在皮肤有色斑的地方，然后坚持每天喝一杯胡萝卜汁，让皮肤更加强健。 ​​​

28 :【大理】是一个走着走着就突然萌生要留下来念头的地方。喧嚣城里的大街上进行着各种相互排斥的欲望，唯有在大理，那慵懒的阳光、那清澈的海水、那让人迷恋的天空，让我不跟谁商量就这么逗留在大理。 ​​​

29 :小编点评：同印花的套装今季也是很受时尚达人们的欢迎哦，既统一又有范，搭配一双简约高贵的麂皮高跟鞋，气场完胜其他路人哦。 ​​​

30 :【五虎礁】岛上除了风景，还有一个爱合照的灯塔呢，从本岛看上去的五虎礁，是由从南而北的11座大小不一的岛礁组成。游人在岛上所见的五虎礁，潮高时其形状则如珠浮碧海，变得玲珑可爱，令游人一睹而终生难忘。蔚蓝海水、奇峻崖礁，组成了渔山岛世外桃源般的美丽景象。 ​​​

31 :【莫尔道嘎国家森林公园】莫尔道嘎国家森林公园，是国家林业局批准建立的内蒙古大兴安岭首家国家森林公园，占地面积57.8万公顷，是目前国内面积最大的森林公园，森林覆盖率为93.3%。公园内分成龙岩山、翠然园、原始林、激流河、民俗村、界河游等六个景区。 ​​​

32 :你有没有曾经幻想过带着自己的宠物浪迹天涯？ ​​​

33 :【胡椒黄豆炖猪蹄】1.猪蹄飞水，煮沸后洗净与黄豆一同加入炖锅中2.煮开后转小火，加入其余佐料即可，小火炖2-3小时即可食用。 ​​​

34 :来给爷笑一个~~ ​​​

35 :【庄子岭】庄子岭景区位于涉县北部。它深藏在太行山深处，庄子岭位于偏城镇大岩村村后，主峰海拔约1130米，距青塔湖约12华里，每年深秋时节，庄子岭上万山红遍、层林尽染，漫山遍野的黄栌树红叶如血、鲜艳欲滴，在阳光的照耀下，如诗如画、变幻莫测，远方的游人纷至沓来。 ​​​

36 :【芦笋鲜虾】1.海虾去壳开背，加料酒、淀粉拌匀2.芦笋去根，斜刀切小段，红椒、葱姜改刀3.烧一锅水，开后把芦笋段(笋尖除外)下入焯至水开4.放入虾肉焯开，放入笋尖和红椒，待再次开锅后把所有食材都捞出来，控水5.底油炒香葱蒜，放入焯过水的食材，加盐、蚝油快速炒匀。 ​​​

37 :【喝出健康好肤色】牛奶是含有身体里的多种营养素，喝牛奶可以补充人体的微量元素。奶中品质优良的蛋白质及维生素B2能滋润美白肌肤、预防口角炎及预防眼睛病变的发生;维生素A可以预防夜盲症,同时喝牛奶是养胃的,身体好了,自然会有健康的肤色,自然也会出现白里透红的效果。 ​​​

38 :【认真的去做事，反映的是对待人生的一种态度】刚进去工作岗位的时候，那么很可能做的都是些帮人搭搭下手的琐碎小事,有很多人会反感和忽视这种小事，但是这些就是员工事业的起点,每一个职业人都是这样过来的。 ​​​

39 :喵星人各种拧巴睡相！！ ​​​

