莉康_ 女/天津         加关注
19 :很晚，我从市里回来，路过校外卖面的小店，发现[威武]吴大爷一个人收拾完餐桌，坐在桌上吃起了面，还不停地往身边的碗里拼命加菜，放调料，加鸡蛋，然后微微得意说，“老伴，吃饭了。”看着大爷身边空空如也的座位，我轻轻地离开了。 ​​​

20 :【坪坝营】坪坝营原生态休闲旅游区拥有湖北省最大的原始森林群落区，是全国最大的杜鹃群落分布带之一，也是武陵山区最大的野生动物栖息地。素有“鄂西林海”之称，被喻为鄂西的“大兴安岭”。坪坝营原生态休闲旅游区负离子含量极为丰[委屈]富，被有关专家确认为国内最好的“天然养生”地之一。 ​​​

21 :【背部护理】除了脸之外，背部是皮脂分泌最旺盛的部位，随着[哆啦A梦吃惊]年龄的增长，新陈代谢能力会慢慢降低，所以老废角质容易堆积，加上夏天皮肤常常会出油，洗澡时如果没有清洗干净，细菌和皮脂就会堵塞毛孔，造成痘痘滋生的现象。所以保持背部干燥很重要。 ​​​

22 :古人云：“相逢何必曾相识”。朋友千[神马]千万，知心有几人。 ​​​

23 :每个人都是在努力寻求自身利益最大化，这就是暗门事件的心理成因。职场潜规则本身是去追求自身利益最大化的个体和团体相互妥协的产物，是一种未必公正的平衡。 ​​​

24 :时光倒流！ ​​​

25 :【缓解眼疲劳4个小窍门】①眼珠运动法：头向上下左右旋转，眼珠也转动。②眨眼法：头向后仰并不停眨眼。轻微疲劳只要做2~3次即可。③热冷敷交替法：一条毛巾浸热水，另一条浸冷水，热敷约5分钟再冷敷5分钟。④看远看近法：看远方3分钟，再看手掌1~2分钟，再看远方，赶快转发收藏吧。 ​​​

26 :法治政府蓝皮书：中国重大行政决策存在四方面问题http://t.cn/R4ALS1q ​​​

27 :如果七年[爱你]以后我全身的细胞都要再换一遍我还是不想忘记你。 ​​​

28 :春天，我陪你轻轻漫步在盛开的百花之间； ​​​

29 :Whenthewords"Iloveyou"weresaidbyyouforthefirsttime,myworldblosso[坏笑]ms.第一次听到你对我说"我爱你"，我的世界一瞬间鲜花绽开。 ​​​

30 :要多[给力]笑这么多年的牙可不能白刷。 ​​​

31 :#这一刻遇见你#足协对霍顿的态度：我选择，我喜欢。（安踏运动[围观]鞋） ​​​

32 :开发人类智力的矿藏是少不了要[喵喵]由患难来促成的。（大仲马《基度山伯爵》） ​​​

33 :拿出爷们一样的战斗力，与这个坑爹的世[熊猫]界拼搏到底。 ​​​

34 :分手后难过的[哆啦A梦微笑]不是纠缠不清，而是不再说一句话。 ​​​

35 :难得晴难得雨[哼]难得生命里有你 ​​​

36 :#陆家嘴风暴不眠之夜#玩把戏的作揖——没[doge]本事了 ​​​

37 :仁爱的话，仁爱的诺言，嘴[熊猫]上说起来是容易的，只有在患难的时候，才能看见朋友的真心。 ​​​

38 :闺蜜是没有血缘关系[话筒]的亲人，你受委屈了就来找我，我一直都在。 ​​​

39 :嫌我不够热情太冷血我没有说我[泪]很亲和啊 ​​​

40 :我这不是胖，我是对生活过敏导致的[围观]肿胀。 ​​​

41 :【不把水果放[草泥马]在冰箱里】研究显示，经过冷藏的水果所含有的营养物质要少于在室温下保存的水果。比如，储存在碗中的番茄和辣椒，要比储存在冰箱里的同类果蔬含有双倍的β胡萝卜素和高达20倍的番茄红素。摄入较高量的这两种抗氧化剂，有利于心脏健康状况，能降低某些癌症的发病率。 ​​​

42 :愿所有的幸福都陪伴着你，仰首是春，俯首是秋；愿所有的欢乐都追随着你[害羞]，月圆是诗，月缺是画 ​​​

43 :你到底隐[喵喵]身在哪里，是不是，我追随着落在雨水里的花瓣，才可以达到。 ​​​

44 :某日晚上，护城河边有一女子欲寻短见，围观者众。突然有一男子奋不顾身，跃入两米深的河中救人，众人正为此人义举赞[爱你]赏不已。岂知，那男子心急火燎地游至女子身边一看，“啊？不是我女友啊”。 ​​​

45 :【Velox特技竞速】这款游戏的精彩之处在于独特的3D赛道设计，陡坡、180度直角、[自行车]起伏的障碍物和回旋的跳跃方式给游戏带来最大限度的刺激感。特有的加速方式更是让游戏过程始终紧张刺激，一个不小心就有可能撞击到障碍物并被对手追上。 ​​​

46 :【喝杏梨饮去秋燥】苦杏仁10克，梨1个，冰糖适量。1.[太开心]苦杏仁去皮尖打碎；梨去核切块；2.把杏仁粉、梨块加水适量同煮半小时，后加冰糖少许煮10分钟，冷却后饮用。对嗓子嘶哑有好的辅助治疗功效，适用于秋燥咳嗽、嗓子不舒服的朋友，不妨试试。　 ​​​

47 :【鲜虾炒年糕】1．洋葱切条，白菜叶用手撕成小块；2．基围虾剪去虾须和虾枪；3．锅中放油，炒香洋葱[转发]，加入白菜翻炒；4．当白菜叶变软时，加入年糕条；5．翻炒片刻后，加入基围虾；6．加水大火煮开；7．加入两勺辣酱；8．煮开后转中火煮至年糕软，略收汁即可出锅。 ​​​

48 :【疤痕[兔子]体质可以整容吗？】疤痕体质，表现为身体受伤(手术或外伤)后，疤痕红、硬，呈持续性增大，越来越厚，经常痛痒，不会减轻。疤痕体质不建议做美容手术。实际上疤痕体质的人极少，一般的疤痕明显者不叫疤痕体质，多数人疤痕明显是因手术不够精细、伤口感染、恢复不当导致的疤痕增生。 ​​​

49 :这个简直不能细想[给力]。。。吓哭了！ ​​​

50 :【富川瑶族自治】广西富川瑶族自治县自古有“富丽山川”美誉。长期以来，富川把湘楚吴越饮食风格与当地的饮食习惯相融[加油啊]合，形成了自己独特的瑶族饮食文化。 ​​​

51 :男子强奸情妇婆婆未遂灭口事后[雪花]与情妇寻欢作乐！　12月8日，记者走进郯城居民大红的家，这个昔日热闹的家庭作坊，如今死一般寂静。婆婆深夜被杀，而隔壁的儿媳却推迟报案6个小时，是真的没听见还是另有隐情？案发后不到24小时，郯城警方就抓到凶犯，这是由一场畸形婚外情引发的悲剧。 ​​​

52 :示范搭配：灰色打底衫+薰衣草紫色打底[太开心]裤+懒人鞋。 ​​​

53 :美国西雅图最近[咖啡]发生离奇案件：体重高达108公斤的女子潜入一名男子卧室，使用暴力将这位“睡眠中的受害者”强奸。警方从受害者身上提取的DNA样品表明，26岁的ChantaeGilman是犯罪嫌疑人。ChantaeGilman在社交媒体称，自己怀孕31周。警方表示，该女子有吸毒史，与受害者不熟悉。 ​​​

54 :【冯国璋故居】位于河北区民主道，奥地利风格建筑。1913年冯国璋在此购置房产，1915委托一位德国建筑师按原建筑风貌设计进行扩建、接建，并修建了[钟]庭园式花园，人称"冯家花园"或"冯家大院"，建筑面积4661平方米，共有楼房110间，平房54间。 ​​​

55 :同样都是好吃懒做，看看猪和熊猫的待遇，就知道外貌[落叶]是多重要了！ ​​​

56 :数学[汽车]老师高瞻远瞩…… ​​​

57 :【鄱阳湖】鄱阳湖位于江西南昌，是中国第一大淡水湖，也是中国第二大湖，仅次于青海湖。湖水温暖，水草丰[浮云]美，有利於水生生物繁殖。站在蜿蜒的鄱水岸边，看空中水鸟悠闲盘迂，湖面上帆影点点，在朝阳或夕阳的映照下，像一片片盛开的水仙花，让湖面更显娇美艳丽，充满了诗情画意。 ​​​

58 :【白领6个养生小动作】都市人生活节奏快，能够静下来好好健身的时间不多，但健康是最重要的，养生不[污]能等。日常可多做6个小动作：①随时深呼吸；②伸懒腰；③梳头；④踮脚尖；⑤转眼球；⑥弹脑。 ​​​

59 :他的条件再好，他不爱你，那么，你守着的并不是一个男人，[doge]而是寂寞和自虐。 ​​​

60 :竹竿子搭桥—[哆啦A梦吃惊]—难过 ​​​

61 :人生，只有两分半钟[钱]时间，一分钟微笑，一分钟叹息，半分钟的爱。 ​​​

62 :抢我球的后果~[太阳]好血腥！好暴力！ ​​​

63 :欧美经典失恋主题曲《burni[喵喵]ng》，很柔情的悲伤，有一种令人如痴如醉的浪漫气氛，更带着些许哀伤之感。 ​​​

64 :友劝说，忘[哈哈]记她，试着再找一个，重新爱一次，或许幸福会一块到来-- ​​​

65 :【睡前肌肤保养法则：晚餐合理进食】皮肤在得不到充足睡眠的情况下，会出现营养(水分、养分)的过度流失，在晚餐时多补充一些含维生素C或含有胶原蛋白的食物，利于皮肤恢复弹性和光泽。富含胶原蛋白的食物如“动物肉皮”，大量的水[亲亲]果中都富含维生素C，或者口服1～2片维生素C片。 ​​​

66 :如果说，[草泥马]爱没有错，那么不爱，一样也没有错。每个人都有选择自己生活和爱情的权利，当然，如果你选择了，你就必须为此负责。 ​​​

67 :园里挑[可怜]瓜——越选越差 ​​​

68 :【父母培养高情商宝宝的九个技巧】1、教育孩子学会生存能力。2、培养忍耐力和自制力。3、多接触社会，[赞]经风雨见世面。4、培养好奇心和探索精神。5、让孩子多动脑。6、培养自信心和面对挫折的承受能力。7、保护孩子的自尊心。8、给予鼓励和支持。9、培养孩子尊重他人ˋ，团结友爱和合作意识。 ​​​

69 :【几何图拼色】墨守陈规的涂单一颜色的指甲油已经out了，来跟我一起做拼色指尖吧[可怜]~1首先涂上底油和底层颜色，充分晾干。2按照需要的形状贴上胶条。3把其他颜色涂入贴好的胶条之间。充分干燥之后撕掉胶条。4用金葱笔描画分割线。5擦掉指缘涂出来的指甲油，涂上顶油。完成啦~够不够酷炫！ ​​​

70 :“香格里拉”之谜----据传说，前往“香格里拉”圣地的入口，就在布达拉宫的神殿之下。因为布达拉宫本身就是[泪]藏传佛教的圣地。另一种传说是，“香格里拉”在印度和巴基斯坦交界处的克什米尔地区。神秘而又无限美好的“香格里拉”究竟在哪儿呢? ​​​

71 :【6种花粥让你如花似玉】①菊花粥；②合欢花粥：合欢花有安神、美容的作用；③菜花粥：菜花帮助排毒[囧]，细腻肌肤；④扁豆花粥：可治疗妇女月经过多和带下；⑤玫瑰花粥：常食玫瑰花粥可悦人容颜；⑥茉莉花粥：缓解皮肤干燥。 ​​​

72 :【完美世界与北京第二外国语学院战略合作实践基地揭牌】6月1日消息，完美世界北京[笑哈哈]第二外国语学院战略合作实践基地在北二外举行了揭牌仪式。完美世界是国内对外贸易的领军企业，与之合作可以为大学生带来更好的实践机会，战略合作实践基地的建立只是一个开始，二外将与完美世界有更深一步的合作 ​​​

73 :在构建胜任力模型之初，一定是要去重视针对目前岗位任职者的访谈，在同一岗位中应该同时选择该岗位的优秀员工与较差员工分别进行深入细致的访谈。通过对这些员工的工作坊谈，了解并记录他[心]们日常工作过程中处理工作问题的方法和感受。 ​​​

74 :【按摩鱼腰穴】其实有很多人的眼袋问题，都是因为晚上饮用过多水或者睡眠质量不好，而产生眼部浮肿，当出现这种情[威武]况，就可以用按摩来解决。通过按压鱼腰穴为眼睛排水，鱼腰穴就在瞳孔对上的位置，也就是眉毛中附近，用食指在眉毛位置进行按压，按摩的方式画圈并且轻柔按摩，直到眉毛位置感觉到热 ​​​

75 :【虾仁炒瓜片】备好材料，用剪刀剪拉去头和泥肠；剖开虾背，取出虾线，冲洗干净;虾加入料酒半茶匙，蛋清半个，淀粉适量抓均匀，黄瓜切片;锅[可怜]中加入葱花翻炒，下入虾仁翻炒;下入黄瓜翻炒;加入盐1茶匙，白胡椒少许，鸡精少许调味即可。 ​​​

76 :青梅枯萎[xkl转圈]，竹马老去，从此我爱上的人都像你。 ​​​

77 :也许你会觉得枣红色和巧克力色搭配会显得太过深沉，这个案例则大胆地将这两个颜色融合，搭配出带有红枣般甜味的空间。条纹的墙面和同色系的窗帘搭配得相[兔子]得益彰。 ​​​

78 :【如何轻松去除宝宝衣服上的污渍？】1.蛋黄：冷水浸泡，1小时后正常洗涤。2.果汁或巧克力、酱油：用苏打[good]水浸泡，手搓消除污迹，再正常洗涤。3.奶渍，冷水洗涤，再用加酶洗衣粉洗涤。4.呕出物：擦去呕出物，漂洗时用加酶洗衣粉洗涤。5.草渍、圆珠笔印：用纱布沾75%以上酒精擦洗，再肥皂搓。 ​​​

79 :在人力资源管理者还不具备从战略的高度来开展工作的条件。这时，企业是可以将核心人力资源业务外包来实现稀缺资源的共享，进而迅速提升人力资源管理水平，获得核心竞争优势。 ​​​

80 :大胖子骑瘦[抱抱]驴——不相称 ​​​

81 :学走路的熊熊 ​​​

82 :搭配技巧：珊瑚粉印花衬衫+牛仔背带裤+深蓝色高跟鞋+棕色挎包。 ​​​

83 :汽车美女爱生活更爱香车~ ​​​

84 :真正的爱，不是永远不吵架不生气不耍脾气不胡闹，而是吵过闹过哭过骂过，最后最心疼彼此的，还是对方。 ​​​

85 :偷偷地看你，偷偷地想你，偷偷地爱你最后，偷偷地哭了 ​​​

86 :人生的路上，我们总是在不停的寻找着自己的想要的生活。每次面对要离开的场景时，总是控制不住自己的情绪，也许真的是因为自己老了，心思没那么远了，能够生活在自己的小世界中就已经很知足了。有时候看看周围的人群，我就觉得其实这一生，平安健康不就好了。 ​​​

87 :【维生素B不足、甜食过多，孩子易激惹】维生素B1是体内糖产生能量的重要辅酶成分。如果维生素B1不足，不能及时将糖转换成能量，进而可引起胰岛素分泌持续增加，促使副肾素分泌过剩，导致烦躁、发怒和情绪不稳定。 ​​​

88 :中了500w怎么花？ ​​​

89 :【手撕包心菜】将包心菜用淡盐水浸泡20分钟，再用流水一片片洗净，撕成大片，沥干水；辣椒切小段去籽，姜切片，蒜切片；锅烧热下油，至六成热时，入花椒干辣椒爆香；之后下姜片、蒜片、翻炒，出香味；下包心菜翻炒至断生，下盐，翻炒均匀起锅即可。 ​​​

90 :【12星座为爱情所取的名字--金牛座】注定。金牛座是非常相信命运的，对生活的所有都以一种安分的态度去面对，认为一切自有天注定，命里有时终须有，命里无时莫强求，他们认为上天是公平的，而爱情也是一种命中注定，始终会遇到属于自己的爱，不需强求，所以命名为“注定”。 ​​​

91 :绚丽的撞色裙能给春日添加更多的色彩，自己穿着也能开心起来。 ​​​

92 :【哪些营养可以帮助宝宝抵御严冬】冬天来临，天气开始转凉，寒风凛冽。要怎样给宝宝的小小身体储备足够营养，来抵御低温寒冷的考验呢？父母们在给宝宝补充营养时，又该重点补充哪些营养物质呢？1热量，2铁元素，3维生素B1和B2，4维生素D，5维生素A，6水。 ​​​

93 :【不丹由】不丹是目前世界上为数不多的保存着良好自然生态环境的国家之一。每年的四月初和十月初是不丹各地的主要佛教节日，通常有为期三天的活动，可以看到不丹传统歌舞，还有金刚法舞等活动，是游客出行不丹的理想时间。 ​​​

94 :【特急者与迷路游戏】此次的主题首次为列车，最初编组成员为三男二女组合，颜色配对再次恢复为红、蓝、黄、绿、粉。在游戏里,玩家将必须用手指滑动屏幕，找出正确的前进方向，帮助特急者向迷宫的出口不断前进。 ​​​

95 :射手座12月13日周六：今天算是射手座忙碌的一天，不但没能够休闲和娱乐，甚至於还要继续忙碌。如果今天周末假期日你有放假，也是会安排自己充电，这段时间确实是让自己增进实力和培养专业技能的好时机，你本身的学习动力和积极进取的精神也很强。幸运颜色金色幸运数字9速配星座天秤座。 ​​​

96 :壁炉不仅能隔开大片的白色色块，增加颜色的层次，还能为房子的童话气息锦上添花。 ​​​

97 :”媳妇，你盯着我傻笑什么呢？””因为你在我身边我觉得安心啊。”其实，你没发现你自己的嘴角也在上扬么？我喜欢你的笑，就像十月的阳光穿过金黄色的树叶折射出的温暖。 ​​​

98 :【看懂了多少？印度画家脑洞打开绘制极品现实讽刺漫画】印度阿三人民的奇葩事真是太多，相信网友们也都见怪不怪了，不过近日，一位印度的漫画家绘制了一些现实讽刺漫画，既奇葩幽默又十分有内涵，网友们一起来看看你看懂了多少。 ​​​

99 :高考中考即将来临，白羊考神保佑白羊的童鞋成绩倍出，发挥顺顺利利，考上理想学校！！！据说看到此微博6秒内转发者，白羊考神将陪伴在你左右，让白羊座的你顺利考出好成绩！ ​​​

100 :【心理提醒】人生虽然热闹，却往往美中不足，好事多磨，你要有心理准备。 ​​​

101 :牛仔风格的搭配可以算的上是永不过时的经典搭配，长袖的牛仔衬衣，搭配牛仔长裤，再搭配上一条棕色的腰带，土黄色的帆布包，系带单鞋，一套美国牛仔风格的搭配。 ​​​

102 :哥哥示范一下跳高給你们看，帥屎了吧~~ ​​​

103 :业主不怎么在家做饭，所以选择了开放式厨房。如果是经常在家开伙的人家，还是不建议做开放式;就算做了开放式厨房，也要特别关注烟管、油烟机吸力等。 ​​​

104 :爱情是一本需要去感悟的书，我们用眼睛看见的爱情仅仅只是表面，真正的爱情需要用心去聆听，当你懂得了人生也就懂得了爱情。 ​​​

105 :【模拟农场16】玩家在游戏中能做的东西有很多，除了种田收割之外，还能使用伐木机器去砍伐树木以制造木材等等。相比起以前的系列作品，本作会追加新的农作物，以及拥有超过50种农用车辆和农用工具等着玩家去使用,像是日志记录这些重要工具对于玩家的农场经营也是必不可少哦。 ​​​

106 :公主抱！！！ ​​​

107 :编辑点评：整个空间奇特的天花板设计，仿佛把人带入了一处神秘空间。楼梯渐渐消失在天花板中，空间各色家具又仿佛是从天花板中贯穿而出，令整体空间富有立体感以及空间想象感。 ​​​

108 :晚上宿舍太热了，于是同学各种地铺，不关门的那种，后来小偷进来了，电脑什么的全部打包了，后来被一同学发现了并抓住，同学只说了一句：偷什么不好偏偏偷我风扇。 ​​​

109 :【心理提醒】淡泊就是对世间事洞明后的淡然，不争，不辩，不急，不燥，以平常心的心态去面对生活。“淡中出真味，常中识英奇”。淡泊的人处事低调，得也不喜，失也不悲。 ​​​

110 :【地狱之门】土库曼斯坦，地狱之门是土库曼斯坦一处天然气田的名称，这片气田因常年不间断燃烧的天然气火而著称。硫磺燃烧产生的刺鼻气味，在很远的地方都能闻到。 ​​​

111 :【妊娠纹的真相】与遗传、体质有很大关系；发生原因和肥胖纹相同；体重是产生妊娠纹最重要的因素；身体堆积脂肪处易产生妊娠纹；妊娠中线不是妊娠纹；怀孕20周后较易产生妊娠纹；产后妊娠纹会逐渐褪色；妊娠纹不会影响自身及胎儿的健康。大约70%~80%的孕妈在怀孕时,会出现妊娠纹。 ​​​

112 :欧式的壁纸背景墙，简约高贵，时尚气息浓厚。 ​​​

113 :【乐视手机完成首轮4.5亿美元融资海底捞等参投】6月12日消息，据投资界知情人士向腾讯科技透露，乐视手机完成首轮4.5亿美金融资，投资方包括亦庄国际投资、海底捞等四五家投资方。 ​​​

114 :看似冲动直率，其实是性格天真可爱。看似没心没肺，其实挺会心疼人的。看似大条神经，其实是搞怪天才。看似热情奔放，其实对感情保守专一。看似坚强洒脱，其实很害怕失去。看似无理取闹，其实只想你懂她的心。我们是世间精灵，我们是双子座。 ​​​

115 :装饰Tips：大容量的开放式收纳柜，使得物品的摆放一目了然。摆放的相框，体现出主人家庭生活的温馨。紫色的地毯，搭配米黄色的坐枕，显得高贵典雅。 ​​​

116 :【十八里长峡】十八里长峡是湖北最后一块未经开发的处女地。呈现给我们是原始的森林、山峦、泉水，有一种震撼心田的苍凉之美。长峡北起竹溪向坝乡与双坪采育场交界处岔河村，南迄双坪采育场与向[衰]坝乡交界处吊楼子。 ​​​

117 :【莲藕肉丸汤】1.莲藕去皮洗净，五花肉洗净；2.将五花肉和莲藕切块，分别入进搅拌机打成碎末；3.在肉末和莲藕里调入盐、葱末、姜末、料酒、生抽、淀粉、香油，搅拌均匀；4.将莲藕肉馅揉成圆球状；5.锅内入水，烧[威武]开放入莲藕肉丸，调入盐，煮5分钟。 ​​​

118 :丝袜[同意]车模车震性感曲线！ ​​​

119 :【搭配示范】蓝色[围观]针织衫+不规则半身裙+黑色粗跟鞋+荧光粉手提包。 ​​​

120 :【以阳光、沙滩、海鲜名扬世界，被誉为“东方夏威夷”，去芭提雅的理由，你是哪个？】1.去“东方公主号”赏人妖秀。2.在海滩来一次日光浴。3.参加一项海上运动。4.欣赏一场民俗表演。5.[lt切克闹]吃水果大餐。芭堤雅发现海滩酒店，发现最美的海滩。 ​​​

121 :【《正当防卫3》为何没在PAX展放实际演示总监：没到时候】[兔子]在此次的PAXEast大展上，Avalanche工作室除为我们带来了《正当防卫》系列新作《正当防卫3》一些截图及最新信息外，游戏总监RolandLesterlin说，他们没展示游戏视频，因为他们要把事情“做好”，想要把优化和抛光工作都完成后再展示给大家 ​​​

122 :【湄洲岛】湄洲岛属于福建莆田，在台湾海峡西岸中部，交通部确定的全国四大国际中转港之一的湄洲湾港的北部。南北长约9.6公里，东西宽约1.3公里，全岛陆域面积14.35平方公里。全岛南北纵向[转发]狭长，形如娥眉，故称湄洲。 ​​​

123 :你喜欢什么花？他随意的问道，向日葵，她满脸认真的回答，她的答案让他很意[奥特曼]为什么，因为，有阳光它就灿烂的，它永远面向阳光，她看着他，慢慢的回答，他笑着说，你挺像向日葵，每天那么开心，他不知道，她之所以每天开心，因为他是她的阳光。 ​​​

124 :每个人都有自己的过去，每个人的过去都有不堪回首的部分：失败、伤害、痛苦，甚至肮脏、屈辱。我们可能没办法也没有必要将它们遗[兔子]忘，但我们可以对它们——释然。学会和自己和解，学会接纳自己，学会欣赏自己——这是人生最为重要的功课。 ​​​

125 :【圆环之感染爆发】游戏以现代世界作为舞台，因为谜之新种病毒的蔓延，[馋嘴]大量凶暴化的感染者把人类的大部分领土占领了,为了保护身边的人，为了斩断这绝望的锁链寻求希望…… ​​​

126 :毛主席外出开会或视察工作，常常一带向箱子书。途中列车震荡颠簸，他全然不顾，总是一手拿着放大镜，一手按着书页，阅读不辍。到了外地，同在北京一样，床上、办公桌上、茶几上、饭桌上都摆放着书，一有空[吃惊]闲就看起来。 ​​​

127 :【五老山】五老山位于云南省临沧市临翔区城郊25公里处，系临沧大雪山自然保护区缓冲区域，为国家级森林公园。山以五座山峰远观如老人列[握手]坐闲谈而名，主峰海拔2583米，植被为典型的常绿阔叶林，间有部分云南松。此外，还有众多的野生花卉和珍稀动物。 ​​​

128 :【韩国人参鸡】1.先处理鸡：由尾部将一半份量的红枣、松子、板栗和全部的糯米放入鸡肚内，最后放入人蔘，再用牙籤从鸡的尾端固定住；2.将鸡放入冷水中加热煮1.5小时，最后加盐调味，再放入另一半的红枣、松子[钱]、板栗、葱花即可。 ​​​

129 :看完描述发明家爱迪生的故事的电视片后，妻子对丈夫说：“亲爱的，如果当年爱迪生没有发明电灯，那么我们现在还只能点[奥特曼]着蜡烛看电视了。” ​​​

130 :吼吼，熊猫蛋糕，[委屈]这叫赤裸裸的诱惑！ ​​​

131 :【你有什么特质让自己受伤？】他的心就象镜中月，水中花一样，看得见却抓不着，你徒然努力对爱却无计可施，并一次次地受到伤害。[神马]难过，伤心，痛苦，你也曾一遍遍地问自己，这是为什么？究竟你的什么特质会让自己很受伤？（测试如图）。 ​​​

132 :咿？怎么钻不[赞]出去！难道是我变胖了？ ​​​

133 :米色风衣马甲+黑色破洞紧身牛仔裤+黑色藤制平底鞋+[神马]黑色单肩包。 ​​​

134 :【心理建议——人生10大宝典】⒈不要追求笑到最后，要看谁最后笑。⒉是你去[闭嘴]适应社会，不是社会适应你。⒊伸手不打笑面人。⒋只有错买，没有错卖。⒌你是无价之宝。⒍尊重不喜欢你的人。⒎狂妄的人有救，自卑的人没救。⒏放下就没有烦恼。⒐生命不要浪费在后悔的地方。⒑简单的复杂做，复杂的简单 ​​​

135 :黑色气[悲催]质车模！ ​​​

136 :汪星人真的是老实人、老好[同意]人噢…… ​​​

137 :透视性的执行设计师邱振民拆除[打哈气]了局部性墙面，书房红砖墙转化為双动线的灵活。 ​​​

138 :【随着季节变化而变化】还有一部分有鸡皮肤的人，会随着季节的变化，皮肤上的小疙瘩会消失[泪]，比如到了夏天腿部就慢慢的变得细嫩光滑，而一进入到秋冬季节，鸡皮肤立马有出现了。这类型的人，请保持乐观开朗的心态，来接受拥有鸡皮肤的事实。 ​​​

139 :一个女孩子坐在餐馆的角落，大口大口的吃着麻辣烫，尽管被呛的眼泪直流，她还是加了很[打哈气]多辣椒。老板问她：小姑娘很喜欢吃辣椒吗？她愣了下，自己喜欢吃辣椒吗？她不自觉的看了下对面空荡的位置不住的想着，如果她和他还在一起，此刻他肯定会在碗里加很多辣椒的。 ​​​

140 :【怪兽合唱团】四大特色，每一种都有其独特的吸引力，让人欲罢不能。随着《怪兽合唱团》登陆安卓平台，又将制造新一波“怪兽音乐风潮”！如此，这群怪[帅]兽们离征服宇宙的目标又近了一大步。那么，它们下一个目标会是哪里呢？让我们拭目以待吧！ ​​​

141 :【时间管理心得】①把所有工作分到四个象限，纵轴是紧急，横轴是重要，最好是做重要但不紧急的事,②把大任务分成若干个45分钟能完成小任务,③一周计划时先为大任务留出时间；④仍要挤时间[偷笑]做有益远期之事。⑤关掉幽灵提示：屏幕弹出的新邮件提醒或msn对话。 ​​​

142 :三年前，他和她分手，是他先[闭嘴]提的，那时她怀了他的孩子，女孩的朋友都骂她傻，说她毁了她自己的一生。三年后，她抱着一个孩子，在他和她以前住的房间找到了一张三年前的病危通知书，女孩流着泪对着孩子说：“小宝，爸爸找到了。” ​​​

143 :人的贫穷不是来自生活的困顿，而是来自在贫穷生活[右哼哼]中失去尊严；人的富有也不是来自财富的积累，而是来自富裕生活却不失人的感情。人的富有实则是人的心灵中某些高贵物质的展现。 ​​​

144 :【TA对你的感情是真的吗？】你的TA[太开心]对你好吗？是真的对你好吗？（测试如图）。 ​​​

145 :对于老板而言，谈论有关穿着打扮的话题[自行车]真的非常困难——坦白地说也是他们不应该谈的东西。记得在下一次升职的时候穿得正式些，你要是想成为一个市场部经理，就穿得像个市场部经理，而不是像个大学生。 ​​​

146 :你跌跌撞撞，落得这一身伤[实习]，就当是为青春，画下的残妆。 ​​​

