大海的呼吸9 男/四川         加关注
33 :要意志坚强，要勤奋，要探索，要发现，而且永不屈服，珍惜在我们前进道路上降临的善，忍受我们之中和周围的恶，并下决心去消除它。 ​​​

34 :对所有创业者来说，永远告诉自己一句话：从创业得第一天起，你每天要面对的是困难和失败，而不是成功。我最困难的时候还没有到，但有一天一定会到。---马云 ​​​

35 :你是我拼了命都不愿意放弃的人. ​​​

36 :不是社会人，竟唠社会嗑 ​​​

37 :亲爱的你就是欠揍也缺人照顾 ​​​

38 :天再高又怕什么，踮起脚尖就更能接近阳光 ​​​

39 :尽管我知道，我们没有好结果，但我还是，无可救药的爱上了你。 ​​​

40 :我信奉一句话“有福同享，有难同当”。爱情到最后组合成家庭，必须要有面对困难、面对生活的勇气，共同生活，创设未来。在爱情中，有些是可以放弃，有些却必须坚持。我始终会坚持我想要的。放弃不应该坚持的或可以放弃的。 ​​​

41 :女人好比梨，外甜内酸。吃梨的人不知道梨的心是酸的，因为吃到最后就把心扔了。男人就好比洋葱，要看到男人的心就需要一层一层去剥。但是剥到最后你才知道洋葱是没心的。 ​​​

42 :曾经拥有的不要忘记。不能得到的更要珍惜。属于自己的不要放弃。已经失去的留作回忆。 ​​​

43 :留恋过去只会让自己更难过。 ​​​

44 :充满立体感和线条感的黑白条纹地毯划出客厅空间，白色的沙发自然地融入整体，玻璃桌子提升了客厅的质感，墙上的抽象画让客厅充满艺术气息。 ​​​

45 :有时候希望灵魂能够像一朵烟花，能够明亮温暖的在夜空中停留一刻在坠落。一些杜绝语言的厌倦，一些失去期待的绝望，没有人可以爱，也不想爱上任何人，不相信爱情的人，只是因为曾经沧海的心情，已经不是常人能够体会。 ​​​

46 :我有一颗减肥的心一个吃货的胃倆天天PK掐指一算哎呀今天胃又赢了。 ​​​

47 :小时候我总是在纠结长大了是上清华还是北大，后来才发现，我想多了。 ​​​

48 :我活着是一件幸运的事，因为我遇见了你。 ​​​

49 :真诚践行宗旨，善待百姓众生；宽容净化心灵，重返美境家园。 ​​​

50 :与其担心未来不如现在好好努力只有奋斗才能给你安全感 ​​​

51 :矩不正不可以为方，规不正不可以为员，身者，事之规矩也。未闻枉已而能正人者也。 ​​​

52 :墨里藏针——没处寻；难寻 ​​​

53 :有时候爱一个人宁愿失去，因为放开彼此的手，就可以让彼此更幸福 ​​​

54 :肠道总面积有200平米，我们住房还没有屎住的地方大，真是生不如屎啊~ ​​​

55 :怀疑是真挚友谊的毒害。 ​​​

56 :二次元男神，各自认领~ ​​​

57 :周瑜请蒋干——别有用心 ​​​

58 :周瑜归天——气死的 ​​​

59 :青年男女的恋爱，事先应要求严谨，事后应互相宽忍。 ​​​

60 :十五只吊桶打水——七上八下 ​​​

61 :有些事，不说是个结，说了是个疤。 ​​​

62 :卑微的爱着，痛苦的想着，甜蜜的吻着，温暖的抱着 ​​​

63 :人最大的不智不是不知道，是知道了却迟迟不去做，所以平庸却又自怜的人很多。 ​​​

64 :肥貓版《碟中碟》飛身在紗門游移.. ​​​

65 :被误会也没关系我有做坏人的勇气 ​​​

66 :万人眼里万个我，你愿意信别人都不愿信眼前最真实的我。 ​​​

67 :狗，人类一辈子的朋友。 ​​​

68 :如果没有回忆，那么世界会变的多么明晰。 ​​​

69 :留不住的是人心，抵不过的是背叛 ​​​

70 :那些表面上看起来很洒脱的人，心里都曾有一个角落，碎的很彻底。 ​​​

71 :人须在事上磨炼，方立得住，方能静亦定，动亦定。 ​​​

72 :秃子捡梳子——没用处；无用；没得用 ​​​

73 :歪脖子好萌！ ​​​

74 :进网的鱼——活不长 ​​​

75 :不是把对方留在自己身边才叫爱，能放手让所爱的人离开，也是爱的一种。 ​​​

76 :众里寻他千百度，蓦然回首！那人依旧对我不屑一顾 ​​​

77 :她和他的车展。一对老夫妇，老先生在车展外捡空瓶，老太太买了门票在里头捡丢弃的广告纸。午饭时间，老先生拍扁小面包，从门缝塞进去，嘱咐老太太赶紧吃。 ​​​

78 :那个长夜，漫天星宿，得睹芳容，魂摧魄折，想认识你，想爱你，想守护你，换几声欢笑，一场热泪，告别飘摇无根的生活。我不是暗影，我是归人。我，终究是爱你的。───《我终究是爱你的》 ​​​

79 :如果你认识这样一个爱汪星人的女生。。。 ​​​

80 :鸡子跌米箩——不愁吃 ​​​

81 :如果活着，是上帝赋予我最大的是命，那么活着有你，将会是上帝赋予我使命中最大的恩赐。 ​​​

82 :色盲劫色~ ​​​

83 :渐渐的喜欢上下雨天，打着雨伞，听雨滴滴在雨伞上滴滴答答的声音。 ​​​

84 :孩子他妈，平时是咱父子俩叨你的福，今天就让咱父子俩鞍前马后奔忙一天吧，您就享享福吧。 ​​​

85 :芝麻开花——节节高 ​​​

86 :碗边上的饭——吃不饱人 ​​​

87 :天蝎座不善于改变，他喜欢的，就会一直喜欢；他不喜欢的，就永远都不会喜欢。 天蝎座可以为朋友两肋插刀，可以做任何事。但他讨厌被别人利用，所以，如果你想与天蝎交朋友，就不要利用他。如果他知道了，虽然嘴上不说，但是心里会开始慢慢讨厌你。 ​​​

88 :【称职父母应该具备的修养】1要有育儿理想,信念,决心和信心,但又不要紧张,有一颗平常心就行了.2 要有虚心好学的精神.3要有合作意识,善于协调家庭成员之间的关系.4.要有活到老学到老的思想,不断学习新知识,接受新观念.5.不要违背科学的早教观和亲子观,做到亲子有度…有没有感觉难？ ​​​

89 :【襁褓毯子】你自己的妈妈可能会试图说服你相信襁褓仅仅只是一种趋势，但它逐渐成为新生儿父母学习基本技能的充分理由。你是否在第一次的时候把你家宝宝裹紧得像一个玉米煎饼，或者只是简单地让宝宝看上去很舒适地盖着被子。每个妈妈都需要一个棉布的襁褓毯子。 ​​​

90 :据日本新闻网站“en.rocketnews24.com”8月30日报道，近日，一张“带着假牙的宠物狗”的照片走红日本社交网站，照片中的狗狗带着假牙，露着大牙龈，开起来十分滑稽可爱。 ​​​

91 :磨损厉害的旧滑板光荣下岗，满载记忆的老伙计不忍丢弃？没关系，亲手做一张放进庭院的滑板桌，夏日乘凉超有范。 ​​​

92 :【辣烤章鱼串】章鱼用盐仔细揉捏、洗净，去掉章鱼头里所有的东西，改刀小块；洋葱切块和章鱼块一同放入碗中，加适量蚝油、生抽、料酒、辣椒粉、孜然抓捏腌制15-20分钟；将章鱼穿在泡过水的竹签上；穿好的章鱼串，均匀刷上油，撒上孜然,烤箱上层开Broil档(最大)预热好 ，放中层5-10分钟即可。 ​​​

93 :追女生三步走：1、放低身段 2、够不要脸 3、投其所好。举个例子：我谦卑地问女神：「要是世界上只剩下我和一条狗，你选谁？」女神犹豫了下：「我选你」我毫不要脸的回：「嗯，我也喜欢你」女神被激怒：「那我选狗！」我清了清喉咙，字正腔圆地对她说出了颇有杀伤力的三个字：「汪汪汪！」 ​​​

94 :喵星人和熊孩子是最有默契的组合 ​​​

95 :又和老婆吵架了，老婆伤心地说：“你嫌弃我不好，我改还不行吗？你说你最讨厌我哪几点？”我想了想说：“从早上7点到晚上11点。” ​​​

96 :美女红色性感线条！ ​​​

97 :【【挫伤孩子积极性的九句话】①你还小，你不行②就那样吧，我们没那么优秀③怎么这都干不了④你看看人家你再不好好学习，以后扫垃圾去⑤你再不好好学习，以后扫垃圾去爸爸妈妈所做的一切都是为了你⑥爸爸妈妈所做一切都是为了你⑦你再。。。我就。。。⑧早跟你说过这样不行⑨你是第一名，你是最棒的。 ​​​

98 :【雷诺Alpine复苏推高性能跑车】据悉，Alpine sport 1将在6月13日和14日勒芒拉力赛上首发。新车将在2016年底开始正式投产，2017年起正式在欧洲和其他关键市场销售，年产量3000-5000台，预计定价为30000-35000欧元(约合人民币21-25万元)。Alpine将作为雷诺Alpine复苏后的前瞻车型。 ​​​

99 :每一个职场中人都必须明白，对工作负责是每位员工的应有品质。社会学家戴维斯曾说："放弃了自己对社会的责任，就意味着放弃了自身在这个社会中更好地生存的机会,"同理，要是你放弃了自己对工作的责任，就表示你放弃了自己在企业中更好地发展的机会。 ​​​

100 :男人往往对来之不易的知己、哥们看得很重。但在激烈的职场竞争中，担心缺失友谊或正在为失去友谊而苦恼，已经成为职业男性的通病。很多职业男性都有这种难以排遣的沮丧。 ​​​

101 :石榴姐的疼~ ​​​

102 :【求职者如何提高自己的"售价"】1、做好前期调研,2、不要轻易泄底。3、不要撒谎.4、不要接受对方第一次开价。 ​​​

103 :【想毁掉一个孩子很容易“贴标签”就够了】孩子是一张白纸，你给他贴上“自私”的标签，他就会变得越来越自私；你给他贴上“胆小”的标签，他就会变得越来越胆小。我想，你一定会发现，当你为孩子贴上这些不良标签的时候，你的孩子就会”如你所愿”变成你嘴里说的那个孩子。 ​​​

104 :People are weird. They have wasted their tears for someone who doesn't love them and money on things they don't really need。 ​​​

105 :狭长空间的巧妙利用，充满了设计感。如果家中没有足够的空间用来安排卫浴间，那么不妨像上图一样留出那么一小个狭长的空间来当做浴室吧。这样的空间占地面积肯定不会用到多少，同时还能提供不错的实用价值。 ​​​

106 :自行车使用的发电机，利用车轮转动来发电。只要你骑到时速5 公里时就可以开始供电，而骑到时速20 公里时能达到最大的电力输出。 ​​​

107 :【天蝎座】如果你觉得我冷漠，傲慢，高傲，坚强。你好，我们是泛泛之交；如果你觉得我可爱又好玩，各种无厘头，嗨，我们是熟人；如果你觉得我很二，很轴，很傻，很白痴，我们是很好的朋友；如果你觉得看着我蛮不讲理，胡搅蛮缠，折磨人，粘人，爱哭，脆弱。谢谢你，我爱你。 ​​​

108 :【中国最美六大瀑布】1、藏布巴东瀑布群(西 藏)；2、德天瀑布(广西)；3、黄河壶口瀑布(晋陕交界)；4、九龙瀑布(云南罗平)；5、诺日朗瀑布(四川九寨沟)；6、黄果树瀑布(贵州) 你想去看看吗？ ​​​

109 :When we meet difficults,we can lean on each other.Then we will be okay!遇困难时,让我们互相扶持！ ​​​

110 :【胡萝卜番茄饭卷】1.番茄、胡萝卜分别去皮切碎放入碗内，倒入米饭并加盐混合均匀。2.锅中放水，把碗放入锅中蒸上5分钟左右。3.平底锅内放一点油，将鸡蛋液倒入，迅速旋转，摊成薄而宽的蛋皮，放入盘中。4.混合后米饭铺蛋皮上，卷起切段。 ​​​

111 :【最会隐藏爱意星座】天秤座；【眼神最具魅力星座】天秤座；【让人最有距离感星座】天秤座；【敏感具有占有欲星座】天秤座；【拥有超强第六感的星座】天秤座；【爱深沉而持久星座】天秤座；【默默付出不求回报星座】天秤座；【最爱看帖不回帖的星座】天秤座。 ​​​

112 :请让我安静地做个美丽的钢管舞猫咪吧！ ​​​

113 :靠近窗旁的收纳柜，摆上几款抱枕，就是简约的卧榻区，营造出悠闲的慢活步调。 ​​​

114 :If you love a girl, it's better to fight for her happiness than to abandon her for the sake of her happiness. ​​​

115 :【横沙岛】横沙岛位于上海宝山区东北部长江口的最东端，是三座岛屿中最娇小的一座。岛的形状基本呈圆形，面积50平方公里。横沙岛三面环江，一面临海，西邻长兴岛，与长兴岛相距1公里。北邻崇明岛，西南邻浦东新区。 ​​​

116 :【BB肤色与孕妈饮食无关】宝宝肤色深浅主要与遗传有关，父母白孩子就白，有时也隔代遗传，父母皮肤白，但祖辈皮肤黑，宝宝也可能较黑。孕期饮食并未被证实对宝宝肤色有正面负面影响。建议准妈多进食牛奶、豆腐、莲子、淮山等白色食物，因为它们含丰富营养成分，利于准妈胎宝健康，而不是要把皮肤吃白。 ​​​

117 :【桑葚草莓果酱】草莓，桑葚泡盐水洗干净，控干水分，去蒂；放入锅里，加入砂糖，开火慢慢煮，边煮边搅拌；煮一会草莓桑葚就会出水，转小火慢慢熬煮30-40分钟，期间多次搅拌；煮到最后汁液慢慢收浓，即可关火。放凉后放入用热水消毒过的容器里保存，最好是玻璃瓶。 ​​​

118 :有借有还，再借不难~ ​​​

119 :大猫的拥抱我也好想要~ ​​​

120 :【心理提醒】为了自己想过的生活，勇于放弃一些东西。这个世界没有公正之处，你也永远得不到两全之法。若要自由，就得牺牲安全。若要闲散，就不能获得别人评价中的成就。若要愉悦，就无需计较身边人给予的态度。若要前行，就得离开你现在停留的地方。 ​​​

121 :【清淡饮食，多吃蔬果】虽然无法保证一点垃圾食品都不碰，但调整一下自己的膳食结构还是可以做到的，包括每天食用足够的水果、蔬菜、全谷类食物和豆类食物。少吃高脂肪食品，特别是来自动物的脂肪。喝酒时不要贪杯，饮酒量越大，酒龄越长，患乳腺癌、结肠癌、肺癌、肾癌及肝癌等各种癌症的风险就越大。 ​​​

122 :常粲：成都人。工画佛道人物，善为上古衣冠。咸通中路岩镇蜀，颇加礼遇。有《孔子问礼》、《山阳七贤》等图，并立释迦、女娲、伏羲、神农、燧人等像传于世。常 粲、唐代画家。与常重胤父子二人均为长安人，道释人物为二人擅长所在，善为上古衣冠。 ​​​

123 :谁把“”我是来学道的”看成“我是来学渣的”肯定不止我一个? ​​​

124 :【盲目减肥小心脂肪肝】有些人过度追求苗条， 不吃主食，用水果或所谓的营养片代替三餐，导致营养不良。蛋白质不足，脂肪用的载脂蛋白也会严重不足，就会导致蛋白质、氨基酸以及脂肪酸的代谢出现紊乱，肝脏的代谢受到影响，肝细胞营养不良，脂肪变性，在肝细胞里出现些脂肪泡。 ​​​

125 :之前先看看有介绍到豆子灯，能散发奇妙的香味。今天带来的这款灯十分漂亮，有点点飞利浦的影子。Tom Dixon设计，橙色跟红色两种颜色，由两个泡沫的氟硅橡胶做成。你可以把它布置在你的房间或者过道里面，给你一种特别梦幻的氛围，增添你的生活情趣。 ​​​

126 :Looking to try to figure out what they do not know, if he did not know, I went to school. ​​​

127 :病人：“大夫，我老生不出孩子......“大夫：“检查过了，应该是男方的问题。”病人：“上一家医院也这么说，我们这不是搬到北方了吗？......” ​​​

128 :一次QQ有人加，是个女的，看到QQ头像长得不错，同意请求。开始进行了近一个小时的聊天，突然有种天涯遇知己的感觉!突然，她问了句，结婚了吗?我立马回答道：还是单身!而后竟然约了我晚上出来。结果，到了约定的地点，结果看到了老婆站在那里。 ​​​

129 :【即使被分手都能挽回的星座】冠军（金牛座：反正我只认准“不分手”三个字…）、亚军（双鱼座）、季军（射手座）、第四名（双子座）、第五名（天蝎座）、第六名（摩羯座）、第七名（水瓶座）、第八名（白羊座）、第九名（巨蟹座）、第十名（狮子座）、第十一名（处女座）、第十二名（天秤座）。 ​​​

130 :由Jayeong Yoon & Seulki Kim设计的复制粘贴打印机（Copy & Paste），是一款便携式扫描打印设备，只需按一下下方按钮，即可扫描图像信息，按一下上方按钮，就可在纸张上打印出来；还可直接扫描信息“打印”到电脑上。 ​​​

131 :【启动车辆有讲究】汽车点火开关有START、ON、ACC、LOCK四个档。锁车后钥匙会处于LOCK状态，此时钥匙门不仅锁止方向，同时切断全车电源。 ACC状态是接通汽车部分电器设备的电源，如CD、空调等。正常行车时钥匙处于ON状态，这时全车所有电路都处于工作状态。 ​​​

132 :我不好,　但全世界只有一个我,珍惜也好,　不珍惜也罢，如果哪一天你把我弄丢了,我不会让你再找到我，友情也好，爱情也罢。我若离去,　后会无期。 ​​​

133 :【符文之刃】玩家在游戏当中可以学习魔法，收集装备，通过打怪进行升级，属于一款比较传统的RPG游戏。游戏的第一次重大更新被命名为“荒凉（The Desolation）”，经过更新之后玩家将可以体验游戏100关之后的剧情故事。 ​​​

