大大大大大慧_承 女/海外         加关注
36 :妻子：“对面小王的女友真是太过分了，洗澡居然不拉窗帘。”丈夫：“哪儿，在哪儿？”妻子：“你看，就在那儿。”三秒后，丈夫看到对面的女人正在给她的宠物洗澡。 ​​​

37 :尽量别给别人添麻烦别人最好也不要来麻烦我 ​​​

38 :别后悠悠君莫问，无限事，不言中。从别后，忆相逢，几回魂梦与君同。 ​​​

39 :在家里装了个摄像头，用来观察家里没人时狗狗的行动。原来没人时狗狗是这么上厕所的啊。。。 ​​​

40 :多行不义必自毙。(左传) ​​​

41 :现在不玩命，将来命玩你。坐着想以前，站着想以后！ ​​​

42 :猪，你快快长！猪，你早日出栏！猪，你生日快乐！ ​​​

43 :人穷无非讨饭，不死终会出头。 ​​​

44 :夜有多长，泪有多长，泪长爱更长，风雨无阻追随你跨过了一个世纪！我们在缘份的海洋中扬帆前进！ ​​​

45 :“我喜欢你。”男生认真地说。“我也喜欢你，可是，你为什么要等到毕业才说呢。”女生说。“因为怕被你拒绝…”“可我们马上就要分离了…”“没关系。”男生笑得灿烂，“我偷偷报了你上的大学。” ​​​

46 :有一种心情叫失落，有一种美丽叫放弃。一次默默地放弃，放弃一个心仪却无缘份的朋友、放弃某种等待却无收获的感情、放弃某种心灵的期望、每放弃一种思绪心里便生出一种伤感。然而这种伤感并不妨碍自己去重新开始，在新的时空内将音乐重听一遍，将故事再说一遍。 ​​​

47 :有些人离开就是离开了，渐渐地，生活会变得没有什么不同，仿佛那个人不是消失了，而是从未曾出现过。这是我们所希望的，也是必需承认的。原来我们没有那么重要，原来我们并非不可遗忘，面对时间，我们都一样。 ​​​

48 :如果你的选择是地狱的尽头，我愿意陪你一起堕落。 ​​​

49 :江边插杨柳——落地生根 ​​​

50 :生命是一篇小说，不在长，而在好。 ​​​

51 :以其人之道还治其人之身这真是周瑜打黄盖———一个愿打一个愿挨 ​​​

52 :【埋下汉朝覆灭祸根的女人】汉桓帝后宫美女数千，却无子。章帝玄孙刘宏继位，是为灵帝。其母董氏交狗屎运，成为太后。《[噢耶]后汉书》：“及窦太后崩，(董氏)始与朝政，使帝卖官求货，自纳金钱，盈满堂室。”曹操之父曹嵩太尉职就是这样买来的。吏治腐败加上党锢之祸，致使天下大乱,黄巾起义，汉室摇 ​​​ 全文

53 :【儿童多动症是心理疾病，饮食需忌口】多动症是儿童[萌]期一种常见心理疾病，有的人会觉得既然不是生理疾病，饮食上没啥好忌口的，但事实是多动症儿童要忌口的食物还不少。如：1、忌多食含铝量高的食物2、忌偏食3、忌食含铅量高的食物，避免使用含铅食具4、忌多食糖类。5、忌用食品添加剂和人工色素。 ​​​

54 :【壶瓶山】壶瓶山位于湖南西北部，是湘鄂两省分界山，海拔一般在2000[喝多了]米以上，主峰高达2098.7米。壶瓶山山顶四周高，中间低，形如壶口，故名壶瓶山。面积15平方公里，珍木异草遍野。壶瓶山的旅游是以原始次生林和峡谷、峰林等独特地貌为特色的生态旅游。 ​​​

55 :I don't know what to say...I'm just thinking of you a lot[笑哈哈] at this moment。我不知道该说什么，我只是突然在这一刻，很想你。 ​​​

56 :【六招让孩子不黏电视】研究发现，孩子电视看得[自行车]太多，不但对眼睛极为不利，体能、智力、脑力的发育也会受到影响。六招让孩子不黏电视：1、事先订好看电视规则。2、用好的DVD取代不好的电视节目。3、把电视遥控器藏起来。4、别在孩子的房间放电视。5、别把电视当保姆。6、家长要以身作则。 ​​​

57 :我们：可以缺钱，但不能缺德；可以失言，但不[不要]能失信；可以倒下，但不能跪下；可以求名，但不能盗名；可以低落，但不能堕落；可以放松，但不能放纵；可以虚荣，但不能虚伪；可以平凡，但不能平庸；可以浪漫，但不能浪荡；可以生气，但不能生事；可以随性，但不能随便。 ​​​

58 :【一汽大众速腾将增1.2T】新速腾与全新高尔夫相同，未来[鼓掌]将增加搭载1.2TSI发动机的车型。据了解，速腾在搭载1.2T发动机后，相比现款1.6L车型油耗有望大幅下降。搭载1.2TSI发动机的车型会比现款1.6升的车型在价格方面有些小幅上升，但是油耗方面却会有大幅的下降。 ​​​

59 :那天等公交车，路边违章停了三辆私车，后面来了一位交警，准备开罚单，只见这个交警大叔朝着第二辆车就走过去了。难道是比较眼熟？罚单还没开好，对面银行冲出一[失望]男的，手里拿了一堆单子，大喊着说：“我是来交罚款的，交罚款的，你就原谅我这次吧…… ​​​

60 :【自制[最右]葱油】香葱切成段。锅中放入适量的色拉油。凉油下入放入1个大料，十几粒花椒，1片香叶。用小火，将香料的味道慢慢炒出。再放入小香葱。继续用小火炒香葱。直到炒出颜色变暗为止。将锅里香料，香葱，滤出，剩余的油，就是葱油。盛出。 ​​​

61 :【去香港的八大理由】1）用买白菜的方式买名牌；2）吃货的[微风]天堂，有想吃的一切；3）撞星几率超级高；4）迪士尼、海洋公园满足儿时梦想；5）乘“叮叮”感受旧时记忆；6）最全的浪漫夜景：或太平山、或维多利亚港、或漫游灯河；7）潮店扎堆，超前把握时尚潮流；8）黄大仙祠求签保平安。 ​​​

62 :【甜橙蔬果盅】甜橙剥果肉；柠檬榨出果汁；黄瓜从中间剖开，均匀用力用果刨剖出薄片备用；小西红柿洗净切成小块，生菜/球生菜洗净手撕成小块；把黄瓜薄片轻轻卷成圆圈并摆入盘中；将甜橙果肉、生菜、小西红柿、球生菜混合，淋上柠檬汁装入黄[din推撞]瓜盅内，挤适量沙拉酱，点缀薄荷叶即可。 ​​​

63 :有没有一个人，你想见，却又见不到；有没有一个人，你想爱，却又不敢爱；有没有一个人，你想忘[可爱]，却又不舍忘~~ ​​​

64 :推荐理由：工作台同样也安置隔板来放置办公用品。同时，在工作区配置高度可调节的[失望]转椅，也让主人在工作时能拥有舒适的坐姿。 ​​​

65 :【换手机必看！换 iPhone 6，旧手机肿么办？】iPhone上市在即，要买新手机的你旧手机肿么办呢？是否把 iPhone 6 给老婆，老婆的 iPhone 5s 给自己，自己的 iPhone 5 给老妈，老妈的 iPhone 4s[威武] 给老爸，老爸的安卓机卖二手？旧手机上保存着用户信息，一旦泄漏后果不堪设想，管家教你妥善处理哦！ ​​​

66 :前年老婆生孩子，肚子痛了三天，也没[浮云]见动静。突然那天早上在产房，老婆说，“我要大便！放我下来！”医生欣喜若狂，说：“对！就是这个感觉！加油！用力！孩子马上要出来了！”哗啦一声二货老婆真的就把翔拉出来了。医生满脸黑线，双手的翔，直接来了一句，“剖了吧！” ​​​

67 :设计师Studio Entice充满诙谐的扑克牌设计，一套专为建筑师[偷乐]设计的扑克牌，图例有厨房，卫生间，客厅，卧室，还有人体工程学图案引用，梅花A上面的菜刀意味着这张扑克所代表的虚构空间发生了一起谋杀案。觉得这幅牌的逼格有点高的样子。 ​​​

68 :【波茨坦广场】波茨坦广场（Potsdamer Platz）是柏林的新中心，它周围的城市[蛋糕]景象生动活泼而又多姿多彩。在高大宏伟的现代化建筑里，餐厅、购物长廊、剧场和电影院形成了一种独特的大融合。夜晚，广场内的索尼中心（Sony-Center）及其露天帐篷屋顶在迷人的灯光照射下，颇为引人瞩目。 ​​​

69 :吉他造型音箱：这款迷你便携式音箱采用吉他造型设计，将吉他的音孔改为两个喇叭，采用锂电池供电，可以直接接入电脑，手机，MP3，还可以直接插入U盘，SD卡，播放里面的音乐，音质非[来]常棒。附带的遥控器也能更加方便操作。 ​​​

70 :6600多万年前，一种可怕的动物漫步在地球上。它极其残忍，被称为“地狱鸡”。这种动物站起来10英尺高，因长着鸡一样的头冠、羽毛翅膀、长爪、极具攻击力的嘴和一条强有力的尾巴，而得到这个名字。美国犹他大学古生物学家在[嘘]南达科他州和北达科他州的古老岩石中发现这种动物的3副部分骨架。 ​​​

71 :【搭配技巧】红色格子连衣裙+格子[失望]呢子外套+黑色打底裤+雪地靴。 ​​​

72 :I wish I could find someone who would feel my pain even though I'm saying OK with a smile.~~~ 我希望找到这样一个人，[奥特曼]即使我微笑着说“我还好”的时候，他也能察觉得到我的痛苦。 ​​​

73 :【独生子女迷思：四口之家更和谐？】由于独生子女政策限制，许多中国父母各显神通，务必一圆儿女双全之梦。然[哈哈]而，这一相对传统的家庭观是否经受得住现代生活方式的挑战？一位心理学家称：要几个孩子和要不要孩子本质相同。关键在于，身为父母的你和孩子相处的时间和质量。 ​​​

74 :【没有笨老板只有蠢员工】总是嘲弄自己老板[赞]是笨蛋的员工,其实才是最愚蠢的一类，自以为是在任何时候结果,都会是搬起石头砸自己脚。要知道能做到上司和老板的人.一定比现在还是员工的你略胜一筹，至少是某些方面，不承认这一点的员工更蠢。 ​​​

75 :战国和氏璧流向何方---和氏璧，流传千年，价值连城，“完璧归 赵”更传为千古佳话!和氏璧流向何方[悲催]?众说纷纭，唯一肯定的是，这块宝玉尚在人间，因能耐1300摄氏度高温，一般火无法焚化。如果真是这样，将来发觉秦陵地宫，和氏璧必将重见天日…… ​​​

76 :【茶叶蛋的入味做法】①锅加适量水，切记先别放鸡蛋！②然后加入花椒、八角、桂皮，煮开后5分钟关火；③放茶叶，等茶叶泡开，料水晾凉后加酱油、盐、糖，再放进生鸡蛋；④大火煮开后，小[瞧瞧]火慢煮10分钟关火；⑤磕破蛋皮，再放回续煮10分钟。再浸泡一天以上。 ​​​

77 :【生活百科】茶叶中的儿茶素可以抑制肿瘤的形成和生长，降低罹患几乎所有癌症的风险。茶也有助於预防以下疾病：、骨质疏松症降低血压，[委屈]减少中风的风险、促进心脏健康、可能可以预防阳光对皮肤造成的损伤，例如皱纹和皮肤癌、抗病毒、抗发炎、抗蛀牙、抗过敏、预防白内障。 ​​​

78 :No one indebted for others,while many people don't know how to cherish o[馋嘴]thers. 没有谁对不起谁,只有谁不懂得珍惜谁. ​​​

79 :梦见美眉了？？ ​​​

80 :【德清下渚湖】江南最大的天然湿地，下渚湖的神奇在于湖面或开阔如漾，水天一色；或狭窄如港，汊道曲折，遍布湖荡的岛屿沙渚土墩形态各异，隐伏岛屿台墩600余座。 ​​​

81 :夏天到了~分享一个屌爆的榨西瓜汁的方法~~ ​​​

82 :【职场人生：员工开会为何不原意说话】总有一些员工在开会时候，表现出一副事不关己的样子,老板在前面激情四射慷慨陈辞，而员工却目光呆滞眼中无物，一项调查显示，有50%以上的人认为，自己所开的会毫无意义，且会上不愿发言。 ​​​

83 :【改写历史大作战】游戏灵感是源自于著名的益智游戏犀利Nonosparks，游戏本身的概念也十分新奇，Pix和Pox两位博士都在重新创作知名传说故事，Pix力求细节准确，贴近真实；而Pox却完全相反。为了按照自己的思路创作，他们需要解答著名的Nonogram谜题。 ​​​

84 :【英国女孩之谜】英国称一个英国女孩从车祸中苏醒后突然开始讲17世纪的葡萄牙方言，并忘记自己的身份，坚称自己是另一个生活在300年前的葡萄牙女人，还说出了当年的名字和住址。警方经过调查后发现，女孩说的竟然句句属实，名字和地址全部对上，而医学界到目前都无法给出一个令人信服的答案。 ​​​

85 :鼻子堵了 ​​​

86 :【吃黑芝麻有大益】黑芝麻可滋养肝肾、养血润燥，除乌发功效外，它还富含油脂和维生素E，能滋润皮肤、补血通便，此外，黑芝麻还具有益脑填髓的作用，对于肝肾不足所致头晕目眩、记忆力减退人群，吃一些黑芝麻会极有益处。 ​​​

87 :一日，某庄主来客。庄主欲请人吃鸡肉。一只公鸡闻讯，带领其它公鸡跳上房顶。庄主大怒，将其它母鸡均宰吃，用手指着公鸡道：“我让你们当一辈子光棍。” ​​​

88 :印度一名41岁男子准备在家中沐浴时，发现一条约5英尺(1.5米)长的鳄鱼，吓得他扭头就跑 ​​​

