叶念2014睛卉杏 男/浙江         加关注
36 :做男人不要太时尚，但是必须得有男人样。 ​​​

37 :不努力不堅強不挽留然後告訴自己這就是命 ​​​

38 :如果生命是一首歌，那么我的思念就是为你谱写的每一个音符。如果思念是散落在我点滴岁月的一粒粒珍珠，那么，我所珍爱的生命注定要把它们串成一条长长的项链。我在生命的长河之岸，捡拾每一颗刻着你名字的鹅卵石。 ​​​

39 :我微笑的再次回首寻找我曾经彷徨凄楚的? ​​​

40 :我不相信这个世界只有坏事，只有悲剧。人更多的应该是想如何活得更开心，没有谁有下辈子，即使有也是一个全新的你，上个你发生的所有事你都不会记得。所以应该是，能开心一天是一天。 ​​​

41 :青春的树越长越葱茏，生命的花就越开越艳丽。在你生日的这一天，请接受我对你深深的祝福，愿你充满活力，青春常在！ ​​​

42 :他对她很好很好，她却厌恶他的好， ​​​

43 :对讨厌的人和事露出微笑是必须学会的恶心。 ​​​

44 :剩下九十九个——百里挑一 ​​​

45 :瞎妹子当媒人——自顾不暇 ​​​

46 :九零后的我们，剩下的更多是的伤悲。放弃的更多是温暖` ​​​

47 :我的财富并不是因为我拥有很多，而是我要求的很少。 ​​​

48 :谈了爱，呢就请别谈自由。爱，那意味着责任。去关怀、去相信、去奉献、去守护。同时也意味着束缚、牺牲和负重。就此，生命和一个人分享，生活和一个人深切的羁绊。 ​​​

49 :把世界看成一幅美景，是人类意志上的渴求。 ​​​

50 :女人要有态度，也更要有姿态。我是一个有本事的女人，用我的双手可以独自做事，我的双脚可以坚强地站在大地上。正因如此我有权要求真正的爱与尊重，若你不给，我不会迁就你。 ​​​

51 :修行，修一颗宽容、宁静的心。人生无常，再明媚的春天，偶尔也会有云翳遮住阳光，再平静的湖面，也会有点点涟漪的时候，学会接受百味生活，经历酸甜苦辣才会更韵味悠长，或许生命中因为有了够多的云翳，才能造就一个美丽的黄昏。 ​​​

52 :我的相思织成网，我的真情搭成桥，我的承诺化做风：无论银河是多么宽阔，都不能阻止我们的心灵的交融！ ​​​

53 :他却笑了，说： ​​​

54 :贤者得位，犹龙得水，腾蛇游雾也。 ​​​

55 :想念你的烟，想念你的酒，想念你的老婆…………做的蛋炒饭！ ​​​

56 :下雨了、我站在窗前看雨，好伤好伤。 ​​​

57 :茫茫人海中我能准确的牵住你的手。 ​​​

58 :道歉：1.为了将来再次冒犯打下伏笔。2.精心装潢的借口。 ​​​

59 :别说我眼光差或者他丑之类，我又不是因为长相才喜欢他。 ​​​

60 :好好扮演自己的角色，做自己该做的事。 ​​​

61 :当你爱上一个人时，你爱他多一点，那么你始终会失去他。 ​​​

62 :这年头做女人真难，你开放点人家说你骚，你传统点人家说你装。 ​​​

63 :╰以为，时间久的够让我忘记你，却发现，还是无法忽略你 ​​​

64 :人最大的优点，就是在关键时刻不起一点作用。 ​​​

65 :珍惜那个每天和你说早安的人不是谁刚睁眼都能想到你 ​​​

66 :缺乏自信心的人，无论他天才怎样高超，所受教育如何优越，决不会有惊人的成就。 ​​​

67 :用人单位在制定、修改或者决定有关劳动报酬、工作时间、休息休假、劳动安全卫生、保险福利、劳动纪律以及劳动定额管理等直接涉及劳动者切身利益的规章制度或者重大事项时，那就应当经职工代表大会或者全体职工讨论。 ​​​

68 :我想活的明媚如阳光，照射给每一个人。 ​​​

69 :漫漫人生路，一直在迷路。 ​​​

70 :肥脚螃蟹——大家（夹） ​​​

71 :那个男子立体的五官刀刻般俊美，整个人发出一种威震天下的王者之气，邪-恶而俊美的脸上此时噙着一抹放荡不拘的微笑。 ​​​

72 :女人要怀有一颗珍爱之心，爱护阿谁依着你由着你性质的人。你要记得，若不是他爱你，你什么都不是！说得昏暗一点，女人要学会安不忘危，给自己留条后路。 ​​​

73 :那些被你所遗忘的时光，逐渐长成了一根刺，深深地扎进我的心里。 ​​​

74 :无数个思念你的夜晚，想起与你难忘的夜晚，我祈求流星，让我下世能够与你相遇，相爱，直至天荒地老！ ​​​

75 :我承认你的美有种折磨我的天份 ​​​

76 :【加菲猫洗澡到吹干全过程】真正的美猫不惧湿身，不惧头发被弄乱！毫不影响魅力值！ ​​​

77 :爱和死有一点相同：不论帝王的高堂大殿或牧人的茅屋草舍，它都闯进去。 ​​​

78 :高层职务、决策层职业经理人，离职原因可以是老板不授权、到处插手、放不开手脚干等这正常。但不要说是经济压力比较大,车配得级别低、费用给报销得不够，纠结于什么保险、住房公积金等。 ​​​

79 :我知道感情终会被时间冲淡，尽管我装的那么不在乎 ​​​

80 :真正的放弃是悄无声息的。 ​​​

81 :基友一生一起走，那些日子不再有~ ​​​

82 :任旁人如何璀璨耀眼，唯你于我眼中独居。 ​​​

83 :为中华之崛起而读书。——周恩来 ​​​

84 :“爱我你怕了吗？眼泪你忘了吗？少年玩心吗？”“……我玩狗蛋。” ​​​

85 :花开终是落，花落终成空。 ​​​

86 :狐狸放屁——臊气 ​​​

87 :谦让的爱，无坚不摧。 ​​​

88 :要是已经活过来的那一段人生，只是个草稿，另有一段誊写的人生，该有多好。 ​​​

89 :曾经沧海难为水除去巫山不是云 ​​​

90 :看到你的背影，我想犯罪。看到你的侧影，我想后退，看到你的正面，我就想自卫！ ​​​

91 :将衣橱和鞋柜合二为一，安置于入门处，节省空间，简洁实用.。而一旁的穿衣镜除了为主人提供方便外，还有延展空间的视觉效果。 ​​​

92 :打麻将三天五天不累，喝茅台三瓶五瓶不醉，下舞池三夜五夜不睡。给新领导捶背，对下属横眉冷对，卡拉OK一学就会！ ​​​

93 :白水做饭——无米之炊 ​​​

94 :黄二胖，你一个月失恋7次，不用每次都这么伤心吧！我不是一直在陪着你吗。 ​​​

95 :我反对悲观，因为悲观会使人一事无成。 ​​​

96 :表白或被表白并不可怕，可怕的是，结局不是谈一次恋爱，而是少一个朋友。 ​​​

97 :我又不是康师傅，你想泡就泡啊！ ​​​

98 :我不需要别人来爱我,我比谁都爱自己。 ​​​

99 :爱是妒忌爱是怀疑爱是种近乎幻想的真理。 ​​​

100 :一颗心悬在半天云里——上不着天，下不着地 ​​​

101 :时间最不偏私，给任何人都是二十四小时；时间也是偏私，给任何人都不是二十四小时。 ​​​

102 :人要有一种伟大的欲望，要有能够实现这种欲望的技能和坚忍。 ​​​

103 :你一定要搞清楚，你是他的女朋友，不是安排他饮食起居事无巨细的全职保姆！爱是不可替代的责任，但并不意味着你要面面俱到负责他所有生活细节，这也不是他用来要求你的理由。 ​​​

104 :路依旧还是那条路，当多少年过去，离往事越来越远，便也没再追寻。于是就想到要去寻梦，去找寻一种久违的心情，看那桃花是否依旧笑春风，看那记忆中的面容是否依旧柔情似水？ ​​​

105 :既不能太专注自己的感受，也不能太在意别人的感受。沟通就是在把握一个度，找一种平衡，讲太多的技巧都只是表面功夫，关键是要营造一种互动的磁场。 ​​​

106 :生活中不乏其人，在遇到挫折与坎坷时，不从自身下手找原因，总喜欢向外攀缘，躲着困难走，在原地盲目转圈，其结果往往是蹉跎岁月，徒劳无功。人生路漫漫，却又如白驹过隙，岁月不会容许你把巨石重复推到山顶复又使其滚回谷底，不作真功只会降低生命机械的输出功率。 ​​​

107 :能使愚蠢的人学会一点东西的并不是言辞，而是厄运。 ​​​

108 :我从来不敢挽留任何人因为我不知道我是什么身份。 ​​​

109 :喜欢一个人，就是在一起很开心；爱一个人，就是即使不开心，也想在一起。 ​​​

110 :不要花时间在一个不愿花时间在你身上的人。 ​​​

111 :旅行可使人们变得谦虚。因为人们在世时所立足的地方，不论是多么渺小，也都能够痛切地去试着完全了解。 ​​​

112 :你总是这样在我的每个不经意那么轻易地占据我所有思绪 ​​​

113 :我想做一个强大的人至少在我被抛弃的时候我不疼。 ​​​

114 :使我这样牵肠挂肚， ​​​

115 :励志个性宣言http://t.cn/R7U6soW相信自己 ​​​

116 :你说你会等我回来，你确实等了，还找了一个人一起等。 ​​​

117 :我不知道我究竟有多爱你,我们从未谋面,我们只在电话里聊过,但我想,再听不到你的声音,我会失聪的. ​​​

118 :长青春痘是因为可爱到冒泡 ​​​

119 :清明时节雨纷纷，路上行人欲断魂。“公子，雨这么大，能不上山了吗?”书童跟在后面抱怨道。“你要回，你回！”男子略带薄怒斥道。“哎。”又是一年桃花开发，可爱桃花的那人却不在了，我若不去看看她，她会不高兴的。 ​​​

120 :喜欢被你抓住手的感觉，好幸福。 ​​​

121 :我能吃不代表我是吃货，只能说说明我好养。 ​​​

122 :眼观鼻，鼻观心，不敢平视倾国倾城貌，多愁多病身 ​​​

123 :其实一直以来陪伴你的，都是那个了不起的自己。 ​​​

124 :这个世界上，没有任何人，任何感情是永垂不朽的，再多痛苦的往事，都敌不过时间的洗刷。我要活着，好好的活着，为了我自己，为了我爱的，爱我的人。把心打开，让心开出一朵花来，用健康的新生活在这个世界上。 ​​​

125 :早晨的露水——见不得阳光；见不得太阳；不久长；难长久 ​​​

126 :高松来好月，空谷宜清秋。——李白《寻高凤石门山中元丹丘》 ​​​

127 :亚洲女人还是中国女人最美。 ​​​

128 :不能克服自己的人，便没有自由。 ​​​

129 :我时刻在想你，没有你我吃不下饭，睡不好觉，你在哪里！！ ​​​

130 :如果说，爱没有错，那么不爱，一样也没有错。每个人都有选择自己生活和爱情的权利，当然，如果你选择了，你就必须为此负责。 ​​​

131 :绳子拴石头——穷得叮当响 ​​​

132 :眼泪是你邮寄给我的礼物，地址是不怎么幸福。 ​​​

133 :近日，美国举办了“最臭运动鞋”大赛，一14岁少女最终击败其他7名选手成功夺冠，夺得2500美元奖金。少女父母感到非常自豪。不过，评审们要在逐一“品闻”极品臭鞋时做到面不改色，真的需要很大勇气！哈哈~ ​​​

134 :《向山进发》5，向山进发（ヤマノススメ）》是由日本插画家Shiro（しろ）绘制的“只有女孩子的轻松户外物语”的漫画作品。漫画在漫画志《月刊Comic Earth Star》2011年9月号（8月12日发售）上开始连载. ​​​

135 :隐约听到：“又是那两个人，大晴天雇人洒水，真可笑，又不是拍戏……” ​​​

136 :史上最性感腿模Avy超清丝袜美腿写真，姣好的身材，修长的美腿，美好的视觉享受啊！ ​​​

137 :8月23日，李克勤、谢安琪及梁汉文等多位人气歌手现身香港，联合举办音乐会。著名歌手李克勤率先出场，高唱<活着为求甚么><姐姐>，为音乐会打响头炮。紧随其后的是靓声歌手谢安琪，为大家献唱＜年度之歌＞,<3/8>等多首感性作品，乐迷听得如痴如醉。 ​​​

138 :她去勾引他，希望成为他的妻。他不为所动。她问他：“为什么，难道我长得不美吗。”他冷笑道：“你长得很美，那就不要想太美了。” ​​​

139 :DOTA2DAC最前线第一期 DAC地区预选赛全面回顾 ​​​

140 :爆笑！超可爱的外国小孩们大唱LadyGaGa的Paparazzi，萌化了~~宝贝们，快到我的碗里来了。 ​​​

141 :鬼马精灵！萌宝宝们生气时的表情，生气都能如此可爱，如此精灵，你是不是也想要一个呢？！ ​​​

142 :【每日一囧】比闺蜜好看的最终下场···妹纸们的心声；减肥妹子大战冰激凌；滚开白素贞，老衲喜欢许仙很久了；小心妹纸的眼神！ ​​​

143 :王雪晶四个女生-欢乐年年 ​​​

144 :西方情人节的由来 ​​​

145 :微博曝光张艺谋与妻子陈婷当年游太湖甜蜜合照，两人甜蜜搂腰，幸福四溢。 ​​​

146 :风小筝（覃沐曦)---时间煮雨,当初说一起闯天下，你们还记得吗？ ​​​

147 :一部看着像美国电影的韩国电影，一部把中国龙说成是韩国的电影，一部除了特效什么都没有的韩国大片，烂就一个，我只说一次···一切尽在唐唐神吐槽：超烂的韩国大片！ ​​​

148 :天谕灵珑视角教学 12分钟过天谕弑神神祠任务 ​​​

149 :郭采洁献唱《夏日示爱》电影主题曲《暖手心》！~近来郭采洁由于《小时代》热映而爆红，从小清新文艺范转型华丽女王，她的风格也成为时下年轻女生竞相效仿的对象。此次主题曲中，郭采洁重回清新风，演绎出发生在“小马尔代夫”海天之间的浪漫爱情。 ​​​

150 :刘恺威正式宣布老婆杨幂怀孕，各方好友随即送上祝福，杨幂笑刘恺威“老来得子”，杨父给外孙征名。 ​​​

151 :三月后，他亲手摘下她的红盖头，清浅笑言“不嫁他，嫁我可好。” ​​​

152 :超好听！卡农Canon吉他四重奏，四位大师玩转古典，乡村，民谣，蓝调，摇滚等各种风格，听众只有被秒杀的份儿了。 ​​​

153 :梦幻般美丽旋律《Just For You》，美妙音符如行云流水，静谧的夜里流动着轻盈的旋律，让你所有的神经都能放松起来。 ​​​

154 :每日一囧，如何优雅的输入密码，一看就是英国贵族皇家血统；如果男人跳钢管舞，画面太美了；小萝莉告诉你如何嘲讽才能拉稳仇恨值。 ​​​

155 :林依晨以一袭背部缕空蕾丝的黑色礼服现身金钟试装记者会，完美显示出她柳腰翘臀的纤细身材。不过林依晨前后试了两套礼服，却因为略嫌保守的尺度遭众人直呼可惜，而林依晨也笑说自己并不适合走“大张旗鼓”路线。 ​​​

156 :文章自曝已休产假全身心陪伴爱妻马伊琍待产，盼二胎生女儿：女孩带得有经验了。 ​​​

157 :歌曲从头到尾都弥漫着飘渺的家乡感觉,此时只想安静的听下去。中孝介的声音带着那般沧桑,柔美,深爱至极。---中孝介《家路》 ​​​

158 :2PM反转剧《灰姑娘的姐姐》中文字幕恶搞版，前面觉得好MAN，后面简直是笑喷了~~ ​​​

159 :还是那句老话，高手在民间，民间出高手~~又一个民间牛人自制飞行器，轰轰轰···直接开飞上天，厉害吧！ ​​​

160 :赵薇导演处女作《致我们终将逝去的青春》纪录片落户搜狐，赵薇携韩庚、赵又廷等一众主演忆青春。 ​​​

161 :星刻龙骑士：第6集。 ​​​

162 :玻璃里，让人赏心悦目。 ​​​

163 :“我和你，男和女，都逃不过爱情，谁愿意有勇气不顾一切付出真心，你说的不只你还包括我自己，该不该再继续该不该有回应···”---张信哲、刘嘉玲《有一点动心》。 ​​​

164 :【不会数3也没关系！高玩自制《半条命2》虚拟现实MOD】距离《半条命2》的发售已经有将近10年时间了，在这期间，虽然有各种《半条命3》的新闻传出，但是从未获得“不会数3的G胖”证实。不过，游戏玩的再多也会腻，所以下面这位名叫“Goldfish”的新西兰玩家就发明了一种新玩法。 ​​​

165 :12月11日，十堰市郧县的老太闵德玉在网上成了明星：82岁高龄的她凭借从澳大利亚上空4000多米高处跳伞的“壮举”，引起国内外网友纷纷点赞，盛赞她积极乐观的生活态度。 ​​​

166 :《石田和朝仓》03 ，《石田和朝仓（石田とあさくら）》是由日本画师和漫画家正雄（マサオ）创作的BL漫画。该作原本是在作者博客和pixiv上作为“男♂同”作品连载，漫画在漫画杂志《月刊Young King》上短暂连载后移籍到. ​​​

167 :实拍成都5只大熊猫抱团吃竹子 拉粑粑！萌爆了！亮点42... ​​​

168 :课后其他同学问他为什么有这样的理想，这学生回答：“我当慈善家的前提是我得有钱啊！” ​​​

169 :舍不得删你，喝醉了还是会喊你的名字，但是我知道，你不会回来了。 ​​​

170 :【销魂的舞步】可爱的鹦鹉，好销魂的舞步。比我们想象的更可爱。不要错过。 ​​​

171 :我勒去！现代版的捕蛇者说上演真人玩蛇，简直震撼眼眸。。。这，万一被咬一口，后果不堪设想！！绳命如此可贵啊~~~ ​​​

172 :【绝对的珍藏《忠犬八公的故事》原声剪辑】《忠犬八公的故事》看一次感动一次。淡淡的音乐配着淡淡的故事，传递的绝对是一种让人揪心的感动！~ ​​​

173 :你知道怎么拍出最美的自己吗？可爱美女教你自拍全攻略，爱美的你赶快来分享吧！ ​​​

174 :宝宝与喵星人、汪星人的爆笑瞬间大集锦，北鼻与宠物的卖萌时刻，就是这么可爱！ ​​​

175 :《代号E》 02话，世界观被设定在比现代稍稍未来一些的日本,在安满泽村的陨石落下以后,各地相继产生着被称为“TYPE-E”(E能力保持者)的突然变异种人类。不过世间普通人类对他们的存在并不知晓。 ​​​

176 :暴走小课堂，这个夏天暴漫帮你补节操~~谢耳朵告诉你成功男人必知的15件事，如果你还不皂那你就是个逗比？！ ​​​

177 :【《江南style》快闪 】神曲《江南style》的快闪终于出现了~试想上百人集体跳骑马舞会有多么的壮观，简直嗨翻天了 ​​​

178 :爆笑恶搞模仿配音之众星混乱关系，给您揭露那不为人知的一面，真的无法无法直视啊！ ​​​

179 :边，然后逐渐漫过边界，在杯底融合。 ​​​

180 :猫胡疑的回头望了望老虎:“咋有这么强壮的猫，转基因的吧？” ​​​

181 :张亮携天天现身录制最新一季《百变大咖秀》再度变身“丑女人”，网友笑评：踏上不归路！ ​​​

182 :‘哈哈，你吃醋了是吗？’“怎么可能，哼，你爱跟谁就跟谁”“好吧，他是我哥，我告诉他我要结婚了，他来看看你”“真的吗？老婆我爱你，爱死你了”“恩，我也爱你” ​​​

183 :MYNAME迷你二辑主打曲《Too Very So Much》舞蹈版公开，没有剧情版中的女主，是不是让粉丝们看着更加舒心呢？刷脸就够了，欢快的帅气舞蹈就够了。 ​​​

184 :“生命脉搏连着国门家门，衣食父母百姓信心，泥土恩泽骨肉情深，亲民爱民温暖大地如春，都说你和我们是一家人...”——宋祖英《我们是一家人》 ​​​

185 :她想问太多为什么，但最终只有一句，各自珍重。 ​​​

186 :邓紫棋日前宣传炒旧情惹毛旧爱，林宥嘉新欢丁文琪疑呛声邓紫棋: 吃冷饭会病。 ​​​

187 :弓箭在东西方冷兵器中的地位举足轻重，它是蒙古人、女真人等游牧民族的强大武器，同时也是儒家六艺中唯一的武力技艺。到了现代···弓箭成为表现战争和英雄的影视作品的重要道具，电影里的十大弓箭手为你盘点！ ​​​

188 :【炉石惊天大逆转 Reynad圣骑1滴血升天吊打猎爹】 ​​​

189 :店员赞到，“你真厉害，今天的双奶皮是老板娘做的。” ​​​

