-77777柒月l 男/北京         加关注

28 :饥饿为懒怠之伴侣。 ​​​

29 :三年，在人生的旅程中不过是短短的一段，然而和你同桌三载，却使我终生难以忘怀。你是我记忆中的一粒珍珠，心里天幕上的一颗明星。 ​​​

30 :三个钱买猪头——就是一张嘴 ​​​

31 :爱一个人，就不要让他受伤，也不要让他难过。-荒辰 ​​​

32 :怎么让领导向你低头？其实很简单，发条短信给他呀！ ​​​

33 :懒婆娘的裹脚——又臭又长 ​​​

34 :光阴似箭，一转眼，年的同窗生涯已成为过去。但教室里，还回响着我们朗朗的读书声；操场上，还留着我们奔跑矫健的身影。这里的草坪、小溪、竹亭，是我们永远依恋的百草园。 ​​​

35 :别现在我看不到的地方让我着急 ​​​

36 :以后生个又帅又萌的娃娃，让我老公带他闯天下。 ​​​

37 :遇见你以后我就成了傻子，你就是我的骗子，虽然我甘心情愿的被你骗，但你得骗我一辈子。.因为人生不可能完美，奢求多了就容易失去，所以，我只要你一个。 ​​​

38 :听一首老歌，怀念一段时光，如果我也曾饱经沧桑。 ​​​

39 :而现在我在外面的生活如此苦恼－－ ​​​

40 :在海滩上写， ​​​

41 :在路边我看见有一对情侣正亲热我就跑过去说：“哥哥，今天这个姐姐没有那个姐姐漂亮 ​​​

42 :我们越是忙越能强烈地感到我们是活着，越能意识到我们生命的存在。 ​​​

43 :杰出的艺术家怀有的任何心思，都有本事透过一块大理石表现无遗。 ​​​

44 :说什么你爱我如果骗我我宁愿你沉默 ​​​

45 :衡量一个人是否成熟的唯一标准就是看他是否能承担责任。 ​​​

46 :越工作越能工作，越忙碌越能造出闲暇。 ​​​

47 :有了坚定的意志，就等于给双脚添了一对翅膀。 ​​​

48 :满天的星光，满天伤，丢弃了自己的诺言，背离了自己的爱情，只是因我想你一生无忧的面容常挂脸上，而我却找不到自己能给的方向，选择离开，负了你，更伤了自己。 ​​​

49 :我的一切，如同我的----今天只要写几句话， ​​​

50 :人生就应该像柯南一样，有种走到哪里就让别人死到哪里的霸气。 ​​​

51 :生容易，活容易，生活不容易！ ​​​

52 :有不少人读书只是为了取得不再思考的权利。 ​​​

53 :胡子上挂霜——一吹就了 ​​​

54 :凭什么跟爸爸姓，真相真残忍！ ​​​

55 :做事不一定成功，尽力就好。生活别要求太多，开心就好。 ​​​

56 :你以为放手可以成全我的幸福，可你不知道我最大的幸福就是和你手牵手。 ​​​

57 :路过的风景就别回头 ​​​

58 :程咬金拜大旗——运气好；众望所归 ​​​

59 :永远并不是一种距离，而是你的一种决定。 ​​​

60 :月亮圆了，我们团圆的日子还会久吗！ ​​​

61 :瘸驴的屁股——邪（斜）门歪道 ​​​

62 :那天，我妹和我妈聊天，我妹不知说了什么，我妈骂了她一句，神经病！谁知道她很猛的骂了回去，你才神经病，你全家都是神经病！霎时间，全家安静了…… ​​​

63 :在世上随著众意而生活是容易的，在孤独中循著己意生活也是容易的，但伟人在群众中，也常能保持自主完美之境 ​​​

64 :走过重重生命的关隘，走过漫漫岁月的长河，走不出的，是母亲温暖的心田！祝妈妈生日快乐！ ​​​

65 :想去一个星空最美的地方露营，整晚不舍得合眼。☆ ​​​

66 :贤人志士之于子孙，厉以志，弗厉以辞；劝以正，弗劝以诈；示以俭，弗示以奢；贻以言，弗贻以财。 ​​​

67 :狗皮帽子——没反正 ​​​

68 :诚信的“信”字，是人言，既是人言未必就可信！ ​​​

69 :接电话时听到“喂”的一声后对着听筒狂呼：向我开炮，向我开炮。祖国会为我骄傲。然后挂断。 ​​​

70 :过年敲锅盖——穷得叮当响 ​​​

71 :阳光放了刚好的温度拨下柔软的苏涩带着你的笑融洽进阳光原来的味道 ​​​

72 :爱上你我劫数难逃，为你坐爱情的牢，一辈子让情锁在我胸口绕；爱上你我劫数难逃，心为你整个碎掉，还不断迷恋着你的好。 ​​​

73 :我的那些情绪，只有你不懂。 ​​​

74 :长虫打架——绕脖子 ​​​

75 :读书务在循序渐进，一书已熟，方读一书，勿得卤莽躐等，虽多无益。 ​​​

76 :都说女人如衣服你不穿衣服好意思出去吗？ ​​​

77 :用起码的华侈面临此刻。 ​​​

78 :飞机上观天——目空一切 ​​​

79 :跋涉久了，才懂得什么是辛苦，辛苦不仅是忙碌，更是夜深人静后的那份凄凉与孤独。有些人，不知何处就散了，我们成了自己灵魂的伴侣；有些事，不知何时就淡了，我们却无法淡漠疼爱自己的情愫。 ​​​

80 :说说说说你永远爱我像孩子的承诺. ​​​

81 :有一种信仰，叫做无厘头。 ​​​

82 :我知道我变得更好了你才会出现. ​​​

83 :总是想念著你,,虽然我们无法共同拥有每分每秒,, ​​​

84 :原谅，已经没有了被原谅的理由。 ​​​

85 :电线杆上晒衣服——好大的架子 ​​​

86 :他犹豫很久，终于对那个号码发了句情人节快乐。很快便有了答复”谢谢，你哪位?”爱情不会在原地等谁，一不小心，它便被时间带走了。 ​​​

87 :但每当我向你表白的时候，你沉思了。。。。。 ​​​

88 :原谅，不过是将遗憾悄悄掩埋；忘记，才是最深刻的宽容。 ​​​

89 :不要和姐玩暧昧，你的暧昧太扯淡。 ​​​

90 :明月千里难以触摸，对你的思念无处寄托。举杯邀明月，请她对你说：福多！钱多！快乐多！ ​​​

91 :女生很笨，高考报了和男生一样的大学，却没有考上。男生摸摸女生的头，说:“你也考上了第二志愿的大学，离得并不算远。”“我会重考的。”女生说，“只要还能见面，就不算太远。我会一直，一直向你奔跑。” ​​​

92 :对于伟大的摄影作品，重要的是情深，而不是景深。——皮特?亚当斯　 ​​​

93 :不平庸的女人才能获得男人不平凡的垂青！ ​​​

94 :怨言是上天得至人类最大的供物，也是人类祷告中最真诚的部分。 ​​​

95 :代别人写情书——不是真心 ​​​

96 :选男人就像女人选鞋子一样，最后合不合脚，只有自己知道。 ​​​

97 :有些人，抓住了就是抓住了，错过了就是错过了，只能说情深缘浅 ​​​

98 :坐火箭上月球——远走高飞 ​​​

99 :我不倾国，不倾城，只倾尽所有，爱我所爱。你以为，我可以什么都不在乎。其实，我也只是一个女孩，也是会偷偷地掉泪的，我以为只要很认真地喜欢，就可以打动一个人。却原来，我只打动了我自己。 ​​​

100 :如果这一生我可以有次好运，我愿意把次都分给你，只留两次给自己：一次是遇见你，一次是永远陪伴着你。 ​​​

101 :淡定的离开你、淡定的忘记你、淡定的寻找自己的家 ​​​

102 :一个人的心就这么大，有人走进来，就会有人走出去 ​​​

103 :如果你不能控制住你自己，你迟早会大祸临头。 ​​​

104 :“一个男人，化成蜂鸟，一直倒退飞，飞到从前，被一个本来不可以结合的女人结合……”───《我这辈子有过你》 ​​​

105 :这个女人很酷不需要与谁为伍 ​​​

106 :透过一个人爱读的书去了解他，远胜过其友人的传言。 ​​​

107 :always listen to your heart because even though it's on your left side, it's always right.总是听从内心的声音。因为即便它长在你的左边，它却总是对的。 ​​​

108 :【压力让人染上哪些病】1.抑郁；2.乳腺癌；3.呕吐；4.焦虑，情绪不稳定；5.流鼻血；6.体力下降；7.失眠；8.白头发；9.健忘；10.肥胖；11.心脑血管疾病；12.脱发；13.容易感冒；14.过度出汗。 ​​​

109 :【XO酱爆杏鲍菇】1.杏鲍菇洗净后，撕成条，再切成段2.小火油煎杏鲍菇表面微黄即可，控净水，拣到盘中备用3.油锅爆香蒜片，葱段，放入青红椒炒匀，倒入XO酱;蚝油;添少许清水，白糖调味4.炒出酱香后，倒入煎好的杏鲍菇;青蒜，炒匀即可5.出锅前，烹入一汤匙料酒。 ​​​

110 :“刚才你放了个屁，以前都是‘卟’一声，这几天的是‘噗’一声，不是肉太多挤的了吗……”???? ​​​

111 :我们喜欢从邮件开始并不只是因为我们需要及时回复他人。一般来说最重要的事情那些都是比较难办的，需要用到一个人独具的技巧,这就是为什么要你来做这个工作的原因. ​​​

112 :【日本豆腐烩金针菇】将金针菇放进开水焯一下，日本豆腐切成适当的厚度；锅中倒油，燃到微热，将切好的豆腐一个个放进去炸，炸至一面金黄色再用铲子轻轻翻起另一面炸至金黄色，捞起沥油待用；锅中留少许油，倒金针翻炒1分钟，将炸好的豆腐倒进去，加生抽，盐，鸡精就火煮两分钟起锅。 ​​​

113 :气场这种东西，一眼就能看得出来 ​​​

114 :【摩羯座的唯一】1、摩羯座是唯一能够读心的星座；2、摩羯座是唯一热衷于从地球消失的星座；3、摩羯座是唯一能够毁掉金牛座的星座；4、摩羯座是唯一让处女座无奈的星座；5、摩羯座是唯一读懂双子座的星座；6、摩羯座是唯一能和白羊座一拍即合的星座。 ​​​

115 :原来我和女神是有共同爱好的，不对，我是不是忽略了什么？ ​​​

116 :最讨厌多此一举了！ ​​​

117 :胆大包天的司机！ ​​​

118 :【兴隆热带花园】兴隆热带花园位于兴隆温泉景区，以南旺水库为中心，占地400多公顷。兴隆热带花园距兴隆温泉旅游度假区约6公里，距东线高速公路石梅湾出口2.6公里。热带花园是融自然、人文、农艺、园林与环境生态保护于一体。 ​​​

119 :陪我一会儿吧 ​​​

120 :我二话不说冲了上去。 ​​​

121 :【大骨玉米汤】1.水中加花椒煮开，放入猪骨煮开放入一汤匙料酒再次煮开后捞出过冷水。2.玉米切块，胡萝卜切块，葱切段。3.把大骨，玉米，胡萝卜，盐，黑胡椒，以前放入电压力锅。4.启动煲汤键。5.待排气完成后打开即可。 ​​​

122 :【新西兰】卡瓦拉桥（Kawarau Bridge），世界最早的专业蹦极场所，也是极限运动爱好者不能错过的蹦极胜地。两岸是陡峭的悬崖，桥下是如水晶般的卡瓦拉河水，如果你还没有勇气体验其中，在岸边做个旁观者也会非常的惬意…… ​​​

123 :【C罗新发型的由来】一10个月大名叫Erik Ortiz Cruz的孩子患有脑皮质发育不良(脑部畸形)此病可导致患者每天多达30次癫痫发作，当C罗得知这名小患者的遭遇后为其垫付了83000美元的全额手术费。孩子在上周成功进行了手术，C罗为鼓励他，在自己的发型上刻下了与孩子头上留下的手术疤痕一样的痕迹。 ​​​

124 :狮子座，受到伤害会一辈子记得，表面上装得没事一样。狮子朋友很少，都是经过时间的考验，能够一起共患难的。喜欢一个人长途旅行，在陌生的地方会有奇怪的安全感。狮子懒，只要有个人在，就什么都不操心。一个人会变得很强。对一些不好的事会超乎常理的不能够接受然后痛苦到让别人觉得不能理解。 ​​​

125 :1946年4月16日，江苏高等法院审判汪精卫之妻陈壁君。下午2时，法院派法警4名，马车一辆，由司前街看守所签提陈壁君到庭。陈身穿蓝布罩衫，花白头发，戴白边眼镜，襟插派克钢笔一支，左手戴夜光表一只，右腕套玉镯，神色自若。22日，陈壁君被江苏高等法院判处无期徒刑，夺公权终身，全部财产予以没收。 ​​​

126 :【搭配技巧】黑色机车皮衣+黑色花边T+黑色磨损牛仔裤。 ​​​

127 :【吉隆坡】昔日的矿业小镇，当下的高楼叠起，不仅有现代化都市的气息，也保留着南洋风格的屋宅和西式建筑，这，就是吉隆坡。 ​​​

128 :同样是节省空间，这样的床铺不是藏在墙壁里，而是藏在柜子里。白天是整洁的工作台，夜晚放下单人床，正好得到工作之余的休息。 ​​​

129 :【女人气血不足，要善于补血】红枣15粒切开，枸杞子10粒，煮水喝，补血补肾，治腰膝酸软，长年吃，有养颜祛斑的作用；红枣在铁锅里炒黑后泡水喝，可以治疗胃寒，胃痛，再放入桂圆，就是补血，补气的茶了。红枣，花生，桂圆，再加上红塘，加水在锅里慢慢地炖，炖得烂烂的，长期吃补血效果很好。 ​​​

130 :陈寅恪每次讲课，开宗明义就说：“前人讲过的，我不讲；近人讲过的，我不讲；我自己讲过的，我不讲。现在只讲未曾有人讲过的。” ​​​

131 :昨天和女朋友去逛街，路遇一猥琐男，一个劲盯着我俩看。看到那龌龊眼神我顿生怒气，冲他喊了句“看你妹啊！”逆天的一幕出现了：我女朋友眼前一亮“哥！你怎么也来逛街……” ​​​

132 :【使用防晒产品可以全身美白】烈日当空，怎么样也少不了防晒产品，每天出门要擦防晒霜，出行时每隔3-4个小时擦一次防晒霜，因为流汗有可能把之前涂的防晒霜冲没了，所以要时时留意自己的肌肤，给予适当的保护。 ​​​

133 :降温了。大家跟我一样多穿一件哦。 ​​​

134 :我避开无事时过分热络的友谊，这使我少些负担和承诺。我不多说无谓的闲言，这使我觉得清畅。我尽可能不去缅怀往事，因为来时的路不可能回头。我当心的去爱别人，因为比较不会泛滥。我爱哭的时候便哭，想笑的时候便笑，只要这一切出于自然。我不求深刻，只求简单。——三毛《简单》 ​​​

135 :书桌上摆上几盘简单的小植物，既可愉悦心性又可调节视力。黑白相间的大书柜，像钢琴上藏着一个个美妙音符的琴键，又似国际象棋比赛中那斗智汹涌的棋盘，简约而大气。书中自有黄金屋，书中自有颜如玉，书中潜藏的无穷智慧和遨游书海的快乐等待你去挖掘。 ​​​

136 :【黄楼】黄楼故址在今江苏省徐州市。据宋苏辙《黄楼赋》载：熙宁十年秋七月乙丑，黄河决口，水及彭城下。苏轼适为彭城守。水未至，苏轼使民具畚锸，畜土石，积刍茭，完窒隙穴，以为水备，故水至而民不恐。及水至城下，苏又以身帅之，与城存亡，故水至而民不溃。 ​​​

137 :1944年，美国将军史迪威和蒋介石对于处理问题的不同看法，造成紧张和摩擦，并最终导致两人彻底翻脸。究其分歧的根本，各持自己的利益而已。史迪威的首要任务是利用中国资源抵制日本进入缅甸；而蒋企图利用盟军对抗日本，收复失地。 ​​​

138 :【金牛座最拽的地方】最不好赌;最会吃;动作最慢;最怕改变;最墨守旧法;最爱好和平;最有艺术气质;最勤奋;最迟钝;最守秩序;最有耐心;最喜欢烹饪;最温柔;最重视传统;最会利用时间;最爱钱;最固执;最多金嗓子;最不爱出锋头;最易羞涩;最怕浪费;时常最正经;最有异性缘;最礼尚往来。 ​​​

139 :【七种洗头的方式要不得】一忌：洗头时用指甲挠头皮。二忌：护发素涂在发根。三忌：护发素不冲洗干净。四忌：湿着头发睡觉。五忌：不梳头直接洗。六忌：头发刚浸湿就抹洗发水。七忌：洗完头马上外出。 ​​​

140 :【希拉穆仁草原】希拉穆仁草原上香花遍野，芳草依依。羊、马、牛、驼，一群群，一片片，或疾驰，或漫游，象彩霞在天际飘动，也像仙女撒下的珍珠、玛瑙，落在草原上。在草原腹地还能见到造型优美、庄严宏伟的普会寺。一望无际的景色，让人如醉如痴。希拉穆仁草原位于乌兰察布盟达尔罕茂明安大草原。 ​​​

141 :【路虎产能扩张 增建工厂/推全新一代卫士】从欧洲汽车媒体Automotive获悉，路虎卫士有可能将续写辉煌，新一代车型将推出，新车极有可能在英国Solihull索林哈尔工厂投产，预计将在2018年推出。 ​​​

142 :【农家小炒肉】五花肉洗净、切片，青红椒切块，青葱切段，蒜切片，姜切末；锅烧热，倒入少许油，油热后，放入姜蒜末爆香；倒入切片的五花肉；翻炒至五花肉变色，加入青蒜；翻炒均匀，加入青红椒；继续炒匀，加入剁椒；加入生抽；加入少许鸡精，翻炒均匀即可。 ​​​

143 :设计师Feng Cheng-Tsung & Wang Bo-Jin带来了一个有趣的创意，他们把回形针的收纳盒设计成一个带磁性的蛋形物体，当回形针被吸附在蛋形底部的时候，就犹如一个鸟巢，而这个蛋，正在等待着你去孵化呢。 ​​​

144 :【公司有三种人：人手、人才、人物】①人手就是安排什么做什么，不安排绝对不做，等着下命令的人；②人才就是每天发自内心做事，为公司操心的人；③人物就是全神投入，必须要和老板一起做一番事业的人；④企业倒闭靠人手；⑤企业发展靠人才；⑥企业做大靠人物。 ​​​

145 :生活处处是风景，创意就在你身边，by:Sabine Timm。 ​​​

146 :【宇宙未解之谜：二战飞机离奇失踪，50年后竟出现在月球】1987年，前苏联发现在月球背面陨石坑有一架美国老式轰炸机，从卫星照片上可清晰辨认出美国军徽。而之后1995年，美国天文学家公布了更惊人的发现，4架二战时期失踪的美国轰炸机在火星空域编队飞行。 ​​​

147 :【伯爵红茶饼干】1.先用开水将红茶泡开，大概泡30min2.将黄油室温软化，加入糖、盐3.加入泡过的茶包后，打蛋器搅拌均匀4.加入过筛的低粉，用刮刀搅匀5.将面团整成长条，用保鲜膜包起，放在冷冻室30min6.取出面团，切块放在烤盘上，375℉ 20min+ 400℉ 3min，入烤箱。 ​​​

148 :【雪佛兰新掀背车】从海外媒体THEOPHILUSCHIN得到新一代科鲁兹掀背车的一组效果图。该车与此前发布的三厢版同平台打造，车身多处融入了雪佛兰先进的轻量化技术。此外，该车还将搭载一款1.4L小排量涡轮增压发动机。 ​​​

149 :在石块上打上洞，灌入煤油，然后插入玻璃纤维的灯芯，做成了这样一款石块煤油灯。从材料到原理都非常的原始，喜欢复古风格的朋友不妨尝试一下。 ​​​

150 :【久坐族必做运动】在水中慢跑，能平均分配身体负载，比陆地跑有明显的优势，而且在深水中，跑步者下肢不受震荡，因而不易受伤，运动后会有通体舒畅的感觉。水的阻力是空气阻力的12倍，在水中跑45分钟相当于陆地跑两小时，水中慢跑对肥胖者尤其适用。 ​​​

151 :【动画「我的青春恋爱物语果然有问题」第2季制作决定】首先感谢存在感为零的人 的情报提供！根据书店海报的告知显示，轻小说「我的青春恋爱物语果然有问题」在4月18日的重大发表内容判明！这一次动画党头顶青天！动画「我的青春恋爱物语果然有问题」第2季制作决定！ ​​​

152 :男人确实是一有钱就变坏啊~~ ​​​

153 :这是由韩国设计师Kim Min Jeong设计的潜水艇闹钟（Sub Morning），它是一个迷你版的潜水艇，只需旋转其尾部的“方向舵”，然后按下“指挥塔”即可设置闹铃。闹铃响起时，尾部上方的传感器小灯也会亮起，只有将它丢入水中，传感器小灯熄灭，闹铃才会停止。 ​​​

