love鹿晗晗鹿fU 男/宁夏         加关注
30 :爱情要完结的时候自会完结，到时候，你不想画上句号也不行。可是句号的后面却常常是省略号，以及感叹号！ ​​​

31 :月儿圆，人团圆，祝天下人美美满满 ​​​

32 :同学啊，让往日夕暮中那些甜蜜的低语，都埋在心底，化作美丽的记忆吧！ ​​​

33 :现在该做的，是先成为一个让自己都哑口无言并赏心悦目的人。 ​​​

34 :有时候我想解释但瞬间我就觉得解你妈 ​​​

35 :邂逅的瞬间，我就站在你的面前，只是个陌生人。是浮华的化妆舞会，散场以后，一个落寞而黯淡的女子，烟花一样虚空的美丽。独自一个人在角落里笑着哭泣，不需要谁再来打扰属于我的宁静生活。 ​​​

36 :马列主义装在电筒里——光照别人不照自己 ​​​

37 :简直没法安心的吃早餐了！ ​​​

38 :信用如镜，一有裂痕，难以复原。 ​​​

39 :有一种贱，叫好了伤疤忘了疼。。。 ​​​

40 :本世纪的此刻只有一种种族——人类——具有改变世界的能力。 ​​​

41 :每个人都有一张面具，面具背后是自己竭力想保护的东西。 ​​​

42 :眼皮上凝雪，睫毛上结冰——一路风霜 ​​​

43 :读书是我唯一的娱乐。 ​​​

44 :别让别人徘徊的脚步踩碎你明天美好的梦想，天下没有不散的宴席。也许这人间真的只有朦朦胧胧才是真。 ​​​

45 :聋子的耳朵——有也当无 ​​​

46 :攻苦惯来无不可，寸心如水但澄鲜。 ​​​

47 :不要追求什么结果，每个人结果都一样，就是死亡。 ​​​

48 :盲人买喇叭一一瞎吹 ​​​

49 :最热烈的火焰，冰封在最沉默的火山深处。 ​​​

50 :办大事的人，不忌受小怨。 ​​​

51 :寂寞的悲伤，写满了我对你的思念。 ​​​

52 :一个真正喜欢你的人怎么会舍得不联系你. ​​​

53 :小猫打呼哈——与众不同 ​​​

54 :战士自有战士的爱情：忠贞不渝，新美如画，一切额外的贪欲，只能使人感到厌烦，感到肉麻。 ​​​

55 :搞笑炫舞离婚了,做不了家族,就像人一旦分手,做不成朋友. ​​​

56 :如果再不好好读书，就只能在倒数的名次内徘徊。 ​​​

57 :媳妇的吻是世界上最甜的东西 ​​​

58 :鸡爪子烩豆腐——没多大油水；油水不大 ​​​

59 :樱花树下，你翩翩起舞，留下痴恋的我在观看。 ​​​

60 :对一个人的不公就是对所有的人的威胁。 ​​​

61 :嘿，哥们儿，被套了吧，告诉你，有一个办法可以解套——减持！我是说你自己手中的股票要减持！ ​​​

62 :再你没有让人眼前一亮的能力的前提下，你的长相、关系、甚至体重可能会成为是否录取你的主要参考标准。同样情况下，企业一般的选择是一个好看一点的。很多人工作一段时间，不是嫌钱少，就是嫌工作辛苦，实际上你该先问问自己，你能做什么，你值多少钱？ ​​​

63 :浪漫就像一首精美华丽的诗篇，使人赏心悦目。流漫就像一曲夺人心魄的旋律，使人梦绕魂萦。 ​​​

64 :手心里的小虫——随人捏 ​​​

65 :在充满诗意的夜晚里我只想专心与你欢爱 ​​​

66 :就算世界动荡，在绝望也有微笑的勇气 ​​​

67 :上使外将兵，我要去装逼 ​​​

68 :除了别出心裁的木质橱柜，长线吊灯将整个厨房变成了文艺气息的聚集地。 ​​​

69 :我多想变成一条小河， ​​​

70 :男孩对女孩的本身不变，只是变化在变，而女孩对男孩的变化不变，只是本身在变。爱一个人不容易，被一个人爱也不容易，想起老张的一句话，珍惜拥有的，珍惜已经幸福的，这样，你已经赢了。 ​​​

71 :别人都知道在天黑前回家，可我却不知道家在哪 ​​​

72 :我们结成伴趟过的天真，没了天真选择孤身，以为成熟需要不诚恳。---胡歌《指纹》。 ​​​

73 :或许我的理想会接二连三的受创但我不会动摇。 ​​​

74 :因为我今晨又发誓如果你不嫁给我我就把天打雷劈让给你 ​​​

75 :你该被温暖风都我来顶。 ​​​

76 :现在我真的百毒不侵了除了你是我的致命、 ​​​

77 :我想你，有一点点深，有一点点频繁，还一天比一天更浓 ​​​

78 :泡妞最高理想是泡一个“美女、才女、淑女”三合为一的女人做老婆，但是现实的情况证明这是一个“永远无法实现的共产主义社会”，许多男人能泡到有其中一项的女人都算是高手中的高手了。 ​​​

79 :你有没有在充满雾气的镜子或玻璃上写过一个人的名字，然后匆忙的擦掉。 ​​​

80 :天地者，万物之逆旅。光阴者，百代之过客。 ​​​

81 :我们永远没法评判别人的生活，因为每个人都只了解他自己的疼痛与克制。 ​​​

82 :作战基本原理：切勿完全处于被动地位。 ​​​

83 :真正的痛苦是扎根在心里不能对人言的，想都不能想。 ​​​

84 :去去去~别糟蹋青春那两字了，你都已经立秋了。 ​​​

85 :一般进入社会工作十年到十五年左右，就有一种“上下卡住”的闭塞感和无力感。这个阶段的上班族即便拥有一定的资历与经验，工作也得心应手，但上面有比自己更资深的前辈压着，在下面又有一群“年轻就是本钱”、娴熟科技的新时代员工虎视眈眈。 ​​​

86 :好男人就是反复睡一个姑娘，一睡就睡一辈子 ​​​

87 :同学帮我补习了三个月，终于，他的成绩也降下来了。 ​​​

88 :.这么不要脸，这么没心没肺，你的体重应该会很轻吧。 ​​​

89 :感情是要讲真诚，而不是手段。在有情敌出现的时候更加信任对方，会更加获得对方的尊重与爱意。 ​​​

90 :妹妹你这么忙着编好东东，结果又是为人作嫁衣了！ ​​​

91 :想要追随你袒护你的少年梦 ​​​

92 :昨晚多几分钟的准备，今天少几小时的麻烦。 ​​​

93 :智慧，不是死的默念，而是生的沉思。 ​​​

94 :读书之乐乐陶陶，起并明月霜天高。——朱熹 ​​​

95 :当信用消失的时候，肉体就没有生命。——大仲马 ​​​

96 :实无论是初涉职场的菜鸟，还是那些已有几年工作经验的跳槽客，对于新的公司、新的岗位，都是陌生的，所以这里就是一个起点，一切都是从零开始，而其中的真正含义，也就是重新塑造一个全新的自我，舍弃原来的一切。 ​​​

97 :当风刮起零落的回忆泛黄的世界你最美 ​​​

98 :多希望有一天我们可以变回陌生，然后还能和你再重新认识一遍，你看我怎么玩死你！ ​​​

99 :我们聊聊吧让我做你小时的护花使者 ​​​

100 :观察与经验和谐地应用到生活上就是智慧。 ​​​

101 :属牙膏的——受人排挤；不挤不出 ​​​

102 :我相信旅行可以有很多次，而爱人，却只有唯一的一个。 ​​​

103 :在无数个睡不着的晚上，我相信会有很多人，习惯性的开始闭上眼睛，安静的想念一个人，想念一张脸。而在他们心里，能够有这样一个人可以想念，或许就够了。 ​​​

104 :走过千百年到你面前只为续前生缘 ​​​

105 :强人的勇气，崭新的意志——这就是希望。 ​​​

106 :离只有炸鸡、啤酒、电视机的日子又近了一点点！ ​​​

107 :没人牵我的手，我就揣兜里。 ​​​

108 :他们的爱情止步于世俗门当户对的观念， ​​​

109 :【别让一生输在一个“等”字上——25岁的云南之旅】别让一生输在一个“等”字上，等将来，等不忙，等下次，等有时间，等有条件，等有钱了。。。想要做的事就赶紧去做，不要给自己等来太多的遗憾。听说过云南的美，那就去瞧瞧！ ​​​

110 :编辑点评：设计师采用整体衣橱设计，灵活性极强的挂衣空间，不规则的挂钩设计，解决了储物空间小的烦恼。 ​​​

111 :【十二星座自找倒霉方法】射手：得罪双子座。双鱼：得罪双子座。白羊：得罪双子座。金牛：得罪双子座。巨蟹：得罪双子座。狮子：得罪双子座。处女：得罪双子座。天平：得罪双子座。天蝎：得罪双子座。水瓶：得罪双子座。摩羯：得罪双子座 。 ​​​

112 :【十种态度让教育效果适得其反】对孩子来说，父母态度决定了孩子对父母教育的接收程度，最不可取的十种教育态度为：1.居高临下。2.求全责备。3.频频夸奖。4.过多限制。5.关心过头。6.全盘否定。7.是非不分。8.贬损他人。9.事事代替。10.不作楷模。 ​​​

113 :能想象木色的设计能放在卫浴么?设计师通过巧妙的手法，把原木色应用到卫浴墙面上，与黑白时尚的浴缸是相反的风格，原始与现代时尚的结合，品味独到。 ​​​

114 :【如何让孩子形成和别人打招呼的习惯?】1父母先做到。2向生人介绍孩子。3润物细无声。4承认孩子的不同。5正向激励，在父母的鼓励下，孩子如果与他人打招呼了，父母就应及时鼓励。当孩子不喜欢和别人打招呼时，有心的父母不妨用一下以上方法，相信，一定会有一种方式适合您的孩子。 ​​​

115 :以前有位老板对我说过一句肺腑之言:你要去适应你的老板，而是不能指望你的老板来适应你。之所以称之为“肺腑之言”，那是因为他是顺着这一金律坐上老板的职位的，而这句话也是他以前老板的口头禅。 ​​​

116 :Please don't say love to me easily .Please don't just opened my door ,Then a joke to leave .别轻易对别人说爱，别固执的将别人心门打开，又玩笑着离开。 ​​​

117 :一只走文艺路线的猫咪。 ​​​

118 :【眼药水开瓶4周就得扔】眼药水的“保鲜期”只有4周。眼科医生提醒，眼药水包装上的保质期通常指未开封的状态，一旦开封使用，如4周内未用完，应立即丢弃。眼药水开封后，保存环境发生了改变，药效会逐渐减弱；在使用时药液还可能被空气中的微生物污染，带来健康隐患。 ​​​

119 :如此看待考试作弊？ ​​​

120 :不求，朋友成群，但求知己一人；不求，财富无数，但求够花够用；不求，万人怜惜，但求一人的懂得；不求，房子多大，但求一家温暖；不求，车子豪华，但求一生平安；不求，衣着华丽，但求，穿着合体；不求才高八斗，但求思想丰富；不求地位显赫，但求工作顺心；不求，人生辉煌，但求一生无悔。 ​​​

121 :过年时最讨厌的问题！ ​​​

122 :【保险杠伤痕处理方法】车主先将保险杠上面的毛刺削去，最好用小刀削掉，将整体整理平滑，在坑洼部分涂上油灰使之平滑。准备接近保险杠颜色的油灰，油灰是用灰主剂、硬化剂合成拌匀，用刮刀涂好油灰，窍门是嵌入伤痕部分，经过 2-3 小时油灰坚固后，用水砂纸打磨，经过一周后再喷漆。 ​​​

123 :【孩纸们最爱——叉烧串串虾】1.用剪刀将虾从背部剪开,抽掉虾泥肠后备用；2.碗里倒入料酒、叉烧酱、胡椒粉混合搅匀;3.将虾用签子串好,倒上做法2的酱料腌制;4.腌好后用锡纸将签子稍微包一下,放入微波炉里大火烤5分钟后取出；5.翻一面继续烤3分钟。 ​​​

124 :搭配技巧：黑色皮衣+黑色T恤+黑色阔腿裤+黑色袜子+黑色皮鞋。 ​​​

125 :【菠萝莴笋】1.莴笋去皮、叶、根、洗净后切块，用开水烫熟2.再放精盐稍淹片刻 3.菠萝切成小丁盛碗内，放入糖水（白糖预先用少许凉开水化开）4.菠萝和莴笋混合，加入鸡精5.白醋拌匀即可。 ​​​

126 :书桌椅、床等家具的转角做圆弧形处理，墙壁阳角(即转角)处，应做好护角，防止活泼好动的孩子碰伤或者擦伤。 ​​​

127 :这日子没法过了！！！ ​​​

128 :No matter how strong of a person you are, there’s always someone who can make you weak。不管一个人多么坚强，总会有另一个人是他的软肋。 ​​​

129 :【世界著名滑雪场】去了几个，1、意大利的克缔纳滑雪场；2、 加拿大蒙特利尔滑雪场；3、查默尼克斯滑雪场；4、瑞士策尔马特滑雪场；5圣莫里茨滑雪场，梦回阳光城堡的地方；6、拉普拉涅滑雪区 伸手便是天堂；7、太浩湖滑雪场 一边触摸天空 一边触摸心灵；8、二世谷滑雪区 游走于冰火之间。 ​​​

130 :天秤座喜欢傻傻的去观察一些事物，不喜欢去一些娱乐会所，假日他们宁愿在家里睡觉，或者上网，或者看书，他们是很乖的，从来不想让父母去为自己做什么，他们都喜欢自己去努力，都喜欢自己去闯，有什么事他们都憋着，不要关心他的人知道，因为怕麻烦他们。 ​​​

131 :俩喵合体。。咋一看，你吓到了喵？ ​​​

132 :自卑感产生的原因很多,但是主要还是主观因素造成的,性格内向的同学多见,大学生在择业过程中受到暂时性挫折或求职屡次受挫后，往往产生程度不同的自卑心理。 ​​​

133 :原来报复一个人也能这么轻松自如啊！看来以后还是别随随便便得罪一些智商相当高级的人！ ​​​

134 :有些屋顶的不规则处斜线和地板过于接近的地方，可以放上书柜来填充，彻底地利用了上中下的空间，设计成人不容易活动区域，减少屋顶不规则设计带来的生活不便。 ​​​

135 :【上海酱鸭】鸭子宰杀后取出内脏煺毛，洗净搌干水分，放油锅炸至金黄色捞出控油，锅上火烧热放油，投放姜葱煸香，加水4500克，将甘草，八角，花椒用纱布包好，另取纱布将红米包好一起放入锅中，淋上黄酒，加盐，糖，将鸭子放入锅中煮20分钟左右，放入味精，用旺火收汁取出，涂上麻油装盘。 ​​​

136 :谁说我要去？ ​​​

137 :【曝新奥迪R8 Spyder假想图】全新R8 Spyder与新R8采用了相同的设计语言，线条简洁而凌厉，以年轻化与力量感为首要诉求。前脸标志性的六边形进气格栅稍稍突出，大嘴造型更为立体。虽然全新R8 Spyder采用软性材质作为敞篷车顶，但是由于电动车顶的原因，新车将比普通硬顶版更重。 ​​​

138 :【甘肃】七彩丹霞是大自然留给河西走廊人的一份宝贵自然遗产。它艳丽的色彩与周边的山峦、河流、田园相辉映，宛如一幅风景名画。从东方泛起朝霞，到骄阳下的蓝天白云，群山、大地不断变幻着色彩，令人目不暇接，可谓是“像大地喷洒炙焰烈火，似山岩披上五彩霓裳。 ​​​

139 :【处女座的特性你占几条？】1、讨厌下雨天；2、喜欢自由，不受拘束；3、有什么说什么 ；4、讨厌麻烦；5、相信第六感；6、爱上一个人会很容易陷入痴迷 ；7、讨厌欺骗；8、爱幻想；9、很在乎别人的态度；10、敏感；11、朋友很重要；12、懒惰；13、很容易受伤。 ​​​

140 :记得上初三那会儿，某天女同学来我家(家里没人)晚上不走就睡我家了，一直在客厅聊天，夜深了女同学说困了说你抱我到床上睡觉吧，我很听话就把她抱到床上亲一口来了句晚安，就出来了并在沙发上高兴的一夜没睡！「原谅我笑点低~oh ye！！」 ​​​

141 :玄关过道的设计以棕红色和荧光黄为主，荧光黄的天花板和墙壁，荧光黄的菱形大理石地板，正前方是一个棕红色木质框架的玻璃推拉门，使两个房间隔开。 ​​​

142 :圆形跑道的设计在全世界都有相同标准，这个设计为这种传统的跑道形式添加了一个伸展出的分道。设计师截取了圆形跑道长边的一条切线，然后让它在垂直方向缓缓升起，形成一个缓坡，这个缓坡正好包裹了观众看台，下方还容纳了一个小型更衣室。这个鼓出的跑道巧妙的与整体相融合，给人一种3D立体效果。 ​​​

143 :【滇池】滇池，她既有海的壮阔，也有湖的秀美。她是云南的母亲湖，被称作是“云贵高原上的一颗明珠”。这颗璀璨的明珠镶嵌在群山叠翠的滇中盆地，熠熠发光，风姿绰约。乘船出游，只见烟波浩渺，景色迷人，使人如在画中游。 ​​​

144 :鱼脊状的木条拼接地板，是非常复古的设计;餐桌上方的吊灯采用古典枝型结构，设计奢华，每个支架都有可单独调整角度的关节，方便创造独特的延伸角度。 ​​​

145 :一天班长过来对学渣说：“好好学习吧，别整天晃荡着和班主任过不去。班主任就像是，你就像是孙悟空，斗不过的”。大家就问为啥，他说：“班主任养了条哮天犬。”从此大家都喊班长为哮天犬。 ​​​

146 :【12星座恋人试用心得--天蝎座】和天蝎谈恋爱真的能够体会到什么是真正恋爱的感觉，不是一定要去高级餐厅约会，也不是一定要去游乐场狂欢，就是一起牵手走在回家的路上，心里都满满是甜蜜的滋味。体贴，专一，但也极易吃醋，最好不要和其他异性走得太近了。 ​​​

147 :性感长腿美女车模！ ​​​

148 :老师讲到幂，说是平方的意思，还举了杨幂，她父母都姓杨，她是杨的平方，就叫杨幂，如果家里三个人姓杨，还可以叫杨立方。。。这时小明站起来道：“不对，是杨阳洋！”老师：滚！！！ ​​​

149 :【阿克苏托木尔峰】阿克苏托木尔峰“托木尔”，维吾尔族语，意为“铁山”。托木尔峰海拔7443米，位于东经80.1度，北纬42度，座落在新疆维吾尔自治区温宿县北部，天山山脉横穿哈萨克斯坦全境并延伸到我国新疆自治区中部，东西长约2500公里，托木尔峰就是天山山脉在我国境内的最高峰。 ​​​

150 :【父母一定要小心：宝宝也有忧郁症】1、和妈妈频繁分离，宝宝容易忧郁。2、父母常吵架，宝宝也会忧郁。3、宝宝的生活环境变化太大，也会忧郁。4、被突发事件惊吓的宝宝，会忧郁。5、妈妈犯有抑郁症的宝宝，忧郁机率高。 ​​​

151 :【生病时绝不能吃的东西】1.感冒:香蕉、橘子、羊肉；2.咳嗽:冰淇淋、橘子、花生、酒、甜食；3.急性胃炎:油炸食物、酒、辣椒；4.肠炎:香蕉、蕃石榴；5.心脏病:高胆固醇、太咸食物；6.糖尿病:酒、油腻、高热量食物；7.痔疮便血:酒、辣椒、油炸物；8.失眠:辣椒、酒、咖啡、葱、蒜。 ​​​

152 :编辑点评：壁式小挂台，装饰同时增加收纳空间，因为体积小，还依业主喜好在上方装饰金属动物头，突显个性。 ​​​

153 :编辑点评：深灰色的浮动楼梯通向二楼，朴素简约是楼梯的主题，伴随的是一拍而开的灯饰，黄色的灯光起到很好的装饰效果。 ​​​

154 :曾写过“We’ve Only Just Begun”的Paul Williams and Roger Nichols再次创作了这首忧伤的“Rainy Days And Mondays”。卡朋特演唱的“Rainy Days and Mondays”看歌曲名称很适合今天，雨天和星期一，“强强”联合。我不喜欢湿漉漉的下雨天也不喜欢开始劳作的星期一。 ​​​

155 :天下没有十全十美的事。人生有点微小的缺点显得真实也才显得珍贵。在我们的一生中，总有一些不尽如意之外有些是无法逆转的。对于这些，我们明知摆脱不掉，倘若依然耿耿于怀，就会更加痛苦不堪。 ​​​

156 :【韭菜炒豆渣】1.豆浆磨好过滤出豆渣2.葱姜蒜辣椒切末。韭菜切段3.豆渣放大碗加葱、鸡蛋、盐、姜，拌匀4.锅中入油，烧热加入搅拌好的豆渣，翻炒均匀至熟装出备用5.原锅刷干净，大火烧的锅很热，加入油放姜、辣椒、蒜炸香6.加入韭菜快速爆炒至五成熟。加入豆渣迅速翻炒，再放入盐、胡椒粉炒匀出锅。 ​​​

157 :【心理提醒】友情更像是一种不需要常常惦记，但都保持着关心；不需要时常保持联系，但聊天起来感觉时间就像没走；不需要陪伴在身边，但有困难时可以第一时间到你身边的情感。不需要太多寒暄，一句“傻逼”就能开聊；不管距离是有多远，就像在面对面聊天；不管多久没有联系，就像是从来没离开。 ​​​

