吕小帅o5z 女/河北         加关注
32 :在我们的爱情字典里，没有【放弃】。 ​​​

33 :小树会大，大树会老，老树会凋零。 ​​​

34 :遇见了自己遗失的影子，我希望她比我过的好。 ​​​

35 :勤劳远比黄金可贵。 ​​​

36 :见解遇到新知识而仍不旨更改，便形成偏见。 ​​​

37 :生活的激流已经涌现到万丈峭壁，只要再前进一步，就会变成壮丽的瀑布。 ​​​

38 :没人宠我我就自己上天 ​​​

39 :你带着一串笑声从屋外走进客厅，轻松随便地穿一套红色运动衫，[赞]那么美丽多姿，那么热情似火，又那么恬淡简朴，一种不可名状的爱慕之情，蓦然在我心中升起。 ​​​

40 :空间的旮旯处最容易被忽视，而这一张张大小不一的照片，经过精致排列后却为旮旯处带来不少魅力，使之充满情韵，凸[lt切克闹]显强大的空间利用率。 ​​​

41 :我们放下尊严，放下个[嘘]性，放下固执，都只是因为放不下一个人。 ​​​

42 :春花秋月何时了，彩事知多[兔子]少？足彩昨夜再开奖，又没猜中，却在意料中。问君能有几多愁，恰是一江春水向东流。 ​​​

43 :人生短暂，与浩瀚的历史长河相比，世间一切恩恩怨怨，功名利禄皆为短暂的一瞬，福兮祸所伏，祸兮福所倚。得意与失意，在人的一生中[萌]只是短短的一瞬。行至水穷处，坐看云起时。古今多少事，都付笑谈中。 ​​​

44 :想念一个人，能忘记自己，让我爱你什么都愿意，如果能再遇见你，把你抱紧，从此不分离，决不放弃，我要告诉你babyI'msor[绿丝带]ry。 ​​​

45 :霓虹灯再美[呵呵]，也只有在夜间绽放它的美 ​​​

46 :海上升明[睡觉]月,天涯共此时 ​​​

47 :千里试问平安否？且把思念遥相寄。绵[最右]绵爱意与关怀，浓浓情意与祝福，中秋快乐. ​​​

48 :恋人之所以会吵架，往往不是感情浅，而是用情深。两个人都深爱时，一点点矛盾都会让人受伤很重。因为太重视对方，所以放不下。其实，如果不爱，分手无所谓，但有感情，还是相互宽解[嘻嘻]和容忍吧。爱情，没有不吵架的，但底线是不分手。因为爱就是坚持在一起。 ​​​

49 :因爱而受苦，那就爱得多一点吧。为爱而死，便是为爱而[汗]生。 ​​​

50 :2、与其说是别人让你[干杯]痛苦，不如说自己的修养不够。 ​​​

51 :世上只有藤缠树,人间那闻树缠藤?藤死树生缠到死,树死[偷笑]藤生死也缠!...亲爱的,你麻烦大了:)...... ​​​

52 :无论夜多么深沉，夜色终究会褪去，拂晓必定会到来。只是最早见到光[熊猫]明的永远是少数人，而更可悲的是，那些迟迟睁开眼睛的人，却不相信光明早已划破暗夜。只有醒于世者，才不为陋世所困！ ​​​

53 :毽子[睡觉]上的鸡毛——钻进钱眼里了 ​​​

54 :每个人都有曾经玛丽苏的时候！各种幻[疑问]想自己很美有没有！可是当现实照进理想……我一定不是一个人~~~ ​​​

55 :猴子吃麻搪——扒拉[太阳]不开 ​​​

56 :没有人看到我站在爱的悬崖边,只有我想要纵身跃入你爱的深渊,安慰...我[偷乐]找到了安慰,就算把我摔得粉碎. ​​​

57 :56.男人的[雪花]话就像老太太的牙齿，有多少是真的？！ ​​​

58 :你萧洒地说声再见，可知道我颤抖的心在[吃惊]哭泣？ ​​​

59 :灵感不过是顽强的[兔子]劳动而获得的奖赏。——列宾 ​​​

60 :五个人往两地——三[同意]心二意 ​​​

61 :亲爱的，如果有一天我离开了，不是不爱了，而是太爱，才不忍你再受到[江南style]伤害。 ​​​

62 :小舟在青春的港口起航，我们暂时分手，满载着理想和追求。重新相聚在何时？将在[互粉]那丰收的时候！ ​​​

63 :幸福果然是来的太[熊猫]突然了~ ​​​

64 :【心理箴言】生气，是因为你不够大度；郁闷，是因为你不够豁达；焦虑，是因为你不够从容；悲伤，是因为你不够[神马]坚强；惆怅，是因为你不够阳光；嫉妒，是因为你不够优秀……凡此种种烦恼的根源都在自己这里，所以，每一次烦恼的出现，都是一个给我们寻找自己缺点的机会。 ​​​

65 :太阳再温暖，终究比不上你[馋嘴]的温度。 ​​​

66 :快乐的日子是一[浮云]本永不腿色的日记， ​​​

67 :她恳求她不要因为[瞧瞧]她一句气恼的话语而毁了她的幸福。 ​​​

68 :越是试图忘记，越是记得深刻。有时，我们活得很累，并非生活[偷乐]过于刻薄，是我们太容易被外界的氛围所感染，被他人的情绪所左右。行走在人群中，我们总是感觉有无数穿心掠肺的目光，有很多飞短流长的冷言，最终乱了心神，渐渐被缚于自己编织的一团乱麻中。 ​​​

69 :“切。天黑[威武]了我也不怕。” ​​​

70 :我该学会[生病]对你不那么放纵跟宠惯。 ​​​

71 :魔力家族：[泪流满面]第12集. ​​​

72 :由于面积较小，吊顶的处理采用了简约的圈吊，增加灯带和一些射灯，让客厅[围脖][手套]的光源更充足，能改善采光不佳的房型硬伤。 ​​​

73 :我算是知[围观]道什么叫集万千宠爱于一身！ ​​​

74 :[失望]酷！ ​​​

75 :【嚼口香糖[自行车]法】大概你还不知道原来吃口香糖也可以去鱼尾纹吧！科学证明每天嚼口香糖5到20分钟左右可以有效锻炼脸部肌肉，有效的改善面部血液循环，从而增强面部细胞的新陈代谢，让鱼尾纹渐渐消退，这可是一个超级好的简单方法哦！ ​​​

76 :【酸辣木瓜丝】将青木瓜切开,削去皮,挖去瓤和籽,洗净后切成细丝,放入冰水中浸泡20分钟后捞出沥干;胡萝卜洗净切丝,生菜洗净切丝,大蒜切成末;将处理好的青木瓜、胡萝卜、生菜放入大碗中，加适量的盐、鸡精、芝麻油、辣椒油、醋、蒜末，拌匀后腌制[左哼哼]5分钟即可食用。 ​​​

77 :印度女子蔻莉对自己23岁的女儿奇兰太过“多彩多姿”的生活形态十分不满，平常烟不离手，遇到假日还老是跑到夜店找那些不三不四的男人，上个月6日，蔻莉下定决心，找来自己当警察的哥哥库尔温达，并与他[来]订下合约，只要库尔温达照着计划“惩罚”奇兰、就是杀了她，事成后蔻莉就付给他10万卢比。 ​​​

78 :【最害怕寂寞的星座】冠军（狮子座：看似很快乐，其实不然，他们怕失去[熊猫]朋友）、亚军（双子座）、季军（白羊座）、第四名（巨蟹座）、第五名（处女座）、第六名（天秤座）、第七名（天蝎座）、第八名（射手座）、第九名（金牛座）、第十名（摩羯座）、第十一名（水瓶座）、第十二名（双鱼座）。 ​​​

79 :当一个处处对你说“我爱你”，请你注意了，一定[兔子]要认真。因为处女座是一个很奇怪的星座，即使心里爱你200%也会只在嘴上承认20%。处女座不像有些星座心里爱对方20%却在嘴上放大一两百倍，那种事情，处处不理解也做不来。 ​​​

80 :《曾经的我们 》16话 ，那个时候的他,才只有15岁。而现在,也才刚过16岁。而如今的他所要面对的,是远远超过自己年龄所应该面对的现实…期待能够交道许许多多朋友的心情无法抑制,七美的高中生活开始了。 ​​​

81 :“当我站在大桥上面，静静凝视高速公路，没有人能知道我有多想哭，那些沉默伫立的楼，就像我一样寂寞无助···”---汪峰《像个孩子》。 ​​​

82 :花花公子兔女郎爆乳上镜，黑丝诱惑，火辣为你展示真正的sexy，小伙伴们hold住啊！ ​​​

83 :分享: …… ​​​

84 :分享: 搞基 ​​​

85 :我在这里:#蔷薇大桥# 连云港·蔷薇大桥公交站 ​​​

86 :分享: 李瑞打飞机准备中…… ​​​

87 :分享: 李瑞打飞机中…… ​​​

88 :我刚更新了新浪微博G3版 Android客户端v2.9.1，推荐你也一起来下载更新吧。下载地址：http://t.cn/zTbT07J  1. 广场新增139邮箱、MM、音乐等8大应用; 2.支持飞信帐号登录; 3.一键分享新功能，玩转新浪微博G3版; 4.优化内置浏览器体验。 ​​​

89 :分享: 屌丝男 ​​​

