龔倩林咏颜 女/河南         加关注
18 :一个下午，男生接到了刚分手不久女孩的电话，女孩说：“我2个小时后的飞机，如果你能来我就不走了。”男生非常激动，放下工作马上冲下写字楼，并坚定说道：“我爱你，等我。”2个小时过去了，他还在三里屯打车。。。4个小时后，小伙终于赶到了机场，发现姑娘正在候机大厅领泡面。。。 ​​​

19 :【老板不好，你也有责任】总觉得老板这不好那不好，哈佛商学院教授琳达.希尔建议先反思下自己：1.你达到期望了吗？2.你把老板当教练还是裁判？3.你值得信任吗？4.你们对现状的看法一样吗？5.你能将老板看作普通人，而不只是当权者吗？6.你是不是给你们的关系注入了情感因素？ ​​​

20 :【孕前排毒之运动排毒】运动出汗是最好的排毒方法，大量运动必然会导致流汗，这样，体内的毒素借助身体排汗来排出体外。但是在运动前后一定要多多喝水，只有多喝水，才能借助排尿、排汗来进行排毒。 ​​​

21 :【西芹马蹄鸡蛋饼】1.西芹洗净连带叶子一起切断，放入料理机中，打鸡蛋三个。2.启动，搅打成汁。3.马蹄洗净，去皮。4.拍碎，切大块。5.西芹鸡蛋汁、马蹄、面粉、盐、白胡椒粉、香油放到一起。6.将面糊搅拌均匀。7.平底锅烧热，倒入少许油，将蛋糊倒入锅内，用铲子将其推平。8.中小火，两面煎至金黄色。 ​​​

22 :哪些星座女最爱伪装成玉女】冠军（双鱼座）、亚军（处女座）、季军（巨蟹座）、第四名（天秤座）、第五名（天蝎座）、第六名（白羊座）、第七名（射手座）、第八名（金牛座）、第九名（狮子座）、第十名（摩羯座）、第十一名（水瓶座）、第十二名（双子座）。 ​​​

23 :有两种人本应该最值得珍惜，一种是能控制好情绪的女人，一种是有耐心哄你的男人。然而现实中，这两种人最容易被辜负。 ​​​

24 :【虾爆白菜】调味汁调好：酱油，黄酒，盐，和糖；虾头虾身分开；锅中的油烧热后，虾头虾身放入变色后，把虾身捞出备用，小火煎炸虾头，直到油变红捞出；姜丝倒入虾油炒香；将白菜叶倒入，迅速翻炒，每片白菜叶都沾染上红油；把虾倒入锅中，将事先调到的调味汁倒入，以大火收下汁捞出。 ​​​

25 :【巨蟹座】喜欢蓝色，喜欢小浪漫喜欢海，生气起来很凶，但是不轻易生气,是个矛盾的个体。绝不能接受欺骗,真正喜欢的东西是会执着的让人害怕，他们根本就不知道放弃是什么，除非是自己发现这东西不值得。热爱一切自由阳光的事物，做事坚定执着不虚假。 ​​​

26 :【剁椒藕条】碗中加盐和糖用开水化开；凉后加白醋；烧锅水加盐下藕条焯一下；将过水的藕条沥水放盆中，加入适量冰；冰镇过的藕条再沥干水分，放入已经凉好的调料汁中；泡在调料汁中放入冰箱2个小时以上；拿出来后再次沥干，准备好剁椒和蒜末；将藕放在底部，上面放上剁椒和蒜末，吃时搅拌均匀即可。 ​​​

27 :《境界的彼方》栗山未来。 ​​​

28 :【如何断奶才健康】除了选择断奶时间，断奶的方法也非常重要。本着"从少到多、缓慢渐进"的原则，为婴儿添加营养丰富、容易消化的辅食，比如牛奶、母乳奶粉等代乳品。这样既满足婴儿生长发育的需求，又可以让孩子身心经历逐步适应的过程，避免出现断奶焦虑、营养断层的情况。 ​​​

29 :对付傻逼的方法就是：发现对方是个傻逼后，迅速撤离。不要试图和傻逼讲道理或者对骂。唯一能做到的，就是躲的远远的，让傻逼不祸害你。记住了，你是为了遇到好人而生活的，不是为了改造傻逼。 ​​​

30 :巴黎艺术大桥移除“爱情锁”因不堪重负！当地时间2014年12月9日，法国巴黎市政厅的雇员在移除巴黎艺术大桥上悬挂的“爱情锁”。 ​​​

31 :暗金色墙纸搭配深色木地板和水晶吊灯，让这个主卧显得十分奢华沉稳，体现了普罗旺斯地中海华贵的一面。 ​​​

32 :有爱吃茄盒的孩纸么？ ​​​

33 :他与她相识于火车。相爱于火车。往后的每年，他都会带上她坐上那列火车。 ​​​

34 :【马尾岛】马尾岛位于闸坡西南方，海底平缓、沙质优良，有“海水大浴缸”之称。在马尾岛上观日落，晚霞满天，就像尘世喧嚣，人间烦躁都会随着那片刻辉煌沉人海面。马尾岛上林荫遍布，巨石列布海滩，形状奇特。前望大海澎湃，近处沙细滩平。攀石隙而过，就是宁静的马尾湾海水浴场。海底平缓，水面平静。 ​​​

35 :When a thing is done, it's done. Don't look back. Look forward to your next objective. 如果事情结束了，那就是结束了，别回头，冲着你下一个目标去吧 ​​​

36 :双胞胎姐妹《冰雪奇缘》神还原COSPLAY ​​​

37 :【柞水溶洞】柞水溶洞，象一群养在深闺人未知的村野秀姑，静静地隐藏在秦岭深处，乾佑河畔。这里自然环境灵秀典雅，既有可与“瑶林仙境”媲美的喀斯特溶洞群，又有山青水秀之风姿。被誉为“北国奇观”和“西北一绝”。柞水溶洞位于西安市南秦岭山中柞水县城南13公里的叉路口。 ​​​

38 :【酱烤鱿鱼】1.鱿鱼收拾好，切小块穿在竹签上沥水2.甜面酱、韩国辣酱、生抽混合成酱汁3.鱿鱼刷油，撒上葱姜蒜粉，烤盘刷油，鱿鱼放入烤箱，220度烤8分钟4.取出鱿鱼，在正反面刷上调好的酱汁，再烤2分钟5.烤好的鱿鱼，撒孜然粉，烧烤粉，芝麻就可以吃啦！ ​​​

39 :【魔镜:无尽的冒险】游戏的画风是非常华丽的中世纪风，虽然白雪公主拖着长裙跑步与跳跃的时候感觉十分怪异，但是游戏的过程十分流畅，通往终点的路上，不仅要运用一些技巧，还需要懂得抓住合理的时机，是一款十分有特色的闯关冒险类游戏。　　 ​​​

40 :装饰Tips：一楼楼梯处设置了一个迷你厨房，时尚灵活，改变了中规中矩的家务思维，且有效利用了空间，魅力十足。 ​​​

41 :【BB不要爸爸时爸爸该做点啥?】一般说孩子能感受爸爸存在是在2岁左右，爸爸们别偷乐，以为可一身轻松。现在爸爸要做的是——“讨好”妈妈，因为这时BB和妈妈是共情的，妈妈就是BB安全感的基础。所以你要给母子全身心的呵护，要被LP“支配”。即使再有怒气，也不要让妈妈们生气[偷笑]爸爸知道咋做了? ​​​

42 :【搭配技巧】黑色毛衣外套+黑色打底裤+黑色短靴。 ​​​

43 :【红烧羊肉】1.羊肉在凉水中煮开后去除血水捞出洗净2.准备葱、姜、桂皮、八角、辣椒3.先煸炒一下羊肉，炒去水分，放入葱姜等4.放老抽、生抽、盐、冰糖5.放啤酒，没过羊肉，大火煮开后改小火6.等羊肉酥烂大火收汁，放入青蒜煮开就行。 ​​​

44 :吧台作为与餐厅的隔断，简单划分不同使用空间，方便家人就餐时交流，同时有很好的收纳作用。 ​​​

45 :【家里的“偷电贼”竟是——机顶盒！】按下遥控器的待机键，我们家里的电器即进入待机模式。但你知道吗？在待机状态下，机顶盒待机功率为15.2瓦，远高于空调（待机耗电1.11瓦）、微波炉（待机0.32瓦）及电视机（待机0.2瓦）！专家提醒：不用电器时将插座开关关掉，别白白浪费电。 ​​​

46 :楼梯所占的空间很小，为避免光线不足，同样在墙壁上打开了一个圆形的玻璃窗孔。 ​​​

47 :餐桌别出心裁的靠壁而设，若眼前只有空洞的墙壁，想必就餐也不会愉快，巧设搁板背景墙，增补亮点，四块不锈钢搁板平行安装于厨房背景墙，可摆放各种容器或书籍，为了增加美观，顶端还添设装饰画，厨房背景墙瞬间美不胜收。 ​​​

48 :【被丢弃的六大好习惯】①早睡：调查发现仅有16.1%的人每天23点以前睡觉；②写字：83%的人承认会提笔忘字；③面谈：每天要留出一定时间和家人交流，少用电脑、手机；④读书：现在对电视的乐趣大于读书；⑤吃得清淡，日常烹调以凉拌、清炒、煮、炖、蒸为宜；⑥户外游戏，多参加户外游戏，培养社交能力。 ​​​

49 :您同时还可在您的海景房中放上一张书桌，无论是办公还是学校，相信在这样的自然美景与室内的美观布局的环境中，您一定能沉下心来，尽心工作或是学校。良好的氛围，定能让您事半功倍! ​​​

50 :【肿瘤康复者如何运动】肿瘤康复者运动时可根据体力和当天身体状况，每天坚持半小时到一小时。刚出院的病人最好不要马上开始跑步，更适合快步走，运动量以身体微微发热为宜。此外，太极拳、做操、游泳也适合康复期病人。 ​​​

51 :装饰Tips：宽敞明亮的大客厅，令人身心得以放松。电视柜的下方，可以放上CD，遥控器等，方便主人拿取。花朵形的吊灯，美观大气，彰显出奢华之感。 ​​​

52 :高低床采取独立的设计，用两根粗绳吊着，十分别致有趣，又不失简洁大气。 ​​​

53 :一进门玄关处，一瓶素雅插花已给马老师家的风格定好了基调。花瓶为明代铁贡瓶，枯枝为百年老槐，数年前大风天落地所得。花为云南帝王花干品。 ​​​

54 :除了壁纸丰富点缀的衣柜外，动线转折中设定入完整更衣室，化解入室直视私领域的尴尬。 ​​​

55 :【护眼小方法】任何舒服的坐姿或站姿，放松双肩，竖直背部。双手手臂与肩同高。右臂平伸，右手握拳，拇指向上竖起。左臂从关节处弯曲，左手大拇指指向鼻梁处。保持与颈部不动，双眼视线看右手大拇指，再移回到左手大拇指。练习10-20次后休息。可进行“热掌”练习帮助放松。 ​​​

56 :圆形的拱门与复古华丽的沙发都在彰显着高调的巴洛克式夸张繁复。吊顶很好的迎合了这一风格，精致的造型搭配多重色系让光线都带上了华丽感。 ​​​

57 :编辑点评：树枝吊顶时尚新颖，与木质餐桌椅和谐搭配，让餐厅显得清新自然。 ​​​

58 :推荐理由：楼梯架在走廊上方，楼梯下方便能通往另一居室，紧挨梯边处设置了休闲阅读角落，很好地利用了梯下空间，楼梯台阶黑白相间的色调营造出跳跃感，空间充满活力。 ​​​

59 :【柴鸡比肉鸡更有营养吗？】中国农业大学食品科学与营养工程学院副教授朱毅表示，从营养补充来说，柴鸡和肉鸡的营养差别可以忽略不计。但从风味和口感来讲，放养、每天吃菜叶和虫子、生长周期长的柴鸡确实口感更好。 ​​​

60 :鸭子头上插锦鸡毛——一语（羽）双关（冠） ​​​

61 :所谓吃醋，就是当爱与恨同时出现的时候。 ​​​

62 :双十一才是罪魁祸首！ ​​​

63 :隔年的鸡子儿——坏蛋 ​​​

64 :最难吃的菜-炒鱿鱼；最难扫的垃圾-扫黄，最多的官员-贪官；最年轻的奶奶-二奶；最结实的网-关系网；最差的岗位-下岗。 ​​​

65 :虽然他们在生活中吃了很多苦但是就因为此他们的情感世界却是那么的简单， ​​​

66 :寂寞是什么？寂寞是听见某个熟悉名字，不小心想起某些故事；孤独又是什么？孤独是路过我身边的影子，笑着对我说似曾相识。一个人，从两个人分离出来的一个人，总会饱尝孤独和寂寞，有些故事，就像习惯，一旦成了惯性，再刹车，也会不由自主的往前倾。 ​​​

67 :月圆人团圆，在这个想念的节日，祝你一切圆满美好 ​​​

68 :一个好的男人和一个好的女人，在共患难的日子里，是一种奇怪的有四只脚和四只手的动物。他们虽然有两颗心，却只有一个念头---风雨同舟地向前，这是真正的爱情。 ​​​

69 :钥匙挂胸口——开心 ​​​

70 :房梁做锄把——大材小用 ​​​

71 :eyeCard是一款超薄的仅有名片大小的放大镜，它拥有2.5倍的放大倍率，在你阅读较小的字时，只需把它夹在鼻子上，就能清晰可见，也不用担心其滑落。它仅有2毫米厚，5克重，方便放在钱包里面随身携带。 ​​​

72 :【法式蜗牛】1.将预处理后的蜗牛肉切成丁，再将香菇、冬笋、蘑菇、火腿切成丁。2.将鸡蛋打成蛋泡糊待用。3.热锅注入食油，推入上述切成丁的原料，炒熟后装蜗牛壳内，用蛋泡糊封口，上笼蒸约一分钟，取出装盘。 ​​​

73 :别开生面的地理课堂！ ​​​

74 :看看我的利牙，还不乖乖拿出你收藏的大鱼 ​​​

75 :劳斯莱斯成熟型靓女！ ​​​

76 :在这个偏厅里面，最大的特色就是可以欣赏到日出，墙上的黑白画作则是为这个小偏厅增加了文艺的气氛，确是非常吸引。 ​​​

77 :近日，一款堪称是全球最轻便最省力的手动打气管面世，它包括一根柔软的黄色胶管、法式阀门和打气活塞装置，收纳起来只有一根平时吃的香肠大小。由于打气管使用了高压气阀，因此打气时效率还是很高的，只需轻轻抽上数十下轮胎就会马上变得饱满结实。 ​​​

78 :在墙壁上方安置壁橱，增加厨房的用具的收纳空间，这是充分利用室内天花板较高的特点。 ​​​

79 :美国参议院通过政府款项临时法案避免政府停摆http://t.cn/R4Lf2ei ​​​

80 :父亲：儿子，这次期末考试你考了全班第一，要什么奖励，只要你想得到的都可以。儿子：你叫我一声爸爸。父亲：尼玛。 ​​​

81 :【布下滴水不漏的庞大“情报网”】能造就他人功名的仁者，必然会永垂青史。当你变成了叮当响的人物之后，这也就是意味着你有更多的资源去邀他人前来分享，如此“良性循环”下去。这不是很好吗！ ​​​

