_先先先豪桂 男/其他         加关注
13 :没有结果的感情，总要消逝；[弱]无法拥有的人，总会遗忘。人生没有永远的痛，没有过不去的坎，没有忘不掉的情殇。不要急，不要哭，不要怕，相信时间，相信你自己，相信上天会善待每一段生命。你一定要等，总有一天，会有一双手温柔地牵着你，带你走出回忆。 ​​​

14 :大惊[黑线]小怪！ ​​​

15 :早上送小侄女上学的路上，神秘兮兮附耳对我说：叔叔，我已经掌握了18种哄宝宝的技巧[摊手]了，现在就差你给我找个婶婶生个宝宝了。听完这席话，我仰天泪流：你叔叔我已经掌握180种生宝宝的技巧，现在就差个女人了！ ​​​

16 :【分手后，十二星座最先做的事】白羊座（工作）；金牛座（吃大餐）；双子座（去约会）；巨蟹座（睡觉）；狮子座（故作镇定）；处女座（算命）；天秤座（美发）[吃惊]；天蝎座（shopping）；射手座（旅游）；魔羯座（运动）；水瓶座（找死党）；双鱼座（看韩剧）。 ​​​

17 :【丽水·遂昌大柯村】层层梯田[doge]包围着的大柯村，炊烟袅袅，雾气蒙蒙，别有番风味。上下梯田和中间黑瓦黄墙的民居，风格独特，又充满着人间烟火的生活气。各种绿色叠加的山头，有黄色土墙屋子点点落地，煞是可爱。那样动人的场景，当炊烟升起，时光就在这里静止。 ​​​

18 :【幼儿品德发展的三个阶段】①感受快乐：3岁前没有品德意识，以父母的认可作为行为标准；②好习惯：3-4岁，在父母引导和训练下养成良好习惯，以是非作为行为[哆啦A梦微笑]标准；③品德启蒙期：5-6岁，幼儿缺少生活经验，只有品德意识，无法内化为个人修养，品德意识来自与父母的互动。 ​​​

19 :【温州·泰顺乌岩岭】乌岩岭在浙闽交界处，山[兔子]高林密，人烟稀少，交通闭塞，几乎与外界隔绝，自古“巡方不至”。温州第一高峰，飞云江发源地，又被誉为浙南绿色宝库。清新自然的浙南峡谷风貌，在这里可见一斑。运气好，还能看见国家一级保护动物黄腹雉鸡，这可是只有乌岩岭才能有的体验。 ​​​

20 :【内向的天蝎座】 1.自己走路会很快；2.习惯晚睡；3[话筒].隐藏心事；4.喜欢有口袋的衣服 ；5.习惯抱臂 ；6.习惯冷战 ；7.喜欢窗户，喜欢角落、习惯蜷缩；8.喜欢写字和阅读 ；9.不爱说话或很爱说话。10.总爱琢磨别人的话；11.有点迷迷瞪瞪；12.感情细腻敏感。蝎子们中枪了吗... ​​​

21 :小哈如此淡定，[给力]真乃奇才！ ​​​

22 :希特勒曾雇用过三个替身，三个替身的绰号是“小威利”“老俾斯麦”和“布齐”。一个的声音很像，代替希特勒在不重要的场合发表简短的演说。他们当中只有“布齐”在[哈哈]代替希特勒时被人袭击过；是在慕尼黑的大街上检阅时被一颗子弹射中肩部，布齐后来得了5000马克的赏金和一次休假。 ​​​

23 :上天注定我们在一起，问你一下是关心，看你一下[喵喵]是欢心，亲你一下是爱心，一天不见就担心，永远爱你不变心，一生一世只爱你，地震来临一颗心。 ​​​

24 :【新生[抱抱_旧]儿如果持续出现夜惊，可能是由一些病理因素引起的】如大脑神经营养供应不足、大脑发育有异常、大脑皮层中枢、丘脑、垂体等大脑器官之间的相互调节不好，内分泌等原因造成的肥胖，以及严重的钙缺乏症，都使可能导致夜惊发作的病理性原因。不应忽视，需要到医院请医生诊治。 ​​​

25 :设计师利用墙面特点巧设内嵌书架收纳设计，从地板延展到屋顶，可大大增加书房的储物能力，[拜拜]上部的拱形挖空设计作为灯光的营造区域，将它变成这个空间的焦点区域，同时与弧形书桌呼应。 ​​​

26 :纯白的色彩，让造型简约的书柜显得更为清新，书桌与书柜连为一体，让整体的造型的造型更为美观时尚，同时也能够为居室节省不少的空间，非常适合小户[黑线]型使用。 ​​​

27 :哆啦A梦和大雄的故事讲[馋嘴]述的道理~ ​​​

28 :【让老板心服口服地为你升职[困]】1.不止让老板看你的业绩，更要看到你的责任心；2.时时与老板沟通，恰到好处地宣传自己；3.不抱怨，横向发展；4.展现专业领导能力；5.提升“职场能见度”,6.会议中积极谏言；7.私人场合无痕邀功。 ​​​

29 :不是因为坚强而变得寂寞，而是因为寂寞而变得更加坚强。孤[摊手]独而痛哭苦的寂寞，将他化作精神食粮。悲伤的回忆，开心的回忆，尴尬的回忆……各种各样的回忆让它成为过去，把它吃掉。成为下一个努力奋斗的自己的精神食粮的动力源泉。那么我变得不再孤单了。 ​​​

30 :福开森是美国传教士，全名叫约翰加尔文福开森。1866年3月出生于美国东部的马萨诸塞州一个牧师家庭，[黑线]福开森家族原先由加拿大安大略省迁移至美国定居。福开森1886年毕业于波士顿大学，后受美国教会委派，远渡重洋来到中国传教。 ​​​

31 :【早教明道】在你的角度“无理“的要求，站在她的角度可能是很合理的。她在寻求无条件的接纳，她在尝试作主，她在表明“她“与妈妈不是同一个人，这都是为日后成功走向独[可怜]立的很合理的需求。如果在此时满足了她，她的内心收获的是爱的养分和安全感，这是日后必须的，否则，她一生都要去在别处寻觅 ​​​ 全文

32 :小肥喵，你敢不卖[爱你]萌么？！黑的不萌了好吗！！ ​​​

33 :【保持你情绪的冷静】当你看大片孩子咬人的时候你会感到沮[哈哈]丧、愤怒以及尴尬。重要的是要保持你的情绪冷静。如果你这时发火了，这只会让周围其他的人感到很有压力。如果你心烦意乱了，请深呼吸，然后冷静下来再处理孩子问题。但是不要等太久，你需要立即处理孩子行为，否则他不能理解你是为什么谴 ​​​ 全文

34 :【马桥遗址】马桥遗址处为研究上海地区的成陆年代和文化历史提供了确凿的证据。它的发现，将上海一带的历史推前了2000多年，同时也说[NO]明上海地区从新石器时代至唐宋时期古代人类生存环境的变化及生产活动的状况，对研究上海的古代历史有很高的价值。 ​​​

35 :砧板是橱柜木[拜拜]工活剩下的材料，被利用来做成切菜板。 ​​​

36 :如果你不清楚为何要做某件事,那你很可[威武]能会对它马虎大意。如果遇到不明白的问题你又不主动请教，那你可有苦头吃了.对于你的工作，对于每项任务你都该拿出主动精神。 ​​​

37 :抱枕可谓是画龙点睛之笔，只要它们保持着多彩的姿势，客厅怎么搭都不会显[坏笑]得沉闷。 ​​​

38 :女孩[吃惊]的幻想世界。 ​​​

39 :【育儿三爱三开放】要给孩子三种爱：无私的爱、科学的爱、推出的爱。1，无私就是一切从孩子成长出发，不把家长的意志强加[生病]给孩子,2，科学就是培养德、智、情商全面发展,3，推出就是要培养孩子的独立、自立和适应社会的能力。三开放：向课外开放、向自然开放、向社会开放。 感谢孩子。 ​​​

40 :【如此改装1460马力斯堪尼亚-大卡】由著名的瑞典斯堪尼亚改装专家Svempa Bergendahl打造的斯堪尼亚改装车，以奇美拉命名（奇美拉Chimera是希腊神话中狮头羊身蛇尾的吐火怪物）配备米其林轮胎。搭载16.4L的V8发动机，目前最大输出1460马力，最大功率甚至可以提高到2190马[ok]力。0-100km/h加速仅需4.6秒 ​​​ 全文

41 :总感觉这[哆啦A梦微笑]个鼻子太碍事了 ​​​

42 :【眼霜】如果你超过20岁了，那么一定要开始用眼霜了！眼霜可以从最最基础的保湿眼霜用起，逐[囧]渐再用功效多一些的产品，早早的开始保养眼睛能够延缓眼部衰老还能预防黑眼圈哦~ ​​​

43 :首次针对忠诚度和收入的大规模研究表明,忠诚的员工往往赚得更多,忠诚度造成的[蛋糕]收入上的差异上几乎和多一年工作经验所增加的薪水相同. ​​​

44 :很多人对狮子座的第一印象可能就是浪漫还有爱玩，很难定下来的感觉，但是就是因为这样，一旦爱玩的狮子对一个人认真，那就代表她们愿意为对方做任何事了。她们[泪]连爱玩的天性都能改，她们坚信就算远嫁了也不会影响她们的生活，所以狮子座为爱远嫁的几率非常大！ ​​​

45 :职场要抛弃的5种心理】1.我付出这么多为什么得这么少,(很多时候原因在自己)；2.我只做与工资相称的工作(那就永远拿那份工资吧)；3.那是领导想的事(注定永[闭嘴]远不能当领导)；4.不是我份内事我不做(下次别想要同事帮忙)；5.我已经很辛苦明天再做吧(往往这一耽误就失去机会)。 ​​​

46 :1626年，今北京宣武门一带发生破坏惨重灾变。5.20日早上忽震一声，昏黑如夜。顺城门大街至刑部街，上万间房屋，数万人皆成粉碎状，瓦砾盈空而下，人头、腿、耳、鼻等从空中落下。街面上碎[思考]尸杂叠，血腥味浓；人亡惨痛，驴马鸡亦同。至今无科学定论。 ​​​

47 :【语录】对比多了，欲壑会扩张；攀比多了，心态常失衡。任何人心中，都有些自己才能理解的东西，莫用他人的繁华，模糊[蛋糕]了心灵的追逐，效仿最好的别人，不如演绎最真的自己。做自己，就要找到自己的原点，顺着自己选择的路径，无怨悔走自己的路，全身心看自己的景，泪不轻弹，苦不言弃，直至终点。 ​​​

48 :【不要卖弄你的小聪明】不管你的目的是什么，这个并不是最重要的，如果你是一贯展示你的能力，很有可能[悲伤]上司觉得你卖弄小聪明、是一个不值得信赖的人，或他会感受到威胁，如果他认为你在威胁他的位置，他才不管你有多聪明，他宁愿要一个愚笨但对自己忠诚的人。 ​​​

49 :尼玛,我不要戴这个假[阴险]发,丑死了!...> ​​​

50 :【BB学礼貌全攻略[委屈]人际交往很简单】有礼貌的宝宝人见人爱。父母无不希望把自己的宝宝养育成有人缘、守规矩、有修养的小绅士、小淑女。怎么调教呢？调教策略1：微笑也是一种礼貌。调教策略2：说话要说文明话。 ​​​

51 :clipurs[心]e封口夹，感觉好洋气。 ​​​

52 :在一切变好之前，我们总要经历一些不开心的日子，这段日子也许很长，也许只是一觉醒来。有时[弱]候，选择快乐，更需要勇气！！ ​​​

53 :有一种神经[哈哈]病叫别人家的喵。 ​​​

54 :【扔掉高跟鞋】心脏病、认知障[神马]碍症、癌症、自身免疫性疾病、糖尿病和衰老加速等退化性疾病都与炎症密切相关。鞋子不舒服会易导致脚部炎症，进而影响全身健康。老年女性每天穿舒适的鞋子是减少炎症的最简单有效的方法之一。 ​​​

55 :野餐篮子。这个野[生病]餐篮子可以简便的安装到自行车后座上，并且便于运输。野餐的必备品，包括盘子、杯子、一系列餐具和放食物的宽大空间都被布置在这个小小的野餐篮子中，不仅如此，它还自带了一个小桌和两把椅子，为使用者提供更多舒适体验。 ​​​

56 :室内暖色灯光，将空间动态张力与阴影虚实[嘻嘻]表现得淋漓尽致。 ​​​

57 :【日产前11月在华销量大增 多车明年上市】从日[闭嘴]产（中国）汽车官方了解到：日产2015年1-11月份在中国市场累计销量1,090,900辆，同比增长5.1%。在市场表现取得较好反馈的背后，是日产产品线良好的产品竞争力。在此基础上，日产还会在新产品方面继续发力，将于明年推出全新B级轿车西玛、逍客1.2T版 ​​​ 全文

58 :不带这么[睡]折磨人的！ ​​​

59 :【吃水果的最佳时间】吃饭前20分钟至[亲亲]40分钟吃水果最佳。因为水果或果汁中富含果糖和葡萄糖，很容易吸收，能提高血糖浓度，降低食欲。所以吃饭前进食水果，易产生饱腹感，会减少对脂肪性食物的需求，防止过多脂肪在体内聚积，更利于达到减肥效果。 ​​​

60 :最新消息，位于日本东京的靖国神社昨日深夜传出[衰]数声巨响，随后发生大火。至今日凌晨时已烧得面目全非，事故原因正在调查中。 ​​​

61 :幸福就是，想被爱的时候有人[赞]来爱我。 ​​​

62 :最幸福的事，就是两个人躺在床[偷笑]上，你咬咬我，我咬咬你~ ​​​

63 :旁观者[围观]，看戏入三分。旁听者，花言信七分。 ​​​

64 :真爱是一种从内心发出的关心和照顾，没有华丽的言语，没有哗众取宠的行动，只有在点点[可怜]滴滴一言一行中你能感受得到。 ​​​

65 :我有酒有烟只讲故事[草泥马]不跟人走 ​​​

66 :南郭先[挤眼]生吹竹笙——滥竽充数 ​​​

67 :逆风点火[委屈]——自焚 ​​​

68 :冗长的时光里记得我曾爱你这件毋[猪头]庸置疑的事无关岁月凋零 ​​​

69 :再好的东西，都有失去的一天。再深的记忆，也有淡忘的一天。再爱的人，也有远走的一天。再美的梦，也有苏醒的一天。该放弃的决不挽留。该珍惜的决不放手，分手后不可以做朋友，[困]因为彼此伤害过！也不可以做敌人，因为彼此深爱过。 ​​​

70 :听见猫叫骨头酥——胆[哆啦A梦花心]小如鼠 ​​​

71 :君何不乘风起扶摇直上九万里.（你咋不上天[睡]呢） ​​​

72 :任何人都[抱抱_旧]是依靠着别人的帮助而生活，这样的人生充满了生机，所以我们也必须像别人给予我们的那样对别人提供自己力所能及的帮助。 ​​​

73 :好像许多人都有这样的梦想。拥有这样一家小店，里面放都[怒骂]都是自己喜欢的东西。 ​​​

74 :长得漂[思考]亮有屁用、倒不如我活的漂亮 ​​​

75 :因为你是[哼]我今生的新娘 ​​​

76 :当思念成为一种习惯，就能读懂夜的黑；当思念成为一种等待，就能跨越千年时空；当思念成为一种[good]缘，就可生可灭，却洗不净相思掠过的痕。 ​​​

77 :高等教育的目的是使人明瞭过去和现在，并激励人类去探寻未来。它赋与人们明[神马]瞭、评量和彼此沟通的能力。 ​​​

78 :对于那些错过我的[睡]人，只能送他们三个字：瞎了眼！ ​​​

79 :长肉这种事有本[生病]事别冲腰,冲胸来 ​​​

80 :嘴上挂天[哈欠]平——说话有分量 ​​​

81 :自带美[弱]瞳的喵~恶意卖萌…… ​​​

82 :没有哪份爱可以一生一世。因为所有[闭嘴]爱情，都来自于人的情绪，相爱来得快去的也快。相爱是让你们在一起，而生活令你们彼此成为习惯。相爱很短暂，习惯却能保持很久。当你的爱变成了习惯，才是一生一世。 ​​​

83 :摸黑吃[可爱]桃子——专拣软的捏 ​​​

84 :画一条[可爱]界线、把我们永远隔绝...... ​​​

85 :纸糊的[吐]眼镜——遮人眼目 ​​​

86 :额头上写字—[good]—明摆着 ​​​

87 :特别喜欢你可是我不能一[拜拜]辈子不要脸 ​​​

88 :伴着我[闭嘴]的歌声， ​​​

89 :回得[坏笑]了过去，回不了当初。 ​​​

90 :你们都选在七夕这天表[污]白，然而我却在这天选择分手 ​​​

91 :"一劳永逸"的话，有是有的[鼓掌]，而"一劳永逸"的事却极少……(鲁迅) ​​​

92 :爱是纯洁的，爱的内容里，不能有[太开心]一点渣滓；爱是至善至诚的，爱的范围里，不能有丝毫私欲。 ​​​

93 :与其为了不爱[悲伤]你的人去死，不如为了爱你的人好好活下去 ​​​

94 :如果你丢弃[阴险]，就当我爱错。没什么关系，何必去委屈。 ​​​

95 :电线杆上挂[思考]邮箱——高兴（信） ​​​

96 :我占有欲很强，别碰我的东西，小心我跟[哆啦A梦微笑]你拼命. ​​​

97 :身子浮[摊手]晃在我眼前了。 ​​​

98 :情以决绝[哆啦A梦花心]，爱已远去。 ​​​

99 :说爱你的[围观]人不一定爱你,但一直陪伴着你的人就算不爱你也都胜过说爱你的人。 ​​​

100 :我就是我，你怎么看我既[吐]不需要，也没必要。 ​​​

101 :为之于未[二哈]有，治之于未乱。 ​​​

102 :敢在男人面前吃[吃惊]香蕉的都是单纯的好女生 ​​​

103 :我想你的时候，[嘘]你也想我吗？无论我们相距多远，无论前面的路有多长，情人节只想说：爱上你是我今生最大的幸福。 ​​​

104 :有的人[ok]生活苍白无神，有的人生活精彩纷呈，有的人生活犹如水深火热，有的人生活好似甜汁蜜饯。 ​​​

105 :看着你俩的婚纱照，我真想把它PS[来]成黑白的挂墙上 ​​​

106 :我不是找不到更好的，[污]只是有了你，再好的我都不要。 ​​​

107 :一学生把硬币抛向空中：正面朝上就去看电影，背面朝上就去打台球，如果硬[生病]币立起来，就他妈去学习 ​​​

108 :当你学[生病]会不再哭 ​​​

109 :神像拍[鼓掌]胸口——没心肝；没心没肝 ​​​

110 :如果有一天，我化作了一溪清泉，这清泉里翩跹[爱你]游摆的鱼儿也是为你而舞，那叮咚的泉响也是为你而唱。 ​​​

111 :她不漂亮，但人[兔子]好，我爱她。 ​​​

112 :我也忘记了曾经[赞]的世界，是否安静的一片弦音。 ​​​

113 :一对情侣在[二哈]家做饭，女孩说:“我今天想吃鱼”，男孩:“今天吃蛋糕好不好？”，女孩:“不要嘛，就要吃鱼”，男孩:“就今天吃蛋糕，以后天天吃鱼好不好”，女孩:“不行，我就想吃鱼”，男孩:“可是鱼里不好放戒指呀。” ​​​

114 :电子显[睡]微镜——明察秋毫 ​​​

115 :磨快了锥[二哈]子——尖锐 ​​​

116 :无边的[衰]大海——不知深浅 ​​​

117 :哑巴挨骂——[话筒]气不可言 ​​​

118 :嬛妹妹，我虽是一介御医，俸禄微薄，可是我保证会一生一世对你好，疼爱你，保护你，永远事事以你为[赞]重。（实初哥哥） ​​​

119 :如果你想离开的话，那么，你可[可怜]以滚了。 ​​​

120 :每一发奋努力的背后，必有加倍[委屈]的赏赐。 ​​​

121 :牵着迩的手、一直一直[神马]走、 ​​​

122 :断肠人在栏干角。山远[去旅行]水远人远，音信难托，这滋味黄昏又恶。 ​​​

123 :米汤煮芋头——糊糊涂涂；糊[摊手]里糊涂 ​​​

124 :嘴角上[嘘]扬30℃。你会笑起来，信不信，试试看。 ​​​

125 :小乌龟[NO]正在照镜子，忽然发现镜子里全是字，这才想起来：喔！原来错把手机当镜子用了！ ​​​

126 :工作要像红色那样热烈，邻里需要蓝色那样温馨，爱情要像粉色那样迷人，做人要像白色那样纯洁，环境要像绿色那[神马]样环保，生活要像彩云那样多姿，生命要像花朵那样绚烂。 ​​​

127 :初中时大扫除，我们班的女宣传委员怕脏怕累，躲在门口大声鼓励我们加油干。等我们干完一身臭汗去冲凉时，她才拿着抹布把桌子又擦了一遍。我们回来后，班主任老师表扬了她，说她最积极努力。当我们[得意地笑]提出疑义时，她从生物老师那里借来了显微镜，告诉我们，她用抹布擦掉了12.5万个尘埃、共171.4 ​​​ 全文

128 :重度强迫症患者，铺[奥特曼]主觉得这样基本没治了。 ​​​

129 :【每日广告】Be fresh for a long time！保鲜膜的平面广告，直观的不[草泥马]能再直观了。 ​​​

130 :快乐的最好办法就是忘记不快，幸福的最好办法就是忘记不幸。不能忘记失败的教训，但要忘记失败的痛苦。快乐只属于那些善于忘记不快的人，幸福只属[亲亲]于那些善于忘记不幸的人。牢记不快只能使自己痛苦，牢记不幸只能使自己悲伤。遗忘失去的，欣赏拥有的，才能使自己快乐幸福。 ​​​

131 :人一生中也许会经历许多种爱，[酷]但千万别让爱成为一种伤害。 ​​​

132 :《约会大作战》 鸢一折纸 cn ：[闭嘴]变态狩子。 ​​​

133 :【公主案件：皇家秘闻】《公主案件：皇家秘闻The Princess Case: A Royal Scoop》是一款Anuman Interactive发行寻找隐藏物品的解密类游戏，你将要从绑架犯手中拯救[心]英国王妃。 ​​​

134 :MBLAQ发表第五张迷你专辑《Sexy Beat》，主打曲《Smoky Girl》完整版MV公开！Primary、Zion.T和Simon D共同参与制作，与MBLAQ之前的音乐完成180度反转，展现和现偶像音乐[嘻嘻]截然不同的感觉。 ​​​

135 :【《无双大蛇2：终极版》PS4版最新预告 真·画质无双】光荣脱裤魔的官网上放出了《无双大蛇2：终极版》PS4版的新预告，从下面的这段视频可以看出，PS4版的画质大幅[话筒]提升，还能与PS3和PSV进行联动。PS4版预计6月24日发售。 ​​​

136 :2014年10月第四周傻缺悲剧集锦，人生总有意外，说不定哪天你就[囧]中招~~千万小心喽！ ​​​

137 :“不，是真心话”，“[太阳]哦，不爱”她挂了电话，神色有些恍惚。“看，我说吧，她不爱我”男孩嬉笑着对同伴说。 ​​​

138 :【《战舰世界》首个开发日志 强大战舰让你威震四方】开发商Wargaming为我们放出了旗下海战题材网游《战舰世界》的首个开发日志。在视频中我们可以看到一场海战正在进行，炮火到处乱飞，场面激烈！另外，开发人员还为我们介绍了战舰的强大功能。[兔子]好了，下面一起来看看吧！ ​​​

139 :4岁钢琴神童SJC一出手就惊呆你！刚开始你一定以为他只会[太阳]弹小星星，可是第一波你可能就不淡定了！~ ​​​

140 :许她一世相伴，白头[失望]到老。 ​​​

141 :醒来，明黄衣衫的人坐[礼物]在她身旁，怔怔地看着她，似要把她看穿般。她喃喃自语，“你不是他，不是…” ​​​

142 :“他让你红了眼眶，你却还笑着原谅，原来你早就想好你要留在谁的身旁...我以为我够坚强，却一天天地失望，少给我一点希望，希望就不是奢望，却输得那么绝望[得意地笑]...”品冠现场深情演唱《我以为》，很久没有听到这么清澈的声音了！声线好干净... ​​​

143 :《伊甸少年》 20话，伊甸少年华山她是东方某个小国的公主，因为东方有一句古谚“天位之女将灭其家”所以要找一个有“天位之气”的丈夫，因此家臣们都反对华山世袭，华山的父母在不得[汽车]已之下，只好要求她自己去招亲…… ​​​

144 :90后网友原创视频MV，小情侣对唱羡煞旁[熊猫]人~——金恩灏艾小爱《素颜》 ​​​

145 :《 七龙珠》第1集    Df5AXv，《龙珠》原是鸟山明在《少年JUMP[生病]》周刊连载的漫画。1986年东映动画公司把早期（1-194篇）的漫画改成一部153集的动画，这也是中国内地在三部《龙珠》系列动画中唯一引进的一部，故也称龙珠。 ​​​

146 :阿姨笑了笑，说：“早这样不就[嘻嘻]得了，50的我能找开。” ​​​

147 :实拍贪吃小狮子[同意]头被水牛肛门卡住拔不出来。 ​​​

148 :球场上空多面手！“小弹簧”Mike James超劲爆扣篮惊现克劳福德夏季[沙尘暴]联赛，绝对火爆！ ​​​

149 :《飞花点翠》崇明[哼]海门派琵琶名曲。乐曲最初见于江阴发现的《十二文板》抄本中。1916年崇明派琵琶名家沈肇洲编印《瀛洲古调》时收入此曲。清雅秀丽，委婉流畅，带有浓厚的江南乐韵。描绘了霜寒时节风吹雪花映松柏，松柏青翠傲飞雪的清雅、高洁的意境。 114Ucw ​​​

150 :新人女团MAMAMOO公开新专辑主打曲《Mr.暧昧模糊》，郑俊英出演MV，黑白与色彩的穿插，视觉冲击[晕]强烈！ ​​​

151 :英国偶像第9季冠军James Arthur最新单曲《Get Down》mv，穿透力极强的嗓音，足以激起你我内心的波澜，无论当[xkl转圈]下情势多么严峻，无论我将肩负多少重担，为了你，我愿意付出一切，一切看起来似乎远未结束，但只要有你在我身后的支持，我就不会倒下。 ​​​

152 :小竹儿：“妈妈，为什么它们要背着[疑问]房子走呢？” ​​​

153 :他犹豫很久，终于对那个号码发了句情人节快乐。很快便有了答复”谢谢，你哪位？”爱[加油啊]情不会在原地等谁，一不小心，它便被时间带走了。 ​​​

154 :Fire With Fire《Scissor Sisters》。 剪刀手姐妹。美国乐队，[蛋糕]音乐风格以电子乐和复古摇滚为主。"我曾有一个梦，我梦见我们从昨日那些燃烧的流矢中跑出来……在你的苍穹之下，百万的宇宙星辰燃烧着，就如萤火一样，灿烂明亮。" ​​​

155 :她们是为了权，而她却是为了爱。那些庸脂俗粉[互粉]的女人，又怎敌得上她? ​​​

156 :“猛男”变性成钢管舞教练？你能想象这种场景吗？！看了这个视频，你会发现，她就是那么妖[悲催]娆。 ​​​

157 :炉石传说NEL[泪]冬季赛超级联赛视频A组TS vs Big3 ​​​

158 :杨幂突被一群原始人攻击，使出家传的打狗棒法，把原始人打得落花流水···更多精彩内容尽[din推撞]在小黄人搞笑吐槽《hold住爱》。 ​​​

159 :Fate Zero 第[囧]二季：第8集. ​​​

160 :仨基友的痴汉歌亮瞎了：三个痴汉，三个铃铛，[花心]一首基友歌曲！尼玛！笑抽了…… ​​​

161 :这首背景音乐是日本著名配乐大师森英治打造的《百鬼夜行抄》原声大碟中的序章，也是人气最高的一首。[耶]熟练的应用二胡、竹笛等中国乐器，合奏出东方味浓郁的悠扬旋律，凄美动人，幻想无疆。 ​​​

162 :逆天禽兽[得意地笑] 土豪狗穿衣打扮家中悠闲散步。。 ​​​

163 :央网春晚[右哼哼]-恭喜好运来 ​​​

164 :DOTA2动画微电影-剑圣[太开心]斗斯文之雨夜三贱客 ​​​

165 :Coco李玟一袭橙色贴身连身长裙出席大型走秀活动，将上春晚故作神秘，狂练瑜伽准备[得意地笑]当妈妈。 ​​​

166 :【至上励合《巧克力棒》MV首播 惨成"巧克力人"】 天娱传媒旗下艺人组合至上励合，于20日全网曝光了最新唱片中的主打歌《巧克力棒》的MV。镜头下，至上励合在丝滑的巧克力浆中挥洒自如，半裸上身展现出姣好身材，与浓烈的巧克力浆相互碰撞[做鬼脸]，性感倍增。 ​​​

167 :他们走了一段路[鼓掌]，她温柔一笑，露出两颊迷人的梨窝，说：“谢谢你，回去吧。 ​​​

168 :“旋转木马的情节，罗密欧与朱丽叶，华丽变身的冒险，脱轨的南瓜马车，还有玻璃鞋，每个眼神的瞬间，是首疯狂摇滚乐···”---苏见信《真爱遇到他》片头曲《爱情的[花心]滋味》。 ​​​

