阚框耀阚祥星24 女/青海         加关注
27 :棒槌上天——总有一天落地 ​​​

28 :吃了枯炭——黑心；黑了心 ​​​

29 :我的明天，少了每个有你的夜晚。 ​​​

30 :谈话不可过于大胆，亦不可矢于谨慎。 ​​​

31 :道德中最大秘密是爱，亦即暂时舍弃我们自己的本性，而把别人在思想行为，或人格上的美视作自己的美。 ​​​

32 :时间是外在的光斑，还是心跳微妙的浮点。 ​​​

33 :当自我不被考虑到时，便没有骄傲或谦卑的余地。 ​​​

34 :扯不尽的离别愁绪，道不明的悲喜离合。 ​​​

35 :即使你已名花有主、我也要移花接木* ​​​

36 :能够找到一个无限度包容自己，让着自己的人，是多么不容易的事情啊，愿能一起看白雪，一同度余生。 ​​​

37 :分享的快乐是加倍的快乐。 ​​​

38 :爱的城堡，专属于你和我。 ​​​

39 :华丽的乐章在慢慢弹奏着我们的幸福。 ​​​

40 :沉默不说谎话，不是退让。 ​​​

41 :你今天与他亲密无间，掏心掏肺说过的话，都有可能成为日后他戳伤你的利箭。不后悔做过的每一件事，包括蒙上双眼相信一个人。他日，若被万箭穿心，我认。但你要记得，伤害过后，再无原谅。 ​​​

42 :你不过是个浪子拿什么和我谈感情 ​​​

43 :我忍，我忍，我是忍者无敌！ ​​​

44 :我听过最好听的情话：你瘦的时候住进我心里，后来胖了，便卡在里面出不来了。 ​​​

45 :有没有那么一瞬间，你心疼过我的执着。 ​​​

46 :或许你应当学会适当的挽留和恰时的放手 ​​​

47 :千金何足重，所存意气间。 ​​​

48 :我好想念你！ ​​​

49 :能放在我心上的人不多毕竟面积有限 ​​​

50 :劳动是财富之父，土地是财富之母。 ​​​

51 :当我咆哮时，整个世界都要承受我的怒火！ ​​​

52 :告诉自己不要那么念旧，不要那么执着不放手。 ​​​

53 :没有你这过的是什么狗几把生活. ​​​

54 :不爱我了就请和我说声“再见”，不要让我再留恋。 ​​​

55 :别惹哭了那个喜欢你的人毕竟她的眼睛瞎过了一次再受不住丁点刺激 ​​​

56 :我今生最大的奢望就是：天天和你在同个盆里洗脚，平淡相守到老，老到我们哪也去不了。 ​​​

57 :他们的老师家长都反对他们恋爱。他们只好在大人面前假分手，上学路上，他依旧牵紧她的手，大摇大摆走在路上。到校门口，老师在门口看到他们。她连忙缩回手，他却抓的牢牢的:可不可以抓紧我的手，不要放开，我怕哪天就失去你了，不怕，有我在。 ​​​

58 :当你爱我的时候，我也就拼命的爱你。但如果你不爱我了，我就立刻止损，绝不犯贱。爱情这种事情，是你情我愿的，两个人相爱才叫爱情，只有一个人贴上去，那还不如趁早相忘江湖。 ​​​

59 :“什么是爱？”“格鲁记住了所有小黄人的名字” ​​​

60 :出生不久的小刺猬。 ​​​

61 :举仇且不弃，何必论亲疏。 ​​​

62 :我爱她轰轰烈烈最疯狂，我的梦狠狠碎过却不会忘。 ​​​

63 :总而言之言而总之好自为之 ​​​

64 :“那些与你没有血缘关系还一直肯对你好的人都是值得你去珍惜的人” ​​​

65 :如果你坚信自己最优秀，那么你就最聪明。 ​​​

66 :有多少放下，就会有多少得到。因为，没有什么能敌得过时光。人的一生，会经历多少的离别，才换来一次永恒的相聚；有些人，一旦说再见，或许再见便是再也不见；有些人，一旦说离别，或许离别便是几个十年；我们没日没夜的在外拼搏，究竟还有多少次分别，才换来一生的安稳。 ​​​

67 :他有空就用纸叠心形折纸，见到她就给她。这个习惯有多久了?他自己都记不清楚了。有天，她电话里说：“今天有个收废纸的来，我问了价钱，然后把你送我的心形折纸都卖掉了。”顿了顿，“刚好九块钱，等下你打扮打扮，我们一起去民政局领证吧。” ​​​

68 :办不到的承诺就成了枷锁，现实中幸福永远缺货 ​​​

69 :书籍是我们的精神粮食。 ​​​

70 :老年人学习永远是合时宜的。 ​​​

71 :多一步的擦肩就步步沦陷 ​​​

72 :娃娃长胡子——小毛病 ​​​

73 :请一定要有自信。你就是一道风景没必要在别人风景里面仰视。 ​​​

74 :老公:愿我们的爱情永远像幽淡的清茶;香浓的咖啡;浪漫的红酒;热烈的伏特加那样多姿多彩,让人回味~~~ ​​​

75 :你也别说你惯着我，我没瞎没聋，是人是狗我还是能分清楚的。 ​​​

76 :黑瞎子钻灶筒——难过 ​​​

77 :孔子说唯女子与小人难养也，我看只要有钞票，什么都好养。 ​​​

78 :错在明知是错，快乐该怎么选择，我爱错我只能选择沉默，当盲目的黑夜，清晰过白昼，当奢侈的快乐，赔上了所有，当假装的理智，熬不过放纵，每个路口......怎么转都错我进退不得。 ​​​

79 :穿自己喜欢的衣服与不累的人相处和喜欢的一切在一起过想象里的一百种生活 ​​​

80 :真实的朋友，必须要把朋友的朋友，也认做朋友；把朋友的仇敌，也认做仇敌。 ​​​

81 :王母娘娘的棒槌石——经过大阵势 ​​​

82 :戴礼帽的偷书——明白人办糊涂事 ​​​

83 :如果你是我，你就会懂，有爱就会有惶恐 ​​​

84 :这辈子尝过最撕心裂肺的痛，就是你离开我。 ​​​

85 :教官走了，那不是再见，是一辈子的永别 ​​​

86 :爱情是发生在两个人之间的一种共同的经验。 ​​​

87 :在这世间，谁能说一世情长，谁能说两心不忘；谁能说三生相伴，谁能说地老天荒；谁能说为爱永远，谁能说为情久长。谁为谁一言难尽，谁为谁两地悲伤；谁为谁三生相恋，谁为谁寸断肝肠。 ​​​

88 :如果你现在赖在床上，你可能会完成一个梦。如果你现在起来做事，你可能会完成一个梦想。 ​​​

89 :灯光充盈了这座城市，它本就是座不夜城，只会在回忆里安睡。 ​​​

90 :知道你喜欢她的时候，我竟平静地放下了 ​​​

91 :我想这种感觉是你的温馨和炽烈的爱情造成的， ​​​

92 :像琥珀一样闪亮的首饰，好想要一整套！ ​​​

93 :人系教室心在外，读书不如谈恋爱。老师问点解？你话为左子孙下一代。 ​​​

94 :一生一世一个你，叫我如何不珍惜。 ​​​

95 :寿司啊，好久没吃了，看着就流口水了。 ​​​

96 :知识是可以求得的东西。今天没有知识，明天就会有知识了。 ​​​

97 :一个人彻悟的程度，恰等于他所受痛苦的深度。 ​​​

98 :名誉是人生的第二生命。 ​​​

99 :在重视劳动和尊重劳动者的基础上，我们有可能来创造自己的新的道德。——劳动和科学是世界上最伟大的两种力量。——高尔基 ​​​

100 :每次见到你我都会有一种莫名的冲动，聆听你的呼吸，亲吻你的朱唇。用心去守侯，用一生做赌注，情人节这天我要对你说一句“我爱你”。 ​​​

101 :请问你为了谁这么你他妈的不要脸! ​​​

102 :毅力可以征服任何一座高峰。 ​​​

103 :你是什么样的人，就会遇见什么样的人。你的朋友是什么样的人，你就会成为什么样的人。你的爱人是什么样的人，你就会过什么样的人生。护好了他们，也就是成全了自己。 ​​​

104 :该死的功能键！！ ​​​

105 :每天告诉自己，你还活着，我已经死了，也许就不会在乎了...... ​​​

106 :雨后的彩虹五颜六色非常好看，要是在家中也能搞这样的一条彩虹，会是一件多么赏心悦目的事情。这个彩虹镜子就能做到，它能够将太阳光分解成彩虹的各种颜色。只要将它放在家中有阳光的地方，就能制造出一道炫目的彩虹。 ​​​

107 :白羊、天蝎、金牛呢，要是真喜欢一个人不会没有话说的，不喜欢的话会觉得对方关心自己是一种负担，自己会觉得很不自由，也会觉得愧对对方，不过这几个星座都是分得清喜欢与暧昧的，拒绝暧昧，拒绝不营养的感情，等候真爱小公举~ ​​​

108 :【孩子该跟求助的对象说些什么】如果孩子和父母走散了，孩子可能会恐慌，所以孩子会不知道是否该告诉陌生人他迷路了。父母可以和孩子进行迷路的角色扮演并使用简单的句子交流，比如：“我迷路了”等等。这样孩子在实际迷路后就不会觉得那么害怕了。 ​​​

109 :【回锅肉】准备好材料，五花肉切薄好出油，热锅，丢蒜瓣，生姜，大蒜段，将五花肉熬出油，变到有点焦的样子。放红椒，土豆翻炒到素菜微熟。老干妈，盐，糖，生抽，少许热水一起拌匀倒入锅内翻炒收汁。 ​​​

110 :【呼吸窘迫综合症】患有呼吸窘迫综合症的宝宝体内缺乏一种防止肺部小气囊折叠的蛋白。这种蛋白有助于宝宝的呼吸。由于表面活性剂在20世纪90年代就出现了，因此，呼吸窘迫综合症导致的婴儿死亡率已降低50%。 ​​​

111 :得到了再失去，总是比从来就没有得到更伤人。——《追风筝的人》 ​​​

112 :你最可爱 ​​​

113 :【华蕴博物馆】华蕴博物馆，天津市首家私人博物馆，天津市文物保护单位。国家3a级旅游景点。位于天津市和平区河北路283号。是展示中国古代石刻、木雕及瓷器等文化艺术的综合型博物馆。 ​​​

114 :天下无敌！ ​​​

115 :由Dongsung Jung设计的拉环油漆桶（Easy Ring），盖子上面加入了2个拉环，无需借助起子或其它工具，两手拉住往下压，利用物理的压强理论，就能将盖子轻易打开，一个非常有趣简单的设计。 ​​​

116 :单柜、储物柜与开敞式衣架一个都没少，储物性很强，还可以摆设一些小装饰物，功能于美观并用。 ​​​

117 :说说造型：翻领深色牛仔外套裙+尖头高跟鞋+手提包+金属皮带。 ​​​

118 :【心心相印之“印”】有人常将“印”错作“映”，是因为不了解此“印”的含义。成语出自佛经《黄檗传心法要》：“自如来付法迦叶以来，以心印心，心心不异。”意即不凭借语言，而依靠心与心相印证而趋同并传播。引申指彼此心意一致。可见“印”指心灵印证，而不是光的映照，显然该用“印”而非“映”。 ​​​

119 :【巧吃生姜缓解胃部不适】消化不好的人，大都有过胃泛酸的经历。室内外温差大的冬季，是胃食管反流的高发季节。姜能刺激肠胃分泌消化液，进而中和酸性。因此，通过食用生姜或饮用姜茶，能有效缓解胃部不适。 ​​​

120 :这个真神了，牛人用木头做成的“水滴我们大概都知道水滴滴落水面时，会是多么复杂的一个过程——但英国设计师Dean O’Callaghan却真的是一个牛人，他用一套精巧的手摇机构，用几个木头圆环就模拟出了水滴入水的全过程，叹为观止。 ​​​

121 :编辑点评：窗户开辟在橱柜上方，通风性强，排油烟效果更明显，此外还打开厨房的视野，让主人在烹饪中享受窗外自然风景的美意。 ​​​

122 :双鱼的玻璃心不用碰就碎了，你有啥伤人的话，还没开口呢，双鱼已经猜到你大概要说什么了，不过双鱼也是挺能瞎掰的。你别说话，让我静静感受一下，你看那气流汇聚地这么快，就是为了形成风，我的心就会乒哩哐啷碎一地。 ​​​

123 :【如何判断宝宝是否运动发育迟缓】足月出生的宝宝，到了8个多月了，头也抬不起，坐也不能坐。筒子们，有这些情况时，就要注意了哈，这都属于宝宝的运动发育迟缓。专家提醒，早产儿或曾经出现过缺氧、颅内出血的宝宝要比足月宝宝更容易出现运动发育迟缓症状哦。 ​​​

124 :【本田S660】S660搭载是代号为S07A的发动机，它是本田为其轻车“N系列”专门打造的。为了尽量少占用车体的纵向空间，这台发动机前后短但高度较高。因为这个原因，低矮的跑车前发动机仓是无法装下它的，否则引擎改就关不上了。 ​​​

125 :【李金镛祠堂】李金镛祠堂雕梁飞檐，青砖黛瓦，黑色的主体披着如粉细雪，祠堂 两旁高大的落叶松和樟子松像一个个挺直脊梁日夜守护着祠堂忠实的哨 兵，给人庄严肃穆的感觉，让人回想起“金圣”李金镛抗击沙俄、开采 金矿的事迹。 ​​​

126 :罗布泊之谜，1972年7月，美国宇航局发射的地球资源卫星拍摄的罗布泊的照片上，罗布泊竟酷似人的一只耳朵，不但有耳轮、耳孔，甚至还有耳垂。对于这只地球之耳是如何形成的？ ​​​

127 :李美辛豪车内秀性感美胸！ ​​​

128 :全球令人瞠目结舌的性爱风俗之乌干达部落首领：以娶处女为耻！乌干达部落内，有一条风俗流传下来：如果哪个部落首领纳一个处女为妃或为王后，那他会遭到所有族人的羞辱。更为有趣的是：部落中还专门设有“采妃使者”一个差事，这名“不幸”的“差人”业余从事一项“苦差”：与新妃交合。 ​​​

129 :【宝马X7搭载V12发动机】日前，据海外媒体报道，宝马X7有望于2017年末或2018年初正式亮相，新车起售价或为130,000欧元（折合人民币约85.7万元）。X7的内部代号为“G07”，将基于HPLC平台（或称CLAR平台）打造，该平台将于几个月后伴随着下一代7系首次对外亮相。 ​​​

130 :【客家猪肉汤】1.猪肉洗净切厚片；2.红枣洗净拍扁去核；3.煮沸清水倒入大炖盅，放入猪肉和红枣，盖上盅盖放入蒸锅；4.隔水炖一个半至两个小时，下盐即可。 ​​​

131 :这个经典的家具布置包括两张面对面的沙发，中间一个咖啡桌。一个长躺椅将空间一分为二，划分出来两个休息区。 ​​​

132 :【豆豉蒸排骨】1.排骨洗净剁小块，加料酒、生抽拌匀腌15分钟；2.金针菇切去老根，撕散后在水中浸泡5分钟，洗净；3.豆豉洗净，红椒切丁，葱切末；4.金针菇放入盆的底部，再码入排骨，撒上葱白，豆豉及红椒丁；5.蒸锅中倒足量水，放入排骨，大火烧开转小火蒸90分钟，撒葱花出锅即可。 ​​​

133 :【孩子听古典音乐的8大好处】1、可养成高尚情操和博爱情怀；2、可促进心灵健康；3、可开启想象力和创造力；4、可培养直觉能力；5、生命的艺术，让生命丰富多彩；6、培养完美的听觉艺术；7、理性的艺术，培养缜密的思维能力；8、中庸的艺术，易于养成中庸、谦雅的性情。喜欢的都快转载吧。 ​​​

134 :【银耳雪梨小米粥】1.银耳清水泡发，去蒂后撕成小片；2.锅中加水和银耳先煮15分钟；3.再倒入淘好的小米、梨块和冰糖，继续小火煮至粘稠。 ​​​

135 :【崇武古城】崇武古城位于惠安县东南海滨，濒临台湾海峡，系明洪武二十年（1387年）江夏侯周德兴经略海防时为抵御倭寇所建。隆庆元年（1567年）抗倭名将戚继光、俞大猷视师崇武，北城门横眉石刻“威镇海邦”传为戚所书。清顺治八年（1651年）郑成功驻此抗清，传有"马蹄石"遗留。 ​​​

136 :【凉拌皇帝菜】1.皇帝菜洗干净，加盐浸泡10分钟，再冲洗干净，并沥干水分2.独蒜去皮，剁成蒜蓉，辣椒洗净，切成辣椒圈3.将生抽、陈醋与芝麻香油调成酱汁4.将酱汁倒入皇帝菜中，拌均匀5.加入蒜蓉，芝麻，拌匀即可食用。 ​​​

137 :【菜花是穷人的医生】菜花有“天赐的良药”和“穷人的医生”的美誉。①有些人皮肤一旦受到小小的碰撞就会变得青一块紫一块，这是体内缺乏维生素K的缘故，多吃菜花可以补充维生素K。②菜花还能保护视力。③增强免疫力。④减少心脏病与中风危险。 ​​​

138 :还记得小时候跟伙伴一起吃棒棒冰吗？那种感觉现在回忆起来也很美好。设计师把棒棒冰跟灯具结合在一起，设计了这款漂亮的棒棒冰灯具，里面有个吊灯，而棒棒冰则组成了一个灯罩。由日本设计师Hisakazu Shimizu设计。 ​​​

139 :兄弟，好像多了那么270度。 ​​​

140 :【吐司香蕉派】1.准备好切片的吐司和香蕉2.把吐司的边角切掉3.把鸡蛋打散放盘里4.如图把香蕉切厚片然后这样摆两片5.把对折卷好，放在蛋液里滚一圈让它沾满蛋液。6.锅内放少许油，把土司放锅里煎到双面略焦，感觉香蕉融化在里面就好了。 ​​​

141 :老板来两斤大闸蟹~ ​​​

142 :【山药炖排骨】1.排骨在水中浸泡一会，冲洗去除血水，山药洗净，山药去皮切块，排骨炒一遍，洗干净。2.锅里热油，放入葱姜爆香。放入排骨煸炒一下。加入老抽和生抽继续翻炒一会。倒入足量热水，大火烧开，加八角和桂皮，转中火炖30分钟。加入山药继续炖20分钟。至山药绵软，汤汁浓稠即可。 ​​​

143 :【加勒比海】远离了嘈杂的都市凡尘， 摆脱了扰心的世俗功名， 不带一丝人间烟火气息， 清新而充满生机， 感受着内心的共鸣---- 这就是Caribbean Blue带来的美好。 ​​​

144 :【两种水有助去除口臭】①荷叶茶。每天用荷叶3~5克泡水喝，可清利湿热。②淘米水漱口。淘米水有一定消炎、杀菌、清洁作用，并有一定吸附能力，适用于口腔不洁导致的口臭。在部分地区，至今还有用蘸过淘米水的纱布给孩子清洁口腔习惯。 ​​​

145 :【番茄里脊香菇羹】番茄入滚水烫捞出去皮切片;猪里脊肉切细条加盐、料酒、少许清水和白胡椒粉抓匀，加入水淀粉上浆，淋少许香油封浆;香菇片煸香倒番茄片煸炒，出汁后加盐糖;倒清水煮沸放里脊肉;锅里略沸时转小火，慢慢淋入水淀粉，汤汁浓稠时慢慢淋入蛋液，呈蛋絮状，撒入白胡椒粉，淋香油关火盛出。 ​​​

146 :艾玛，表情大亮！ ​​​

147 :【林肯新一代MKX官图发布】日前，林肯全新一代SUV车型MKX的官图在国外网站上流出。该车沿袭了MKX概念车设计，包括极具家族特色的进气格栅，和概念车极为相似的保险杠造型。新MKX在车身尺寸及配置方面都有进一步提升。该车将在本月的北美国际车展上首发亮相，并有可能在今年年内引入国内市场。 ​​​

148 :【护理肌肤】在选择去脂肪粒的产品时要慎重，尽量使用清爽型的护肤品，尤其是眼霜，眼霜没选好其效果会适得其反，更不能滥用眼霜。建议使用眼部啫哩产品，成分中要含有绿茶精华和透明质酸的成分为佳，不但可以防止眼部油脂肪粒的产生还能消浮肿疲劳和黑眼圈。 ​​​

149 :有一天，我把我女朋友甩了。不久后，我回家探亲。一进门，我妈先开口问我：“儿子啊，啥时准备结婚啊？”我一听傻了，刚张嘴，我妈又补了一句：“我昨天去你女朋友娘家提亲去啦，她同意了，等你回复呢！” ​​​

150 :落花有意随流水,流水无情葬落花。 ​​​

151 :【照烧虾】1.把虾的尾部切掉1/3，这样可以让虾排水充足口感更加紧实；2.把虾剖开两面轻轻沾面粉，再抖掉多余的面粉备用；3.把酱油糖和味霖混合起来备用；4.平底锅里放少许油，把虾放进去煎到变色后，加入酱料，不断翻炒直到酱汁收干。 ​​​

