看不破的红尘F 女/宁夏         加关注

33 :我不明白什么叫恰到好处只是该拥抱的时候我不退步该笑的时候我绝不会哭. ​​​

34 :微笑只是我的习惯。而习惯是一种可怕的东西。 ​​​

35 :劳于读书，逸于作文。——程端礼 ​​​

36 :她在犹豫着要不要向学长告白，最后她决定抛硬币，如果是正面就告白，反面就放弃，她一连扔了几次都是反面，她微叹也许这就是天意，转身欲走，突然一人抓住她的手，她扭头一看是学长，她愣住，他看到她这样，笑笑，说，什么叫天意我才是天意。说罢便吻了下去 ​​​

37 :毕业季,我想穿着签满全班人名字的校服,走遍校园。 ​​​

38 :打烂锅头——没得主（煮） ​​​

39 :如果把母爱比做是一枝盛开的百合，在每个角落中散发着它迷人的芳香，那么父爱就是一株茉莉，它在某个角落中默默地吐着它[酷]那清新的芬芳！向来只有赞颂母爱的伟大，可又有谁知道父爱的含蓄！ ​​​

40 :重视情感交流，主动与亲友沟通,主动去改变不良生活方式，去选择对自己真正有效的解压方法。对于[不要]工作劳累而“下班沉默”的人，亲友们应在适当的时间适当介入，不要在其烦躁或疲劳时强制交流。 ​​​

41 :世上到底有没[月亮]有刚刚好？刚刚好的爱、刚刚好的钱、刚刚好的快乐和幸福？失去，往往是因为你想要的太多，却不珍惜你所拥有的，直到后来的一天，当你沮丧地回望，你才发现，你也曾有过许多刚刚好的东西，当时没觉得好，而今却明白是多么好。 ​​​

42 :你总是[good]默默无语. ​​​

43 :老公公对老婆婆[衰]说：“我是你的BF。” ​​​

44 :【双F诱惑首款搭载CarPlay系统的跑车】它是世界首款搭载CarPlay系统的跑车。“CarPlay系统可以让法拉利客户最简便、最安全地在车内使用iPhone，通[织]过语音指令或中央触摸屏显示器即可拨打电话、查看地图、听音乐和访问信息。”法拉利这样给观众介绍。 ​​​

45 :传统的床架尽显简约质朴，黑白搭配更是经典，也让睡眠区的立体感更加明显。巨大的[汗]白色帘布代替传统蚊帐横挂在顶部架子上，朴素而淡雅。 ​​​

46 :鬼子扫荡大拉网——[自行车]十室九空 ​​​

47 :理想的书籍是智慧的钥匙。——列夫[转发]?托尔斯泰 ​​​

48 :岁月[做鬼脸]如梭，带走了多少快乐，悲伤，带不走的只是记忆，于无声处淡淡的清香。 ​​​

49 :0594184：你我就是一[照相机]辈子 ​​​

50 :病人从手术室逃出来找院长：护士讲不要害怕，镇定点，手术很简单。院长：这[太开心]话不对吗？病人：可她是对医生讲这话的 ​​​

51 :“死[太阳]？死了会怎么样？” ​​​

52 :我过会儿[爱你]给你回电话 ​​​

53 :我等你[草泥马]来娶我！ ​​​

54 :是你多么温馨的目光，教我坚毅望着前路，叮嘱我跌倒不应放弃……在这个特别的日子里，妈妈，[嘘]请准我说声真的爱你。 ​​​

55 :吃屎[酷]狗难断吃屎路——本性难移 ​​​

56 :青石板上钉[江南style]钉子——硬钻 ​​​

57 :我只能，在这样一个寂寥的夜晚，蘸着鲜红的泪水，为你写出一生一世的迷离。然后，我会转过身去，在来时就业已苍凉的街口，以忏悔和赎罪的方式[威武]，寂寞地思考，孤独地老去。 ​​​

58 :蔡辐迎刘备——好[兔子]话说尽，坏事做绝 ​​​

59 :某男的那活儿出了问题。西医：一定得切[做鬼脸]掉。无奈去找中医。中医：这瓶药你拿去，每天涂三次，要不了多久，它就会……自己掉下来！ ​​​

60 :什么偷走了中国人的快乐缺乏信仰。.总是比较。.对美好事物不感动。.不懂施舍。.不知足。.焦虑。.压力大，标准高。.不敢坚持做自己。.得失心强。.单调与规律。活得太闲或太忙。.过分追求无益的快乐。过分向外追求快乐，而不是内心。.情感受困。心灵封闭。你[闭嘴]有么？ ​​​

61 :【泰国航空公司6月启用#萌化航班飞机“痛”有2次元角色】泰国航空公司亚洲航空宣布，从6月起他们将启用“痛”有2次元角色的“萌化航班”！该角色是大家熟悉的是CultureJapan网站的吉祥物萌娘#末永未来#以及其他伙伴的Q版！这架班机将执[钱]行曼谷、东京、大阪、札幌线路的飞行 ​​​

62 :【椒江大陈岛】椒江大陈岛位于台州湾东南，台州列岛中南部。为台州列岛106个岛礁中的主岛，分上、下大[自行车]陈，二岛仅相隔2.5公里水道，总面积11.89平方公里。岛上岗峦起伏，自然景观和人文景观独特，适宜度假、休闲观光和寻访史迹旅游。主峰凤尾山坐落岛西部，海拔228.6米。 ​​​

63 :突然莪记起祢的脸，[衰]那触动依然像昨天。对自己莪终于也诚实了一点。 ​​​

64 :绕过你，我也[闭嘴]得挨一伤疤。 ​​​

65 :爱是牵挂，爱是奉献，[雪人]是思念的痛，是回忆的甜，是难舍难分，是晨昏心颤的期盼。 ​​​

66 :没有一种服装比起你的爱更合身没有一种装饰比起你的爱更[咖啡]迷人。 ​​​

67 :“小爱，我[得意地笑]很听话的，不要送我走” ​​​

68 :男人很容易爱上卖弄风情，看起来唾手可得的女人，因为他觉得有更多机会触摸。两姓关系中，女人需要男人[可爱]告诉她，他愿意为她做任何牺牲，男人则需要女人告诉他，他很能干。 ​​​

69 :杀人不用刀[甩甩手]枪——软收拾 ​​​

70 :你身边陪你暧昧的那么多，我也不[爱你]过是其中一个。 ​​​

71 :生活本没有导演，但我们每个人都像演员一样，为了合乎剧情而认[可爱]真地表演着。 ​​​

72 :勇仁直前；[萌]不认人 ​​​

73 :我们都自己吟咏自己的歌，自己描绘自己的画，不管是[熊猫]好是坏自己都在演奏着自己的人生交响乐。 ​​​

74 :无恻隐之心，非人也；无羞恶之心，非人也，无辞让之心，非人也，无是非是心，非[神马]人也。 ​​​

75 :做个安静的[鼓掌]女人，守候在热闹的边缘，保持着独立的品格；做个细微的女人，不在轰烈中昂首，独在平淡里慢行，在细节中看见美好，在柔和里展示妩媚。作为女人你一定要好好过，活出自己的精彩。 ​​​

76 :我没有这种天分，包容你也[蛋糕]接受她。 ​​​

77 :我会珍惜每天跟我说早安的人，因为不是每个人睁开[去旅行]眼睛醒来都能想到我。 ​​​

78 :他即使有千般不[拜拜]好万般辜负毕竟是我爱过的人 ​​​

79 :激情，这是鼓满船帆的风。风有时会把船帆吹断[哼]；但没有风，帆船就不能航行。 ​​​

80 :《西蒙》04，舞台设定在了地球以外的其他星球。人们把自己所在的星球称为“大空陆”。在那里,人类一出生就必须 ​​​

81 :《霹雳紫脉线》-第1集   RawAnw，霹雳雷掣亲情断，紫光电闪魔灵颤；脉动牵引阴谋网，线导苦集四境乱。 ​​​

82 :世界最高音vitas永恒的天籁之音，2分10秒时台下的欢呼声已经此起彼伏 3分25秒时台下却是死一般的寂静，他们的表情和我的一样。下巴一直没合上，怀疑自己耳朵的童鞋有木有 ？ ​​​

83 :《真爱的味道》是张靓颖首支电影主题曲，由香港音乐人金培达谱曲，林夕作词。整首歌曲延续了张靓颖式抒情歌的真挚感人，与影片《无价之宝》中的亲情主题相得益彰。 ​​​

84 :哟哟黑喂狗，我们一起摇起来！人浪一起摆起来，一浪更比一浪强，前浪拍死沙滩上 ​​​

85 :给真人版多米诺跪了！！整个过程太疯狂了~！不就拍个合影而已，要不要这么逆天啊~！太有创意了~！！可以拿去参展了，有木有！！！ ​​​

86 :自挂东南枝的猫叔！猫叔被吊在树上晒太阳，太惬意了，用暖瓶盖当帽子看谁先掉下来~猫叔居然败了！~ ​​​

87 :众主演现身电视剧《相爱穿梭千年》杭州开机仪式，郑爽穿短裙不惧寒风露细腿。 ​​​

88 :语落，他一下子把她拥入怀中。 ​​​

89 :他牵着她的手，目光温柔。执子之手，与子携老。 ​​​

90 :【天涯明月刀杭州北实录 天香VS神威切磋两连败】 ​​​

91 :《 弁魔士塞西尔》第9集，故事以2018年的东京为舞台，描写在人类和魔法使共存的世界，有着名为“魔禁法”的关于魔术和魔术诉讼的法律，这些事案在“魔法庭”上得到审理，为魔法使辩护的人被称作“弁魔士”。17岁的史上最年少魔法律师塞西尔，以她为中心的故事即将开演。 ​​​

92 :“江南的雨啊，连绵不断，它在耳边呼唤，乱我心弦。千年的雨啊，怎能洗去，我们曾在前世，注定的缘。江南的雨绵绵，你的泪儿涟涟，心中的话深藏，都是思念...”——百川《江南雨》 ​​​

93 :我不轻易的问，我安静的等。 ​​​

94 :中国台湾创作才子——韦礼安。代表作品：慢慢等、有没有、别问我、还是会等。这首歌是由林依晨 陈柏霖 主演的倍受欢迎、引起热议的《我可能不会爱你》偶像剧的片头曲，由张清峰导演。 ​​​

95 :《女人俱乐部》主题曲《星斗群》，剧集主题围绕女人的友情与成长，讲述七个女生为中学同窗，毕业后各散东西，20多年后重逢，一起寻找青春的勇气和信心的故事。 ​​​

96 :《平湖秋月》曲调轻柔秀美，奏出了诗般的意境。全曲旋律进行起伏徐缓，少有突跳的音程出现。连绵且内涵丰富，令人联想起月明风清、湖光水色、曲径通幽的美景。全曲一气呵成，酣畅抒情，被誉为中国器乐作品中最出色的旋律之一。——平湖秋月(古筝) ​​​

