丘盼倩 男/山西         加关注
19 :早知今日读书是，悔作从前任侠非。——李欣 ​​​

20 :神补刀。。。 ​​​

21 :人在的时候，以是为会有机会，其实人生就是减法，见一面也就少一面。 ​​​

22 :历尽重重磨难才能变坚强, ​​​

23 :总有一个人，一直住在心里，却告别在生活里。忘不掉的是回忆，继续的是生活，来来往往身边出现了很多人，总有一个位置，一直没有变。看看温暖的阳光，偶尔还是会想一想。 ​​​

24 :水瓶座，理解她们的人很少，她们理解的人却很多，水瓶座总是充当守护天使最佳的人选。因为大多数看见的是她们的笑容，水瓶座拥有灿烂的笑容，可以掩饰一切的笑容。水瓶座一直被人当作小孩子，不懂悲伤的幼稚小孩子，水瓶座的内心一直奢求别人更多的安慰和呵护。 ​​​

25 :【心理提醒】不要让那个喜欢你的人，撕心裂肺地为你哭那么一次。因为，你能把他/她伤害到那个样子的机会只有一次。那一次以后，你就从不可或缺的人，变成可有可无的人了。即使他/她还爱你，可是总有一些东西真的改变了。 ​​​

26 :不是没了你我就活不下去，别把本人看的那么主要。 ​​​

27 :【柴瓦塔那兰寺】柴瓦塔那兰寺，又称贵妃寺，是位于泰国中部艾尤塔雅历史公园的一座佛教寺庙。寺庙坐落在昭拍耶河西畔，艾尤塔雅岛外。它是公园所在的大城府最雄伟美丽的寺庙之一，也是一个旅游胜地。塔群的中央是一座高棉式的大塔，四周有4座小塔，再外围则有8座更小的塔及门。 ​​​

28 :网友家中的汪星人四个腿的毛都是黑色的。。。。看小图以为是穿了丝袜简直又萌又性感 ​​​

29 :眼部保养攻略：睡前眼膜不能少】大家知道睡前是护肤的黄金时段。MM们不妨选择一款适合自己质地温和的补水眼膜，在睡前敷上一片。当然也可以选择专门针对自己眼周肌肤问题的眼膜，最好是天然质地温和的，这样会非常舒适。 ​​​

30 :虽然你有时无法控制事情，可是你确实是可以控制你自己做出的、对这些事情负有责任的决定。它们曾经是（现在也是）你的决定，这个决定的结果也是属于你的。而不是别人。 ​​​

31 :照相要严肃点 ​​​

32 :【草莓酸奶】材料:草莓10颗、酸奶100克、蜂蜜10克；做法:将所有材料倒入搅拌机里打匀即可，喜欢喝凉的童鞋可以在放些冰块一起打碎来喝，非常方便但是超级好喝又有营养哦。 ​​​

33 :【南宁大明山】大明山为广西旅游名山之一。山上有独特的风景地貌，幽景、奥景、险景、水景和意景兼而有之，大明山最高峰龙头峰海拔1760米，是天然的动植物园，具有旅游价值的植被主要是原始林型的沟谷乔木和山顶苔藓矮林。 ​​​

34 :【香橙巧克力杯子蛋糕】1.橙子盐水浸泡30分钟放锅中水漫过橙子。水滚后加盖小火煮30分钟2.放凉切块去籽打橙泥3.糖和油打蛋器混匀，加鸡蛋混匀，在加橙泥混匀4.将过筛的低粉和泡打粉放入步骤3的蛋糊里用刮产搅匀5.放碎巧克力拌匀，放入挤花袋中，挤入杯中八分满6.预热烤箱上火190度下火180度，20分钟。 ​​​

35 :个人评价的综述要全面,要表现自己的优点，突出你能做什么.可以将你的几份工作结合来综述你的能力.对于你的职业规划要有所提及，要去表达出你对未来从事行业的做出的基本判断。 ​​​

36 :【橄榄油的作用、护唇】天气突然转冷、感冒或肠胃不好时，人们常会出现嘴唇脱皮干裂，这时，只要涂上少量橄榄油，两三天后就可以让你的嘴唇重新变得光润。现在还有不少女士用橄榄油来取代唇彩，令嘴唇亮出天然光泽，当然，效果不及唇彩持续。 ​​​

37 :老爷！别酱紫！~放过奴家吧！！ ​​​

38 :猫语四六级——猫的行为学分析 ​​​

39 :【南宁大明山】北回归线横贯其中心，被誉为“北回归线上的一颗璀璨明珠”。由于地形复杂，气候独特，相对温差大，动植物资源丰富等，塑造了多姿多彩的自然景观。“春之花，夏之瀑，秋之云，冬之雪”是大明山四季景观的缩影。秋天的大明山，美在云海~ ​​​

40 :【大足石刻】大足石刻是石窟上艺术生活化的典范，以其浓厚的世俗信仰，纯朴的生活气息，在石窟艺术中独树一帜，把石窟艺术生活化推到厂空前的境地。这些石刻，把佛释道三家的教义阐释得生动有趣。中国的传统文化伦理道德，被刻在石上，成为一部通俗立体的教科书。 ​​​

41 :【对于在人际关系网上的每个盟友，都会倾全力助他们步步高升】人际关系网的维系需要诚意与耐心，都是应该去借着提携盟友来培植你的实力；在这种稳固的基础上盖大楼，届时就是要缔造一种“双赢”的局面，也只是迟早的问题而已。 ​​​

42 :忘记那个人，不如忘记自己，告诉自己，不是怕他忘记，而是怕他有一天重新把你想起。岁月带走的是记忆，但回忆会越来越清晰。真的有一天，他回过头来告诉你，他一直在惦记你，千万不要相信，因为，他已经不是原来的他，而你，也不再是过去的你。 ​​​

43 :好雷的标语啊。。。。。。。 ​​​

44 :银耳炖木瓜材料：银耳15克，木瓜(中等大，最好是自然熏熟)1只，北杏10克，南杏12克，冰糖适量。做法：将银耳用清水浸透发开，洗净;木瓜削皮去籽，切成虚;南北杏仁去衣，洗净，连同银耳、冰糖一起放入炖煲内，加适量开水炖煮20分钟后即可食用。功效：滋润养颜。 ​​​

45 :[太阳]如果你准备接受一份爱，那么，请你一定抬头看看前面的路，想一想自己是否做好了归于平淡、忍受寂寞的准备；如果你想要放弃一段情，那么，请你一定回头看一看来时的路，想一想牵手走过的每一个日子、一起经过的每一次风雨。站在十字路口，你一定要明白自己想要到达的地方，勇敢走出关键的一步。 ​​​

46 :【新鲜糗事】工行的保安好霸气， 有木有···有木有？？？？ ​​​

47 :男生基本上都喜欢笨女孩（除了做饭洗衣服）。我不知道为什么，但事实如此，心眼太多的女孩男生或多或少都会反感。所以你即使不笨，还是要‘傻’一点好。但是记住，所有男生非常讨厌女人做作，非常非常非常地讨厌。 ​​​

48 :赤裸裸的小萝莉吃西瓜 ​​​

49 :芹菜粥原料：新鲜芹菜60克，粳米50-100克。制作：将芹菜洗净切碎，与洗净的粳米同入砂锅内，加水600克左右，同煮为莱粥。 ​​​

50 :［上海湘菜美食节］为弘扬湘菜文化，提升上海湘菜品牌知名度，由湖南省餐饮协会、湖南省驻沪办事处联合，5月28号将在上海三湘大厦举办首届湘菜美食节，活动将通过微博连续报导，敬请期待。上海湘菜企业如需参加美食节可与我联系报名。湘沪在线 我的湘菜网 湘乐汇-湘菜 ​​​

51 :【跳槽转行要有个度】每一个人在人生旅途中，都应有适合自己驿站，在职业生涯中，都应有适合自己坐标，同样一颗种子，种在不同土壤里，就会有不同收获。换了适合自己地方，就会茁壮成长，越长越旺盛。职场人士，找准属于自己那一方水土很重要!推荐关注千百度传播机构 ​​​

52 :当这个公司的保安压力很大啊！！！ ​​​

53 :我们90后迎着非典上小学， 踏着禽流感上初中， 冒着甲流上高中， 现在出来社会了， 又说2012世界未日…哎！ 我们90后也算活得轰轰烈烈了…有同感的90后默默转起…… ​​​

