女生勿扰i_4 女/吉林         加关注
36 :青春是场远行，回不去了；青春是场伤痛，来不及了；青春是一场暗恋，永远的走远了。 ​​​

37 :结婚，只是一种表达爱的方式。只对相爱的人有效。婚姻套不住男人，也无法给女人安全感。 ​​​

38 :窗前明月光，人影一双双。唯我独徘徊，心里憋得慌。关于爱情的个性签名 ​​​

39 :千锤百炼,友谊不变! ​​​

40 :观察与经验和谐地应用到生活上就是智慧。 ​​​

41 :但愿与你独立又亲密 ​​​

42 :我以痴心，静待你芳心，海枯石烂我不会死心，别叫我伤心，你是我甜心，这代表我真心，希望贏得你的心，祝欢心，别没良心！ ​​​

43 :爱你爱的太多，所以让你感觉太重。 ​​​

44 :母性的伟大不在于理智，而在于那种直觉的感情。 ​​​

45 :你有大把时间装成熟，但再也回不到你那少年般的青涩了。 ​​​

46 :许多人在分手时，总是痛苦万分，有的抑郁有的抓狂，有的卑躬屈膝。但是在许多年后，等你再回头来看，却是会发现那时的自己是有多可笑。一世的缘分，机会只有一次。你离开不靠谱的人，机会却留给值得爱的人。 ​​​

47 :我不要你的海誓山盟，我只要你分分秒秒 ​​​

48 :有故事的人，才能创作出璀璨的作品 ​​​

49 :你想的更多的应该是自己能做什么，而不是逆境对你做什么。 ​​​

50 :你永远不知道我因为你而哭到失控的那种想你的程度是有多强烈 ​​​

51 :大拇指卷煎饼吃——自吃自；自咬自 ​​​

52 :就让你的名字在我的口中生了锈 ​​​

53 :看戏流眼泪——有情人 ​​​

54 :回头望过陪自己到最后的人寥寥无几 ​​​

55 :牯牛拼命——勾心斗角 ​​​

56 :心静如水大千世界，来自外界的杂乱，来自自身的杂念，太大的反差，太多的不平之事，太多的烦恼与缠绕，人心难免不受干扰，心如杂草丛生，病祸皆宜滋生。人生难得一心静。心静，才能心安。 ​​​

57 :记住别人对你的恩惠，恩惠就是别人送给你的一座天堂；记住你对别人的怨恨，怨恨就是你亲手为自己打造的地狱。 ​​​

58 :科学发展为和谐中国引领方向。。。这么简单的一句话，可包含着多深的学问啊，你说笔杆子得学多少东西才能写出来啊。这句话里的意思表达出来，能写一篇拍马论文了。 ​​​

59 :真正的朋友她们不会评价对方，通常她们会一起评价别人。 ​​​

60 :怪盗圣少女：第7集。 ​​​

61 :有一种爱，叫做甜蜜；有一种爱，叫做微笑；有一种爱，叫做坦白；有一种爱，叫做依赖；有一种爱，叫做思念；有一种爱，叫做无奈；有一种爱，叫做放弃；有一种爱，叫做伤感；有一种爱，叫做感动；有一种爱，叫做祝福；但，总有一种爱，你我都不知道该叫做什么... ​​​

62 :人似秋鸿来有信，事如春梦了无痕。 ​​​

63 :九命猫死一颗心不灭 ​​​

64 :瞎子看书——观点不明 ​​​

65 :注意身体！知道吗？我最不希望的就是看到你生病！真的！ ​​​

66 :其实每个人一生之中心里总会藏着一个人，也许这个人永远都不会知道，尽管如此，这个人始终都无法被谁所替代。而那个人就像一个永远无法愈合的伤疤，无论在什么时候，只要被提起，或者轻轻的一碰，就会隐隐作痛。郭敖《北纬已北》，双橙色青春年华，绚丽忧伤的青春告白。 ​​​

67 :不要脸这事，如果干的好，叫心理素质过硬。 ​​​

68 :筛子里的米粒——无孔不入 ​​​

69 :你那么年轻却窥觑整个世界，你就那么浮躁的想要去看透生活。你不断的催促自己赶快成长，却沉不下心来安静的读一篇文章；你的一次次吹响前进的号角，却总是倒在离出发不远的地方。 ​​​

70 :如果你在远方承受风雪而我无能为力我也会祈祷让那些风雪降临在我的身上 ​​​

71 :先学德性然后再学智慧，因为没有德性，智慧便难以学到。 ​​​

72 :射人先射马，擒贼先擒王。 ​​​

73 :千人同船——共一条命 ​​​

74 :女孩谈恋爱，一定要干干脆脆。如相爱，咱们就奔着结婚去，约会、见朋友、去家里吃饭、一起存钱、长途旅行、同居、结婚。一系列事情应陆续去做，千万不要纠结某个点上好几年。 ​​​

75 :一个人最大的快乐来自家的温暖，一个人最大的不幸是家庭的破碎。我们可以一无所有，也可以一事无成，只要有家，有太阳落山后一盏烛光的等待，那么我们也就有奋斗下去的勇气。 ​​​

76 :后来他烟酒脏话样样不差姑娘日日鲜 ​​​

77 :17.寂寞是可有可无，记掂也是慢慢可以被时间的盲流所替代的。 ​​​

78 :一生遇到的大部分人，都是从陌生到熟悉、再从熟悉到陌生。这是世间最无奈的聚散。所以跟越在乎的人在一起，越是想要折腾。感情中的那些互相的折磨，都不过是想把一个人长久的留在生命里。 ​​​

79 :耗子进风箱——找气受 ​​​

80 :相信朋友的忠诚。相信自己的勇气。相信敌人的愚蠢。 ​​​

81 :乌龟请客——尽是王八 ​​​

82 :时间过得真快啊，一眨眼你就喜欢上别人了。 ​​​

83 :表再姐面前、晒伱们呐卟要face的幸福、、知道嘛、、姐觉得很恶心~~// ​​​

84 :只要和你的心连在一起，就算迷路了，我也能自己也能回去！ ​​​

85 :草地上的蘑菇——单根独苗 ​​​

86 :不挥霍的青春那不是青春，是浪费青春！ ​​​

87 :我肯定是流氓啦一看到我们的合照就忍不住亲照片上的你。 ​​​

88 :墨里藏针——难找寻 ​​​

89 :脸变圆了怪我吗怪东西好吃吧。 ​​​

90 :当我最想说什么的时候，往往也是我最沉默的时候。 ​​​

91 :我会用我牵强的微笑，活出无人能比的高傲。 ​​​

92 :我並不高大、但那壹刻，已經讓妳們仰望。 ​​​

93 :这城市夜晚的风很大吹走坦荡与浮夸你总是累的时候想家孤单的时候想他 ​​​

94 :你的一生要找三个人你最爱的，最爱你的，共度一生的。首先遇你最爱的人以尝爱的感觉；感悟被爱的感觉才发现最爱你的人；经历爱与被爱才会遇见适合你处一辈子的人。 ​​​

95 :这城市那些所谓的闪光灯，折射出的，不过是寂寞。 ​​​

96 :耳朵上挂板子——打听打听；打听 ​​​

97 :人在一生当中的前四十年，写的是本文，在往后的三十年，则不断地在本文中加添注释。 ​​​

98 :古之立大事者，不唯有超世之才，亦必有坚轫不拔之志。 ​​​

99 :每一次望见你那轻盈的双眼,每一次听到你那天美妙的声音,,每一次...我爱你!是那么深!你哟永远在我梦里! ​​​

100 :不管刮风或下雨，不管你哭或你笑，不管他人怎样说，眼里都只会有你。 ​​​

101 :人无国王、庶民之分，只要家有和平，便是最幸福的人。 ​​​

102 :肉汤里煮元宵——混（荤）蛋 ​​​

103 :愿情话终有主，你我不孤独。 ​​​

104 :你灰色头像不会再跳动，哪怕是一句简单的问候 ​​​

105 :别废话要么舌吻要么上床 ​​​

106 :山有木兮卿有意昨夜星辰恰似你 ​​​

107 :石壁望松寥，宛然在碧霄。——李白《焦山望寥山》 ​​​

108 :清晨醒来，体验到斑斑驳驳的阳光洒进来。夜晚也可欣赏皎洁的月光。环顾室内木材与白色搭配的完美之感，怎不令人倍感温馨，倍感舒心! ​​​

109 :想想和我一同看日升日落的喜悦吧。 ​​​

110 :爱情就是这样，一旦你应允了，别离就意味着伤痛意味着背叛，情愿一个人感受落寞，在夜色朦胧里在烟雾的飘散中醉倒。其实，在情感的世界里是你的，早晚归你，不是你的，又何必强求。 ​​​

111 :这个世界没有人要求你坚强，只是没有人同情弱者而已。 ​​​

112 :由于你不可能做到你所希望做到的一切，因此你就应当做到你能够做到的一切。 ​​​

113 :总要等到过了很久，才知道曾亲手舍弃的东西，在后来的日子，再也遇不到了。 ​​​

114 :如果苦笑比眼泪更真，但愿笑声像一滴滴吻。 ​​​

115 :简单说,拥有你，已足够，会很幸福。 ​​​

116 :男人最恨的动物——马 ​​​

117 :早知相遇不过是聚散匆匆一场戏，何苦非要遇见你。 ​​​

118 :梦里梦外思念成疾 ​​​

119 :你把自己经营成女皇，自然吸引来帝王；你把自己经营成公主，自然吸引到王子；你把自己经营成美女，自然吸引来英雄；你自己处在什么层面就会吸引到什么层面的人；自信、自立的女人最美丽。 ​​​

120 :不眠不语不哭不笑不闹我终于学会安静了 ​​​

121 :养由基射箭——百发百中 ​​​

122 :乱山残雪夜，孤独异乡人。 ​​​

123 :驴头伸进奶桶里——白吃 ​​​

124 :夫君子之行，静以养身，俭以养德，非淡泊无以明志，非宁静无以致远。 ​​​

125 :如果你愿意先来尝尝我的怪脾气。 ​​​

126 :上鞋不用锥子——针（真）行 ​​​

127 :生气就好像自己喝毒药而指望别人痛苦。 ​​​

128 :你不能凭梦想形成自己的个性；你一定要千锤百炼为自己构成个性． ​​​

129 :小丸子说：与其过别人的节，不如继续睡自己的觉。。。 ​​​

130 :卓越的人一大优点是：在不利与艰苦的遭遇里百折不挠。 ​​​

131 :鸡蛋炒鸭蛋一混蛋 ​​​

132 :一父对于十子之至情，较十子对于一父之至情为深。 ​​​

133 :我最不喜欢等，因为这个期限永远都是个未知数。 ​​​

134 :你应当爱得热烈些，那么你的爱就变成信仰了。凡是没有信仰的人，就不能够爱。 ​​​

135 :因情感炽燃而结婚为佳。 ​​​

136 :因为漾着眼泪的眼睛看不到太阳 ​​​

137 :高超祥你不知道我有多想穿过屏幕去拥抱你可你我之间山南水北你我身处一南一北 ​​​

138 :我跟你无话可说，这是在提醒他：我们已经到了无法沟通的地步了！是否该考虑分手了呢？实际上这也许只是女人一时的气话，但对于男人而言，长时间多次反复这样的话会让情况变得更糟。 ​​​

139 :有些错误，犯过一次就够了，绝不再犯第二次。 ​​​

140 :我何时变得越来越伤感，这只不过是我的本性而已，如果可以的话，我能用一生的时间去伤感吗？ ​​​

141 :一个从不回头的人，未必是因勇敢，也许是怕被识破脸上的泪痕。一个时刻微笑的人，未必是因快乐，可能是怕被看穿心底的叹息。人总怕被生活轻视，拼命活出一副坚硬的样子。久了，也就离自己越来越远。 ​​​

142 :我将一切回忆掩埋，只想拥有一个美好的未来 ​​​

143 :繁過過後，（安、￣亜俙）邇吔就素個「夶煞筆」。 ​​​

144 :即使时间将它慢慢淡去，他也不可能销声匿迹。 ​​​

145 :西方的诗人，称那种让人感到无比温暖的金色阳光为---青阳 ​​​

146 :原谅，不过是将遗憾悄悄掩埋；忘记，才是最深刻的宽容。 ​​​

147 :什么叫做嫉妒！那是针对别人的价值而产生一种心怀憎恶的欣羡之情。 ​​​

148 :不必勉勉强强,再苦再累自己扛 ​​​

149 :一个常年不打扮只是追求工作效率的女人，经过朋友的开导开始学习舞蹈随后逐渐改变，当她身穿性感紧身裙脚踩高跟鞋阔步走入办公室时无数人吃惊不已，最后事业爱情双丰收！灵魂歌姬ledisi带来《IBlameYou》，简单的故事情节却是典型的励志故事。 ​​​

150 :都喜欢找数学不好的媳妇，因为她不会计算太多，没那么多心眼。 ​​​

151 :尼玛，还亲！卡住了~~~ ​​​

152 :我總是愛蹲下來看地上時光的痕迹，像一行行螞蟻穿成我的回憶。 ​​​

153 :寂寞时抽抽烟，孤单时喝喝酒，一个人的世界才精彩。 ​​​

154 :请不要把你的傻B，当成是牛B。 ​​​

155 :真爱，并不是只有索取，才是爱情。生命和爱情的条件，其实是勇敢和承担。我爱着你，不管生活的所有。生活是一部悲喜剧，只有融入其中，才能知其苦乐。我们因为爱过而美丽，我们因为伤过而成熟。 ​​​

156 :口吞土地庙——满肚子鬼 ​​​

157 :越来越帅越来越可爱越来越懂事，不爱你我傻阿 ​​​

158 :原以为不会心痛为何眼泪止不住的流。 ​​​

159 :炕洞里扒出个山药蛋——灰疙瘩 ​​​

160 :93.没有太多不的不舍，只有淡淡微笑的目送你的离开。 ​​​

161 :时间只是给你机会，不会给你其他什么；时间能不能改变一切，完全取决于时间里面的人。 ​​​

162 :请留在我身边，我不会介意你恨我，作为补偿，我会更爱你。 ​​​

163 :你以为放手可以成全我的幸福,可你不知道我最大的幸福就是和你手牵手。 ​​​

164 :你要当爸爸了? ​​​

165 :●ˉ全世界只有一个我，你要好好爱护我· ​​​

166 :爱是哪怕你衣食无忧，也觉得你处处需要照顾。 ​​​

167 :逗哑巴挨口水——自讨没趣；自找没趣 ​​​

168 :因为你的与众不同，因为你的特别，有时候你得习惯孤独。 ​​​

169 :女人，要么不要让自己成为完美主义者，要么不要结婚，最好是二选其一。 ​​​

170 :-既然开始了，那就不要轻易说结束 ​​​

171 :总是这么没出息，天天往你空间跑，然后还矫情的删掉访问记录，我都想抽自己一大耳巴子。 ​​​

172 :通往卧室的走廊宽敞明亮，动线流畅，曲线优美的通道和墙面搭配亮丽的灯饰，空间显得格外时尚优雅，让人舍不得离开。 ​​​

173 :没有附上绝对的牺牲，爱，不过是个名称。——李宫俊(原创) ​​​

174 :爱情一定是婚姻的前提，而珍惜，才是携手鬓白的那份必须的执念。 ​​​

175 :我脾气暴躁我身体发胖对不起我不是你爱的她 ​​​

176 :爱情的目光虽然短浅，但会前进。你今天只为了和他在一起，开心就好，当他真的和你在一起后，你会要求更多。 ​​​

177 :想让我低头,你先给我跪下 ​​​

178 :我们所有的沉默是害怕的借口，傻笑是委屈的理由。 ​​​

179 :人生莫过做好三件事：一是选择一条适合自己走的路，别左顾右盼，莫贪多求快，不要误入乱花迷了眼；二是懂得坚持，忌一味跟风，坚守好这一刻，才能看到下一刻的风景；三是懂得如何放弃，属于你的终究有限，放弃繁星，你才能收获黎明。 ​​​

180 :前世的五百次回眸，才换来今生的擦肩而过。如果真的是，我愿用一万次去换与你的相遇，籍此良机丙你一锅。 ​​​

181 :爱情就像易碎的水晶，握在两个人手心，而你却不小心碎了一地。 ​​​

182 :爱一个人决不潇洒，为自己留了后步的，也就不是爱——《星之碎片》 ​​​

183 :蝎虎子上墙——无孔不入 ​​​

184 :丢失了一份真挚的感情，下一次的爱情更要难寻。 ​​​

185 :死不能一了百了，那就继续活着。 ​​​

186 :一句不爱我，输掉我得的执着。 ​​​

187 :人生如赛场上半场按学历、权力、职位、业绩、薪金、比上升；下半场按血压、血脂、血糖、尿酸、胆固醇、比下降。上半场顺势而为一一听命；下半场事在人为一一认命！人生没有加时赛----尼玛是不是太经典了呀 ​​​

188 :他说："你会找到一个比我好的人。"你微笑着说："但我再也不会对一个人这么好了。"何苦死死地守住一段已经不可能复活的爱情呢？这样的执拗是多么的自虐与卑微？擦干眼泪，转身离去，把它当作一场经历好了。 ​​​

189 :日前，由徐颢菲再次执导的最新MV《仙剑梦缘》正式与大家见面了。此支MV画面美轮美奂，魔幻的山洞、吊在半空中的巨型月轮，场景之美可谓毗邻仙境。MV中徐颢菲和张殿菲演绎了一段凄美的爱情故事，活灵活现地再现了《仙剑5前传》的内容。——徐颢菲《仙剑梦缘》 ​​​

190 :他喜欢女子大度，她便学着大度。可他终是没爱上她，爱上了另一女子。她看着他们恩爱，一脸苦涩。为你千辛万苦改变又有何用。 ​​​

191 :萌cry！宝宝搞笑起来就是天生的表情帝、演技派啊，被这些小北鼻们的“天真无邪”打败啦~哈哈~ ​​​

192 :生命不在于它的长度，而在于宽度和厚度！最佩服能够以娱乐精神面对生活的那些人了，他们拿自己开的起涮，更能拿别人开涮，本着娱乐至死的心态一条路走到黑··· ​​​

193 :【扮演怪物虐人别有一番趣味！《进化》超长游戏演示】2K Games的FPS新作《进化》正处于Alpha测试阶段，与我们常见的射击游戏不同，在《进化》中玩家们既可以选择扮演我们最擅长的猎人角色来猎杀怪物，更可以反过来扮演怪物的角色去虐杀人类。今天我们就一起来看看游戏中的怪物视角会有怎样的体验吧！ ​​​

194 :Sarah McLachlan现场演绎《Angel》，据说原披头士成员之一Paul McCartney于99年现场聆听Sarah McLachlan演唱，想起过世的妻子琳达，当场泪洒不止~ ​​​

195 :【《星际公民》新视频 展示物理破坏效果】众筹金额超过7300万美金的PC平台太空模拟游戏《星际公民》，由官方Cloud Imperium发布了两个视频，展示了游戏中的新飞船“反击者(Retaliator)”和新的破坏模型。 ​​​

196 :【玩花样滑冰的猴子注定秒杀人类】我敢说，微博上比这只猴子滑冰的好人不超过3个！一个后空翻就把你们吓出翔来，你们这些人啊，图样图森破！不服就感受一。 ​​​

197 :歌曲《因为爱情》 ​​​

198 :史上最强牛人合辑，亮瞎你的眼睛，生活中五花八门的牛人们，看完惊呆了！ ​​​

199 :【LOL每日悲剧TOP3第347期 妖姬戏弄四傻】#分享视频#LOL每日悲剧TOP3第347期 机智妖姬戏四傻   evNSs6 ​​​

200 :钢琴曲《北风吹》，闭上眼睛，静静的听，没有杂音，心如止水，跟着音乐心波荡漾。 ​​​

201 :“你能那么想就太好了，他就是一个人渣，配不上你，不值得你留恋。”“可是我就喜欢他，放不下他，明明知道他一身的毛病，但我还是爱他不能没有他。”说着说着她就哭了。 ​​​

202 :一首能让心瞬间静下来的歌！小合唱团《加油耶稣》，好听的旋律，温暖的歌词，听完瞬间融化。“如果从天上看这个世界不美好，有了你的爱就可以梦想，就可以拥有一点天堂...”这声音太美了！~ ​​​

203 :【福利向】30部电影的激吻场景合集 ​​​

204 :爆笑神作《寻票记》吐槽春运难，又到了为车票头疼的时节，12306一再瘫痪，星爷挤破头仍然一无所获；王宝强为车票为讨薪，上演铁叉爆菊；陈百强的成名作被重新演绎成《一票难求》；就连聪明的一休，也是无计可施啊~~ ​​​

205 :【奥胖教你如何玩转《NBA 2K15》！最新游戏预告欣赏】2K Sports旗下篮球新作《NBA 2K15》近日公布了最新的游戏预告，“大鲨鱼”奥尼尔亲自观看玩家怎么操作游戏中的自己，是不是有点压力山大呢？不过如果你玩得好，奥胖会很热情地送上香吻，一起来感受下吧！ ​​​

206 :中国青年女高音歌唱家潘小芬一直活跃在国内外舞台上，美声唱法与现代流行完美结合，形成独一无二的演唱方式。2008年，潘小芬就一举拿下了加拿大“国际艺术家声乐大赛”通俗组和美声组的双料金奖。——潘小芬《花开的声音》 ​​​

207 :一首歌，关于亲情和爱情；关于孤独感和安全感；关于逃避与勇气；关于你也关于我。“是什么样的往日，造就了如今的我，为什么当我回忆过去，眼前出现的却全是你的身影”这也许是李行亮最深沉的一首歌！——李行亮《消失的光》 ​​​

208 :乔氏杯—大师赛分站赛北京站，中式8球五大不可思议，神奇1杆轰进3球 PK 四库远台。 ​​​

209 :空气凝如刀，袜子吓死猫！哈哈哈~看把这喵给吓的~ ​​​

210 :《指环王H版3》恶搞配音！哈哈~这才是真爱！国王和精灵王子从此过上了幸福的生活~配音太屌了，黑出翔来了！~ ​​​

211 :一场诺维茨基朋友队和诺伊尔朋友队的比赛，比赛中，诺天王玩性大发，爆笑假摔，演技拙劣天王自己都笑了。 ​​​

212 :食物在你眼中是美味，在达人眼中可是功能众多哦~~~美妆达人教你怎么用食品分辨保湿产品的好坏 ​​​

213 :吉克隽逸VS刘昊霖《冬天里的一把火》好声音刘欢组 ​​​

214 :《伊甸少年》 11话，伊甸少年华山她是东方某个小国的公主，因为东方有一句古谚“天位之女将灭其家”所以要找一个有“天位之气”的丈夫，因此家臣们都反对华山世袭，华山的父母在不得已之下，只好要求她自己去招亲…… ​​​

215 :《夏色奇迹OVA》第十五个暑假 ，四人夏海、纱季、优香及凛子是早上、上学还是放学后均会在一起的好朋友。无论欢乐也好、悲伤也好，四人均会一起感受。正当她们以为这样的日子会永远继续下去时，夏之奇迹便于这下田的小乡里展开。 ​​​

216 :学生会长是女仆：第2集. ​​​

217 :《彩云国物语第1季》第19集，故事的舞台为中国风的架空国度-彩云国。传说中,一名青年借助彩八仙的力量,建立彩云国。因此,彩云国领土划分成蓝州、红州、碧州、黄州、白州、黑州、茶州、紫州共八州,当时的国王命令各州豪族以这八色为姓如蓝...... ​​​

218 :《爸爸去哪儿》完结，萌娃人气继续高涨，王诗龄访港现萌爆吃相，与王岳伦亲亲晒亲情。 ​​​

219 :可爱宝宝打瞌睡，超搞笑！宝宝你太累了，还是去床上好好睡一觉吧！ ​​​

220 :实拍性感比基尼美女为慈善让电击枪射臀，妹纸好伟大的说哈，为慈善自愿被电击，你们这些没人性的男人，放着让我来！ ​​​

221 :《霸王别姬》沙画版！谨以此纪念张国荣逝世10周年、《霸王别姬》20周年。随着作者手中的细沙和那一曲经典的《当爱已成往事》，电影中的一幕幕跃然于眼前… ​​​

222 :《初瓣》 11话，主人公是15岁的熊鹰艺术学院新生“麻井麦”——一个非常不善于和别人说话的女生。由于性格的内向,一紧张就完全讲不出话。平时的口头禅也总是：“我不行,我不行！”而就是这样一个害羞内向的女生也不知是为何原因...... ​​​

223 :香港巨肺小天后邓紫棋被挖“黑材料”，排舞老师曝邓紫棋横蛮行径，直斥有人走红后变脸。 ​​​

224 :“当你要离开的时候，我们走过了无数个路口，感觉到你要去挣脱，我明白无力再将你挽留，当风再吹来的时候，连一点痕迹都不留···”---胡彦斌《当你要离开的时候》。 ​​​

225 :炉石传说啦啦啦竞技场：萨满12胜 魔能机甲威武 ​​​

226 :“二哥”王力宏上海为演唱会造势遭遇一波三折，将升格当爸精神爽，好心情溢于言表。 ​​​

227 :Dream girls《我跟她们不一样》，以哀伤的钢琴与阴郁的大提琴为这首情歌定调，李毓芬以独特的中音慢慢的吟唱着，随着曲式慢慢爬升，到达副歌的情绪高潮，毓芬的释放声音里的情绪与力量，彷佛之前都是拼命忍住眼泪似的，到了副歌终于将情绪释放出来。 ​​​

228 :SHINee钟铉首张Solo专辑新曲《Crazy》(Guilty Pleasure)公开，破格变身华丽爆发。 ​​​

229 :【画面精致感人《天铸》新手游戏视频曝光】《天铸》日前开启了俄服免费测试，玩家得以体验一番。近日，《天铸》新手游戏视频曝光，包括游戏角色创建、新手村游戏经历等。总体而言，画面精致，打击感出色。 ​​​

230 :相处久了，矛盾以及不合自然显现出来了。她从来没有想过会放弃他，她从来没有想过会嫁给别人，她以为一定会嫁给他，可是后来发现并不是非他不可。 ​​​

231 :【Brown Eyed Girls孙佳仁新曲《?Bloom》MV曝光】韩国女团Brown eyed girls成员Gain新曲《Bloom》的MV和专辑所有曲目的音源悉数曝光。 主打歌曲《Bloom》将陷入爱河的女人的感情比喻成怒放的花朵。 ​​​

232 :她一有空就到他经常出没的地方，偷偷的跟着他后面。每次只要一到前面的拐角，她就会跟丢他。失落后，她转身往回走。他每天每天反送她到家。 ​​​

233 :野兽出没！2013年度10佳恐怖扣篮，詹皇科比轮番轰炸，篮球场上的精彩时刻为你呈现！ ​​​

234 :《姐弟物语》03，描述姐弟俩波折万丈的日常生活以及跟身边的人们之间的接触交流等暖人心怀的故事。 ​​​

235 :美国抖奶超模Kate Upton比基尼T台喷血集锦，绝对的震撼眼球啊！ ​​​

236 :，因为精明的老板发现，招财猫的电池用得越快，顾客就越多了。 ​​​

237 :巴黎议会宫《圣母颂》，最好的作曲，最好的声音，最好的圣咏，最美的旋律，最美的音色，最美的心灵。 ​​​

238 :《被炉猫》 11话 ，《被炉猫》是一部将猫咪拟人化的作品，原作电影的舞台是在东京的某个街道中，主角则是在日本特有的被炉（日汉字写为「炬燵」）中悠闲生活著、一黑一白的两只猫「ZERO」和「SHITO」。 ​​​

239 :Sony旗下优质女声Aimer于11月20日发行了迷你专辑『After Dark』，这也是她的首张Mini专辑，其中《words》是由阿部真央为其作曲，Aimer绵密的歌声加上充满情感的歌词让人不知不觉流下眼泪。 ​​​

240 :PS很强大，PS可以把美女变老太。恶搞配音《夏雨荷教你PS》，强悍的PS，无处不在，连皇上都认不出来。帅气的尔康被P成人模狗样，夏雨荷教你P尔康，尔康直接抓狂……想学习PS？先看看夏雨荷教PS吧！ ​​​

241 :日本音乐单曲排行榜周榜TOP30＋情人节歌曲排行 ​​​

242 :Maroon5，中文译名魔力红乐队。来自LA的摇滚乐队，确切一些说是新灵魂摇滚。maroon 融合了红色的狂野魅力，神秘热情，奔放烈爱再掺入摇滚力道，灵魂旋律及放克节奏，这样的红流泻着新灵魂乐性感风情的放克摇滚这样的红，在流行歌坛注入了一股新的颜色。——《Daylight》(Playing for Change) ​​​

243 :【曲婉婷《你准备好了吗》完整MV版】每个人在感情的世界中时常会在脑海里浮现的许多疑问，而曲婉婷用带点迷朦缓拍的曲风完美地诠释了这种反复又迟疑的感情疑问。 ​​​

244 :日本哪吒！！这才是100%真人版李狗蛋来了！我可是男儿身哟~36秒节操尽碎价值观崩溃！萝莉脸肌肉身演唱江南Style！~ ​​​

245 :运动也能玩出新花样，酷玩运动：美国舞者创意墙壁华尔兹，治愈系舞步如诗如画。 ​​​

246 :爆笑咆哮猫，苦逼的学生你伤不起！！这有没有说到你的心坎里去呢！？ ​​​

247 :无间道1、2、3部都弱了，看国产新神作《密道追踪之阴兵虎符》上演无间间间间间道！ ​​​

