周丽莉Lily赞浪莉 女/其他         加关注
24 :分类别性拖延症…… ​​​

25 :乍一看到这如西红柿一般红色的厨房色调，令您眼前一亮。但那鲜艳的颜色，并不妨碍整体的美观。相反，瓷砖上映射出的家具的色调，仿佛令整个房间置身于童话世界，色彩缤纷，符合年轻人的潮流感。 ​​​

26 :碳烤骨头，等待ing ​​​

27 :有时候怀疑自己是不是要疯掉了可能天蝎真的不适合谈恋爱但是又那么的孤单。就是自己和自己折腾，有时候想，妈的，再也不做这样的自己了，但是明天早晨醒过来竟然还是这么闷骚！！！ ​​​

28 :【从便便看宝宝是否消化不良】1.大便太臭。可能是宝宝蛋白质吃得太多。2.大便有太多泡沫。可能是妈妈让宝宝的糖摄入过多。3.大便呈油状。可能是宝宝食物添加过量不能消化的脂肪。如果发现宝宝有以上现象，只要注意孩子的饮食，稍微减轻一点宝宝消化系统的负担，适当减少喂食量即可。 ​​​

29 :在深圳打工，住在宿舍。工友说要找女朋友，宿舍嘘声一片。第二天就买了台洗衣机回来。现在情况是：男人一件两块，小件不洗。妹子可以免费，但是自己来洗。就这样宿舍天天有妹子来。还有给他带夜宵的。。。现在已经是宿舍的带头大哥了。 ​​​

30 :不错  [lxhx喵喵]大力支持！[ali美好][ali美好][ali美好]~~ 分享你的初心，赢酸奶大礼包 ​​​

31 :【高增侗寨】高增出美女，小黄村产大歌”，高增侗寨有六百多年的历史，素有“美女之乡”的称呼，高增女人的节日盛装，是侗族最雍容华贵的服饰，全身的银饰加起来要有十余公斤重。有六百多年历史的高增侗寨有三座鼓楼，分属上寨、下寨和坝寨三座寨子。其中两座17层，高近30米，另一座13层，高20多米。 ​​​

32 :趴着趴着就扁了……其实仓鼠是一种流动的液体。 ​​​

33 :【红酒蜂蜜去痘面膜】材料：红酒、蜂蜜、橄榄油做法：取适量的红酒和蜂蜜，调制成粘稠状，再滴入两滴橄榄油或者精油即可。将其均匀地涂抹在脸上，待半干未干时按摩1分钟，用温水冲洗干净。每星期2-3次。功效：这款面膜能达到控油、祛痘、保湿的效果，蜂蜜中的抑菌效果很强。 ​​​

34 :如果把动物们的头像都换成别的动物的头……5 ​​​

35 :编辑点评：硕大的玻璃让美景尽收眼底，简单易造，省时省力。 ​​​

36 :父母要教孩子学习认识及接受情绪生活中难免会遇到不能预料之事，父母要教孩子学习认识及接受情绪，去做情绪的主人，学会用有效的行为来控制抒发情绪，化解心中不满的压力，不要让忧郁成为亲子关系的杀手，或变成长大后人际关系和心理降的阴影。 ​​​

37 :吃鱼分析出你的性格生猛海鲜上桌啦!摆在面前的是一条大石斑，鲜美甘醇，看得口水都快流出来了，赶快拿起筷子，下手为强。可是，该从哪个地方下手呢？A鱼头；B鱼腹(中间)；C鱼尾；D没有特定地方，到处乱吃。（解析如图）。 ​​​

38 :西藏半月内两厅官“双开” 均严重违纪违法 t.cn/RU4kZqo ​​​

39 :可以杀死癌细胞的八大日常食物1.茄子：“霜打茄子”是好药;2.苦瓜：李时珍称其为“一等瓜";3.海带：可预防乳腺癌和甲状腺肿瘤;4.地瓜：逐渐被淡忘的抗癌佳品;5.南瓜：被誉为“神瓜";6麦麸：最好的防癌食物纤维;7萝卜：根茎类蔬菜中的“降保护神";8猕猴桃：维生素C含量居水果之冠。 ​​​

40 :如果喜欢百鸟争鸣的感觉，可以选用花鸟图案的壁纸做背景墙，富有春天的气息。 ​​​

41 :心理箴言无论遇到什么样的伤害或见过什么样的丑恶、肮脏、黑暗都要相信自己依然有能力热爱生活。世俗的存在是一种硬道理，你可以跟随它、你也可以放弃它，但你不能改变它，不能藐视它。当你适应它的时候，记得备份一份本色，保持清醒，并学着去原谅这个世界和自己。 ​​​

42 :【哺乳期的妈妈不要涂指甲油】因为指甲油含有的一种名叫酞酸酯的物质，这种物质若长期被人体吸收，对人的健康十分有害，孕期或哺乳期的妇女都应? ​​​

43 :有多样种族共同生存共同繁荣的异世界。 ​​​

44 :摩羯座是十二星座中最有耐心，小心的星座，凡事都脚踏实地，固执可以说是他们最大的特质，无论对事情的看法、态度、一旦坚持己见，不达到目的， ​​​

45 :#应用广场签到# ​​​

46 :宽硬木地板和粗糙的触感为传统卧室增添了舒适的因素。这个房间里至少有三个让人舒适的物件：古董床，躺椅和老虎窗边的座椅。 ​​​

47 :#应用广场签到# ​​​

48 :#应用广场签到# ​​​

49 :【扪心自问】1、我的才能是什么？我充分运用了吗？2、我是否已经实现了少时的梦想？这些梦想对我来说还有哪些现实的意义？3、我是否承担了对家人、朋友和工作关系中的责任？4、对现在的生活方式我要怎样改变才是更有意义的？5、我凭什么来面对明天的变化？6、该用怎样的心境迎接每一个朝阳 ​​​

50 :The greatest pain, is no ownership heart, whatever you know not to consciousness, admit having. -ChaiJing 人生最大的痛苦就是心灵没有归属，不管你知不知觉，承不承认。——柴静 ​​​

51 :十二种新大傻：默默奉献等提拔的；没有关系想高爬的；身体有病不去查的；经常加班不觉乏的；什么破事都管辖的；能退不退还挣扎的；当众对头特肉麻的；感情靠酒来表达的；不论谁送都敢拿的；包了二奶还要娃的；高级名表腕上挎的；摄像机前抽中华的。 ​​​

52 :终于有了那把打开你心的钥匙,这才发现你已经丢了心 。Finally had the open your heart of keys, this just find you've lost heart. ​​​

53 :找个红颜或蓝颜，为了倾诉。倾诉高兴，倾诉委屈，倾诉悲伤，倾诉一切可说的秘密。你会发现，你轻松了，你放下了。人的一生，需有一位知心的倾诉对象，可使人心灵不会孤独，使人心灵有所依靠，使人心灵适时放松。一些话，需讲出来，憋在心里，终会伤身。一些情，需要表白，刻意隐藏，终会伤人！ ​​​

54 :【12星座求财运的方法】双鱼：给射手座钱。白羊：给射手座钱。金牛：给射手座钱。双子：给射手座钱。巨蟹：给射手座钱。狮子：给射手座钱。处女：给射手座钱。天平：给射手座钱。天蝎：给射手座钱。水瓶：给射手座钱。摩羯：给射手座钱。白羊：给射手座钱~~~~~ ​​​

55 :【女人10个致命伤】1、不懂爱自己，在意别人怎么看；2、迷信爱情，超过了活着本身；3、太怕过早衰老；4、喜欢自怜；5、论人是非传播绯闻；6、缺乏风情，吝啬幽默；7、攀比虚荣；8、过分敏感，心眼如筛；9、遇到伤害难以自拔，抗打击能力弱；10、易自责，分明在慢性自杀。请对照自查一下。 ​​​

