小眼睛草根的媳妇御 男/浙江         加关注
40 :像皮脑袋——难开窍；不开窍 ​​​

41 :你来了，就不许走，这是我的命令。 ​​​

42 :一日之师，终身为父。 ​​​

43 :一定会有这么一个人，当你想起他时，心里就会掠过浮云般的温柔，被血脉里的感情牵引，莫失莫忘。 ​​​

44 :疲倦的黑眼圈都像是在张扬，张扬一段静默和我们的岁月。 ​​​

45 :今天有个饭局 ​​​

46 :春色无情容易去。 ​​​

47 :交易所的拿破仑——财棍 ​​​

48 :并非神仙才能烧陶器，有志的人总可以学得精手艺。 ​​​

49 :仁爱和打人都先自家中开始。——鲍蒙特和弗莱彻 ​​​

50 :人之所以活得累，是因为放不下架子，撕不开面子，解不开情结。 ​​​

51 :嘴巴含钢针——说话带刺 ​​​

52 :迷恋一个人，就像中了魔一样，不由自主，再怎么聪明的人，也会不惜一切掏空自己所有感情，一旦醒来，已经没有剩余的感情了，变成无情是很理所当然的事。───《我终究是爱你的》 ​​​

53 :对自己投资才是王道。 ​​​

54 :三九天的冰棍——没人理 ​​​

55 :慎终如始，则无败事。 ​​​

56 :挖耳勺里炒黄豆——一个个来 ​​​

57 :无论友情还是爱情。我要的是一世，而不是一时 ​​​

58 :想念，已经不能相恋再见，注定不能相见永远，已经不再永远诺言，注定无法兑现。永远有多远，我不知道，要是能把永远的明天运筹帷幄，就已经很不错了，有些人，也许说过的也就忘了。 ​​​

59 :有智慧者，亦不可无知识。 ​​​

60 :这个世界上有很多的人很傻，我曾经笑他们，原来我笑的一直有自己。一个人看书，一个人上网，一个人吃水果。一个人的生活我有点习惯，可是希望你来改变，原来，不经意间的，我想和你一起生活。 ​​​

61 :穿冬衣摇夏扇——不知冷热 ​​​

62 :你嘴角的笑意，我一生的痴迷。 ​​​

63 :汝果欲学诗，工夫在诗外。 ​​​

64 :在第一次见到你的那一刻开始, ​​​

65 :往袜子上钉鞋掌——没找对地方 ​​​

66 :我期待有一天有一人可以让我感动的热泪盈眶。 ​​​

67 :成功没有秘诀。它是充分准备，刻苦努力和从失败中吸取教训的结果。永远不要放弃你真正想要的东西。 ​​​

68 :渐渐地，意如呼吸一般，一秒钟也不中断， ​​​

69 :如果你还认为自己还年轻，还可以蹉跎岁月的话，你终将一事无成，老来叹息。 ​​​

70 :如果我的眼涙已经流干，可惜没有如果。 ​​​

71 :梦想注定与孤独并肩前行； ​​​

72 :电线杆上挂邮箱——高兴（信） ​​​

73 :浪漫而不失稳重的淡紫色与青蓝色搭配，低调展现少女情怀。 ​​​

74 :十年前我们相识。十年了我们还和当年一样爱的对方。十年后我们会更爱对方。直到白发。爱其实不需要说太多。点点滴滴都在生活中。 ​​​

75 :最美丽的衣裳，是你为我挑选的婚纱。 ​​​

76 :对于一些人我只想说，我的巴掌很适合你的脸。 ​​​

77 :姜大公封神——自己没有份；一言为定 ​​​

78 :总会有一个人在这光荣流离的世界单独伤悲。没人抚慰，没人在意。我和你不是一个世界的，就算是白昼和黑夜，他们也有黄昏的相遇，就算是白昼黑夜，他们也是一个是世界的。而我们，可悲到了不是一个世界的。我们就像是两个星球的人，说着彼此不通的言语。 ​​​

79 :没有爱人送我巧克力，老子自己吃汤圆！ ​​​

80 :原谅我这一生脸大不羁还爱吃. ​​​

81 :你在南方的艳阳里短袖撒欢，我在北方的寒夜里缩成一团。 ​​​

82 :如果能够不爱你，那该多好，失去你，我怕迷失自己，得到你，我更是怕你哪天悄然地离去；如果能够去不爱你，那是该多好，那么我也就是不会有醋意，不会嫉妒你身边的花红柳绿…纵使不爱你有多么的好，我还是毅然决然地爱上你。 ​​​

83 :刚才路边有个人伸手拦车我骑车路过没忍住和他击了个掌 ​​​

84 :放开网络名和利，狗逼你他妈少联系。 ​​​

85 :生命是充满遗憾的篇章，因为她没有机会让你修改病句。 ​​​

86 :为生活中的每一份拥有而感恩，能让我们知足常乐。拥有感恩之心的人，即使仰望夜空，也会有一种感动。面对感情，应该想到"你来，我当你不会走；你走，我当你没有来过"。懂得感恩，那么幸福就会不请自来。 ​​​

87 :我终于发现我的特点了，就是越长越丑。 ​​​

88 :“因为她才一米六所以一旦吵架了我就必须先低头”这句话真暖心 ​​​

89 :把命运掌握在自己手中。 ​​​

90 :有句话一直没敢对你说，可是你生日的时候再不说就没机会了：你真地好讨厌………………………讨人喜欢，百看不厌 ​​​

91 :春，又来了！那门前的柳树上，又爆出了绿苞！这是我那无尽的思念之树，绽出的希望新芽！ ​​​

92 :呼唤应声不敢慢，诚心诚意面带欢。 ​​​

93 :男女之间的分手、绝交，终究都逃不过一个情字。因为曾经互相伤害，所以分手后，朋友都没得做。说恨吧，不全是，有的只是喟叹、怨念，刻意地避而不见。要有多坚强，才能够念念不忘。 ​​​

94 :不哭不闹不笑，可是心里的坎我该怎么过 ​​​

95 :我希望，今后能以一朵花的姿态行走，穿越季节轮回，在无声中不颓废，不失色，花开成景，花落成诗。 ​​​

96 :爱你的人，会爱上你的缺点；而不爱你的人，却是无法理解你的美。 ​​​

97 :我失眠了，是不是出现在你的梦里了。 ​​​

98 :你出剪刀，我出布，我输了，陪你一辈子 ​​​

99 :不要再为这“小事”而哭泣 ​​​

100 :在你的生命里，我不是归人，只是过客。 ​​​

101 :人为善，福虽未至，祸已远离；人为恶，祸虽未至，福已远离。 ​​​

102 :只有天知道，地知道，我知道， ​​​

103 :当我们是大为谦卑的时候，便是我们最近于伟大的时候。 ​​​

104 :读书有三种方法：一种是读而不懂，另一种是既读也懂，还有一种是读而又懂得书上所没有的东西。 ​​​

105 :疏远的原因大概是我需要你的时候而你恰好都不在。 ​​​

106 :君子下学而无常师，小人耻学而羞不能。 ​​​

107 :只顾议论他人，也要看看自己。 ​​​

108 :我宁愿独自厮守许下的诺言等待那不可能的结果，也不愿欺骗我的痴心绝对....... ​​​

109 :如若是相爱，便携手到老；如若是错过，便护她安好。 ​​​

110 :牵挂是心灵相通的知己，爱的升华，有满足有陶醉。牵挂那是一种幸福，是一种隐隐的痛，也是一种真实的感情，也是一种遥遥的祝愿，牵挂是遥远的思念，那是爱的寄托。 ​​​

111 :要生活得开心点，请：放下压力；放下烦恼；放下自卑；放下懒惰；放下消极；放下抱怨；放下犹豫；放下狭隘。 ​​​

112 :猴子扇扇子——学人样 ​​​

113 :不怪你，或许我总以强盛的保护姿态出现，也总不带任何讨你喜欢的字眼。 ​​​

114 :哈巴狗坐墙头——硬装坐地土豪 ​​​

115 :年少的时候以为爱情是二个人的事情，后来才明白，爱情是一个人的事情，不管爱过多少人，爱得多么痛苦或快乐，最后，我们不是学会了怎么去恋爱，而是学会了怎么爱自己。───《拥抱》 ​​​

116 :吹鼓手办喜事——自吹 ​​​

117 :我只想和你简简单单一辈子* ​​​

118 :老天是公平的，虽然你长的丑，但是你想的美啊. ​​​

119 :我知道，也许下一秒我会哭、会摔跤。但我还是要走下去，即使路还很远。 ​​​

120 :人格的完善是本，财富的确立是末。 ​​​

121 :我讨厌你对我视若空气唾之以鼻 ​​​

122 :有时候，你必须放手，才能明白是否真的值得拥有。 ​​​

123 :艺术是被征服的人生，艺术是生命的帝王。 ​​​

124 :我不恨你、因为我不想记住你 ​​​

125 :不朽之名誉，独存于美德中。 ​​​

126 :读书而不思考，等于吃饭而不消化。——波尔克 ​​​

127 :在每一个有你相伴的夜，不再过于寂寥冷清。 ​​​

128 :人情怀旧乡，客鸟思故林。 ​​​

129 :这个世界不是因为你能做什么，而是你该做什么。 ​​​

130 :我们的身边总是太多让人陶醉的情话，太少可以依靠的肩膀。 ​​​

131 :有爱的惊喜！老兵退伍回家打扮成礼物送给女儿，好可爱~好温馨~好感动~好兴奋啊！ ​​​

132 :还在手里的胎儿轻颤起来“心很痛吧？杀死别人孩子时也会有这种感觉吗？” ​​​

133 :【当可爱猫咪遇上打印机】猫咪面对工作中的打印机，是勇敢的战斗还是吓得战战兢兢，这是什么怪物，从来没见过呢。 ​​​

134 :维密天使教你过个浪漫的情人节 ​​​

135 :李宫俊说：“我见过无数的流氓，却依然看不惯你这个人渣.” ​​​

136 :天津妞犀利吐槽《来自星星的继承者们》，还记得好像刚看到开机新闻，结果这剧没多久居然逆天的已经在网络上天雷滚滚地登场！心中千万只草泥马奔腾而过，网友已经开启春晚吐槽模式，弹幕拯救了此剧呀~~ ​​​

137 :加拿大独立摇滚乐队Autumns Cannon - Open Letter (Consider This)。Juice最新饶舌单曲《OpenLetter》曝光。 ​​​

138 :12月16日NBA五佳球，勒夫连线詹皇送暴扣，篮球场上精彩时刻全纪录，赶紧一睹为快吧！ ​​​

139 :一边看爱情片儿一边啃脚趾头？喜欢都敏俊叫兽的小头颅？睡觉时候两腿之间一定要夹个东西？Queenie首次大胆暴露自己的小癖好，相信大家还有比我更劲爆、更奇葩的癖好，不如一起来爆一爆？！ ​​​

140 :哟哟黑喂狗，我们一起摇起来！人浪一起摆起来，一浪更比一浪强，前浪拍死沙滩上 ​​​

141 :《毕业生》由严爵作曲，严爵和黄婷作词。毕业其实不是结束而是新的开始，人生就是不断的重新开始，激昂欢快的节奏，送给今年的毕业生~~希望你们有美好未来！ ​​​

142 :【《无主之地2：前传》超长实机演示 月球上演人兽激战】 在今E3游戏展上，IGN记者亲自体验了一把《无主之地2：前传》的试玩，并与我们分享了下面的这段14分钟的超长实机演示，你将在荒芜的月球上与敌人激战，一起里看下吧。 ​​​

143 :《 飓风战魂2》第15集，战斗王之飓风战魂第二部讲述的是任炎前往一处遗迹探险，偶然遇上了昏睡其中的少年潘多拉，潘多拉和叶枫他们建立起了珍贵的友情。然而一群居住在中国七个文明遗迹里的人想利用潘多拉身上蕴藏的巨大力量来打造新的理想世界。 ​​​

144 :“还记得分手的那天吗？你伤了我的心，远望你渐渐消失的背影，我憔悴的心，在淌着泪...”仿佛在这样诉说着伤感的一首曲子！~荡气回肠的天籁！——《大漠孤烟直》 ​​​

145 :车到终点，女士激动地拥抱画师：“我也爱你！”。 ​​​

146 :大大的眼睛，清澈的双眸，精致的五官，金黄的头发···真实版洋娃娃好招人喜爱。可爱无人能敌，真实版洋娃娃好想捏一把。 ​​​

147 :范冰冰裸替首曝光，当年裸替今已为主角，曾是戏剧学院刚入学的学生。 ​​​

148 :【听歌看世界 天涯明月刀OL精彩风景视频】 ​​​

149 :日本组合“NO NAME”，他们将以该动画主题歌作为出道曲目！2013最新单曲《この涙を君に捧ぐ》，这应该会是NO NAME的绝唱了吧？！~ ​​​

150 :【卡通画风萌萌哒！射击新作《可爱星球》最新预告】 即将发售的3D第一人称射击游戏《可爱星球》是一款有着明丽色彩的卡通风格新作，近日开发商tinyBuild Games公布了最新的预告片，一起来先睹为快吧。 ​​​

151 :飞碟说年终盘点第一弹！任性的人啊···那么多，为何不能多我一个？哦~~没钱！ ​​​

152 :难忘今宵（尾声.歌曲）-2009春节联欢晚会 ​​​

153 :当我五十岁，他走了，无声无息。。” ​​​

154 :相比之下，其他屌丝简直弱爆了，为了挤进电梯，猥琐男不惜... ​​​

155 :小宝宝，成功就是坚持，坚持就是胜利！可爱宝宝爬滑梯，失败了N次依然不气馁，面对失败丝毫不灰心丧气，每每越挫越勇，超萌有木有！ ​​​

156 :“又见雪飘过，飘于伤心记忆中，让我再想你，却掀起我心痛，早经分了手，为何热爱尚情重，独过追忆岁月····”---陈慧娴《飘雪》。 ​​​

157 :甜甜的入睡吧···萌宝宝睡梦中笑醒了~~心要化了！宝贝~~你做了什么好梦，如此开心啊？ ​​​

158 :大学生最常说的一句话是什么？走吧，翘课吧...噢，要交报告唉...哎唷，干嘛啊？...同学，打lol啦！...教授有点名吗？ 你有中枪么？ ​​​

159 :【牛人大脚开球如炮弹】60码是什么概念？60码外的篮球框看起来比绿豆还小，牛人就能大脚开球如地对地导弹般精准！不服换你来，送你个狙击镜试试！ ​​​

160 :新郎新娘宣誓，台上她一句“我愿意”，观礼席他也说了一句“我愿意”。 ​​​

161 :梁洛施复出首演舞台剧《快乐勿语》，放下美女形象大胆豁出去：我也可以演喜剧。 ​​​

162 :他取下红布，然后看见自己居然牵着喜球。“对不起…我骗了你，其实我一直喜欢你。”他温柔地说。他突然爽朗一笑，然后温柔笑道:“傻瓜，我也喜欢你。” ​​​

163 :恶搞分裂配音《瘦子不懂胖的悲》，淳儿、眉庄、华妃齐上阵，紫薇、容嬷嬷来吐槽，白素贞、小青来结尾，减肥好痛苦···各位看官，走起嘞！ ​​​

164 :【喜剧《笑功震武林》主题曲《江湖七怪》MV】根据耳熟能详的《对面的女孩看过来》曲调改编，片中人物华丽的搞笑造型及歌舞动作，颇有印度歌舞片的风格，势必在今年的三八节期间打造出前所未有的欢乐气氛。 ​​​

165 :1 2 3 4 5 6···奥莉妹妹自嗨报数沙发当蹦床，甜甜的声音萌萌哒~~快到我的碗里来！ ​​​

166 :从效果图来看，这款风朗RS性能版车型的外观得以改进，变得更具运动风格。 ​​​

167 :超强妹子配音，娃娃音听到你全身竖起汗毛，在这个“奇葩”当道的时代，妹纸~卖萌可耻啊！ ​​​

168 :荣升TVB视后的田蕊妮花5位数字筵开7桌，杜汶泽投诉老婆“妻管严”，拒绝与对方搭戏。 ​​​

169 :卖萌可是技术活，宝宝演技欢乐多，生活中总有一些北鼻，他们或萌或有才，有时候还爱表演，神马唱歌、跳舞、各种表情帝样样在行。家有小孩如有一宝，给北鼻一分钟，他能让你开心笑一天~~ ​​​

170 :昔日超人气大帅哥Jesse McCartney正式回归，激情首秀新单《Back Together》，赶快来听听看吧！ ​​​

171 :陈晓探班赵丽颖地下恋曝光，山间密语，把“手”言情展甜蜜一幕。 ​​​

172 :湖南卫视元宵晚会：张亮首当主持喝酒壮胆，亚洲人气偶像男团EXO全团会师大秀歌舞。 ​​​

173 :《光之美少女HeartCatch》 01 ，2010年2月7日放映的Precure(光之美少女)，新一季的情节将会更加抓住幼女的心！改变自己的自卑感是这次的主题，也是Heart catch的含义。 ​​​

174 :小萝莉厨房卖萌~多有范儿啊！太迷人了！！！ ​​​

175 :终于见到你了。” 明晃晃的上岗证挂在护士身上。护士定睛一看，摘下口罩惊呼：“高中毕业都六年了，真的好久不见了呢。”男生傻笑：“是啊， 早点车祸就好了，找你真不容易。“护士眼睛湿润了，看着男生泣不成声。 ​​​

176 :哪个可爱天真的小朋友没有被妈妈逼着练琴的呢？鲍蕾晒女儿贝儿练琴照，贝儿调皮表情抢镜。 ​​​

177 :结果有神人回复：那牛上路了怎么办？！！！ ​​​

178 :八一中学元旦晚会之龙年吉祥（街舞） ​​​

179 :【斗战神之宠物幸运值系统介绍 视频攻略】 ​​​

180 :鬼畜版我的世界 沙盒新游《Izle》曝光 ​​​

181 :插入式振动器，如果把手机放在抱枕头部的口袋里，它就能通过麦克风感知到电话另一端的声音，并随着对方的音调和音量产生震动，类似人类的心跳声。 ​​​

182 :受不了！引擎着火了不去找灭火器竟然用嘴吹，二逼青年真心伤不起！~ ​​​

183 :可爱宝宝受惊吓的搞笑瞬间，太有爱了~好歹给人家一个心理准备啊，你们太坏了哦！ ​​​

184 :他拉住她，“我也喜欢你。”她挣开手，苦笑，“不是的，你喜欢的是竞争后的胜利。” ​​​

185 :“多久没有好好聊天，交换被挤压的感觉，热恋的酸甜，被生活调味成苦咸，凝望着你忙碌的脸，因为疲倦透着敷衍，不经意的疏远···”---电视剧《非缘勿扰》主题曲《一肩之隔》。 ​​​

186 :“那是花痴妹。”他笑道，而她翻了个白眼，“不会按照你的道理来讲，你长得很漂亮。” ​​​

187 :留她一个人在这冰冷的医院中。她曾哭着打通他的电话，说想要见他。可最终还是走向了分手，她已经彻底心灰意冷了。连分手也是淡淡的，就像彼此从未来过对方的世界一样。 ​​​

188 :【《生活大爆炸》第6季 第17集】囧，这第一次约会也太囧了，简直是悲剧，更悲剧的，当别人找借口离开时，当事人竟然浑然不知！~ ​​​

189 :永恒的经典《Angels》，歌曲所阐释的人生意义非常乐观，就是告诉我们要不畏生活中的艰辛，在我们的周围，直到我们老去，一定会有一个天使在陪伴着我们，指领我们到达美好人生彼岸。 ​​​

190 :这才是打开流星花园的正确方式！哈哈，碉堡了~这帮腐女毁三观啊！原来打开方式要哲学类才对，这基情澎湃啊... ​​​

191 :《 Buddy Complex》第10集，普通高中生渡濑青叶莫名其妙的遭到机器人的追杀，一头雾水满街逃窜的他遇到了邻座女生弓原雏，没想到她也从仓库中驾驶出了一台机体，双方激战之后，弓原雏的机体严重受损，而对方则试图以自爆的方式想要与他们同归于尽。 ​​​

192 :寝管不让他们进是对的！” ​​​

193 :【剑指女王《TERA》11日公测全新副本解读】#分享视频#剑指女王！《TERA》公测7大全新副本登场   c88gM9 ​​​

194 :“尤两下子。” ​​​

195 :逆天弧线爆眼球！国际足坛超震撼惊人弧线球破门大合集，小伙伴们~~还等什么呢！ ​​​

196 :坐我斜对面的妹子袖口很大，于是上课的时候没事一直在研究， ​​​

197 :切勿模仿！俄罗斯倒立狂魔的自杀秀，真正的是在用生命彰显运动的意义啊！ ​​​

198 :严宽、杜若溪深情合唱电视剧《恋了爱了》片头曲《我爱的你》！戏里戏外都是甜蜜情侣~剧中，严宽化身性格霸道的“矫情男”，与杜若溪扮演的具有杂草精神的“屌丝女”碰撞出笑泪交加爱情火花... ​​​

199 :【奎霓大电影】大学时你会交往的5种男生，最让中国女大学生骄傲的是神马？不是年年都做女学霸，也不是成为学院女神，而是谈遍大学各种类型的男生，增加恋爱经验，丰富情商，摸透男人！ ​​​

