桀骜不训QMY 女/陕西         加关注
32 :不再回忆关于你的一切、因为知道我对你已经可有可无。 ​​​

33 :病好郎中到——晚了；迟了 ​​​

34 :只有女人才能看出来谁是贱人。 ​​​

35 :你陪我静静在屋顶看世界慢慢睡去 ​​​

36 :萝卜上坟——哄鬼；骗鬼；哄死人 ​​​

37 :放手吧，我承受不了你的爱了 ​​​

38 :人并不是因为美丽才可爱，而是因为可爱才美丽。 ​​​

39 :我做了一个极其冗长的梦在梦里我遇到了一个少年他那清澈的眸子透着光芒醒来时我的眼角却噙着泪 ​​​

40 :紧急通知：自即日起将恢复一夫多妻制，两周之后仍是一夫一妻的男子将被判处半年以上，三年以下有期徒刑，并处于巨额罚款。 ​​​

41 :坏脾气的减少，意味着你在长胸怀；坏习惯的减少，意味着你在长智慧。 ​​​

42 :爱情是个能笑死人的笑话，娓娓动听，但句句刺心。 ​​​

43 :你在江湖中行走，于是江和湖都被你污染了。 ​​​

44 :“你为什么会近视”“为了看淡世事，所以模糊了双眼” ​​​

45 :萧伯纳年轻时喜欢骑单车，有一次跌断腿骨，有位女同学很体贴的照料他，萧伯纳怕自己意志不坚，会向这位女同学求婚。他决定溜走，可是不小心从楼梯上跌到楼梯下，两条腿都跌坏了结果他果然问她肯不肯跟自己结婚。当女同学点头时，萧伯纳昏了过去。 ​​​

46 :如果你不能飞，那就奔跑。 ​​​

47 :人生最大的喜悦是每个人都说你做不到，你却完成它了！ ​​​

48 :我保护你好吗你所有尖锐武器都放心卸下 ​​​

49 :有一种焦虑是电脑卡着不动了，QQ还嘀嘀嘀的响个不停。 ​​​

50 :自信是走向成功之路的第一步；缺乏自信是失败的主要原因。 ​​​

51 :我那樣愛你，你為什么還要忍痛欺騙 ​​​

52 :莪喜欢天黑。眼泪卟会被别人看到 ​​​

53 :我没有闺蜜了那一群陪着我疯疯癫癫的女孩离开了 ​​​

54 :先有司，赫小过，举贤才。 ​​​

55 :像你这种人除了恋爱我和你没有什么好谈的。 ​​​

56 :过完这个冬天。明年依旧春暖花开。 ​​​

57 :这个冬天没有惊喜没有温度没有关系 ​​​

58 :察觉身后路人是你后来找的人略似他 ​​​

59 :小时不教成浑虫，长大不学成懒龙。 ​​​

60 :我只跟你说一遍别动我兄弟别动我女人 ​​​

61 :如果有一天，你学会了自给自足的平和和宁静，懂得用双手去创造的快乐，而不是因为一个男人的喜而喜，因为一个男人的悲而悲，那时候你才能真正的摆脱男人的桎梏。每个女人，都应该学会该如何转身，在适当的时候。 ​​​

62 :做事就是在学做人而已。 ​​​

63 :你热一分我进一分你冷一分我退一分你不咸不淡我未必一往情深 ​​​

64 :天下有公议，私不可夺，以私夺公者，人不服。 ​​​

65 :没有哪种教育能及得上逆境。 ​​​

66 :她的冷漠刻薄我全都忘了，我唯独记得，她的笑容。 ​​​

67 :我同情你爱她爱得深切，却毫不知她的一切。 ​​​

68 :“如果你简单，这个世界就对你简单”。 ​​​

69 :想你至深，念你至醇;吾爱，你可知道？对于我，你的笑最重要！ ​​​

70 :你难过的时候记得给我打电话，即使我们不在一起。 ​​​

71 :今夜月明人尽望，不知秋思在谁家？ ​​​

72 :只为金钱而结婚的人，其恶无比；只为恋爱而结婚的人，愚笨至极。 ​​​

73 :忧他人之忧，乐他人之乐，你那善良、热忱、无私的品性，永远铭刻在我心怀。 ​​​

74 :我志在删述，垂辉映千春。 ​​​

75 :他说：生命中有你才是最平凡的奇迹。 ​​​

76 :有些人有些事，看不清会纠结，看清了会心痛。人生如一粒尘埃，表面是自己做主宰，实际上却被天地、人道主宰着。 ​​​

77 :孤军误入口袋阵——好进难出 ​​​

78 :哇唔，这宝宝、狗狗好有爱哦，睡的这么香都不忍心打扰啦~ ​​​

79 :真正的幸福，双目难见。真正的幸福存在于不可见事物之中。 ​​​

80 :用劳动来创造美的时候，美才能使人的情操更为高尚。 ​​​

81 :某君特别喜欢钢琴，但是很多年也没有什么成绩，有一天，他跪在上帝面前祈祷说，上帝啊，求您把我变得像贝多芬一样吧，哪怕只有一点像也可以！过了几天，他聋了… ​​​

82 :“你反手能摸到肚脐么?”“我反手能给你一大嘴巴子” ​​​

83 :═戒不掉的煙、就像我對你的思念 ​​​

84 :秃子进庙——充数 ​​​

85 :有的夜晚，我也会觉得寂寞，但是这种感觉很快就消失了，取代的是担心，担心自己习惯、享受并且热爱一个人的生活，像一个完整的圆一样生活下去，以后会不会很难接纳他人，会不会一直这样一个人生活下去？ ​​​

86 :在爱情世界里，似乎每一个人都在努力地追求属于两个人的天长地久，希望就一次能爱到尽头。有时候，觉得很傻，有时候，觉得很可爱。最终在爱情世界受了伤，才明白，原来是两个人的爱情失去了逻辑，丢失了信念。 ​​​

87 :如果转换了时空身份和姓名却无法拥抱到你 ​​​

88 :也许最伤心的莫过于你把我的心践踏了一次又一次 ​​​

89 :好感和爱情无关。 ​​​

90 :在这个他奶奶横向的世界，有谁能像各位一样四年都能保持冰清玉洁、hold得住。作为机械人，尽管尽管江湖排行， ​​​

91 :新箍的马桶——三天香 ​​​

92 :你试着剪断了发咬咬牙果然还是忘不了他. ​​​

93 :千帆过尽，回首当年，那份纯净的梦想早已渐行渐远，如今岁月留下的，只是满目荒凉。——白落梅《你若安好便是晴天》 ​​​

94 :如果有个同事很烦人又不专业，那就不要做朋友了。保持自己的专业性，专注于你的工作。不要增加自己的办公室八卦.这样你能够给自己减轻很多压力,还能有效地处理纷争。 ​​​

95 :把你变成我的坏习惯，不如把我变成你的好心情吧。 ​​​

96 :二八月的天气——一冷一热；忽冷忽热 ​​​

97 :我以为“隐身”别人就找不到我了，没用的。 ​​​

98 :刚买来的马——难合群；不合群 ​​​

99 :先对你表白的人很有可能也是先对你说拜拜的人。 ​​​

100 :某网友签名：女人好比是本书，大多数女人只有三页，第一页画着房子，第二页画着车子，第三页就是票子。神回复（女的）：但大多的男人都会出书，而且都是这种只有三页的书。。。。。哥彻底败了...... ​​​

101 :想不开，就不想；得不到，就不要；难为自己，何必呢。 ​​​

102 :做自己的主人做生活的强者 ​​​

103 :我们的故事太少我成为了你的路人甲. ​​​

104 :我爱你心无旁骛，你却单许了别的爱情，为着另一个人，轻易交付于我你最珍贵的东西，于我的哀伤视而不见。 ​​​

105 :须知胜友真良药，莫作寻常旅聚看。 ​​​

106 :我做了一个极其冗长的梦在梦里我遇到了一个少年他那清澈的眸子透着光芒醒来时我的眼角却噙着泪 ​​​

107 :carzor多功能组合工具卡，卡片设计，超轻超薄，可放入钱包随身携带。集9种工具于一体，包含锯齿刀、开瓶器、螺丝刀、指南针、放大镜、刻度尺、小牙签和小镊子，按需取用。 ​​​

108 :【奥迪新一代Q5】奥迪新一代Q5采用了全新家族式的设计语言。奥迪新一代Q5的车身线条与现款车型基本保持一致，前脸处则借鉴了全新Q7的设计风格，头灯和尾灯的造型更加方正。此外，新车的风阻系数低至0.3，车身减重100公斤，而新车的车身尺寸为4700*1950*1650毫米，轴距达到2810毫米。 ​​​

109 :接到上头通知出差，我于是去了外地近一个月。回来后饥渴难耐的跟女友一番亲热。做完后女友表扬我说，还是你更厉害。听完我欣慰的笑了，毕竟女友很少表扬我。 ​​​

110 :【夏季脸部控油战术：更换啫喱质地面霜】夏季你还在使用过于油腻的面霜吗？夏季肌肤处于缺水状态，但过于油腻的面霜却不适合夏季使用，甚至会导致肌肤出油更严重，在夏季给肌肤控油时，应更换啫喱质地面霜，减轻肌肤负担，同时也可以让脸部肌肤更清爽。 ​​​

111 :你一定有过这样的感觉：旁边好像有东西在走动；脊背发凉；后面有人呼气，但后面并没有人……从古至今，总有人相信死者的灵魂会在其丧生之地或葬身之所徘徊游荡。但正式非正式的研究之下，“鬼”的事情始终未有定论。鬼魂真的存在吗？ ​​​

112 :【开普敦】开普敦是名列世界最美丽的都市之一，它拥有世界上最美三大夜景之一的美誉，集欧洲和非洲人文、自然景观特色于一身，背山靠海，不能更赞！ ​​​

113 :【地中海沿岸最美的10大城市】1、希腊，雅典；2、西班牙，巴塞罗那；3、克罗地亚，杜布罗夫尼克；4、土耳其，伊斯坦布尔；5、葡萄牙，里斯本；6、意大利，罗马；7、希腊，圣托里尼岛；8、马耳他，瓦莱塔；9、意大利，威尼斯；10、法国，里维埃拉。 ​​​

114 :靓丽的欧美风情美女车模！ ​​​

115 :这猫坏掉了~~~ ​​​

116 :【6个恶习让你一身病 】1、过量饮用咖啡可能诱发头痛。2、久坐是造成腰背部损伤的头号杀手，可能造成背部肌肉、肌腱、韧带等软组织紧张萎缩。3、颓废的状态易让人体处于倦怠之中。4、肥胖可能导致足底筋膜炎、骨关节炎和腰间盘突出。5、头疼时滥用止痛药。6、周末久睡。 ​​​

117 :你的腿能再伸长点嘛 ​​​

118 :【秦始皇曾接见外星人】——外星人光临地球的传说，中外都有记载。而《拾遗记》尤为独特，记载了外星人与当时地球上称雄一方的秦始皇进行友好接触的情况，留下了比较古老的原始记录。秦始皇接见的到底是谁呢？这个问题已成为一个学术界的谜。 ​​​

119 :【空气滤清器】干净的汽油需要与纯净的空气混合燃烧才能发挥最大的燃油经济性。我们可以看到 下图空气滤清器外观的对比，是非常明显。一般更换空气滤清器的周期为1万至1.5万公里，如果超出更换范围空气滤清器将失去过滤空气进 入发动机内的杂质。 ​​​

120 :【希拉穆仁草原】希拉穆仁草原上香花遍野，芳草依依。羊、马、牛、驼，一群群，一片片，或疾驰，或漫游，象彩霞在天际飘动，也像仙女撒下的珍珠、玛瑙，落在草原上。在草原腹地还能见到造型优美、庄严宏伟的普会寺。一望无际的景色，让人如醉如痴。希拉穆仁草原位于乌兰察布盟达尔罕茂明安大草原。 ​​​

121 :巨蟹是吃软不吃硬的一族。你软，巨蟹就对你没脾气。你硬，巨蟹就比你还横。有项调查，十二星座谋杀记录最少的就是善良的巨蟹，不过发现大多死亡记录里都是和对方同归于尽的。 ​​​

122 :【坚持5件事多活10年】1.每天保持1.5小时的无意识体力活动，而不是刻意的体育锻炼。2.与关爱老人的子女生活在一起。3.有明确的生活目标和乐观的生活态度。4.多吃豆少吃肉。5.放慢生活节奏，抽空就休息。 ​​​

123 :【新陈代谢缓慢原因造成斑的形成】肝的新陈代谢功能不正常或卵巢功能减退时也会出现斑。因为新陈代谢不顺畅、或内分泌失调身体处于敏感状态下，使色素问题加剧。便秘会形成斑，其实就是内分泌失调导致过敏体质而形成的。身体状态不正常的时候，紫外线的照射也会加速斑的形成。 ​​​

124 :真皮被子 ​​​

125 :妹妹在家录视频忘记关门被哥哥看到。。。最后哥哥还温柔地帮妹妹叠被子http://t.cn/RLcCe5x ​​​

126 :个别用人单位可能会为了减少电子考勤的差错（如漏打卡、设备损害、设备误差等），还另外去增加了手工考勤方式,而这两种考勤方式在记录结果上很可能存在较大差异，是需要注意的。 ​​​

127 :双鱼小气，容不得最爱的人和异性接触。双鱼没安全感，巴不得和最爱天天在一起。双鱼记仇，在双鱼的眼里只有对与错，爱与恨。双鱼诚实，看不起常撒谎的人。 ​​​

128 :【无锡华西村】远山含黛，百鸟鸣唱，花儿争艳，马牛羊逗趣，建筑掩映在浓荫之中，矗立于碧波湖畔，铺陈出一副世外桃源的长卷，这里是无锡田园东方。你可以慨叹中国可以有无锡华西村这种奇迹，那么你也不会讶异中国居然还有“精神与物质”都富裕的乡村！嗯，英特纳雄耐尔一定要实现，共产主义一定要实现 ​​​

129 :微笑花盆（Smile Vial），仅拇指大小，聚丙烯制成，不会破裂。它带有磁铁支架，吸附在任何金属表面而不用担心其滑落。用户可以随意的摆放各种颜色的植物或花朵，让房间看起来十分新鲜。 ​​​

130 :据俄罗斯RT新闻网，周二，在以色列一家诊所的手术室中出现了令人瞠目结舌的一幕：为了治疗患者的颤手症，医生们正在紧张地进行脑部神经手术，而在手术台上的患者竟然淡定地拉着莫扎特的小提琴曲。 ​​​

131 :【9招让你拥有最佳工作日】1、以15分钟的思考开始一天。2、把工作和生活目标紧密结合.3、明智地使用上下班时间。4、让微笑定格在你的脸上。5、表达积极的心态。6、首先做那些重要的事情。7、避免消极的人。8、不要工作太长时间。9、平静下来，放松。 ​​​

132 :【你是个行动者吗？ 职场中实干者的7大标志】1.工作时脑中有明确的目标；2.衡量自己的工作效率；3.喜欢忙碌充实，但也更希望看到更多成果；4.懂得如何平衡质量和数量；5.能自我激励；6.喜欢结交其他勤奋的人；7.做志愿者。 ​​​

133 :纯情大眼睛，绝对秒杀款！ ​​​

134 :昨晚去一个朋友家吃饭，朋友乡下修车工一枚，手上常年四季有油，正吃着饭朋友说：干修车这行太脏，弄的哪哪都是油。朋友老婆说：可不是嘛，我现在一尿尿都带油花儿，好吧，我承认我没憋住，喷饭了.... ​​​

135 :【二十四小时，苏格兰公路之旅】营火、露营车、啤酒与吉他，法国摄影师Théo Gosselin 的公路之旅，弥漫着浓厚的六零年代嬉皮气息，为苏格兰原始野性的美，注入了跃动的生命力。 ​​​

136 :【清洁车内空气】进入春季，大多数车主都会对汽车内饰进行清洁和养护，清洗内饰后，车内立刻焕然一新，但可别以为这样就算大功告成。因为看似干净的车内，其实还隐藏着许多肉眼看不见的细菌、螨虫，还不时散发出刺鼻的气味，所以需要对车内空气进行清洁。 ​​​

137 :最难受的是后悔没有做那些曾经有机会做的事情。 ​​​

138 :细看挂画墙面，设计师以木纹横向与纵向交错搭配，浴厕空间就藏身于横纹门片中。收纳橱柜将生活琐碎化零为整，沿墙面一字展开，藉由简洁风格门片收视觉平整之效。 ​​​

139 :我不希望是因为我的好，让你选择了我。我希望的是你看见了我的不好后，依旧选择我。——颜小回 ​​​

140 :最近几天老是感觉胃疼，于是去医院看医生。医生问我：“平时抽烟吗？” 我说：“抽。” 医生说：“赶紧给我来一根，烟瘾犯了。” ​​​

141 :Hold your past too tight, will have no room for moves to embrace now! 你将过去抱的太紧，就会腾不出手来拥抱现在！ ​​​

142 :哈士奇搞笑表情图：还有比你更二的动物吗？ ​​​

143 :【石门山】石门山山势蜿蜒，列峰排空，林木参天。古雅峥嵘的殿阁台榭掩映于白云翠微之中，景色迷人，有小黄山之称。中秋夜，皓月仿佛从石门缝中徐徐升起，变幻无穷。石门月夜，意趣盎然，为天水十景之一。 ​​​

144 :有天我走在街上，突然后面有个男的问我100块是不是我掉的，我说不是，他说:这样吧，反正不知道谁的，我们一起看电影把它用了，然后他变成了我老公。 ​​​

145 :7000年前少女死亡之谜。一名约17岁的少女尸骨上，遍布着35处损伤。死者四肢的骨骼，不是错位缺失，呈现出一种令人匪夷所思的奇怪状态。更让人震惊的是，使她送命的凶器，居然有18件还残留在尸骨内，有的甚至仍插在骨骼中无法拔出……目前关于少女死亡，有2种说法，残酷的惩罚还是恐怖的祭祀? ​​​

146 :到底在夸谁？ ​​​

147 :萌萌哒蛇精病——5 ​​​

148 :Don't make her wait for you just because you know she will. 别因为她会等，就让她等。 ​​​

149 :【全州县湘山寺景区】是3A级景区，始建于唐至德元年（756年），初名“净土院”。今仅存依石雕成的鸟兽虫鱼等艺术品，以及高达七层、铜葫芦顶的“妙明塔”。山顶有飞来石，传为自须弥山飞来。东有洗钵岩和转身岩等胜迹。四周峰林蓊郁，岩洞幽深。立于寺前，可一览全州城风光无余。 ​​​

150 :【XC90豪华版20日将全球首发】从芬兰媒体worldcarfans获悉：沃尔沃还将为中国等市场打造XC90豪华版特别车型，该车将于4月20日在上海车展进行全球首发。据了解，XC90豪华版采用独立4座布局，有望年内投放中国市场。 ​​​

151 :【易变神经病的星座】天秤座的任性是出了名的，而且还喜欢按照自己的思路幻想。要是他们哪天想高兴了一定会按照自己的想法来个很喷血的行动，是谁也拦不住的。他们不但自己发疯，还经常拉上别人一起去做些疯狂的事。另外天秤座的情绪也很儿童化，一旦他们决定的事做不成他们就会要死要活得抓狂的吓人。 ​​​

152 :【上海大剧院】上海大剧院位于人民广场西北侧，建筑面积七万平方米，高40米，分地下2层、地面6层和顶部2层。剧院内有3个剧场，1800座的主剧场，用于上演芭蕾、歌剧和交响乐。 ​​​

153 :非洲26国签署协定建立非洲最大自由贸易区 t.cn/R2OkO2G ​​​

154 :爱是自娱自唱演出 ，答案清楚 ，才能谢幕， 剧情是笑 ，是哭。《愚人的国度》孙燕姿。music.sina.com.cn/yueku/i/2526674.html ​​​

155 :【恐怖木乃伊制作之谜】木乃伊即“人工干尸”。此词译自英语mummy，源自波斯语mumiai，意为“沥青”。世界许多地区都有用防腐香料或用香油（或药料）涂尸防腐的方法，而以古埃及的木乃伊为最著名。苏维埃社会主义之父——列宁的木乃伊，虽然时隔多年，但它的制作方法仍然是国家的高度机密。 ​​​

