小伙伴就不要了a_K 女/香港         加关注
31 :一个人应该有理想，甚至是幻想，但千万不能抛开现实生活，去盲目追求世界上不能得到的东西。因为这种盲目的追求，一旦摔了跤，反过来会给人带来巨大的痛苦，甚至毁掉人的一生。 ​​​

32 :闺蜜就是即使你没有男朋友，也不会让你感到寂寞的人。 ​​​

33 :取悦自己比看任何人脸色都来旳安心 ​​​

34 :十二月的深夜，寒意袭人，天空萧索，周身弥漫着伤感的气息，所到之处都是满目疮痍的繁华，我看到了青春不再完整。 ​​​

35 :我多想牵着你的手一起奔跑至浪不及的远方 ​​​

36 :熬过了年少轻狂我们就天天上床我陪你精尽人亡. ​​​

37 :恋爱就像跳楼，大脑它说这不是个好主意，但内心它说，你可以飞。 ​​​

38 :玄关入口处的衣物间以精品店陈设概念，打造精品等级大型物品储物间。 ​​​

39 :你是我一个破碎陈旧的梦旧的声音旧的轮廓后来被时光渐渐碾成粉末。 ​​​

40 :我用行动让你知道我在你面前说的不抛弃一直算数。 ​​​

41 :人生太辽阔，无法有真正的相遇，走在同一条路上的人，身体交织着众多的方向。我终于肯定，使我伤感的不是这条触景生情的大街，而是不知哪次和你说过再见之后就真的不再见了。感情是一份没有答案的问卷，也许留下一点遗憾，带着一丝伤感，会更久远。 ​​​

42 :沒有妳的那種快樂是傷感是孤獨的 ​​​

43 :守住自己，或许会错过什么，却永远不会丢失什么。 ​​​

44 :人永远不知道谁哪次不经意的跟你说了再见之后就真的再也不见了。 ​​​

45 :天涯何处无芳草，只怪哥哥不想找。 ​​​

46 :对人不尊敬，首先就是对自己的不尊敬。——惠特曼 ​​​

47 :缺乏谨慎的热情完全象一只随风漂流的船。 ​​​

48 :送上香甜的月饼，连同一颗祝福的心 ​​​

49 :在你们眼里很牛逼的学长，在你们学姐眼里都是傻逼。 ​​​

50 :如果有这样一个人，他在你心中完美无暇，没有一丝缺憾，你渴望又害怕接近他，这不是“爱情”，而是“崇拜”。 ​​​

51 :人不怕卑微，就怕失去希望，期待明天，期待阳光，人就会从卑微中站起来，带着封存梦想去拥抱蓝天。 ​​​

52 :老母猪摆擂台——丑八怪逞能 ​​​

53 :语文老师说：你不学好语文，怎么给你女朋友写情书? ​​​

54 :亲爱的，有一天，或许或许你会丢下我，可是你要牢记，我会在原地等你。 ​​​

55 :古人贱尺璧而重寸阴，惧求时之过已。——曹丕 ​​​

56 :一人知俭一家富。 ​​​

57 :时光静好，与你语，细水流年，与你同，繁华落尽，与你老。 ​​​

58 :若能一切随她去，便是世间自在人。 ​​​

59 :每事浅尝则止，便会一无所成。 ​​​

60 :花开的美，美不过你笑容的妩媚 ​​​

61 :有太多借口忘了很多事，忘了吃饭，忘了睡觉，忘了生活，忘了包容，忘了体谅，忘了用心，忘了倾听，忘了诉说。我们总吝啬自己的语言，那一句“我想你”哽在喉咙里却怎么也说不出口。爱一个人，一定要让他知道，因为，你不会知道，他是不是也正好爱着你。 ​​​

62 :让我们锁住浪漫，一生无悔。 ​​​

63 :你知到吗？你简直系后面杀死人；前面吓死人！点解？因为你后面虽似陈冠希，可惜，后面却似八两金！！！可惜，可怜！！！！！！ ​​​

64 :海底栽葱——根底深；根子深 ​​​

65 :黄连树下吃桂圆——苦中有甜 ​​​

66 :什么都不说，不代表我什么都不懂。有一种忍让，就叫沉默 ​​​

67 :.好兄弟，明算账。不要把账目搞地太复杂，钱是父母给的，不是自己赚的，要省着花。 ​​​

68 :只要认为是对的就去做，坚持去做，不要在乎别人的看法，哪怕是错，至少你有去做过证明曾经你努力过。 ​​​

69 :今生有情，情在细微的关爱里，情在天涯的遥寄里，情在茫茫的雪夜里。雪落下无声，而情却掷地有声，声在那里，声在我的会意里，声在你的共鸣里，凝聚成一世的情缘，一世的爱。 ​​​

70 :来不及赶上的那班公车，喜欢却不属于你的人，都是不可拥有的遇见 ​​​

71 :你可以为我们的散不用承担是我投入到一半感到不安。 ​​​

72 :如果还有下一次遇见请你在人群中抱紧我，或者形同陌路 ​​​

73 :早上看到一对情侣在大街上吵了起来。女孩狠狠甩了男友一耳光，该男子为保面子向女孩嚷道：“有本事你再甩我一耳光！”女友毫不犹豫再次甩其一耳光。男子顿了顿，说：“既然你这么听话，我就饶了你。” ​​​

74 :对于书籍就跟交新朋友一样。 ​​​

75 :直到结局后才会明白，你是我的依赖。 ​​​

76 :我抽烟，我喝酒，我打架，但我对你不二情！ ​​​

77 :没剥壳的板栗——不进油盐；油盐不进 ​​​

78 :人生是不是可以不说再见？当我们说了再见，背向曾经深爱的人，面对的，是不是会比他好？曾经的深情，是不是在离别的一刻烟消云散，还是永远封存？曾经的离离合合，是不是终于画上了句号？曾经的不舍，是不是已经走到了尽头？再怎么不舍，也回不去了。 ​​​

79 :是那种，只要别人对我好一点点，就觉得幸福得快要撑坏胃的人。 ​​​

80 :每一天都在变，不变的是我对你的感情和一颗永远爱你的心。 ​​​

81 :我有点不知道该说啥希望新的一年离你远一点 ​​​

82 :水至清则无鱼，人至贱则无敌。 ​​​

83 :绸子布包狗屎——臭名在外 ​​​

84 :要是一生只有一个愿望，我希望所有愿望也能实现。太贪婪了吧？可谁让现实是这样呢？想做的事不一定是对的事，对的事却不一定想做。 ​​​

85 :想想曾经的我们，那么多青春年少，那么多快乐时光。现在都一去不复返，人生难得有几个如此知己遇见你们是我一辈子的幸福。无论今后我们身在哪个角落，我们的心都永远在一起。 ​​​

86 :竹筛子兜水——漏洞百出 ​​​

87 :爱惜才华吧，保护那些才华修美的人物吧。文明的民族啊，培养他们吧。 ​​​

88 :由智慧养成的习惯能成第二天性。 ​​​

89 :亲爱的自己，从今天起为了自己骄活着吧，好好爱自己，没有人会心疼你。 ​​​

90 :流年渐逝，谁为了谁用晶莹的泪水淋湿了已泛黄的相片。 ​​​

91 :练武术的不拿刀枪——赤手空拳 ​​​

92 :“你咋不上天呢”“上天还不如上你” ​​​

93 :所谓放假,家里遭嫌,出门没钱,每天特闲…… ​​​

94 :摩霄志在潜修羽，会接鸾凤别苇丛。 ​​​

95 :运动是一切生命的源泉。 ​​​

96 :毛爷爷代言的钞票，让人疯狂，让人迷失本性。 ​​​

97 :爱情让哪个人不是变的疑神疑鬼的。 ​​​

98 :牛逼的人不是有多少后台，而是能做多少人的后台。 ​​​

99 :以前不在乎的现在得不到了，以前得不到的现在不想要了。 ​​​

100 :周围女人不少，全是大姑大嫂；偶然有个例外，也是歪瓜劣枣。身边光棍太多，整天饿得直吵；本想安慰几句，不知说何是好。 ​​​

101 :那谁，往路中间走点，我怕车撞不到你。 ​​​

102 :我自己口袋中的小钱，胜过别人口袋中的大钱。 ​​​

103 :今生相遇只为住进你心里 ​​​

104 :对不起没有等到你被感动的也只有自己。 ​​​

105 :铁匠绣花——外行；改行；干的不是那一行 ​​​

106 :姑娘你不努力你怎么得到你想要的 ​​​

107 :努力到无能为力，拼搏到感动自己。 ​​​

108 :坚持不要脸。。。 ​​​

109 :慈孝之心，人皆有之。——苏辙 ​​​

110 :位于美国圣安东尼奥的一位发型师费雷尔设计出在头发上修剪球星头像。目前C罗，霍华德和墨西哥门神奥乔亚的头像最受欢迎。尽管C罗和奥乔亚在本届世界杯上已经被淘汰，但是他们的热度依然不减。作为美国队的代表，门将霍华德一直备受顾客青睐。 ​​​

111 :《美酒加咖啡》的原唱是台湾的杨小萍，收录在1976年出版的《杨小萍南游首张纪念金唱片》专辑。但是这首歌的大红大紫要归功于邓丽君。在邓丽君的专辑中，《美酒加咖啡》被收录在1994年11月的《成名经典》中，是第三首。 ​​​

112 :美女的俏皮小眼睛！ ​​​

113 :【西庸城堡】西庸城堡位于美丽的湖畔，城堡保持着中世纪坚固的美丽。西庸城堡本身就非常美丽，并且和周围的景致协调的外观，显而易见的坚固，安全感正是西庸城堡的特征。西庸城堡的特点还在于四面的风光，一面是意大利古老的大路，一面是美丽的莱茵湖。 ​​​

114 :不会说的下场——太惨了！ ​​​

115 :【提供富含锌的饮食】从饮食上注意为宝宝安排富含锌的食物，如瘦肉、蛋、禽、海产品、牡蛎等动物性食物，这些食物不仅含锌量高，明显优于谷物类，而且在肠道吸收率较高。如果在饮食上多注意安排，完全可以防止宝宝缺锌。 ​​​

116 :【白糖自制美白面膜】热水里加点醋对脸部进行热熏，打开毛孔，然后采用白糖或者红糖和蜂蜜的混合物，涂抹脸上，只须半小时左右，用温水洗净即可。 ​​​

117 :【阿克苏克孜尔尕哈千佛洞】阿克苏克孜尔尕哈千佛洞是自治区重点文物保护单位。位于阿克苏库车县城西北13公里的山沟内。为唐代遗址。共有46个洞窟。解放前大部份被毁。现在较完整的洞窟有38个，其中19个为支提窟，19个为毗河罗窟。 ​​​

118 :记住：任何事情的发生都有因有起。 ​​​

119 :【柳江县百朋镇怀洪村下伦屯】巍巍大武山、汩汩西沘河、沧桑古榕树，山灵水秀孕育出万亩荷海——柳江县百朋镇怀洪村下伦屯，素有“中国玉藕之乡”美誉，也因此荣获柳州十大美丽乡村称号！炎炎夏日好去处！ ​​​

120 :【万里长城永不倒——北京八达岭长城】八达岭长城史称天下九塞之一，是万里长城的精华和杰出代表。八达岭长城是明长城中保存最好的一段，是明代长城的精华，是长城重要关口居庸关的前哨，海拔高达1015米，地势险要，城关坚固。 ​​​

121 :性感四溢的美女！ ​​​

122 :A man is known by the company he keeps. ​​​

123 :【DIY葱油拌面】1.100ml酱油放碗里2.加少许白糖,搅匀3.蒜瓣一切为二,小葱切成小段,小青菜清洗干净待用4.热油,葱段,蒜瓣放油里小火慢慢煎5.等葱段干枯,蒜瓣起皱略显焦黄6.倒入酱油白糖汁7.煮至有气泡,关火8.舀一勺放入准备好的容器9.煮面10. 捞出面跟葱油拌匀。 ​​​

124 :我换上新买的衣服，在麻麻前面转了一下，问：妈，有范么？ 她回道：有，自己去盛 ​​​

125 :没有蔡元培，就没有现在的北大。蔡元培就职后，第一次对学生训话：“大学生当以研究学术为天职，不当以大学为升官发财之阶梯。”切中当时北大的病根。后来，蔡先生提出了“十六字箴言”：囊括大典，网罗众家，思想自由，兼容并包。仅两年多时间，蔡先生就把一个官僚养成所改造成为中国的“精神圣地”。 ​​​

126 :摩羯是孤独的，从来不喜欢和别人抢东西， 希望在身边的人都是心甘情愿的留下来。 人来人往中，要摩羯对一个人上心不容易， 初接触摩羯的人都被他那种不冷不热的态度吓走了。 但真正走进摩羯心里的人，就会发现摩羯对人好起来是没有底线的。 ​​​

127 :【荷兰羊角村】羊角村是荷兰田园风光最美的体验地之一，小桥流水人家，呼吸着清爽绿意的空气，行走在美不胜收的画卷中。位于荷兰西北 Overijssel 省，DeWieden 自然保护区。运河交错，又称荷兰的威尼斯。羊角村如它的名字一般远离尘嚣，像一座梦中的世外桃源，住在这样的乡村你还是想回城里吗？ ​​​

128 :俗话说“浪子回头金不换”，英国有这样一位姑娘，她在21岁时就已7次入狱，被控超过50次。不过，她在21岁找到第一份工作后改过自新开始读书。现在，她已经以优秀成绩从大学毕业，并考入名校伦敦政治经济学院。 ​​​

129 :我妹妹叔叔家女儿，小学生。今天跟她妈妈说我过几天生日你怎么给我过？我婶婶说我都把你生日忘了不记得了。然后妹妹撕心裂肺来了句“大人不记小人过，我自己过！！” ​​​

130 :一枚胖纸的忧伤…… ​​​

131 :给上司挑选礼物时，你可以从他的家人下手，比如给他们全家准备一份演出或者戏剧的票，这样的礼物显得你很有心思，这样会让他的家人认为他是一名受员工爱戴的领导。 ​​​

132 :【孜然羊肉菜卷】香菜和金针菇打成比羊肉卷短的节。打好的香菜和金针菇放入羊肉卷里。用牙签把羊肉卷插上。放在烤网上，入烤箱220度烤大概8分钟左右，中途撒烧烤料和盐调味，出炉在撒一些烧烤料。 ​​​

133 :【准妈妈孕期必吃11种食物】1.VC果蔬 防先兆子痫2.蜂蜜 促睡眠防便秘3.鱼类 避胎儿脑发育不良4.黄豆芽 促胎儿组织器官建造5.鸡蛋 促胎儿的大脑发育6.冬瓜 帮助消除下肢水肿7.南瓜 防妊娠水肿、高血压8.葵花子 降低流产危险性9.新鲜酸味水果 防胎儿畸形10.芹菜 防妊娠高血压11.马铃薯 减轻孕吐。 ​​​

134 :【九龙潭】九龙潭位于陕西省西安市长安区喂子坪，有“小华山”之称。景区背靠佛教圣地观音山，迎面是道教万华山。九龙潭是千百年 来流水冲击山石自然形成的不同山峰的九个不同风格的水潭。一潭水深五米，在奇石小路边形成；二潭似世外桃源，在崎驱茂 密的花草中形成； ​​​

135 :【宝妈们注意啦：宝宝洗头不宜太频繁！】洗头的水温应保持在37℃-38℃，首先用整个手掌，轻轻按摩头皮打湿头发，千万不要用手指抠挠宝宝的头皮。其次，再涂抹洗发露轻揉，然后再用温水清洗。需要注意：给宝宝洗发的次数，不要太频繁，夏季1-2天一次为宜，而干燥的冬秋春季，只要3-4天一次就好。 ​​​

136 :【搭配分解】酒红色翻领棉衣+牛仔直筒裤+黑色平底鞋。 ​​​

137 :作为一个职场新人，你只比别人晚来这个地方工作，并不代表你就要受到不平等待遇，当然,不被欺负的前提条件是自己要安分守己，如果是你自己的问题，那你就活该被欺负。 ​​​

138 :华罗庚把读书过程归结为“由厚到薄”、“由薄到厚”两个阶段。当你对书的内容真正有了透彻的了解，抓住了全书的要点，掌握了全书的精神实质后，读书就由厚变薄了，愈是懂得透彻，就愈有薄的感觉。 ​​​

139 :哦闹……发现了真理。 ​​​

140 :【创意中国风】一些非常美丽的中国古典屏风，不论是布局，主题还是工艺都非常赞。 ​​​

141 :【12星座最容易成铁杆的“哥们”】白羊座（巨蟹座）、金牛座（狮子座）、双子座（处女座）、巨蟹座（天秤座）、狮子座（天蝎座）、处女座（射手座）、天秤座（摩羯座）、天蝎座（水瓶座）、射手座（双鱼座）、摩羯座（白羊座）、水瓶座（金牛座）、双鱼座（双子座） ​​​

142 :美女~ ​​​

143 :【减少食物摄入量】1.要想减轻体重，重要的是对事物的摄入量加以控制。2.如果偏爱某种食物且食用量大，那就更要注意减少每次的分量。3.七丽建议减肥者在厨房放一个秤，贴一条提示标语，注意提醒自己摄取食品的重量。 ​​​

144 :从某天起，好像你跟水瓶没那么好了，见面少了，电话也少了；孤单的时候，水瓶忍住没找你。有些话不知从何说起，不如不说；有些秘密只藏在心底，独自承担。水瓶不想对你说谎，更害怕你痛心的责备，于是只好假装忘了你。其实，你一直在水瓶心里。 ​​​

145 :【三色虾泥】豆腐洗净，压成豆腐泥；虾仁剁成虾泥，备用；胡萝卜洗净，去皮，切末；西兰花用开水焯过，切末；炒锅放油烧热，下入胡萝卜末煸炒； 炒至半熟时放入虾泥和豆腐泥；继续煸炒至八成熟时再加入西兰花末； 续炒至熟透时加盐调味即可。 ​​​

146 :The only people you need in your life are the ones who need you in theirs.~~~ 需要你的人，才是你需要的人。 ​​​

147 :【美机构测最安全车型】美国高速公路安全保险协会IIHS近日公布了2015年款最安全车型名单，入围的各级别车型共71款，其中紧凑型车21款，为消费者未来购车提供了更多选择。 ​​​

148 :婚前婚后的不同！ ​​​

149 :机智的化解尴尬瞬间，其实有点想笑。 ​​​

150 :由Jessica Carver设计的花瓣饮水喷泉（Flowering Fountain），水从“花蕊”喷出，洒到“花瓣”上，再顺着“花茎”流入地下。放置于公共场所，供人饮水解渴，同时花瓣上也能印制上艺术家的作品或者赞助商的广告来创造收入。 ​​​

151 :超级改装车，漂亮性感的车模，一个都不能少！ ​​​

152 :踩了女人的死穴，简直是作死！ ​​​

153 :【职场心得】马云曾经说过把80%的MBA开除了。要么送回去继续学习，要么到别的公司去，我告诉他们应先学会做人，什么时候你忘了书本上的东西再回来吧。如果你认为你是MBA就可以管理人，就可以说三道四，那就错了，所有的MBA进入我们公司以后先从销售做起，六个月之后还能活下来，我们团队就欢迎你。 ​​​

154 :【脸部小秘密】1、眉毛里面有痣的人聪明。2、眉毛浓的人重情，眉毛淡的人寡情。3、眼睛大的女孩爱花钱。4、睫毛长的女孩子脾气不好。5、胳膊上有鸡皮的女子,有福气。6、 眼睛周围有受过伤的印子，这种人命太好,老天爷都嫉妒了,所以要留个印子~你占几个？ ​​​

155 :【居室内蚊帐防蚊最好】目前我国没有将蚊香划分婴儿,儿童,成人等不同类别,儿童蚊香并无国家标准.几乎所有的蚊香,驱蚊液都是化学合成的药物,其中驱蚊成分主要是菊酯,虽然菊酯毒性比较小,但是对于娇嫩的宝宝来说,长期使用危害还是不小.因此建议居室内防蚊的最好的办法就是使用蚊帐。 ​​​

156 :【疯狂的时钟】是不是觉得这个时钟很混乱，甚至连几点都看不出来？但它乱中有序，内人寻味。 ​​​

157 :有点意思。 ​​​

