sweethoney娟薄 女/北京         加关注
39 :天蝎座爱上了谁，就会把自己内心最柔软，最没有防备的地方展露出来，完全对爱没有戒心和算计，天蝎喜欢实实在在的付出。但是，爱情自然不会如同想象中的美好，天蝎座的心无论如何都是会被伤几次的，最终天蝎的爱很多都化成了眼泪。也许为谁流的眼泪最多，天蝎就是最爱谁。 ​​​

40 :有时候，莫名的心情不好，不想和任何人说话，只想一个人静静的发呆。有时候，夜深人静，突然觉得不是睡不着，而是固执地不想睡。有时候，听到一首歌，就会突然想起一个人。有时候，别人突然对你说，我觉得你变了，然后自己开始百感交集。丢了的自己，只能慢慢捡回来。 ​​​

41 :菜刀眼的喵酱，不服你拿刀来砍我啊！！ ​​​

42 :越是别人都羡慕我的幸福，我就觉得这幸福更有滋味。——巴尔扎克《驴皮记》 ​​​

43 :一个人徒步了那么久，回首已然红尘万丈。莫失莫忘，愿你偶尔想起我；莫失莫忘，愿你会记得起我；我为谁去等，我为谁留住情？不管昨天还是今日，甚至未来，一生爱难改。今夜的伤感别离，泪隐忍。 ​​​

44 :见过很多usb的小风扇，其中也不乏发现一些创意，例如这款迷你飞机小风扇就是如此。造型非常的可爱，你可以通过两种方式让它运作：一，利用配备的usb接口线直接接入电脑；二，使用两节AA电池。还有个独特的就是飞机的3个轮子都可以拆卸下来哦。 ​​​

45 :如张爱玲所说“时间能推翻爱情”，你发现，街上的帅哥很清爽，楼下小屋的咖啡很好喝，桌上的百合每天都是新的。丢了他，丢了天，丢了幻想。回归自我，着了陆，脚踏实地。生活变得安稳，又记起这个世界的喜悦。 ​​​

46 :我们总是那么不容易满足，总是为失去的心痛，而不愿去想想，其实后来拥有的得到的，也许比当初失去的还要多。 ​​​

47 :相识之缘，刻骨铭心，真挚情谊，历久弥新，在友谊的长路上，只问相知是怎样的珍惜与拥有，我永远都不会忘记与你同行的日子。 ​​​

48 :这样一间艺术氛围浓郁的空间。将使用过的物品归回原位，并将物品逐一分类，有效率地打理家政。 ​​​

49 :当我沉默了，别讶异。我只是太累了。 ​​​

50 :老婆婆马上装跌倒状坐在地上喊痛，同事意识到遇着骗子了。 ​​​

51 :因为你是我最好的朋友，我总习惯在你为我劳苦奔波后一句谢谢都不说，其实貌似没心没肺的我是真的很感谢你，我习惯了大事小事都去烦你而且没完没了，其实不是身边没人可以烦了而是对你依赖。 ​​​

52 :摄影师眼里的真实就是他们照片所表现的那些东西。——弗莱德?皮克 ​​​

53 :不是你不重要啊！ ​​​

54 :【男人五美】豪放之美：光明磊落,襟怀坦白,与人为善,难得糊涂乐观之美：遇到为难,诙谐幽默,不悲不怒,依然如故将帅之美：款待客人,头脑清醒,风度文雅,不贪杯盏勇敢之美：受到委屈,拍案而起,慷慨陈词,据理力争君子之美：诺言贵重,讲究信誉,办事果断，表里如一。 ​​​

55 :高中三年，他们是人人羡慕的情侣，高考后，在现实面前，他们各奔东西。几年后，她在街上看见他，他搂着个女孩说着曾经对她说的请话，她心脏突然疼了一下。因为你，我懂得了成长，可你，依旧是我的伤。 ​​​

56 :你用一百分的努力和成功做交换，没有不成交的。 ​​​

57 :狗啃象——不自量 ​​​

58 :他喜欢玩网游，她喜欢看电视剧，当他打游戏时，她就看电视剧，不说什么话。 ​​​

