戈贡蔺_uqhh 女/海外         加关注
36 :无论走在哪里，我都拥有着那扎根于内心深处的信念，我告诉每一个，向我倾诉的朋友：不抛弃，不放弃！虽然我未曾有过长久的爱情，但是我依旧努力给他们希望。我知道，如若绝望，他们的人生，便不再拥有阳光。 ​​​

37 :做人做事最好的状态就是：不刻意。不刻意自我表现，也不刻意淡泊名利；不刻意迎合，也不刻意狂狷；不刻意追逐流行，也不刻意卓尔不群。如是，则不心累，不纠结，不失望。 ​​​

38 :火钳子上阵——算不得兵器 ​​​

39 :隔墙点灯——谁也不沾谁的光 ​​​

40 :鱼网里的山鸡——有翅难飞 ​​​

41 :指缝间的阳光，灿烂了我的忧伤。 ​​​

42 :旁观者，看戏入三分。旁听者，花言信七分。 ​​​

43 :铁砂掌 ​​​

44 :思风发于胸臆，言泉流于唇齿。 ​​​

45 :一对对情侣依偎漫步，草坪上，一双双恋人喁喁私语。 ​​​

46 :有的人说，旧情人只是方便面，想吃随时可吃，一泡就开。而许多女孩，却把旧恋人当过去的梦，她们惦记的是从前的好，过去的爱和浪漫，却不晓得，别人只把她当成方便面。当真离去吧。 ​​​

47 :一个成功的人是以幽默感对付挫折的。——詹姆斯?潘 ​​​

48 :一个人能一口吐出冷热两种气来，我真是拿他没办法。 ​​​

49 :从小娇惯的公主——随心所欲 ​​​

50 :低头狗——暗下口 ​​​

51 :【西方教育孩子的7大法则】1、保证孩子在健康的家庭环境中成长；2、不与孩子斗强；3、倾听他们的声音；4、言传身教对孩子具有榜样作用；5、尊重并尽量理解孩子的看[照相机]法；6、教孩子从小了解道德和法律的界限；7、任何时候都要了解孩子跟谁在一起在什么地方，在干什么以及什么时候回家。 ​​​

52 :I will never have any regret, or say that I wish I’d never met you, because once upon a time, you were exactly what I n[lt切克闹]eeded.对你，我从不后悔，也从不会说出希望我们从未相识的话，因为曾经，你是我的真爱。 ​​​

53 :我在池里不停的植入新莲，希冀着当莲溢满池的时候，你回从时光的角落，袭一身素色衣裙，落步而来，身上亦不带任何尘淖[转发]，颊带明媚，我的心如莲静，我知道你心中仍有一阵风是吹向我的。 ​​​

54 :卧室很安静，墙面和天花板使用的是[good]有粗糙感的元素，玻璃墙可以让人们看到城市远处的街景。 ​​​

55 :from smal[来]l beginning come great things. ​​​

56 :【突然被闹钟惊醒或有伤害】春困来袭。在有些“特困”人士看来，早晨起床就像酷刑，要靠闹钟响三遍，才能恋恋不舍地与床板分离。人体处于睡眠状态时，血压相对降低，心跳减慢。此时突然被闹铃等[xkl转圈]因素惊扰，造成突然快速苏醒，会使人产生心慌、情绪低落等，就像喝醉了酒一样。 ​​​

57 :【中伤也要往前走】你的身后如果中了冷箭，说明你走在他们前面。你会被他们伤[囧]到，说明你走得不够远，还在他们的射程以内。所以不要停下来解释自己，要证明别人是偏见，唯一的办法就是证明自己是对的。 为此你需要往前走，更努力，平静而从容。彪悍的人生不需要解释。 ​​​

58 :Don't lower your standards just to "keep" someone if t[瞧瞧]hey're not making you happy. 不能让你开心的人，就不要用委屈自己来企图“留住”ta。 ​​​

59 :冬天被子里面扣扣子~结果就是[咖啡]介样~ ​​​

60 :你瞅[xkl转圈]啥！ ​​​

61 :客厅与餐厅采用开放式设计，玻璃和木板材质贯[心]穿整个空间。 ​​​

62 :【初涉职场的八大忠告】1.买个闹钟，按时起床；2、要么就辞职不干，要么就闭嘴不言；3、每个人都有孤独时候；4、走运时要做好倒霉的准备；5、不要像玻璃[围观]那样脆弱；6、管住自己的嘴巴；7、机会从不会"失掉"；8、若电话老是不响，你该打出去。 ​​​

63 :利用末位淘汰制对员工进行激励，在团队管理上是有一定的作用与效果的，这也是“末位淘汰”会在国外盛行、被引进国内的原因。但是由于我国的法律环境与国外有所不同，从2008年[good]开始，“末位淘汰”基本上丧失了法律依据。 ​​​

64 :这是谁家的[委屈]孩纸啊？还要不要啦 ​​​

65 :【皮肤过敏痒不可过烫水清洗】皮肤在过敏痒的时候，不可以用过烫的水清洗皮肤，虽然这样可能会缓解脸上过敏痒的情况，但是在5分钟后又会痒，并且痒的感觉更甚。这是因为热水能使毛细血管的通透性增加，促进过敏物质[熊猫]大量释放，导致脸上出现糜烂或者糜烂现象增加。 ​​​

66 :爱一个女孩子，与其为了她的幸福而放弃她，不如留住她，[可怜]为她的幸福而努力。 ​​​

67 :老师，我[落叶]用的是飘柔，就是这么自信！ ​​​

68 :【孜然羊肉菜卷】香菜和金针菇打成比羊肉卷短的节。打好的香菜和金针菇放入羊肉卷里。用牙签把羊肉卷插上。放在烤网上，入烤箱220度烤大概8分钟左右，中途撒烧[生病]烤料和盐调味，出炉在撒一些烧烤料。 ​​​

69 :瑞典摄影师 Ni[汗]klas Alm 为 Bromma 商场拍摄的一系列广告，所有素材都来源于百货里的商品，妙趣横生，超赞的创意！ ​​​

70 :郭沫若指责林语堂“叫青年读古书，而他自己却连《易经》也看不懂。非但中文不好，连他的英文也不见得好”。林反驳说：“我的英语好不好，得让英国人或美国人评。你没有资[钱]格批评我。至于《易经》，你也是读的，我也是读的。我读了不敢说懂，你读了却偏说懂，我与他的区别就在这里。” ​​​

71 :【众泰全新SUV本月20日首发】日前，从众泰汽车官方获悉：基于众泰T600平台打造的T600 Coupe概念车将于本月20日首发亮相。除运用了诸多全新设计语言外，该车还有几分[睡觉]路虎揽胜极光的神韵。 ​​​

72 :有时候,同样的一件事情,我们可以去安慰别人,[可爱]却说服不了自己. ​​​

73 :【少林寺】世界著名佛教寺院，少林武术发源地。因位于河南郑州登封市少室山麓五乳峰下的茂密丛林之中而得名。目前少林[嘘]寺景区有少林寺，少室山，禅宗大典，少林功夫等旅游资源。 ​​​

74 :老师互动问怎么[嘻嘻]办，同学们纷纷回答把它拆掉， ​​​

75 :你来给我打出这个验证码[困死了]！！！ ​​​

76 :鲁迅在仙台，只[熊猫]留两个鼻孔出气~ ​​​

77 :【鱿鱼炒菜花】1）鱿鱼卷切花刀后切块。2）菜花切成小朵，放入滚水锅中汆烫至自己喜欢的软硬度，捞起冲凉水[害羞]沥干。3）热锅冷油爆香葱花，放入鱿鱼卷翻炒卷起。4）加入菜花翻炒，加入老抽，生抽，剁椒，糖，沿锅边烹陈醋，淋入湿淀粉。5）最后加盐和鸡粉即可。 ​​​

78 :似乎只要一看到这种单只眼睛的小家伙，我就以为又是电影“大战外星人”里面的怪物来了。不过，这不是一个玩具，而是一个电脑摄像头，与电影里面的怪物相同的是，都只有一[萌]只眼睛，而且身体都可以随意扭曲变形。 ​​​

79 :主人，我不喜欢这个喵星人[奥特曼]的帽子 ​​​

80 :今天的你，是不开心的你，因为有人在言语间刺伤了你。你不喜欢吵架，所以你离开；可是你只是离开了那，却没有离开被那人伤害的情境[耶]，因此你愈想愈生气。愈有气，你就愈没有力气去理会别的事情，许多更该用心去做去想去处理的事件，就在你漫天漫地的心烦意乱之中，被轻忽被漠视被省略了。 ​​​

81 :【好浪漫！日本男为游戏机25岁庆生带它登顶富士山看日出】2015年，日本任天堂公司的电子游戏机“超级任天堂”将迎来第25个生日。为庆祝其生日，日本一名男子日前带着一台“超级任天堂”游戏机，登上富士山。据悉，携带“超级任天堂”的日本男子从下午出发，渴望可以在富士山顶欣赏第二天的日出美景。 ​​​

82 :校园里，"佳佳，快毕业了，你打算干嘛""不清楚啊，可能听家里的安排吧" ​​​

83 :【日产全新逍客搭小排量增压引擎】逍客为日产旗下一款紧凑型SUV，目前全球销量已超过200万台，该车于2008年在中国上市，现款车型搭载1.6L和2.0L两款自然吸气发动机。全新逍客将于本月20日举办的上海车展中国内首发。全新逍客将搭载1.2T和1.6T两款小排量增压发动机，并有望于年内上市。 ​​​

84 :日本鸟取县境港市2013年8月17日开始接受测试妖怪知识的“境港妖怪水平考试”报名。据悉，“境港妖怪水平考试”由境港商工会和市观光协会主办，今年已是第8届。考试将于10月27日在境港市举行。 ​​​

85 :当轻复古印花遇上双开叉，浪漫性感的化身。 ​​​

86 :【翡翠会越戴越绿吗】翡翠越戴越绿吗？翡翠的成分主要是硬玉，纯净的硬玉是没有颜色的，而我们看到色彩斑斓的翡翠，主要是有硬玉中含有少量其他物质才导致有颜色的， 其中绿色是含有少量的铬而致色。 ​​​

87 :【目鱼大烤】目鱼片，猪肉分别焯水沥干；油锅烧热，下葱姜起香，倒入焯过水的目鱼片，猪肉略翻；放入大料，料酒，盐，糖，老抽，水(500克)，大火烧开，撇去浮沫，改中小火焐至原料成熟；开大火，收至卤汁粘稠，放入味精，不断翻动原料；待卤汁基本上收干，拣去肥肉，目鱼改刀装盘即可。 ​​​

88 :【OD档】超速档，也叫高速档，用于高速驾驶时。此时变速器的传动比可能小于1.0，即传动轴的转速将超过发动机的转速，此时汽车比较省油，但在频繁上下坡路段，最好关闭它，以免它频繁换挡。 ​​​

89 :一个人的漠然加上另一个人的苦衷，一个人的忠诚加上另一个人的欺骗，一个人的付出加上另一个人的掠夺，一个人的笃信加上另一个人的敷衍。爱情是一个人加上另一个人，可是，一加一却不等于二，就像你加上我，也并不等于我们。 ​​​

90 :金钱能买到权势，但买不到威望；金钱能买到服从，但买不到忠诚；金钱能买到躯壳，但买不到灵魂；金钱能买到小人的心，但买不到君子的志。没必要和命运争吵，顺其自然才彼此相安。成功的路径不止一条，不要循规蹈矩，更不要冥顽不化，此路不通，不妨换条路试一试。 ​​​

91 :【超过瘾的菠萝鲜虾包】将肉馅/菠萝丁包在云吞皮里，放上虾仁包起来，用红萝卜丝绑住，上锅蒸15min即可，吃时蘸些酱，咬一口，还有汁流出来呢，明天早餐就它了。 ​​​

92 :你不要打算一口吃成胖子,这样会使你感到过多负担以至于产生拖延的念头。把一项工作分为若干可付诸于行动的小步骤,然后仅仅关注第一步直到把它完成，接下来再继续下一步。 ​​​

93 :【梦想画进现实】脑洞大开的美国之旅，西雅图——音乐体育馆的吉他手、唐僧的太空针、派克市场的鱿鱼串、首家辛巴克的即时咖啡；圣地亚哥——胜利之吻的幻想、巴尔博亚愤怒的小鸟、海洋公园的盛宴、野生动物园的能量、大学图书馆的钢铁侠……随手的创意、旅游的乐趣。 ​​​

